cross1,cross2,rel
AUDEUR,NIKKEI.INDEX,-0.322044085018284
AUDCHF,NIKKEI.INDEX,0.243622362002512
AUDCAD,NIKKEI.INDEX,-0.343738770297612
CADUSD,NIKKEI.INDEX,-0.188746770782334
CADNZD,NIKKEI.INDEX,-0.250995052092888
CADJPY,NIKKEI.INDEX,0.902441063054475
CADGBP,NIKKEI.INDEX,-0.624419272444777
CADEUR,NIKKEI.INDEX,-0.167321746603632
CADCHF,NIKKEI.INDEX,0.465585163903057
CHFUSD,NIKKEI.INDEX,-0.401829816173118
CHFNZD,NIKKEI.INDEX,-0.672916035048938
CHFJPY,NIKKEI.INDEX,0.649293081147286
CHFGBP,NIKKEI.INDEX,-0.593212516768388
CHFEUR,NIKKEI.INDEX,-0.422247740662746
EURUSD,NIKKEI.INDEX,-0.0316661405837952
EURNZD,NIKKEI.INDEX,-0.116972053524288
EURJPY,NIKKEI.INDEX,0.804600138889392
EURGBP,NIKKEI.INDEX,-0.687397831373224
GBPUSD,NIKKEI.INDEX,0.698377302380018
GBPNZD,NIKKEI.INDEX,0.424959313179525
GBPJPY,NIKKEI.INDEX,0.847184999193458
JPYUSD,NIKKEI.INDEX,-0.840599695565154
JPYNZD,NIKKEI.INDEX,-0.842843981002516
NZDUSD,NIKKEI.INDEX,0.051274192327094
YAHOO.INDEX_GDAXI,NIKKEI.INDEX,0.420786040339591
YAHOO.INDEX_FTSE,NIKKEI.INDEX,0.662600946902243
YAHOO.INDEX_AORD,NIKKEI.INDEX,0.802862372781538
YAHOO.INDEX_GSPTSE,NIKKEI.INDEX,0.484855157886793
OFDP.SILVER_5,NIKKEI.INDEX,-0.46290079171591
WGC.GOLD_DAILY_USD,NIKKEI.INDEX,-0.531547609169742
WSJ.COPPER,NIKKEI.INDEX,0.1522999609132
WSJ.CORN_2,NIKKEI.INDEX,-0.280426349897644
WSJ.PL_MKT,NIKKEI.INDEX,0.0428089866712605
OFDP.FUTURE_B1,NIKKEI.INDEX,-0.129591564362672
FED.JRXWTFB_N_B,NIKKEI.INDEX,0.35175413292329
AUDUSD,YAHOO.INDEX_GSPTSE,0.563036475802768
AUDNZD,YAHOO.INDEX_GSPTSE,0.000261726759082111
AUDJPY,YAHOO.INDEX_GSPTSE,0.77461742722879
AUDGBP,YAHOO.INDEX_GSPTSE,0.253501476474645
AUDEUR,YAHOO.INDEX_GSPTSE,0.370040485358553
AUDCHF,YAHOO.INDEX_GSPTSE,0.298580962486967
AUDCAD,YAHOO.INDEX_GSPTSE,0.392686150540144
CADUSD,YAHOO.INDEX_GSPTSE,0.635099353600414
CADNZD,YAHOO.INDEX_GSPTSE,-0.376221754691401
CADJPY,YAHOO.INDEX_GSPTSE,0.481294539375238
CADGBP,YAHOO.INDEX_GSPTSE,0.132041831277675
CADEUR,YAHOO.INDEX_GSPTSE,0.264548093674324
CADCHF,YAHOO.INDEX_GSPTSE,-0.0509795124192995
CHFUSD,YAHOO.INDEX_GSPTSE,0.42730846287746
CHFNZD,YAHOO.INDEX_GSPTSE,-0.265467808298996
CHFJPY,YAHOO.INDEX_GSPTSE,0.662995726611227
CHFGBP,YAHOO.INDEX_GSPTSE,0.149317580982979
CHFEUR,YAHOO.INDEX_GSPTSE,0.244150069106234
EURUSD,YAHOO.INDEX_GSPTSE,0.437517673862256
EURNZD,YAHOO.INDEX_GSPTSE,-0.466516467220023
EURJPY,YAHOO.INDEX_GSPTSE,0.280435393415809
EURGBP,YAHOO.INDEX_GSPTSE,-0.0350128205824433
GBPUSD,YAHOO.INDEX_GSPTSE,0.303159436604529
GBPNZD,YAHOO.INDEX_GSPTSE,-0.312888209749058
GBPJPY,YAHOO.INDEX_GSPTSE,0.188811273931606
JPYUSD,YAHOO.INDEX_GSPTSE,-0.0509942793562455
JPYNZD,YAHOO.INDEX_GSPTSE,-0.587185290362047
NZDUSD,YAHOO.INDEX_GSPTSE,0.686850138687894
YAHOO.INDEX_GDAXI,YAHOO.INDEX_GSPTSE,0.850729564692232
YAHOO.INDEX_FTSE,YAHOO.INDEX_GSPTSE,0.860609860228964
YAHOO.INDEX_AORD,YAHOO.INDEX_GSPTSE,0.799268065110659
NIKKEI.INDEX,YAHOO.INDEX_GSPTSE,0.484855157886793
OFDP.SILVER_5,YAHOO.INDEX_GSPTSE,0.399143770196935
WGC.GOLD_DAILY_USD,YAHOO.INDEX_GSPTSE,0.323348603711278
WSJ.COPPER,YAHOO.INDEX_GSPTSE,0.718885282345059
WSJ.CORN_2,YAHOO.INDEX_GSPTSE,0.217511299802505
WSJ.PL_MKT,YAHOO.INDEX_GSPTSE,0.601581656197625
OFDP.FUTURE_B1,YAHOO.INDEX_GSPTSE,0.675504397067015
FED.JRXWTFB_N_B,YAHOO.INDEX_GSPTSE,0.501618730367599
AUDUSD,OFDP.SILVER_5,0.895567165792474
AUDNZD,OFDP.SILVER_5,0.660952497460996
AUDJPY,OFDP.SILVER_5,-0.00434623159428108
AUDGBP,OFDP.SILVER_5,0.891447575431598
AUDEUR,OFDP.SILVER_5,0.82803858550602
AUDCHF,OFDP.SILVER_5,0.0238747907467955
AUDCAD,OFDP.SILVER_5,0.786283849590165
CADUSD,OFDP.SILVER_5,0.783828774947588
CADNZD,OFDP.SILVER_5,-0.173795916009303
CADJPY,OFDP.SILVER_5,-0.464775291808408
CADGBP,OFDP.SILVER_5,0.80217794894904
CADEUR,OFDP.SILVER_5,0.60530151187891
CADCHF,OFDP.SILVER_5,-0.569144377593644
CHFUSD,OFDP.SILVER_5,0.861626691779449
CHFNZD,OFDP.SILVER_5,0.424926096164137
CHFJPY,OFDP.SILVER_5,0.00213542342524656
CHFGBP,OFDP.SILVER_5,0.812769952260641
CHFEUR,OFDP.SILVER_5,0.817632390522048
EURUSD,OFDP.SILVER_5,0.218931560499905
EURNZD,OFDP.SILVER_5,-0.486241476757219
EURJPY,OFDP.SILVER_5,-0.652552024838796
EURGBP,OFDP.SILVER_5,0.581130498419353
GBPUSD,OFDP.SILVER_5,-0.477655710008424
GBPNZD,OFDP.SILVER_5,-0.777779543962634
GBPJPY,OFDP.SILVER_5,-0.694605646130313
JPYUSD,OFDP.SILVER_5,0.820326555992111
JPYNZD,OFDP.SILVER_5,0.260090534627472
NZDUSD,OFDP.SILVER_5,0.64680734453328
YAHOO.INDEX_GDAXI,OFDP.SILVER_5,0.403012735584465
YAHOO.INDEX_FTSE,OFDP.SILVER_5,0.250539843618034
YAHOO.INDEX_AORD,OFDP.SILVER_5,-0.0965655795007555
NIKKEI.INDEX,OFDP.SILVER_5,-0.46290079171591
YAHOO.INDEX_GSPTSE,OFDP.SILVER_5,0.399143770196935
WGC.GOLD_DAILY_USD,OFDP.SILVER_5,0.932479217942387
WSJ.COPPER,OFDP.SILVER_5,0.674284463621826
WSJ.CORN_2,OFDP.SILVER_5,0.822062848458633
WSJ.PL_MKT,OFDP.SILVER_5,0.56397479736109
OFDP.FUTURE_B1,OFDP.SILVER_5,0.776963636549404
FED.JRXWTFB_N_B,OFDP.SILVER_5,-0.374887336538638
AUDUSD,WGC.GOLD_DAILY_USD,0.868350487689987
AUDNZD,WGC.GOLD_DAILY_USD,0.630145277923661
AUDJPY,WGC.GOLD_DAILY_USD,-0.0794458974713887
AUDGBP,WGC.GOLD_DAILY_USD,0.955358631499515
AUDEUR,WGC.GOLD_DAILY_USD,0.829299903274524
AUDCHF,WGC.GOLD_DAILY_USD,-0.11077745315797
AUDCAD,WGC.GOLD_DAILY_USD,0.78753310050615
CADUSD,WGC.GOLD_DAILY_USD,0.737678383778509
CADNZD,WGC.GOLD_DAILY_USD,-0.190236102609803
CADJPY,WGC.GOLD_DAILY_USD,-0.545262894816876
CADGBP,WGC.GOLD_DAILY_USD,0.899815468539525
CADEUR,WGC.GOLD_DAILY_USD,0.604312908130291
CADCHF,WGC.GOLD_DAILY_USD,-0.675284859637145
CHFUSD,WGC.GOLD_DAILY_USD,0.906022922497555
CHFNZD,WGC.GOLD_DAILY_USD,0.510512018009806
CHFJPY,WGC.GOLD_DAILY_USD,0.0259352449862603
CHFGBP,WGC.GOLD_DAILY_USD,0.92076351922767
CHFEUR,WGC.GOLD_DAILY_USD,0.895615816840668
EURUSD,WGC.GOLD_DAILY_USD,0.172071979193362
EURNZD,WGC.GOLD_DAILY_USD,-0.488735668496758
EURJPY,WGC.GOLD_DAILY_USD,-0.719139664746115
EURGBP,WGC.GOLD_DAILY_USD,0.712620148787905
GBPUSD,WGC.GOLD_DAILY_USD,-0.646414395549008
GBPNZD,WGC.GOLD_DAILY_USD,-0.884503208559967
GBPJPY,WGC.GOLD_DAILY_USD,-0.809520400332295
JPYUSD,WGC.GOLD_DAILY_USD,0.850997856094203
JPYNZD,WGC.GOLD_DAILY_USD,0.315500610895119
NZDUSD,WGC.GOLD_DAILY_USD,0.644850455642749
YAHOO.INDEX_GDAXI,WGC.GOLD_DAILY_USD,0.451947444417873
YAHOO.INDEX_FTSE,WGC.GOLD_DAILY_USD,0.207384497244864
YAHOO.INDEX_AORD,WGC.GOLD_DAILY_USD,-0.176736405768154
NIKKEI.INDEX,WGC.GOLD_DAILY_USD,-0.531547609169742
YAHOO.INDEX_GSPTSE,WGC.GOLD_DAILY_USD,0.323348603711278
OFDP.SILVER_5,WGC.GOLD_DAILY_USD,0.932479217942387
WSJ.COPPER,WGC.GOLD_DAILY_USD,0.479820930709943
WSJ.CORN_2,WGC.GOLD_DAILY_USD,0.767359826501188
WSJ.PL_MKT,WGC.GOLD_DAILY_USD,0.406970953966432
OFDP.FUTURE_B1,WGC.GOLD_DAILY_USD,0.77076336472677
FED.JRXWTFB_N_B,WGC.GOLD_DAILY_USD,-0.269620893191558
AUDUSD,WSJ.COPPER,0.846202696297788
AUDNZD,WSJ.COPPER,0.273734420531274
AUDJPY,WSJ.COPPER,0.517412059888374
AUDGBP,WSJ.COPPER,0.513458914879955
AUDEUR,WSJ.COPPER,0.662784991373012
AUDCHF,WSJ.COPPER,0.586249476239468
AUDCAD,WSJ.COPPER,0.666401764320683
CADUSD,WSJ.COPPER,0.879095622531739
CADNZD,WSJ.COPPER,-0.433209983928684
CADJPY,WSJ.COPPER,0.164005855686053
CADGBP,WSJ.COPPER,0.30209118392847
CADEUR,WSJ.COPPER,0.541609421857711
CADCHF,WSJ.COPPER,0.00959834339405641
CHFUSD,WSJ.COPPER,0.517821229903114
CHFNZD,WSJ.COPPER,-0.419288768289878
CHFJPY,WSJ.COPPER,0.170487855420636
CHFGBP,WSJ.COPPER,0.207625711130258
CHFEUR,WSJ.COPPER,0.356085951083593
EURUSD,WSJ.COPPER,0.216925299534665
EURNZD,WSJ.COPPER,-0.636028885720802
EURJPY,WSJ.COPPER,-0.106337444790879
EURGBP,WSJ.COPPER,-0.200258386241745
GBPUSD,WSJ.COPPER,0.253515334693413
GBPNZD,WSJ.COPPER,-0.464774922330977
GBPJPY,WSJ.COPPER,-0.00594218914136556
JPYUSD,WSJ.COPPER,0.291706144037044
JPYNZD,WSJ.COPPER,-0.385828556389893
NZDUSD,WSJ.COPPER,0.725560670930649
YAHOO.INDEX_GDAXI,WSJ.COPPER,0.432860614024823
YAHOO.INDEX_FTSE,WSJ.COPPER,0.594470649295932
YAHOO.INDEX_AORD,WSJ.COPPER,0.409272050869529
NIKKEI.INDEX,WSJ.COPPER,0.1522999609132
YAHOO.INDEX_GSPTSE,WSJ.COPPER,0.718885282345059
OFDP.SILVER_5,WSJ.COPPER,0.674284463621826
WGC.GOLD_DAILY_USD,WSJ.COPPER,0.479820930709943
WSJ.CORN_2,WSJ.COPPER,0.579145674677488
WSJ.PL_MKT,WSJ.COPPER,0.830641950577588
OFDP.FUTURE_B1,WSJ.COPPER,0.730026333274847
FED.JRXWTFB_N_B,WSJ.COPPER,-0.26795995176359
AUDUSD,WSJ.CORN_2,0.775452479274594
AUDNZD,WSJ.CORN_2,0.432090875580257
AUDJPY,WSJ.CORN_2,0.120409729228145
AUDGBP,WSJ.CORN_2,0.716636586977045
AUDEUR,WSJ.CORN_2,0.752641532227441
AUDCHF,WSJ.CORN_2,0.223456125291346
AUDCAD,WSJ.CORN_2,0.742314751685924
CADUSD,WSJ.CORN_2,0.600579519737669
CADNZD,WSJ.CORN_2,-0.347934614817177
CADJPY,WSJ.CORN_2,-0.287683723341321
CADGBP,WSJ.CORN_2,0.547833618017927
CADEUR,WSJ.CORN_2,0.577913814415505
CADCHF,WSJ.CORN_2,-0.375529544786583
CHFUSD,WSJ.CORN_2,0.667453120350871
CHFNZD,WSJ.CORN_2,0.0577027865252128
CHFJPY,WSJ.CORN_2,-0.0142100602370544
CHFGBP,WSJ.CORN_2,0.561876556090083
CHFEUR,WSJ.CORN_2,0.650319720202061
EURUSD,WSJ.CORN_2,-0.11284407145931
EURNZD,WSJ.CORN_2,-0.55179373020039
EURJPY,WSJ.CORN_2,-0.477762303754894
EURGBP,WSJ.CORN_2,0.125404445936411
GBPUSD,WSJ.CORN_2,-0.194883044994435
GBPNZD,WSJ.CORN_2,-0.596805264787148
GBPJPY,WSJ.CORN_2,-0.417970637752748
JPYUSD,WSJ.CORN_2,0.578274016786915
JPYNZD,WSJ.CORN_2,0.00725565259130614
NZDUSD,WSJ.CORN_2,0.554367259936239
YAHOO.INDEX_GDAXI,WSJ.CORN_2,0.189517842262354
YAHOO.INDEX_FTSE,WSJ.CORN_2,0.249229878837523
YAHOO.INDEX_AORD,WSJ.CORN_2,-0.169466118082393
NIKKEI.INDEX,WSJ.CORN_2,-0.280426349897644
YAHOO.INDEX_GSPTSE,WSJ.CORN_2,0.217511299802505
OFDP.SILVER_5,WSJ.CORN_2,0.822062848458633
WGC.GOLD_DAILY_USD,WSJ.CORN_2,0.767359826501188
WSJ.COPPER,WSJ.CORN_2,0.579145674677488
WSJ.PL_MKT,WSJ.CORN_2,0.53125561029348
OFDP.FUTURE_B1,WSJ.CORN_2,0.736920045118312
FED.JRXWTFB_N_B,WSJ.CORN_2,-0.27216174192582
AUDUSD,WSJ.PL_MKT,0.730742133054067
AUDNZD,WSJ.PL_MKT,0.297760081107093
AUDJPY,WSJ.PL_MKT,0.427830874768469
AUDGBP,WSJ.PL_MKT,0.430816694552929
AUDEUR,WSJ.PL_MKT,0.48764161184763
AUDCHF,WSJ.PL_MKT,0.488513822456221
AUDCAD,WSJ.PL_MKT,0.558939108756041
CADUSD,WSJ.PL_MKT,0.780726272357408
CADNZD,WSJ.PL_MKT,-0.312699815856557
CADJPY,WSJ.PL_MKT,0.120000637907343
CADGBP,WSJ.PL_MKT,0.266545524981253
CADEUR,WSJ.PL_MKT,0.341314891593508
CADCHF,WSJ.PL_MKT,-0.00370617194715633
CHFUSD,WSJ.PL_MKT,0.451870569337278
CHFNZD,WSJ.PL_MKT,-0.303670642677255
CHFJPY,WSJ.PL_MKT,0.133854614219955
CHFGBP,WSJ.PL_MKT,0.171078970915327
CHFEUR,WSJ.PL_MKT,0.224678731315756
EURUSD,WSJ.PL_MKT,0.386085334219805
EURNZD,WSJ.PL_MKT,-0.430924187018237
EURJPY,WSJ.PL_MKT,-0.0415921918520385
EURGBP,WSJ.PL_MKT,-0.0303292323770823
GBPUSD,WSJ.PL_MKT,0.225238483884606
GBPNZD,WSJ.PL_MKT,-0.379142801109968
GBPJPY,WSJ.PL_MKT,-0.0325509859422907
JPYUSD,WSJ.PL_MKT,0.261043352292431
JPYNZD,WSJ.PL_MKT,-0.293268176244276
NZDUSD,WSJ.PL_MKT,0.596387127045322
YAHOO.INDEX_GDAXI,WSJ.PL_MKT,0.256747437079399
YAHOO.INDEX_FTSE,WSJ.PL_MKT,0.403755953949525
YAHOO.INDEX_AORD,WSJ.PL_MKT,0.292123362315678
NIKKEI.INDEX,WSJ.PL_MKT,0.0428089866712605
YAHOO.INDEX_GSPTSE,WSJ.PL_MKT,0.601581656197625
OFDP.SILVER_5,WSJ.PL_MKT,0.56397479736109
WGC.GOLD_DAILY_USD,WSJ.PL_MKT,0.406970953966432
WSJ.COPPER,WSJ.PL_MKT,0.830641950577588
WSJ.CORN_2,WSJ.PL_MKT,0.53125561029348
OFDP.FUTURE_B1,WSJ.PL_MKT,0.689576512934885
FED.JRXWTFB_N_B,WSJ.PL_MKT,-0.0357228097162496
AUDUSD,OFDP.FUTURE_B1,0.864905267408578
AUDNZD,OFDP.FUTURE_B1,0.383172486168606
AUDJPY,OFDP.FUTURE_B1,0.396954426708174
AUDGBP,OFDP.FUTURE_B1,0.712139254325267
AUDEUR,OFDP.FUTURE_B1,0.69302790427916
AUDCHF,OFDP.FUTURE_B1,0.0676241556607039
AUDCAD,OFDP.FUTURE_B1,0.724003590043664
CADUSD,OFDP.FUTURE_B1,0.816024384506556
CADNZD,OFDP.FUTURE_B1,-0.349927402626711
CADJPY,OFDP.FUTURE_B1,-0.0699864894035016
CADGBP,OFDP.FUTURE_B1,0.59166280560482
CADEUR,OFDP.FUTURE_B1,0.455546173383777
CADCHF,OFDP.FUTURE_B1,-0.486016244080412
CHFUSD,OFDP.FUTURE_B1,0.821354617349648
CHFNZD,OFDP.FUTURE_B1,0.18061639347361
CHFJPY,OFDP.FUTURE_B1,0.417741574460244
CHFGBP,OFDP.FUTURE_B1,0.639829463341236
CHFEUR,OFDP.FUTURE_B1,0.676208930343983
EURUSD,OFDP.FUTURE_B1,0.438213372869471
EURNZD,OFDP.FUTURE_B1,-0.530952707829371
EURJPY,OFDP.FUTURE_B1,-0.249469458189603
EURGBP,OFDP.FUTURE_B1,0.418217917967864
GBPUSD,OFDP.FUTURE_B1,-0.185566733213389
GBPNZD,OFDP.FUTURE_B1,-0.700684831522599
GBPJPY,OFDP.FUTURE_B1,-0.385407683829383
JPYUSD,OFDP.FUTURE_B1,0.487823319844543
JPYNZD,OFDP.FUTURE_B1,-0.156403246160848
NZDUSD,OFDP.FUTURE_B1,0.796228629560989
YAHOO.INDEX_GDAXI,OFDP.FUTURE_B1,0.660709598006632
YAHOO.INDEX_FTSE,OFDP.FUTURE_B1,0.509521106685961
YAHOO.INDEX_AORD,OFDP.FUTURE_B1,0.223572687974566
NIKKEI.INDEX,OFDP.FUTURE_B1,-0.129591564362672
YAHOO.INDEX_GSPTSE,OFDP.FUTURE_B1,0.675504397067015
OFDP.SILVER_5,OFDP.FUTURE_B1,0.776963636549404
WGC.GOLD_DAILY_USD,OFDP.FUTURE_B1,0.77076336472677
WSJ.COPPER,OFDP.FUTURE_B1,0.730026333274847
WSJ.CORN_2,OFDP.FUTURE_B1,0.736920045118312
WSJ.PL_MKT,OFDP.FUTURE_B1,0.689576512934885
FED.JRXWTFB_N_B,OFDP.FUTURE_B1,0.017197884285806
AUDUSD,FED.JRXWTFB_N_B,-0.616646316969669
AUDNZD,FED.JRXWTFB_N_B,-0.633810854273956
AUDJPY,FED.JRXWTFB_N_B,0.0308268467168984
AUDGBP,FED.JRXWTFB_N_B,-0.706347094814785
AUDEUR,FED.JRXWTFB_N_B,-0.628022051279778
AUDCHF,FED.JRXWTFB_N_B,-0.672918360457409
AUDCAD,FED.JRXWTFB_N_B,0.312294991989242
CADUSD,FED.JRXWTFB_N_B,-0.82716693896594
CADNZD,FED.JRXWTFB_N_B,-0.550646671912697
CADJPY,FED.JRXWTFB_N_B,-0.468654633999409
CADGBP,FED.JRXWTFB_N_B,-0.640334741627153
CADEUR,FED.JRXWTFB_N_B,-0.669121500727026
CADCHF,FED.JRXWTFB_N_B,-0.662718543858272
CHFUSD,FED.JRXWTFB_N_B,0.35320734985907
CHFNZD,FED.JRXWTFB_N_B,0.0194964861873839
CHFJPY,FED.JRXWTFB_N_B,0.590427573237984
CHFGBP,FED.JRXWTFB_N_B,-0.382651585216508
CHFEUR,FED.JRXWTFB_N_B,0.493335460833113
EURUSD,FED.JRXWTFB_N_B,0.259787895997915
EURNZD,FED.JRXWTFB_N_B,-0.119117959044234
EURJPY,FED.JRXWTFB_N_B,0.574761147419227
EURGBP,FED.JRXWTFB_N_B,-0.436506180856647
GBPUSD,FED.JRXWTFB_N_B,0.42753981620245
GBPNZD,FED.JRXWTFB_N_B,0.539724648593021
GBPJPY,FED.JRXWTFB_N_B,0.573063433370559
JPYUSD,FED.JRXWTFB_N_B,-0.651501762854104
JPYNZD,FED.JRXWTFB_N_B,-0.460534155346776
NZDUSD,FED.JRXWTFB_N_B,0.216709213345548
YAHOO.INDEX_GDAXI,FED.JRXWTFB_N_B,0.439179764925944
YAHOO.INDEX_FTSE,FED.JRXWTFB_N_B,0.24395211645609
YAHOO.INDEX_AORD,FED.JRXWTFB_N_B,0.341629889345918
NIKKEI.INDEX,FED.JRXWTFB_N_B,0.35175413292329
YAHOO.INDEX_GSPTSE,FED.JRXWTFB_N_B,0.501618730367599
OFDP.SILVER_5,FED.JRXWTFB_N_B,-0.374887336538638
WGC.GOLD_DAILY_USD,FED.JRXWTFB_N_B,-0.269620893191558
WSJ.COPPER,FED.JRXWTFB_N_B,-0.26795995176359
WSJ.CORN_2,FED.JRXWTFB_N_B,-0.27216174192582
WSJ.PL_MKT,FED.JRXWTFB_N_B,-0.0357228097162496
OFDP.FUTURE_B1,FED.JRXWTFB_N_B,0.017197884285806
