Open,High,Low,Close,Volume,UpTrend,NoTrend,DownTrend,Trend,Time,ThreeOutsideUp,ThreeOutsideDown,RisingThreeMethods,FallingThreeMethods,ThreeInsideUp,ThreeInsideDown,UpsideTasukiGap,DownsideTasukiGap,AboveTheStomach,BelowTheStomach,MorningStar,EveningStar,PiercingPattern,OutsideDay,WhiteMarubozu,BlackMarubozu,Bull.Kicking,Bear.Kicking,InvertedHammer,InsideDay,Bull.Harami,Bear.Harami,Hammer,GapUp,GapDown,Bull.Engulfing,Bear.Engulfing,Doji,DragonflyDoji,GravestoneDoji,DarkCloudCover
1.27018,1.27026,1.26961,1.26994,176,NA,NA,NA,NA,1414454400,0,NA,0,NA,0,NA,NA,NA,0,NA,0,NA,NA,NA,0,0,0,NA,0,NA,0,NA,0,NA,NA,0,NA,0,0,0,NA
1.26989,1.27006,1.26962,1.26966,120,NA,NA,NA,NA,1414455300,0,NA,0,0,0,NA,0,0,0,0,0,NA,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1.26965,1.26997,1.26959,1.26973,122,NA,NA,NA,NA,1414456200,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.26968,1.27088,1.26966,1.27051,536,NA,NA,NA,NA,1414457100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.27045,1.27058,1.27012,1.27025,154,NA,NA,NA,NA,1414458000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,NA,0,0,0,0,0,0,0,0,0
1.27022,1.2708,1.27005,1.27068,133,NA,NA,NA,NA,1414458900,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1.27067,1.27096,1.27058,1.27085,90,NA,NA,NA,NA,1414459800,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.27081,1.27135,1.27081,1.27098,98,NA,NA,NA,NA,1414460700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1.27093,1.27097,1.27077,1.27097,47,NA,NA,NA,NA,1414461600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1.271,1.2712,1.271,1.27106,55,NA,NA,NA,NA,1414462500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
1.27102,1.27116,1.27083,1.27094,59,NA,NA,NA,NA,1414463400,0,0,0,0,0,0,0,0,0,1,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.27092,1.27098,1.2708,1.27092,75,NA,NA,NA,NA,1414464300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1.27089,1.2715,1.27089,1.27116,103,NA,NA,NA,NA,1414465200,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.27112,1.27128,1.27096,1.27107,123,NA,NA,NA,NA,1414466100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,NA,0,0,0,0,0,0,0,0,0
1.27109,1.27113,1.27075,1.27077,70,NA,NA,NA,NA,1414467000,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.2708,1.27098,1.27071,1.27091,37,NA,NA,NA,NA,1414467900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0
1.27086,1.27089,1.27057,1.27063,36,NA,NA,NA,NA,1414468800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.27061,1.27061,1.27045,1.27046,44,NA,NA,NA,NA,1414469700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.27047,1.27058,1.27037,1.2705,97,NA,NA,NA,NA,1414470600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0
1.27054,1.2707,1.27044,1.27048,61,NA,NA,NA,NA,1414471500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
1.27054,1.27064,1.26979,1.27004,188,0,0,1,-1,1414472400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.27006,1.27038,1.27003,1.2701,126,0,1,0,0,1414473300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0
1.27005,1.27014,1.26998,1.27,73,0,0,1,-1,1414474200,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.26995,1.27008,1.26975,1.27008,52,0,0,1,-1,1414475100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1.27013,1.27034,1.27002,1.27019,82,0,1,0,0,1414476000,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.27021,1.27029,1.26988,1.26988,49,0,0,1,-1,1414476900,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1.26985,1.27025,1.26984,1.2702,61,0,1,0,0,1414477800,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.27018,1.27038,1.26988,1.27027,110,0,1,0,0,1414478700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.27025,1.2708,1.27005,1.27073,215,0,1,0,0,1414479600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.27074,1.27146,1.27043,1.27127,231,1,0,0,1,1414480500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.27122,1.27189,1.27105,1.27136,315,1,0,0,1,1414481400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.2714,1.27151,1.27104,1.27136,160,1,0,0,1,1414482300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1.27134,1.27169,1.27123,1.27144,221,1,0,0,1,1414483200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1.27146,1.27151,1.27083,1.27083,281,0,1,0,0,1414484100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1.27087,1.27155,1.27076,1.27127,370,0,1,0,0,1414485000,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1.27124,1.27133,1.26952,1.26952,514,0,0,1,-1,1414485900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.26955,1.26986,1.26884,1.26938,872,0,0,1,-1,1414486800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.26934,1.26934,1.26867,1.26891,437,0,0,1,-1,1414487700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.26889,1.26905,1.26844,1.26896,363,0,0,1,-1,1414488600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.26889,1.2697,1.26887,1.26957,353,0,1,0,0,1414489500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.26951,1.26974,1.26925,1.26967,328,0,1,0,0,1414490400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.26969,1.27004,1.26902,1.2693,328,0,0,1,-1,1414491300,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1.26932,1.26955,1.26876,1.26892,396,0,0,1,-1,1414492200,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.2689,1.2699,1.26878,1.26974,447,0,1,0,0,1414493100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1.26973,1.26993,1.26934,1.26969,360,0,1,0,0,1414494000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
1.26968,1.27097,1.26968,1.27055,504,0,1,0,0,1414494900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1.27054,1.27057,1.27005,1.2703,257,0,1,0,0,1414495800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
1.2703,1.27038,1.26977,1.26992,277,0,1,0,0,1414496700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.26994,1.27074,1.26981,1.27049,414,0,1,0,0,1414497600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.27049,1.27128,1.27042,1.27066,436,0,1,0,0,1414498500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1.27061,1.27589,1.27055,1.27451,2496,1,0,0,1,1414499400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.27456,1.27504,1.27401,1.27459,946,1,0,0,1,1414500300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
1.27463,1.27645,1.27459,1.27481,1484,1,0,0,1,1414501200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
1.27485,1.27542,1.27439,1.27492,951,1,0,0,1,1414502100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1.27488,1.27512,1.27424,1.27491,820,1,0,0,1,1414503000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1.27492,1.27504,1.274,1.274,598,0,1,0,0,1414503900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1.27401,1.27404,1.27177,1.27313,1756,0,1,0,0,1414504800,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.27316,1.27376,1.27253,1.27346,781,0,1,0,0,1414505700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
1.27348,1.27412,1.27283,1.27316,588,0,1,0,0,1414506600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1.27318,1.27476,1.27309,1.27476,480,1,0,0,1,1414507500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.27479,1.27496,1.27396,1.27427,504,0,1,0,0,1414508400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.27424,1.27452,1.27374,1.27406,605,0,1,0,0,1414509300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.27406,1.27461,1.27375,1.27452,358,0,1,0,0,1414510200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1.2745,1.27526,1.27446,1.27462,412,1,0,0,1,1414511100,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1.27458,1.27482,1.27449,1.27456,316,0,1,0,0,1414512000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
1.27457,1.27485,1.27426,1.2743,356,0,1,0,0,1414512900,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.27428,1.27454,1.27418,1.27436,249,0,1,0,0,1414513800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.27432,1.27437,1.27394,1.27433,278,0,1,0,0,1414514700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
1.27435,1.27442,1.27374,1.27417,328,0,1,0,0,1414515600,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1.27413,1.27436,1.27403,1.27436,217,0,1,0,0,1414516500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
1.27431,1.27492,1.27431,1.27484,225,0,1,0,0,1414517400,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.2748,1.27492,1.27376,1.2738,282,0,1,0,0,1414518300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.27381,1.27469,1.27378,1.27437,321,0,1,0,0,1414519200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
1.27443,1.27471,1.27426,1.27446,129,0,1,0,0,1414520100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1.27443,1.27443,1.27392,1.27393,175,0,1,0,0,1414521000,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.27393,1.27396,1.27349,1.2736,143,0,1,0,0,1414521900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.2736,1.2738,1.27321,1.27344,189,0,1,0,0,1414522800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.27349,1.27385,1.27349,1.27369,106,0,1,0,0,1414523700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.27365,1.27385,1.27341,1.27364,146,0,1,0,0,1414524600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
