Open,High,Low,Close,Volume,UpTrend,NoTrend,DownTrend,Trend,Time,ThreeOutsideUp,ThreeOutsideDown,RisingThreeMethods,FallingThreeMethods,ThreeInsideUp,ThreeInsideDown,UpsideTasukiGap,DownsideTasukiGap,AboveTheStomach,BelowTheStomach,MorningStar,EveningStar,PiercingPattern,OutsideDay,WhiteMarubozu,BlackMarubozu,Bull.Kicking,Bear.Kicking,InvertedHammer,InsideDay,Bull.Harami,Bear.Harami,Hammer,GapUp,GapDown,Bull.Engulfing,Bear.Engulfing,Doji,DragonflyDoji,GravestoneDoji,DarkCloudCover
1.27362,1.27383,1.27339,1.27383,139,0,1,0,0,1414525500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1.27384,1.27385,1.27356,1.27366,121,0,0,1,-1,1414526400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1.27359,1.27365,1.27333,1.27343,103,0,0,1,-1,1414527300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.27341,1.2735,1.27322,1.27328,69,0,0,1,-1,1414528200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.27324,1.27343,1.27307,1.27326,194,0,0,1,-1,1414529100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1.27331,1.27338,1.27302,1.27319,66,0,0,1,-1,1414530000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1.27321,1.27332,1.27313,1.27314,46,0,0,1,-1,1414530900,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1.27315,1.27354,1.27314,1.27334,87,0,0,1,-1,1414531800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.27325,1.27344,1.27318,1.27324,70,0,0,1,-1,1414532700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0
1.27326,1.2734,1.27315,1.2734,99,0,0,1,-1,1414533600,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.2734,1.2736,1.27327,1.27348,177,0,0,1,-1,1414534500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.27344,1.27363,1.27344,1.27356,62,0,1,0,0,1414535400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.27352,1.27354,1.27344,1.27353,38,0,1,0,0,1414536300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
1.2736,1.27366,1.27355,1.27357,23,0,1,0,0,1414537200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1.27361,1.27369,1.27356,1.27364,33,0,1,0,0,1414538100,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.27366,1.27371,1.27358,1.2736,35,0,1,0,0,1414539000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1.27356,1.27376,1.27356,1.27364,25,0,1,0,0,1414539900,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.27364,1.27388,1.27359,1.2736,153,0,1,0,0,1414540800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1.27358,1.27375,1.27337,1.27342,100,0,1,0,0,1414541700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.27336,1.27336,1.273,1.27326,113,0,1,0,0,1414542600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
1.27323,1.27344,1.27313,1.27331,159,0,1,0,0,1414543500,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.27328,1.27333,1.27321,1.27321,65,0,0,1,-1,1414544400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1.27317,1.27317,1.27276,1.27309,113,0,0,1,-1,1414545300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
1.27309,1.27344,1.27309,1.27329,63,0,1,0,0,1414546200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1.27325,1.27387,1.27325,1.27384,144,1,0,0,1,1414547100,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.27385,1.27385,1.27347,1.27353,117,0,1,0,0,1414548000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
1.2735,1.27359,1.2735,1.27355,18,0,1,0,0,1414548900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1.27357,1.27379,1.27352,1.27379,29,1,0,0,1,1414549800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.27378,1.27378,1.27353,1.27367,106,1,0,0,1,1414550700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
1.27367,1.27402,1.27363,1.27387,77,1,0,0,1,1414551600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1.27385,1.27394,1.27355,1.2737,91,0,1,0,0,1414552500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1.27368,1.27368,1.27345,1.27346,26,0,1,0,0,1414553400,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.2735,1.27352,1.27329,1.27343,78,0,1,0,0,1414554300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.27343,1.27355,1.27334,1.27347,59,0,1,0,0,1414555200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.27342,1.27355,1.27342,1.27355,25,0,1,0,0,1414556100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1.27354,1.27368,1.27354,1.27365,38,0,1,0,0,1414557000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.2736,1.27367,1.27346,1.27347,29,0,1,0,0,1414557900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.27346,1.27371,1.27346,1.27358,19,0,1,0,0,1414558800,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.27362,1.27367,1.27356,1.27366,32,0,1,0,0,1414559700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1.2737,1.27389,1.2737,1.27373,59,1,0,0,1,1414560600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
1.2737,1.2739,1.27364,1.2738,42,1,0,0,1,1414561500,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.27378,1.27378,1.27346,1.27352,64,0,1,0,0,1414562400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.27353,1.27471,1.27351,1.27442,185,1,0,0,1,1414563300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.2744,1.27461,1.274,1.27405,106,0,1,0,0,1414564200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
1.27402,1.27429,1.27371,1.27372,65,0,1,0,0,1414565100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.27373,1.27457,1.27356,1.27447,267,1,0,0,1,1414566000,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.27449,1.27456,1.27394,1.27431,239,0,1,0,0,1414566900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1.27433,1.27457,1.27365,1.27371,383,0,1,0,0,1414567800,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.27366,1.27409,1.27314,1.27384,282,0,1,0,0,1414568700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.27382,1.27386,1.27329,1.27335,235,0,0,1,-1,1414569600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1.27336,1.27405,1.27268,1.27279,400,0,0,1,-1,1414570500,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.27283,1.27364,1.27276,1.27282,521,0,0,1,-1,1414571400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0
1.2728,1.27289,1.2723,1.27235,434,0,0,1,-1,1414572300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.27238,1.27328,1.27238,1.27316,316,0,1,0,0,1414573200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.27311,1.27338,1.27275,1.27283,247,0,0,1,-1,1414574100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1.27278,1.27302,1.27241,1.27266,292,0,0,1,-1,1414575000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.27268,1.27323,1.27263,1.27296,300,0,1,0,0,1414575900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.27293,1.27318,1.2728,1.27282,218,0,0,1,-1,1414576800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
1.27285,1.27389,1.27283,1.2737,287,0,1,0,0,1414577700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.27366,1.27438,1.27349,1.27374,358,0,1,0,0,1414578600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1.27371,1.274,1.27337,1.27393,243,0,1,0,0,1414579500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.27392,1.27452,1.27379,1.27425,304,1,0,0,1,1414580400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.27422,1.27425,1.27343,1.2735,214,0,1,0,0,1414581300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.27352,1.27383,1.27333,1.27341,213,0,1,0,0,1414582200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.27344,1.27354,1.27312,1.27316,252,0,1,0,0,1414583100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.2731,1.27365,1.27288,1.27363,185,0,1,0,0,1414584000,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1.27365,1.27392,1.27364,1.27374,143,0,1,0,0,1414584900,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.27371,1.27421,1.27353,1.27381,189,0,1,0,0,1414585800,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.27382,1.27412,1.27355,1.27379,289,0,1,0,0,1414586700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
1.27379,1.27408,1.27318,1.2737,567,0,1,0,0,1414587600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1.2737,1.2741,1.2735,1.27406,262,1,0,0,1,1414588500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1.27401,1.27442,1.27366,1.27389,329,0,1,0,0,1414589400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1.27386,1.27438,1.27374,1.27399,441,1,0,0,1,1414590300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1.27404,1.27545,1.27395,1.27519,509,1,0,0,1,1414591200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.2752,1.27545,1.27459,1.27525,539,1,0,0,1,1414592100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
1.27525,1.27688,1.27525,1.27601,795,1,0,0,1,1414593000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.276,1.27658,1.27564,1.2758,586,0,1,0,0,1414593900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
1.27581,1.27625,1.27556,1.27612,352,1,0,0,1,1414594800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.27616,1.27627,1.27568,1.27592,334,1,0,0,1,1414595700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1.27594,1.27667,1.27572,1.27662,296,1,0,0,1,1414596600,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.27664,1.277,1.27584,1.27599,692,1,0,0,1,1414597500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1.276,1.27657,1.27563,1.27598,446,1,0,0,1,1414598400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1.27602,1.27643,1.27562,1.27562,290,0,1,0,0,1414599300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.27557,1.2756,1.27491,1.27543,380,0,1,0,0,1414600200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
1.2754,1.2757,1.2751,1.27557,233,0,1,0,0,1414601100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
