Date,CURRFX.AUDCHF.1
2015-03-06,0.754209
2015-03-05,0.75108
2015-03-04,0.746938
2015-03-03,0.744135
2015-03-02,0.745394
2015-02-27,0.746756
2015-02-26,0.744716
2015-02-25,0.739489
2015-02-24,0.738031
2015-02-23,0.736179
2015-02-20,0.735292
2015-02-19,0.731262
2015-02-18,0.726342
2015-02-17,0.723912
2015-02-16,0.7205
2015-02-13,0.716383
2015-02-12,0.71933
2015-02-11,0.720693
2015-02-10,0.721197
2015-02-09,0.7216
2015-02-06,0.720336
2015-02-05,0.718527
2015-02-04,0.718174
2015-02-03,0.719732
2015-02-02,0.715676
2015-01-30,0.717582
2015-01-29,0.718492
2015-01-28,0.710431
2015-01-27,0.699469
2015-01-26,0.696852
2015-01-23,0.702257
2015-01-22,0.712771
2015-01-21,0.716139
2015-01-20,0.709882
2015-01-19,0.734296
2015-01-16,0.803775
2015-01-15,0.829675
2015-01-14,0.830329
2015-01-13,0.831576
2015-01-12,0.829169
2015-01-09,0.821606
2015-01-08,0.817497
2015-01-07,0.815935
2015-01-06,0.811916
2015-01-05,0.81057
2015-01-02,0.811008
2015-01-01,0.809326
2014-12-31,0.805721
2014-12-30,0.802966
2014-12-29,0.801161
2014-12-26,0.799858
2014-12-25,0.799994
2014-12-24,0.799893
2014-12-23,0.800857
2014-12-22,0.799751
2014-12-19,0.793741
2014-12-18,0.789583
2014-12-17,0.792704
2014-12-16,0.794591
2014-12-15,0.797815
2014-12-12,0.803818
2014-12-11,0.80614
2014-12-10,0.808434
2014-12-09,0.812928
2014-12-08,0.815948
2014-12-05,0.818833
2014-12-04,0.819665
2014-12-03,0.819665
2014-12-02,0.819481
2014-12-01,0.822403
2014-11-28,0.823341
2014-11-27,0.824288
2014-11-26,0.832411
2014-11-25,0.839684
2014-11-24,0.835058
2014-11-21,0.826742
2014-11-20,0.832831
2014-11-19,0.839134
2014-11-18,0.84001
2014-11-17,0.840424
2014-11-14,0.841252
2014-11-13,0.838482
2014-11-12,0.835641
2014-11-11,0.834767
2014-11-10,0.832238
2014-11-07,0.831091
2014-11-06,0.835902
2014-11-05,0.840539
2014-11-04,0.843965
2014-11-03,0.844796
2014-10-31,0.840675
2014-10-30,0.83917
2014-10-29,0.837307
2014-10-28,0.83696
2014-10-27,0.837053
2014-10-24,0.835908
2014-10-23,0.833542
2014-10-22,0.830538
2014-10-21,0.828724
2014-10-20,0.827235
2014-10-17,0.828197
2014-10-16,0.832011
2014-10-15,0.833021
2014-10-14,0.832318
2014-10-13,0.83521
2014-10-10,0.841273
2014-10-09,0.842063
2014-10-08,0.842341
2014-10-07,0.840469
2014-10-06,0.839047
2014-10-03,0.836865
2014-10-02,0.833258
2014-10-01,0.831996
2014-09-30,0.831663
2014-09-29,0.834472
2014-09-26,0.835289
2014-09-25,0.834384
2014-09-24,0.834551
2014-09-23,0.837669
2014-09-22,0.840513
2014-09-19,0.843405
2014-09-18,0.845563
2014-09-17,0.843839
2014-09-16,0.843197
2014-09-15,0.848325
2014-09-12,0.856132
2014-09-11,0.85983
2014-09-10,0.867403
2014-09-09,0.871685
2014-09-08,0.86918
2014-09-05,0.860113
2014-09-04,0.855506
2014-09-03,0.856419
2014-09-02,0.858071
2014-09-01,0.856823
2014-08-29,0.8551
2014-08-28,0.853648
2014-08-27,0.85205
2014-08-26,0.851919
2014-08-25,0.849786
2014-08-22,0.847105
2014-08-21,0.846644
2014-08-20,0.845137
2014-08-19,0.842381
2014-08-18,0.842332
2014-08-15,0.843849
2014-08-14,0.842604
2014-08-13,0.840893
2014-08-12,0.840061
2014-08-11,0.841372
2014-08-08,0.845196
2014-08-07,0.847101
2014-08-06,0.845962
2014-08-05,0.844297
2014-08-04,0.844417
2014-08-01,0.847433
2014-07-31,0.850045
2014-07-30,0.85026
2014-07-29,0.850239
2014-07-28,0.850817
2014-07-25,0.851494
2014-07-24,0.848916
2014-07-23,0.844181
2014-07-22,0.843061
2014-07-21,0.842698
2014-07-18,0.84062
2014-07-17,0.838724
2014-07-16,0.837739
2014-07-15,0.837876
2014-07-14,0.837749
2014-07-11,0.838017
2014-07-10,0.839162
2014-07-09,0.83846
2014-07-08,0.837464
2014-07-07,0.836629
2014-07-04,0.837325
2014-07-03,0.839829
2014-07-02,0.838486
2014-07-01,0.838608
2014-06-30,0.840239
2014-06-27,0.839285
2014-06-26,0.838773
2014-06-25,0.841843
2014-06-24,0.842173
2014-06-23,0.840639
2014-06-20,0.840815
2014-06-19,0.840057
2014-06-18,0.842279
2014-06-17,0.845266
2014-06-16,0.845952
2014-06-13,0.845071
2014-06-12,0.843166
2014-06-11,0.839479
2014-06-10,0.835712
2014-06-09,0.833578
2014-06-06,0.832462
2014-06-05,0.831271
2014-06-04,0.830936
2014-06-03,0.831905
2014-06-02,0.833151
2014-05-30,0.831621
2014-05-29,0.829483
2014-05-28,0.828293
2014-05-27,0.827181
2014-05-26,0.826705
2014-05-23,0.825375
2014-05-22,0.825506
2014-05-21,0.830455
2014-05-20,0.834783
2014-05-19,0.835442
2014-05-16,0.834646
2014-05-15,0.833611
2014-05-14,0.831207
2014-05-13,0.830542
2014-05-12,0.826614
2014-05-09,0.819732
2014-05-08,0.816581
2014-05-07,0.814915
2014-05-06,0.814039
2014-05-05,0.815305
2014-05-02,0.817215
2014-05-01,0.817589
2014-04-30,0.81618
2014-04-29,0.817047
2014-04-28,0.818219
2014-04-25,0.819907
2014-04-24,0.823868
2014-04-23,0.826535
2014-04-22,0.824479
2014-04-21,0.824349
2014-04-18,0.824058
2014-04-17,0.824974
2014-04-16,0.825891
2014-04-15,0.82464
2014-04-14,0.824247
2014-04-11,0.82694
2014-04-10,0.826374
2014-04-09,0.825489
2014-04-08,0.827023
2014-04-07,0.825587
2014-04-04,0.818971
2014-04-03,0.817656
2014-04-02,0.818399
2014-04-01,0.819442
2014-03-31,0.819595
2014-03-28,0.816696
2014-03-27,0.811391
2014-03-26,0.805849
2014-03-25,0.80337
2014-03-24,0.799885
2014-03-21,0.796928
2014-03-20,0.796053
2014-03-19,0.793539
2014-03-18,0.790193
2014-03-17,0.78888
2014-03-14,0.788393
2014-03-13,0.788206
2014-03-12,0.792682
2014-03-11,0.794227
2014-03-10,0.797827
2014-03-07,0.799063
2014-03-06,0.794024
2014-03-05,0.789018
2014-03-04,0.785624
2014-03-03,0.789612
2014-02-28,0.797125
2014-02-27,0.799953
2014-02-26,0.800167
2014-02-25,0.797841
2014-02-24,0.797433
2014-02-21,0.799215
2014-02-20,0.802524
2014-02-19,0.805296
2014-02-18,0.806115
2014-02-17,0.805391
2014-02-14,0.807551
2014-02-13,0.811082
2014-02-12,0.805585
2014-02-11,0.803264
2014-02-10,0.806043
2014-02-07,0.807414
2014-02-06,0.803503
2014-02-05,0.797813
2014-02-04,0.793682
2014-02-03,0.791077
2014-01-31,0.787192
2014-01-30,0.787944
2014-01-29,0.785364
2014-01-28,0.779361
2014-01-27,0.784554
2014-01-24,0.80044
2014-01-23,0.804916
2014-01-22,0.801967
2014-01-21,0.800187
2014-01-20,0.799704
2014-01-17,0.80366
2014-01-16,0.81007
2014-01-15,0.813121
2014-01-14,0.81395
2014-01-13,0.810751
2014-01-10,0.809869
2014-01-09,0.810905
2014-01-08,0.80988
2014-01-07,0.810282
2014-01-06,0.805255
2014-01-03,0.795963
2014-01-02,0.793571
2014-01-01,0.792313
2013-12-31,0.790255
2013-12-30,0.792816
2013-12-27,0.797939
2013-12-26,0.799231
2013-12-25,0.799049
2013-12-24,0.799726
2013-12-23,0.797093
2013-12-20,0.791573
2013-12-19,0.790312
2013-12-18,0.792816
2013-12-17,0.795581
2013-12-16,0.798049
2013-12-13,0.802884
2013-12-12,0.809163
2013-12-11,0.810936
2013-12-10,0.811378
2013-12-09,0.812428
2013-12-06,0.81579
2013-12-05,0.821127
2013-12-04,0.826765
2013-12-03,0.826982
2013-12-02,0.825641
2013-11-29,0.826013
2013-11-28,0.828258
2013-11-27,0.832812
2013-11-26,0.832821
2013-11-25,0.839523
2013-11-22,0.85276
2013-11-21,0.857096
2013-11-20,0.857908
2013-11-19,0.857751
2013-11-18,0.856123
2013-11-15,0.854005
2013-11-14,0.854927
2013-11-13,0.859631
2013-11-12,0.863692
2013-11-11,0.865516
2013-11-08,0.86725
2013-11-07,0.86714
2013-11-06,0.865525
2013-11-05,0.863805
2013-11-04,0.859268
2013-11-01,0.85481
2013-10-31,0.852919
2013-10-30,0.854809
2013-10-29,0.856764
2013-10-28,0.856663
2013-10-25,0.860246
2013-10-24,0.866246
2013-10-23,0.871591
2013-10-22,0.87255
2013-10-21,0.871802
2013-10-18,0.870261
2013-10-17,0.870161
2013-10-16,0.866253
2013-10-15,0.861869
2013-10-14,0.861953
2013-10-11,0.858873
2013-10-10,0.855937
2013-10-09,0.853183
2013-10-08,0.853573
2013-10-07,0.85243
2013-10-04,0.846586
2013-10-03,0.847774
2013-10-02,0.84661
2013-10-01,0.843679
2013-09-30,0.847222
2013-09-27,0.853355
2013-09-26,0.855188
2013-09-25,0.857565
2013-09-24,0.857335
2013-09-23,0.858416
2013-09-20,0.86515
2013-09-19,0.865722
2013-09-18,0.864728
2013-09-17,0.86262
2013-09-16,0.860516
2013-09-13,0.864781
2013-09-12,0.867662
2013-09-11,0.864347
2013-09-10,0.861788
2013-09-09,0.860768
2013-09-06,0.858022
2013-09-05,0.851309
2013-09-04,0.841796
2013-09-03,0.833663
2013-09-02,0.828204
2013-08-30,0.826273
2013-08-29,0.823645
2013-08-28,0.829006
2013-08-27,0.832717
2013-08-26,0.831788
2013-08-23,0.83093
2013-08-22,0.832126
2013-08-21,0.841079
2013-08-20,0.84995
2013-08-19,0.851803
2013-08-16,0.852634
2013-08-15,0.850286
2013-08-14,0.847995
2013-08-13,0.848774
2013-08-12,0.843326
2013-08-09,0.832948
2013-08-08,0.830012
2013-08-07,0.829487
2013-08-06,0.82734
2013-08-05,0.829613
2013-08-02,0.834786
2013-08-01,0.840986
2013-07-31,0.851294
2013-07-30,0.859142
2013-07-29,0.859425
2013-07-26,0.860372
2013-07-25,0.865297
2013-07-24,0.866803
2013-07-23,0.86466
2013-07-22,0.864268
2013-07-19,0.866956
2013-07-18,0.868143
2013-07-17,0.866065
2013-07-16,0.85985
2013-07-15,0.863516
2013-07-12,0.880311
2013-07-11,0.888391
2013-07-10,0.882441
2013-07-09,0.875512
2013-07-08,0.871687
2013-07-05,0.866416
2013-07-04,0.866461
2013-07-03,0.869853
2013-07-02,0.866809
2013-07-01,0.868738
2013-06-28,0.875445
2013-06-27,0.86985
2013-06-26,0.864444
2013-06-25,0.862132
2013-06-24,0.860181
2013-06-21,0.863212
2013-06-20,0.873655
2013-06-19,0.878807
2013-06-18,0.884027
2013-06-17,0.879869
2013-06-14,0.876214
2013-06-13,0.876214
2013-06-12,0.878275
2013-06-11,0.885704
2013-06-10,0.890578
2013-06-07,0.898122
2013-06-06,0.911302
2013-06-05,0.920111
2013-06-04,0.919061
2013-06-03,0.918268
2013-05-31,0.927462
2013-05-30,0.932237
2013-05-29,0.932072
2013-05-28,0.927745
2013-05-27,0.933571
2013-05-24,0.944868
2013-05-23,0.94939
2013-05-22,0.94854
2013-05-21,0.947149
2013-05-20,0.948262
2013-05-17,0.953066
2013-05-16,0.95487
2013-05-15,0.953149
2013-05-14,0.95709
2013-05-13,0.958228
2013-05-10,0.956034
2013-05-09,0.956541
2013-05-08,0.959409
2013-05-07,0.963029
2013-05-06,0.960809
2013-05-03,0.955805
2013-05-02,0.962883
2013-05-01,0.968759
2013-04-30,0.969594
2013-04-29,0.971003
2013-04-26,0.973146
2013-04-25,0.967956
2013-04-24,0.961226
2013-04-23,0.959589
2013-04-22,0.960058
2013-04-19,0.95929
2013-04-18,0.958895
2013-04-17,0.96403
2013-04-16,0.971103
2013-04-15,0.977631
2013-04-12,0.981502
2013-04-11,0.978797
2013-04-10,0.974187
2013-04-09,0.970723
2013-04-08,0.976547
2013-04-05,0.988921
2013-04-04,0.991445
2013-04-03,0.98944
2013-04-02,0.988787
2013-04-01,0.990451
2013-03-29,0.993219
2013-03-28,0.994048
2013-03-27,0.990678
2013-03-26,0.984478
2013-03-25,0.983076
2013-03-22,0.983007
2013-03-21,0.98191
2013-03-20,0.981236
2013-03-19,0.9788
2013-03-18,0.980407
2013-03-15,0.983027
2013-03-14,0.977323
2013-03-13,0.974951
2013-03-12,0.97323
2013-03-11,0.972516
2013-03-08,0.969781
2013-03-07,0.966361
2013-03-06,0.960678
2013-03-05,0.959306
2013-03-04,0.959375
2013-03-01,0.95315
2013-02-28,0.952558
2013-02-27,0.955502
2013-02-26,0.957596
2013-02-25,0.956942
2013-02-22,0.952708
2013-02-21,0.953066
2013-02-20,0.952952
2013-02-19,0.950608
2013-02-18,0.950894
2013-02-15,0.950972
2013-02-14,0.946796
2013-02-13,0.943961
2013-02-12,0.945572
2013-02-11,0.944368
2013-02-08,0.940477
2013-02-07,0.942902
2013-02-06,0.946981
2013-02-05,0.946818
2013-02-04,0.946464
2013-02-01,0.952435
2013-01-31,0.961561
2013-01-30,0.965685
2013-01-29,0.969787
2013-01-28,0.969787
2013-01-25,0.97813
2013-01-24,0.980973
2013-01-23,0.98158
2013-01-22,0.981451
2013-01-21,0.981865
2013-01-18,0.98224
2013-01-17,0.98073
2013-01-16,0.972937
2013-01-15,0.964994
2013-01-14,0.966783
2013-01-11,0.97304
2013-01-10,0.970351
2013-01-09,0.968837
2013-01-08,0.969859
2013-01-07,0.968344
2013-01-04,0.962987
2013-01-03,0.953466
2013-01-02,0.949681
2013-01-01,0.948838
2012-12-31,0.947208
2012-12-28,0.947057
2012-12-27,0.948456
2012-12-26,0.94989
2012-12-25,0.951781
2012-12-24,0.953954
2012-12-21,0.957249
2012-12-20,0.961222
2012-12-19,0.966515
2012-12-18,0.968564
2012-12-17,0.972002
2012-12-14,0.97765
2012-12-13,0.980227
2012-12-12,0.979713
2012-12-11,0.980213
2012-12-10,0.977349
2012-12-07,0.971711
2012-12-06,0.969639
2012-12-05,0.967059
2012-12-04,0.965818
2012-12-03,0.968895
2012-11-30,0.971878
2012-11-29,0.973237
2012-11-28,0.971969
2012-11-27,0.970846
2012-11-26,0.971253
2012-11-23,0.973493
2012-11-22,0.976495
2012-11-21,0.978721
2012-11-20,0.978746
2012-11-19,0.977254
2012-11-16,0.980485
2012-11-15,0.98717
2012-11-14,0.988368
2012-11-13,0.986989
2012-11-12,0.985347
2012-11-09,0.984666
2012-11-08,0.98357
2012-11-07,0.980208
2012-11-06,0.974542
2012-11-05,0.970463
2012-11-02,0.966976
2012-11-01,0.966783
2012-10-31,0.968204
2012-10-30,0.969225
2012-10-29,0.968437
2012-10-26,0.965068
2012-10-25,0.960584
2012-10-24,0.956757
2012-10-23,0.957284
2012-10-22,0.958589
2012-10-19,0.956636
2012-10-18,0.954167
2012-10-17,0.955197
2012-10-16,0.955854
2012-10-15,0.958054
2012-10-12,0.962041
2012-10-11,0.959682
2012-10-10,0.954041
2012-10-09,0.948497
2012-10-08,0.950165
2012-10-05,0.957357
2012-10-04,0.96162
2012-10-03,0.969421
2012-10-02,0.974404
2012-10-01,0.97605
2012-09-28,0.975597
2012-09-27,0.9741
2012-09-26,0.975316
2012-09-25,0.975085
2012-09-24,0.973817
2012-09-21,0.970646
2012-09-20,0.970013
2012-09-19,0.971454
2012-09-18,0.975848
2012-09-17,0.979193
2012-09-14,0.981594
2012-09-13,0.980455
2012-09-12,0.979119
2012-09-11,0.979716
2012-09-10,0.979512
2012-09-07,0.977296
2012-09-06,0.976421
2012-09-05,0.978027
2012-09-04,0.981681
2012-09-03,0.987102
2012-08-31,0.9904
2012-08-30,0.993038
2012-08-29,0.99549
2012-08-28,0.99792
2012-08-27,1.0006
2012-08-24,1.00487
2012-08-23,1.00971
2012-08-22,1.01571
2012-08-21,1.01625
2012-08-20,1.01817
2012-08-17,1.02398
2012-08-16,1.02322
2012-08-15,1.02509
2012-08-14,1.03008
2012-08-13,1.03203
2012-08-10,1.02805
2012-08-09,1.02445
2012-08-08,1.02402
2012-08-07,1.02478
2012-08-06,1.02684
2012-08-03,1.02831
2012-08-02,1.02693
2012-08-01,1.02718
2012-07-31,1.02426
2012-07-30,1.02099
2012-07-27,1.01853
2012-07-26,1.01837
2012-07-25,1.01986
2012-07-24,1.02258
2012-07-23,1.02269
2012-07-20,1.01459
2012-07-19,1.00857
2012-07-18,1.00516
2012-07-17,1.00339
2012-07-16,1.00152
2012-07-13,1.00041
2012-07-12,1.00029
2012-07-11,0.996531
2012-07-10,0.996501
2012-07-09,0.995047
2012-07-06,0.987212
2012-07-05,0.981401
2012-07-04,0.977788
2012-07-03,0.973769
2012-07-02,0.971054
2012-06-29,0.969876
2012-06-28,0.967028
2012-06-27,0.963302
2012-06-26,0.961273
2012-06-25,0.962153
2012-06-22,0.96369
2012-06-21,0.964622
2012-06-20,0.963037
2012-06-19,0.958937
2012-06-18,0.955232
2012-06-15,0.952489
2012-06-14,0.953926
2012-06-13,0.95166
2012-06-12,0.951232
2012-06-11,0.951397
2012-06-08,0.948324
2012-06-07,0.943152
2012-06-06,0.937207
2012-06-05,0.936012
2012-06-04,0.939575
2012-06-01,0.943251
2012-05-31,0.943855
2012-05-30,0.943606
2012-05-29,0.939898
2012-05-28,0.935042
2012-05-25,0.93042
2012-05-24,0.928166
2012-05-23,0.928759
2012-05-22,0.925856
2012-05-21,0.929404
2012-05-18,0.937366
2012-05-17,0.936202
2012-05-16,0.934388
2012-05-15,0.933006
2012-05-14,0.934549
2012-05-11,0.935137
2012-05-10,0.93422
2012-05-09,0.937173
2012-05-08,0.937386
2012-05-07,0.937315
2012-05-04,0.940574
2012-05-03,0.940621
2012-05-02,0.942402
2012-05-01,0.947939
2012-04-30,0.946718
2012-04-27,0.941569
2012-04-26,0.939672
2012-04-25,0.940353
2012-04-24,0.943051
2012-04-23,0.945698
2012-04-20,0.949675
2012-04-19,0.950553
2012-04-18,0.950335
2012-04-17,0.953362
2012-04-16,0.952483
2012-04-13,0.947534
2012-04-12,0.943627
2012-04-11,0.944984
2012-04-10,0.94543
2012-04-09,0.944616
2012-04-06,0.942286
2012-04-05,0.939022
2012-04-04,0.939215
2012-04-03,0.938163
2012-04-02,0.936541
2012-03-30,0.940234
2012-03-29,0.945075
2012-03-28,0.950357
2012-03-27,0.95095
2012-03-26,0.950322
2012-03-23,0.951501
2012-03-22,0.956852
2012-03-21,0.964105
2012-03-20,0.969764
2012-03-19,0.970845
2012-03-16,0.972762
2012-03-15,0.970722
2012-03-14,0.967236
2012-03-13,0.968991
2012-03-12,0.970647
2012-03-09,0.969713
2012-03-08,0.969713
2012-03-07,0.973382
2012-03-06,0.978775
2012-03-05,0.978472
2012-03-02,0.971895
2012-03-01,0.9677
2012-02-29,0.96362
2012-02-28,0.959361
2012-02-27,0.961968
2012-02-24,0.96911
2012-02-23,0.972931
2012-02-22,0.978809
2012-02-21,0.984825
2012-02-20,0.987766
2012-02-17,0.988851
2012-02-16,0.98469
2012-02-15,0.98147
2012-02-14,0.979932
2012-02-13,0.980635
2012-02-10,0.985068
2012-02-09,0.987277
2012-02-08,0.988741
2012-02-07,0.988643
2012-02-06,0.986046
2012-02-03,0.980603
2012-02-02,0.976761
2012-02-01,0.972554
2012-01-31,0.971031
2012-01-30,0.97477
2012-01-27,0.977219
2012-01-26,0.974853
2012-01-25,0.975936
2012-01-24,0.980127
2012-01-23,0.978381
2012-01-20,0.977916
2012-01-19,0.984008
2012-01-18,0.985225
2012-01-17,0.982083
2012-01-16,0.982083
2012-01-13,0.980337
2012-01-12,0.979241
2012-01-11,0.975872
2012-01-10,0.97478
2012-01-09,0.976273
2012-01-06,0.972665
2012-01-05,0.968042
2012-01-04,0.963849
2012-01-03,0.959684
2012-01-02,0.955461
2011-12-30,0.951196
2011-12-29,0.949981
2011-12-28,0.950317
2011-12-27,0.950908
2011-12-26,0.948872
2011-12-23,0.944756
2011-12-22,0.938763
2011-12-21,0.931905
2011-12-20,0.932397
2011-12-19,0.93645
2011-12-16,0.941579
2011-12-15,0.945948
2011-12-14,0.94483
2011-12-13,0.942822
2011-12-12,0.945345
2011-12-09,0.948976
2011-12-08,0.948188
2011-12-07,0.944758
2011-12-06,0.942955
2011-12-05,0.938622
2011-12-02,0.931115
2011-12-01,0.923829
2011-11-30,0.916597
2011-11-29,0.910074
2011-11-28,0.900063
2011-11-25,0.894277
2011-11-24,0.897169
2011-11-23,0.905088
2011-11-22,0.913051
2011-11-21,0.92028
2011-11-18,0.926702
2011-11-17,0.929248
2011-11-16,0.928067
2011-11-15,0.925919
2011-11-14,0.9236
2011-11-11,0.922936
2011-11-10,0.927937
2011-11-09,0.929794
2011-11-08,0.924235
2011-11-07,0.915568
2011-11-04,0.913064
2011-11-03,0.917641
2011-11-02,0.920996
2011-11-01,0.922435
2011-10-31,0.923161
2011-10-28,0.918517
2011-10-27,0.915194
2011-10-26,0.920027
2011-10-25,0.917579
2011-10-24,0.917261
2011-10-21,0.922024
2011-10-20,0.921501
