Date,CURRFX.AUDCHF.1
2011-10-19,0.917795
2011-10-18,0.920999
2011-10-17,0.918844
2011-10-14,0.910725
2011-10-13,0.905265
2011-10-12,0.903556
2011-10-11,0.904939
2011-10-10,0.901735
2011-10-07,0.890065
2011-10-06,0.878835
2011-10-05,0.875115
2011-10-04,0.878084
2011-10-03,0.878021
2011-09-30,0.881439
2011-09-29,0.887845
2011-09-28,0.888019
2011-09-27,0.885043
2011-09-26,0.889804
2011-09-23,0.903348
2011-09-22,0.910307
2011-09-21,0.905641
2011-09-20,0.905086
2011-09-19,0.903645
2011-09-16,0.899596
2011-09-15,0.905268
2011-09-14,0.912766
2011-09-13,0.920271
2011-09-12,0.922446
2011-09-09,0.914547
2011-09-08,0.893199
2011-09-07,0.853935
2011-09-06,0.834972
2011-09-05,0.845786
2011-09-02,0.86181
2011-09-01,0.869407
2011-08-31,0.86923
2011-08-30,0.859445
2011-08-29,0.844727
2011-08-26,0.831386
2011-08-25,0.829251
2011-08-24,0.823878
2011-08-23,0.819339
2011-08-22,0.821472
2011-08-19,0.830115
2011-08-18,0.828425
2011-08-17,0.821918
2011-08-16,0.815573
2011-08-15,0.787956
2011-08-12,0.754633
2011-08-11,0.750606
2011-08-10,0.76597
2011-08-09,0.790929
2011-08-08,0.807714
2011-08-05,0.82325
2011-08-04,0.833987
2011-08-03,0.855097
2011-08-02,0.866935
2011-08-01,0.872623
2011-07-29,0.88405
2011-07-28,0.881048
2011-07-27,0.876329
2011-07-26,0.880712
2011-07-25,0.886314
2011-07-22,0.882846
2011-07-21,0.87937
2011-07-20,0.870057
2011-07-19,0.865547
2011-07-18,0.870382
2011-07-15,0.878425
2011-07-14,0.884221
2011-07-13,0.888859
2011-07-12,0.896393
2011-07-11,0.901574
2011-07-08,0.902262
2011-07-07,0.901222
2011-07-06,0.907539
2011-07-05,0.911566
2011-07-04,0.906553
2011-07-01,0.890578
2011-06-30,0.879338
2011-06-29,0.87315
2011-06-28,0.873185
2011-06-27,0.87784
2011-06-24,0.886866
2011-06-23,0.891395
2011-06-22,0.893379
2011-06-21,0.897393
2011-06-20,0.899916
2011-06-17,0.900268
2011-06-16,0.900538
2011-06-15,0.891846
2011-06-14,0.888041
2011-06-13,0.888813
2011-06-10,0.890141
2011-06-09,0.89252
2011-06-08,0.895966
2011-06-07,0.895861
2011-06-06,0.894772
2011-06-03,0.900922
2011-06-02,0.908549
2011-06-01,0.910313
2011-05-31,0.910099
2011-05-30,0.913757
2011-05-27,0.921114
2011-05-26,0.924941
2011-05-25,0.93039
2011-05-24,0.93221
2011-05-23,0.9367
2011-05-20,0.937471
2011-05-19,0.935411
2011-05-18,0.937139
2011-05-17,0.940948
2011-05-16,0.943735
2011-05-13,0.947154
2011-05-12,0.95079
2011-05-11,0.943971
2011-05-10,0.9412
2011-05-09,0.934128
2011-05-06,0.925568
2011-05-05,0.93576
2011-05-04,0.944589
2011-05-03,0.949171
2011-05-02,0.950192
2011-04-29,0.950131
2011-04-28,0.94619
2011-04-27,0.945788
2011-04-26,0.949243
2011-04-25,0.951057
2011-04-22,0.950286
2011-04-21,0.946949
2011-04-20,0.942259
2011-04-19,0.942921
2011-04-18,0.941606
2011-04-15,0.939855
2011-04-14,0.941612
2011-04-13,0.948964
2011-04-12,0.957956
2011-04-11,0.958899
2011-04-08,0.958677
2011-04-07,0.955823
2011-04-06,0.955993
2011-04-05,0.958667
2011-04-04,0.955197
2011-04-01,0.948579
2011-03-31,0.946932
2011-03-30,0.94225
2011-03-29,0.944022
2011-03-28,0.936322
2011-03-25,0.919325
2011-03-24,0.912643
2011-03-23,0.909957
2011-03-22,0.903058
2011-03-21,0.892265
2011-03-18,0.892331
2011-03-17,0.910191
2011-03-16,0.923668
2011-03-15,0.937936
2011-03-14,0.940159
2011-03-11,0.938283
2011-03-10,0.941275
2011-03-09,0.94
2011-03-08,0.93818
2011-03-07,0.939002
2011-03-04,0.940354
2011-03-03,0.941205
2011-03-02,0.944996
2011-03-01,0.943631
2011-02-28,0.940711
2011-02-25,0.93538
2011-02-24,0.941131
2011-02-23,0.950736
2011-02-22,0.957564
2011-02-21,0.959257
2011-02-18,0.962339
2011-02-17,0.966464
2011-02-16,0.972456
2011-02-15,0.972554
2011-02-14,0.972554
2011-02-11,0.970841
2011-02-10,0.972833
2011-02-09,0.969974
2011-02-08,0.968976
2011-02-07,0.963406
2011-02-04,0.95112
2011-02-03,0.945981
2011-02-02,0.941849
2011-02-01,0.935879
2011-01-31,0.937104
2011-01-28,0.939105
2011-01-27,0.940798
2011-01-26,0.944322
2011-01-25,0.94836
2011-01-24,0.949766
2011-01-21,0.955808
2011-01-20,0.960544
2011-01-19,0.957293
2011-01-18,0.955253
2011-01-17,0.957265
2011-01-14,0.963563
2011-01-13,0.96029
2011-01-12,0.958784
2011-01-11,0.961576
2011-01-10,0.963436
2011-01-07,0.960842
2011-01-06,0.953983
2011-01-05,0.951435
2011-01-04,0.954494
2011-01-03,0.958421
2010-12-31,0.958421
2010-12-30,0.962529
2010-12-29,0.962767
2010-12-28,0.964626
2010-12-27,0.962235
2010-12-24,0.955791
2010-12-23,0.954826
2010-12-22,0.957744
2010-12-21,0.957695
2010-12-20,0.956684
2010-12-17,0.95574
2010-12-16,0.95816
2010-12-15,0.964105
2010-12-14,0.967022
2010-12-13,0.967818
2010-12-10,0.969225
2010-12-09,0.970098
2010-12-08,0.970842
2010-12-07,0.967895
2010-12-06,0.967274
2010-12-03,0.967281
2010-12-02,0.963511
2010-12-01,0.962241
2010-11-30,0.966195
2010-11-29,0.971965
2010-11-26,0.977078
2010-11-25,0.973499
2010-11-24,0.975569
2010-11-23,0.98041
2010-11-22,0.978088
2010-11-19,0.974867
2010-11-18,0.970842
2010-11-17,0.968839
2010-11-16,0.967623
2010-11-15,0.968743
2010-11-12,0.973608
2010-11-11,0.974744
2010-11-10,0.976456
2010-11-09,0.977218
2010-11-08,0.977359
2010-11-05,0.97661
2010-11-04,0.979018
2010-11-03,0.979397
2010-11-02,0.971837
2010-11-01,0.96515
2010-10-29,0.961972
2010-10-28,0.962383
2010-10-27,0.965202
2010-10-26,0.96304
2010-10-25,0.956169
2010-10-22,0.947565
2010-10-21,0.945649
2010-10-20,0.946619
2010-10-19,0.948898
2010-10-18,0.949252
2010-10-15,0.947039
2010-10-14,0.946299
2010-10-13,0.946325
2010-10-12,0.948588
2010-10-11,0.948559
2010-10-08,0.945469
2010-10-07,0.937652
2010-10-06,0.937056
2010-10-05,0.944539
2010-10-04,0.946981
2010-10-01,0.946594
2010-09-30,0.946004
2010-09-29,0.944996
2010-09-28,0.944551
2010-09-27,0.941103
2010-09-24,0.941393
2010-09-23,0.948093
2010-09-22,0.951198
2010-09-21,0.949595
2010-09-20,0.945054
2010-09-17,0.942552
2010-09-16,0.939041
2010-09-15,0.939839
2010-09-14,0.944576
2010-09-13,0.941702
2010-09-10,0.932163
2010-09-09,0.924625
2010-09-08,0.925249
2010-09-07,0.930477
2010-09-06,0.927792
2010-09-03,0.919806
2010-09-02,0.914061
2010-09-01,0.911839
2010-08-31,0.922192
2010-08-30,0.919348
2010-08-27,0.910253
2010-08-26,0.911781
2010-08-25,0.921198
2010-08-24,0.925093
2010-08-23,0.925739
2010-08-20,0.932596
2010-08-19,0.939568
2010-08-18,0.937155
2010-08-17,0.93317
2010-08-16,0.94028
2010-08-13,0.946587
2010-08-12,0.955116
2010-08-11,0.959168
2010-08-10,0.956092
2010-08-09,0.955875
2010-08-06,0.957773
2010-08-05,0.952494
2010-08-04,0.94776
2010-08-03,0.946612
2010-08-02,0.941381
2010-07-30,0.943196
2010-07-29,0.949101
2010-07-28,0.95083
2010-07-27,0.944155
2010-07-26,0.937831
2010-07-23,0.926444
2010-07-22,0.926039
2010-07-21,0.919709
2010-07-20,0.913183
2010-07-19,0.915716
2010-07-16,0.925465
2010-07-15,0.930611
2010-07-14,0.92762
2010-07-13,0.927792
2010-07-12,0.92505
2010-07-09,0.912914
2010-07-08,0.901558
2010-07-07,0.898286
2010-07-06,0.894423
2010-07-05,0.894718
2010-07-02,0.90441
2010-07-01,0.921831
2010-06-30,0.937195
2010-06-29,0.951357
2010-06-28,0.955957
2010-06-25,0.961709
2010-06-24,0.967972
2010-06-23,0.973836
2010-06-22,0.973168
2010-06-21,0.966558
2010-06-18,0.969352
2010-06-17,0.976127
2010-06-16,0.97836
2010-06-15,0.979325
2010-06-14,0.97312
2010-06-11,0.959885
2010-06-10,0.95015
2010-06-09,0.948535
2010-06-08,0.952423
2010-06-07,0.964269
2010-06-04,0.97179
2010-06-03,0.966426
2010-06-02,0.972159
2010-06-01,0.979329
2010-05-31,0.977503
2010-05-28,0.965913
2010-05-27,0.954715
2010-05-26,0.952573
2010-05-25,0.959353
2010-05-24,0.955767
2010-05-21,0.960951
2010-05-20,0.981031
2010-05-19,0.99269
2010-05-18,0.999131
2010-05-17,1.00305
2010-05-14,0.997483
2010-05-13,0.993749
2010-05-12,0.995871
2010-05-11,0.991049
2010-05-10,0.98952
2010-05-07,1.0032
2010-05-06,1.0055
2010-05-05,1.00253
2010-05-04,1.00086
2010-05-03,0.999039
2010-04-30,1.00331
2010-04-29,0.998986
2010-04-28,0.995944
2010-04-27,0.996995
2010-04-26,0.995199
2010-04-23,0.995214
2010-04-22,0.99335
2010-04-21,0.98679
2010-04-20,0.979996
2010-04-19,0.982948
2010-04-16,0.985137
2010-04-15,0.981448
2010-04-14,0.981105
2010-04-13,0.988169
2010-04-12,0.994786
2010-04-09,0.994929
2010-04-08,0.991704
2010-04-07,0.98394
2010-04-06,0.976947
2010-04-05,0.972744
2010-04-02,0.968107
2010-04-01,0.972786
2010-03-31,0.975927
2010-03-30,0.968365
2010-03-29,0.967262
2010-03-26,0.975085
2010-03-25,0.972975
2010-03-24,0.970266
2010-03-23,0.97
2010-03-22,0.972766
2010-03-19,0.973623
2010-03-18,0.970491
2010-03-17,0.968795
2010-03-16,0.96892
2010-03-15,0.972663
2010-03-12,0.980587
2010-03-11,0.981883
2010-03-10,0.978561
2010-03-09,0.975579
2010-03-08,0.971945
2010-03-05,0.967527
2010-03-04,0.97071
2010-03-03,0.972229
2010-03-02,0.966293
2010-03-01,0.961263
2010-02-26,0.961962
2010-02-25,0.965427
2010-02-24,0.968973
2010-02-23,0.968053
2010-02-22,0.967878
2010-02-19,0.967804
2010-02-18,0.963994
2010-02-17,0.960171
2010-02-16,0.956708
2010-02-15,0.951989
2010-02-12,0.941845
2010-02-11,0.933038
2010-02-10,0.931038
2010-02-09,0.931248
2010-02-08,0.931314
2010-02-05,0.932767
2010-02-04,0.93536
2010-02-03,0.935814
2010-02-02,0.937138
2010-02-01,0.939862
2010-01-29,0.943441
2010-01-28,0.940431
2010-01-27,0.940001
2010-01-26,0.940078
2010-01-25,0.942692
2010-01-22,0.950928
2010-01-21,0.951159
2010-01-20,0.949528
2010-01-19,0.947505
2010-01-18,0.946459
2010-01-15,0.943983
2010-01-14,0.940673
2010-01-13,0.943839
2010-01-12,0.946832
2010-01-11,0.947568
2010-01-08,0.946883
2010-01-07,0.943232
2010-01-06,0.938422
2010-01-05,0.932658
2010-01-04,0.928945
2010-01-01,0.927466
2009-12-31,0.925342
2009-12-30,0.920947
2009-12-29,0.917155
2009-12-28,0.916099
2009-12-25,0.916099
2009-12-24,0.918278
2009-12-23,0.921422
2009-12-22,0.924979
2009-12-21,0.929448
2009-12-18,0.933515
2009-12-17,0.939109
2009-12-16,0.942732
2009-12-15,0.942601
2009-12-14,0.94262
2009-12-11,0.935535
2009-12-10,0.930219
2009-12-09,0.930061
2009-12-08,0.929691
2009-12-07,0.929078
2009-12-04,0.926988
2009-12-03,0.924416
2009-12-02,0.920134
2009-12-01,0.915467
2009-11-30,0.915025
2009-11-27,0.924169
2009-11-26,0.930098
2009-11-25,0.930473
2009-11-24,0.931804
2009-11-23,0.932877
2009-11-20,0.937671
2009-11-19,0.942394
2009-11-18,0.942859
2009-11-17,0.94389
2009-11-16,0.943246
2009-11-13,0.938817
2009-11-12,0.936725
2009-11-11,0.936525
2009-11-10,0.93585
2009-11-09,0.930868
2009-11-06,0.924826
2009-11-05,0.925696
2009-11-04,0.923667
2009-11-03,0.923263
2009-11-02,0.924403
2009-10-30,0.926889
2009-10-29,0.930437
2009-10-28,0.933496
2009-10-27,0.930808
2009-10-26,0.93072
2009-10-23,0.932286
2009-10-22,0.935295
2009-10-21,0.936355
2009-10-20,0.934524
2009-10-19,0.932871
2009-10-16,0.931423
2009-10-15,0.929538
2009-10-14,0.930327
2009-10-13,0.93178
2009-10-12,0.930406
2009-10-09,0.92363
2009-10-08,0.91416
2009-10-07,0.907113
2009-10-06,0.899715
2009-10-05,0.901817
2009-10-02,0.912637
2009-10-01,0.907781
2009-09-30,0.899919
2009-09-29,0.893283
2009-09-28,0.89256
2009-09-25,0.894097
2009-09-24,0.894815
2009-09-23,0.893492
2009-09-22,0.892522
2009-09-21,0.895863
2009-09-18,0.899455
2009-09-17,0.896024
2009-09-16,0.891776
2009-09-15,0.893476
2009-09-14,0.89603
2009-09-11,0.896854
2009-09-10,0.901874
2009-09-09,0.903903
2009-09-08,0.903903
2009-09-07,0.896852
2009-09-04,0.886947
2009-09-03,0.886262
2009-09-02,0.889234
2009-09-01,0.891084
2009-08-31,0.889677
2009-08-28,0.886706
2009-08-27,0.88695
2009-08-26,0.888813
2009-08-25,0.887496
2009-08-24,0.884179
2009-08-21,0.885117
2009-08-20,0.886039
2009-08-19,0.887018
2009-08-18,0.888741
2009-08-17,0.895487
2009-08-14,0.897792
2009-08-13,0.897193
2009-08-12,0.90487
2009-08-11,0.906505
2009-08-10,0.901162
2009-08-07,0.894281
2009-08-06,0.893986
2009-08-05,0.893986
2009-08-04,0.893938
2009-08-03,0.893465
2009-07-31,0.891274
2009-07-30,0.886351
2009-07-29,0.883298
2009-07-28,0.877617
2009-07-27,0.875035
2009-07-24,0.872435
2009-07-23,0.870199
2009-07-22,0.868717
2009-07-21,0.866328
2009-07-20,0.863175
2009-07-17,0.862362
2009-07-16,0.859964
2009-07-15,0.850551
2009-07-14,0.845953
2009-07-13,0.846908
2009-07-10,0.850743
2009-07-09,0.858592
2009-07-08,0.86431
2009-07-07,0.864258
2009-07-06,0.866039
2009-07-03,0.868521
2009-07-02,0.874459
2009-07-01,0.875615
2009-06-30,0.873954
2009-06-29,0.875149
2009-06-26,0.869186
2009-06-25,0.855009
2009-06-24,0.854994
2009-06-23,0.867435
2009-06-22,0.868465
2009-06-19,0.861505
2009-06-18,0.863189
2009-06-17,0.868492
2009-06-16,0.873614
2009-06-15,0.876064
2009-06-12,0.872349
2009-06-11,0.866615
2009-06-10,0.863148
2009-06-09,0.861995
2009-06-08,0.859805
2009-06-05,0.862297
2009-06-04,0.870416
2009-06-03,0.865748
2009-06-02,0.859502
2009-06-01,0.85327
2009-05-29,0.85146
2009-05-28,0.850261
2009-05-27,0.846591
2009-05-26,0.847822
2009-05-25,0.849997
2009-05-22,0.853064
2009-05-21,0.85695
2009-05-20,0.85369
2009-05-19,0.843988
2009-05-18,0.838367
2009-05-15,0.838039
2009-05-14,0.842858
2009-05-13,0.84457
2009-05-12,0.847622
2009-05-11,0.852358
2009-05-08,0.850387
2009-05-07,0.840075
2009-05-06,0.836599
2009-05-05,0.832482
2009-05-04,0.829377
2009-05-01,0.823871
2009-04-30,0.814942
2009-04-29,0.815586
2009-04-28,0.821095
2009-04-27,0.823584
2009-04-24,0.823751
2009-04-23,0.823208
2009-04-22,0.825024
2009-04-21,0.835703
2009-04-20,0.837273
2009-04-17,0.826661
2009-04-16,0.824741
2009-04-15,0.830167
2009-04-14,0.832247
2009-04-13,0.826853
2009-04-10,0.81684
2009-04-09,0.812136
2009-04-08,0.810208
2009-04-07,0.808537
2009-04-06,0.808051
2009-04-03,0.800793
2009-04-02,0.790074
2009-04-01,0.787562
2009-03-31,0.788531
2009-03-30,0.791665
2009-03-27,0.786924
2009-03-26,0.78841
2009-03-25,0.788724
2009-03-24,0.780334
2009-03-23,0.774224
2009-03-20,0.775229
2009-03-19,0.778884
2009-03-18,0.781458
2009-03-17,0.78113
2009-03-16,0.770156
2009-03-13,0.753171
2009-03-12,0.746156
2009-03-11,0.739524
2009-03-10,0.740562
2009-03-09,0.746269
2009-03-06,0.753825
2009-03-05,0.752351
2009-03-04,0.747727
2009-03-03,0.745342
2009-03-02,0.75197
2009-02-27,0.757684
2009-02-26,0.754102
2009-02-25,0.750091
2009-02-24,0.74742
2009-02-23,0.750127
2009-02-20,0.753628
2009-02-19,0.749632
2009-02-18,0.75389
2009-02-17,0.759618
2009-02-16,0.760438
2009-02-13,0.757737
2009-02-12,0.765505
2009-02-11,0.779356
2009-02-10,0.782476
2009-02-09,0.771815
2009-02-06,0.749452
2009-02-05,0.742447
2009-02-04,0.737681
2009-02-03,0.73609
2009-02-02,0.745672
2009-01-30,0.760129
2009-01-29,0.75868
2009-01-28,0.755642
2009-01-27,0.756539
2009-01-26,0.756131
2009-01-23,0.754315
2009-01-22,0.749492
2009-01-21,0.755435
2009-01-20,0.756637
2009-01-19,0.748093
2009-01-16,0.742473
2009-01-15,0.749383
2009-01-14,0.758801
2009-01-13,0.77531
2009-01-12,0.780738
2009-01-09,0.784816
2009-01-08,0.797518
2009-01-07,0.79076
2009-01-06,0.774337
2009-01-05,0.762604
2009-01-02,0.745699
2009-01-01,0.732987
2008-12-31,0.728531
2008-12-30,0.729313
2008-12-29,0.733733
2008-12-26,0.736239
2008-12-25,0.739278
2008-12-24,0.746942
2008-12-23,0.750942
2008-12-22,0.751398
2008-12-19,0.758925
2008-12-18,0.772144
2008-12-17,0.77597
2008-12-16,0.778596
2008-12-15,0.781938
2008-12-12,0.791248
2008-12-11,0.793795
2008-12-10,0.796551
2008-12-09,0.79481
2008-12-08,0.787186
2008-12-05,0.780253
2008-12-04,0.776161
2008-12-03,0.77623
2008-12-02,0.787014
2008-12-01,0.790981
2008-11-28,0.780425
2008-11-27,0.772518
2008-11-26,0.771522
2008-11-25,0.771707
2008-11-24,0.770798
2008-11-21,0.771551
2008-11-20,0.779541
2008-11-19,0.776535
2008-11-18,0.775629
2008-11-17,0.770659
2008-11-14,0.767967
2008-11-13,0.780852
2008-11-12,0.793628
2008-11-11,0.801836
2008-11-10,0.793666
2008-11-07,0.797557
2008-11-06,0.803669
2008-11-05,0.79143
2008-11-04,0.780041
2008-11-03,0.771173
2008-10-31,0.75934
2008-10-30,0.733768
2008-10-29,0.713542
2008-10-28,0.717326
2008-10-27,0.744024
2008-10-24,0.776881
2008-10-23,0.787126
2008-10-22,0.796028
2008-10-21,0.790931
2008-10-20,0.774623
2008-10-17,0.769783
2008-10-16,0.79253
2008-10-15,0.786043
2008-10-14,0.752016
2008-10-13,0.752155
2008-10-10,0.779663
2008-10-09,0.796404
2008-10-08,0.832203
2008-10-07,0.857519
2008-10-06,0.879065
2008-10-03,0.888502
2008-10-02,0.887173
2008-10-01,0.888643
2008-09-30,0.902623
2008-09-29,0.907717
2008-09-26,0.909287
2008-09-25,0.908264
2008-09-24,0.910648
2008-09-23,0.918592
2008-09-22,0.906115
2008-09-19,0.882261
2008-09-18,0.888221
2008-09-17,0.89372
2008-09-16,0.918089
2008-09-15,0.921574
2008-09-12,0.908019
2008-09-11,0.912027
2008-09-10,0.919574
2008-09-09,0.92088
2008-09-08,0.916778
2008-09-05,0.922626
2008-09-04,0.926333
2008-09-03,0.933782
2008-09-02,0.941358
2008-09-01,0.945131
2008-08-29,0.944336
2008-08-28,0.942436
2008-08-27,0.945968
2008-08-26,0.950964
2008-08-25,0.953078
2008-08-22,0.955092
2008-08-21,0.953565
2008-08-20,0.952993
2008-08-19,0.952576
2008-08-18,0.949478
2008-08-15,0.947692
2008-08-14,0.948372
2008-08-13,0.956745
2008-08-12,0.960643
2008-08-11,0.962156
2008-08-08,0.963531
2008-08-07,0.966388
2008-08-06,0.971709
2008-08-05,0.975754
2008-08-04,0.980193
2008-08-01,0.989685
2008-07-31,0.991487
2008-07-30,0.990713
2008-07-29,0.990336
2008-07-28,0.992702
2008-07-25,0.997229
2008-07-24,0.997835
2008-07-23,0.995247
2008-07-22,0.994632
2008-07-21,0.992462
2008-07-18,0.990765
2008-07-17,0.988039
2008-07-16,0.988064
2008-07-15,0.985697
2008-07-14,0.9843
2008-07-11,0.986245
2008-07-10,0.982505
2008-07-09,0.982717
2008-07-08,0.986891
2008-07-07,0.984557
2008-07-04,0.97804
2008-07-03,0.976176
2008-07-02,0.976514
2008-07-01,0.979182
2008-06-30,0.98295
2008-06-27,0.991543
2008-06-26,0.994969
2008-06-25,0.993404
2008-06-24,0.990301
2008-06-23,0.986781
2008-06-20,0.984375
2008-06-19,0.982387
2008-06-18,0.981877
2008-06-17,0.982273
2008-06-16,0.979982
2008-06-13,0.978812
2008-06-12,0.982769
2008-06-11,0.980482
2008-06-10,0.979734
2008-06-09,0.986514
2008-06-06,0.996902
2008-06-05,0.994385
2008-06-04,0.992109
2008-06-03,0.994528
2008-06-02,0.998103
