Date,CURRFX.AUDCHF.1
2008-05-30,0.997972
2008-05-29,0.990558
2008-05-28,0.985385
2008-05-27,0.98338
2008-05-26,0.984074
2008-05-23,0.989344
2008-05-22,0.996281
2008-05-21,1.00084
2008-05-20,1.00067
2008-05-19,0.995456
2008-05-16,0.9867
2008-05-15,0.988353
2008-05-14,0.987333
2008-05-13,0.983925
2008-05-12,0.986279
2008-05-09,0.995027
2008-05-08,0.996844
2008-05-07,0.993474
2008-05-06,0.990236
2008-05-05,0.984208
2008-05-02,0.975096
2008-05-01,0.970545
2008-04-30,0.968646
2008-04-29,0.967804
2008-04-28,0.966234
2008-04-25,0.963547
2008-04-24,0.954398
2008-04-23,0.951189
2008-04-22,0.951954
2008-04-21,0.946757
2008-04-18,0.93702
2008-04-17,0.931202
2008-04-16,0.926198
2008-04-15,0.926725
2008-04-14,0.929981
2008-04-11,0.93423
2008-04-10,0.938842
2008-04-09,0.938187
2008-04-08,0.935488
2008-04-07,0.927325
2008-04-04,0.923964
2008-04-03,0.917228
2008-04-02,0.910683
2008-04-01,0.910778
2008-03-31,0.913055
2008-03-28,0.915946
2008-03-27,0.921696
2008-03-26,0.922284
2008-03-25,0.915118
2008-03-24,0.911383
2008-03-21,0.918199
2008-03-20,0.920529
2008-03-19,0.911564
2008-03-18,0.920198
2008-03-17,0.940652
2008-03-14,0.951926
2008-03-13,0.951116
2008-03-12,0.942971
2008-03-11,0.946813
2008-03-10,0.955538
2008-03-07,0.964114
2008-03-06,0.965091
2008-03-05,0.968977
2008-03-04,0.968977
2008-03-03,0.980184
2008-02-29,1.00104
2008-02-28,1.00533
2008-02-27,1.00769
2008-02-26,1.00423
2008-02-25,1.00472
2008-02-22,1.00742
2008-02-21,1.00686
2008-02-20,1.00581
2008-02-19,0.997963
2008-02-18,0.994716
2008-02-15,0.995417
2008-02-14,0.994673
2008-02-13,0.995022
2008-02-12,0.990799
2008-02-11,0.985438
2008-02-08,0.982704
2008-02-07,0.986404
2008-02-06,0.988914
2008-02-05,0.986338
2008-02-04,0.977362
2008-02-01,0.96747
2008-01-31,0.970274
2008-01-30,0.967115
2008-01-29,0.96317
2008-01-28,0.959713
2008-01-25,0.951529
2008-01-24,0.950119
2008-01-23,0.956026
2008-01-22,0.963074
2008-01-21,0.967488
2008-01-18,0.967246
2008-01-17,0.968283
2008-01-16,0.980272
2008-01-15,0.98158
2008-01-14,0.98242
2008-01-11,0.983466
2008-01-10,0.980969
2008-01-09,0.976474
2008-01-08,0.968886
2008-01-07,0.974089
2008-01-04,0.987456
2008-01-03,0.991787
2008-01-02,0.991397
2008-01-01,0.988795
2007-12-31,0.99389
2007-12-28,1.00551
2007-12-27,1.00755
2007-12-26,1.00698
2007-12-25,1.0039
2007-12-24,0.998654
2007-12-21,0.992856
2007-12-20,0.991374
2007-12-19,0.990472
2007-12-18,0.992326
2007-12-17,0.995248
2007-12-14,0.998723
2007-12-13,0.998193
2007-12-12,0.997618
2007-12-11,0.990138
2007-12-10,0.9873
2007-12-07,0.981288
2007-12-06,0.978691
2007-12-05,0.988338
2007-12-04,0.997366
2007-12-03,0.995008
2007-11-30,0.981601
2007-11-29,0.970407
2007-11-28,0.965972
2007-11-27,0.970461
2007-11-26,0.965501
2007-11-23,0.965998
2007-11-22,0.977669
2007-11-21,0.989561
2007-11-20,0.996959
2007-11-19,1.00055
2007-11-16,1.00815
2007-11-15,1.00791
2007-11-14,1.0028
2007-11-13,1.01221
2007-11-12,1.03235
2007-11-09,1.05341
2007-11-08,1.06224
2007-11-07,1.06121
2007-11-06,1.06208
2007-11-05,1.0685
2007-11-02,1.07326
2007-11-01,1.06991
2007-10-31,1.07125
2007-10-30,1.07138
2007-10-29,1.06481
2007-10-26,1.05659
2007-10-25,1.05228
2007-10-24,1.04286
2007-10-23,1.03555
2007-10-22,1.04208
2007-10-19,1.049
2007-10-18,1.05226
2007-10-17,1.06045
2007-10-16,1.06999
2007-10-15,1.06906
2007-10-12,1.06405
2007-10-11,1.06225
2007-10-10,1.06134
2007-10-09,1.06011
2007-10-08,1.05234
2007-10-05,1.04245
2007-10-04,1.0418
2007-10-03,1.03962
2007-10-02,1.03664
2007-10-01,1.03158
2007-09-28,1.02571
2007-09-27,1.0183
2007-09-26,1.01525
2007-09-25,1.01646
2007-09-24,1.01514
2007-09-21,1.01151
2007-09-20,1.00184
2007-09-19,0.993241
2007-09-18,0.999209
2007-09-17,0.999546
2007-09-14,0.994571
2007-09-13,0.988621
2007-09-12,0.980271
2007-09-11,0.978701
2007-09-10,0.986373
2007-09-07,0.993712
2007-09-06,0.99647
2007-09-05,0.995018
2007-09-04,0.990503
2007-09-03,0.986841
2007-08-31,0.980831
2007-08-30,0.981741
2007-08-29,0.99265
2007-08-28,0.996234
2007-08-27,0.989811
2007-08-24,0.978168
2007-08-23,0.967911
2007-08-22,0.965777
2007-08-21,0.96421
2007-08-20,0.968234
2007-08-17,0.986763
2007-08-16,1.00789
2007-08-15,1.01308
2007-08-14,1.01344
2007-08-13,1.01816
2007-08-10,1.02674
2007-08-09,1.0244
2007-08-08,1.01851
2007-08-07,1.01597
2007-08-06,1.02217
2007-08-03,1.02698
2007-08-02,1.02613
2007-08-01,1.03067
2007-07-31,1.02717
2007-07-30,1.04474
2007-07-27,1.06814
2007-07-26,1.06709
2007-07-25,1.06356
2007-07-24,1.05944
2007-07-23,1.05639
2007-07-20,1.05375
2007-07-19,1.0507
2007-07-18,1.04912
2007-07-17,1.04819
2007-07-16,1.04458
2007-07-13,1.03772
2007-07-12,1.03885
2007-07-11,1.04454
2007-07-10,1.04582
2007-07-09,1.04426
2007-07-06,1.04245
2007-07-05,1.041
2007-07-04,1.0395
2007-07-03,1.03894
2007-07-02,1.03699
2007-06-29,1.03515
2007-06-28,1.03648
2007-06-27,1.04166
2007-06-26,1.04207
2007-06-25,1.0441
2007-06-22,1.04836
2007-06-21,1.04795
2007-06-20,1.04667
2007-06-19,1.04439
2007-06-18,1.04439
2007-06-15,1.04352
2007-06-14,1.04516
2007-06-13,1.04446
2007-06-12,1.04316
2007-06-11,1.03885
2007-06-08,1.02813
2007-06-07,1.02281
2007-06-06,1.02137
2007-06-05,1.02293
2007-06-04,1.01987
2007-06-01,1.00852
2007-05-31,1.00413
2007-05-30,1.00468
2007-05-29,1.00541
2007-05-28,1.00666
2007-05-25,1.00981
2007-05-24,1.01028
2007-05-23,1.01036
2007-05-22,1.01015
2007-05-21,1.0096
2007-05-18,1.00958
2007-05-17,1.01163
2007-05-16,1.01437
2007-05-15,1.01455
2007-05-14,1.01314
2007-05-11,1.01097
2007-05-10,1.00764
2007-05-09,1.00236
2007-05-08,0.996597
2007-05-07,0.997159
2007-05-04,1.00129
2007-05-03,1.00302
2007-05-02,1.00189
2007-05-01,1.00018
2007-04-30,1.00121
2007-04-27,1.00118
2007-04-26,0.999609
2007-04-25,1.00293
2007-04-24,1.00984
2007-04-23,1.0092
2007-04-20,1.00568
2007-04-19,1.00917
2007-04-18,1.01065
2007-04-17,1.01143
2007-04-16,1.01033
2007-04-13,1.00658
2007-04-12,1.00507
2007-04-11,1.00234
2007-04-10,0.998397
2007-04-09,0.997491
2007-04-06,0.995747
2007-04-05,0.992728
2007-04-04,0.990351
2007-04-03,0.986457
2007-04-02,0.982575
2007-03-30,0.98051
2007-03-29,0.979636
2007-03-28,0.982865
2007-03-27,0.982199
2007-03-26,0.979764
2007-03-23,0.975743
2007-03-22,0.97253
2007-03-21,0.968066
2007-03-20,0.962576
2007-03-19,0.959802
2007-03-16,0.955981
2007-03-15,0.955544
2007-03-14,0.961553
2007-03-13,0.962822
2007-03-12,0.957623
2007-03-09,0.949222
2007-03-08,0.947963
2007-03-07,0.945114
2007-03-06,0.948156
2007-03-05,0.955369
2007-03-02,0.95996
2007-03-01,0.964988
2007-02-28,0.973509
2007-02-27,0.975536
2007-02-26,0.977109
2007-02-23,0.978117
2007-02-22,0.973742
2007-02-21,0.970839
2007-02-20,0.971255
2007-02-19,0.971374
2007-02-16,0.971205
2007-02-15,0.970561
2007-02-14,0.968031
2007-02-13,0.967939
2007-02-12,0.969497
2007-02-09,0.968758
2007-02-08,0.965371
2007-02-07,0.967084
2007-02-06,0.967329
2007-02-05,0.966165
2007-02-02,0.965096
2007-02-01,0.966887
2007-01-31,0.9682
2007-01-30,0.969736
2007-01-29,0.970606
2007-01-26,0.973383
2007-01-25,0.979738
2007-01-24,0.985091
2007-01-23,0.985973
2007-01-22,0.984979
2007-01-19,0.981683
2007-01-18,0.978438
2007-01-17,0.977673
2007-01-16,0.978007
2007-01-15,0.975872
2007-01-12,0.971796
2007-01-11,0.96856
2007-01-10,0.966245
2007-01-09,0.963292
2007-01-08,0.964524
2007-01-05,0.968377
2007-01-04,0.966801
2007-01-03,0.963115
2007-01-02,0.961738
2007-01-01,0.962279
2006-12-29,0.961143
2006-12-28,0.957817
2006-12-27,0.956809
2006-12-26,0.956105
2006-12-25,0.956034
2006-12-22,0.954659
2006-12-21,0.953271
2006-12-20,0.953741
2006-12-19,0.954492
2006-12-18,0.952615
2006-12-15,0.947977
2006-12-14,0.945634
2006-12-13,0.944411
2006-12-12,0.945612
2006-12-11,0.945241
2006-12-08,0.941243
2006-12-07,0.93952
2006-12-06,0.940489
2006-12-05,0.941286
2006-12-04,0.944232
2006-12-01,0.946846
2006-11-30,0.943085
2006-11-29,0.940559
2006-11-28,0.940846
2006-11-27,0.944704
2006-11-24,0.951577
2006-11-23,0.955847
2006-11-22,0.956584
2006-11-21,0.956219
2006-11-20,0.956148
2006-11-17,0.954564
2006-11-16,0.952347
2006-11-15,0.950149
2006-11-14,0.950481
2006-11-13,0.955005
2006-11-10,0.960129
2006-11-09,0.96459
2006-11-08,0.96715
2006-11-07,0.965997
2006-11-06,0.964449
2006-11-03,0.963396
2006-11-02,0.962886
2006-11-01,0.961186
2006-10-31,0.960241
2006-10-30,0.959978
2006-10-27,0.961011
2006-10-26,0.9614
2006-10-25,0.9594
2006-10-24,0.956924
2006-10-23,0.955783
2006-10-20,0.957169
2006-10-19,0.956744
2006-10-18,0.956744
2006-10-17,0.95666
2006-10-16,0.953924
2006-10-13,0.94826
2006-10-12,0.943925
2006-10-11,0.94024
2006-10-10,0.936973
2006-10-09,0.934807
2006-10-06,0.931378
2006-10-05,0.929386
2006-10-04,0.929386
2006-10-03,0.931555
2006-10-02,0.933112
2006-09-29,0.933613
2006-09-28,0.934076
2006-09-27,0.932277
2006-09-26,0.928347
2006-09-25,0.933444
2006-09-22,0.942645
2006-09-21,0.943066
2006-09-20,0.944528
2006-09-19,0.944736
2006-09-18,0.944035
2006-09-15,0.941303
2006-09-14,0.938895
2006-09-13,0.936598
2006-09-12,0.938612
2006-09-11,0.942215
2006-09-08,0.946617
2006-09-07,0.949138
2006-09-06,0.94825
2006-09-05,0.945209
2006-09-04,0.941223
2006-09-01,0.937518
2006-08-31,0.938361
2006-08-30,0.938387
2006-08-29,0.937809
2006-08-28,0.939928
2006-08-25,0.942067
2006-08-24,0.940495
2006-08-23,0.935773
2006-08-22,0.934866
2006-08-21,0.938108
2006-08-18,0.942323
2006-08-17,0.944675
2006-08-16,0.9458
2006-08-15,0.949838
2006-08-14,0.948818
2006-08-11,0.939787
2006-08-10,0.93407
2006-08-09,0.934124
2006-08-08,0.935406
2006-08-07,0.937538
2006-08-04,0.939754
2006-08-03,0.940387
2006-08-02,0.941654
2006-08-01,0.944353
2006-07-31,0.945097
2006-07-28,0.944847
2006-07-27,0.944464
2006-07-26,0.938704
2006-07-25,0.933364
2006-07-24,0.931772
2006-07-21,0.934961
2006-07-20,0.935044
2006-07-19,0.933873
2006-07-18,0.930723
2006-07-17,0.929479
2006-07-14,0.927863
2006-07-13,0.924537
2006-07-12,0.920921
2006-07-11,0.919525
2006-07-10,0.917548
2006-07-07,0.91404
2006-07-06,0.912564
2006-07-05,0.911128
2006-07-04,0.90968
2006-07-03,0.909216
2006-06-30,0.90968
2006-06-29,0.910069
2006-06-28,0.912508
2006-06-27,0.912508
2006-06-26,0.913661
2006-06-23,0.912549
2006-06-22,0.913099
2006-06-21,0.914005
2006-06-20,0.911038
2006-06-19,0.908975
2006-06-16,0.91003
2006-06-15,0.91301
2006-06-14,0.917992
2006-06-13,0.921675
2006-06-12,0.917315
2006-06-09,0.908091
2006-06-08,0.902488
2006-06-07,0.903517
2006-06-06,0.906651
2006-06-05,0.910806
2006-06-02,0.916908
2006-06-01,0.923114
2006-05-31,0.92707
2006-05-30,0.928582
2006-05-29,0.924845
2006-05-26,0.916392
2006-05-25,0.911055
2006-05-24,0.911377
2006-05-23,0.916667
2006-05-22,0.922971
2006-05-19,0.924986
2006-05-18,0.92557
2006-05-17,0.923566
2006-05-16,0.923668
2006-05-15,0.932399
2006-05-12,0.943906
2006-05-11,0.94409
2006-05-10,0.94409
2006-05-09,0.945912
2006-05-08,0.948753
2006-05-05,0.950014
2006-05-04,0.945843
2006-05-03,0.941013
2006-05-02,0.941272
2006-05-01,0.946378
2006-04-28,0.952887
2006-04-27,0.947785
2006-04-26,0.946317
2006-04-25,0.948192
2006-04-24,0.947714
2006-04-21,0.94474
2006-04-20,0.943848
2006-04-19,0.943751
2006-04-18,0.944379
2006-04-17,0.945758
2006-04-14,0.948318
2006-04-13,0.950816
2006-04-12,0.949792
2006-04-11,0.946428
2006-04-10,0.942562
2006-04-07,0.935936
2006-04-06,0.931569
2006-04-05,0.932897
2006-04-04,0.935827
2006-04-03,0.931881
2006-03-31,0.925709
2006-03-30,0.923452
2006-03-29,0.925288
2006-03-28,0.926544
2006-03-27,0.932598
2006-03-24,0.937171
2006-03-23,0.933267
2006-03-22,0.932427
2006-03-21,0.935886
2006-03-20,0.944779
2006-03-17,0.957215
2006-03-16,0.962265
2006-03-15,0.962265
2006-03-14,0.964007
2006-03-13,0.963701
2006-03-10,0.962566
2006-03-09,0.962317
2006-03-08,0.96342
2006-03-07,0.964879
2006-03-06,0.970342
2006-03-03,0.976101
2006-03-02,0.974361
2006-03-01,0.97477
2006-02-28,0.974204
2006-02-27,0.971053
2006-02-24,0.966063
2006-02-23,0.966467
2006-02-22,0.9677
2006-02-21,0.968834
2006-02-20,0.968821
2006-02-17,0.968626
2006-02-16,0.96765
2006-02-15,0.964764
2006-02-14,0.964465
2006-02-13,0.963042
2006-02-10,0.960656
2006-02-09,0.96196
2006-02-08,0.965948
2006-02-07,0.968235
2006-02-06,0.969788
2006-02-03,0.969711
2006-02-02,0.96802
2006-02-01,0.965186
2006-01-31,0.963371
2006-01-30,0.95982
2006-01-27,0.952473
2006-01-26,0.948542
2006-01-25,0.948499
2006-01-24,0.953015
2006-01-23,0.956058
2006-01-20,0.958454
2006-01-19,0.96146
2006-01-18,0.964853
2006-01-17,0.964558
2006-01-16,0.964362
2006-01-13,0.962951
2006-01-12,0.961358
2006-01-11,0.95979
2006-01-10,0.958438
2006-01-09,0.956747
2006-01-06,0.957773
2006-01-05,0.962478
2006-01-04,0.963273
2006-01-03,0.962974
2006-01-02,0.960087
2005-12-30,0.956323
2005-12-29,0.958307
2005-12-28,0.95792
2005-12-27,0.957995
2005-12-26,0.957995
2005-12-23,0.960338
2005-12-22,0.959262
2005-12-21,0.960187
2005-12-20,0.959535
2005-12-19,0.964148
2005-12-16,0.972707
2005-12-15,0.975713
2005-12-14,0.97671
2005-12-13,0.977836
2005-12-12,0.97922
2005-12-09,0.982309
2005-12-08,0.983898
2005-12-07,0.984914
2005-12-06,0.985139
2005-12-05,0.980195
2005-12-02,0.970498
2005-12-01,0.969626
2005-11-30,0.969854
2005-11-29,0.971135
2005-11-28,0.971135
2005-11-25,0.970524
2005-11-24,0.967261
2005-11-23,0.968697
2005-11-22,0.968386
2005-11-21,0.964889
2005-11-18,0.968305
2005-11-17,0.968171
2005-11-16,0.962647
2005-11-15,0.959549
2005-11-14,0.960685
2005-11-11,0.961577
2005-11-10,0.964531
2005-11-09,0.961001
2005-11-08,0.957744
2005-11-07,0.957124
2005-11-04,0.953548
2005-11-03,0.953143
2005-11-02,0.959017
2005-11-01,0.960081
2005-10-31,0.962506
2005-10-28,0.965821
2005-10-27,0.967148
2005-10-26,0.966477
2005-10-25,0.967344
2005-10-24,0.968685
2005-10-21,0.970051
2005-10-20,0.971761
2005-10-19,0.970063
2005-10-18,0.967465
2005-10-17,0.967465
2005-10-14,0.969062
2005-10-13,0.971414
2005-10-12,0.971659
2005-10-11,0.971832
2005-10-10,0.966486
2005-10-07,0.969537
2005-10-06,0.984829
2005-10-05,0.993923
2005-10-04,0.991017
2005-10-03,0.985215
2005-09-30,0.982127
2005-09-29,0.980697
2005-09-28,0.978165
2005-09-27,0.976622
2005-09-26,0.977143
2005-09-23,0.977187
2005-09-22,0.980417
2005-09-21,0.980851
2005-09-20,0.977599
2005-09-19,0.973427
2005-09-16,0.970846
2005-09-15,0.970201
2005-09-14,0.969068
2005-09-13,0.966993
2005-09-12,0.963256
2005-09-09,0.957864
2005-09-08,0.951374
2005-09-07,0.948558
2005-09-06,0.943646
2005-09-05,0.943059
2005-09-02,0.943059
2005-09-01,0.947311
2005-08-31,0.951103
2005-08-30,0.952562
2005-08-29,0.951689
2005-08-26,0.954993
2005-08-25,0.957504
2005-08-24,0.959439
2005-08-23,0.958165
2005-08-22,0.957527
2005-08-19,0.95847
2005-08-18,0.962311
2005-08-17,0.964871
2005-08-16,0.963931
2005-08-15,0.964068
2005-08-12,0.964247
2005-08-11,0.961341
2005-08-10,0.960622
2005-08-09,0.966183
2005-08-08,0.970924
2005-08-05,0.9727
2005-08-04,0.975159
2005-08-03,0.976177
2005-08-02,0.974587
2005-08-01,0.975695
2005-07-29,0.977307
2005-07-28,0.981154
2005-07-27,0.986257
2005-07-26,0.988414
2005-07-25,0.986731
2005-07-22,0.97874
2005-07-21,0.973299
2005-07-20,0.975524
2005-07-19,0.97323
2005-07-18,0.970168
2005-07-15,0.968823
2005-07-14,0.965218
2005-07-13,0.962245
2005-07-12,0.963379
2005-07-11,0.963597
2005-07-08,0.962887
2005-07-07,0.966101
2005-07-06,0.971214
2005-07-05,0.976727
2005-07-04,0.97586
2005-07-01,0.976181
2005-06-30,0.977025
2005-06-29,0.976592
2005-06-28,0.978182
2005-06-27,0.98405
2005-06-24,0.988937
2005-06-23,0.989691
2005-06-22,0.987829
2005-06-21,0.984382
2005-06-20,0.982025
2005-06-17,0.981742
2005-06-16,0.977121
2005-06-15,0.971947
2005-06-14,0.96757
2005-06-13,0.965879
2005-06-10,0.96194
2005-06-09,0.959093
2005-06-08,0.956845
2005-06-07,0.952244
2005-06-06,0.9462
2005-06-03,0.942488
2005-06-02,0.940678
2005-06-01,0.942639
2005-05-31,0.941039
2005-05-30,0.938774
2005-05-27,0.937031
2005-05-26,0.93658
2005-05-25,0.937112
2005-05-24,0.933655
2005-05-23,0.929929
2005-05-20,0.926622
2005-05-19,0.927135
2005-05-18,0.925531
2005-05-17,0.927352
2005-05-16,0.931675
2005-05-13,0.931641
2005-05-12,0.933491
2005-05-11,0.931866
2005-05-10,0.932484
2005-05-09,0.934082
2005-05-06,0.931293
2005-05-05,0.929254
2005-05-04,0.929745
2005-05-03,0.933918
2005-05-02,0.93217
2005-04-29,0.927588
2005-04-28,0.924878
2005-04-27,0.924914
2005-04-26,0.924994
2005-04-25,0.921299
2005-04-22,0.916357
2005-04-21,0.912437
2005-04-20,0.910998
2005-04-19,0.916364
2005-04-18,0.927504
2005-04-15,0.934303
2005-04-14,0.932427
2005-04-13,0.928439
2005-04-12,0.924914
2005-04-11,0.924756
2005-04-08,0.924232
2005-04-07,0.924117
2005-04-06,0.927537
2005-04-05,0.928269
2005-04-04,0.926182
2005-04-01,0.923813
2005-03-31,0.92471
2005-03-30,0.926065
2005-03-29,0.926306
2005-03-28,0.926419
2005-03-25,0.92556
2005-03-24,0.925839
2005-03-23,0.928298
2005-03-22,0.924914
2005-03-21,0.921556
2005-03-18,0.916362
2005-03-17,0.917176
2005-03-16,0.917553
2005-03-15,0.912725
2005-03-14,0.912647
2005-03-11,0.915608
2005-03-10,0.922486
2005-03-09,0.928743
2005-03-08,0.928941
2005-03-07,0.924311
2005-03-04,0.922714
2005-03-03,0.918464
2005-03-02,0.917994
2005-03-01,0.918144
2005-02-28,0.916454
2005-02-25,0.918514
2005-02-24,0.916904
2005-02-23,0.925118
2005-02-22,0.934053
2005-02-21,0.93422
2005-02-18,0.932265
2005-02-17,0.933689
2005-02-16,0.939816
2005-02-15,0.947313
2005-02-14,0.948711
2005-02-11,0.942965
2005-02-10,0.936864
2005-02-09,0.937025
2005-02-08,0.93672
2005-02-07,0.931
2005-02-04,0.927094
2005-02-03,0.925758
2005-02-02,0.922024
2005-02-01,0.920511
2005-01-31,0.919216
2005-01-28,0.919036
2005-01-27,0.915636
2005-01-26,0.912179
2005-01-25,0.911207
2005-01-24,0.908422
2005-01-21,0.90192
2005-01-20,0.899066
2005-01-19,0.896398
2005-01-18,0.897194
2005-01-17,0.897233
2005-01-14,0.896992
2005-01-13,0.898233
2005-01-12,0.899651
2005-01-11,0.895904
2005-01-10,0.894758
2005-01-07,0.893514
2005-01-06,0.894015
2005-01-05,0.893507
2005-01-04,0.892099
2005-01-03,0.888053
