Date,CURRFX.AUDUSD.1
2011-10-03,0.971256
2011-09-30,0.982553
2011-09-29,0.98839
2011-09-28,0.983705
2011-09-27,0.976839
2011-09-26,0.983537
2011-09-23,1.00254
2011-09-22,1.02348
2011-09-21,1.02394
2011-09-20,1.0286
2011-09-19,1.03251
2011-09-16,1.02668
2011-09-15,1.02863
2011-09-14,1.03378
2011-09-13,1.0392
2011-09-12,1.05213
2011-09-09,1.06067
2011-09-08,1.05689
2011-09-07,1.05473
2011-09-06,1.05978
2011-09-05,1.06661
2011-09-02,1.07007
2011-09-01,1.06769
2011-08-31,1.06465
2011-08-30,1.05998
2011-08-29,1.05312
2011-08-26,1.04681
2011-08-25,1.04793
2011-08-24,1.04475
2011-08-23,1.04135
2011-08-22,1.04249
2011-08-19,1.04817
2011-08-18,1.04942
2011-08-17,1.04525
2011-08-16,1.04046
2011-08-15,1.03128
2011-08-12,1.02674
2011-08-11,1.02498
2011-08-10,1.0234
2011-08-09,1.03876
2011-08-08,1.05169
2011-08-05,1.06738
2011-08-04,1.08005
2011-08-03,1.09424
2011-08-02,1.101
2011-08-01,1.10114
2011-07-29,1.10275
2011-07-28,1.0987
2011-07-27,1.08882
2011-07-26,1.08418
2011-07-25,1.08186
2011-07-22,1.07537
2011-07-21,1.07099
2011-07-20,1.06438
2011-07-19,1.06221
2011-07-18,1.0686
2011-07-15,1.07213
2011-07-14,1.06478
2011-07-13,1.06388
2011-07-12,1.07132
2011-07-11,1.07486
2011-07-08,1.07236
2011-07-07,1.06977
2011-07-06,1.07179
2011-07-05,1.07535
2011-07-04,1.07538
2011-07-01,1.06723
2011-06-30,1.0554
2011-06-29,1.0464
2011-06-28,1.04584
2011-06-27,1.05017
2011-06-24,1.05525
2011-06-23,1.0592
2011-06-22,1.05761
2011-06-21,1.05851
2011-06-20,1.05912
2011-06-17,1.05863
2011-06-16,1.06538
2011-06-15,1.06153
2011-06-14,1.05521
2011-06-13,1.05649
2011-06-10,1.0625
2011-06-09,1.06759
2011-06-08,1.07231
2011-06-07,1.07289
2011-06-06,1.06876
2011-06-03,1.06646
2011-06-02,1.07004
2011-06-01,1.06905
2011-05-31,1.06988
2011-05-30,1.06651
2011-05-27,1.05573
2011-05-26,1.05245
2011-05-25,1.05482
2011-05-24,1.05938
2011-05-23,1.06548
2011-05-20,1.06377
2011-05-19,1.06041
2011-05-18,1.05755
2011-05-17,1.05714
2011-05-16,1.05996
2011-05-13,1.07067
2011-05-12,1.08047
2011-05-11,1.07753
2011-05-10,1.07348
2011-05-09,1.0697
2011-05-06,1.07362
2011-05-05,1.08469
2011-05-04,1.09199
2011-05-03,1.09629
2011-05-02,1.0946
2011-04-29,1.08741
2011-04-28,1.07881
2011-04-27,1.07342
2011-04-26,1.07337
2011-04-25,1.07373
2011-04-22,1.06957
2011-04-21,1.0571
2011-04-20,1.05072
2011-04-19,1.05434
2011-04-18,1.05448
2011-04-15,1.05006
2011-04-14,1.04774
2011-04-13,1.04989
2011-04-12,1.05529
2011-04-11,1.05265
2011-04-08,1.04318
2011-04-07,1.0364
2011-04-06,1.03495
2011-04-05,1.03797
2011-04-04,1.03691
2011-04-01,1.0328
2011-03-31,1.02879
2011-03-30,1.02554
2011-03-29,1.02624
2011-03-28,1.0219
2011-03-25,1.01404
2011-03-24,1.00975
2011-03-23,1.00652
2011-03-22,0.999735
2011-03-21,0.990808
2011-03-18,0.984636
2011-03-17,0.992053
2011-03-16,1.00022
2011-03-15,1.01077
2011-03-14,1.0103
2011-03-11,1.00663
2011-03-10,1.00996
2011-03-09,1.01195
2011-03-08,1.01465
2011-03-07,1.01465
2011-03-04,1.01488
2011-03-03,1.01475
2011-03-02,1.01695
2011-03-01,1.01668
2011-02-28,1.01305
2011-02-25,1.00442
2011-02-24,1.00202
2011-02-23,1.00625
2011-02-22,1.01258
2011-02-21,1.0113
2011-02-18,1.00298
2011-02-17,1.00006
2011-02-16,1.00212
2011-02-15,1.00246
2011-02-14,1.00352
2011-02-11,1.00859
2011-02-10,1.01343
2011-02-09,1.01454
2011-02-08,1.01372
2011-02-07,1.01295
2011-02-04,1.01121
2011-02-03,1.0081
2011-02-02,1.00069
2011-02-01,0.993573
2011-01-31,0.993875
2011-01-28,0.995223
2011-01-27,0.995888
2011-01-26,0.993506
2011-01-25,0.990921
2011-01-24,0.990822
2011-01-21,0.996954
2011-01-20,1.00019
2011-01-19,0.994201
2011-01-18,0.990474
2011-01-17,0.992166
2011-01-14,0.993846
2011-01-13,0.988335
2011-01-12,0.989392
2011-01-11,0.994351
2011-01-10,0.996285
2011-01-07,0.999053
2011-01-06,1.00454
2011-01-05,1.01348
2011-01-04,1.02109
2011-01-03,1.02031
2010-12-31,1.01491
2010-12-30,1.01141
2010-12-29,1.00688
2010-12-28,1.00326
2010-12-27,1.00327
2010-12-24,1.00072
2010-12-23,0.997372
2010-12-22,0.993782
2010-12-21,0.989454
2010-12-20,0.987688
2010-12-17,0.989413
2010-12-16,0.994828
2010-12-15,0.994175
2010-12-14,0.987521
2010-12-13,0.984936
2010-12-10,0.982746
2010-12-09,0.984319
2010-12-08,0.990175
2010-12-07,0.990342
2010-12-06,0.983528
2010-12-03,0.966146
2010-12-02,0.961647
2010-12-01,0.962071
2010-11-30,0.964134
2010-11-29,0.970556
2010-11-26,0.979954
2010-11-25,0.979952
2010-11-24,0.984864
2010-11-23,0.988851
2010-11-22,0.986153
2010-11-19,0.982438
2010-11-18,0.979137
2010-11-17,0.983689
2010-11-16,0.986048
2010-11-15,0.991216
2010-11-12,1.00254
2010-11-11,1.0067
2010-11-10,1.01214
2010-11-09,1.01379
2010-11-08,1.0135
2010-11-05,1.00482
2010-11-04,0.997468
2010-11-03,0.992884
2010-11-02,0.98605
2010-11-01,0.981388
2010-10-29,0.975102
2010-10-28,0.977052
2010-10-27,0.989946
2010-10-26,0.989959
2010-10-25,0.983395
2010-10-22,0.982351
2010-10-21,0.980109
2010-10-20,0.982649
2010-10-19,0.989234
2010-10-18,0.992473
2010-10-15,0.99261
2010-10-14,0.986234
2010-10-13,0.983121
2010-10-12,0.985218
2010-10-11,0.985323
2010-10-08,0.98164
2010-10-07,0.970644
2010-10-06,0.965327
2010-10-05,0.969813
2010-10-04,0.970882
2010-10-01,0.968591
2010-09-30,0.967184
2010-09-29,0.962046
2010-09-28,0.960037
2010-09-27,0.956308
2010-09-24,0.95347
2010-09-23,0.952805
2010-09-22,0.947132
2010-09-21,0.942483
2010-09-20,0.936327
2010-09-17,0.93679
2010-09-16,0.937478
2010-09-15,0.935617
2010-09-14,0.93066
2010-09-13,0.925844
2010-09-10,0.921396
2010-09-09,0.915096
2010-09-08,0.914136
2010-09-07,0.916748
2010-09-06,0.913867
2010-09-03,0.907478
2010-09-02,0.899796
2010-09-01,0.892487
2010-08-31,0.89739
2010-08-30,0.895059
2010-08-27,0.885678
2010-08-26,0.883496
2010-08-25,0.888269
2010-08-24,0.893208
2010-08-23,0.894335
2010-08-20,0.898188
2010-08-19,0.901955
2010-08-18,0.899687
2010-08-17,0.893086
2010-08-16,0.893976
2010-08-13,0.898089
2010-08-12,0.905415
2010-08-11,0.913355
2010-08-10,0.917986
2010-08-09,0.916959
2010-08-06,0.91356
2010-08-05,0.91356
2010-08-04,0.911765
2010-08-03,0.909063
2010-08-02,0.902828
2010-07-30,0.898031
2010-07-29,0.897374
2010-07-28,0.901253
2010-07-27,0.897502
2010-07-26,0.892452
2010-07-23,0.885237
2010-07-22,0.880854
2010-07-21,0.875193
2010-07-20,0.868923
2010-07-19,0.873204
2010-07-16,0.881123
2010-07-15,0.880459
2010-07-14,0.875605
2010-07-13,0.875043
2010-07-12,0.876163
2010-07-09,0.866394
2010-07-08,0.851756
2010-07-07,0.8461
2010-07-06,0.840891
2010-07-05,0.840249
2010-07-02,0.84285
2010-07-01,0.852048
2010-06-30,0.862897
2010-06-29,0.873579
2010-06-28,0.872304
2010-06-25,0.870291
2010-06-24,0.873496
2010-06-23,0.878624
2010-06-22,0.878216
2010-06-21,0.869663
2010-06-18,0.863821
2010-06-17,0.861821
2010-06-16,0.859229
2010-06-15,0.856357
2010-06-14,0.848009
2010-06-11,0.838207
2010-06-10,0.82507
2010-06-09,0.818332
2010-06-08,0.818635
2010-06-07,0.831579
2010-06-04,0.841341
2010-06-03,0.834783
2010-06-02,0.839647
2010-06-01,0.846373
2010-05-31,0.844688
2010-05-28,0.835875
2010-05-27,0.823137
2010-05-26,0.820537
2010-05-25,0.831368
2010-05-24,0.831227
2010-05-21,0.835806
2010-05-20,0.857032
2010-05-19,0.874471
2010-05-18,0.879914
2010-05-17,0.890553
2010-05-14,0.897267
2010-05-13,0.89529
2010-05-12,0.89969
2010-05-11,0.897535
2010-05-10,0.892299
2010-05-07,0.902044
2010-05-06,0.910613
2010-05-05,0.919703
2010-05-04,0.925277
2010-05-03,0.925167
2010-04-30,0.925047
2010-04-29,0.924092
2010-04-28,0.924092
2010-04-27,0.927868
2010-04-26,0.927317
2010-04-23,0.928203
2010-04-22,0.925959
2010-04-21,0.925959
2010-04-20,0.921018
2010-04-19,0.927636
2010-04-16,0.933538
2010-04-15,0.931023
2010-04-14,0.927416
2010-04-13,0.930824
2010-04-12,0.930952
2010-04-09,0.92657
2010-04-08,0.92617
2010-04-07,0.922899
2010-04-06,0.920125
2010-04-05,0.919207
2010-04-02,0.917969
2010-04-01,0.91743
2010-03-31,0.917433
2010-03-30,0.910407
2010-03-29,0.906742
2010-03-26,0.911265
2010-03-25,0.913589
2010-03-24,0.915803
2010-03-23,0.914529
2010-03-22,0.917564
2010-03-19,0.921496
2010-03-18,0.919855
2010-03-17,0.914771
2010-03-16,0.914371
2010-03-15,0.915413
2010-03-12,0.915177
2010-03-11,0.913588
2010-03-10,0.910646
2010-03-09,0.909632
2010-03-08,0.905118
2010-03-05,0.902195
2010-03-04,0.903633
2010-03-03,0.900605
2010-03-02,0.897282
2010-03-01,0.892129
2010-02-26,0.888498
2010-02-25,0.893811
2010-02-24,0.89873
2010-02-23,0.899673
2010-02-22,0.898669
2010-02-19,0.899086
2010-02-18,0.899532
2010-02-17,0.894174
2010-02-16,0.888412
2010-02-15,0.887176
2010-02-12,0.882764
2010-02-11,0.874041
2010-02-10,0.869319
2010-02-09,0.867885
2010-02-08,0.871815
2010-02-05,0.880323
2010-02-04,0.8857
2010-02-03,0.88466
2010-02-02,0.884053
2010-02-01,0.88927
2010-01-29,0.899231
2010-01-28,0.899231
2010-01-27,0.901988
2010-01-26,0.903524
2010-01-25,0.904236
2010-01-22,0.911712
2010-01-21,0.918555
2010-01-20,0.923921
2010-01-19,0.923326
2010-01-18,0.924956
2010-01-15,0.927079
2010-01-14,0.924091
2010-01-13,0.927512
2010-01-12,0.928363
2010-01-11,0.923097
2010-01-08,0.917946
2010-01-07,0.914197
2010-01-06,0.909656
2010-01-05,0.901286
2010-01-04,0.89769
2010-01-01,0.895746
2009-12-31,0.892651
2009-12-30,0.890104
2009-12-29,0.885982
2009-12-28,0.883591
2009-12-25,0.880262
2009-12-24,0.877951
2009-12-23,0.881734
2009-12-22,0.887308
2009-12-21,0.890589
2009-12-18,0.894557
2009-12-17,0.904372
2009-12-16,0.91069
2009-12-15,0.911895
2009-12-14,0.913464
2009-12-11,0.911609
2009-12-10,0.90807
2009-12-09,0.911794
2009-12-08,0.913699
2009-12-07,0.919554
2009-12-04,0.927574
2009-12-03,0.923822
2009-12-02,0.917861
2009-12-01,0.911967
2009-11-30,0.912244
2009-11-27,0.922558
2009-11-26,0.923797
2009-11-25,0.920261
2009-11-24,0.91892
2009-11-23,0.917527
2009-11-20,0.924764
2009-11-19,0.930461
2009-11-18,0.932645
2009-11-17,0.934307
2009-11-16,0.932289
2009-11-13,0.930339
2009-11-12,0.929683
2009-11-11,0.927767
2009-11-10,0.923703
2009-11-09,0.915229
2009-11-06,0.907374
2009-11-05,0.903933
2009-11-04,0.901512
2009-11-03,0.901653
2009-11-02,0.901633
2009-10-30,0.905898
2009-10-29,0.910943
2009-10-28,0.918885
2009-10-27,0.922135
2009-10-26,0.922982
2009-10-23,0.924598
2009-10-22,0.925393
2009-10-21,0.924023
2009-10-20,0.919056
2009-10-19,0.917483
2009-10-16,0.916648
2009-10-15,0.910404
2009-10-14,0.90614
2009-10-13,0.904291
2009-10-12,0.903087
2009-10-09,0.897218
2009-10-08,0.888144
2009-10-07,0.881011
2009-10-06,0.870255
2009-10-05,0.870408
2009-10-02,0.879279
2009-10-01,0.876931
2009-09-30,0.870448
2009-09-29,0.866954
2009-09-28,0.868957
2009-09-25,0.871837
2009-09-24,0.873142
2009-09-23,0.868231
2009-09-22,0.865198
2009-09-21,0.869627
2009-09-18,0.871613
2009-09-17,0.865874
2009-09-16,0.860174
2009-09-15,0.860622
2009-09-14,0.862286
2009-09-11,0.860736
2009-09-10,0.860928
2009-09-09,0.857599
2009-09-08,0.853063
2009-09-07,0.845848
2009-09-04,0.83496
2009-09-03,0.833439
2009-09-02,0.83876
2009-09-01,0.840679
2009-08-31,0.837279
2009-08-28,0.831752
2009-08-27,0.834449
2009-08-26,0.838133
2009-08-25,0.837558
2009-08-24,0.833242
2009-08-21,0.828463
2009-08-20,0.824879
2009-08-19,0.823449
2009-08-18,0.826136
2009-08-17,0.83474
2009-08-14,0.834716
2009-08-13,0.829839
2009-08-12,0.835401
2009-08-11,0.837701
2009-08-10,0.838621
2009-08-07,0.841632
2009-08-06,0.842274
2009-08-05,0.841061
2009-08-04,0.837724
2009-08-03,0.830802
2009-07-31,0.821702
2009-07-30,0.823232
2009-07-29,0.824753
2009-07-28,0.819562
2009-07-27,0.817497
2009-07-24,0.816925
2009-07-23,0.81485
2009-07-22,0.812293
2009-07-21,0.807053
2009-07-20,0.801883
2009-07-17,0.800167
2009-07-16,0.794141
2009-07-15,0.783994
2009-07-14,0.778925
2009-07-13,0.780038
2009-07-10,0.782885
2009-07-09,0.788716
2009-07-08,0.795095
2009-07-07,0.794356
2009-07-06,0.798841
2009-07-03,0.803834
2009-07-02,0.807998
2009-07-01,0.807952
2009-06-30,0.805656
2009-06-29,0.80411
2009-06-26,0.798396
2009-06-25,0.79387
2009-06-24,0.790854
2009-06-23,0.800372
2009-06-22,0.802776
2009-06-19,0.79543
2009-06-18,0.793737
2009-06-17,0.79812
2009-06-16,0.805461
2009-06-15,0.809806
2009-06-12,0.809806
2009-06-11,0.801224
2009-06-10,0.792986
2009-06-09,0.791733
2009-06-08,0.796447
2009-06-05,0.807324
2009-06-04,0.815991
2009-06-03,0.811094
2009-06-02,0.805176
2009-06-01,0.794028
2009-05-29,0.782547
2009-05-28,0.782921
2009-05-27,0.779905
2009-05-26,0.781535
2009-05-25,0.779361
2009-05-22,0.773974
2009-05-21,0.772758
2009-05-20,0.765069
2009-05-19,0.752677
2009-05-18,0.750752
2009-05-15,0.757227
2009-05-14,0.762675
2009-05-13,0.76308
2009-05-12,0.766132
2009-05-11,0.763609
2009-05-08,0.750247
2009-05-07,0.741963
2009-05-06,0.739444
2009-05-05,0.733644
2009-05-04,0.730105
2009-05-01,0.724412
2009-04-30,0.711963
2009-04-29,0.708396
2009-04-28,0.717988
2009-04-27,0.717856
2009-04-24,0.707958
2009-04-23,0.705171
2009-04-22,0.705911
2009-04-21,0.715709
2009-04-20,0.722856
2009-04-17,0.722438
2009-04-16,0.723586
2009-04-15,0.726798
2009-04-14,0.722828
2009-04-13,0.717049
2009-04-10,0.711173
2009-04-09,0.709798
2009-04-08,0.712939
2009-04-07,0.715061
2009-04-06,0.712156
2009-04-03,0.701373
2009-04-02,0.691775
2009-04-01,0.688568
2009-03-31,0.687624
2009-03-30,0.69649
2009-03-27,0.699367
2009-03-26,0.699517
2009-03-25,0.700906
2009-03-24,0.692845
2009-03-23,0.684672
2009-03-20,0.673962
2009-03-19,0.661294
2009-03-18,0.65949
2009-03-17,0.658675
2009-03-16,0.654369
2009-03-13,0.647433
2009-03-12,0.644242
2009-03-11,0.639203
2009-03-10,0.638862
2009-03-09,0.641235
2009-03-06,0.641584
2009-03-05,0.639259
2009-03-04,0.636797
2009-03-03,0.635622
2009-03-02,0.643089
2009-02-27,0.650235
2009-02-26,0.648587
2009-02-25,0.645718
2009-02-24,0.646028
2009-02-23,0.644696
2009-02-20,0.642156
2009-02-19,0.639678
2009-02-18,0.645258
2009-02-17,0.652802
2009-02-16,0.654974
2009-02-13,0.653064
2009-02-12,0.65977
2009-02-11,0.670004
2009-02-10,0.674032
2009-02-09,0.663946
2009-02-06,0.647004
2009-02-05,0.643474
2009-02-04,0.636446
2009-02-03,0.633008
2009-02-02,0.643967
2009-01-30,0.662033
2009-01-29,0.665493
2009-01-28,0.660361
2009-01-27,0.655265
2009-01-26,0.655142
2009-01-23,0.655037
2009-01-22,0.655044
2009-01-21,0.666098
2009-01-20,0.675004
2009-01-19,0.668665
2009-01-16,0.663706
2009-01-15,0.670473
2009-01-14,0.679151
2009-01-13,0.695421
2009-01-12,0.704544
2009-01-09,0.711543
2009-01-08,0.717994
2009-01-07,0.713795
2009-01-06,0.712134
2009-01-05,0.708462
2009-01-02,0.700034
2009-01-01,0.692048
2008-12-31,0.690306
2008-12-30,0.687807
2008-12-29,0.683781
2008-12-26,0.682469
2008-12-25,0.681559
2008-12-24,0.683239
2008-12-23,0.682431
2008-12-22,0.689679
2008-12-19,0.70059
2008-12-18,0.686607
2008-12-17,0.669605
2008-12-16,0.664359
2008-12-15,0.661101
2008-12-12,0.661441
2008-12-11,0.658711
2008-12-10,0.657843
2008-12-09,0.653572
2008-12-08,0.647192
2008-12-05,0.645164
2008-12-04,0.642508
2008-12-03,0.642817
2008-12-02,0.649557
2008-12-01,0.654403
2008-11-28,0.651909
2008-11-27,0.647046
2008-11-26,0.641144
2008-11-25,0.633818
2008-11-24,0.631972
2008-11-21,0.637687
2008-11-20,0.647993
2008-11-19,0.64799
2008-11-18,0.648415
2008-11-17,0.645434
2008-11-14,0.646589
2008-11-13,0.659695
2008-11-12,0.673867
2008-11-11,0.681963
2008-11-10,0.67601
2008-11-07,0.684099
2008-11-06,0.688371
2008-11-05,0.678599
2008-11-04,0.673531
2008-11-03,0.671391
2008-10-31,0.666958
2008-10-30,0.636857
2008-10-29,0.614995
2008-10-28,0.616124
2008-10-27,0.638871
2008-10-24,0.667959
2008-10-23,0.68008
2008-10-22,0.693791
2008-10-21,0.694328
2008-10-20,0.681959
2008-10-17,0.678181
2008-10-16,0.698192
2008-10-15,0.694455
2008-10-14,0.661798
2008-10-13,0.661958
2008-10-10,0.689421
2008-10-09,0.698763
2008-10-08,0.729343
2008-10-07,0.755545
2008-10-06,0.77801
2008-10-03,0.788392
2008-10-02,0.796636
2008-10-01,0.807593
2008-09-30,0.824729
2008-09-29,0.833333
2008-09-26,0.836713
2008-09-25,0.838008
2008-09-24,0.839485
2008-09-23,0.835924
2008-09-22,0.819669
2008-09-19,0.796695
2008-09-18,0.794917
2008-09-17,0.801714
2008-09-16,0.817962
2008-09-15,0.813846
2008-09-12,0.799911
2008-09-11,0.807238
2008-09-10,0.815843
2008-09-09,0.821004
2008-09-08,0.822364
2008-09-05,0.833099
2008-09-04,0.83598
2008-09-03,0.846191
2008-09-02,0.855109
2008-09-01,0.860035
2008-08-29,0.861766
2008-08-28,0.857898
2008-08-27,0.859966
2008-08-26,0.865771
2008-08-25,0.868939
2008-08-22,0.87277
2008-08-21,0.869992
2008-08-20,0.868935
2008-08-19,0.86927
2008-08-18,0.868521
2008-08-15,0.871536
2008-08-14,0.87255
2008-08-13,0.881197
2008-08-12,0.887893
2008-08-11,0.896719
2008-08-08,0.911424
2008-08-07,0.917014
2008-08-06,0.925157
2008-08-05,0.930548
2008-08-04,0.934799
2008-08-01,0.945102
2008-07-31,0.950661
2008-07-30,0.955757
2008-07-29,0.95607
2008-07-28,0.95742
2008-07-25,0.962211
2008-07-24,0.97002
2008-07-23,0.974861
2008-07-22,0.972873
2008-07-21,0.972063
2008-07-18,0.976055
2008-07-17,0.977464
2008-07-16,0.974305
2008-07-15,0.968257
2008-07-14,0.963654
2008-07-11,0.95693
2008-07-10,0.953484
2008-07-09,0.955598
2008-07-08,0.960273
2008-07-07,0.962675
2008-07-04,0.960722
2008-07-03,0.958176
2008-07-02,0.958
2008-07-01,0.961434
2008-06-30,0.960153
2008-06-27,0.957736
2008-06-26,0.955313
2008-06-25,0.953449
2008-06-24,0.953182
2008-06-23,0.951271
2008-06-20,0.946038
2008-06-19,0.942725
2008-06-18,0.940916
2008-06-17,0.939174
2008-06-16,0.938673
2008-06-13,0.941742
2008-06-12,0.947277
2008-06-11,0.952278
2008-06-10,0.960378
2008-06-09,0.960013
2008-06-06,0.956071
2008-06-05,0.956328
2008-06-04,0.954944
2008-06-03,0.95481
2008-06-02,0.957336
2008-05-30,0.959606
2008-05-29,0.96012
2008-05-28,0.960455
2008-05-27,0.959698
2008-05-26,0.959665
2008-05-23,0.960648
2008-05-22,0.959671
2008-05-21,0.956317
2008-05-20,0.954604
2008-05-19,0.948092
2008-05-16,0.935694
2008-05-15,0.93945
2008-05-14,0.943344
