Date,CURRFX.AUDUSD.1
2008-05-13,0.942373
2008-05-12,0.942559
2008-05-09,0.943428
2008-05-08,0.94674
2008-05-07,0.944568
2008-05-06,0.938384
2008-05-05,0.936209
2008-05-02,0.937717
2008-05-01,0.935788
2008-04-30,0.935737
2008-04-29,0.935628
2008-04-28,0.937818
2008-04-25,0.946417
2008-04-24,0.946986
2008-04-23,0.941939
2008-04-22,0.937317
2008-04-21,0.935702
2008-04-18,0.935219
2008-04-17,0.929263
2008-04-16,0.925239
2008-04-15,0.925538
2008-04-14,0.929488
2008-04-11,0.931042
2008-04-10,0.928692
2008-04-09,0.926723
2008-04-08,0.925094
2008-04-07,0.91978
2008-04-04,0.912566
2008-04-03,0.909871
2008-04-02,0.911669
2008-04-01,0.915599
2008-03-31,0.918516
2008-03-28,0.919381
2008-03-27,0.915517
2008-03-26,0.908717
2008-03-25,0.90262
2008-03-24,0.90454
2008-03-21,0.91544
2008-03-20,0.926781
2008-03-19,0.925145
2008-03-18,0.930647
2008-03-17,0.937515
2008-03-14,0.935328
2008-03-13,0.927405
2008-03-12,0.922504
2008-03-11,0.925646
2008-03-10,0.929313
2008-03-07,0.931352
2008-03-06,0.929232
2008-03-05,0.932895
2008-03-04,0.932634
2008-03-03,0.935215
2008-02-29,0.940556
2008-02-28,0.933585
2008-02-27,0.926636
2008-02-26,0.924089
2008-02-25,0.921915
2008-02-22,0.917938
2008-02-21,0.917483
2008-02-20,0.916424
2008-02-19,0.910619
2008-02-18,0.906265
2008-02-15,0.901141
2008-02-14,0.901798
2008-02-13,0.903561
2008-02-12,0.899323
2008-02-11,0.894722
2008-02-08,0.894341
2008-02-07,0.899415
2008-02-06,0.905016
2008-02-05,0.905357
2008-02-04,0.899527
2008-02-01,0.890591
2008-01-31,0.888485
2008-01-30,0.88555
2008-01-29,0.880313
2008-01-28,0.877705
2008-01-25,0.871794
2008-01-24,0.865226
2008-01-23,0.865171
2008-01-22,0.874083
2008-01-21,0.880053
2008-01-18,0.881643
2008-01-17,0.887638
2008-01-16,0.896992
2008-01-15,0.893963
2008-01-14,0.88868
2008-01-11,0.883793
2008-01-10,0.880323
2008-01-09,0.875737
2008-01-08,0.875708
2008-01-07,0.875708
2008-01-04,0.881228
2008-01-03,0.877873
2008-01-02,0.876426
2008-01-01,0.877788
2007-12-31,0.875745
2007-12-28,0.873873
2007-12-27,0.871571
2007-12-26,0.87024
2007-12-25,0.868731
2007-12-24,0.864306
2007-12-21,0.859717
2007-12-20,0.860277
2007-12-19,0.85976
2007-12-18,0.86034
2007-12-17,0.868184
2007-12-14,0.880227
2007-12-13,0.882311
2007-12-12,0.883484
2007-12-11,0.877677
2007-12-10,0.874473
2007-12-07,0.871571
2007-12-06,0.872437
2007-12-05,0.878257
2007-12-04,0.882941
2007-12-03,0.884092
2007-11-30,0.881651
2007-11-29,0.876881
2007-11-28,0.877302
2007-11-27,0.880107
2007-11-26,0.876032
2007-11-23,0.875649
2007-11-22,0.882562
2007-11-21,0.88788
2007-11-20,0.892198
2007-11-19,0.893737
2007-11-16,0.897431
2007-11-15,0.896598
2007-11-14,0.890232
2007-11-13,0.900141
2007-11-12,0.917164
2007-11-09,0.929678
2007-11-08,0.930373
2007-11-07,0.922341
2007-11-06,0.920945
2007-11-05,0.924315
2007-11-02,0.925618
2007-11-01,0.921573
2007-10-31,0.92044
2007-10-30,0.92079
2007-10-29,0.913049
2007-10-26,0.902136
2007-10-25,0.896332
2007-10-24,0.888933
2007-10-23,0.887199
2007-10-22,0.891208
2007-10-19,0.891253
2007-10-18,0.890439
2007-10-17,0.897515
2007-10-16,0.904312
2007-10-15,0.903284
2007-10-12,0.900386
2007-10-11,0.897223
2007-10-10,0.896124
2007-10-09,0.898436
2007-10-08,0.89266
2007-10-05,0.885542
2007-10-04,0.887236
2007-10-03,0.888393
2007-10-02,0.889521
2007-10-01,0.884616
2007-09-28,0.87679
2007-09-27,0.870852
2007-09-26,0.866876
2007-09-25,0.86717
2007-09-24,0.86452
2007-09-21,0.857708
2007-09-20,0.845541
2007-09-19,0.83654
2007-09-18,0.840832
2007-09-17,0.841272
2007-09-14,0.838713
2007-09-13,0.832988
2007-09-12,0.825989
2007-09-11,0.824291
2007-09-10,0.825749
2007-09-07,0.824046
2007-09-06,0.823572
2007-09-05,0.822654
2007-09-04,0.819889
2007-09-03,0.81815
2007-08-31,0.815866
2007-08-30,0.817575
2007-08-29,0.826346
2007-08-28,0.828992
2007-08-27,0.82249
2007-08-24,0.810216
2007-08-23,0.802489
2007-08-22,0.801163
2007-08-21,0.798712
2007-08-20,0.798827
2007-08-17,0.810555
2007-08-16,0.831855
2007-08-15,0.840997
2007-08-14,0.844564
2007-08-13,0.850034
2007-08-10,0.858492
2007-08-09,0.857537
2007-08-08,0.856105
2007-08-07,0.855431
2007-08-06,0.854919
2007-08-03,0.853513
2007-08-02,0.853635
2007-08-01,0.856044
2007-07-31,0.851347
2007-07-30,0.862811
2007-07-27,0.882596
2007-07-26,0.88403
2007-07-25,0.883514
2007-07-24,0.881442
2007-07-23,0.879656
2007-07-20,0.877581
2007-07-19,0.874864
2007-07-18,0.872801
2007-07-17,0.871907
2007-07-16,0.868179
2007-07-13,0.862216
2007-07-12,0.860642
2007-07-11,0.859782
2007-07-10,0.858853
2007-07-09,0.857867
2007-07-06,0.857306
2007-07-05,0.856788
2007-07-04,0.855653
2007-07-03,0.852669
2007-07-02,0.846967
2007-06-29,0.842528
2007-06-28,0.843586
2007-06-27,0.84785
2007-06-26,0.84797
2007-06-25,0.846514
2007-06-22,0.845759
2007-06-21,0.845443
2007-06-20,0.843397
2007-06-19,0.842357
2007-06-18,0.840438
2007-06-15,0.838569
2007-06-14,0.841255
2007-06-13,0.84298
2007-06-12,0.843583
2007-06-11,0.844753
2007-06-08,0.843126
2007-06-07,0.83924
2007-06-06,0.83493
2007-06-05,0.832973
2007-06-04,0.829933
2007-06-01,0.822915
2007-05-31,0.8193
2007-05-30,0.819078
2007-05-29,0.818743
2007-05-28,0.819439
2007-05-25,0.82218
2007-05-24,0.821879
2007-05-23,0.821487
2007-05-22,0.822344
2007-05-21,0.823444
2007-05-18,0.826561
2007-05-17,0.830942
2007-05-16,0.832735
2007-05-15,0.832467
2007-05-14,0.831157
2007-05-11,0.829737
2007-05-10,0.828284
2007-05-09,0.826623
2007-05-08,0.82322
2007-05-07,0.822504
2007-05-04,0.824782
2007-05-03,0.826968
2007-05-02,0.829315
2007-05-01,0.829205
2007-04-30,0.830339
2007-04-27,0.831115
2007-04-26,0.830089
2007-04-25,0.830218
2007-04-24,0.835582
2007-04-23,0.836398
2007-04-20,0.835083
2007-04-19,0.83525
2007-04-18,0.833686
2007-04-17,0.833336
2007-04-16,0.830805
2007-04-13,0.825742
2007-04-12,0.824125
2007-04-11,0.820211
2007-04-10,0.817097
2007-04-09,0.817097
2007-04-06,0.816749
2007-04-05,0.81386
2007-04-04,0.814231
2007-04-03,0.811791
2007-04-02,0.808161
2007-03-30,0.80706
2007-03-29,0.807344
2007-03-28,0.807973
2007-03-27,0.805815
2007-03-26,0.805691
2007-03-23,0.805342
2007-03-22,0.801668
2007-03-21,0.798923
2007-03-20,0.79645
2007-03-19,0.792728
2007-03-16,0.785619
2007-03-15,0.783869
2007-03-14,0.784364
2007-03-13,0.7816
2007-03-12,0.778976
2007-03-09,0.77691
2007-03-08,0.775164
2007-03-07,0.77414
2007-03-06,0.77868
2007-03-05,0.784496
2007-03-02,0.787026
2007-03-01,0.789825
2007-02-28,0.792822
2007-02-27,0.792154
2007-02-26,0.791068
2007-02-23,0.789389
2007-02-22,0.787612
2007-02-21,0.786499
2007-02-20,0.786962
2007-02-19,0.785852
2007-02-16,0.78302
2007-02-15,0.77871
2007-02-14,0.77489
2007-02-13,0.77489
2007-02-12,0.777497
2007-02-09,0.779119
2007-02-08,0.776957
2007-02-07,0.775378
2007-02-06,0.774697
2007-02-05,0.775154
2007-02-02,0.774137
2007-02-01,0.77228
2007-01-31,0.772584
2007-01-30,0.773287
2007-01-29,0.775907
2007-01-26,0.781265
2007-01-25,0.786774
2007-01-24,0.789888
2007-01-23,0.789519
2007-01-22,0.788967
2007-01-19,0.786539
2007-01-18,0.784101
2007-01-17,0.783925
2007-01-16,0.78424
2007-01-15,0.782749
2007-01-12,0.780443
2007-01-11,0.780269
2007-01-10,0.781023
2007-01-09,0.779387
2007-01-08,0.782509
2007-01-05,0.79102
2007-01-04,0.794702
2007-01-03,0.791876
2007-01-02,0.788736
2007-01-01,0.788189
2006-12-29,0.786078
2006-12-28,0.784394
2006-12-27,0.784439
2006-12-26,0.783923
2006-12-25,0.784347
2006-12-22,0.785163
2006-12-21,0.783856
2006-12-20,0.781612
2006-12-19,0.781458
2006-12-18,0.782841
2006-12-15,0.7859
2006-12-14,0.786738
2006-12-13,0.784804
2006-12-12,0.784345
2006-12-11,0.786736
2006-12-08,0.787888
2006-12-07,0.787085
2006-12-06,0.787637
2006-12-05,0.788196
2006-12-04,0.788035
2006-12-01,0.785117
2006-11-30,0.782031
2006-11-29,0.779575
2006-11-28,0.779087
2006-11-27,0.777345
2006-11-24,0.774062
2006-11-23,0.77166
2006-11-22,0.769441
2006-11-21,0.767885
2006-11-20,0.767885
2006-11-17,0.765723
2006-11-16,0.764855
2006-11-15,0.76483
2006-11-14,0.766051
2006-11-13,0.768853
2006-11-10,0.768853
2006-11-09,0.771929
2006-11-08,0.772066
2006-11-07,0.769925
2006-11-06,0.771026
2006-11-03,0.773797
2006-11-02,0.772819
2006-11-01,0.769667
2006-10-31,0.768752
2006-10-30,0.766213
2006-10-27,0.761546
2006-10-26,0.759034
2006-10-25,0.757822
2006-10-24,0.758591
2006-10-23,0.757659
2006-10-20,0.755405
2006-10-19,0.753839
2006-10-18,0.753115
2006-10-17,0.751495
2006-10-16,0.749663
2006-10-13,0.746152
2006-10-12,0.744115
2006-10-11,0.744053
2006-10-10,0.74322
2006-10-09,0.743891
2006-10-06,0.745134
2006-10-05,0.744739
2006-10-04,0.746315
2006-10-03,0.745906
2006-10-02,0.747562
2006-09-29,0.750106
2006-09-28,0.751524
2006-09-27,0.752612
2006-09-26,0.751226
2006-09-25,0.752306
2006-09-22,0.754485
2006-09-21,0.753514
2006-09-20,0.75382
2006-09-19,0.75272
2006-09-18,0.753189
2006-09-15,0.752848
2006-09-14,0.751529
2006-09-13,0.752118
2006-09-12,0.753014
2006-09-11,0.757668
2006-09-08,0.765432
2006-09-07,0.769056
2006-09-06,0.770227
2006-09-05,0.768819
2006-09-04,0.765401
2006-09-01,0.763144
2006-08-31,0.762765
2006-08-30,0.760439
2006-08-29,0.757877
2006-08-28,0.759155
2006-08-25,0.762725
2006-08-24,0.763082
2006-08-23,0.761965
2006-08-22,0.760662
2006-08-21,0.761871
2006-08-18,0.76579
2006-08-17,0.763993
2006-08-16,0.762469
2006-08-15,0.765059
2006-08-14,0.766929
2006-08-11,0.765746
2006-08-10,0.761701
2006-08-09,0.76258
2006-08-08,0.764906
2006-08-07,0.764333
2006-08-04,0.763599
2006-08-03,0.764919
2006-08-02,0.764458
2006-08-01,0.766415
2006-07-31,0.765389
2006-07-28,0.760251
2006-07-27,0.755845
2006-07-26,0.753483
2006-07-25,0.752162
2006-07-24,0.751474
2006-07-21,0.748923
2006-07-20,0.747193
2006-07-19,0.749419
2006-07-18,0.751559
2006-07-17,0.753647
2006-07-14,0.753807
2006-07-13,0.751914
2006-07-12,0.749853
2006-07-11,0.750601
2006-07-10,0.747974
2006-07-07,0.743222
2006-07-06,0.74412
2006-07-05,0.744059
2006-07-04,0.743194
2006-07-03,0.738257
2006-06-30,0.730151
2006-06-29,0.731501
2006-06-28,0.732735
2006-06-27,0.73164
2006-06-26,0.733872
2006-06-23,0.737771
2006-06-22,0.737669
2006-06-21,0.737669
2006-06-20,0.737564
2006-06-19,0.738111
2006-06-16,0.738262
2006-06-15,0.739444
2006-06-14,0.743954
2006-06-13,0.747877
2006-06-12,0.746275
2006-06-09,0.742487
2006-06-08,0.742562
2006-06-07,0.747559
2006-06-06,0.751675
2006-06-05,0.750579
2006-06-02,0.752551
2006-06-01,0.760262
2006-05-31,0.76022
2006-05-30,0.757923
2006-05-29,0.756551
2006-05-26,0.754245
2006-05-25,0.753337
2006-05-24,0.753572
2006-05-23,0.754433
2006-05-22,0.759611
2006-05-19,0.76402
2006-05-18,0.765561
2006-05-17,0.764635
2006-05-16,0.7692
2006-05-15,0.772979
2006-05-12,0.773529
2006-05-11,0.772116
2006-05-10,0.769947
2006-05-09,0.771861
2006-05-08,0.771474
2006-05-05,0.768522
2006-05-04,0.764628
2006-05-03,0.759545
2006-05-02,0.759964
2006-05-01,0.75744
2006-04-28,0.751142
2006-04-27,0.746663
2006-04-26,0.74525
2006-04-25,0.745099
2006-04-24,0.743595
2006-04-21,0.743038
2006-04-20,0.741778
2006-04-19,0.736698
2006-04-18,0.73098
2006-04-17,0.72844
2006-04-14,0.730495
2006-04-13,0.731994
2006-04-12,0.729946
2006-04-11,0.727284
2006-04-10,0.727338
2006-04-07,0.727261
2006-04-06,0.721115
2006-04-05,0.716388
2006-04-04,0.716349
2006-04-03,0.714552
2006-03-31,0.70844
2006-03-30,0.706059
2006-03-29,0.707941
2006-03-28,0.707429
2006-03-27,0.711983
2006-03-24,0.71804
2006-03-23,0.71804
2006-03-22,0.720635
2006-03-21,0.724929
2006-03-20,0.731127
2006-03-17,0.73779
2006-03-16,0.7371
2006-03-15,0.733784
2006-03-14,0.732348
2006-03-13,0.732895
2006-03-10,0.734486
2006-03-09,0.735115
2006-03-08,0.7399
2006-03-07,0.74441
2006-03-06,0.745256
2006-03-03,0.745062
2006-03-02,0.741775
2006-03-01,0.738964
2006-02-28,0.738789
2006-02-27,0.738792
2006-02-24,0.737594
2006-02-23,0.738021
2006-02-22,0.739549
2006-02-21,0.740099
2006-02-20,0.738935
2006-02-17,0.739158
2006-02-16,0.739727
2006-02-15,0.737574
2006-02-14,0.738374
2006-02-13,0.738374
2006-02-10,0.739416
2006-02-09,0.740456
2006-02-08,0.743825
2006-02-07,0.747312
2006-02-06,0.750332
2006-02-03,0.754104
2006-02-02,0.754705
2006-02-01,0.75143
2006-01-31,0.749624
2006-01-30,0.75129
2006-01-27,0.753565
2006-01-26,0.752175
2006-01-25,0.751682
2006-01-24,0.750788
2006-01-23,0.747486
2006-01-20,0.747632
2006-01-19,0.750978
2006-01-18,0.753801
2006-01-17,0.755029
2006-01-16,0.755173
2006-01-13,0.753295
2006-01-12,0.751791
2006-01-11,0.752011
2006-01-10,0.753225
2006-01-09,0.751427
2006-01-06,0.742673
2006-01-05,0.73486
2006-01-04,0.733215
2006-01-03,0.73294
2006-01-02,0.73098
2005-12-30,0.728296
2005-12-29,0.72947
2005-12-28,0.729632
2005-12-27,0.730632
2005-12-26,0.730632
2005-12-23,0.736057
2005-12-22,0.740757
2005-12-21,0.744025
2005-12-20,0.747867
2005-12-19,0.747867
2005-12-16,0.754037
2005-12-15,0.754037
2005-12-14,0.751513
2005-12-13,0.750138
2005-12-12,0.750138
2005-12-09,0.750304
2005-12-08,0.750495
2005-12-07,0.748037
2005-12-06,0.748037
2005-12-05,0.744458
2005-12-02,0.739416
2005-12-01,0.738387
2005-11-30,0.735119
2005-11-29,0.737121
2005-11-28,0.737121
2005-11-25,0.73863
2005-11-24,0.737594
2005-11-23,0.737012
2005-11-22,0.735076
2005-11-21,0.733545
2005-11-18,0.733634
2005-11-17,0.732433
2005-11-16,0.731376
2005-11-15,0.729485
2005-11-14,0.731271
2005-11-11,0.732539
2005-11-10,0.736303
2005-11-09,0.734368
2005-11-08,0.732883
2005-11-07,0.734582
2005-11-04,0.740718
2005-11-03,0.743594
2005-11-02,0.746191
2005-11-01,0.749551
2005-10-31,0.753141
2005-10-28,0.756274
2005-10-27,0.75519
2005-10-26,0.754526
2005-10-25,0.750116
2005-10-24,0.750025
2005-10-21,0.751821
2005-10-20,0.749972
2005-10-19,0.748452
2005-10-18,0.750542
2005-10-17,0.752651
2005-10-14,0.752828
2005-10-13,0.754228
2005-10-12,0.754736
2005-10-11,0.757955
2005-10-10,0.75719
2005-10-07,0.757946
2005-10-06,0.759475
2005-10-05,0.763619
2005-10-04,0.763152
2005-10-03,0.761843
2005-09-30,0.75972
2005-09-29,0.757841
2005-09-28,0.756439
2005-09-27,0.756847
2005-09-26,0.758703
2005-09-23,0.765759
2005-09-22,0.769248
2005-09-21,0.766743
2005-09-20,0.76732
2005-09-19,0.767259
2005-09-16,0.768186
2005-09-15,0.77043
2005-09-14,0.769045
2005-09-13,0.771823
2005-09-12,0.774672
2005-09-09,0.770398
2005-09-08,0.766802
2005-09-07,0.767906
2005-09-06,0.766776
2005-09-05,0.763882
2005-09-02,0.759103
2005-09-01,0.752186
2005-08-31,0.749862
2005-08-30,0.75404
2005-08-29,0.757338
2005-08-26,0.758069
2005-08-25,0.755747
2005-08-24,0.755221
2005-08-23,0.753738
2005-08-22,0.752372
2005-08-19,0.755956
2005-08-18,0.763955
2005-08-17,0.769199
2005-08-16,0.770025
2005-08-15,0.77338
2005-08-12,0.771073
2005-08-11,0.763879
2005-08-10,0.762238
2005-08-09,0.765741
2005-08-08,0.769766
2005-08-05,0.772326
2005-08-04,0.769527
2005-08-03,0.764118
2005-08-02,0.760001
2005-08-01,0.758072
2005-07-29,0.758498
2005-07-28,0.756892
2005-07-27,0.760259
2005-07-26,0.763153
2005-07-25,0.763737
2005-07-22,0.761775
2005-07-21,0.754012
2005-07-20,0.752157
2005-07-19,0.751567
2005-07-18,0.749822
2005-07-15,0.750852
2005-07-14,0.752625
2005-07-13,0.753368
2005-07-12,0.745675
2005-07-11,0.741761
2005-07-08,0.74048
2005-07-07,0.741438
2005-07-06,0.745216
2005-07-05,0.750769
2005-07-04,0.75598
2005-07-01,0.76145
2005-06-30,0.761976
2005-06-29,0.764943
2005-06-28,0.769625
2005-06-27,0.77094
2005-06-24,0.775019
2005-06-23,0.779588
2005-06-22,0.778919
2005-06-21,0.776022
2005-06-20,0.775366
2005-06-17,0.771879
2005-06-16,0.767296
2005-06-15,0.762502
2005-06-14,0.761769
2005-06-13,0.764144
2005-06-10,0.766232
2005-06-09,0.766208
2005-06-08,0.767372
2005-06-07,0.761831
2005-06-06,0.755384
2005-06-03,0.752421
2005-06-02,0.750787
2005-06-01,0.757302
2005-05-31,0.760889
2005-05-30,0.760404
2005-05-27,0.760151
2005-05-26,0.762986
2005-05-25,0.761943
2005-05-24,0.757835
2005-05-23,0.755825
2005-05-20,0.759103
2005-05-19,0.759234
2005-05-18,0.755699
2005-05-17,0.758301
2005-05-16,0.763479
2005-05-13,0.76886
2005-05-12,0.775233
2005-05-11,0.774543
2005-05-10,0.773102
2005-05-09,0.777161
2005-05-06,0.780637
2005-05-05,0.778289
2005-05-04,0.776618
2005-05-03,0.780033
2005-05-02,0.779966
2005-04-29,0.777876
2005-04-28,0.777029
2005-04-27,0.778798
2005-04-26,0.780478
2005-04-25,0.779711
2005-04-22,0.776161
2005-04-21,0.774524
2005-04-20,0.77006
2005-04-19,0.767844
2005-04-18,0.769105
2005-04-15,0.773348
2005-04-14,0.77705
2005-04-13,0.775604
2005-04-12,0.773898
2005-04-11,0.76973
2005-04-08,0.766028
2005-04-07,0.766484
2005-04-06,0.768561
2005-04-05,0.768595
2005-04-04,0.770954
2005-04-01,0.771386
2005-03-31,0.770075
2005-03-30,0.769805
2005-03-29,0.770063
2005-03-28,0.771413
2005-03-25,0.771413
2005-03-24,0.775719
2005-03-23,0.783808
2005-03-22,0.788891
2005-03-21,0.793574
2005-03-18,0.793233
2005-03-17,0.792757
2005-03-16,0.789395
2005-03-15,0.789615
2005-03-14,0.79278
2005-03-11,0.792547
2005-03-10,0.795241
2005-03-09,0.796009
2005-03-08,0.792136
2005-03-07,0.788001
2005-03-04,0.783214
2005-03-03,0.784606
2005-03-02,0.788569
2005-03-01,0.790327
2005-02-28,0.786925
2005-02-25,0.787191
2005-02-24,0.789514
2005-02-23,0.792532
2005-02-22,0.789638
2005-02-21,0.78916
2005-02-18,0.786692
2005-02-17,0.785515
2005-02-16,0.787157
2005-02-15,0.78705
2005-02-14,0.784346
2005-02-11,0.778715
2005-02-10,0.76908
2005-02-09,0.766823
2005-02-08,0.768603
2005-02-07,0.770639
2005-02-04,0.773659
2005-02-03,0.776998
2005-02-02,0.774939
2005-02-01,0.77446
2005-01-31,0.774729
2005-01-28,0.775898
2005-01-27,0.770955
2005-01-26,0.766725
2005-01-25,0.769624
2005-01-24,0.765019
2005-01-21,0.759238
2005-01-20,0.758092
2005-01-19,0.756616
2005-01-18,0.758877
2005-01-17,0.762016
2005-01-14,0.766627
2005-01-13,0.765702
2005-01-12,0.76081
2005-01-11,0.757299
2005-01-10,0.757421
2005-01-07,0.762154
2005-01-06,0.769444
2005-01-05,0.769444
2005-01-04,0.779037
2005-01-03,0.780806
