Date,CURRFX.CHFJPY.1
2015-03-07,123.446
2015-03-06,124.104
2015-03-05,124.592
2015-03-04,125.082
2015-03-03,125.414
2015-03-02,125.492
2015-03-01,125.492
2015-02-28,125.46
2015-02-27,125.247
2015-02-26,125.263
2015-02-25,125.557
2015-02-24,126.175
2015-02-23,126.836
2015-02-22,126.261
2015-02-21,125.53
2015-02-20,126.193
2015-02-19,127.022
2015-02-18,127.289
2015-02-17,127.397
2015-02-16,127.586
2015-02-15,127.586
2015-02-14,128.178
2015-02-13,128.972
2015-02-12,128.981
2015-02-11,128.501
2015-02-10,128.479
2015-02-09,128.236
2015-02-08,128.236
2015-02-07,127.345
2015-02-06,126.966
2015-02-05,127.001
2015-02-04,126.762
2015-02-03,127.086
2015-02-02,127.652
2015-02-01,127.652
2015-01-31,128.135
2015-01-30,129.471
2015-01-29,130.6
2015-01-28,131.675
2015-01-27,133.326
2015-01-26,134.348
2015-01-25,134.348
2015-01-24,135.886
2015-01-23,136.446
2015-01-22,135.529
2015-01-21,135.012
2015-01-20,135.932
2015-01-19,137.102
2015-01-18,136.296
2015-01-17,130.402
2015-01-16,119.597
2015-01-15,115.424
2015-01-14,116.503
2015-01-13,116.836
2015-01-12,117.022
2015-01-11,117.022
2015-01-10,117.396
2015-01-09,117.582
2015-01-08,117.76
2015-01-07,118.648
2015-01-06,119.729
2015-01-05,120.389
2015-01-04,120.389
2015-01-03,120.59
2015-01-02,120.681
2015-01-01,120.925
2014-12-31,121.535
2014-12-30,121.994
2014-12-29,121.934
2014-12-28,121.934
2014-12-27,122.085
2014-12-26,122.149
2014-12-25,122.114
2014-12-24,122.007
2014-12-23,121.691
2014-12-22,121.495
2014-12-21,121.495
2014-12-20,121.546
2014-12-19,121.552
2014-12-18,121.636
2014-12-17,122.089
2014-12-16,122.895
2014-12-15,123.246
2014-12-14,123.082
2014-12-13,122.692
2014-12-12,122.611
2014-12-11,122.933
2014-12-10,123.451
2014-12-09,123.956
2014-12-08,123.991
2014-12-07,123.991
2014-12-06,123.45
2014-12-05,122.763
2014-12-04,122.62
2014-12-03,122.763
2014-12-02,122.821
2014-12-01,122.749
2014-11-30,122.749
2014-11-29,122.431
2014-11-28,122.195
2014-11-27,122.19
2014-11-26,121.977
2014-11-25,121.684
2014-11-24,121.831
2014-11-23,121.831
2014-11-22,122.757
2014-11-21,123.086
2014-11-20,122.057
2014-11-19,121.201
2014-11-18,121.06
2014-11-17,120.982
2014-11-16,120.982
2014-11-15,120.281
2014-11-14,119.745
2014-11-13,119.492
2014-11-12,118.971
2014-11-11,118.552
2014-11-10,118.582
2014-11-09,118.582
2014-11-08,118.617
2014-11-07,118.797
2014-11-06,118.433
2014-11-05,117.682
2014-11-04,117.067
2014-11-03,116.303
2014-11-02,116.303
2014-11-01,115.024
2014-10-31,114.085
2014-10-30,114.046
2014-10-29,113.726
2014-10-28,113.596
2014-10-27,113.541
2014-10-26,113.541
2014-10-25,113.186
2014-10-24,112.738
2014-10-23,112.764
2014-10-22,113.097
2014-10-21,113.143
2014-10-20,112.905
2014-10-19,112.905
2014-10-18,112.681
2014-10-17,112.383
2014-10-16,112.361
2014-10-15,112.482
2014-10-14,112.501
2014-10-13,112.613
2014-10-12,112.613
2014-10-11,113.068
2014-10-10,113.279
2014-10-09,113.107
2014-10-08,113.211
2014-10-07,113.359
2014-10-06,113.542
2014-10-05,113.542
2014-10-04,113.729
2014-10-03,114.106
2014-10-02,114.715
2014-10-01,114.921
2014-09-30,114.97
2014-09-29,114.916
2014-09-28,114.916
2014-09-27,115.027
2014-09-26,115.279
2014-09-25,115.616
2014-09-24,115.839
2014-09-23,115.896
2014-09-22,116.038
2014-09-21,116.038
2014-09-20,116.089
2014-09-19,115.461
2014-09-18,114.847
2014-09-17,114.704
2014-09-16,114.822
2014-09-15,114.877
2014-09-14,114.877
2014-09-13,114.477
2014-09-12,114.115
2014-09-11,113.793
2014-09-10,113.342
2014-09-09,112.937
2014-09-08,112.883
2014-09-07,112.883
2014-09-06,113.261
2014-09-05,113.971
2014-09-04,114.175
2014-09-03,113.738
2014-09-02,113.381
2014-09-01,113.335
2014-08-31,113.351
2014-08-30,113.439
2014-08-29,113.496
2014-08-28,113.496
2014-08-27,113.575
2014-08-26,113.677
2014-08-25,113.775
2014-08-24,113.775
2014-08-23,113.789
2014-08-22,113.575
2014-08-21,113.282
2014-08-20,113.192
2014-08-19,113.311
2014-08-18,113.323
2014-08-17,113.323
2014-08-16,113.138
2014-08-15,112.924
2014-08-14,112.702
2014-08-13,112.641
2014-08-12,112.698
2014-08-11,112.684
2014-08-10,112.572
2014-08-09,112.422
2014-08-08,112.547
2014-08-07,112.758
2014-08-06,113.065
2014-08-05,113.223
2014-08-04,113.268
2014-08-03,113.268
2014-08-02,113.199
2014-08-01,113.002
2014-07-31,112.728
2014-07-30,112.641
2014-07-29,112.575
2014-07-28,112.608
2014-07-27,112.608
2014-07-26,112.672
2014-07-25,112.542
2014-07-24,112.547
2014-07-23,112.771
2014-07-22,112.877
2014-07-21,112.92
2014-07-20,112.818
2014-07-19,112.904
2014-07-18,113.155
2014-07-17,113.509
2014-07-16,113.764
2014-07-15,113.693
2014-07-14,113.535
2014-07-13,113.535
2014-07-12,113.603
2014-07-11,113.797
2014-07-10,113.859
2014-07-09,113.914
2014-07-08,114.078
2014-07-07,114.162
2014-07-06,114.184
2014-07-05,114.307
2014-07-04,114.458
2014-07-03,114.215
2014-07-02,114.215
2014-07-01,113.833
2014-06-30,113.686
2014-06-29,113.686
2014-06-28,113.758
2014-06-27,113.944
2014-06-26,114.02
2014-06-25,113.952
2014-06-24,113.958
2014-06-23,114.053
2014-06-22,114.053
2014-06-21,113.97
2014-06-20,113.831
2014-06-19,113.645
2014-06-18,113.459
2014-06-17,113.359
2014-06-16,113.432
2014-06-15,113.432
2014-06-14,113.405
2014-06-13,113.436
2014-06-12,113.682
2014-06-11,114.165
2014-06-10,114.592
2014-06-09,114.703
2014-06-08,114.703
2014-06-07,114.636
2014-06-06,114.446
2014-06-05,114.311
2014-06-04,113.992
2014-06-03,113.753
2014-06-02,113.569
2014-06-01,113.569
2014-05-31,113.366
2014-05-30,113.367
2014-05-29,113.638
2014-05-28,113.836
2014-05-27,113.834
2014-05-26,113.801
2014-05-25,113.801
2014-05-24,113.719
2014-05-23,113.584
2014-05-22,113.504
2014-05-21,113.659
2014-05-20,113.697
2014-05-19,113.795
2014-05-18,113.795
2014-05-17,114.03
2014-05-16,114.371
2014-05-15,114.812
2014-05-14,115.026
2014-05-13,114.937
2014-05-12,115.017
2014-05-11,115.017
2014-05-10,115.54
2014-05-09,116.142
2014-05-08,116.278
2014-05-07,116.341
2014-05-06,116.335
2014-05-05,116.414
2014-05-04,116.414
2014-05-03,116.361
2014-05-02,116.196
2014-05-01,116.2
2014-04-30,116.323
2014-04-29,116.098
2014-04-28,115.955
2014-04-27,115.955
2014-04-26,115.984
2014-04-25,115.994
2014-04-24,115.982
2014-04-23,116.006
2014-04-22,116.047
2014-04-21,115.961
2014-04-20,115.961
2014-04-19,115.991
2014-04-18,116.032
2014-04-17,115.905
2014-04-16,115.693
2014-04-15,115.859
2014-04-14,115.995
2014-04-13,115.995
2014-04-12,115.911
2014-04-11,115.696
2014-04-10,115.581
2014-04-09,115.799
2014-04-08,115.87
2014-04-07,115.968
2014-04-06,115.968
2014-04-05,116.532
2014-04-04,117.105
2014-04-03,117.196
2014-04-02,116.757
2014-04-01,116.207
2014-03-31,115.76
2014-03-30,115.76
2014-03-29,115.381
2014-03-28,115.413
2014-03-27,115.738
2014-03-26,115.899
2014-03-25,115.845
2014-03-24,115.827
2014-03-23,115.827
2014-03-22,115.894
2014-03-21,116.04
2014-03-20,116.205
2014-03-19,116.316
2014-03-18,116.279
2014-03-17,116.194
2014-03-16,116.194
2014-03-15,116.661
2014-03-14,117.345
2014-03-13,117.39
2014-03-12,117.532
2014-03-11,117.606
2014-03-10,117.514
2014-03-09,117.514
2014-03-08,116.829
2014-03-07,115.729
2014-03-06,115.208
2014-03-05,115.13
2014-03-04,115.325
2014-03-03,115.474
2014-03-02,115.474
2014-03-01,115.069
2014-02-28,114.955
2014-02-27,115.206
2014-02-26,115.321
2014-02-25,115.394
2014-02-24,115.393
2014-02-23,115.393
2014-02-22,115.134
2014-02-21,114.954
2014-02-20,115.033
2014-02-19,114.603
2014-02-18,114.119
2014-02-17,114.098
2014-02-16,114.098
2014-02-15,114.105
2014-02-14,113.975
2014-02-13,114.044
2014-02-12,114.104
2014-02-11,113.946
2014-02-10,113.777
2014-02-09,113.777
2014-02-08,113.095
2014-02-07,112.389
2014-02-06,112.156
2014-02-05,112.305
2014-02-04,112.552
2014-02-03,112.544
2014-02-02,112.873
2014-02-01,113.594
2014-01-31,114.192
2014-01-30,114.524
2014-01-29,114.49
2014-01-28,114.441
2014-01-27,114.456
2014-01-26,114.57
2014-01-25,114.818
2014-01-24,114.79
2014-01-23,114.582
2014-01-22,114.49
2014-01-21,114.452
2014-01-20,114.783
2014-01-19,114.783
2014-01-18,115.118
2014-01-17,115.209
2014-01-16,115.059
2014-01-15,114.834
2014-01-14,114.958
2014-01-13,115.484
2014-01-12,115.484
2014-01-11,115.435
2014-01-10,115.228
2014-01-09,115.229
2014-01-08,115.306
2014-01-07,115.603
2014-01-06,115.826
2014-01-05,115.856
2014-01-04,116.443
2014-01-03,117.786
2014-01-02,118.332
2014-01-01,118.158
2013-12-31,118.108
2013-12-30,117.877
2013-12-29,117.877
2013-12-28,117.378
2013-12-27,116.658
2013-12-26,116.407
2013-12-25,116.365
2013-12-24,116.173
2013-12-23,116.174
2013-12-22,116.174
2013-12-21,116.216
2013-12-20,116.214
2013-12-19,116.124
2013-12-18,116.022
2013-12-17,116.021
2013-12-16,116.145
2013-12-15,116.145
2013-12-14,116.078
2013-12-13,115.761
2013-12-12,115.797
2013-12-11,115.814
2013-12-10,115.508
2013-12-09,114.904
2013-12-08,114.904
2013-12-07,113.838
2013-12-06,113.329
2013-12-05,113.332
2013-12-04,113.305
2013-12-03,113.131
2013-12-02,113.055
2013-12-01,113.055
2013-11-30,112.933
2013-11-29,112.509
2013-11-28,111.914
2013-11-27,111.609
2013-11-26,111.712
2013-11-25,111.422
2013-11-24,111.422
2013-11-23,110.577
2013-11-22,109.806
2013-11-21,109.641
2013-11-20,109.542
2013-11-19,109.539
2013-11-18,109.504
2013-11-17,109.434
2013-11-16,109.176
2013-11-15,108.749
2013-11-14,108.407
2013-11-13,108.038
2013-11-12,107.576
2013-11-11,107.384
2013-11-10,107.384
2013-11-09,107.434
2013-11-08,107.979
2013-11-07,108.074
2013-11-06,108.085
2013-11-05,108.198
2013-11-04,108.149
2013-11-03,108.149
2013-11-02,108.457
2013-11-01,109.112
2013-10-31,109.196
2013-10-30,109.091
2013-10-29,109.177
2013-10-28,109.057
2013-10-27,109.057
2013-10-26,109.053
2013-10-25,109.159
2013-10-24,109.116
2013-10-23,108.934
2013-10-22,108.545
2013-10-21,108.408
2013-10-20,108.408
2013-10-19,108.399
2013-10-18,108.133
2013-10-17,107.896
2013-10-16,107.978
2013-10-15,108.09
2013-10-14,108.101
2013-10-13,108.101
2013-10-12,107.799
2013-10-11,107.276
2013-10-10,107.15
2013-10-09,107.245
2013-10-08,107.353
2013-10-07,107.593
2013-10-06,107.593
2013-10-05,107.973
2013-10-04,108.093
2013-10-03,108.103
2013-10-02,108.347
2013-10-01,108.293
2013-09-30,108.512
2013-09-29,108.512
2013-09-28,108.569
2013-09-27,108.404
2013-09-26,108.286
2013-09-25,108.518
2013-09-24,108.829
2013-09-23,109.129
2013-09-22,109.129
2013-09-21,108.872
2013-09-20,107.897
2013-09-19,107.036
2013-09-18,106.968
2013-09-17,106.875
2013-09-16,106.915
2013-09-15,106.915
2013-09-14,106.915
2013-09-13,107.103
2013-09-12,107.253
2013-09-11,106.83
2013-09-10,106.13
2013-09-09,105.682
2013-09-08,105.682
2013-09-07,105.893
2013-09-06,106.309
2013-09-05,106.241
2013-09-04,106.241
2013-09-03,105.901
2013-09-02,105.552
2013-09-01,105.552
2013-08-31,105.611
2013-08-30,105.82
2013-08-29,106.021
2013-08-28,106.488
2013-08-27,106.966
2013-08-26,107.092
2013-08-25,107.092
2013-08-24,106.777
2013-08-23,106.281
2013-08-22,105.958
2013-08-21,105.662
2013-08-20,105.447
2013-08-19,105.242
2013-08-18,105.242
2013-08-17,105.083
2013-08-16,104.946
2013-08-15,105.086
2013-08-14,104.875
2013-08-13,104.356
2013-08-12,104.514
2013-08-11,104.514
2013-08-10,104.767
2013-08-09,104.77
2013-08-08,105.257
2013-08-07,105.899
2013-08-06,106.242
2013-08-05,106.427
2013-08-04,106.427
2013-08-03,106.221
2013-08-02,105.823
2013-08-01,105.477
2013-07-31,105.402
2013-07-30,105.546
2013-07-29,105.974
2013-07-28,105.974
2013-07-27,106.422
2013-07-26,106.754
2013-07-25,106.62
2013-07-24,106.405
2013-07-23,106.64
2013-07-22,106.763
2013-07-21,106.763
2013-07-20,106.322
2013-07-19,105.966
2013-07-18,105.6
2013-07-17,105.246
2013-07-16,104.956
2013-07-15,104.748
2013-07-14,104.748
2013-07-13,104.553
2013-07-12,104.13
2013-07-11,103.926
2013-07-10,104.59
2013-07-09,104.898
2013-07-08,104.875
2013-07-07,104.875
2013-07-06,104.85
2013-07-05,105.224
2013-07-04,105.504
2013-07-03,105.414
2013-07-02,105.134
2013-07-01,104.841
2013-06-30,104.841
2013-06-29,104.381
2013-06-28,103.91
2013-06-27,104.101
2013-06-26,104.563
2013-06-25,104.814
2013-06-24,104.837
2013-06-23,104.837
2013-06-22,104.857
2013-06-21,104.258
2013-06-20,103.422
2013-06-19,102.967
2013-06-18,102.412
2013-06-17,102.397
2013-06-16,102.397
2013-06-15,102.84
2013-06-14,103.386
2013-06-13,104.424
2013-06-12,105.019
2013-06-11,104.82
2013-06-10,104.165
2013-06-09,104.165
2013-06-08,104.461
2013-06-07,105.204
2013-06-06,105.378
2013-06-05,105.234
2013-06-04,105.021
2013-06-03,105.297
2013-06-02,105.297
2013-06-01,105.44
2013-05-31,105.171
2013-05-30,104.958
2013-05-29,105.091
2013-05-28,105.117
2013-05-27,105.296
2013-05-26,105.296
2013-05-25,105.166
2013-05-24,105.315
2013-05-23,105.762
2013-05-22,105.874
2013-05-21,105.974
2013-05-20,106.052
2013-05-19,106.052
2013-05-18,105.944
2013-05-17,105.897
2013-05-16,105.973
2013-05-15,106.248
2013-05-14,106.248
2013-05-13,106.191
2013-05-12,106.191
2013-05-11,106.013
2013-05-10,105.596
2013-05-09,105.457
2013-05-08,105.672
2013-05-07,105.898
2013-05-06,105.647
2013-05-05,105.647
2013-05-04,105.152
2013-05-03,104.874
2013-05-02,104.729
2013-05-01,104.351
2013-04-30,104.074
2013-04-29,104.186
2013-04-28,104.186
2013-04-27,104.734
2013-04-26,105.081
2013-04-25,105.286
2013-04-24,105.953
2013-04-23,106.643
2013-04-22,106.42
2013-04-21,106.42
2013-04-20,105.854
2013-04-19,105.509
2013-04-18,105.525
2013-04-17,105.181
2013-04-16,105.676
2013-04-15,106.334
2013-04-14,106.334
2013-04-13,106.796
2013-04-12,106.822
2013-04-11,106.437
2013-04-10,105.959
2013-04-09,105.135
2013-04-08,103.868
2013-04-07,103.868
2013-04-06,102.01
2013-04-05,99.571
2013-04-04,98.4027
2013-04-03,98.5275
2013-04-02,98.9185
2013-04-01,99.198
2013-03-31,99.198
2013-03-30,99.0756
2013-03-29,99.1016
2013-03-28,99.3861
2013-03-27,99.7472
2013-03-26,100.378
2013-03-25,100.368
2013-03-24,100.368
2013-03-23,100.557
2013-03-22,100.935
2013-03-21,100.771
2013-03-20,100.653
2013-03-19,100.878
2013-03-18,101.539
2013-03-17,101.539
2013-03-16,101.37
2013-03-15,101.036
2013-03-14,101.27
2013-03-13,101.39
2013-03-12,101.044
2013-03-11,100.918
2013-03-10,100.918
2013-03-09,100.424
2013-03-08,99.3901
2013-03-07,99.0593
2013-03-06,99.1232
2013-03-05,99.2084
2013-03-04,99.2563
2013-03-03,99.0992
2013-03-02,98.9934
2013-03-01,98.9594
2013-02-28,98.6641
2013-02-27,99.6227
2013-02-26,100.772
2013-02-25,100.401
2013-02-24,100.401
2013-02-23,100.282
2013-02-22,100.742
2013-02-21,101.418
2013-02-20,101.526
2013-02-19,101.615
2013-02-18,101.175
2013-02-17,101.175
2013-02-16,101.027
2013-02-15,101.538
2013-02-14,101.936
2013-02-13,101.913
2013-02-12,101.197
2013-02-11,101.014
2013-02-10,101.16
2013-02-09,101.876
2013-02-08,102.729
2013-02-07,102.58
2013-02-06,102.018
2013-02-05,102.058
2013-02-04,102.204
2013-02-03,101.945
2013-02-02,100.927
2013-02-01,99.6876
2013-01-31,98.7521
2013-01-30,98.0283
2013-01-29,98.0359
2013-01-28,98.0062
2013-01-27,98.0062
2013-01-26,97.1865
2013-01-25,95.7596
2013-01-24,95.4133
2013-01-23,95.8446
2013-01-22,96.2488
2013-01-21,96.4335
2013-01-20,96.3573
2013-01-19,95.9459
2013-01-18,95.267
2013-01-17,95.3577
2013-01-16,96.6741
2013-01-15,97.636
2013-01-14,97.5083
2013-01-13,97.5083
2013-01-12,96.651
2013-01-11,95.2038
2013-01-10,94.6678
2013-01-09,94.8697
2013-01-08,95.1268
2013-01-07,95.1455
2013-01-06,95.1455
2013-01-05,94.7224
2013-01-04,94.8676
2013-01-03,95.0662
2013-01-02,94.5355
2013-01-01,94.1592
2012-12-31,94.0271
2012-12-30,94.1646
2012-12-29,94.272
2012-12-28,93.6611
2012-12-27,92.822
2012-12-26,92.4905
2012-12-25,92.204
2012-12-24,92.0128
2012-12-23,92.0128
2012-12-22,92.099
2012-12-21,92.3491
2012-12-20,92.1773
2012-12-19,91.5444
2012-12-18,91.2689
2012-12-17,91.0221
2012-12-16,90.8803
2012-12-15,90.4998
2012-12-14,89.7385
2012-12-13,88.7357
2012-12-12,88.2268
2012-12-11,88.1765
2012-12-10,88.2573
2012-12-09,88.2573
2012-12-08,88.4486
2012-12-07,88.7252
2012-12-06,88.6035
2012-12-05,88.6681
2012-12-04,88.8787
2012-12-03,88.9056
2012-12-02,88.9056
2012-12-01,88.7649
2012-11-30,88.2342
2012-11-29,88.1309
2012-11-28,88.4524
2012-11-27,88.6053
2012-11-26,88.5799
2012-11-25,88.5799
2012-11-24,88.1815
2012-11-23,87.7595
2012-11-22,86.968
2012-11-21,86.3762
2012-11-20,86.0854
2012-11-19,85.9646
2012-11-18,85.9646
2012-11-17,85.81
2012-11-16,85.1368
2012-11-15,84.1401
2012-11-14,83.7367
2012-11-13,83.7985
2012-11-12,83.8224
2012-11-11,83.8224
2012-11-10,84.0838
2012-11-09,84.5988
2012-11-08,84.9798
2012-11-07,85.1094
2012-11-06,85.3661
2012-11-05,85.6498
2012-11-04,85.6498
2012-11-03,85.8379
2012-11-02,85.7881
2012-11-01,85.5012
2012-10-31,85.1944
2012-10-30,85.1478
2012-10-29,85.2064
2012-10-28,85.2964
2012-10-27,85.6313
2012-10-26,85.7735
2012-10-25,85.6729
2012-10-24,85.7271
2012-10-23,85.7271
2012-10-22,85.5217
2012-10-21,85.5217
2012-10-20,85.6863
2012-10-19,85.6182
2012-10-18,85.1392
2012-10-17,84.5689
2012-10-16,84.1066
2012-10-15,84.0121
2012-10-14,84.0121
2012-10-13,83.7718
2012-10-12,83.3547
2012-10-11,83.3621
2012-10-10,83.7645
2012-10-09,84.2857
2012-10-08,84.6436
2012-10-07,84.5631
2012-10-06,84.2477
2012-10-05,83.7938
2012-10-04,83.4559
2012-10-03,83.2034
2012-10-02,82.9444
2012-10-01,82.9238
2012-09-30,82.9188
2012-09-29,82.8372
2012-09-28,82.7558
2012-09-27,82.9211
2012-09-26,83.2509
2012-09-25,83.5393
2012-09-24,83.8202
2012-09-23,83.8202
2012-09-22,83.9488
2012-09-21,84.3317
2012-09-20,84.8156
2012-09-19,84.7366
2012-09-18,84.621
2012-09-17,84.2391
2012-09-16,84.2391
2012-09-15,83.3692
2012-09-14,82.9034
2012-09-13,82.9044
2012-09-12,82.7479
2012-09-11,82.796
2012-09-10,82.7963
2012-09-09,82.7963
2012-09-08,82.5249
2012-09-07,82.1564
2012-09-06,82.0201
2012-09-05,82.1142
2012-09-04,82.0344
2012-09-03,82.0639
2012-09-02,82.0339
2012-09-01,81.9977
2012-08-31,82.08
2012-08-30,82.0786
2012-08-29,81.9753
2012-08-28,81.9949
2012-08-27,81.9898
2012-08-26,81.9898
2012-08-25,82.0639
2012-08-24,82.1205
2012-08-23,82.1313
