Date,CURRFX.CHFJPY.1
2012-08-22,81.8666
2012-08-21,81.6615
2012-08-20,81.6963
2012-08-19,81.6675
2012-08-18,81.4597
2012-08-17,81.0303
2012-08-16,80.7824
2012-08-15,80.5556
2012-08-14,80.2031
2012-08-13,80.1137
2012-08-12,80.168
2012-08-11,80.3907
2012-08-10,80.7044
2012-08-09,80.8823
2012-08-08,80.9168
2012-08-07,80.8395
2012-08-06,80.5262
2012-08-05,80.5262
2012-08-04,79.8441
2012-08-03,79.8191
2012-08-02,79.9715
2012-08-01,79.9709
2012-07-31,80.1845
2012-07-30,80.3619
2012-07-29,80.3619
2012-07-28,79.9344
2012-07-27,79.1992
2012-07-26,78.879
2012-07-25,78.879
2012-07-24,79.1446
2012-07-23,79.4318
2012-07-22,79.6392
2012-07-21,80.1416
2012-07-20,80.5097
2012-07-19,80.713
2012-07-18,80.6508
2012-07-17,80.6006
2012-07-16,80.7663
2012-07-15,80.7038
2012-07-14,80.6676
2012-07-13,80.8844
2012-07-12,81.1422
2012-07-11,81.3746
2012-07-10,81.4862
2012-07-09,81.4875
2012-07-08,81.7046
2012-07-07,82.3731
2012-07-06,83.1384
2012-07-05,83.5455
2012-07-04,83.6157
2012-07-03,83.8266
2012-07-02,83.7842
2012-07-01,83.7842
2012-06-30,82.9324
2012-06-29,82.5318
2012-06-28,82.7411
2012-06-27,82.969
2012-06-26,83.6419
2012-06-25,84.1837
2012-06-24,84.1114
2012-06-23,83.9999
2012-06-22,83.8663
2012-06-21,83.3951
2012-06-20,83.1464
2012-06-19,83.1551
2012-06-18,82.8754
2012-06-17,82.9096
2012-06-16,83.0532
2012-06-15,83.0692
2012-06-14,82.8601
2012-06-13,82.8855
2012-06-12,83.1365
2012-06-11,82.8763
2012-06-10,82.7702
2012-06-09,82.8789
2012-06-08,82.831
2012-06-07,81.9406
2012-06-06,81.3007
2012-06-05,80.8976
2012-06-04,80.754
2012-06-03,80.7038
2012-06-02,80.7992
2012-06-01,81.4685
2012-05-31,82.3916
2012-05-30,82.9533
2012-05-29,83.0736
2012-05-28,83.0724
2012-05-27,83.0708
2012-05-26,83.1077
2012-05-25,83.3528
2012-05-24,84.1093
2012-05-23,84.5512
2012-05-22,84.2391
2012-05-21,84.0037
2012-05-20,84.0037
2012-05-19,84.2118
2012-05-18,84.9079
2012-05-17,85.1982
2012-05-16,85.4443
2012-05-15,85.7696
2012-05-14,85.9753
2012-05-13,85.9753
2012-05-12,85.9965
2012-05-11,86.0227
2012-05-10,86.288
2012-05-09,86.5824
2012-05-08,86.6947
2012-05-07,86.951
2012-05-06,87.1886
2012-05-05,87.6457
2012-05-04,87.9088
2012-05-03,88.0692
2012-05-02,88.162
2012-05-01,88.3647
2012-04-30,88.5635
2012-04-29,88.6676
2012-04-28,88.9744
2012-04-27,89.2885
2012-04-26,89.2247
2012-04-25,88.9412
2012-04-24,89.246
2012-04-23,89.6677
2012-04-22,89.5968
2012-04-21,89.2652
2012-04-20,88.8345
2012-04-19,88.4134
2012-04-18,87.8758
2012-04-17,87.7495
2012-04-16,88.1878
2012-04-15,88.1878
2012-04-14,88.5251
2012-04-13,88.3589
2012-04-12,88.3048
2012-04-11,88.5693
2012-04-10,88.7896
2012-04-09,89.0136
2012-04-08,89.127
2012-04-07,89.4193
2012-04-06,89.9015
2012-04-05,90.5909
2012-04-04,91.1701
2012-04-03,91.669
2012-04-02,91.8383
2012-04-01,91.5562
2012-03-31,91.0667
2012-03-30,91.26
2012-03-29,91.7218
2012-03-28,91.5799
2012-03-27,90.9901
2012-03-26,90.6821
2012-03-25,90.6821
2012-03-24,90.7439
2012-03-23,91.2626
2012-03-22,91.8014
2012-03-21,91.4212
2012-03-20,91.0822
2012-03-19,91.0737
2012-03-18,90.9311
2012-03-17,90.501
2012-03-16,90.1207
2012-03-15,89.9216
2012-03-14,89.7305
2012-03-13,89.5963
2012-03-12,89.7662
2012-03-11,89.7662
2012-03-10,89.5457
2012-03-09,88.7334
2012-03-08,88.3209
2012-03-07,88.8691
2012-03-06,89.3098
2012-03-05,89.4939
2012-03-04,89.5214
2012-03-03,89.6034
2012-03-02,89.7477
2012-03-01,89.7985
2012-02-29,89.8473
2012-02-28,90.3004
2012-02-27,90.6329
2012-02-26,90.1732
2012-02-25,89.0327
2012-02-24,88.1528
2012-02-23,87.6611
2012-02-22,87.2905
2012-02-21,86.8731
2012-02-20,86.5041
2012-02-19,86.3568
2012-02-18,85.7229
2012-02-17,85.0912
2012-02-16,85.162
2012-02-15,84.8487
2012-02-14,84.8487
2012-02-13,84.7865
2012-02-12,84.7865
2012-02-11,84.8593
2012-02-10,84.5665
2012-02-09,84.0649
2012-02-08,83.4208
2012-02-07,83.2247
2012-02-06,83.4155
2012-02-05,83.3353
2012-02-04,83.1516
2012-02-03,83.0575
2012-02-02,83.0808
2012-02-01,83.3773
2012-01-31,83.7131
2012-01-30,83.9463
2012-01-29,83.9003
2012-01-28,84.0405
2012-01-27,84.1887
2012-01-26,83.6761
2012-01-25,83.035
2012-01-24,82.5691
2012-01-23,82.5691
2012-01-22,82.3803
2012-01-21,82.3803
2012-01-20,81.7173
2012-01-19,81.0644
2012-01-18,80.664
2012-01-17,80.6066
2012-01-16,80.8218
2012-01-15,80.9326
2012-01-14,81.0177
2012-01-13,80.845
2012-01-12,80.8511
2012-01-11,80.8359
2012-01-10,80.5667
2012-01-09,80.5496
2012-01-08,80.6989
2012-01-07,81.0136
2012-01-06,81.4569
2012-01-05,81.9398
2012-01-04,81.9769
2012-01-03,81.9115
2012-01-02,81.9375
2012-01-01,82.1019
2011-12-31,82.4082
2011-12-30,82.7194
2011-12-29,83.1931
2011-12-28,83.3357
2011-12-27,83.3357
2011-12-26,83.4016
2011-12-25,83.4016
2011-12-24,83.4439
2011-12-23,83.5001
2011-12-22,83.5312
2011-12-21,83.3241
2011-12-20,83.1241
2011-12-19,83.0636
2011-12-18,83.0228
2011-12-17,82.7114
2011-12-16,82.5764
2011-12-15,82.5764
2011-12-14,83.2244
2011-12-13,83.768
2011-12-12,84.0638
2011-12-11,84.0284
2011-12-10,83.9368
2011-12-09,83.9263
2011-12-08,84.0261
2011-12-07,84.3273
2011-12-06,84.6693
2011-12-05,84.7369
2011-12-04,84.7369
2011-12-03,84.9566
2011-12-02,84.9538
2011-12-01,84.7143
2011-11-30,84.4169
2011-11-29,83.9249
2011-11-28,83.6039
2011-11-27,83.6592
2011-11-26,83.8199
2011-11-25,84.0074
2011-11-24,84.1362
2011-11-23,83.9829
2011-11-22,83.8037
2011-11-21,83.8879
2011-11-20,83.855
2011-11-19,83.7588
2011-11-18,83.7942
2011-11-17,84.0979
2011-11-16,84.7521
2011-11-15,85.5095
2011-11-14,85.7264
2011-11-13,85.6684
2011-11-12,85.5578
2011-11-11,85.8032
2011-11-10,86.4024
2011-11-09,86.8308
2011-11-08,87.6436
2011-11-07,88.4066
2011-11-06,88.4576
2011-11-05,88.4061
2011-11-04,88.3136
2011-11-03,88.3712
2011-11-02,88.8856
2011-11-01,88.8394
2011-10-31,87.7942
2011-10-30,87.8769
2011-10-29,87.6696
2011-10-28,86.902
2011-10-27,86.4815
2011-10-26,86.3523
2011-10-25,86.2773
2011-10-24,86.3878
2011-10-23,86.3033
2011-10-22,85.8506
2011-10-21,85.3372
2011-10-20,85.3692
2011-10-19,85.6798
2011-10-18,86.2928
2011-10-17,86.5719
2011-10-16,86.3368
2011-10-15,85.8679
2011-10-14,85.5575
2011-10-13,84.9987
2011-10-12,84.33
2011-10-11,83.4652
2011-10-10,82.7539
2011-10-09,82.9545
2011-10-08,83.2081
2011-10-07,83.1391
2011-10-06,83.6533
2011-10-05,83.6533
2011-10-04,84.4887
2011-10-03,84.8408
2011-10-02,84.9883
2011-10-01,85.2742
2011-09-30,85.3622
2011-09-29,85.1782
2011-09-28,84.7256
2011-09-27,84.4015
2011-09-26,84.624
2011-09-25,84.5032
2011-09-24,84.3608
2011-09-23,84.9138
2011-09-22,85.9548
2011-09-21,86.6437
2011-09-20,87.24
2011-09-19,87.6878
2011-09-18,87.7948
2011-09-17,87.8727
2011-09-16,87.6002
2011-09-15,87.3756
2011-09-14,87.3109
2011-09-13,87.397
2011-09-12,87.7676
2011-09-11,88.0271
2011-09-10,88.8099
2011-09-09,89.7161
2011-09-08,91.4201
2011-09-07,95.1972
2011-09-06,97.5363
2011-09-05,97.4161
2011-09-04,97.4248
2011-09-03,96.8664
2011-09-02,95.4052
2011-09-01,94.1632
2011-08-31,94.0487
2011-08-30,94.6489
2011-08-29,95.1138
2011-08-28,95.6916
2011-08-27,96.7959
2011-08-26,96.9525
2011-08-25,96.9437
2011-08-24,97.3065
2011-08-23,97.4809
2011-08-22,97.5119
2011-08-21,97.2417
2011-08-20,96.7371
2011-08-19,96.7188
2011-08-18,97.1921
2011-08-17,97.6914
2011-08-16,97.9168
2011-08-15,98.601
2011-08-14,99.19
2011-08-13,101.291
2011-08-12,104.441
2011-08-11,105.066
2011-08-10,103.454
2011-08-09,102.487
2011-08-08,102.257
2011-08-07,102.374
2011-08-06,102.452
2011-08-05,101.382
2011-08-04,99.9591
2011-08-03,98.9464
2011-08-02,97.9349
2011-08-01,97.6736
2011-07-31,97.5095
2011-07-30,97.1596
2011-07-29,97.0954
2011-07-28,97.2077
2011-07-27,97.1161
2011-07-26,96.5168
2011-07-25,95.9145
2011-07-24,95.9094
2011-07-23,95.9436
2011-07-22,95.9883
2011-07-21,96.2007
2011-07-20,96.6648
2011-07-19,97.0679
2011-07-18,97.1484
2011-07-17,97.0601
2011-07-16,96.9569
2011-07-15,96.491
2011-07-14,95.6996
2011-07-13,95.8971
2011-07-12,96.3284
2011-07-11,96.3836
2011-07-10,96.3063
2011-07-09,96.2039
2011-07-08,96.2908
2011-07-07,96.1192
2011-07-06,95.5723
2011-07-05,95.2972
2011-07-04,95.4277
2011-07-03,95.4879
2011-07-02,95.8746
2011-07-01,96.6826
2011-06-30,97.1521
2011-06-29,96.8797
2011-06-28,96.5694
2011-06-27,96.31
2011-06-26,96.31
2011-06-25,95.9275
2011-06-24,95.6697
2011-06-23,95.3073
2011-06-22,94.9262
2011-06-21,94.5123
2011-06-20,94.4473
2011-06-19,94.4473
2011-06-18,94.8172
2011-06-17,94.9609
2011-06-16,95.2637
2011-06-15,95.634
2011-06-14,95.4805
2011-06-13,95.2721
2011-06-12,95.2721
2011-06-11,95.3531
2011-06-10,95.5299
2011-06-09,95.7076
2011-06-08,95.9671
2011-06-07,96.0871
2011-06-06,96.2678
2011-06-05,96.1427
2011-06-04,95.9469
2011-06-03,95.9365
2011-06-02,95.6586
2011-06-01,95.2923
2011-05-31,95.0281
2011-05-30,94.8991
2011-05-29,94.8991
2011-05-28,94.2566
2011-05-27,93.7824
2011-05-26,93.2588
2011-05-25,92.8384
2011-05-24,92.9254
2011-05-23,93.1036
2011-05-22,92.9974
2011-05-21,92.766
2011-05-20,92.5795
2011-05-19,92.1889
2011-05-18,91.5912
2011-05-17,90.8028
2011-05-16,90.7239
2011-05-15,90.7239
2011-05-14,91.1812
2011-05-13,91.5264
2011-05-12,91.8234
2011-05-11,91.9741
2011-05-10,91.946
2011-05-09,91.7289
2011-05-08,91.8752
2011-05-07,92.5059
2011-05-06,93.3322
2011-05-05,93.8323
2011-05-04,93.7908
2011-05-03,93.8738
2011-05-02,93.8338
2011-05-01,93.7623
2011-04-30,93.641
2011-04-29,93.652
2011-04-28,93.3604
2011-04-27,92.7005
2011-04-26,92.7005
2011-04-25,92.3964
2011-04-24,92.4085
2011-04-23,92.5586
2011-04-22,92.6291
2011-04-21,92.2607
2011-04-20,92.1132
2011-04-19,92.7475
2011-04-18,93.2109
2011-04-17,93.2109
2011-04-16,93.3118
2011-04-15,93.4343
2011-04-14,93.4402
2011-04-13,93.2716
2011-04-12,93.3849
2011-04-11,93.3961
2011-04-10,93.3961
2011-04-09,93.0745
2011-04-08,92.7137
2011-04-07,92.087
2011-04-06,91.2457
2011-04-05,91.0221
2011-04-04,90.9155
2011-04-03,90.9155
2011-04-02,90.6538
2011-04-01,90.2343
2011-03-31,89.6794
2011-03-30,89.1031
2011-03-29,88.6655
2011-03-28,88.434
2011-03-27,88.6198
2011-03-26,88.9798
2011-03-25,89.2422
2011-03-24,89.5621
2011-03-23,89.6067
2011-03-22,89.5555
2011-03-21,89.5142
2011-03-20,89.5879
2011-03-19,88.8724
2011-03-18,87.7405
2011-03-17,88.1696
2011-03-16,88.2821
2011-03-15,88.2021
2011-03-14,88.068
2011-03-13,88.2411
2011-03-12,88.7164
2011-03-11,88.8769
2011-03-10,88.6921
2011-03-09,88.6747
2011-03-08,88.8869
2011-03-07,88.9882
2011-03-06,88.8345
2011-03-05,88.5841
2011-03-04,88.4487
2011-03-03,88.3218
2011-03-02,88.1539
2011-03-01,88.0586
2011-02-28,87.9837
2011-02-27,88.103
2011-02-26,88.3281
2011-02-25,88.3336
2011-02-24,88.1714
2011-02-23,87.9406
2011-02-22,87.923
2011-02-21,87.9177
2011-02-20,87.9177
2011-02-19,87.5642
2011-02-18,87.1301
2011-02-17,86.5505
2011-02-16,86.0171
2011-02-15,85.7078
2011-02-14,85.7237
2011-02-13,85.7981
2011-02-12,85.9413
2011-02-11,85.853
2011-02-10,85.7574
2011-02-09,86.0092
2011-02-08,86.0546
2011-02-07,86.0371
2011-02-06,86.065
2011-02-05,86.2584
2011-02-04,86.726
2011-02-03,86.9539
2011-02-02,86.9685
2011-02-01,87.1536
2011-01-31,87.1705
2011-01-30,87.2597
2011-01-29,87.4031
2011-01-28,87.3514
2011-01-27,87.1063
2011-01-26,86.8112
2011-01-25,86.3433
2011-01-24,86.0889
2011-01-23,86.0889
2011-01-22,85.9524
2011-01-21,85.8544
2011-01-20,85.7659
2011-01-19,85.8451
2011-01-18,85.8828
2011-01-17,86.0136
2011-01-16,85.9394
2011-01-15,85.7606
2011-01-14,85.6419
2011-01-13,85.5723
2011-01-12,85.7174
2011-01-11,85.9222
2011-01-10,85.9864
2011-01-09,86.1107
2011-01-08,86.2379
2011-01-07,86.1812
2011-01-06,86.6596
2011-01-05,87.1172
2011-01-04,86.9626
2011-01-03,86.7793
2011-01-02,86.8349
2011-01-01,86.8626
2010-12-31,86.58
2010-12-30,86.4155
2010-12-29,86.3321
2010-12-28,86.1816
2010-12-27,86.2039
2010-12-26,86.2857
2010-12-25,86.6739
2010-12-24,87.2685
2010-12-23,87.3971
2010-12-22,86.9304
2010-12-21,86.6721
2010-12-20,86.6636
2010-12-19,86.8513
2010-12-18,87.0933
2010-12-17,87.0659
2010-12-16,86.946
2010-12-15,86.1988
2010-12-14,85.7004
2010-12-13,85.4728
2010-12-12,85.4728
2010-12-11,85.24
2010-12-10,85.0591
2010-12-09,84.688
2010-12-08,84.424
2010-12-07,84.619
2010-12-06,84.6614
2010-12-05,84.6614
2010-12-04,84.2873
2010-12-03,83.8697
2010-12-02,83.7026
2010-12-01,83.9793
2010-11-30,83.9131
2010-11-29,83.7564
2010-11-28,83.7564
2010-11-27,83.7267
2010-11-26,83.6822
2010-11-25,83.8305
2010-11-24,84.1295
2010-11-23,84.1928
2010-11-22,84.0601
2010-11-21,84.0601
2010-11-20,83.9411
2010-11-19,83.9893
2010-11-18,83.9946
2010-11-17,84.3052
2010-11-16,84.2664
2010-11-15,84.1421
2010-11-14,84.2095
2010-11-13,84.4608
2010-11-12,84.6158
2010-11-11,84.2809
2010-11-10,84.0373
2010-11-09,84.2675
2010-11-08,84.1309
2010-11-07,84.1309
2010-11-06,84.1309
2010-11-05,83.2332
2010-11-04,82.3356
2010-11-03,81.7298
2010-11-02,81.6664
2010-11-01,81.8236
2010-10-31,81.8478
2010-10-30,82.1001
2010-10-29,82.521
2010-10-28,82.7587
2010-10-27,83.065
2010-10-26,83.2042
2010-10-25,83.3418
2010-10-24,83.3418
2010-10-23,83.6929
2010-10-22,84.1509
2010-10-21,84.2954
2010-10-20,84.4925
2010-10-19,84.7563
2010-10-18,84.9633
2010-10-17,84.9633
2010-10-16,85.1932
2010-10-15,85.4377
2010-10-14,85.3179
2010-10-13,85.127
2010-10-12,85.1591
2010-10-11,85.1291
2010-10-10,85.1364
2010-10-09,85.342
2010-10-08,85.8073
2010-10-07,86.1028
2010-10-06,85.9076
2010-10-05,85.5311
2010-10-04,85.3686
2010-10-03,85.3686
2010-10-02,85.2455
2010-10-01,85.4477
2010-09-30,85.6845
2010-09-29,85.6232
2010-09-28,85.6095
2010-09-27,85.7039
2010-09-26,85.7932
2010-09-25,85.824
2010-09-24,85.5795
2010-09-23,85.3355
2010-09-22,85.1351
2010-09-21,85.1095
2010-09-20,85.0273
2010-09-19,84.8761
2010-09-18,84.7449
2010-09-17,85.0155
2010-09-16,84.457
2010-09-15,83.0945
2010-09-14,82.7587
2010-09-13,82.5361
2010-09-12,82.4752
2010-09-11,82.4895
2010-09-10,82.768
2010-09-09,82.9263
2010-09-08,82.97
2010-09-07,82.999
2010-09-06,82.9238
2010-09-05,82.986
2010-09-04,83.099
2010-09-03,83.1125
2010-09-02,82.9318
2010-09-01,82.6466
2010-08-31,82.706
2010-08-30,82.9263
2010-08-29,82.87
2010-08-28,82.6408
2010-08-27,82.2868
2010-08-26,81.794
2010-08-25,81.6605
2010-08-24,82.4813
2010-08-23,82.8038
2010-08-22,82.751
2010-08-21,82.58
2010-08-20,82.2655
2010-08-19,81.9609
2010-08-18,82.0105
2010-08-17,82.033
2010-08-16,81.9935
2010-08-15,81.9222
2010-08-14,81.5841
2010-08-13,81.0625
2010-08-12,80.9589
2010-08-11,81.6695
2010-08-10,82.213
2010-08-09,82.2401
2010-08-08,82.2401
2010-08-07,82.101
2010-08-06,82.0664
2010-08-05,82.353
2010-08-04,82.9266
2010-08-03,83.1005
2010-08-02,83.0773
2010-08-01,83.0688
2010-07-31,83.1029
2010-07-30,83.0961
2010-07-29,82.8299
2010-07-28,82.8348
2010-07-27,82.963
2010-07-26,82.9461
2010-07-25,83.0322
2010-07-24,83.1713
2010-07-23,83.0336
2010-07-22,82.8321
2010-07-21,82.7454
2010-07-20,82.5423
2010-07-19,82.6616
2010-07-18,82.6616
2010-07-17,83.3598
2010-07-16,83.8829
2010-07-15,83.7542
2010-07-14,83.5549
2010-07-13,83.6314
2010-07-12,83.7864
2010-07-11,83.8294
2010-07-10,83.9376
2010-07-09,83.4538
2010-07-08,82.6213
2010-07-07,82.6025
2010-07-06,82.5219
2010-07-05,82.5639
2010-07-04,82.5473
2010-07-03,82.422
2010-07-02,82.1663
2010-07-01,81.8866
2010-06-30,81.8626
2010-06-29,81.9679
2010-06-28,81.5791
2010-06-27,81.5791
2010-06-26,81.3571
2010-06-25,81.2555
2010-06-24,81.564
2010-06-23,81.9336
2010-06-22,82.0487
2010-06-21,81.8092
2010-06-20,81.7667
2010-06-19,81.6439
2010-06-18,81.3098
2010-06-17,80.7156
2010-06-16,80.351
2010-06-15,80.2203
2010-06-14,79.7323
2010-06-13,79.7677
2010-06-12,79.802
2010-06-11,79.6613
2010-06-10,79.3812
2010-06-09,78.9777
2010-06-08,78.9365
2010-06-07,79.1412
2010-06-06,79.3875
2010-06-05,79.9055
2010-06-04,79.895
2010-06-03,79.1382
2010-06-02,78.7519
2010-06-01,78.8488
2010-05-31,78.564
2010-05-30,78.6868
2010-05-29,78.7163
2010-05-28,78.2432
2010-05-27,77.6762
2010-05-26,77.5632
2010-05-25,78.135
2010-05-24,78.209
2010-05-23,78.2019
2010-05-22,78.4102
2010-05-21,79.0495
2010-05-20,80.3936
2010-05-19,81.447
2010-05-18,81.3296
2010-05-17,81.5339
2010-05-16,81.7871
2010-05-15,82.6673
2010-05-14,83.6119
2010-05-13,83.6575
2010-05-12,83.8889
2010-05-11,83.8045
2010-05-10,82.7547
2010-05-09,82.7137
2010-05-08,82.981
2010-05-07,84.0455
2010-05-06,85.6046
2010-05-05,86.6637
2010-05-04,87.043
2010-05-03,87.0729
2010-05-02,87.1033
2010-05-01,87.0376
2010-04-30,86.6204
2010-04-29,86.472
2010-04-28,86.9937
2010-04-27,87.5479
2010-04-26,87.594
2010-04-25,87.3933
2010-04-24,86.9301
2010-04-23,86.8719
2010-04-22,87.2137
2010-04-21,86.9665
2010-04-20,86.5878
2010-04-19,86.8218
2010-04-18,87.0421
2010-04-17,87.679
2010-04-16,88.3548
2010-04-15,88.4018
2010-04-14,88.0422
2010-04-13,87.8786
2010-04-12,87.4615
2010-04-11,87.3796
2010-04-10,87.0704
2010-04-09,86.9623
2010-04-08,87.5966
2010-04-07,88.2331
2010-04-06,88.9868
2010-04-05,89.1337
2010-04-04,89.0621
2010-04-03,88.959
2010-04-02,88.7188
2010-04-01,87.801
2010-03-31,87.0786
2010-03-30,86.9978
2010-03-29,86.9087
2010-03-28,86.7546
2010-03-27,86.4264
2010-03-26,86.0057
2010-03-25,85.5382
2010-03-24,85.2645
2010-03-23,85.2244
2010-03-22,85.3718
2010-03-21,85.3718
2010-03-20,85.3915
2010-03-19,85.4767
2010-03-18,85.6907
2010-03-17,85.4372
2010-03-16,85.4945
2010-03-15,85.6346
2010-03-14,85.4191
2010-03-13,84.9178
2010-03-12,84.4355
2010-03-11,83.9518
2010-03-10,83.8087
2010-03-09,84.2179
2010-03-08,84.0225
2010-03-07,83.8008
2010-03-06,83.1645
2010-03-05,82.712
2010-03-04,82.6669
2010-03-03,82.5477
2010-03-02,82.7515
2010-03-01,82.8352
2010-02-28,82.8352
2010-02-27,82.6147
2010-02-26,82.7347
2010-02-25,83.6249
2010-02-24,84.2936
2010-02-23,84.9442
2010-02-22,84.9422
2010-02-21,84.9422
2010-02-20,84.5851
2010-02-19,84.4611
2010-02-18,84.4362
2010-02-17,83.8374
2010-02-16,83.5612
2010-02-15,83.6135
2010-02-14,83.6135
2010-02-13,83.8171
2010-02-12,84.1554
2010-02-11,83.9927
2010-02-10,83.5211
2010-02-09,83.2377
2010-02-08,83.2426
2010-02-07,83.2993
2010-02-06,84.1475
2010-02-05,85.4803
