Date,CURRFX.CHFJPY.1
2010-02-04,85.8115
2010-02-03,85.5731
2010-02-02,85.2013
2010-02-01,85.0747
2010-01-31,85.2928
2010-01-30,85.6537
2010-01-29,85.6384
2010-01-28,85.7265
2010-01-27,86.3484
2010-01-26,86.5686
2010-01-25,86.3197
2010-01-24,86.3732
2010-01-23,86.8872
2010-01-22,87.4792
2010-01-21,87.8872
2010-01-20,88.3486
2010-01-19,88.4937
2010-01-18,88.5114
2010-01-17,88.6528
2010-01-16,89.1968
2010-01-15,89.7297
2010-01-14,89.7771
2010-01-13,90.3343
2010-01-12,90.6221
2010-01-11,90.3639
2010-01-10,90.3639
2010-01-09,90.0988
2010-01-08,89.6962
2010-01-07,89.241
2010-01-06,89.4324
2010-01-05,89.7558
2010-01-04,89.9105
2010-01-03,89.9905
2010-01-02,89.7314
2010-01-01,89.2781
2009-12-31,88.8241
2009-12-30,88.6145
2009-12-29,88.3696
2009-12-28,88.1672
2009-12-27,88.0772
2009-12-26,88.2343
2009-12-25,87.9929
2009-12-24,87.5691
2009-12-23,87.1793
2009-12-22,86.8574
2009-12-21,86.7864
2009-12-20,86.6172
2009-12-19,86.2264
2009-12-18,86.1263
2009-12-17,86.169
2009-12-16,85.9795
2009-12-15,85.9568
2009-12-14,86.0839
2009-12-13,86.2093
2009-12-12,86.2192
2009-12-11,85.8528
2009-12-10,86.2389
2009-12-09,87.4596
2009-12-08,88.5903
2009-12-07,89.0538
2009-12-06,88.7992
2009-12-05,88.2372
2009-12-04,87.6605
2009-12-03,86.9174
2009-12-02,86.4286
2009-12-01,86.1463
2009-11-30,86.1109
2009-11-29,85.9089
2009-11-28,86.1207
2009-11-27,87.1593
2009-11-26,87.668
2009-11-25,87.8184
2009-11-24,87.6737
2009-11-23,87.3137
2009-11-22,87.3986
2009-11-21,87.6277
2009-11-20,87.9015
2009-11-19,88.082
2009-11-18,88.309
2009-11-17,88.6126
2009-11-16,88.5162
2009-11-15,88.5488
2009-11-14,88.7752
2009-11-13,89.0989
2009-11-12,89.1494
2009-11-11,89.0969
2009-11-10,88.798
2009-11-09,88.3788
2009-11-08,88.5823
2009-11-07,88.9693
2009-11-06,88.8325
2009-11-05,88.351
2009-11-04,88.0253
2009-11-03,87.9666
2009-11-02,87.7836
2009-11-01,88.2845
2009-10-31,88.9927
2009-10-30,88.9304
2009-10-29,89.5913
2009-10-28,90.602
2009-10-27,91.1411
2009-10-26,91.2139
2009-10-25,91.2139
2009-10-24,90.9496
2009-10-23,90.3448
2009-10-22,89.7697
2009-10-21,89.4287
2009-10-20,89.3128
2009-10-19,89.3007
2009-10-18,89.3007
2009-10-17,89.0802
2009-10-16,88.3028
2009-10-15,87.676
2009-10-14,87.5158
2009-10-13,87.2326
2009-10-12,87.0036
2009-10-11,86.8418
2009-10-10,86.3341
2009-10-09,86.0336
2009-10-08,86.3154
2009-10-07,86.7546
2009-10-06,86.8231
2009-10-05,86.5202
2009-10-04,86.5202
2009-10-03,86.233
2009-10-02,86.5436
2009-10-01,86.7864
2009-09-30,86.7705
2009-09-29,86.8547
2009-09-28,87.483
2009-09-27,87.483
2009-09-26,88.1577
2009-09-25,88.7925
2009-09-24,89.03
2009-09-23,89.0491
2009-09-22,88.8491
2009-09-21,88.6505
2009-09-20,88.6505
2009-09-19,88.4964
2009-09-18,88.1427
2009-09-17,87.8541
2009-09-16,87.7067
2009-09-15,87.3462
2009-09-14,87.3477
2009-09-13,87.5078
2009-09-12,87.9901
2009-09-11,88.3876
2009-09-10,88.1659
2009-09-09,87.8821
2009-09-08,87.797
2009-09-07,87.5512
2009-09-06,87.5512
2009-09-05,87.2704
2009-09-04,87.0707
2009-09-03,87.2877
2009-09-02,87.7562
2009-09-01,87.9194
2009-08-31,88.3136
2009-08-30,88.4079
2009-08-29,88.3063
2009-08-28,88.0884
2009-08-27,88.609
2009-08-26,89.004
2009-08-25,89.2605
2009-08-24,88.9735
2009-08-23,88.9735
2009-08-22,88.5569
2009-08-21,88.2169
2009-08-20,87.9638
2009-08-19,87.9269
2009-08-18,88.0358
2009-08-17,88.5607
2009-08-16,88.6401
2009-08-15,88.9597
2009-08-14,89.1105
2009-08-13,88.8798
2009-08-12,89.3689
2009-08-11,89.9971
2009-08-10,90.0757
2009-08-09,90.0757
2009-08-08,89.7195
2009-08-07,89.6173
2009-08-06,89.6378
2009-08-05,89.4219
2009-08-04,88.8893
2009-08-03,88.6261
2009-08-02,88.4437
2009-08-01,87.9238
2009-07-31,87.6083
2009-07-30,87.9935
2009-07-29,88.6053
2009-07-28,88.654
2009-07-27,88.4323
2009-07-26,88.4344
2009-07-25,88.4242
2009-07-24,88.0883
2009-07-23,87.7538
2009-07-22,88.0338
2009-07-21,87.9301
2009-07-20,87.4763
2009-07-19,87.3733
2009-07-18,87.2352
2009-07-17,87.063
2009-07-16,86.3604
2009-07-15,85.63
2009-07-14,85.2554
2009-07-13,85.2927
2009-07-12,85.2927
2009-07-11,85.5708
2009-07-10,85.9218
2009-07-09,86.707
2009-07-08,87.6185
2009-07-07,87.9024
2009-07-06,88.3602
2009-07-05,88.3602
2009-07-04,88.6475
2009-07-03,89.2753
2009-07-02,89.0877
2009-07-01,88.4293
2009-06-30,87.9615
2009-06-29,87.8738
2009-06-28,87.8738
2009-06-27,87.7893
2009-06-26,88.0412
2009-06-25,88.5688
2009-06-24,88.438
2009-06-23,88.6896
2009-06-22,89.0582
2009-06-21,89.0582
2009-06-20,89.0
2009-06-19,88.698
2009-06-18,88.6979
2009-06-17,89.4248
2009-06-16,90.6494
2009-06-15,91.1923
2009-06-14,91.1923
2009-06-13,91.0831
2009-06-12,90.849
2009-06-11,90.4936
2009-06-10,90.2001
2009-06-09,90.5396
2009-06-08,90.7316
2009-06-07,90.7316
2009-06-06,90.3687
2009-06-05,90.0619
2009-06-04,89.9844
2009-06-03,89.8268
2009-06-02,89.3999
2009-06-01,89.3226
2009-05-31,89.3226
2009-05-30,89.0052
2009-05-29,88.2479
2009-05-28,87.5559
2009-05-27,87.375
2009-05-26,87.4005
2009-05-25,87.0314
2009-05-24,87.0314
2009-05-23,86.3964
2009-05-22,86.1762
2009-05-21,86.4426
2009-05-20,86.0299
2009-05-19,85.0554
2009-05-18,84.8811
2009-05-17,85.3027
2009-05-16,86.1005
2009-05-15,86.5244
2009-05-14,87.2987
2009-05-13,88.0395
2009-05-12,88.7362
2009-05-11,89.0522
2009-05-10,88.7012
2009-05-09,87.8241
2009-05-08,87.1513
2009-05-07,87.117
2009-05-06,87.5546
2009-05-05,87.4603
2009-05-04,87.2135
2009-05-03,87.2135
2009-05-02,86.789
2009-05-01,85.7617
2009-04-30,84.4513
2009-04-29,83.8237
2009-04-28,84.7398
2009-04-27,85.3221
2009-04-26,85.2292
2009-04-25,84.7674
2009-04-24,84.3165
2009-04-23,84.1305
2009-04-22,84.2023
2009-04-21,84.6846
2009-04-20,85.363
2009-04-19,85.363
2009-04-18,86.0744
2009-04-17,86.5836
2009-04-16,87.0375
2009-04-15,87.4903
2009-04-14,87.1436
2009-04-13,86.7693
2009-04-12,86.7693
2009-04-11,86.8032
2009-04-10,87.1259
2009-04-09,87.581
2009-04-08,88.5491
2009-04-07,88.9884
2009-04-06,88.4111
2009-04-05,88.4111
2009-04-04,87.5306
2009-04-03,86.6688
2009-04-02,86.4537
2009-04-01,85.7717
2009-03-31,85.0143
2009-03-30,85.5339
2009-03-29,85.9948
2009-03-28,86.9041
2009-03-27,87.0323
2009-03-26,86.7385
2009-03-25,86.4534
2009-03-24,85.4675
2009-03-23,84.8995
2009-03-22,84.8995
2009-03-21,84.3622
2009-03-20,83.8963
2009-03-19,83.5278
2009-03-18,83.045
2009-03-17,82.7429
2009-03-16,82.6539
2009-03-15,82.576
2009-03-14,82.7719
2009-03-13,83.8309
2009-03-12,84.9487
2009-03-11,85.2159
2009-03-10,84.9389
2009-03-09,84.6504
2009-03-08,84.6504
2009-03-07,84.3689
2009-03-06,84.2323
2009-03-05,83.688
2009-03-04,83.1559
2009-03-03,83.1347
2009-03-02,83.3872
2009-03-01,83.5044
2009-02-28,83.7694
2009-02-27,83.7494
2009-02-26,82.9051
2009-02-25,81.609
2009-02-24,80.8113
2009-02-23,80.3997
2009-02-22,80.3997
2009-02-21,79.8934
2009-02-20,79.5879
2009-02-19,78.9672
2009-02-18,78.7013
2009-02-17,78.8542
2009-02-16,79.1029
2009-02-15,78.9826
2009-02-14,78.362
2009-02-13,77.787
2009-02-12,78.0756
2009-02-11,78.4851
2009-02-10,78.9967
2009-02-09,79.1362
2009-02-08,78.7215
2009-02-07,77.7924
2009-02-06,77.4773
2009-02-05,77.5168
2009-02-04,77.1943
2009-02-03,77.1608
2009-02-02,77.7382
2009-02-01,77.7382
2009-01-31,77.7382
2009-01-30,78.2044
2009-01-29,78.3431
2009-01-28,77.8884
2009-01-27,77.0254
2009-01-26,76.9665
2009-01-25,76.7964
2009-01-24,76.6899
2009-01-23,77.4003
2009-01-22,78.4911
2009-01-21,79.8286
2009-01-20,80.9575
2009-01-19,81.1312
2009-01-18,80.9433
2009-01-17,80.3045
2009-01-16,79.7696
2009-01-15,79.9419
2009-01-14,80.0908
2009-01-13,80.717
2009-01-12,81.1936
2009-01-11,81.7932
2009-01-10,83.0621
2009-01-09,83.8417
2009-01-08,84.1335
2009-01-07,84.2576
2009-01-06,84.9162
2009-01-05,85.0661
2009-01-04,85.115
2009-01-03,85.1212
2009-01-02,85.0668
2009-01-01,85.3599
2008-12-31,85.6614
2008-12-30,85.3861
2008-12-29,84.8036
2008-12-28,84.5902
2008-12-27,84.115
2008-12-26,83.8534
2008-12-25,83.3659
2008-12-24,82.4059
2008-12-23,81.4303
2008-12-22,81.2525
2008-12-21,81.2525
2008-12-20,82.0779
2008-12-19,81.5038
2008-12-18,79.2774
2008-12-17,78.0735
2008-12-16,77.615
2008-12-15,77.4834
2008-12-14,77.2047
2008-12-13,76.9814
2008-12-12,77.167
2008-12-11,76.8364
2008-12-10,76.6099
2008-12-09,76.4203
2008-12-08,76.2483
2008-12-07,76.2483
2008-12-06,76.651
2008-12-05,76.9214
2008-12-04,77.1352
2008-12-03,77.7092
2008-12-02,78.3826
2008-12-01,78.7364
2008-11-30,78.8737
2008-11-29,79.259
2008-11-28,79.5901
2008-11-27,80.0678
2008-11-26,79.8721
2008-11-25,78.7108
2008-11-24,78.4763
2008-11-23,78.0711
2008-11-22,77.8131
2008-11-21,79.1925
2008-11-20,80.3402
2008-11-19,80.662
2008-11-18,80.9575
2008-11-17,81.1839
2008-11-16,81.4055
2008-11-15,81.1961
2008-11-14,80.9651
2008-11-13,82.3055
2008-11-12,83.3893
2008-11-11,83.8574
2008-11-10,83.3807
2008-11-09,83.2183
2008-11-08,83.3815
2008-11-07,84.4561
2008-11-06,85.0169
2008-11-05,84.9858
2008-11-04,85.2915
2008-11-03,85.0182
2008-11-02,84.9713
2008-11-01,85.6562
2008-10-31,86.0135
2008-10-30,83.6868
2008-10-29,81.1486
2008-10-28,80.5087
2008-10-27,80.9642
2008-10-26,81.0969
2008-10-25,81.8966
2008-10-24,84.3405
2008-10-23,86.4533
2008-10-22,88.4237
2008-10-21,89.3386
2008-10-20,89.414
2008-10-19,89.3722
2008-10-18,88.97
2008-10-17,88.7029
2008-10-16,89.6572
2008-10-15,89.7044
2008-10-14,88.6618
2008-10-13,88.4605
2008-10-12,88.3621
2008-10-11,88.554
2008-10-10,88.8399
2008-10-09,88.8477
2008-10-08,89.8049
2008-10-07,91.5782
2008-10-06,93.235
2008-10-05,93.1646
2008-10-04,93.1325
2008-10-03,93.8811
2008-10-02,94.8233
2008-10-01,95.6788
2008-09-30,96.8001
2008-09-29,97.214
2008-09-28,97.3747
2008-09-27,97.3747
2008-09-26,97.5397
2008-09-25,97.5452
2008-09-24,97.5754
2008-09-23,97.1961
2008-09-22,97.1974
2008-09-21,96.8182
2008-09-20,95.8467
2008-09-19,94.8419
2008-09-18,94.112
2008-09-17,94.077
2008-09-16,94.9319
2008-09-15,95.4944
2008-09-14,95.151
2008-09-13,94.3532
2008-09-12,94.4095
2008-09-11,95.1232
2008-09-10,95.8108
2008-09-09,96.4966
2008-09-08,96.2992
2008-09-07,96.1427
2008-09-06,96.5456
2008-09-05,97.7681
2008-09-04,97.9683
2008-09-03,98.1711
2008-09-02,98.488
2008-09-01,98.7938
2008-08-31,98.9897
2008-08-30,99.5071
2008-08-29,99.782
2008-08-28,99.6307
2008-08-27,99.7429
2008-08-26,100.064
2008-08-25,100.139
2008-08-24,100.056
2008-08-23,99.901
2008-08-22,99.9092
2008-08-21,100.255
2008-08-20,100.318
2008-08-19,100.671
2008-08-18,100.692
2008-08-17,100.692
2008-08-16,100.564
2008-08-15,100.532
2008-08-14,100.585
2008-08-13,101.32
2008-08-12,101.73
2008-08-11,101.796
2008-08-10,102.002
2008-08-09,102.789
2008-08-08,103.289
2008-08-07,102.95
2008-08-06,102.851
2008-08-05,102.81
2008-08-04,102.818
2008-08-03,102.818
2008-08-02,103.171
2008-08-01,103.171
2008-07-31,103.436
2008-07-30,103.91
2008-07-29,104.041
2008-07-28,103.928
2008-07-27,103.928
2008-07-26,103.74
2008-07-25,103.902
2008-07-24,104.263
2008-07-23,104.528
2008-07-22,104.551
2008-07-21,104.574
2008-07-20,104.468
2008-07-19,104.023
2008-07-18,103.522
2008-07-17,103.711
2008-07-16,104.328
2008-07-15,104.48
2008-07-14,104.448
2008-07-13,104.448
2008-07-12,104.103
2008-07-11,103.947
2008-07-10,104.059
2008-07-09,104.176
2008-07-08,104.176
2008-07-07,104.133
2008-07-06,104.133
2008-07-05,104.199
2008-07-04,104.329
2008-07-03,104.078
2008-07-02,103.934
2008-07-01,104.088
2008-06-30,104.194
2008-06-29,104.235
2008-06-28,104.294
2008-06-27,104.058
2008-06-26,103.617
2008-06-25,103.453
2008-06-24,103.449
2008-06-23,103.645
2008-06-22,103.645
2008-06-21,103.682
2008-06-20,103.677
2008-06-19,103.666
2008-06-18,103.598
2008-06-17,103.482
2008-06-16,103.291
2008-06-15,103.291
2008-06-14,103.231
2008-06-13,103.333
2008-06-12,103.237
2008-06-11,103.269
2008-06-10,103.192
2008-06-09,102.836
2008-06-08,102.519
2008-06-07,102.034
2008-06-06,101.144
2008-06-05,100.839
2008-06-04,100.839
2008-06-03,100.97
2008-06-02,101.244
2008-06-01,101.066
2008-05-31,100.733
2008-05-30,100.8
2008-05-29,100.976
2008-05-28,100.974
2008-05-27,100.87
2008-05-26,100.944
2008-05-25,100.918
2008-05-24,100.747
2008-05-23,100.358
2008-05-22,99.8252
2008-05-21,99.4245
2008-05-20,99.3373
2008-05-19,99.3037
2008-05-18,99.3037
2008-05-17,99.3528
2008-05-16,99.5361
2008-05-15,99.4552
2008-05-14,99.1984
2008-05-13,98.9065
2008-05-12,98.7986
2008-05-11,98.7986
2008-05-10,98.7839
2008-05-09,99.0984
2008-05-08,99.6409
2008-05-07,99.7289
2008-05-06,99.7631
2008-05-05,99.7177
2008-05-04,99.7177
2008-05-03,99.7924
2008-05-02,100.046
2008-05-01,100.366
2008-04-30,100.671
2008-04-29,100.987
2008-04-28,100.846
2008-04-27,100.846
2008-04-26,100.935
2008-04-25,101.725
2008-04-24,102.352
2008-04-23,102.286
2008-04-22,102.062
2008-04-21,101.826
2008-04-20,101.826
2008-04-19,101.866
2008-04-18,101.706
2008-04-17,101.23
2008-04-16,101.021
2008-04-15,100.845
2008-04-14,101.005
2008-04-13,101.005
2008-04-12,101.212
2008-04-11,101.233
2008-04-10,101.233
2008-04-09,101.065
2008-04-08,101.037
2008-04-07,101.037
2008-04-06,101.037
2008-04-05,101.279
2008-04-04,101.095
2008-04-03,100.652
2008-04-02,100.239
2008-04-01,99.9555
2008-03-31,99.7165
2008-03-30,99.8951
2008-03-29,100.147
2008-03-28,99.8087
2008-03-27,99.2897
2008-03-26,98.811
2008-03-25,98.4823
2008-03-24,98.6431
2008-03-23,98.6431
2008-03-22,98.6078
2008-03-21,98.9699
2008-03-20,99.3283
2008-03-19,98.9703
2008-03-18,99.0153
2008-03-17,99.2439
2008-03-16,99.3651
2008-03-15,99.5478
2008-03-14,99.772
2008-03-13,100.08
2008-03-12,100.001
2008-03-11,100.066
2008-03-10,100.144
2008-03-09,100.187
2008-03-08,100.242
2008-03-07,100.052
2008-03-06,99.6016
2008-03-05,99.363
2008-03-04,99.5021
2008-03-03,99.6372
2008-03-02,99.6852
2008-03-01,99.8937
2008-02-29,99.995
2008-02-28,99.5325
2008-02-27,99.0851
2008-02-26,98.8544
2008-02-25,98.7661
2008-02-24,98.6702
2008-02-23,98.4692
2008-02-22,98.3561
2008-02-21,98.3183
2008-02-20,98.3098
2008-02-19,98.4843
2008-02-18,98.6222
2008-02-17,98.5425
2008-02-16,98.252
2008-02-15,97.7151
2008-02-14,97.3138
2008-02-13,97.2048
2008-02-12,97.2514
2008-02-11,97.2939
2008-02-10,97.2923
2008-02-09,97.1618
2008-02-08,96.9975
2008-02-07,97.2919
2008-02-06,97.8136
2008-02-05,97.9332
2008-02-04,98.0209
2008-02-03,98.0209
2008-02-02,98.3389
2008-02-01,98.1411
2008-01-31,97.9202
2008-01-30,97.7579
2008-01-29,97.4551
2008-01-28,97.6926
2008-01-27,97.6926
2008-01-26,98.0809
2008-01-25,97.4982
2008-01-24,96.7138
2008-01-23,96.2108
2008-01-22,96.7007
2008-01-21,97.2051
2008-01-20,97.2051
2008-01-19,97.216
2008-01-18,97.5266
2008-01-17,98.0288
2008-01-16,98.7194
2008-01-15,98.8364
2008-01-14,98.8339
2008-01-13,98.9077
2008-01-12,98.8882
2008-01-11,98.4509
2008-01-10,98.0883
2008-01-09,97.9612
2008-01-08,98.0678
2008-01-07,98.0678
2008-01-06,98.0678
2008-01-05,98.1085
2008-01-04,98.2262
2008-01-03,98.6221
2008-01-02,98.8748
2008-01-01,99.5406
2007-12-31,99.7438
2007-12-30,99.7818
2007-12-29,99.7067
2007-12-28,99.2522
2007-12-27,98.772
2007-12-26,98.6547
2007-12-25,98.7363
2007-12-24,98.4748
2007-12-23,98.4748
2007-12-22,97.9927
2007-12-21,98.0213
2007-12-20,98.2336
2007-12-19,98.2572
2007-12-18,98.1754
2007-12-17,98.2908
2007-12-16,98.2908
2007-12-15,98.4421
2007-12-14,98.4718
2007-12-13,98.5309
2007-12-12,98.9342
2007-12-11,98.9743
2007-12-10,99.0037
2007-12-09,98.86
2007-12-08,98.4749
2007-12-07,98.3503
2007-12-06,98.2658
2007-12-05,97.9592
2007-12-04,98.0891
2007-12-03,98.2322
2007-12-02,98.2889
2007-12-01,98.5365
2007-11-30,98.4942
2007-11-29,98.2702
2007-11-28,98.2513
2007-11-27,98.2777
2007-11-26,98.2771
2007-11-25,98.2771
2007-11-24,98.4345
2007-11-23,98.6576
2007-11-22,98.8003
2007-11-21,98.9093
2007-11-20,99.0653
2007-11-19,99.3763
2007-11-18,99.0356
2007-11-17,98.6294
2007-11-16,98.9326
2007-11-15,98.5446
2007-11-14,97.7393
2007-11-13,98.13
2007-11-12,98.6279
2007-11-11,99.0213
2007-11-10,99.6287
2007-11-09,99.8533
2007-11-08,99.9653
2007-11-07,99.5437
2007-11-06,99.3705
2007-11-05,99.5249
2007-11-04,99.4171
2007-11-03,99.354
2007-11-02,99.3301
2007-11-01,98.9478
2007-10-31,98.4275
2007-10-30,98.2255
2007-10-29,98.0878
2007-10-28,98.0878
2007-10-27,97.9003
2007-10-26,97.5583
2007-10-25,97.5088
2007-10-24,97.5095
2007-10-23,97.7901
2007-10-22,98.1935
2007-10-21,98.3153
2007-10-20,98.6366
2007-10-19,98.8474
2007-10-18,98.8518
2007-10-17,99.1673
2007-10-16,99.3756
2007-10-15,99.2736
2007-10-14,99.2565
2007-10-13,99.2602
2007-10-12,99.2604
2007-10-11,99.0135
2007-10-10,98.9936
2007-10-09,99.2861
2007-10-08,99.2213
2007-10-07,99.2213
2007-10-06,99.0631
2007-10-05,98.8804
2007-10-04,98.7452
2007-10-03,98.7659
2007-10-02,98.7936
2007-10-01,98.5824
2007-09-30,98.5824
2007-09-29,98.5555
2007-09-28,98.6141
2007-09-27,98.271
2007-09-26,98.0099
2007-09-25,98.298
2007-09-24,98.397
2007-09-23,98.397
2007-09-22,98.1364
2007-09-21,98.0518
2007-09-20,97.7204
2007-09-19,97.0375
2007-09-18,96.9514
2007-09-17,96.9546
2007-09-16,96.9546
2007-09-15,96.8337
2007-09-14,96.527
2007-09-13,96.0761
2007-09-12,95.708
2007-09-11,95.4439
2007-09-10,95.3838
2007-09-09,95.5363
2007-09-08,95.785
2007-09-07,95.7453
2007-09-06,95.796
2007-09-05,95.796
2007-09-04,95.8796
2007-09-03,95.7962
2007-09-02,96.0049
2007-09-01,96.3332
2007-08-31,95.9343
2007-08-30,95.6702
2007-08-29,96.2675
2007-08-28,96.8
2007-08-27,96.7569
2007-08-26,96.7569
2007-08-25,96.2843
2007-08-24,95.7175
2007-08-23,95.0881
2007-08-22,95.112
2007-08-21,94.8975
2007-08-20,94.3088
2007-08-19,94.3088
2007-08-18,94.0931
2007-08-17,95.3091
2007-08-16,97.0278
2007-08-15,98.0631
2007-08-14,98.5911
2007-08-13,98.7132
2007-08-12,98.7132
2007-08-11,99.0213
2007-08-10,99.6251
2007-08-09,99.6269
2007-08-08,99.4745
2007-08-07,99.2604
2007-08-06,99.1102
2007-08-05,99.1102
2007-08-04,98.9325
2007-08-03,98.641
2007-08-02,98.6695
2007-08-01,98.7105
2007-07-31,98.2681
2007-07-30,98.2614
2007-07-29,98.2614
2007-07-28,98.6741
2007-07-27,99.2511
2007-07-26,99.7647
2007-07-25,100.477
2007-07-24,100.881
2007-07-23,101.114
2007-07-22,101.114
2007-07-21,101.414
