Date,CURRFX.CHFJPY.1
2007-07-20,101.573
2007-07-19,101.573
2007-07-18,101.469
2007-07-17,101.396
2007-07-16,101.51
2007-07-15,101.51
2007-07-14,101.654
2007-07-13,101.426
2007-07-12,101.244
2007-07-11,101.358
2007-07-10,101.342
2007-07-09,101.195
2007-07-08,101.195
2007-07-07,101.004
2007-07-06,100.842
2007-07-05,100.776
2007-07-04,100.868
2007-07-03,100.865
2007-07-02,100.666
2007-07-01,100.666
2007-06-30,100.262
2007-06-29,100.019
2007-06-28,100.089
2007-06-27,100.518
2007-06-26,100.723
2007-06-25,100.533
2007-06-24,100.533
2007-06-23,99.9768
2007-06-22,99.6794
2007-06-21,99.6234
2007-06-20,99.5191
2007-06-19,99.5191
2007-06-18,99.2778
2007-06-17,99.2778
2007-06-16,98.8929
2007-06-15,98.4823
2007-06-14,98.1737
2007-06-13,98.2408
2007-06-12,98.424
2007-06-11,98.5564
2007-06-10,98.5932
2007-06-09,98.9124
2007-06-08,99.4037
2007-06-07,99.5884
2007-06-06,99.5271
2007-06-05,99.325
2007-06-04,99.2808
2007-06-03,99.2808
2007-06-02,99.2885
2007-06-01,99.2521
2007-05-31,99.1944
2007-05-30,99.1354
2007-05-29,99.1172
2007-05-28,99.0454
2007-05-27,99.0454
2007-05-26,98.9007
2007-05-25,98.952
2007-05-24,98.9076
2007-05-23,98.7152
2007-05-22,98.7152
2007-05-21,98.726
2007-05-20,98.726
2007-05-19,98.8032
2007-05-18,98.8685
2007-05-17,98.8845
2007-05-16,98.7734
2007-05-15,98.6632
2007-05-14,98.4944
2007-05-13,98.4944
2007-05-12,98.4283
2007-05-11,98.5414
2007-05-10,98.5545
2007-05-09,98.8962
2007-05-08,99.171
2007-05-07,99.1444
2007-05-06,99.1444
2007-05-05,99.0673
2007-05-04,98.9586
2007-05-03,98.8252
2007-05-02,98.9484
2007-05-01,99.0868
2007-04-30,99.1395
2007-04-29,99.1395
2007-04-28,98.8868
2007-04-27,98.6501
2007-04-26,98.458
2007-04-25,98.2001
2007-04-24,98.1716
2007-04-23,98.2693
2007-04-22,98.2693
2007-04-21,98.2989
2007-04-20,98.2444
2007-04-19,98.4225
2007-04-18,98.5083
2007-04-17,98.3827
2007-04-16,98.1829
2007-04-15,98.092
2007-04-14,97.9135
2007-04-13,97.822
2007-04-12,97.7206
2007-04-11,97.5547
2007-04-10,97.5364
2007-04-09,97.6126
2007-04-08,97.6126
2007-04-07,97.5717
2007-04-06,97.3528
2007-04-05,97.2484
2007-04-04,97.0941
2007-04-03,96.9236
2007-04-02,96.9336
2007-04-01,96.9018
2007-03-31,96.7014
2007-03-30,96.5782
2007-03-29,96.9151
2007-03-28,97.0659
2007-03-27,96.871
2007-03-26,96.9428
2007-03-25,96.9428
2007-03-24,97.0934
2007-03-23,97.0764
2007-03-22,96.9111
2007-03-21,96.9237
2007-03-20,96.8065
2007-03-19,96.6775
2007-03-18,96.561
2007-03-17,96.561
2007-03-16,96.0749
2007-03-15,95.6716
2007-03-14,95.87
2007-03-13,95.9028
2007-03-12,95.8525
2007-03-11,95.7704
2007-03-10,95.6034
2007-03-09,95.4259
2007-03-08,95.1967
2007-03-07,95.0978
2007-03-06,95.4352
2007-03-05,96.1345
2007-03-04,96.3065
2007-03-03,96.3547
2007-03-02,96.9185
2007-03-01,97.2847
2007-02-28,97.8541
2007-02-27,98.1557
2007-02-26,98.2263
2007-02-25,98.1612
2007-02-24,97.9403
2007-02-23,97.591
2007-02-22,97.274
2007-02-21,97.0108
2007-02-20,96.8103
2007-02-19,96.6963
2007-02-18,96.6596
2007-02-17,96.7554
2007-02-16,97.1184
2007-02-15,97.2406
2007-02-14,97.256
2007-02-13,97.5524
2007-02-12,97.6462
2007-02-11,97.4859
2007-02-10,97.2282
2007-02-09,97.1492
2007-02-08,96.8547
2007-02-07,96.564
2007-02-06,96.812
2007-02-05,97.0761
2007-02-04,97.0994
2007-02-03,97.0926
2007-02-02,97.0074
2007-02-01,97.0951
2007-01-31,97.17
2007-01-30,97.0524
2007-01-29,96.9635
2007-01-28,97.0093
2007-01-27,97.0039
2007-01-26,97.1011
2007-01-25,97.5212
2007-01-24,97.4571
2007-01-23,97.2036
2007-01-22,97.1404
2007-01-21,97.1404
2007-01-20,97.122
2007-01-19,96.8838
2007-01-18,96.6596
2007-01-17,96.5802
2007-01-16,96.511
2007-01-15,96.4765
2007-01-14,96.4626
2007-01-13,96.3985
2007-01-12,96.202
2007-01-11,96.0679
2007-01-10,96.0613
2007-01-09,95.8787
2007-01-08,96.0299
2007-01-07,96.0299
2007-01-06,96.5465
2007-01-05,97.3782
2007-01-04,97.8006
2007-01-03,97.7648
2007-01-02,97.6008
2007-01-01,97.6008
2006-12-31,97.6008
2006-12-30,97.3338
2006-12-29,97.1404
2006-12-28,97.3193
2006-12-27,97.4538
2006-12-26,97.4026
2006-12-25,97.3824
2006-12-24,97.3824
2006-12-23,97.3233
2006-12-22,97.2689
2006-12-21,97.131
2006-12-20,96.7477
2006-12-19,96.6706
2006-12-18,96.8226
2006-12-17,96.8226
2006-12-16,97.0546
2006-12-15,97.2906
2006-12-14,97.3398
2006-12-13,97.115
2006-12-12,96.7168
2006-12-11,96.5237
2006-12-10,96.5148
2006-12-09,96.4202
2006-12-08,96.2929
2006-12-07,96.3233
2006-12-06,96.5077
2006-12-05,96.7001
2006-12-04,96.7347
2006-12-03,96.7347
2006-12-02,96.5653
2006-12-01,96.2823
2006-11-30,96.2579
2006-11-29,96.1982
2006-11-28,95.9831
2006-11-27,95.829
2006-11-26,95.6394
2006-11-25,95.2446
2006-11-24,95.0389
2006-11-23,94.9805
2006-11-22,94.9391
2006-11-21,94.8197
2006-11-20,94.646
2006-11-19,94.646
2006-11-18,94.6472
2006-11-17,94.6338
2006-11-16,94.6242
2006-11-15,94.7541
2006-11-14,94.8243
2006-11-13,94.7899
2006-11-12,94.7899
2006-11-11,94.7294
2006-11-10,94.3729
2006-11-09,94.2091
2006-11-08,94.1786
2006-11-07,94.148
2006-11-06,94.1032
2006-11-05,94.1032
2006-11-04,94.0564
2006-11-03,94.0461
2006-11-02,94.0578
2006-11-01,94.0642
2006-10-31,94.0771
2006-10-30,94.2513
2006-10-29,94.2513
2006-10-28,94.3505
2006-10-27,94.2441
2006-10-26,94.168
2006-10-25,94.1943
2006-10-24,94.2527
2006-10-23,94.3063
2006-10-22,94.2281
2006-10-21,93.9781
2006-10-20,93.6608
2006-10-19,93.6124
2006-10-18,93.7434
2006-10-17,93.8881
2006-10-16,93.9737
2006-10-15,94.0032
2006-10-14,94.0542
2006-10-13,94.0993
2006-10-12,94.2143
2006-10-11,94.3854
2006-10-10,94.4321
2006-10-09,94.4321
2006-10-08,94.3268
2006-10-07,94.1515
2006-10-06,94.2563
2006-10-05,94.563
2006-10-04,94.616
2006-10-03,94.5558
2006-10-02,94.4962
2006-10-01,94.4349
2006-09-30,94.3933
2006-09-29,94.3622
2006-09-28,94.1299
2006-09-27,94.1038
2006-09-26,94.2712
2006-09-25,94.1691
2006-09-24,94.1691
2006-09-23,93.8729
2006-09-22,93.7555
2006-09-21,93.8804
2006-09-20,94.019
2006-09-19,93.8239
2006-09-18,93.6052
2006-09-17,93.684
2006-09-16,93.8678
2006-09-15,94.0628
2006-09-14,94.2323
2006-09-13,94.3326
2006-09-12,93.9296
2006-09-11,93.6763
2006-09-10,93.6763
2006-09-09,93.7849
2006-09-08,94.1906
2006-09-07,94.1888
2006-09-06,94.3048
2006-09-05,94.8992
2006-09-04,95.2016
2006-09-03,95.2016
2006-09-02,95.317
2006-09-01,95.3405
2006-08-31,95.0161
2006-08-30,94.7722
2006-08-29,94.7022
2006-08-28,94.5508
2006-08-27,94.5508
2006-08-26,94.3652
2006-08-25,94.2405
2006-08-24,94.3967
2006-08-23,94.5026
2006-08-22,94.1864
2006-08-21,93.9411
2006-08-20,93.9411
2006-08-19,94.0431
2006-08-18,94.0763
2006-08-17,93.9369
2006-08-16,93.8537
2006-08-15,93.7454
2006-08-14,93.5735
2006-08-13,93.5735
2006-08-12,93.6555
2006-08-11,93.874
2006-08-10,93.9629
2006-08-09,93.8363
2006-08-08,93.7019
2006-08-07,93.5437
2006-08-06,93.5317
2006-08-05,93.3924
2006-08-04,93.2314
2006-08-03,93.2131
2006-08-02,93.0509
2006-08-01,92.9588
2006-07-31,92.9936
2006-07-30,93.0863
2006-07-29,93.377
2006-07-28,93.5604
2006-07-27,93.5432
2006-07-26,93.7038
2006-07-25,93.8372
2006-07-24,93.9293
2006-07-23,93.9293
2006-07-22,93.8516
2006-07-21,93.7099
2006-07-20,93.6668
2006-07-19,93.8409
2006-07-18,94.0578
2006-07-17,94.0679
2006-07-16,94.0679
2006-07-15,93.8851
2006-07-14,93.5367
2006-07-13,93.1914
2006-07-12,92.9021
2006-07-11,93.0087
2006-07-10,93.2165
2006-07-09,93.3278
2006-07-08,93.6291
2006-07-07,93.7057
2006-07-06,93.7057
2006-07-05,93.5764
2006-07-04,93.5735
2006-07-03,93.5735
2006-07-02,93.4326
2006-07-01,93.2146
2006-06-30,93.3435
2006-06-29,93.4566
2006-06-28,93.4555
2006-06-27,93.3479
2006-06-26,93.2938
2006-06-25,93.2938
2006-06-24,93.2528
2006-06-23,93.0697
2006-06-22,92.8769
2006-06-21,93.0315
2006-06-20,93.4269
2006-06-19,93.5336
2006-06-18,93.4732
2006-06-17,93.3639
2006-06-16,93.3025
2006-06-15,93.0659
2006-06-14,92.7865
2006-06-13,92.6111
2006-06-12,92.5445
2006-06-11,92.5445
2006-06-10,92.641
2006-06-09,92.9384
2006-06-08,92.9964
2006-06-07,92.8867
2006-06-06,92.6207
2006-06-05,92.4862
2006-06-04,92.434
2006-06-03,92.3254
2006-06-02,92.3482
2006-06-01,92.3803
2006-05-31,92.0489
2006-05-30,91.8204
2006-05-29,91.9188
2006-05-28,91.9188
2006-05-27,92.0643
2006-05-26,92.46
2006-05-25,92.5153
2006-05-24,92.3154
2006-05-23,92.0986
2006-05-22,91.7954
2006-05-21,91.7954
2006-05-20,91.6384
2006-05-19,91.1888
2006-05-18,90.9053
2006-05-17,91.1738
2006-05-16,91.5593
2006-05-15,91.8473
2006-05-14,91.6143
2006-05-13,91.1351
2006-05-12,90.8714
2006-05-11,90.8714
2006-05-10,90.9849
2006-05-09,91.3613
2006-05-08,91.8036
2006-05-07,91.9999
2006-05-06,92.2299
2006-05-05,91.9513
2006-05-04,91.728
2006-05-03,91.6034
2006-05-02,91.6218
2006-05-01,91.8637
2006-04-30,91.554
2006-04-29,90.7854
2006-04-28,90.4193
2006-04-27,90.4835
2006-04-26,90.4855
2006-04-25,90.9656
2006-04-24,91.4008
2006-04-23,91.565
2006-04-22,92.0097
2006-04-21,92.3583
2006-04-20,92.2809
2006-04-19,92.0266
2006-04-18,91.5908
2006-04-17,91.3891
2006-04-16,91.3891
2006-04-15,91.3254
2006-04-14,91.1914
2006-04-13,91.0813
2006-04-12,90.9949
2006-04-11,90.9021
2006-04-10,90.8939
2006-04-09,90.9534
2006-04-08,91.1763
2006-04-07,91.3093
2006-04-06,90.93
2006-04-05,90.4798
2006-04-04,90.3324
2006-04-03,90.3164
2006-04-02,90.3246
2006-04-01,90.2623
2006-03-31,90.0834
2006-03-30,89.8121
2006-03-29,89.4222
2006-03-28,89.4042
2006-03-27,89.6209
2006-03-26,89.6209
2006-03-25,89.5905
2006-03-24,89.6533
2006-03-23,89.9656
2006-03-22,90.0011
2006-03-21,89.9142
2006-03-20,89.8335
2006-03-19,89.9971
2006-03-18,90.4174
2006-03-17,90.5363
2006-03-16,90.3255
2006-03-15,90.3959
2006-03-14,90.3945
2006-03-13,90.2424
2006-03-12,90.2424
2006-03-11,90.004
2006-03-10,89.8501
2006-03-09,89.9385
2006-03-08,90.1926
2006-03-07,90.0742
2006-03-06,89.6454
2006-03-05,89.6454
2006-03-04,89.197
2006-03-03,88.5802
2006-03-02,88.3222
2006-03-01,88.1107
2006-02-28,88.3701
2006-02-27,88.7464
2006-02-26,88.8891
2006-02-25,89.3855
2006-02-24,90.1206
2006-02-23,90.604
2006-02-22,90.5401
2006-02-21,90.2492
2006-02-20,90.0583
2006-02-19,90.0583
2006-02-18,89.9822
2006-02-17,89.9161
2006-02-16,89.8661
2006-02-15,89.9126
2006-02-14,90.1625
2006-02-13,90.1963
2006-02-12,90.4231
2006-02-11,90.9808
2006-02-10,91.1736
2006-02-09,91.0749
2006-02-08,91.3539
2006-02-07,91.7185
2006-02-06,91.8662
2006-02-05,91.9235
2006-02-04,91.9619
2006-02-03,91.7737
2006-02-02,91.5649
2006-02-01,91.3985
2006-01-31,91.3524
2006-01-30,91.419
2006-01-29,91.419
2006-01-28,91.5711
2006-01-27,91.4172
2006-01-26,91.1272
2006-01-25,90.8462
2006-01-24,90.5504
2006-01-23,90.1515
2006-01-22,90.1515
2006-01-21,89.8501
2006-01-20,89.9459
2006-01-19,90.0692
2006-01-18,89.8697
2006-01-17,89.6735
2006-01-16,89.3535
2006-01-15,89.3535
2006-01-14,89.2287
2006-01-13,89.3478
2006-01-12,89.5019
2006-01-11,89.6061
2006-01-10,89.8448
2006-01-09,90.1238
2006-01-08,90.3343
2006-01-07,90.7534
2006-01-06,90.447
2006-01-05,89.6961
2006-01-04,89.6523
2006-01-03,89.6435
2006-01-02,89.6082
2006-01-01,89.5509
2005-12-31,89.5086
2005-12-30,89.2477
2005-12-29,88.8446
2005-12-28,88.6895
2005-12-27,88.6895
2005-12-26,88.6895
2005-12-25,89.0273
2005-12-24,89.3702
2005-12-23,89.6141
2005-12-22,89.8533
2005-12-21,89.8185
2005-12-20,89.7991
2005-12-19,89.7991
2005-12-18,90.3905
2005-12-17,91.5246
2005-12-16,92.5414
2005-12-15,92.8885
2005-12-14,92.7709
2005-12-13,92.5789
2005-12-12,92.5789
2005-12-11,92.3723
2005-12-10,92.2098
2005-12-09,92.402
2005-12-08,92.3132
2005-12-07,91.837
2005-12-06,91.6023
2005-12-05,91.5484
2005-12-04,91.3635
2005-12-03,91.0978
2005-12-02,90.9837
2005-12-01,90.8803
2005-11-30,90.7138
2005-11-29,90.6568
2005-11-28,90.6568
2005-11-27,90.6044
2005-11-26,90.5837
2005-11-25,90.4528
2005-11-24,90.5621
2005-11-23,90.4647
2005-11-22,90.3235
2005-11-21,90.6559
2005-11-20,90.6221
2005-11-19,90.4345
2005-11-18,90.0722
2005-11-17,90.0455
2005-11-16,90.2381
2005-11-15,90.0497
2005-11-14,89.9093
2005-11-13,89.9695
2005-11-12,89.8418
2005-11-11,89.8418
2005-11-10,89.6348
2005-11-09,89.6743
2005-11-08,90.1971
2005-11-07,90.4168
2005-11-06,90.5204
2005-11-05,90.5984
2005-11-04,90.9065
2005-11-03,91.0693
2005-11-02,90.4798
2005-11-01,90.3172
2005-10-31,90.3067
2005-10-30,90.358
2005-10-29,90.4831
2005-10-28,90.5364
2005-10-27,90.2361
2005-10-26,89.9446
2005-10-25,89.6805
2005-10-24,89.6533
2005-10-23,89.6939
2005-10-22,89.6506
2005-10-21,89.3744
2005-10-20,89.0688
2005-10-19,89.0078
2005-10-18,88.9346
2005-10-17,88.8237
2005-10-16,88.7737
2005-10-15,88.8334
2005-10-14,88.8231
2005-10-13,88.8589
2005-10-12,88.8517
2005-10-11,88.9759
2005-10-10,88.9759
2005-10-09,89.0523
2005-10-08,89.0537
2005-10-07,88.7328
2005-10-06,87.9434
2005-10-05,87.7181
2005-10-04,87.681
2005-10-03,87.681
2005-10-02,87.7188
2005-10-01,87.59
2005-09-30,87.4419
2005-09-29,87.4643
2005-09-28,87.2719
2005-09-27,87.0392
2005-09-26,87.0736
2005-09-25,87.0551
2005-09-24,87.1221
2005-09-23,87.4057
2005-09-22,87.4973
2005-09-21,87.3567
2005-09-20,87.4693
2005-09-19,87.7076
2005-09-18,87.5769
2005-09-17,87.5769
2005-09-16,87.4632
2005-09-15,87.7174
2005-09-14,87.6927
2005-09-13,87.6569
2005-09-12,87.901
2005-09-11,88.4618
2005-09-10,88.4618
2005-09-09,88.732
2005-09-08,88.5775
2005-09-07,88.5974
2005-09-06,88.8323
2005-09-05,89.2316
2005-09-04,89.1951
2005-09-03,89.0382
2005-09-02,88.6911
2005-09-01,88.0664
2005-08-31,87.5293
2005-08-30,87.4135
2005-08-29,87.6293
2005-08-28,87.5643
2005-08-27,87.4066
2005-08-26,87.4066
2005-08-25,86.8676
2005-08-24,86.4163
2005-08-23,86.4753
2005-08-22,86.6737
2005-08-21,86.6604
2005-08-20,86.7396
2005-08-19,86.9853
2005-08-18,87.1595
2005-08-17,87.2178
2005-08-16,87.345
2005-08-15,87.7843
2005-08-14,87.7992
2005-08-13,87.7992
2005-08-12,88.0317
2005-08-11,88.3661
2005-08-10,88.9139
2005-08-09,88.835
2005-08-08,88.6837
2005-08-07,88.5966
2005-08-06,88.5966
2005-08-05,88.3028
2005-08-04,87.7441
2005-08-03,87.4516
2005-08-02,87.6201
2005-08-01,87.2914
2005-07-31,87.2342
2005-07-30,87.256
2005-07-29,87.0788
2005-07-28,86.7198
2005-07-27,86.3982
2005-07-26,85.9988
2005-07-25,85.8601
2005-07-24,85.8885
2005-07-23,85.8196
2005-07-22,86.4533
2005-07-21,87.3435
2005-07-20,86.6933
2005-07-19,86.5233
2005-07-18,86.6258
2005-07-17,86.6571
2005-07-16,86.8143
2005-07-15,86.9518
2005-07-14,86.9312
2005-07-13,87.083
2005-07-12,86.6377
2005-07-11,86.3788
2005-07-10,86.39
2005-07-09,86.2861
2005-07-08,86.2132
2005-07-07,85.9217
2005-07-06,85.6219
2005-07-05,85.8037
2005-07-04,86.1364
2005-07-03,86.1726
2005-07-02,86.276
2005-07-01,86.4046
2005-06-30,86.0536
2005-06-29,85.9278
2005-06-28,85.9035
2005-06-27,85.5015
2005-06-26,85.561
2005-06-25,85.4338
2005-06-24,85.2967
2005-06-23,85.5523
2005-06-22,85.7026
2005-06-21,86.0672
2005-06-20,86.2201
2005-06-19,86.3363
2005-06-18,86.102
2005-06-17,85.7399
2005-06-16,85.8346
2005-06-15,85.8899
2005-06-14,85.9566
2005-06-13,85.5988
2005-06-12,85.6546
2005-06-11,85.6192
2005-06-10,85.5921
2005-06-09,85.527
2005-06-08,85.5841
2005-06-07,85.7452
2005-06-06,85.9537
2005-06-05,85.9524
2005-06-04,86.1504
2005-06-03,86.5615
2005-06-02,86.7441
2005-06-01,87.0334
2005-05-31,87.297
2005-05-30,87.6288
2005-05-29,87.7514
2005-05-28,87.5548
2005-05-27,87.4748
2005-05-26,87.7061
2005-05-25,87.4881
2005-05-24,87.5258
2005-05-23,87.6397
2005-05-22,87.6589
2005-05-21,87.8126
2005-05-20,87.936
2005-05-19,87.709
2005-05-18,87.5901
2005-05-17,87.5049
2005-05-16,87.6008
2005-05-15,87.602
2005-05-14,87.7767
2005-05-13,87.8193
2005-05-12,87.773
2005-05-11,87.7775
2005-05-10,87.411
2005-05-09,87.0935
2005-05-08,87.0893
2005-05-07,87.2382
2005-05-06,87.5874
2005-05-05,87.6663
2005-05-04,87.6676
2005-05-03,87.762
2005-05-02,87.8036
2005-05-01,87.6922
2005-04-30,88.1625
2005-04-29,88.8637
2005-04-28,88.9644
2005-04-27,89.1313
2005-04-26,89.0669
2005-04-25,89.4019
2005-04-24,89.7247
2005-04-23,89.9943
2005-04-22,90.4985
2005-04-21,90.6297
2005-04-20,90.508
2005-04-19,90.2126
2005-04-18,89.7102
2005-04-17,89.5587
2005-04-16,89.5587
2005-04-15,89.2514
2005-04-14,89.5934
2005-04-13,90.0145
2005-04-12,90.388
2005-04-11,90.4315
2005-04-10,90.4482
2005-04-09,90.2248
2005-04-08,90.0485
2005-04-07,89.9972
2005-04-06,89.6757
2005-04-05,89.4664
2005-04-04,89.2641
2005-04-03,89.1962
2005-04-02,89.5051
2005-04-01,89.6348
2005-03-31,89.5628
2005-03-30,89.3004
2005-03-29,88.8519
2005-03-28,88.6209
2005-03-27,88.6436
2005-03-26,88.5918
2005-03-25,88.5416
2005-03-24,88.7084
2005-03-23,89.0032
2005-03-22,89.4969
2005-03-21,89.9638
2005-03-20,89.9501
2005-03-19,90.0998
2005-03-18,90.388
2005-03-17,90.1618
2005-03-16,90.0221
2005-03-15,90.4103
2005-03-14,90.3291
2005-03-13,90.3283
2005-03-12,90.3283
2005-03-11,90.0347
2005-03-10,89.8762
2005-03-09,89.9093
2005-03-08,89.5251
2005-03-07,89.6136
2005-03-06,89.6092
2005-03-05,89.424
2005-03-04,89.1671
2005-03-03,89.3236
2005-03-02,89.7472
2005-03-01,90.2109
2005-02-28,90.5811
2005-02-27,90.5629
2005-02-26,90.3566
2005-02-25,90.1785
2005-02-24,90.0365
2005-02-23,89.6238
2005-02-22,89.2745
2005-02-21,89.2537
2005-02-20,89.2712
2005-02-19,89.2551
2005-02-18,89.0456
2005-02-17,88.3782
2005-02-16,87.7053
2005-02-15,87.5122
2005-02-14,87.2842
2005-02-13,87.3554
2005-02-12,87.4654
2005-02-11,87.3244
2005-02-10,86.7744
2005-02-09,86.291
2005-02-08,85.884
2005-02-07,86.009
2005-02-06,86.2523
2005-02-05,86.2523
2005-02-04,86.9467
2005-02-03,87.0436
2005-02-02,87.1178
2005-02-01,87.1318
2005-01-31,87.1318
2005-01-30,87.1357
2005-01-29,87.125
2005-01-28,87.018
2005-01-27,87.1193
2005-01-26,87.0456
2005-01-25,86.723
2005-01-24,86.6852
2005-01-23,86.6756
2005-01-22,86.7828
2005-01-21,86.8046
2005-01-20,86.5229
2005-01-19,86.2985
2005-01-18,86.353
2005-01-17,86.4414
2005-01-16,86.4748
2005-01-15,86.7643
2005-01-14,87.5197
2005-01-13,87.5952
2005-01-12,87.6865
2005-01-11,88.2855
2005-01-10,88.478
2005-01-09,88.475
2005-01-08,88.8275
2005-01-07,89.3023
2005-01-06,89.2431
2005-01-05,89.5221
2005-01-04,89.7047
2005-01-03,89.9935
2005-01-02,89.9218
2005-01-01,90.3544
