Date,CURRFX.EURGBP.1
2015-03-06,0.725526
2015-03-05,0.726974
2015-03-04,0.727472
2015-03-03,0.726322
2015-03-02,0.727141
2015-02-27,0.731303
2015-02-26,0.733198
2015-02-25,0.734775
2015-02-24,0.737859
2015-02-23,0.738781
2015-02-20,0.738912
2015-02-19,0.740172
2015-02-18,0.740486
2015-02-17,0.74003
2015-02-16,0.740411
2015-02-13,0.74162
2015-02-12,0.741921
2015-02-11,0.743109
2015-02-10,0.742876
2015-02-09,0.744074
2015-02-06,0.750134
2015-02-05,0.75452
2015-02-04,0.754037
2015-02-03,0.750926
2015-02-02,0.748423
2015-01-30,0.747417
2015-01-29,0.747276
2015-01-28,0.746989
2015-01-27,0.746989
2015-01-26,0.753966
2015-01-23,0.764105
2015-01-22,0.765142
2015-01-21,0.765522
2015-01-20,0.764455
2015-01-19,0.765576
2015-01-16,0.772121
2015-01-15,0.776905
2015-01-14,0.779738
2015-01-13,0.781012
2015-01-12,0.781726
2015-01-09,0.783186
2015-01-08,0.783923
2015-01-07,0.783057
2015-01-06,0.782322
2015-01-05,0.780788
2015-01-02,0.777843
2015-01-01,0.780772
2014-12-31,0.782898
2014-12-30,0.783176
2014-12-29,0.783124
2014-12-26,0.784029
2014-12-25,0.7848
2014-12-24,0.784572
2014-12-23,0.783224
2014-12-22,0.784656
2014-12-19,0.790462
2014-12-18,0.794355
2014-12-17,0.794547
2014-12-16,0.793129
2014-12-15,0.792502
2014-12-12,0.791179
2014-12-11,0.789706
2014-12-10,0.788375
2014-12-09,0.788068
2014-12-08,0.787816
2014-12-05,0.78731
2014-12-04,0.790024
2014-12-03,0.79341
2014-12-02,0.795331
2014-12-01,0.794484
2014-11-28,0.792527
2014-11-27,0.79302
2014-11-26,0.792427
2014-11-25,0.791525
2014-11-24,0.794435
2014-11-21,0.800258
2014-11-20,0.800204
2014-11-19,0.798395
2014-11-18,0.798671
2014-11-17,0.796003
2014-11-14,0.788534
2014-11-13,0.784572
2014-11-12,0.784029
2014-11-11,0.78468
2014-11-10,0.78392
2014-11-07,0.78301
2014-11-06,0.783371
2014-11-05,0.782404
2014-11-04,0.782199
2014-11-03,0.784924
2014-10-31,0.788836
2014-10-30,0.78916
2014-10-29,0.788185
2014-10-28,0.787858
2014-10-27,0.788046
2014-10-24,0.789016
2014-10-23,0.789995
2014-10-22,0.791316
2014-10-21,0.79237
2014-10-20,0.795453
2014-10-17,0.798578
2014-10-16,0.795884
2014-10-15,0.791258
2014-10-14,0.786883
2014-10-13,0.786146
2014-10-10,0.787438
2014-10-09,0.786891
2014-10-08,0.785423
2014-10-07,0.784327
2014-10-06,0.783041
2014-10-03,0.780671
2014-10-02,0.779057
2014-10-01,0.780211
2014-09-30,0.78099
2014-09-29,0.780936
2014-09-26,0.782144
2014-09-25,0.784075
2014-09-24,0.785698
2014-09-23,0.78676
2014-09-22,0.788302
2014-09-19,0.791502
2014-09-18,0.795862
2014-09-17,0.797576
2014-09-16,0.796821
2014-09-15,0.796821
2014-09-12,0.798304
2014-09-11,0.800905
2014-09-10,0.800905
2014-09-09,0.797708
2014-09-08,0.794376
2014-09-05,0.796837
2014-09-04,0.796151
2014-09-03,0.79228
2014-09-02,0.790863
2014-09-01,0.792893
2014-08-29,0.795682
2014-08-28,0.795682
2014-08-27,0.796184
2014-08-26,0.797476
2014-08-25,0.799317
2014-08-22,0.800022
2014-08-21,0.800022
2014-08-20,0.800286
2014-08-19,0.801121
2014-08-18,0.802194
2014-08-15,0.799888
2014-08-14,0.797108
2014-08-13,0.796872
2014-08-12,0.79862
2014-08-11,0.7973
2014-08-08,0.793511
2014-08-07,0.793446
2014-08-06,0.795549
2014-08-05,0.797792
2014-08-04,0.796289
2014-08-01,0.792214
2014-07-31,0.791354
2014-07-30,0.791354
2014-07-29,0.791215
2014-07-28,0.791215
2014-07-25,0.790742
2014-07-24,0.789988
2014-07-23,0.791193
2014-07-22,0.791778
2014-07-21,0.790961
2014-07-18,0.790356
2014-07-17,0.792102
2014-07-16,0.795148
2014-07-15,0.795669
2014-07-14,0.795138
2014-07-11,0.795138
2014-07-10,0.794883
2014-07-09,0.793941
2014-07-08,0.792881
2014-07-07,0.793377
2014-07-04,0.795754
2014-07-03,0.797601
2014-07-02,0.799919
2014-07-01,0.801027
2014-06-30,0.800936
2014-06-27,0.80143
2014-06-26,0.801392
2014-06-25,0.79955
2014-06-24,0.798966
2014-06-23,0.799557
2014-06-20,0.799726
2014-06-19,0.799416
2014-06-18,0.798655
2014-06-17,0.797977
2014-06-16,0.800701
2014-06-13,0.805804
2014-06-12,0.807559
2014-06-11,0.809163
2014-06-10,0.811132
2014-06-09,0.812382
2014-06-06,0.812382
2014-06-05,0.813122
2014-06-04,0.81277
2014-06-03,0.813119
2014-06-02,0.813572
2014-05-30,0.813154
2014-05-29,0.811618
2014-05-28,0.810209
2014-05-27,0.809737
2014-05-26,0.809737
2014-05-23,0.810588
2014-05-22,0.812709
2014-05-21,0.814571
2014-05-20,0.81471
2014-05-19,0.815249
2014-05-16,0.816459
2014-05-15,0.815438
2014-05-14,0.81529
2014-05-13,0.816077
2014-05-12,0.817861
2014-05-09,0.820249
2014-05-08,0.820859
2014-05-07,0.821838
2014-05-06,0.822325
2014-05-05,0.821943
2014-05-02,0.822101
2014-05-01,0.822101
2014-04-30,0.823253
2014-04-29,0.823464
2014-04-28,0.823364
2014-04-25,0.823011
2014-04-24,0.821949
2014-04-23,0.821419
2014-04-22,0.822498
2014-04-21,0.822985
2014-04-18,0.8234
2014-04-17,0.825029
2014-04-16,0.826401
2014-04-15,0.828091
2014-04-14,0.828427
2014-04-11,0.825308
2014-04-10,0.824649
2014-04-09,0.826107
2014-04-08,0.826994
2014-04-07,0.827058
2014-04-04,0.828035
2014-04-03,0.828558
2014-04-02,0.827623
2014-04-01,0.826816
2014-03-31,0.82756
2014-03-28,0.831271
2014-03-27,0.835517
2014-03-26,0.83713
2014-03-25,0.836663
2014-03-24,0.836121
2014-03-21,0.836253
2014-03-20,0.837939
2014-03-19,0.837318
2014-03-18,0.835907
2014-03-17,0.835706
2014-03-14,0.835531
2014-03-13,0.834421
2014-03-12,0.832906
2014-03-11,0.831203
2014-03-10,0.827472
2014-03-07,0.823119
2014-03-06,0.823329
2014-03-05,0.823983
2014-03-04,0.823859
2014-03-03,0.823302
2014-02-28,0.821859
2014-02-27,0.823532
2014-02-26,0.824688
2014-02-25,0.826041
2014-02-24,0.825548
2014-02-21,0.823728
2014-02-20,0.823229
2014-02-19,0.820409
2014-02-18,0.818076
2014-02-17,0.818734
2014-02-14,0.822063
2014-02-13,0.827574
2014-02-12,0.831182
2014-02-11,0.830962
2014-02-10,0.830793
2014-02-07,0.829894
2014-02-06,0.828836
2014-02-05,0.827116
2014-02-04,0.82284
2014-02-03,0.821809
2014-01-31,0.82411
2014-01-30,0.824141
2014-01-29,0.82532
2014-01-28,0.828456
2014-01-27,0.826308
2014-01-24,0.820418
2014-01-23,0.822028
2014-01-22,0.824216
2014-01-21,0.824622
2014-01-20,0.827249
2014-01-17,0.831746
2014-01-16,0.831652
2014-01-15,0.832283
2014-01-14,0.830397
2014-01-13,0.827929
2014-01-10,0.826686
2014-01-09,0.829253
2014-01-08,0.830443
2014-01-07,0.829172
2014-01-06,0.82837
2014-01-03,0.830681
2014-01-02,0.83317
2014-01-01,0.834646
2013-12-31,0.834568
2013-12-30,0.834352
2013-12-27,0.835232
2013-12-26,0.836066
2013-12-25,0.836737
2013-12-24,0.837028
2013-12-23,0.836108
2013-12-20,0.83781
2013-12-19,0.843508
2013-12-18,0.844323
2013-12-17,0.843547
2013-12-16,0.842666
2013-12-13,0.840598
2013-12-12,0.838155
2013-12-11,0.837145
2013-12-10,0.838055
2013-12-09,0.836017
2013-12-06,0.83117
2013-12-05,0.828724
2013-12-04,0.827816
2013-12-03,0.828867
2013-12-02,0.831191
2013-11-29,0.833854
2013-11-28,0.836409
2013-11-27,0.836629
2013-11-26,0.835439
2013-11-25,0.835079
2013-11-22,0.835776
2013-11-21,0.838499
2013-11-20,0.83858
2013-11-19,0.837649
2013-11-18,0.838017
2013-11-15,0.84047
2013-11-14,0.842314
2013-11-13,0.839445
2013-11-12,0.835747
2013-11-11,0.836074
2013-11-08,0.838936
2013-11-07,0.841083
2013-11-06,0.844411
2013-11-05,0.846739
2013-11-04,0.849104
2013-11-01,0.854167
2013-10-31,0.85641
2013-10-30,0.855045
2013-10-29,0.853591
2013-10-28,0.853347
2013-10-25,0.851824
2013-10-24,0.849776
2013-10-23,0.847412
2013-10-22,0.846407
2013-10-21,0.846848
2013-10-18,0.84691
2013-10-17,0.846622
2013-10-16,0.84781
2013-10-15,0.848836
2013-10-14,0.848382
2013-10-11,0.846954
2013-10-10,0.845074
2013-10-09,0.844296
2013-10-08,0.84567
2013-10-07,0.843988
2013-10-04,0.838299
2013-10-03,0.835531
2013-10-02,0.835232
2013-10-01,0.836599
2013-09-30,0.839178
2013-09-27,0.841529
2013-09-26,0.842248
2013-09-25,0.842679
2013-09-24,0.843763
2013-09-23,0.843473
2013-09-20,0.839884
2013-09-19,0.838579
2013-09-18,0.838865
2013-09-17,0.83789
2013-09-16,0.838904
2013-09-13,0.841632
2013-09-12,0.842825
2013-09-11,0.843468
2013-09-10,0.842878
2013-09-09,0.843377
2013-09-06,0.844312
2013-09-05,0.845932
2013-09-04,0.847907
2013-09-03,0.850675
2013-09-02,0.854097
2013-08-30,0.858015
2013-08-29,0.860642
2013-08-28,0.859623
2013-08-27,0.859087
2013-08-26,0.85796
2013-08-23,0.85518
2013-08-22,0.854562
2013-08-21,0.85367
2013-08-20,0.852775
2013-08-19,0.853274
2013-08-16,0.855006
2013-08-15,0.857671
2013-08-14,0.859508
2013-08-13,0.860021
2013-08-12,0.860752
2013-08-09,0.862314
2013-08-08,0.864441
2013-08-07,0.86527
2013-08-06,0.86711
2013-08-05,0.870304
2013-08-02,0.873185
2013-08-01,0.870256
2013-07-31,0.865446
2013-07-30,0.863289
2013-07-29,0.862735
2013-07-26,0.861667
2013-07-25,0.860246
2013-07-24,0.859409
2013-07-23,0.86028
2013-07-22,0.8613
2013-07-19,0.863484
2013-07-18,0.866557
2013-07-17,0.866207
2013-07-16,0.864872
2013-07-15,0.864808
2013-07-12,0.86302
2013-07-11,0.860949
2013-07-10,0.861726
2013-07-09,0.861673
2013-07-08,0.858998
2013-07-05,0.853847
2013-07-04,0.855128
2013-07-03,0.857519
2013-07-02,0.856069
2013-07-01,0.853941
2013-06-28,0.850514
2013-06-27,0.848642
2013-06-26,0.850146
2013-06-25,0.851205
2013-06-24,0.85287
2013-06-21,0.856112
2013-06-20,0.85544
2013-06-19,0.851933
2013-06-18,0.849271
2013-06-17,0.850136
2013-06-14,0.850497
2013-06-13,0.850747
2013-06-12,0.851337
2013-06-11,0.850138
2013-06-10,0.850691
2013-06-07,0.850691
2013-06-06,0.852831
2013-06-05,0.853821
2013-06-04,0.854264
2013-06-03,0.855672
2013-05-31,0.856125
2013-05-30,0.855544
2013-05-29,0.85534
2013-05-28,0.85529
2013-05-27,0.854818
2013-05-24,0.854818
2013-05-23,0.851864
2013-05-22,0.846787
2013-05-21,0.845759
2013-05-20,0.8458
2013-05-17,0.845782
2013-05-16,0.848119
2013-05-15,0.84802
2013-05-14,0.84593
2013-05-13,0.84593
2013-05-10,0.84593
2013-05-09,0.845157
2013-05-08,0.8427
2013-05-07,0.842137
2013-05-06,0.843193
2013-05-03,0.845893
2013-05-02,0.846883
2013-05-01,0.84461
2013-04-30,0.842581
2013-04-29,0.844024
2013-04-26,0.849428
2013-04-25,0.852741
2013-04-24,0.854558
2013-04-23,0.856651
2013-04-22,0.856226
2013-04-19,0.85638
2013-04-18,0.857187
2013-04-17,0.854783
2013-04-16,0.853892
2013-04-15,0.85368
2013-04-12,0.852712
2013-04-11,0.853723
2013-04-10,0.851997
2013-04-09,0.848663
2013-04-08,0.847772
2013-04-05,0.848626
2013-04-04,0.847449
2013-04-03,0.844654
2013-04-02,0.843024
2013-04-01,0.843917
2013-03-29,0.845379
2013-03-28,0.847039
2013-03-27,0.849453
2013-03-26,0.852352
2013-03-25,0.853078
2013-03-22,0.85375
2013-03-21,0.854906
2013-03-20,0.856091
2013-03-19,0.859157
2013-03-18,0.86537
2013-03-15,0.867712
2013-03-14,0.872497
2013-03-13,0.873814
2013-03-12,0.871884
2013-03-11,0.870029
2013-03-08,0.86623
2013-03-07,0.862698
2013-03-06,0.862593
2013-03-05,0.864952
2013-03-04,0.865403
2013-03-01,0.864771
2013-02-28,0.863717
2013-02-27,0.865856
2013-02-26,0.871802
2013-02-25,0.869552
2013-02-22,0.869681
2013-02-21,0.868344
2013-02-20,0.863188
2013-02-19,0.861768
2013-02-18,0.861796
2013-02-15,0.8625
2013-02-14,0.860303
2013-02-13,0.855231
2013-02-12,0.848639
2013-02-11,0.851366
2013-02-08,0.862219
2013-02-07,0.863397
2013-02-06,0.861821
2013-02-05,0.866338
2013-02-04,0.864952
2013-02-01,0.857639
2013-01-31,0.857079
2013-01-30,0.855577
2013-01-29,0.853813
2013-01-28,0.848822
2013-01-25,0.842085
2013-01-24,0.840638
2013-01-23,0.840317
2013-01-22,0.839556
2013-01-21,0.836767
2013-01-18,0.831518
2013-01-17,0.829749
2013-01-16,0.830488
2013-01-15,0.828983
2013-01-14,0.823171
2013-01-11,0.816128
2013-01-10,0.814761
2013-01-09,0.814166
2013-01-08,0.812321
2013-01-07,0.812321
2013-01-04,0.811446
2013-01-03,0.813706
2013-01-02,0.813706
2013-01-01,0.816523
2012-12-31,0.81889
2012-12-28,0.819735
2012-12-27,0.817904
2012-12-26,0.817034
2012-12-25,0.816012
2012-12-24,0.814802
2012-12-21,0.814051
2012-12-20,0.813926
2012-12-19,0.812973
2012-12-18,0.813394
2012-12-17,0.812593
2012-12-14,0.809481
2012-12-13,0.807066
2012-12-12,0.805461
2012-12-11,0.805214
2012-12-10,0.807697
2012-12-07,0.811415
2012-12-06,0.812623
2012-12-05,0.811545
2012-12-04,0.811545
2012-12-03,0.810466
2012-11-30,0.808603
2012-11-29,0.807974
2012-11-28,0.808895
2012-11-27,0.809237
2012-11-26,0.808062
2012-11-23,0.805208
2012-11-22,0.803986
2012-11-21,0.803854
2012-11-20,0.802801
2012-11-19,0.803209
2012-11-16,0.80367
2012-11-15,0.800986
2012-11-14,0.799895
2012-11-13,0.800097
2012-11-12,0.799047
2012-11-09,0.799029
2012-11-08,0.800638
2012-11-07,0.800627
2012-11-06,0.80075
2012-11-05,0.801753
2012-11-02,0.803868
2012-11-01,0.805738
2012-10-31,0.805114
2012-10-30,0.803847
2012-10-29,0.804779
2012-10-26,0.808334
2012-10-25,0.812298
2012-10-24,0.814192
2012-10-23,0.814192
2012-10-22,0.813154
2012-10-19,0.812262
2012-10-18,0.810613
2012-10-17,0.807119
2012-10-16,0.805838
2012-10-15,0.805381
2012-10-12,0.80576
2012-10-11,0.80576
2012-10-10,0.807638
2012-10-09,0.807735
2012-10-08,0.806242
2012-10-05,0.802669
2012-10-04,0.800763
2012-10-03,0.798877
2012-10-02,0.796698
2012-10-01,0.79542
2012-09-28,0.79544
2012-09-27,0.796294
2012-09-26,0.797174
2012-09-25,0.7985
2012-09-24,0.800391
2012-09-21,0.802315
2012-09-20,0.804182
2012-09-19,0.806181
2012-09-18,0.80861
2012-09-17,0.806397
2012-09-14,0.801321
2012-09-13,0.799911
2012-09-12,0.798944
2012-09-11,0.799692
2012-09-10,0.797748
2012-09-07,0.792151
2012-09-06,0.791566
2012-09-05,0.792495
2012-09-04,0.792486
2012-09-03,0.792511
2012-08-31,0.79237
2012-08-30,0.792502
2012-08-29,0.792502
2012-08-28,0.791551
2012-08-27,0.790921
2012-08-24,0.790003
2012-08-23,0.78889
2012-08-22,0.786997
2012-08-21,0.785737
2012-08-20,0.785084
2012-08-17,0.784383
2012-08-16,0.785629
2012-08-15,0.786173
2012-08-14,0.784579
2012-08-13,0.785356
2012-08-10,0.789603
2012-08-09,0.792704
2012-08-08,0.794247
2012-08-07,0.793254
2012-08-06,0.790138
2012-08-03,0.78677
2012-08-02,0.784993
2012-08-01,0.782214
2012-07-31,0.781734
2012-07-30,0.78285
2012-07-27,0.782785
2012-07-26,0.780744
2012-07-25,0.77961
2012-07-24,0.778746
2012-07-23,0.779978
2012-07-20,0.783796
2012-07-19,0.784886
2012-07-18,0.785273
2012-07-17,0.78581
2012-07-16,0.787736
2012-07-13,0.789507
2012-07-12,0.790319
2012-07-11,0.792444
2012-07-10,0.793165
2012-07-09,0.796362
2012-07-06,0.80208
2012-07-05,0.803144
2012-07-04,0.803412
2012-07-03,0.805403
2012-07-02,0.804413
2012-06-29,0.800839
2012-06-28,0.800424
2012-06-27,0.802012
2012-06-26,0.804739
2012-06-25,0.806605
2012-06-22,0.806075
2012-06-21,0.806075
2012-06-20,0.80544
2012-06-19,0.805867
2012-06-18,0.806833
2012-06-15,0.808717
2012-06-14,0.805373
2012-06-13,0.806809
2012-06-12,0.809825
2012-06-11,0.810065
2012-06-08,0.810229
2012-06-07,0.810221
2012-06-06,0.810575
2012-06-05,0.809261
2012-06-04,0.806061
2012-06-01,0.799967
2012-05-31,0.799004
2012-05-30,0.80005
2012-05-29,0.800397
2012-05-28,0.800247
2012-05-25,0.802235
2012-05-24,0.805359
2012-05-23,0.808125
2012-05-22,0.807848
2012-05-21,0.805215
2012-05-18,0.799968
2012-05-17,0.797765
2012-05-16,0.798686
2012-05-15,0.80168
2012-05-14,0.803205
2012-05-11,0.802879
2012-05-10,0.804606
2012-05-09,0.807497
2012-05-08,0.807497
2012-05-07,0.810799
2012-05-04,0.812792
2012-05-03,0.814717
2012-05-02,0.81543
2012-05-01,0.814284
2012-04-30,0.81589
2012-04-27,0.817859
2012-04-26,0.817652
2012-04-25,0.816633
2012-04-24,0.817984
2012-04-23,0.819089
2012-04-20,0.81926
2012-04-19,0.822489
2012-04-18,0.824295
2012-04-17,0.824074
2012-04-16,0.824983
2012-04-13,0.824761
2012-04-12,0.824855
2012-04-11,0.824632
2012-04-10,0.824334
2012-04-09,0.825406
2012-04-06,0.82728
2012-04-05,0.830672
2012-04-04,0.832637
2012-04-03,0.832737
2012-04-02,0.834197
2012-03-30,0.836654
2012-03-29,0.836666
2012-03-28,0.835974
2012-03-27,0.835974
2012-03-26,0.835057
2012-03-23,0.833827
2012-03-22,0.834122
2012-03-21,0.832689
2012-03-20,0.831477
2012-03-19,0.832084
2012-03-16,0.832573
2012-03-15,0.834309
2012-03-14,0.838123
2012-03-13,0.837713
2012-03-12,0.837043
2012-03-09,0.836166
2012-03-08,0.83443
2012-03-07,0.833481
2012-03-06,0.833729
2012-03-05,0.834679
2012-03-02,0.838975
2012-03-01,0.845029
2012-02-29,0.847189
2012-02-28,0.846932
2012-02-27,0.847066
2012-02-24,0.844615
2012-02-23,0.839715
2012-02-22,0.835888
2012-02-21,0.832649
2012-02-20,0.832608
2012-02-17,0.832608
2012-02-16,0.836602
2012-02-15,0.837747
2012-02-14,0.838038
2012-02-13,0.837988
2012-02-10,0.837223
2012-02-09,0.833574
2012-02-08,0.830322
2012-02-07,0.830137
2012-02-06,0.831539
2012-02-03,0.831029
2012-02-02,0.83244
2012-02-01,0.836175
2012-01-31,0.838907
2012-01-30,0.839231
2012-01-27,0.83602
2012-01-26,0.83466
2012-01-25,0.834221
2012-01-24,0.831559
2012-01-23,0.831705
2012-01-20,0.833601
2012-01-19,0.831166
2012-01-18,0.828222
2012-01-17,0.827095
2012-01-16,0.829106
2012-01-13,0.829661
2012-01-12,0.825938
2012-01-11,0.825563
2012-01-10,0.824645
2012-01-09,0.825541
2012-01-06,0.829126
2012-01-05,0.832982
2012-01-04,0.834658
2012-01-03,0.834065
2012-01-02,0.834986
2011-12-30,0.836553
2011-12-29,0.835047
2011-12-28,0.83563
2011-12-27,0.836546
2011-12-26,0.835507
2011-12-23,0.833407
2011-12-22,0.835596
2011-12-21,0.837969
2011-12-20,0.839308
2011-12-19,0.839257
2011-12-16,0.840095
2011-12-15,0.842383
2011-12-14,0.847272
2011-12-13,0.852195
2011-12-12,0.853812
2011-12-09,0.854809
2011-12-08,0.857268
2011-12-07,0.857693
2011-12-06,0.858788
2011-12-05,0.858239
2011-12-02,0.856496
2011-12-01,0.855754
2011-11-30,0.857794
2011-11-29,0.858299
2011-11-28,0.858477
2011-11-25,0.860949
2011-11-24,0.862464
2011-11-23,0.862059
2011-11-22,0.858104
2011-11-21,0.855837
2011-11-18,0.855652
2011-11-17,0.855318
2011-11-16,0.85611
2011-11-15,0.856754
2011-11-14,0.854462
2011-11-11,0.853564
2011-11-10,0.856538
2011-11-09,0.857867
2011-11-08,0.859216
2011-11-07,0.860465
2011-11-04,0.860802
2011-11-03,0.859941
2011-11-02,0.86434
2011-11-01,0.874454
2011-10-31,0.876885
2011-10-28,0.873572
2011-10-27,0.869916
2011-10-26,0.870062
2011-10-25,0.870298
2011-10-24,0.871402
2011-10-21,0.873335
2011-10-20,0.873877
2011-10-19,0.8736
2011-10-18,0.87611
