Date,CURRFX.EURGBP.1
2011-10-17,0.876429
2011-10-14,0.875155
2011-10-13,0.87428
2011-10-12,0.870181
2011-10-11,0.864019
2011-10-10,0.862334
2011-10-07,0.864719
2011-10-06,0.860471
2011-10-05,0.857651
2011-10-04,0.858371
2011-10-03,0.86288
2011-09-30,0.870049
2011-09-29,0.869529
2011-09-28,0.869062
2011-09-27,0.870698
2011-09-26,0.874186
2011-09-23,0.874932
2011-09-22,0.872354
2011-09-21,0.870227
2011-09-20,0.871459
2011-09-19,0.871404
2011-09-16,0.871404
2011-09-15,0.866267
2011-09-14,0.861857
2011-09-13,0.859387
2011-09-12,0.866341
2011-09-09,0.878414
2011-09-08,0.878436
2011-09-07,0.876129
2011-09-06,0.875817
2011-09-05,0.87891
2011-09-02,0.883884
2011-09-01,0.885152
2011-08-31,0.885083
2011-08-30,0.885554
2011-08-29,0.884228
2011-08-26,0.87948
2011-08-25,0.875387
2011-08-24,0.873235
2011-08-23,0.873335
2011-08-22,0.873073
2011-08-19,0.872531
2011-08-18,0.876796
2011-08-17,0.879044
2011-08-16,0.877581
2011-08-15,0.876483
2011-08-12,0.879272
2011-08-11,0.877981
2011-08-10,0.872165
2011-08-09,0.871122
2011-08-08,0.871319
2011-08-05,0.871459
2011-08-04,0.872586
2011-08-03,0.87411
2011-08-02,0.876017
2011-08-01,0.876826
2011-07-29,0.879436
2011-07-28,0.882985
2011-07-27,0.883513
2011-07-26,0.881588
2011-07-25,0.880913
2011-07-22,0.88059
2011-07-21,0.87906
2011-07-20,0.877148
2011-07-19,0.875894
2011-07-18,0.878285
2011-07-15,0.879785
2011-07-14,0.879835
2011-07-13,0.881713
2011-07-12,0.885896
2011-07-11,0.891131
2011-07-08,0.896392
2011-07-07,0.898552
2011-07-06,0.901967
2011-07-05,0.90375
2011-07-04,0.903369
2011-07-01,0.900809
2011-06-30,0.897243
2011-06-29,0.893331
2011-06-28,0.889294
2011-06-27,0.889509
2011-06-24,0.890083
2011-06-23,0.88828
2011-06-22,0.884367
2011-06-21,0.882978
2011-06-20,0.880936
2011-06-17,0.877375
2011-06-16,0.879908
2011-06-15,0.881431
2011-06-14,0.883059
2011-06-13,0.885914
2011-06-10,0.890311
2011-06-09,0.892092
2011-06-08,0.892092
2011-06-07,0.891129
2011-06-06,0.887598
2011-06-03,0.87979
2011-06-02,0.875173
2011-06-01,0.87006
2011-05-31,0.867178
2011-05-30,0.866939
2011-05-27,0.866956
2011-05-26,0.869505
2011-05-25,0.871358
2011-05-24,0.870731
2011-05-23,0.875708
2011-05-20,0.881153
2011-05-19,0.877372
2011-05-18,0.873264
2011-05-17,0.872207
2011-05-16,0.871246
2011-05-13,0.872288
2011-05-12,0.875661
2011-05-11,0.877088
2011-05-10,0.876733
2011-05-09,0.883271
2011-05-06,0.897351
2011-05-05,0.897797
2011-05-04,0.892703
2011-05-03,0.887917
2011-05-02,0.887361
2011-04-29,0.888948
2011-04-28,0.887358
2011-04-27,0.884518
2011-04-26,0.882542
2011-04-25,0.882631
2011-04-22,0.883352
2011-04-21,0.880352
2011-04-20,0.877761
2011-04-19,0.881398
2011-04-18,0.884606
2011-04-15,0.887342
2011-04-14,0.888776
2011-04-13,0.885541
2011-04-12,0.883489
2011-04-11,0.881197
2011-04-08,0.876234
2011-04-07,0.876022
2011-04-06,0.878631
2011-04-05,0.882292
2011-04-04,0.882532
2011-04-01,0.880481
2011-03-31,0.879969
2011-03-30,0.880245
2011-03-29,0.878637
2011-03-28,0.875752
2011-03-25,0.870455
2011-03-24,0.868717
2011-03-23,0.87097
2011-03-22,0.872922
2011-03-21,0.87176
2011-03-18,0.868794
2011-03-17,0.867899
2011-03-16,0.86599
2011-03-15,0.86599
2011-03-14,0.862267
2011-03-11,0.858387
2011-03-10,0.860026
2011-03-09,0.861123
2011-03-08,0.860254
2011-03-07,0.857034
2011-03-04,0.850695
2011-03-03,0.848347
2011-03-02,0.849999
2011-03-01,0.852818
2011-02-28,0.852356
2011-02-25,0.849206
2011-02-24,0.845431
2011-02-23,0.843159
2011-02-22,0.842789
2011-02-21,0.842452
2011-02-18,0.841281
2011-02-17,0.839772
2011-02-16,0.840765
2011-02-15,0.843833
2011-02-14,0.847333
2011-02-11,0.849512
2011-02-10,0.848153
2011-02-09,0.844425
2011-02-08,0.842531
2011-02-07,0.845578
2011-02-04,0.851403
2011-02-03,0.855952
2011-02-02,0.855952
2011-02-01,0.857956
2011-01-31,0.859296
2011-01-28,0.862026
2011-01-27,0.862028
2011-01-26,0.855873
2011-01-25,0.851712
2011-01-24,0.848624
2011-01-21,0.843244
2011-01-20,0.839567
2011-01-19,0.83741
2011-01-18,0.84052
2011-01-17,0.840939
2011-01-14,0.834437
2011-01-13,0.831688
2011-01-12,0.831309
2011-01-11,0.830698
2011-01-10,0.83625
2011-01-07,0.847724
2011-01-06,0.854253
2011-01-05,0.85896
2011-01-04,0.858226
2011-01-03,0.856944
2010-12-31,0.855297
2010-12-30,0.853633
2010-12-29,0.853775
2010-12-28,0.851257
2010-12-27,0.850294
2010-12-24,0.850119
2010-12-23,0.848688
2010-12-22,0.847462
2010-12-21,0.847792
2010-12-20,0.84886
2010-12-17,0.848944
2010-12-16,0.848164
2010-12-15,0.844085
2010-12-14,0.838499
2010-12-13,0.83793
2010-12-10,0.839731
2010-12-09,0.842295
2010-12-08,0.846602
2010-12-07,0.848788
2010-12-06,0.847436
2010-12-03,0.840902
2010-12-02,0.838569
2010-12-01,0.842565
2010-11-30,0.847694
2010-11-29,0.848201
2010-11-26,0.84625
2010-11-25,0.848041
2010-11-24,0.852923
2010-11-23,0.856335
2010-11-22,0.85459
2010-11-19,0.851309
2010-11-18,0.84933
2010-11-17,0.848422
2010-11-16,0.848726
2010-11-15,0.850264
2010-11-12,0.854083
2010-11-11,0.859757
2010-11-10,0.862832
2010-11-09,0.865514
2010-11-08,0.870753
2010-11-05,0.875406
2010-11-04,0.872626
2010-11-03,0.870159
2010-11-02,0.869146
2010-11-01,0.871258
2010-10-29,0.873525
2010-10-28,0.875195
2010-10-27,0.882931
2010-10-26,0.890191
2010-10-25,0.888697
2010-10-22,0.883929
2010-10-21,0.878806
2010-10-20,0.877138
2010-10-19,0.875141
2010-10-18,0.876105
2010-10-15,0.879832
2010-10-14,0.878606
2010-10-13,0.874762
2010-10-12,0.874363
2010-10-11,0.874823
2010-10-08,0.875299
2010-10-07,0.871377
2010-10-06,0.867718
2010-10-05,0.868567
2010-10-04,0.868292
2010-10-01,0.861928
2010-09-30,0.858389
2010-09-29,0.852572
2010-09-28,0.851352
2010-09-27,0.852062
2010-09-24,0.852025
2010-09-23,0.850018
2010-09-22,0.842145
2010-09-21,0.837124
2010-09-20,0.835489
2010-09-17,0.835987
2010-09-16,0.835381
2010-09-15,0.834358
2010-09-14,0.829661
2010-09-13,0.825099
2010-09-10,0.823463
2010-09-09,0.825855
2010-09-08,0.832692
2010-09-07,0.835584
2010-09-06,0.833644
2010-09-03,0.830912
2010-09-02,0.826912
2010-09-01,0.822023
2010-08-31,0.819899
2010-08-30,0.82033
2010-08-27,0.818599
2010-08-26,0.818599
2010-08-25,0.818599
2010-08-24,0.817137
2010-08-23,0.819755
2010-08-20,0.823154
2010-08-19,0.824489
2010-08-18,0.822567
2010-08-17,0.819316
2010-08-16,0.819811
2010-08-13,0.824076
2010-08-12,0.82844
2010-08-11,0.832216
2010-08-10,0.832017
2010-08-09,0.831853
2010-08-06,0.829483
2010-08-05,0.829242
2010-08-04,0.829448
2010-08-03,0.829941
2010-08-02,0.833639
2010-07-30,0.835385
2010-07-29,0.834872
2010-07-28,0.836662
2010-07-27,0.836566
2010-07-26,0.839189
2010-07-23,0.84262
2010-07-22,0.843952
2010-07-21,0.847779
2010-07-20,0.846915
2010-07-19,0.841722
2010-07-16,0.835584
2010-07-15,0.835277
2010-07-14,0.836908
2010-07-13,0.838326
2010-07-12,0.837788
2010-07-09,0.834288
2010-07-08,0.831177
2010-07-07,0.829371
2010-07-06,0.827093
2010-07-05,0.824717
2010-07-02,0.820647
2010-07-01,0.814238
2010-06-30,0.813187
2010-06-29,0.819605
2010-06-28,0.822421
2010-06-25,0.823445
2010-06-24,0.826866
2010-06-23,0.832956
2010-06-22,0.835268
2010-06-21,0.835826
2010-06-18,0.834217
2010-06-17,0.831195
2010-06-16,0.830771
2010-06-15,0.831437
2010-06-14,0.829767
2010-06-11,0.825622
2010-06-10,0.826888
2010-06-09,0.826907
2010-06-08,0.82633
2010-06-07,0.830628
2010-06-04,0.834695
2010-06-03,0.835463
2010-06-02,0.842094
2010-06-01,0.848455
2010-05-31,0.848654
2010-05-28,0.849044
2010-05-27,0.853044
2010-05-26,0.857285
2010-05-25,0.863236
2010-05-24,0.8666
2010-05-21,0.860701
2010-05-20,0.855817
2010-05-19,0.855616
2010-05-18,0.853388
2010-05-17,0.85197
2010-05-14,0.852682
2010-05-13,0.851815
2010-05-12,0.859015
2010-05-11,0.864099
2010-05-10,0.857652
2010-05-07,0.850794
2010-05-06,0.856819
2010-05-05,0.863998
2010-05-04,0.868074
2010-05-03,0.869293
2010-04-30,0.867729
2010-04-29,0.867353
2010-04-28,0.865591
2010-04-27,0.865791
2010-04-26,0.868695
2010-04-23,0.868079
2010-04-22,0.87301
2010-04-21,0.878395
2010-04-20,0.880466
2010-04-19,0.87834
2010-04-16,0.879607
2010-04-15,0.883287
2010-04-14,0.883287
2010-04-13,0.881292
2010-04-12,0.877397
2010-04-09,0.876333
2010-04-08,0.878997
2010-04-07,0.88201
2010-04-06,0.884947
2010-04-05,0.887325
2010-04-02,0.888312
2010-04-01,0.891209
2010-03-31,0.89514
2010-03-30,0.899593
2010-03-29,0.898249
2010-03-26,0.895037
2010-03-25,0.896384
2010-03-24,0.899231
2010-03-23,0.900572
2010-03-22,0.898396
2010-03-19,0.896038
2010-03-18,0.901979
2010-03-17,0.907403
2010-03-16,0.907693
2010-03-15,0.906968
2010-03-12,0.910008
2010-03-11,0.909596
2010-03-10,0.905408
2010-03-09,0.901888
2010-03-08,0.902062
2010-03-05,0.905978
2010-03-04,0.907229
2010-03-03,0.905641
2010-03-02,0.900143
2010-03-01,0.890758
2010-02-26,0.881363
2010-02-25,0.87815
2010-02-24,0.878725
2010-02-23,0.879528
2010-02-22,0.876137
2010-02-19,0.870062
2010-02-18,0.87041
2010-02-17,0.87008
2010-02-16,0.868364
2010-02-15,0.872025
2010-02-12,0.878671
2010-02-11,0.878585
2010-02-10,0.877272
2010-02-09,0.875005
2010-02-08,0.873456
2010-02-05,0.873463
2010-02-04,0.873827
2010-02-03,0.872987
2010-02-02,0.870318
2010-02-01,0.866736
2010-01-29,0.866626
2010-01-28,0.870411
2010-01-27,0.873169
2010-01-26,0.876923
2010-01-25,0.874457
2010-01-22,0.868934
2010-01-21,0.87229
2010-01-20,0.877969
2010-01-19,0.882495
2010-01-18,0.886684
2010-01-15,0.891912
2010-01-14,0.895828
2010-01-13,0.899459
2010-01-12,0.899647
2010-01-11,0.899222
2010-01-08,0.899209
2010-01-07,0.898104
2010-01-06,0.894905
2010-01-05,0.888612
2010-01-04,0.888156
2010-01-01,0.894249
2009-12-31,0.900254
2009-12-30,0.900254
2009-12-29,0.901357
2009-12-28,0.901216
2009-12-25,0.897554
2009-12-24,0.893482
2009-12-23,0.89046
2009-12-22,0.888374
2009-12-21,0.887794
2009-12-18,0.890163
2009-12-17,0.894019
2009-12-16,0.898216
2009-12-15,0.900219
2009-12-14,0.901044
2009-12-11,0.905169
2009-12-10,0.905065
2009-12-09,0.903938
2009-12-08,0.902995
2009-12-07,0.903948
2009-12-04,0.906946
2009-12-03,0.908445
2009-12-02,0.91105
2009-12-01,0.909815
2009-11-30,0.908137
2009-11-27,0.90604
2009-11-26,0.902364
2009-11-25,0.902142
2009-11-24,0.901369
2009-11-23,0.897928
2009-11-20,0.891816
2009-11-19,0.888089
2009-11-18,0.889878
2009-11-17,0.893928
2009-11-16,0.896945
2009-11-13,0.901166
2009-11-12,0.898319
2009-11-11,0.8955
2009-11-10,0.89526
2009-11-09,0.89526
2009-11-06,0.896987
2009-11-05,0.897446
2009-11-04,0.900025
2009-11-03,0.897883
2009-11-02,0.895692
2009-10-30,0.899543
2009-10-29,0.905348
2009-10-28,0.912791
2009-10-27,0.919355
2009-10-26,0.913996
2009-10-23,0.905043
2009-10-22,0.908659
2009-10-21,0.912401
2009-10-20,0.912538
2009-10-19,0.91625
2009-10-16,0.927718
2009-10-15,0.934113
2009-10-14,0.934667
2009-10-13,0.931388
2009-10-12,0.926353
2009-10-09,0.921705
2009-10-08,0.923602
2009-10-07,0.920582
2009-10-06,0.915825
2009-10-05,0.913821
2009-10-02,0.913081
2009-10-01,0.914163
2009-09-30,0.918641
2009-09-29,0.921914
2009-09-28,0.91547
2009-09-25,0.905424
2009-09-24,0.903399
2009-09-23,0.905513
2009-09-22,0.905172
2009-09-21,0.8999
2009-09-18,0.892013
2009-09-17,0.888197
2009-09-16,0.88169
2009-09-15,0.876968
2009-09-14,0.876102
2009-09-11,0.878508
2009-09-10,0.878007
2009-09-09,0.875999
2009-09-08,0.873728
2009-09-07,0.873159
2009-09-04,0.876363
2009-09-03,0.879345
2009-09-02,0.880594
2009-09-01,0.879969
2009-08-31,0.879278
2009-08-28,0.878475
2009-08-27,0.875351
2009-08-26,0.87145
2009-08-25,0.868603
2009-08-24,0.865636
2009-08-21,0.86034
2009-08-20,0.858211
2009-08-19,0.85972
2009-08-18,0.86056
2009-08-17,0.859504
2009-08-14,0.860441
2009-08-13,0.858965
2009-08-12,0.856679
2009-08-11,0.852271
2009-08-10,0.850357
2009-08-07,0.849971
2009-08-06,0.849378
2009-08-05,0.85041
2009-08-04,0.851727
2009-08-03,0.853631
2009-07-31,0.857224
2009-07-30,0.861772
2009-07-29,0.863746
2009-07-28,0.864644
2009-07-27,0.86387
2009-07-24,0.863353
2009-07-23,0.864473
2009-07-22,0.862684
2009-07-21,0.862682
2009-07-20,0.861738
2009-07-17,0.858483
2009-07-16,0.857926
2009-07-15,0.859467
2009-07-14,0.860443
2009-07-13,0.860639
2009-07-10,0.863025
2009-07-09,0.863142
2009-07-08,0.860656
2009-07-07,0.85814
2009-07-06,0.856466
2009-07-03,0.856725
2009-07-02,0.853635
2009-07-01,0.85038
2009-06-30,0.850579
2009-06-29,0.851316
2009-06-26,0.852817
2009-06-25,0.852817
2009-06-24,0.850468
2009-06-23,0.844963
2009-06-22,0.847841
2009-06-19,0.851105
2009-06-18,0.847259
2009-06-17,0.847088
2009-06-16,0.850278
2009-06-15,0.852681
2009-06-12,0.855856
2009-06-11,0.861237
2009-06-10,0.867204
2009-06-09,0.87326
2009-06-08,0.873103
2009-06-05,0.86767
2009-06-04,0.862027
2009-06-03,0.864773
2009-06-02,0.870358
2009-06-01,0.872703
2009-05-29,0.871176
2009-05-28,0.874515
2009-05-27,0.879517
2009-05-26,0.88005
2009-05-25,0.877868
2009-05-22,0.877451
2009-05-21,0.880233
2009-05-20,0.883011
2009-05-19,0.886631
2009-05-18,0.891989
2009-05-15,0.896767
2009-05-14,0.896364
2009-05-13,0.896864
2009-05-12,0.896847
2009-05-11,0.89146
2009-05-08,0.884914
2009-05-07,0.885512
2009-05-06,0.889647
2009-05-05,0.890529
2009-05-04,0.892113
2009-05-01,0.897037
2009-04-30,0.895924
2009-04-29,0.89569
2009-04-28,0.90077
2009-04-27,0.8997
2009-04-24,0.892944
2009-04-23,0.888085
2009-04-22,0.887158
2009-04-21,0.884299
2009-04-20,0.881985
2009-04-17,0.884015
2009-04-16,0.889576
2009-04-15,0.896195
2009-04-14,0.898884
2009-04-13,0.89978
2009-04-10,0.901442
2009-04-09,0.902855
2009-04-08,0.907093
2009-04-07,0.908613
2009-04-06,0.910728
2009-04-03,0.916891
2009-04-02,0.923756
2009-04-01,0.928394
2009-03-31,0.92902
2009-03-30,0.930059
2009-03-27,0.928698
2009-03-26,0.924017
2009-03-25,0.930859
2009-03-24,0.938546
2009-03-23,0.940751
2009-03-20,0.939391
2009-03-19,0.929893
2009-03-18,0.922778
2009-03-17,0.921894
2009-03-16,0.924322
2009-03-13,0.925279
2009-03-12,0.921721
2009-03-11,0.913228
2009-03-10,0.901922
2009-03-09,0.895196
2009-03-06,0.890553
2009-03-05,0.893202
2009-03-04,0.893258
2009-03-03,0.887527
2009-03-02,0.888153
2009-02-27,0.891032
2009-02-26,0.884898
2009-02-25,0.881392
2009-02-24,0.88644
2009-02-23,0.886368
2009-02-20,0.883411
2009-02-19,0.88604
2009-02-18,0.89166
2009-02-17,0.896792
2009-02-16,0.897897
2009-02-13,0.897646
2009-02-12,0.886884
2009-02-11,0.874885
2009-02-10,0.874625
2009-02-09,0.878386
2009-02-06,0.888841
2009-02-05,0.899367
2009-02-04,0.899477
2009-02-03,0.888758
2009-02-02,0.896487
2009-01-30,0.923276
2009-01-29,0.931778
2009-01-28,0.94002
2009-01-27,0.942918
2009-01-26,0.939574
2009-01-23,0.935944
2009-01-22,0.928243
2009-01-21,0.913262
2009-01-20,0.90159
2009-01-19,0.900538
2009-01-16,0.90321
2009-01-15,0.906362
2009-01-14,0.901131
2009-01-13,0.891928
2009-01-12,0.893425
2009-01-09,0.903532
2009-01-08,0.910828
2009-01-07,0.928641
2009-01-06,0.949983
2009-01-05,0.956547
2009-01-02,0.960636
2009-01-01,0.970631
2008-12-31,0.971761
2008-12-30,0.966606
2008-12-29,0.958721
2008-12-26,0.949422
2008-12-25,0.946224
2008-12-24,0.942406
2008-12-23,0.936566
2008-12-22,0.933779
2008-12-19,0.927569
2008-12-18,0.905393
2008-12-17,0.896503
2008-12-16,0.895003
2008-12-15,0.889345
2008-12-12,0.879847
2008-12-11,0.873885
2008-12-10,0.868514
2008-12-09,0.865781
2008-12-08,0.86466
2008-12-05,0.86029
2008-12-04,0.853089
2008-12-03,0.844172
2008-12-02,0.83182
2008-12-01,0.830505
2008-11-28,0.840641
2008-11-27,0.846397
2008-11-26,0.849229
2008-11-25,0.845818
2008-11-24,0.842239
2008-11-21,0.840662
2008-11-20,0.841634
2008-11-19,0.845144
2008-11-18,0.852002
2008-11-17,0.848959
2008-11-14,0.832512
2008-11-13,0.818444
2008-11-12,0.815189
2008-11-11,0.813979
2008-11-10,0.811821
2008-11-07,0.81057
2008-11-06,0.808364
2008-11-05,0.800047
2008-11-04,0.793045
2008-11-03,0.792592
2008-10-31,0.792592
2008-10-30,0.795922
2008-10-29,0.800828
2008-10-28,0.798641
2008-10-27,0.792583
2008-10-24,0.789401
2008-10-23,0.782934
2008-10-22,0.775744
2008-10-21,0.775294
2008-10-20,0.777316
2008-10-17,0.779441
2008-10-16,0.779825
2008-10-15,0.784111
2008-10-14,0.788459
2008-10-13,0.788339
2008-10-10,0.787749
2008-10-09,0.779482
2008-10-08,0.775387
2008-10-07,0.775236
2008-10-06,0.781198
2008-10-03,0.789199
2008-10-02,0.792871
2008-10-01,0.794757
2008-09-30,0.794006
2008-09-29,0.792449
2008-09-26,0.79221
2008-09-25,0.792826
2008-09-24,0.794183
2008-09-23,0.791372
2008-09-22,0.790024
2008-09-19,0.791397
2008-09-18,0.793422
2008-09-17,0.794242
2008-09-16,0.793956
2008-09-15,0.794453
2008-09-12,0.798529
2008-09-11,0.802157
2008-09-10,0.803789
2008-09-09,0.80598
2008-09-08,0.810216
2008-09-05,0.814023
2008-09-04,0.814023
2008-09-03,0.812485
2008-09-02,0.809303
2008-09-01,0.80531
2008-08-29,0.802015
2008-08-28,0.797739
2008-08-27,0.797036
2008-08-26,0.798273
2008-08-25,0.796289
2008-08-22,0.792284
2008-08-21,0.79077
2008-08-20,0.78892
2008-08-19,0.787996
2008-08-18,0.790344
2008-08-15,0.794091
2008-08-14,0.78752
2008-08-13,0.781963
2008-08-12,0.784812
2008-08-11,0.784812
2008-08-08,0.791864
2008-08-07,0.791864
2008-08-06,0.791918
2008-08-05,0.789802
2008-08-04,0.787752
2008-08-01,0.787152
2008-07-31,0.787723
2008-07-30,0.789504
2008-07-29,0.789655
2008-07-28,0.788297
2008-07-25,0.788188
2008-07-24,0.791258
2008-07-23,0.79463
2008-07-22,0.79419
2008-07-21,0.792547
2008-07-18,0.792687
2008-07-17,0.79455
2008-07-16,0.797618
2008-07-15,0.800333
2008-07-14,0.799053
2008-07-11,0.795536
2008-07-10,0.795528
2008-07-09,0.794586
2008-07-08,0.792929
2008-07-07,0.793748
2008-07-04,0.795493
2008-07-03,0.792986
2008-07-02,0.791123
2008-07-01,0.791663
2008-06-30,0.792127
2008-06-27,0.792118
2008-06-26,0.790662
2008-06-25,0.790562
2008-06-24,0.790251
2008-06-23,0.789875
2008-06-20,0.791184
2008-06-19,0.792304
2008-06-18,0.79022
2008-06-17,0.789195
2008-06-16,0.790533
2008-06-13,0.791713
2008-06-12,0.792008
2008-06-11,0.794672
2008-06-10,0.799634
2008-06-09,0.797154
2008-06-06,0.790584
2008-06-05,0.789384
2008-06-04,0.789927
2008-06-03,0.787778
2008-06-02,0.786117
2008-05-30,0.790083
2008-05-29,0.794211
2008-05-28,0.796344
2008-05-27,0.796138
