Date,CURRFX.EURGBP.1
2008-05-26,0.79666
2008-05-23,0.797923
2008-05-22,0.797627
2008-05-21,0.796147
2008-05-20,0.796126
2008-05-19,0.795662
2008-05-16,0.79542
2008-05-15,0.795025
2008-05-14,0.793537
2008-05-13,0.791717
2008-05-12,0.790222
2008-05-09,0.786872
2008-05-08,0.787575
2008-05-07,0.785873
2008-05-06,0.783464
2008-05-05,0.783125
2008-05-02,0.786497
2008-05-01,0.788979
2008-04-30,0.787451
2008-04-29,0.787162
2008-04-28,0.79126
2008-04-25,0.799987
2008-04-24,0.801999
2008-04-23,0.800103
2008-04-22,0.794627
2008-04-21,0.796833
2008-04-18,0.805727
2008-04-17,0.805015
2008-04-16,0.801663
2008-04-15,0.800584
2008-04-14,0.802099
2008-04-11,0.799949
2008-04-10,0.797363
2008-04-09,0.793057
2008-04-08,0.789867
2008-04-07,0.788495
2008-04-04,0.787368
2008-04-03,0.790061
2008-04-02,0.793127
2008-04-01,0.793319
2008-03-31,0.789994
2008-03-28,0.785322
2008-03-27,0.781751
2008-03-26,0.778672
2008-03-25,0.777879
2008-03-24,0.780485
2008-03-21,0.783554
2008-03-20,0.783916
2008-03-19,0.784704
2008-03-18,0.781026
2008-03-17,0.772584
2008-03-14,0.765968
2008-03-13,0.764983
2008-03-12,0.763737
2008-03-11,0.76224
2008-03-10,0.764103
2008-03-07,0.766728
2008-03-06,0.766314
2008-03-05,0.765686
2008-03-04,0.764553
2008-03-03,0.762817
2008-02-29,0.760139
2008-02-28,0.755584
2008-02-27,0.753788
2008-02-26,0.75371
2008-02-25,0.754647
2008-02-22,0.755823
2008-02-21,0.755033
2008-02-20,0.752379
2008-02-19,0.749788
2008-02-18,0.746467
2008-02-15,0.742575
2008-02-14,0.743757
2008-02-13,0.745005
2008-02-12,0.746006
2008-02-11,0.745974
2008-02-08,0.746447
2008-02-07,0.74701
2008-02-06,0.749822
2008-02-05,0.752198
2008-02-04,0.750995
2008-02-01,0.745696
2008-01-31,0.743292
2008-01-30,0.743291
2008-01-29,0.741712
2008-01-28,0.743154
2008-01-25,0.747313
2008-01-24,0.745603
2008-01-23,0.744074
2008-01-22,0.74564
2008-01-21,0.746843
2008-01-18,0.748777
2008-01-17,0.755497
2008-01-16,0.757949
2008-01-15,0.75682
2008-01-14,0.753399
2008-01-11,0.749253
2008-01-10,0.746629
2008-01-09,0.745717
2008-01-08,0.746581
2008-01-07,0.745897
2008-01-04,0.742361
2008-01-03,0.737423
2008-01-02,0.735514
2008-01-01,0.73669
2007-12-31,0.734645
2007-12-28,0.729711
2007-12-27,0.728493
2007-12-26,0.727397
2007-12-25,0.725896
2007-12-24,0.72352
2007-12-21,0.71936
2007-12-20,0.715578
2007-12-19,0.713817
2007-12-18,0.714432
2007-12-17,0.716482
2007-12-14,0.718954
2007-12-13,0.719087
2007-12-12,0.719373
2007-12-11,0.720789
2007-12-10,0.721283
2007-12-07,0.720122
2007-12-06,0.716881
2007-12-05,0.712171
2007-12-04,0.712635
2007-12-03,0.712635
2007-11-30,0.714829
2007-11-29,0.716357
2007-11-28,0.717977
2007-11-27,0.718749
2007-11-26,0.719376
2007-11-23,0.719157
2007-11-22,0.717539
2007-11-21,0.715376
2007-11-20,0.714142
2007-11-19,0.7138
2007-11-16,0.711628
2007-11-15,0.707106
2007-11-14,0.7052
2007-11-13,0.703104
2007-11-12,0.700006
2007-11-09,0.697209
2007-11-08,0.697392
2007-11-07,0.695785
2007-11-06,0.694864
2007-11-05,0.694864
2007-11-02,0.695712
2007-11-01,0.697713
2007-10-31,0.699177
2007-10-30,0.700882
2007-10-29,0.699778
2007-10-26,0.696369
2007-10-25,0.695755
2007-10-24,0.697181
2007-10-23,0.697707
2007-10-22,0.697253
2007-10-19,0.697421
2007-10-18,0.696887
2007-10-17,0.6964
2007-10-16,0.696591
2007-10-15,0.696123
2007-10-12,0.694414
2007-10-11,0.691736
2007-10-10,0.691247
2007-10-09,0.691888
2007-10-08,0.692741
2007-10-05,0.693878
2007-10-04,0.69466
2007-10-03,0.69586
2007-10-02,0.69694
2007-10-01,0.698114
2007-09-28,0.700359
2007-09-27,0.700354
2007-09-26,0.698431
2007-09-25,0.697077
2007-09-24,0.69813
2007-09-21,0.697924
2007-09-20,0.695845
2007-09-19,0.694484
2007-09-18,0.692266
2007-09-17,0.688817
2007-09-14,0.68409
2007-09-13,0.68167
2007-09-12,0.680277
2007-09-11,0.679203
2007-09-10,0.677671
2007-09-07,0.67594
2007-09-06,0.675617
2007-09-05,0.675256
2007-09-04,0.676377
2007-09-03,0.676377
2007-08-31,0.677917
2007-08-30,0.678719
2007-08-29,0.678742
2007-08-28,0.678338
2007-08-27,0.678592
2007-08-24,0.678539
2007-08-23,0.679377
2007-08-22,0.679686
2007-08-21,0.680072
2007-08-20,0.678761
2007-08-17,0.676723
2007-08-16,0.677441
2007-08-15,0.677441
2007-08-14,0.677053
2007-08-13,0.676835
2007-08-10,0.677698
2007-08-09,0.679432
2007-08-08,0.679275
2007-08-07,0.676873
2007-08-06,0.674196
2007-08-03,0.673277
2007-08-02,0.674309
2007-08-01,0.674761
2007-07-31,0.674315
2007-07-30,0.672116
2007-07-27,0.669548
2007-07-26,0.669989
2007-07-25,0.670907
2007-07-24,0.672137
2007-07-23,0.672788
2007-07-20,0.673122
2007-07-19,0.673794
2007-07-18,0.675915
2007-07-17,0.677154
2007-07-16,0.67764
2007-07-13,0.6773
2007-07-12,0.6773
2007-07-11,0.676739
2007-07-10,0.677151
2007-07-09,0.67703
2007-07-06,0.675486
2007-07-05,0.67514
2007-07-04,0.675059
2007-07-03,0.674529
2007-07-02,0.673553
2007-06-29,0.672855
2007-06-28,0.6733
2007-06-27,0.673563
2007-06-26,0.673571
2007-06-25,0.673184
2007-06-22,0.673128
2007-06-21,0.674933
2007-06-20,0.675902
2007-06-19,0.676807
2007-06-18,0.676657
2007-06-15,0.6748
2007-06-14,0.674965
2007-06-13,0.677332
2007-06-12,0.67868
2007-06-11,0.678573
2007-06-08,0.67816
2007-06-07,0.678027
2007-06-06,0.678084
2007-06-05,0.678084
2007-06-04,0.679038
2007-06-01,0.679746
2007-05-31,0.679031
2007-05-30,0.678441
2007-05-29,0.677962
2007-05-28,0.677362
2007-05-25,0.678197
2007-05-24,0.680833
2007-05-23,0.682969
2007-05-22,0.683921
2007-05-21,0.683921
2007-05-18,0.68409
2007-05-17,0.684563
2007-05-16,0.684048
2007-05-15,0.683053
2007-05-14,0.681628
2007-05-11,0.679865
2007-05-10,0.6804
2007-05-09,0.68164
2007-05-08,0.682328
2007-05-07,0.682328
2007-05-04,0.68239
2007-05-03,0.68154
2007-05-02,0.682114
2007-05-01,0.683082
2007-04-30,0.682762
2007-04-27,0.681446
2007-04-26,0.680358
2007-04-25,0.679035
2007-04-24,0.67856
2007-04-23,0.678724
2007-04-20,0.677843
2007-04-19,0.677394
2007-04-18,0.679653
2007-04-17,0.681381
2007-04-16,0.681129
2007-04-13,0.680434
2007-04-12,0.680057
2007-04-11,0.680887
2007-04-10,0.680665
2007-04-09,0.679641
2007-04-06,0.677329
2007-04-05,0.675923
2007-04-04,0.676391
2007-04-03,0.677866
2007-04-02,0.67864
2007-03-30,0.67892
2007-03-29,0.6788
2007-03-28,0.677587
2007-03-27,0.677009
2007-03-26,0.678043
2007-03-23,0.679277
2007-03-22,0.679938
2007-03-21,0.682826
2007-03-20,0.685039
2007-03-19,0.684686
2007-03-16,0.683723
2007-03-15,0.683898
2007-03-14,0.681735
2007-03-13,0.679381
2007-03-12,0.679784
2007-03-09,0.68092
2007-03-08,0.680344
2007-03-07,0.68092
2007-03-06,0.679682
2007-03-05,0.675724
2007-03-02,0.673787
2007-03-01,0.673435
2007-02-28,0.671898
2007-02-27,0.670955
2007-02-26,0.671175
2007-02-23,0.672137
2007-02-22,0.672967
2007-02-21,0.673872
2007-02-20,0.674077
2007-02-19,0.672757
2007-02-16,0.669965
2007-02-15,0.668796
2007-02-14,0.667048
2007-02-13,0.666781
2007-02-12,0.665466
2007-02-09,0.660903
2007-02-08,0.659211
2007-02-07,0.659148
2007-02-06,0.659488
2007-02-05,0.660503
2007-02-02,0.662247
2007-02-01,0.661135
2007-01-31,0.660022
2007-01-30,0.659545
2007-01-29,0.659154
2007-01-26,0.658652
2007-01-25,0.656971
2007-01-24,0.655531
2007-01-23,0.656411
2007-01-22,0.656637
2007-01-19,0.657129
2007-01-18,0.658299
2007-01-17,0.659006
2007-01-16,0.659379
2007-01-15,0.662883
2007-01-12,0.668627
2007-01-11,0.670297
2007-01-10,0.671858
2007-01-09,0.673549
2007-01-08,0.674154
2007-01-05,0.674161
2007-01-04,0.673656
2007-01-03,0.673547
2007-01-02,0.672647
2007-01-01,0.672647
2006-12-29,0.670713
2006-12-28,0.670781
2006-12-27,0.670525
2006-12-26,0.670438
2006-12-25,0.670675
2006-12-22,0.670814
2006-12-21,0.670851
2006-12-20,0.671204
2006-12-19,0.670423
2006-12-18,0.670639
2006-12-15,0.672305
2006-12-14,0.673977
2006-12-13,0.675376
2006-12-12,0.675593
2006-12-11,0.675657
2006-12-08,0.675839
2006-12-07,0.67496
2006-12-06,0.673948
2006-12-05,0.673429
2006-12-04,0.673941
2006-12-01,0.675259
2006-11-30,0.675996
2006-11-29,0.677081
2006-11-28,0.677045
2006-11-27,0.677045
2006-11-24,0.676051
2006-11-23,0.675652
2006-11-22,0.675914
2006-11-21,0.676905
2006-11-20,0.67769
2006-11-17,0.677963
2006-11-16,0.676042
2006-11-15,0.673934
2006-11-14,0.672608
2006-11-13,0.671708
2006-11-10,0.670776
2006-11-09,0.670362
2006-11-08,0.669959
2006-11-07,0.669215
2006-11-06,0.668861
2006-11-03,0.668861
2006-11-02,0.668839
2006-11-01,0.669372
2006-10-31,0.670489
2006-10-30,0.671311
2006-10-27,0.67113
2006-10-26,0.67043
2006-10-25,0.670186
2006-10-24,0.670186
2006-10-23,0.670601
2006-10-20,0.671161
2006-10-19,0.671044
2006-10-18,0.672563
2006-10-17,0.67373
2006-10-16,0.674695
2006-10-13,0.675531
2006-10-12,0.675583
2006-10-11,0.674822
2006-10-10,0.674081
2006-10-09,0.673936
2006-10-06,0.674461
2006-10-05,0.674639
2006-10-04,0.675694
2006-10-03,0.676283
2006-10-02,0.676283
2006-09-29,0.673724
2006-09-28,0.670739
2006-09-27,0.670907
2006-09-26,0.672256
2006-09-25,0.672403
2006-09-22,0.672283
2006-09-21,0.673699
2006-09-20,0.674365
2006-09-19,0.673691
2006-09-18,0.673948
2006-09-15,0.675915
2006-09-14,0.67777
2006-09-13,0.679685
2006-09-12,0.67998
2006-09-11,0.679537
2006-09-08,0.678961
2006-09-07,0.676978
2006-09-06,0.675107
2006-09-05,0.674247
2006-09-04,0.673626
2006-09-01,0.673995
2006-08-31,0.67494
2006-08-30,0.675292
2006-08-29,0.675837
2006-08-28,0.675979
2006-08-25,0.676548
2006-08-24,0.67806
2006-08-23,0.680204
2006-08-22,0.68164
2006-08-21,0.680434
2006-08-18,0.677363
2006-08-17,0.675099
2006-08-16,0.673787
2006-08-15,0.673413
2006-08-14,0.674098
2006-08-11,0.674995
2006-08-10,0.673691
2006-08-09,0.673699
2006-08-08,0.674639
2006-08-07,0.676625
2006-08-04,0.680727
2006-08-03,0.682816
2006-08-02,0.683596
2006-08-01,0.684346
2006-07-31,0.684674
2006-07-28,0.684364
2006-07-27,0.683557
2006-07-26,0.683018
2006-07-25,0.682723
2006-07-24,0.683172
2006-07-21,0.683582
2006-07-20,0.685105
2006-07-19,0.687258
2006-07-18,0.689203
2006-07-17,0.689203
2006-07-14,0.691282
2006-07-13,0.691765
2006-07-12,0.69185
2006-07-11,0.692174
2006-07-10,0.692974
2006-07-07,0.693811
2006-07-06,0.693579
2006-07-05,0.69366
2006-07-04,0.692744
2006-07-03,0.691691
2006-06-30,0.690718
2006-06-29,0.690359
2006-06-28,0.690033
2006-06-27,0.688693
2006-06-26,0.687773
2006-06-23,0.686155
2006-06-22,0.68393
2006-06-21,0.68292
2006-06-20,0.68292
2006-06-19,0.683172
2006-06-16,0.683406
2006-06-15,0.683525
2006-06-14,0.683878
2006-06-13,0.685419
2006-06-12,0.687558
2006-06-09,0.688772
2006-06-08,0.688972
2006-06-07,0.688601
2006-06-06,0.687307
2006-06-05,0.685956
2006-06-02,0.684898
2006-06-01,0.684683
2006-05-31,0.685313
2006-05-30,0.685353
2006-05-29,0.68427
2006-05-26,0.682481
2006-05-25,0.682109
2006-05-24,0.681709
2006-05-23,0.680406
2006-05-22,0.678899
2006-05-19,0.678216
2006-05-18,0.680094
2006-05-17,0.68129
2006-05-16,0.681916
2006-05-15,0.683056
2006-05-12,0.684455
2006-05-11,0.684502
2006-05-10,0.683981
2006-05-09,0.684337
2006-05-08,0.684895
2006-05-05,0.685955
2006-05-04,0.687113
2006-05-03,0.689521
2006-05-02,0.691444
2006-05-01,0.693895
2006-04-28,0.696404
2006-04-27,0.694935
2006-04-26,0.693084
2006-04-25,0.69245
2006-04-24,0.69222
2006-04-21,0.691597
2006-04-20,0.692096
2006-04-19,0.692096
2006-04-18,0.692047
2006-04-17,0.691289
2006-04-14,0.691726
2006-04-13,0.693704
2006-04-12,0.694691
2006-04-11,0.694345
2006-04-10,0.696156
2006-04-07,0.699613
2006-04-06,0.698725
2006-04-05,0.697722
2006-04-04,0.696334
2006-04-03,0.696334
2006-03-31,0.692801
2006-03-30,0.689841
2006-03-29,0.688916
2006-03-28,0.689752
2006-03-27,0.690981
2006-03-24,0.691446
2006-03-23,0.69215
2006-03-22,0.693161
2006-03-21,0.693878
2006-03-20,0.693149
2006-03-17,0.690258
2006-03-16,0.689044
2006-03-15,0.689854
2006-03-14,0.690437
2006-03-13,0.688504
2006-03-10,0.68609
2006-03-09,0.685544
2006-03-08,0.685955
2006-03-07,0.686276
2006-03-06,0.685068
2006-03-03,0.681842
2006-03-02,0.680547
2006-03-01,0.680839
2006-02-28,0.680719
2006-02-27,0.68106
2006-02-24,0.682416
2006-02-23,0.683079
2006-02-22,0.684168
2006-02-21,0.685389
2006-02-20,0.684989
2006-02-17,0.68438
2006-02-16,0.685112
2006-02-15,0.684004
2006-02-14,0.682801
2006-02-13,0.684248
2006-02-10,0.686898
2006-02-09,0.685993
2006-02-08,0.684597
2006-02-07,0.682877
2006-02-06,0.681227
2006-02-03,0.680479
2006-02-02,0.682497
2006-02-01,0.683719
2006-01-31,0.684856
2006-01-30,0.684856
2006-01-27,0.686496
2006-01-26,0.687654
2006-01-25,0.687872
2006-01-24,0.686747
2006-01-23,0.686085
2006-01-20,0.686702
2006-01-19,0.685761
2006-01-18,0.685625
2006-01-17,0.684653
2006-01-16,0.684347
2006-01-13,0.685988
2006-01-12,0.68495
2006-01-11,0.684128
2006-01-10,0.685482
2006-01-09,0.687435
2006-01-06,0.688481
2006-01-05,0.687327
2006-01-04,0.687351
2006-01-03,0.687636
2006-01-02,0.687163
2005-12-30,0.685363
2005-12-29,0.684236
2005-12-28,0.684236
2005-12-27,0.681806
2005-12-26,0.681806
2005-12-23,0.678004
2005-12-22,0.679437
2005-12-21,0.678832
2005-12-20,0.67742
2005-12-19,0.67742
2005-12-16,0.675763
2005-12-15,0.673749
2005-12-14,0.673359
2005-12-13,0.674578
2005-12-12,0.674578
2005-12-09,0.67701
2005-12-08,0.676972
2005-12-07,0.676262
2005-12-06,0.679114
2005-12-05,0.679114
2005-12-02,0.684512
2005-12-01,0.684984
2005-11-30,0.684188
2005-11-29,0.683909
2005-11-28,0.683909
2005-11-25,0.68468
2005-11-24,0.685719
2005-11-23,0.684555
2005-11-22,0.683616
2005-11-21,0.684874
2005-11-18,0.682314
2005-11-17,0.678213
2005-11-16,0.674508
2005-11-15,0.672317
2005-11-14,0.672317
2005-11-11,0.672748
2005-11-10,0.675378
2005-11-09,0.676169
2005-11-08,0.676414
2005-11-07,0.675344
2005-11-04,0.676548
2005-11-03,0.679871
2005-11-02,0.680303
2005-11-01,0.680303
2005-10-31,0.680217
2005-10-28,0.68052
2005-10-27,0.679593
2005-10-26,0.678002
2005-10-25,0.676981
2005-10-24,0.676534
2005-10-21,0.67819
2005-10-20,0.68084
2005-10-19,0.684112
2005-10-18,0.684527
2005-10-17,0.683738
2005-10-14,0.685803
2005-10-13,0.686999
2005-10-12,0.686999
2005-10-11,0.687619
2005-10-10,0.686883
2005-10-07,0.682802
2005-10-06,0.678474
2005-10-05,0.677944
2005-10-04,0.679973
2005-10-03,0.682497
2005-09-30,0.682404
2005-09-29,0.680575
2005-09-28,0.679529
2005-09-27,0.678957
2005-09-26,0.679144
2005-09-23,0.677304
2005-09-22,0.674503
2005-09-21,0.673674
2005-09-20,0.674511
2005-09-19,0.676931
2005-09-16,0.675888
2005-09-15,0.673327
2005-09-14,0.673913
2005-09-13,0.675024
2005-09-12,0.675046
2005-09-09,0.675902
2005-09-08,0.676548
2005-09-07,0.677852
2005-09-06,0.680175
2005-09-05,0.681076
2005-09-02,0.682687
2005-09-01,0.684425
2005-08-31,0.682995
2005-08-30,0.681155
2005-08-29,0.68193
2005-08-26,0.682064
2005-08-25,0.680626
2005-08-24,0.679015
2005-08-23,0.678552
2005-08-22,0.677922
2005-08-19,0.678879
2005-08-18,0.680686
2005-08-17,0.682827
2005-08-16,0.683908
2005-08-15,0.686689
2005-08-12,0.688708
2005-08-11,0.690718
2005-08-10,0.692225
2005-08-09,0.698231
2005-08-08,0.70389
2005-08-05,0.694814
2005-08-04,0.692048
2005-08-03,0.688972
2005-08-02,0.689676
2005-08-01,0.690777
2005-07-29,0.691406
2005-07-28,0.691547
2005-07-27,0.690929
2005-07-26,0.691925
2005-07-25,0.694086
2005-07-22,0.695684
2005-07-21,0.695581
2005-07-20,0.691056
2005-07-19,0.688682
2005-07-18,0.687452
2005-07-15,0.687111
2005-07-14,0.686605
2005-07-13,0.687936
2005-07-12,0.687616
2005-07-11,0.687333
2005-07-08,0.682947
2005-07-07,0.67898
2005-07-06,0.677661
2005-07-05,0.676719
2005-07-04,0.676067
2005-07-01,0.672866
2005-06-30,0.666966
2005-06-29,0.66462
2005-06-28,0.66418
2005-06-27,0.663087
2005-06-24,0.664179
2005-06-23,0.665674
2005-06-22,0.665946
2005-06-21,0.667469
2005-06-20,0.667338
2005-06-17,0.66422
2005-06-16,0.665406
2005-06-15,0.667771
2005-06-14,0.669693
2005-06-13,0.669379
2005-06-10,0.670919
2005-06-09,0.670073
2005-06-08,0.670823
2005-06-07,0.673191
2005-06-06,0.674885
2005-06-03,0.67554
2005-06-02,0.675658
2005-06-01,0.679798
2005-05-31,0.686023
2005-05-30,0.688521
2005-05-27,0.687751
2005-05-26,0.688342
2005-05-25,0.688305
2005-05-24,0.687554
2005-05-23,0.68784
2005-05-20,0.68904
2005-05-19,0.688259
2005-05-18,0.687473
2005-05-17,0.685743
2005-05-16,0.681905
2005-05-13,0.682093
2005-05-12,0.684091
2005-05-11,0.683105
2005-05-10,0.680188
2005-05-09,0.678551
2005-05-06,0.680254
2005-05-05,0.680735
2005-05-04,0.68005
2005-05-03,0.676977
2005-05-02,0.674803
2005-04-29,0.677217
2005-04-28,0.679545
2005-04-27,0.680698
2005-04-26,0.680919
2005-04-25,0.68274
2005-04-22,0.683129
2005-04-21,0.681809
2005-04-20,0.682299
2005-04-19,0.683304
2005-04-18,0.681999
2005-04-15,0.681569
2005-04-14,0.682365
2005-04-13,0.684273
2005-04-12,0.686086
2005-04-11,0.686572
2005-04-08,0.686471
2005-04-07,0.684387
2005-04-06,0.684492
2005-04-05,0.685037
2005-04-04,0.685425
2005-04-01,0.686531
2005-03-31,0.688217
2005-03-30,0.69001
2005-03-29,0.691689
2005-03-28,0.692695
2005-03-25,0.693205
2005-03-24,0.694618
2005-03-23,0.694084
2005-03-22,0.693559
2005-03-21,0.693979
2005-03-18,0.695592
2005-03-17,0.696388
2005-03-16,0.697158
2005-03-15,0.698636
2005-03-14,0.698548
2005-03-11,0.697404
2005-03-10,0.69444
2005-03-09,0.691304
2005-03-08,0.689741
2005-03-07,0.688196
2005-03-04,0.687021
2005-03-03,0.68744
2005-03-02,0.68744
2005-03-01,0.689333
2005-02-28,0.690445
2005-02-25,0.691282
2005-02-24,0.692437
2005-02-23,0.691733
2005-02-22,0.689044
2005-02-21,0.689559
2005-02-18,0.690396
2005-02-17,0.689302
2005-02-16,0.687251
2005-02-15,0.687251
2005-02-14,0.688736
2005-02-11,0.688736
2005-02-10,0.688645
2005-02-09,0.688015
2005-02-08,0.686964
2005-02-07,0.687304
2005-02-04,0.689944
2005-02-03,0.691811
2005-02-02,0.692478
2005-02-01,0.691543
2005-01-31,0.690565
2005-01-28,0.69205
2005-01-27,0.695082
2005-01-26,0.695463
2005-01-25,0.694616
2005-01-24,0.694034
2005-01-21,0.693549
2005-01-20,0.696065
2005-01-19,0.699418
2005-01-18,0.70163
2005-01-17,0.701137
2005-01-14,0.70206
2005-01-13,0.700316
2005-01-12,0.698047
2005-01-11,0.697623
2005-01-10,0.699819
2005-01-07,0.703187
2005-01-06,0.704455
2005-01-05,0.706023
2005-01-04,0.706802
2005-01-03,0.706655
