Date,CURRFX.GBPCAD.1
2015-03-06,1.90403
2015-03-05,1.91709
2015-03-04,1.92381
2015-03-03,1.92819
2015-03-02,1.93023
2015-02-27,1.92919
2015-02-26,1.93497
2015-02-25,1.94134
2015-02-24,1.93346
2015-02-23,1.92857
2015-02-20,1.92014
2015-02-19,1.91012
2015-02-18,1.9116
2015-02-17,1.91695
2015-02-16,1.91919
2015-02-13,1.92319
2015-02-12,1.91587
2015-02-11,1.90364
2015-02-10,1.90563
2015-02-09,1.90838
2015-02-06,1.90203
2015-02-05,1.89175
2015-02-04,1.89702
2015-02-03,1.91243
2015-02-02,1.91002
2015-01-30,1.89427
2015-01-29,1.88618
2015-01-28,1.87884
2015-01-27,1.86725
2015-01-26,1.86455
2015-01-23,1.85717
2015-01-22,1.83028
2015-01-21,1.81426
2015-01-20,1.81334
2015-01-19,1.81599
2015-01-16,1.81755
2015-01-15,1.81621
2015-01-14,1.80891
2015-01-13,1.80034
2015-01-12,1.79284
2015-01-09,1.78602
2015-01-08,1.79075
2015-01-07,1.79474
2015-01-06,1.80259
2015-01-05,1.80739
2015-01-02,1.8082
2015-01-01,1.80645
2014-12-31,1.80707
2014-12-30,1.80872
2014-12-29,1.80935
2014-12-26,1.80786
2014-12-25,1.80622
2014-12-24,1.81069
2014-12-23,1.81414
2014-12-22,1.81378
2014-12-19,1.81943
2014-12-18,1.82721
2014-12-17,1.82353
2014-12-16,1.8187
2014-12-15,1.81348
2014-12-12,1.80139
2014-12-11,1.79656
2014-12-10,1.79154
2014-12-09,1.78412
2014-12-08,1.7821
2014-12-05,1.783
2014-12-04,1.78289
2014-12-03,1.7841
2014-12-02,1.78715
2014-12-01,1.78343
2014-11-28,1.77571
2014-11-27,1.77114
2014-11-26,1.76715
2014-11-25,1.76123
2014-11-24,1.76541
2014-11-21,1.77556
2014-11-20,1.77052
2014-11-19,1.76798
2014-11-18,1.76953
2014-11-17,1.77494
2014-11-14,1.78928
2014-11-13,1.79982
2014-11-12,1.80209
2014-11-11,1.7991
2014-11-10,1.80507
2014-11-07,1.8196
2014-11-06,1.82154
2014-11-05,1.81454
2014-11-04,1.80436
2014-11-03,1.79795
2014-10-31,1.79394
2014-10-30,1.80354
2014-10-29,1.80993
2014-10-28,1.80885
2014-10-27,1.80585
2014-10-24,1.80402
2014-10-23,1.81023
2014-10-22,1.81788
2014-10-21,1.81675
2014-10-20,1.81151
2014-10-17,1.8046
2014-10-16,1.80046
2014-10-15,1.79869
2014-10-14,1.80143
2014-10-13,1.79919
2014-10-10,1.797
2014-10-09,1.7958
2014-10-08,1.7946
2014-10-07,1.79462
2014-10-06,1.79748
2014-10-03,1.80523
2014-10-02,1.81358
2014-10-01,1.8126
2014-09-30,1.81233
2014-09-29,1.81179
2014-09-26,1.81163
2014-09-25,1.81164
2014-09-24,1.80248
2014-09-23,1.79089
2014-09-22,1.78808
2014-09-19,1.79036
2014-09-18,1.78832
2014-09-17,1.79377
2014-09-16,1.80123
2014-09-15,1.79664
2014-09-12,1.77813
2014-09-11,1.7702
2014-09-10,1.76732
2014-09-09,1.76875
2014-09-08,1.78075
2014-09-05,1.79093
2014-09-04,1.7994
2014-09-03,1.80448
2014-09-02,1.80536
2014-09-01,1.80387
2014-08-29,1.80279
2014-08-28,1.81098
2014-08-27,1.81749
2014-08-26,1.81557
2014-08-25,1.81557
2014-08-22,1.81928
2014-08-21,1.81966
2014-08-20,1.81955
2014-08-19,1.82042
2014-08-18,1.81981
2014-08-15,1.82405
2014-08-14,1.83236
2014-08-13,1.83704
2014-08-12,1.83976
2014-08-11,1.84038
2014-08-08,1.84235
2014-08-07,1.84545
2014-08-06,1.84202
2014-08-05,1.83767
2014-08-04,1.83884
2014-08-01,1.84183
2014-07-31,1.83869
2014-07-30,1.83557
2014-07-29,1.83577
2014-07-28,1.8325
2014-07-25,1.82781
2014-07-24,1.83137
2014-07-23,1.83365
2014-07-22,1.8363
2014-07-21,1.8363
2014-07-18,1.841
2014-07-17,1.84143
2014-07-16,1.83672
2014-07-15,1.83612
2014-07-14,1.8334
2014-07-11,1.8268
2014-07-10,1.82821
2014-07-09,1.82831
2014-07-08,1.8272
2014-07-07,1.82793
2014-07-04,1.82722
2014-07-03,1.82618
2014-07-02,1.8237
2014-07-01,1.81902
2014-06-30,1.81878
2014-06-27,1.82192
2014-06-26,1.82361
2014-06-25,1.82569
2014-06-24,1.82857
2014-06-23,1.8348
2014-06-20,1.84235
2014-06-19,1.84248
2014-06-18,1.84271
2014-06-17,1.84304
2014-06-16,1.83636
2014-06-13,1.82635
2014-06-12,1.82797
2014-06-11,1.83266
2014-06-10,1.83594
2014-06-09,1.83577
2014-06-06,1.83256
2014-06-05,1.82859
2014-06-04,1.82442
2014-06-03,1.81931
2014-06-02,1.81663
2014-05-30,1.81729
2014-05-29,1.82328
2014-05-28,1.82787
2014-05-27,1.82936
2014-05-26,1.83381
2014-05-23,1.84096
2014-05-22,1.8376
2014-05-21,1.83033
2014-05-20,1.8271
2014-05-19,1.82577
2014-05-16,1.82727
2014-05-15,1.83434
2014-05-14,1.83743
2014-05-13,1.83743
2014-05-12,1.83948
2014-05-09,1.84523
2014-05-08,1.84905
2014-05-07,1.85047
2014-05-06,1.85107
2014-05-05,1.85218
2014-05-02,1.84989
2014-05-01,1.84664
2014-04-30,1.85119
2014-04-29,1.85473
2014-04-28,1.85394
2014-04-25,1.85269
2014-04-24,1.85359
2014-04-23,1.8522
2014-04-22,1.85123
2014-04-21,1.85068
2014-04-18,1.84751
2014-04-17,1.84038
2014-04-16,1.83612
2014-04-15,1.83603
2014-04-14,1.83403
2014-04-11,1.82912
2014-04-10,1.82744
2014-04-09,1.82417
2014-04-08,1.82084
2014-04-07,1.82449
2014-04-04,1.83306
2014-04-03,1.83633
2014-04-02,1.83953
2014-04-01,1.83978
2014-03-31,1.83992
2014-03-28,1.84104
2014-03-27,1.8451
2014-03-26,1.84821
2014-03-25,1.85062
2014-03-24,1.85403
2014-03-21,1.85675
2014-03-20,1.8478
2014-03-19,1.84029
2014-03-18,1.84501
2014-03-17,1.84722
2014-03-14,1.84613
2014-03-13,1.84753
2014-03-12,1.8499
2014-03-11,1.85346
2014-03-10,1.84932
2014-03-07,1.84489
2014-03-06,1.84852
2014-03-05,1.84986
2014-03-04,1.8523
2014-03-03,1.85389
2014-02-28,1.85342
2014-02-27,1.84851
2014-02-26,1.84669
2014-02-25,1.84695
2014-02-24,1.84668
2014-02-21,1.8415
2014-02-20,1.83115
2014-02-19,1.83304
2014-02-18,1.8379
2014-02-17,1.83511
2014-02-14,1.82314
2014-02-13,1.81544
2014-02-12,1.81454
2014-02-11,1.81074
2014-02-10,1.80869
2014-02-07,1.80633
2014-02-06,1.80776
2014-02-05,1.81161
2014-02-04,1.82241
2014-02-03,1.83628
2014-01-31,1.84689
2014-01-30,1.84665
2014-01-29,1.83941
2014-01-28,1.82898
2014-01-27,1.83477
2014-01-24,1.83533
2014-01-23,1.81135
2014-01-22,1.8021
2014-01-21,1.79972
2014-01-20,1.79572
2014-01-17,1.79183
2014-01-16,1.79435
2014-01-15,1.79001
2014-01-14,1.79315
2014-01-13,1.7912
2014-01-10,1.77998
2014-01-09,1.7664
2014-01-08,1.75055
2014-01-07,1.74432
2014-01-06,1.75068
2014-01-03,1.75925
2014-01-02,1.75971
2014-01-01,1.75997
2013-12-31,1.76414
2013-12-30,1.75657
2013-12-27,1.74138
2013-12-26,1.73752
2013-12-25,1.73704
2013-12-24,1.73725
2013-12-23,1.74322
2013-12-20,1.74645
2013-12-19,1.73156
2013-12-18,1.72588
2013-12-17,1.726
2013-12-16,1.72934
2013-12-13,1.73718
2013-12-12,1.74281
2013-12-11,1.74595
2013-12-10,1.74201
2013-12-09,1.7417
2013-12-06,1.74551
2013-12-05,1.74557
2013-12-04,1.74381
2013-12-03,1.74036
2013-12-02,1.73404
2013-11-29,1.72305
2013-11-28,1.71148
2013-11-27,1.70613
2013-11-26,1.70803
2013-11-25,1.69926
2013-11-22,1.68791
2013-11-21,1.68529
2013-11-20,1.68168
2013-11-19,1.68147
2013-11-18,1.68206
2013-11-15,1.67772
2013-11-14,1.67132
2013-11-13,1.67318
2013-11-12,1.67683
2013-11-11,1.6773
2013-11-08,1.67705
2013-11-07,1.67586
2013-11-06,1.66704
2013-11-05,1.66035
2013-11-04,1.66624
2013-11-01,1.67792
2013-10-31,1.67983
2013-10-30,1.68365
2013-10-29,1.68894
2013-10-28,1.68666
2013-10-25,1.67897
2013-10-24,1.66928
2013-10-23,1.66411
2013-10-22,1.66345
2013-10-21,1.6601
2013-10-18,1.65549
2013-10-17,1.65544
2013-10-16,1.6545
2013-10-15,1.65387
2013-10-14,1.65401
2013-10-11,1.65937
2013-10-10,1.66163
2013-10-09,1.65933
2013-10-08,1.65307
2013-10-07,1.65734
2013-10-04,1.67417
2013-10-03,1.6744
2013-10-02,1.66997
2013-10-01,1.66462
2013-09-30,1.66075
2013-09-27,1.65441
2013-09-26,1.65022
2013-09-25,1.64874
2013-09-24,1.64997
2013-09-23,1.64786
2013-09-20,1.64413
2013-09-19,1.64149
2013-09-18,1.64116
2013-09-17,1.64274
2013-09-16,1.63912
2013-09-13,1.63147
2013-09-12,1.62937
2013-09-11,1.62762
2013-09-10,1.62745
2013-09-09,1.63132
2013-09-06,1.63879
2013-09-05,1.63964
2013-09-04,1.63918
2013-09-03,1.63656
2013-09-02,1.63223
2013-08-30,1.62893
2013-08-29,1.63041
2013-08-28,1.63521
2013-08-27,1.63582
2013-08-26,1.6355
2013-08-23,1.63651
2013-08-22,1.6306
2013-08-21,1.62126
2013-08-20,1.61588
2013-08-19,1.61196
2013-08-16,1.60392
2013-08-15,1.59891
2013-08-14,1.59541
2013-08-13,1.60098
2013-08-12,1.60098
2013-08-09,1.60846
2013-08-08,1.59837
2013-08-07,1.59158
2013-08-06,1.5902
2013-08-05,1.57852
2013-08-02,1.56412
2013-08-01,1.56893
2013-07-31,1.57546
2013-07-30,1.57976
2013-07-29,1.58009
2013-07-26,1.57941
2013-07-25,1.58269
2013-07-24,1.58519
2013-07-23,1.58418
2013-07-22,1.58265
2013-07-19,1.58035
2013-07-18,1.57548
2013-07-17,1.57241
2013-07-16,1.57057
2013-07-15,1.57095
2013-07-12,1.56967
2013-07-11,1.56852
2013-07-10,1.57313
2013-07-09,1.57523
2013-07-08,1.58265
2013-07-05,1.5988
2013-07-04,1.6013
2013-07-03,1.59903
2013-07-02,1.59995
2013-07-01,1.60001
2013-06-28,1.60485
2013-06-27,1.61613
2013-06-26,1.61962
2013-06-25,1.6153
2013-06-24,1.60656
2013-06-21,1.5968
2013-06-20,1.59686
2013-06-19,1.59746
2013-06-18,1.59746
2013-06-17,1.59744
2013-06-14,1.59691
2013-06-13,1.59367
2013-06-12,1.58793
2013-06-11,1.58527
2013-06-10,1.59027
2013-06-07,1.59344
2013-06-06,1.58458
2013-06-05,1.57863
2013-06-04,1.57743
2013-06-03,1.57364
2013-05-31,1.56719
2013-05-30,1.56448
2013-05-29,1.56215
2013-05-28,1.56135
2013-05-27,1.56034
2013-05-24,1.55843
2013-05-23,1.55802
2013-05-22,1.56119
2013-05-21,1.56138
2013-05-20,1.55628
2013-05-17,1.55076
2013-05-16,1.54962
2013-05-15,1.54912
2013-05-14,1.55154
2013-05-13,1.55392
2013-05-10,1.55746
2013-05-09,1.55902
2013-05-08,1.56431
2013-05-07,1.56873
2013-05-06,1.56877
2013-05-03,1.56713
2013-05-02,1.56654
2013-05-01,1.5692
2013-04-30,1.57343
2013-04-29,1.57283
2013-04-26,1.56977
2013-04-25,1.56608
2013-04-24,1.56568
2013-04-23,1.56382
2013-04-22,1.56428
2013-04-19,1.56587
2013-04-18,1.56677
2013-04-17,1.56472
2013-04-16,1.55935
2013-04-15,1.55517
2013-04-12,1.55554
2013-04-11,1.55524
2013-04-10,1.55558
2013-04-09,1.55882
2013-04-08,1.55115
2013-04-05,1.53463
2013-04-04,1.5363
2013-04-03,1.54319
2013-04-02,1.54419
2013-04-01,1.54419
2013-03-29,1.53984
2013-03-28,1.54224
2013-03-27,1.54968
2013-03-26,1.55602
2013-03-25,1.55575
2013-03-22,1.55112
2013-03-21,1.54912
2013-03-20,1.54608
2013-03-19,1.54369
2013-03-18,1.53929
2013-03-15,1.53522
2013-03-14,1.53133
2013-03-13,1.5302
2013-03-12,1.53349
2013-03-11,1.53962
2013-03-08,1.54964
2013-03-07,1.55303
2013-03-06,1.55195
2013-03-05,1.54682
2013-03-04,1.54791
2013-03-01,1.55391
2013-02-28,1.55338
2013-02-27,1.55368
2013-02-26,1.54933
2013-02-25,1.54986
2013-02-22,1.55334
2013-02-21,1.55988
2013-02-20,1.5628
2013-02-19,1.56091
2013-02-18,1.5585
2013-02-15,1.55838
2013-02-14,1.56818
2013-02-13,1.57581
2013-02-12,1.58272
2013-02-11,1.57546
2013-02-08,1.56175
2013-02-07,1.56419
2013-02-06,1.56914
2013-02-05,1.56642
2013-02-04,1.57165
2013-02-01,1.58251
2013-01-31,1.58258
2013-01-30,1.58258
2013-01-29,1.5874
2013-01-28,1.58666
2013-01-25,1.57988
2013-01-24,1.57406
2013-01-23,1.57355
2013-01-22,1.57388
2013-01-21,1.57543
2013-01-18,1.57874
2013-01-17,1.58077
2013-01-16,1.58342
2013-01-15,1.58668
2013-01-14,1.58678
2013-01-11,1.58362
2013-01-10,1.58459
2013-01-09,1.58616
2013-01-08,1.58575
2013-01-07,1.59025
2013-01-04,1.60167
2013-01-03,1.6114
2013-01-02,1.61403
2013-01-01,1.61078
2012-12-31,1.60778
2012-12-28,1.60185
2012-12-27,1.59988
2012-12-26,1.60119
2012-12-25,1.60523
2012-12-24,1.60691
2012-12-21,1.60666
2012-12-20,1.60169
2012-12-19,1.59625
2012-12-18,1.59531
2012-12-17,1.59202
2012-12-14,1.58835
2012-12-13,1.58873
2012-12-12,1.58643
2012-12-11,1.58497
2012-12-10,1.58935
2012-12-07,1.59625
2012-12-06,1.59883
2012-12-05,1.59852
2012-12-04,1.59386
2012-12-03,1.59123
2012-11-30,1.59016
2012-11-29,1.59127
2012-11-28,1.59159
2012-11-27,1.59144
2012-11-26,1.59095
2012-11-23,1.5894
2012-11-22,1.58762
2012-11-21,1.58732
2012-11-20,1.58928
2012-11-19,1.58958
2012-11-16,1.5892
2012-11-15,1.58957
2012-11-14,1.58886
2012-11-13,1.58969
2012-11-12,1.59258
2012-11-09,1.59104
2012-11-08,1.58843
2012-11-07,1.59113
2012-11-06,1.59415
2012-11-05,1.60155
2012-11-02,1.61104
2012-11-01,1.60792
2012-10-31,1.6059
2012-10-30,1.60535
2012-10-29,1.60277
2012-10-26,1.59321
2012-10-25,1.58674
2012-10-24,1.58956
2012-10-23,1.59151
2012-10-22,1.58673
2012-10-19,1.58314
2012-10-18,1.58619
2012-10-17,1.57888
2012-10-16,1.57361
2012-10-15,1.57342
2012-10-12,1.56892
2012-10-11,1.56586
2012-10-10,1.56717
2012-10-09,1.57427
2012-10-08,1.58254
2012-10-05,1.58824
2012-10-04,1.58755
2012-10-03,1.58642
2012-10-02,1.58805
2012-10-01,1.59105
2012-09-28,1.59114
2012-09-27,1.58872
2012-09-26,1.58822
2012-09-25,1.58642
2012-09-24,1.58434
2012-09-21,1.58315
2012-09-20,1.58251
2012-09-19,1.5812
2012-09-18,1.57705
2012-09-17,1.5742
2012-09-14,1.56954
2012-09-13,1.56496
2012-09-12,1.56283
2012-09-11,1.56518
2012-09-10,1.56874
2012-09-07,1.57083
2012-09-06,1.56819
2012-09-05,1.56556
2012-09-04,1.56556
2012-09-03,1.5662
2012-08-31,1.56663
2012-08-30,1.56345
2012-08-29,1.56364
2012-08-28,1.56709
2012-08-27,1.5706
2012-08-24,1.57113
2012-08-23,1.56207
2012-08-22,1.5539
2012-08-21,1.55252
2012-08-20,1.55268
2012-08-17,1.55284
2012-08-16,1.55536
2012-08-15,1.55631
2012-08-14,1.55516
2012-08-13,1.55484
2012-08-10,1.55586
2012-08-09,1.55841
2012-08-08,1.56064
2012-08-07,1.56332
2012-08-06,1.56456
2012-08-03,1.56391
2012-08-02,1.56902
2012-08-01,1.57381
2012-07-31,1.57795
2012-07-30,1.57884
2012-07-27,1.57799
2012-07-26,1.58058
2012-07-25,1.58111
2012-07-24,1.58124
2012-07-23,1.58222
2012-07-20,1.58235
2012-07-19,1.58415
2012-07-18,1.58417
2012-07-17,1.58057
2012-07-16,1.57902
2012-07-13,1.58152
2012-07-12,1.58424
2012-07-11,1.58173
2012-07-10,1.57994
2012-07-09,1.57842
2012-07-06,1.57988
2012-07-05,1.58774
2012-07-04,1.59373
2012-07-03,1.59608
2012-07-02,1.59728
2012-06-29,1.59896
2012-06-28,1.60086
2012-06-27,1.60186
2012-06-26,1.5993
2012-06-25,1.59918
2012-06-22,1.60209
2012-06-21,1.60206
2012-06-20,1.60319
2012-06-19,1.60488
2012-06-18,1.6013
2012-06-15,1.59513
2012-06-14,1.5973
2012-06-13,1.59477
2012-06-12,1.59042
2012-06-11,1.59007
2012-06-08,1.59364
2012-06-07,1.59608
2012-06-06,1.59849
2012-06-05,1.60022
2012-06-04,1.59685
2012-06-01,1.59543
2012-05-31,1.60104
2012-05-30,1.60571
2012-05-29,1.60972
2012-05-28,1.61104
2012-05-25,1.60919
2012-05-24,1.6092
2012-05-23,1.61015
2012-05-22,1.61484
2012-05-21,1.61421
2012-05-18,1.60932
2012-05-17,1.61013
2012-05-16,1.61073
2012-05-15,1.60977
2012-05-14,1.61078
2012-05-11,1.61612
2012-05-10,1.61355
2012-05-09,1.60951
2012-05-08,1.60852
2012-05-07,1.60383
2012-05-04,1.59717
2012-05-03,1.59982
2012-05-02,1.60032
2012-05-01,1.59746
2012-04-30,1.59321
2012-04-27,1.59081
2012-04-26,1.59343
2012-04-25,1.5991
2012-04-24,1.60135
2012-04-23,1.59679
2012-04-20,1.58695
2012-04-19,1.58226
2012-04-18,1.58482
2012-04-17,1.58451
2012-04-16,1.58749
2012-04-13,1.5938
2012-04-12,1.59156
2012-04-11,1.58528
2012-04-10,1.58315
2012-04-09,1.5814
2012-04-06,1.57902
2012-04-05,1.58108
2012-04-04,1.58868
2012-04-03,1.59601
2012-04-02,1.59516
2012-03-30,1.58789
2012-03-29,1.58566
2012-03-28,1.58349
2012-03-27,1.58304
2012-03-26,1.58091
2012-03-23,1.575
2012-03-22,1.57157
2012-03-21,1.57097
2012-03-20,1.57076
2012-03-19,1.56574
2012-03-16,1.5554
2012-03-15,1.55356
2012-03-14,1.55252
2012-03-13,1.55306
2012-03-12,1.55979
2012-03-09,1.5714
2012-03-08,1.57498
2012-03-07,1.57498
2012-03-06,1.56923
2012-03-05,1.56902
2012-03-02,1.57564
2012-03-01,1.57946
2012-02-29,1.58264
2012-02-28,1.58691
2012-02-27,1.57946
2012-02-24,1.56832
2012-02-23,1.57196
2012-02-22,1.57454
2012-02-21,1.57593
2012-02-20,1.5759
2012-02-17,1.56937
2012-02-16,1.56802
2012-02-15,1.57418
2012-02-14,1.57714
2012-02-13,1.57714
2012-02-10,1.57765
2012-02-09,1.57919
2012-02-08,1.57547
2012-02-07,1.57187
2012-02-06,1.57467
2012-02-03,1.58042
2012-02-02,1.57822
2012-02-01,1.57573
2012-01-31,1.57573
2012-01-30,1.57377
2012-01-27,1.5731
2012-01-26,1.57497
2012-01-25,1.57273
2012-01-24,1.5752
2012-01-23,1.57163
2012-01-20,1.55981
2012-01-19,1.55869
2012-01-18,1.56008
2012-01-17,1.56474
2012-01-16,1.56497
2012-01-13,1.56374
2012-01-12,1.57184
2012-01-11,1.58062
2012-01-10,1.58667
2012-01-09,1.58433
2012-01-06,1.58158
2012-01-05,1.58138
2012-01-04,1.57952
2012-01-03,1.58375
2012-01-02,1.58432
2011-12-30,1.58357
2011-12-29,1.59351
2011-12-28,1.59542
2011-12-27,1.59295
2011-12-26,1.59714
2011-12-23,1.60819
2011-12-22,1.61096
2011-12-21,1.61076
2011-12-20,1.611
2011-12-19,1.61102
2011-12-16,1.60499
2011-12-15,1.60249
2011-12-14,1.59942
2011-12-13,1.59635
2011-12-12,1.59171
2011-12-09,1.58446
2011-12-08,1.58194
2011-12-07,1.58815
2011-12-06,1.58932
2011-12-05,1.59303
2011-12-02,1.60115
2011-12-01,1.60574
2011-11-30,1.60727
2011-11-29,1.6124
2011-11-28,1.6195
2011-11-25,1.62492
2011-11-24,1.62441
2011-11-23,1.62315
2011-11-22,1.62274
2011-11-21,1.62009
2011-11-18,1.61403
2011-11-17,1.61695
2011-11-16,1.62073
2011-11-15,1.62336
2011-11-14,1.62478
2011-11-11,1.62699
2011-11-10,1.62736
2011-11-09,1.62973
2011-11-08,1.63136
2011-11-07,1.62749
2011-11-04,1.62088
2011-11-03,1.62034
2011-11-02,1.60877
2011-11-01,1.60018
2011-10-31,1.59905
2011-10-28,1.60678
2011-10-27,1.61569
2011-10-26,1.60816
2011-10-25,1.60598
2011-10-24,1.60604
2011-10-21,1.60256
2011-10-20,1.60117
2011-10-19,1.60372
2011-10-18,1.59825
