Date,CURRFX.GBPCAD.1
2011-10-17,1.60081
2011-10-14,1.60386
2011-10-13,1.60447
2011-10-12,1.60944
2011-10-11,1.61353
2011-10-10,1.61318
2011-10-07,1.61281
2011-10-06,1.62543
2011-10-05,1.62815
2011-10-04,1.63125
2011-10-03,1.62766
2011-09-30,1.60879
2011-09-29,1.59871
2011-09-28,1.59659
2011-09-27,1.59515
2011-09-26,1.58298
2011-09-23,1.5688
2011-09-22,1.5596
2011-09-21,1.55351
2011-09-20,1.54628
2011-09-19,1.55068
2011-09-16,1.56152
2011-09-15,1.56409
2011-09-14,1.57365
2011-09-13,1.58138
2011-09-12,1.58005
2011-09-09,1.5761
2011-09-08,1.58319
2011-09-07,1.59239
2011-09-06,1.59582
2011-09-05,1.59243
2011-09-02,1.58815
2011-09-01,1.59571
2011-08-31,1.6007
2011-08-30,1.60445
2011-08-29,1.60859
2011-08-26,1.61832
2011-08-25,1.62828
2011-08-24,1.63027
2011-08-23,1.62939
2011-08-22,1.62877
2011-08-19,1.62301
2011-08-18,1.61463
2011-08-17,1.61042
2011-08-16,1.60888
2011-08-15,1.60524
2011-08-12,1.60138
2011-08-11,1.60704
2011-08-10,1.6178
2011-08-09,1.61314
2011-08-08,1.60049
2011-08-05,1.57934
2011-08-04,1.56687
2011-08-03,1.56099
2011-08-02,1.565
2011-08-01,1.56172
2011-07-29,1.54934
2011-07-28,1.5469
2011-07-27,1.54498
2011-07-26,1.54561
2011-07-25,1.54057
2011-07-22,1.53231
2011-07-21,1.53325
2011-07-20,1.53919
2011-07-19,1.54005
2011-07-18,1.54159
2011-07-15,1.54367
2011-07-14,1.5386
2011-07-13,1.5409
2011-07-12,1.543
2011-07-11,1.54244
2011-07-08,1.54155
2011-07-07,1.5449
2011-07-06,1.5449
2011-07-05,1.54262
2011-07-04,1.54485
2011-07-01,1.55649
2011-06-30,1.56829
2011-06-29,1.57578
2011-06-28,1.57758
2011-06-27,1.57224
2011-06-24,1.56676
2011-06-23,1.57709
2011-06-22,1.58465
2011-06-21,1.58659
2011-06-20,1.58624
2011-06-17,1.58546
2011-06-16,1.588
2011-06-15,1.59349
2011-06-14,1.59094
2011-06-13,1.59539
2011-06-10,1.60393
2011-06-09,1.60352
2011-06-08,1.604
2011-06-07,1.60674
2011-06-06,1.6035
2011-06-03,1.59637
2011-06-02,1.59676
2011-06-01,1.605
2011-05-31,1.61017
2011-05-30,1.60606
2011-05-27,1.59271
2011-05-26,1.58236
2011-05-25,1.57784
2011-05-24,1.57975
2011-05-23,1.57546
2011-05-20,1.57034
2011-05-19,1.57786
2011-05-18,1.57858
2011-05-17,1.5718
2011-05-16,1.57007
2011-05-13,1.57082
2011-05-12,1.57068
2011-05-11,1.57602
2011-05-10,1.57953
2011-05-09,1.58315
2011-05-06,1.58127
2011-05-05,1.57468
2011-05-04,1.57705
2011-05-03,1.58114
2011-05-02,1.58015
2011-04-29,1.57883
2011-04-28,1.57249
2011-04-27,1.57184
2011-04-26,1.57428
2011-04-25,1.57256
2011-04-22,1.56473
2011-04-21,1.56249
2011-04-20,1.5664
2011-04-19,1.5673
2011-04-18,1.56759
2011-04-15,1.56849
2011-04-14,1.56419
2011-04-13,1.5634
2011-04-12,1.56455
2011-04-11,1.56555
2011-04-08,1.56681
2011-04-07,1.56679
2011-04-06,1.56172
2011-04-05,1.55476
2011-04-04,1.55531
2011-04-01,1.56022
2011-03-31,1.55982
2011-03-30,1.56355
2011-03-29,1.56911
2011-03-28,1.57747
2011-03-25,1.59135
2011-03-24,1.60018
2011-03-23,1.59661
2011-03-22,1.59508
2011-03-21,1.59514
2011-03-18,1.58798
2011-03-17,1.58241
2011-03-16,1.57607
2011-03-15,1.56678
2011-03-14,1.56605
2011-03-11,1.56844
2011-03-10,1.57119
2011-03-09,1.57631
2011-03-08,1.58153
2011-03-07,1.58447
2011-03-04,1.58629
2011-03-03,1.58478
2011-03-02,1.58107
2011-03-01,1.57759
2011-02-28,1.58303
2011-02-25,1.59862
2011-02-24,1.60002
2011-02-23,1.59552
2011-02-22,1.6006
2011-02-21,1.59797
2011-02-18,1.58845
2011-02-17,1.58993
2011-02-16,1.58623
2011-02-15,1.58162
2011-02-14,1.58905
2011-02-11,1.6006
2011-02-10,1.59762
2011-02-09,1.5947
2011-02-08,1.59193
2011-02-07,1.59423
2011-02-04,1.59998
2011-02-03,1.60092
2011-02-02,1.59873
2011-02-01,1.58997
2011-01-31,1.58618
2011-01-28,1.58208
2011-01-27,1.57955
2011-01-26,1.58448
2011-01-25,1.58877
2011-01-24,1.58961
2011-01-21,1.58916
2011-01-20,1.58271
2011-01-19,1.57335
2011-01-18,1.57011
2011-01-17,1.56728
2011-01-14,1.5541
2011-01-13,1.54604
2011-01-12,1.54526
2011-01-11,1.54489
2011-01-10,1.54395
2011-01-07,1.54676
2011-01-06,1.5504
2011-01-05,1.54405
2011-01-04,1.54637
2011-01-03,1.55306
2010-12-31,1.54504
2010-12-30,1.54384
2010-12-29,1.55034
2010-12-28,1.55518
2010-12-27,1.55782
2010-12-24,1.56282
2010-12-23,1.57204
2010-12-22,1.57655
2010-12-21,1.57433
2010-12-20,1.57136
2010-12-17,1.57075
2010-12-16,1.58524
2010-12-15,1.59423
2010-12-14,1.5934
2010-12-13,1.59472
2010-12-10,1.59452
2010-12-09,1.59036
2010-12-08,1.58298
2010-12-07,1.58151
2010-12-06,1.58235
2010-12-03,1.58485
2010-12-02,1.59132
2010-12-01,1.58948
2010-11-30,1.59063
2010-11-29,1.59165
2010-11-26,1.59745
2010-11-25,1.61317
2010-11-24,1.62373
2010-11-23,1.62488
2010-11-22,1.62617
2010-11-19,1.62642
2010-11-18,1.62352
2010-11-17,1.62361
2010-11-16,1.62783
2010-11-15,1.6257
2010-11-12,1.61405
2010-11-11,1.61218
2010-11-10,1.61673
2010-11-09,1.61832
2010-11-08,1.62159
2010-11-05,1.62443
2010-11-04,1.6212
2010-11-03,1.6258
2010-11-02,1.63357
2010-11-01,1.63177
2010-10-29,1.62606
2010-10-28,1.62306
2010-10-27,1.61278
2010-10-26,1.60586
2010-10-25,1.60955
2010-10-22,1.61469
2010-10-21,1.61975
2010-10-20,1.61859
2010-10-19,1.61741
2010-10-18,1.61123
2010-10-15,1.60013
2010-10-14,1.59816
2010-10-13,1.60716
2010-10-12,1.612
2010-10-11,1.61298
2010-10-08,1.61111
2010-10-07,1.61296
2010-10-06,1.61783
2010-10-05,1.61501
2010-10-04,1.61849
2010-10-01,1.62741
2010-09-30,1.62856
2010-09-29,1.62827
2010-09-28,1.62251
2010-09-27,1.62012
2010-09-24,1.61477
2010-09-23,1.60555
2010-09-22,1.60353
2010-09-21,1.6099
2010-09-20,1.6103
2010-09-17,1.60187
2010-09-16,1.59567
2010-09-15,1.58823
2010-09-14,1.59065
2010-09-13,1.59434
2010-09-10,1.60181
2010-09-09,1.60721
2010-09-08,1.59872
2010-09-07,1.59977
2010-09-06,1.61059
2010-09-03,1.62366
2010-09-02,1.63215
2010-09-01,1.6349
2010-08-31,1.63264
2010-08-30,1.63552
2010-08-27,1.64059
2010-08-26,1.63688
2010-08-25,1.63264
2010-08-24,1.62932
2010-08-23,1.62154
2010-08-20,1.61033
2010-08-19,1.61169
2010-08-18,1.62286
2010-08-17,1.6274
2010-08-16,1.6276
2010-08-13,1.63359
2010-08-12,1.63378
2010-08-11,1.63423
2010-08-10,1.63805
2010-08-09,1.62737
2010-08-06,1.61701
2010-08-05,1.62782
2010-08-04,1.62695
2010-08-03,1.61876
2010-08-02,1.61557
2010-07-30,1.61474
2010-07-29,1.6096
2010-07-28,1.6025
2010-07-27,1.59997
2010-07-26,1.59416
2010-07-23,1.58735
2010-07-22,1.59215
2010-07-21,1.60515
2010-07-20,1.61206
2010-07-19,1.60725
2010-07-16,1.58418
2010-07-15,1.56876
2010-07-14,1.55771
2010-07-13,1.55498
2010-07-12,1.56707
2010-07-09,1.58857
2010-07-08,1.59996
2010-07-07,1.60623
2010-07-06,1.61174
2010-07-05,1.60752
2010-07-02,1.59187
2010-07-01,1.58226
2010-06-30,1.57268
2010-06-29,1.55959
2010-06-28,1.55895
2010-06-25,1.55287
2010-06-24,1.53118
2010-06-23,1.51165
2010-06-22,1.5124
2010-06-21,1.51556
2010-06-18,1.51804
2010-06-17,1.51985
2010-06-16,1.51838
2010-06-15,1.51024
2010-06-14,1.50682
2010-06-11,1.5151
2010-06-10,1.51796
2010-06-09,1.52524
2010-06-08,1.53392
2010-06-07,1.53116
2010-06-04,1.5281
2010-06-03,1.53394
2010-06-02,1.52619
2010-06-01,1.52094
2010-05-31,1.52642
2010-05-28,1.53318
2010-05-27,1.53933
2010-05-26,1.5377
2010-05-25,1.53047
2010-05-24,1.52907
2010-05-21,1.51254
2010-05-20,1.49575
2010-05-19,1.49173
2010-05-18,1.49907
2010-05-17,1.50209
2010-05-14,1.50499
2010-05-13,1.51827
2010-05-12,1.5245
2010-05-11,1.53561
2010-05-10,1.54944
2010-05-07,1.55672
2010-05-06,1.55188
2010-05-05,1.5466
2010-05-04,1.54969
2010-05-03,1.54782
2010-04-30,1.53655
2010-04-29,1.54248
2010-04-28,1.54512
2010-04-27,1.54169
2010-04-26,1.53751
2010-04-23,1.53756
2010-04-22,1.53858
2010-04-21,1.54815
2010-04-20,1.55416
2010-04-19,1.55246
2010-04-16,1.54463
2010-04-15,1.54234
2010-04-14,1.54539
2010-04-13,1.54564
2010-04-12,1.5377
2010-04-09,1.52916
2010-04-08,1.52395
2010-04-07,1.52688
2010-04-06,1.53558
2010-04-05,1.53895
2010-04-02,1.54026
2010-04-01,1.5379
2010-03-31,1.53366
2010-03-30,1.52994
2010-03-29,1.52655
2010-03-26,1.52283
2010-03-25,1.52817
2010-03-24,1.5315
2010-03-23,1.52971
2010-03-22,1.53463
2010-03-19,1.54624
2010-03-18,1.54438
2010-03-17,1.53825
2010-03-16,1.54156
2010-03-15,1.54668
2010-03-12,1.53903
2010-03-11,1.53617
2010-03-10,1.54505
2010-03-09,1.55499
2010-03-08,1.55585
2010-03-05,1.55365
2010-03-04,1.55276
2010-03-03,1.55853
2010-03-02,1.58468
2010-03-01,1.60893
2010-02-26,1.62304
2010-02-25,1.62437
2010-02-24,1.61533
2010-02-23,1.60935
2010-02-22,1.61651
2010-02-19,1.63652
2010-02-18,1.64368
2010-02-17,1.64314
2010-02-16,1.64586
2010-02-15,1.65049
2010-02-12,1.65927
2010-02-11,1.67135
2010-02-10,1.67173
2010-02-09,1.67268
2010-02-08,1.6814
2010-02-05,1.68894
2010-02-04,1.69101
2010-02-03,1.69557
2010-02-02,1.70538
2010-02-01,1.71382
2010-01-29,1.71965
2010-01-28,1.71924
2010-01-27,1.71382
2010-01-26,1.70604
2010-01-25,1.70252
2010-01-22,1.69806
2010-01-21,1.69084
2010-01-20,1.68141
2010-01-19,1.67565
2010-01-18,1.67521
2010-01-15,1.67876
2010-01-14,1.67718
2010-01-13,1.66544
2010-01-12,1.65538
2010-01-11,1.65005
2010-01-08,1.65296
2010-01-07,1.66231
2010-01-06,1.67402
2010-01-05,1.69052
2010-01-04,1.69901
2010-01-01,1.68637
2009-12-31,1.66909
2009-12-30,1.66836
2009-12-29,1.67314
2009-12-28,1.67709
2009-12-25,1.67709
2009-12-24,1.68738
2009-12-23,1.70434
2009-12-22,1.71766
2009-12-21,1.72612
2009-12-18,1.73055
2009-12-17,1.72747
2009-12-16,1.72463
2009-12-15,1.72393
2009-12-14,1.7206
2009-12-11,1.71831
2009-12-10,1.72524
2009-12-09,1.72954
2009-12-08,1.73739
2009-12-07,1.74419
2009-12-04,1.74523
2009-12-03,1.73811
2009-12-02,1.73807
2009-12-01,1.74751
2009-11-30,1.75048
2009-11-27,1.74963
2009-11-26,1.75411
2009-11-25,1.7565
2009-11-24,1.76237
2009-11-23,1.76815
2009-11-20,1.76722
2009-11-19,1.7667
2009-11-18,1.76327
2009-11-17,1.75404
2009-11-16,1.74713
2009-11-13,1.7398
2009-11-12,1.75374
2009-11-11,1.77072
2009-11-10,1.7831
2009-11-09,1.77766
2009-11-06,1.75908
2009-11-05,1.75742
2009-11-04,1.76571
2009-11-03,1.77604
2009-11-02,1.77813
2009-10-30,1.76282
2009-10-29,1.75002
2009-10-28,1.73736
2009-10-27,1.72079
2009-10-26,1.72511
2009-10-23,1.73523
2009-10-22,1.71723
2009-10-21,1.69571
2009-10-20,1.69317
2009-10-19,1.68225
2009-10-16,1.65193
2009-10-15,1.63906
2009-10-14,1.63713
2009-10-13,1.64612
2009-10-12,1.66677
2009-10-09,1.69045
2009-10-08,1.68997
2009-10-07,1.7046
2009-10-06,1.71789
2009-10-05,1.71934
2009-10-02,1.71867
2009-10-01,1.72653
2009-09-30,1.73081
2009-09-29,1.73661
2009-09-28,1.74438
2009-09-25,1.75174
2009-09-24,1.75118
2009-09-23,1.74512
2009-09-22,1.74108
2009-09-21,1.74574
2009-09-18,1.75918
2009-09-17,1.77329
2009-09-16,1.79309
2009-09-15,1.79755
2009-09-14,1.79326
2009-09-11,1.78879
2009-09-10,1.77798
2009-09-09,1.76975
2009-09-08,1.77579
2009-09-07,1.78986
2009-09-04,1.79555
2009-09-03,1.78534
2009-09-02,1.7815
2009-09-01,1.78009
2009-08-31,1.77648
2009-08-28,1.77727
2009-08-27,1.77349
2009-08-26,1.77084
2009-08-25,1.77983
2009-08-24,1.79367
2009-08-21,1.81243
2009-08-20,1.81838
2009-08-19,1.81478
2009-08-18,1.81395
2009-08-17,1.81031
2009-08-14,1.80426
2009-08-13,1.80806
2009-08-12,1.80251
2009-08-11,1.80203
2009-08-10,1.8081
2009-08-07,1.81675
2009-08-06,1.81702
2009-08-05,1.80753
2009-08-04,1.80286
2009-08-03,1.79584
2009-07-31,1.78421
2009-07-30,1.78101
2009-07-29,1.78278
2009-07-28,1.78469
2009-07-27,1.79409
2009-07-24,1.80933
2009-07-23,1.81576
2009-07-22,1.82257
2009-07-21,1.82193
2009-07-20,1.82524
2009-07-17,1.83969
2009-07-16,1.85395
2009-07-15,1.87125
2009-07-14,1.88332
2009-07-13,1.88416
2009-07-10,1.87757
2009-07-09,1.877
2009-07-08,1.8839
2009-07-07,1.89023
2009-07-06,1.89504
2009-07-03,1.89714
2009-07-02,1.90796
2009-07-01,1.91381
2009-06-30,1.90737
2009-06-29,1.90076
2009-06-26,1.89312
2009-06-25,1.88917
2009-06-24,1.88175
2009-06-23,1.87615
2009-06-22,1.86308
2009-06-19,1.85173
2009-06-18,1.85406
2009-06-17,1.84861
2009-06-16,1.84266
2009-06-15,1.83153
2009-06-12,1.81169
2009-06-11,1.80073
2009-06-10,1.79002
2009-06-09,1.78693
2009-06-08,1.79242
2009-06-05,1.79925
2009-06-04,1.79589
2009-06-03,1.7852
2009-06-02,1.77179
2009-06-01,1.77312
2009-05-29,1.78311
2009-05-28,1.78496
2009-05-27,1.78799
2009-05-26,1.78585
2009-05-25,1.78839
2009-05-22,1.79431
2009-05-21,1.78916
2009-05-20,1.78698
2009-05-19,1.78608
2009-05-18,1.78414
2009-05-15,1.77513
2009-05-14,1.76973
2009-05-13,1.76155
2009-05-12,1.75091
2009-05-11,1.7552
2009-05-08,1.76491
2009-05-07,1.76911
2009-05-06,1.7668
2009-05-05,1.76722
2009-05-04,1.76993
2009-05-01,1.77516
2009-04-30,1.78185
2009-04-29,1.78018
2009-04-28,1.77551
2009-04-27,1.78422
2009-04-24,1.80115
2009-04-23,1.80647
2009-04-22,1.80037
2009-04-21,1.79366
2009-04-20,1.79809
2009-04-17,1.80577
2009-04-16,1.81116
2009-04-15,1.80816
2009-04-14,1.80079
2009-04-13,1.80304
2009-04-10,1.81405
2009-04-09,1.82179
2009-04-08,1.82664
2009-04-07,1.82758
2009-04-06,1.82509
2009-04-03,1.82209
2009-04-02,1.80959
2009-04-01,1.78978
2009-03-31,1.77606
2009-03-30,1.78233
2009-03-27,1.79378
2009-03-26,1.79835
2009-03-25,1.79439
2009-03-24,1.79336
2009-03-23,1.78932
2009-03-20,1.77947
2009-03-19,1.78082
2009-03-18,1.78757
2009-03-17,1.78537
2009-03-16,1.78095
2009-03-13,1.7752
2009-03-12,1.77206
2009-03-11,1.79132
2009-03-10,1.80787
2009-03-09,1.8129
2009-03-06,1.81245
2009-03-05,1.81418
2009-03-04,1.81396
2009-03-03,1.81947
2009-03-02,1.81253
2009-02-27,1.79126
2009-02-26,1.80342
2009-02-25,1.81061
2009-02-24,1.80907
2009-02-23,1.8027
2009-02-20,1.79615
2009-02-19,1.792
2009-02-18,1.78098
2009-02-17,1.77142
2009-02-16,1.7746
2009-02-13,1.78534
2009-02-12,1.80236
2009-02-11,1.81234
2009-02-10,1.80995
2009-02-09,1.79692
2009-02-06,1.7839
2009-02-05,1.77689
2009-02-04,1.77075
2009-02-03,1.77403
2009-02-02,1.76568
2009-01-30,1.73556
2009-01-29,1.734
2009-01-28,1.71236
2009-01-27,1.69434
2009-01-26,1.7177
2009-01-23,1.7483
2009-01-22,1.76161
2009-01-21,1.79713
2009-01-20,1.83124
2009-01-19,1.82944
2009-01-16,1.81095
2009-01-15,1.78863
2009-01-14,1.79425
2009-01-13,1.79641
2009-01-12,1.80121
2009-01-09,1.79543
2009-01-08,1.76489
2009-01-07,1.74902
2009-01-06,1.75377
2009-01-05,1.76467
2009-01-02,1.77845
2009-01-01,1.76792
2008-12-31,1.77433
2008-12-30,1.78105
2008-12-29,1.78425
2008-12-26,1.79238
2008-12-25,1.79791
2008-12-24,1.80483
2008-12-23,1.80882
2008-12-22,1.82348
2008-12-19,1.84846
2008-12-18,1.87422
2008-12-17,1.8761
2008-12-16,1.8636
2008-12-15,1.86012
2008-12-12,1.85919
2008-12-11,1.86214
2008-12-10,1.86488
2008-12-09,1.86831
2008-12-08,1.86135
2008-12-05,1.85458
2008-12-04,1.8579
2008-12-03,1.86582
2008-12-02,1.89116
2008-12-01,1.90081
2008-11-28,1.89155
2008-11-27,1.88379
2008-11-26,1.8806
2008-11-25,1.88998
2008-11-24,1.88645
2008-11-21,1.87037
2008-11-20,1.849
2008-11-19,1.83756
2008-11-18,1.82602
2008-11-17,1.82805
2008-11-14,1.84295
2008-11-13,1.85691
2008-11-12,1.86256
2008-11-11,1.86029
2008-11-10,1.86142
2008-11-07,1.85488
2008-11-06,1.84954
2008-11-05,1.88636
2008-11-04,1.93686
2008-11-03,1.96562
2008-10-31,2.00492
2008-10-30,2.02491
2008-10-29,2.01116
2008-10-28,2.01301
2008-10-27,2.03519
2008-10-24,2.03536
2008-10-23,2.03439
2008-10-22,2.05006
2008-10-21,2.04803
2008-10-20,2.04636
2008-10-17,2.04645
2008-10-16,2.02397
2008-10-15,2.0045
2008-10-14,2.00441
2008-10-13,1.98186
2008-10-10,1.94485
2008-10-09,1.93284
2008-10-08,1.92272
2008-10-07,1.91683
2008-10-06,1.90586
2008-10-03,1.88746
2008-10-02,1.88915
2008-10-01,1.88914
2008-09-30,1.89376
2008-09-29,1.91032
2008-09-26,1.91768
2008-09-25,1.91961
2008-09-24,1.92071
2008-09-23,1.91952
2008-09-22,1.92603
2008-09-19,1.9307
2008-09-18,1.9153
2008-09-17,1.91596
2008-09-16,1.90987
2008-09-15,1.89481
2008-09-12,1.88301
2008-09-11,1.87969
2008-09-10,1.87798
2008-09-09,1.88028
2008-09-08,1.87987
2008-09-05,1.89036
2008-09-04,1.90391
2008-09-03,1.91622
2008-09-02,1.92859
2008-09-01,1.93111
2008-08-29,1.92252
2008-08-28,1.92953
2008-08-27,1.93702
2008-08-26,1.93943
2008-08-25,1.95123
2008-08-22,1.97307
2008-08-21,1.97969
2008-08-20,1.9805
2008-08-19,1.97735
2008-08-18,1.98004
2008-08-15,1.99512
2008-08-14,2.01912
2008-08-13,2.03816
2008-08-12,2.04667
2008-08-11,2.04629
2008-08-08,2.04112
2008-08-07,2.03871
2008-08-06,2.03369
2008-08-05,2.02865
2008-08-04,2.02872
2008-08-01,2.02794
2008-07-31,2.03007
2008-07-30,2.03334
2008-07-29,2.03039
2008-07-28,2.024
2008-07-25,2.01253
2008-07-24,2.0107
2008-07-23,2.00627
2008-07-22,2.00731
2008-07-21,2.00807
2008-07-18,2.00493
2008-07-17,2.0068
2008-07-16,2.00663
2008-07-15,2.00567
2008-07-14,2.00461
2008-07-11,2.00205
2008-07-10,2.00654
2008-07-09,2.01174
2008-07-08,2.01639
2008-07-07,2.02029
2008-07-04,2.02319
2008-07-03,2.03109
2008-07-02,2.02662
2008-07-01,2.01655
2008-06-30,2.01004
2008-06-27,1.9975
2008-06-26,1.9951
2008-06-25,1.9981
2008-06-24,2.00345
2008-06-23,2.00408
2008-06-20,1.99473
2008-06-19,1.99526
2008-06-18,2.00413
2008-06-17,2.00728
2008-06-16,2.00195
2008-06-13,1.99751
2008-06-12,2.003
2008-06-11,2.01152
2008-06-10,2.01025
2008-06-09,2.00125
2008-06-06,1.9844
2008-06-05,1.9756
2008-06-04,1.967
2008-06-03,1.96497
2008-06-02,1.96354
2008-05-30,1.95827
2008-05-29,1.96282
2008-05-28,1.96052
2008-05-27,1.95932
2008-05-26,1.95416
