Date,CURRFX.GBPCAD.1
2008-05-23,1.94513
2008-05-22,1.94349
2008-05-21,1.94406
2008-05-20,1.95015
2008-05-19,1.95372
2008-05-16,1.95028
2008-05-15,1.95417
2008-05-14,1.96327
2008-05-13,1.96589
2008-05-12,1.96902
2008-05-09,1.97409
2008-05-08,1.97793
2008-05-07,1.99668
2008-05-06,2.00777
2008-05-05,2.00877
2008-05-02,2.00125
2008-05-01,1.99838
2008-04-30,2.00905
2008-04-29,2.01149
2008-04-28,2.01223
2008-04-25,2.01108
2008-04-24,2.00742
2008-04-23,2.00086
2008-04-22,2.00366
2008-04-21,1.99874
2008-04-18,1.98794
2008-04-17,1.99735
2008-04-16,2.01327
2008-04-15,2.01882
2008-04-14,2.01403
2008-04-11,2.00822
2008-04-10,2.00321
2008-04-09,2.00906
2008-04-08,2.01285
2008-04-07,2.01105
2008-04-04,2.01549
2008-04-03,2.02405
2008-04-02,2.03295
2008-04-01,2.03819
2008-03-31,2.0415
2008-03-28,2.04173
2008-03-27,2.03288
2008-03-26,2.02801
2008-03-25,2.03005
2008-03-24,2.02482
2008-03-21,2.01022
2008-03-20,1.99515
2008-03-19,1.99748
2008-03-18,1.9971
2008-03-17,2.0009
2008-03-14,2.00165
2008-03-13,1.99548
2008-03-12,1.99735
2008-03-11,1.99687
2008-03-10,1.98433
2008-03-07,1.96837
2008-03-06,1.96879
2008-03-05,1.96345
2008-03-04,1.96011
2008-03-03,1.95632
2008-02-29,1.94434
2008-02-28,1.95178
2008-02-27,1.96566
2008-02-26,1.98512
2008-02-25,1.98472
2008-02-22,1.97446
2008-02-21,1.97264
2008-02-20,1.9677
2008-02-19,1.97131
2008-02-18,1.96936
2008-02-15,1.96114
2008-02-14,1.95848
2008-02-13,1.95167
2008-02-12,1.94579
2008-02-11,1.9532
2008-02-08,1.97097
2008-02-07,1.97145
2008-02-06,1.96519
2008-02-05,1.95993
2008-02-04,1.96643
2008-02-01,1.98325
2008-01-31,1.9859
2008-01-30,1.99318
2008-01-29,1.99842
2008-01-28,1.9984
2008-01-25,2.00169
2008-01-24,2.01064
2008-01-23,2.00956
2008-01-22,2.00847
2008-01-21,2.0107
2008-01-18,2.00972
2008-01-17,1.99956
2008-01-16,1.99472
2008-01-15,1.99508
2008-01-14,1.9884
2008-01-11,1.97775
2008-01-10,1.97754
2008-01-09,1.97741
2008-01-08,1.97808
2008-01-07,1.97393
2008-01-04,1.96527
2008-01-03,1.97173
2008-01-02,1.97344
2008-01-01,1.96009
2007-12-31,1.95656
2007-12-28,1.95096
2007-12-27,1.94955
2007-12-26,1.95322
2007-12-25,1.96402
2007-12-24,1.97729
2007-12-21,2.00351
2007-12-20,2.02447
2007-12-19,2.03714
2007-12-18,2.04885
2007-12-17,2.0606
2007-12-14,2.06973
2007-12-13,2.06364
2007-12-12,2.05765
2007-12-11,2.04668
2007-12-10,2.04647
2007-12-07,2.06287
2007-12-06,2.07413
2007-12-05,2.06853
2007-12-04,2.0587
2007-12-03,2.05222
2007-11-30,2.05226
2007-11-29,2.05487
2007-11-28,2.04552
2007-11-27,2.03746
2007-11-26,2.03738
2007-11-23,2.03071
2007-11-22,2.02591
2007-11-21,2.01443
2007-11-20,2.00246
2007-11-19,1.99545
2007-11-16,1.98659
2007-11-15,1.98586
2007-11-14,1.98419
2007-11-13,1.97604
2007-11-12,1.96814
2007-11-09,1.94209
2007-11-08,1.92431
2007-11-07,1.94123
2007-11-06,1.95002
2007-11-05,1.95857
2007-11-02,1.97031
2007-11-01,1.97217
2007-10-31,1.97067
2007-10-30,1.97317
2007-10-29,1.97736
2007-10-26,1.98297
2007-10-25,1.98391
2007-10-24,1.98529
2007-10-23,1.98597
2007-10-22,1.98636
2007-10-19,1.99026
2007-10-18,1.99058
2007-10-17,1.98902
2007-10-16,1.98213
2007-10-15,1.98502
2007-10-12,1.99801
2007-10-11,2.00417
2007-10-10,2.00553
2007-10-09,2.00434
2007-10-08,2.01343
2007-10-05,2.03178
2007-10-04,2.03278
2007-10-03,2.03148
2007-10-02,2.03097
2007-10-01,2.02969
2007-09-28,2.02668
2007-09-27,2.02535
2007-09-26,2.02234
2007-09-25,2.02292
2007-09-24,2.02236
2007-09-21,2.02699
2007-09-20,2.03784
2007-09-19,2.05037
2007-09-18,2.06257
2007-09-17,2.07906
2007-09-14,2.10501
2007-09-13,2.11959
2007-09-12,2.13252
2007-09-11,2.14165
2007-09-10,2.1366
2007-09-07,2.1254
2007-09-06,2.11938
2007-09-05,2.12332
2007-09-04,2.12718
2007-09-03,2.13191
2007-08-31,2.13536
2007-08-30,2.12978
2007-08-29,2.12102
2007-08-28,2.11818
2007-08-27,2.11716
2007-08-24,2.11218
2007-08-23,2.10628
2007-08-22,2.10124
2007-08-21,2.10075
2007-08-20,2.11597
2007-08-17,2.14003
2007-08-16,2.13206
2007-08-15,2.12424
2007-08-14,2.12756
2007-08-13,2.13347
2007-08-10,2.13639
2007-08-09,2.13508
2007-08-08,2.14224
2007-08-07,2.15244
2007-08-06,2.15268
2007-08-03,2.15036
2007-08-02,2.16013
2007-08-01,2.16062
2007-07-31,2.15688
2007-07-30,2.15016
2007-07-27,2.13982
2007-07-26,2.14115
2007-07-25,2.15206
2007-07-24,2.15364
2007-07-23,2.15041
2007-07-20,2.1407
2007-07-19,2.13619
2007-07-18,2.12982
2007-07-17,2.13016
2007-07-16,2.13313
2007-07-13,2.13859
2007-07-12,2.13424
2007-07-11,2.11559
2007-07-10,2.10992
2007-07-09,2.11825
2007-07-06,2.13327
2007-07-05,2.13501
2007-07-04,2.1325
2007-07-03,2.13437
2007-07-02,2.13678
2007-06-29,2.13584
2007-06-28,2.13928
2007-06-27,2.13928
2007-06-26,2.13775
2007-06-25,2.13292
2007-06-22,2.12502
2007-06-21,2.11965
2007-06-20,2.12181
2007-06-19,2.11691
2007-06-18,2.1077
2007-06-15,2.10502
2007-06-14,2.10261
2007-06-13,2.09227
2007-06-12,2.08941
2007-06-11,2.09556
2007-06-08,2.10841
2007-06-07,2.11232
2007-06-06,2.10808
2007-06-05,2.10333
2007-06-04,2.1089
2007-06-01,2.12044
2007-05-31,2.12969
2007-05-30,2.14095
2007-05-29,2.14285
2007-05-28,2.14601
2007-05-25,2.15034
2007-05-24,2.14573
2007-05-23,2.14188
2007-05-22,2.14626
2007-05-21,2.16083
2007-05-18,2.17938
2007-05-17,2.18309
2007-05-16,2.19047
2007-05-15,2.19957
2007-05-14,2.20135
2007-05-11,2.20303
2007-05-10,2.20162
2007-05-09,2.19994
2007-05-08,2.20523
2007-05-07,2.206
2007-05-04,2.20866
2007-05-03,2.2166
2007-05-02,2.22085
2007-05-01,2.22608
2007-04-30,2.2312
2007-04-27,2.23679
2007-04-26,2.24342
2007-04-25,2.24556
2007-04-24,2.24905
2007-04-23,2.25438
2007-04-20,2.26368
2007-04-19,2.26479
2007-04-18,2.25808
2007-04-17,2.25752
2007-04-16,2.25674
2007-04-13,2.25547
2007-04-12,2.26383
2007-04-11,2.26266
2007-04-10,2.26169
2007-04-09,2.27023
2007-04-06,2.28324
2007-04-05,2.28672
2007-04-04,2.28368
2007-04-03,2.27472
2007-04-02,2.27281
2007-03-30,2.27555
2007-03-29,2.2767
2007-03-28,2.27993
2007-03-27,2.27941
2007-03-26,2.27679
2007-03-23,2.27641
2007-03-22,2.2804
2007-03-21,2.28693
2007-03-20,2.28518
2007-03-19,2.28087
2007-03-16,2.27171
2007-03-15,2.2641
2007-03-14,2.26263
2007-03-13,2.26542
2007-03-12,2.26958
2007-03-09,2.27469
2007-03-08,2.27084
2007-03-07,2.27029
2007-03-06,2.27971
2007-03-05,2.29294
2007-03-02,2.29356
2007-03-01,2.28668
2007-02-28,2.27892
2007-02-27,2.27662
2007-02-26,2.27364
2007-02-23,2.27328
2007-02-22,2.27962
2007-02-21,2.27442
2007-02-20,2.27031
2007-02-19,2.27404
2007-02-16,2.28137
2007-02-15,2.28012
2007-02-14,2.28496
2007-02-13,2.28696
2007-02-12,2.30268
2007-02-09,2.33049
2007-02-08,2.32763
2007-02-07,2.32302
2007-02-06,2.32555
2007-02-05,2.32276
2007-02-02,2.31342
2007-02-01,2.31541
2007-01-31,2.3179
2007-01-30,2.31264
2007-01-29,2.31481
2007-01-26,2.32479
2007-01-25,2.33656
2007-01-24,2.3334
2007-01-23,2.31733
2007-01-22,2.31429
2007-01-19,2.31239
2007-01-18,2.30386
2007-01-17,2.29521
2007-01-16,2.29329
2007-01-15,2.28688
2007-01-12,2.27808
2007-01-11,2.28061
2007-01-10,2.27696
2007-01-09,2.26683
2007-01-08,2.27166
2007-01-05,2.28931
2007-01-04,2.29343
2007-01-03,2.28844
2007-01-02,2.28023
2007-01-01,2.28023
2006-12-29,2.27375
2006-12-28,2.27179
2006-12-27,2.26921
2006-12-26,2.26921
2006-12-25,2.26537
2006-12-22,2.26215
2006-12-21,2.26477
2006-12-20,2.26014
2006-12-19,2.25921
2006-12-18,2.26512
2006-12-15,2.27132
2006-12-14,2.26426
2006-12-13,2.25051
2006-12-12,2.24429
2006-12-11,2.25104
2006-12-08,2.25559
2006-12-07,2.25408
2006-12-06,2.25888
2006-12-05,2.26531
2006-12-04,2.25129
2006-12-01,2.22077
2006-11-30,2.20706
2006-11-29,2.19779
2006-11-28,2.19527
2006-11-27,2.19053
2006-11-24,2.1836
2006-11-23,2.17843
2006-11-22,2.1744
2006-11-21,2.17206
2006-11-20,2.16537
2006-11-17,2.15304
2006-11-16,2.15776
2006-11-15,2.16302
2006-11-14,2.16369
2006-11-13,2.15985
2006-11-10,2.15342
2006-11-09,2.15194
2006-11-08,2.14869
2006-11-07,2.14839
2006-11-06,2.15349
2006-11-03,2.15834
2006-11-02,2.1469
2006-11-01,2.13574
2006-10-31,2.12748
2006-10-30,2.12247
2006-10-27,2.11582
2006-10-26,2.11328
2006-10-25,2.11384
2006-10-24,2.11639
2006-10-23,2.12101
2006-10-20,2.12603
2006-10-19,2.1273
2006-10-18,2.11918
2006-10-17,2.11305
2006-10-16,2.11113
2006-10-13,2.108
2006-10-12,2.10277
2006-10-11,2.09978
2006-10-10,2.10294
2006-10-09,2.11153
2006-10-06,2.12056
2006-10-05,2.11613
2006-10-04,2.10521
2006-10-03,2.09577
2006-10-02,2.09265
2006-09-29,2.09753
2006-09-28,2.11143
2006-09-27,2.12049
2006-09-26,2.12422
2006-09-25,2.12598
2006-09-22,2.12766
2006-09-21,2.11788
2006-09-20,2.10594
2006-09-19,2.10334
2006-09-18,2.1045
2006-09-15,2.10233
2006-09-14,2.09782
2006-09-13,2.09296
2006-09-12,2.09026
2006-09-11,2.08686
2006-09-08,2.08727
2006-09-07,2.10153
2006-09-06,2.10647
2006-09-05,2.10647
2006-09-04,2.10641
2006-09-01,2.10935
2006-08-31,2.10603
2006-08-30,2.10224
2006-08-29,2.0962
2006-08-28,2.09639
2006-08-25,2.10289
2006-08-24,2.10771
2006-08-23,2.11537
2006-08-22,2.11853
2006-08-21,2.11854
2006-08-18,2.12127
2006-08-17,2.12616
2006-08-16,2.12924
2006-08-15,2.12609
2006-08-14,2.12824
2006-08-11,2.13432
2006-08-10,2.13639
2006-08-09,2.13786
2006-08-08,2.14609
2006-08-07,2.13752
2006-08-04,2.1176
2006-08-03,2.117
2006-08-02,2.11099
2006-08-01,2.10683
2006-07-31,2.10811
2006-07-28,2.10481
2006-07-27,2.10312
2006-07-26,2.11
2006-07-25,2.11394
2006-07-24,2.10658
2006-07-21,2.08746
2006-07-20,2.07565
2006-07-19,2.06893
2006-07-18,2.07066
2006-07-17,2.07762
2006-07-14,2.08395
2006-07-13,2.08305
2006-07-12,2.07187
2006-07-11,2.0642
2006-07-10,2.05448
2006-07-07,2.04209
2006-07-06,2.04377
2006-07-05,2.05129
2006-07-04,2.05837
2006-07-03,2.052
2006-06-30,2.03765
2006-06-29,2.04482
2006-06-28,2.044
2006-06-27,2.04106
2006-06-26,2.04183
2006-06-23,2.04708
2006-06-22,2.05608
2006-06-21,2.06572
2006-06-20,2.0736
2006-06-19,2.07027
2006-06-16,2.05333
2006-06-15,2.04076
2006-06-14,2.03152
2006-06-13,2.03421
2006-06-12,2.04796
2006-06-09,2.06749
2006-06-08,2.07187
2006-06-07,2.07305
2006-06-06,2.07208
2006-06-05,2.06764
2006-06-02,2.06033
2006-06-01,2.06343
2006-05-31,2.06041
2006-05-30,2.05618
2006-05-29,2.06722
2006-05-26,2.09443
2006-05-25,2.10502
2006-05-24,2.10325
2006-05-23,2.10361
2006-05-22,2.10299
2006-05-19,2.1009
2006-05-18,2.09335
2006-05-17,2.09693
2006-05-16,2.10175
2006-05-15,2.08566
2006-05-12,2.05597
2006-05-11,2.05631
2006-05-10,2.06218
2006-05-09,2.05901
2006-05-08,2.0515
2006-05-05,2.04055
2006-05-04,2.03621
2006-05-03,2.03621
2006-05-02,2.03879
2006-05-01,2.03095
2006-04-28,2.0172
2006-04-27,2.02312
2006-04-26,2.02985
2006-04-25,2.02987
2006-04-24,2.0293
2006-04-21,2.03199
2006-04-20,2.03149
2006-04-19,2.02619
2006-04-18,2.02007
2006-04-17,2.0156
2006-04-14,2.01033
2006-04-13,2.00374
2006-04-12,2.00048
2006-04-11,2.00165
2006-04-10,2.01331
2006-04-07,2.03476
2006-04-06,2.04091
2006-04-05,2.03808
2006-04-04,2.03064
2006-04-03,2.03043
2006-03-31,2.03328
2006-03-30,2.03911
2006-03-29,2.04138
2006-03-28,2.03832
2006-03-27,2.03368
2006-03-24,2.03477
2006-03-23,2.03698
2006-03-22,2.03695
2006-03-21,2.03748
2006-03-20,2.02919
2006-03-17,2.01924
2006-03-16,2.01552
2006-03-15,2.00927
2006-03-14,2.00455
2006-03-13,2.00608
2006-03-10,2.0058
2006-03-09,1.99657
2006-03-08,1.99289
2006-03-07,1.9927
2006-03-06,1.9871
2006-03-03,1.98814
2006-03-02,1.99205
2006-03-01,1.9921
2006-02-28,2.00071
2006-02-27,2.00659
2006-02-24,2.0065
2006-02-23,2.00182
2006-02-22,2.00232
2006-02-21,2.00461
2006-02-20,2.00749
2006-02-17,2.00977
2006-02-16,2.00712
2006-02-15,2.00978
2006-02-14,2.01103
2006-02-13,2.00715
2006-02-10,2.00442
2006-02-09,2.00883
2006-02-08,2.00754
2006-02-07,2.01316
2006-02-06,2.02176
2006-02-03,2.02834
2006-02-02,2.02804
2006-02-01,2.02912
2006-01-31,2.02993
2006-01-30,2.0413
2006-01-27,2.05677
2006-01-26,2.05677
2006-01-25,2.05467
2006-01-24,2.04645
2006-01-23,2.04813
2006-01-20,2.06007
2006-01-19,2.05343
2006-01-18,2.04902
2006-01-17,2.05612
2006-01-16,2.05644
2006-01-13,2.04867
2006-01-12,2.05613
2006-01-11,2.06403
2006-01-10,2.06441
2006-01-09,2.04742
2006-01-06,2.01696
2006-01-05,2.00577
2006-01-04,2.00217
2006-01-03,2.00253
2006-01-02,2.01083
2005-12-30,2.02461
2005-12-29,2.02352
2005-12-28,2.02161
2005-12-27,2.02084
2005-12-26,2.03271
2005-12-23,2.05553
2005-12-22,2.05643
2005-12-21,2.05276
2005-12-20,2.05478
2005-12-19,2.04755
2005-12-16,2.03744
2005-12-15,2.03878
2005-12-14,2.03342
2005-12-13,2.0242
2005-12-12,2.0242
2005-12-09,2.01229
2005-12-08,2.0127
2005-12-07,2.0127
2005-12-06,2.01326
2005-12-05,2.01326
2005-12-02,2.01359
2005-12-01,2.01085
2005-11-30,2.00375
2005-11-29,2.00593
2005-11-28,2.01076
2005-11-25,2.01978
2005-11-24,2.0213
2005-11-23,2.02651
2005-11-22,2.03644
2005-11-21,2.04094
2005-11-18,2.04327
2005-11-17,2.05722
2005-11-16,2.07141
2005-11-15,2.07442
2005-11-14,2.07347
2005-11-11,2.07062
2005-11-10,2.06805
2005-11-09,2.06907
2005-11-08,2.07089
2005-11-07,2.07862
2005-11-04,2.09309
2005-11-03,2.08728
2005-11-02,2.08017
2005-11-01,2.08771
2005-10-31,2.08892
2005-10-28,2.08556
2005-10-27,2.08424
2005-10-26,2.0974
2005-10-25,2.09847
2005-10-24,2.09513
2005-10-21,2.08407
2005-10-20,2.07027
2005-10-19,2.06492
2005-10-18,2.07879
2005-10-17,2.08963
2005-10-14,2.06678
2005-10-13,2.05125
2005-10-12,2.05803
2005-10-11,2.0661
2005-10-10,2.08146
2005-10-07,2.09512
2005-10-06,2.07509
2005-10-05,2.05577
2005-10-04,2.04681
2005-10-03,2.05578
2005-09-30,2.06739
2005-09-29,2.07601
2005-09-28,2.08256
2005-09-27,2.0821
2005-09-26,2.0841
2005-09-23,2.10378
2005-09-22,2.11284
2005-09-21,2.10678
2005-09-20,2.11732
2005-09-19,2.13442
2005-09-16,2.14406
2005-09-15,2.15359
2005-09-14,2.15484
2005-09-13,2.16139
2005-09-12,2.16832
2005-09-09,2.17425
2005-09-08,2.18554
2005-09-07,2.19192
2005-09-06,2.19227
2005-09-05,2.18221
2005-09-02,2.15855
2005-09-01,2.13577
2005-08-31,2.13734
2005-08-30,2.1551
2005-08-29,2.15618
2005-08-26,2.14847
2005-08-25,2.14924
2005-08-24,2.15982
2005-08-23,2.16813
2005-08-22,2.179
2005-08-19,2.18885
2005-08-18,2.1825
2005-08-17,2.17056
2005-08-16,2.17337
2005-08-15,2.17337
2005-08-12,2.17303
2005-08-11,2.16984
2005-08-10,2.16897
2005-08-09,2.16691
2005-08-08,2.16219
2005-08-05,2.1614
2005-08-04,2.15929
2005-08-03,2.1494
2005-08-02,2.14591
2005-08-01,2.15604
2005-07-29,2.16175
2005-07-28,2.15061
2005-07-27,2.13451
2005-07-26,2.12512
2005-07-25,2.12437
2005-07-22,2.13249
2005-07-21,2.12462
2005-07-20,2.12307
2005-07-19,2.13046
2005-07-18,2.13469
2005-07-15,2.12927
2005-07-14,2.13287
2005-07-13,2.13794
2005-07-12,2.13039
2005-07-11,2.12897
2005-07-08,2.15335
2005-07-07,2.17682
2005-07-06,2.18413
2005-07-05,2.18867
2005-07-04,2.19831
2005-07-01,2.20376
2005-06-30,2.22423
2005-06-29,2.24094
2005-06-28,2.25154
2005-06-27,2.24665
2005-06-24,2.24134
2005-06-23,2.25057
2005-06-22,2.25291
2005-06-21,2.25306
2005-06-20,2.25264
2005-06-17,2.2528
2005-06-16,2.25747
2005-06-15,2.26512
2005-06-14,2.26805
2005-06-13,2.2744
2005-06-10,2.28577
2005-06-09,2.28333
2005-06-08,2.27956
2005-06-07,2.26665
2005-06-06,2.26289
2005-06-03,2.26332
2005-06-02,2.26715
2005-06-01,2.28431
2005-05-31,2.28879
2005-05-30,2.29429
2005-05-27,2.30992
2005-05-26,2.31103
2005-05-25,2.3024
2005-05-24,2.30573
2005-05-23,2.31105
2005-05-20,2.31371
2005-05-19,2.32023
2005-05-18,2.32554
2005-05-17,2.33606
2005-05-16,2.33888
2005-05-13,2.33509
2005-05-12,2.3327
2005-05-11,2.33012
2005-05-10,2.33843
2005-05-09,2.35721
2005-05-06,2.3717
2005-05-05,2.37002
2005-05-04,2.37344
2005-05-03,2.38664
2005-05-02,2.39526
2005-04-29,2.38467
2005-04-28,2.37825
2005-04-27,2.37048
2005-04-26,2.36346
2005-04-25,2.36239
2005-04-22,2.37101
2005-04-21,2.37819
2005-04-20,2.37453
2005-04-19,2.36697
2005-04-18,2.34985
2005-04-15,2.34011
2005-04-14,2.3442
2005-04-13,2.33846
2005-04-12,2.32666
2005-04-11,2.30696
2005-04-08,2.29146
2005-04-07,2.29557
2005-04-06,2.29102
2005-04-05,2.28968
2005-04-04,2.28608
2005-04-01,2.28613
2005-03-31,2.28079
2005-03-30,2.27302
2005-03-29,2.27634
2005-03-28,2.27634
2005-03-25,2.27261
2005-03-24,2.27483
2005-03-23,2.28619
2005-03-22,2.30274
2005-03-21,2.31065
2005-03-18,2.31566
2005-03-17,2.31626
2005-03-16,2.3082
2005-03-15,2.31414
2005-03-14,2.31995
2005-03-11,2.31686
2005-03-10,2.32777
2005-03-09,2.34632
2005-03-08,2.35811
2005-03-07,2.36904
2005-03-04,2.37229
2005-03-03,2.376
2005-03-02,2.37844
2005-03-01,2.37339
2005-02-28,2.37392
2005-02-25,2.36673
2005-02-24,2.35546
2005-02-23,2.34029
2005-02-22,2.33743
2005-02-21,2.33114
2005-02-18,2.32891
2005-02-17,2.33263
2005-02-16,2.33247
2005-02-15,2.32318
2005-02-14,2.31561
2005-02-11,2.3225
2005-02-10,2.31962
2005-02-09,2.32093
2005-02-08,2.3354
2005-02-07,2.33963
2005-02-04,2.33569
2005-02-03,2.33188
2005-02-02,2.33169
2005-02-01,2.33776
2005-01-31,2.33816
2005-01-28,2.33198
2005-01-27,2.31601
2005-01-26,2.30336
2005-01-25,2.29883
2005-01-24,2.29956
2005-01-21,2.30483
2005-01-20,2.29201
2005-01-19,2.27716
2005-01-18,2.26865
2005-01-17,2.27202
2005-01-14,2.26552
2005-01-13,2.27595
2005-01-12,2.28946
2005-01-11,2.29764
2005-01-10,2.30929
2005-01-07,2.31356
2005-01-06,2.30597
2005-01-05,2.29968
2005-01-04,2.30105
2005-01-03,2.31146
