Date,CURRFX.GBPCHF.1
2012-05-06,1.48165
2012-05-05,1.47955
2012-05-04,1.47826
2012-05-03,1.47499
2012-05-02,1.47317
2012-05-01,1.47537
2012-04-30,1.47269
2012-04-29,1.47381
2012-04-28,1.47212
2012-04-27,1.46947
2012-04-26,1.46976
2012-04-25,1.47171
2012-04-24,1.46909
2012-04-23,1.46704
2012-04-22,1.46637
2012-04-21,1.4684
2012-04-20,1.46742
2012-04-19,1.4614
2012-04-18,1.45818
2012-04-17,1.45904
2012-04-16,1.4575
2012-04-15,1.45675
2012-04-14,1.45671
2012-04-13,1.45751
2012-04-12,1.45696
2012-04-11,1.45745
2012-04-10,1.45717
2012-04-09,1.45561
2012-04-08,1.45603
2012-04-07,1.45675
2012-04-06,1.4543
2012-04-05,1.44938
2012-04-04,1.44591
2012-04-03,1.4457
2012-04-02,1.4435
2012-04-01,1.44473
2012-03-31,1.44296
2012-03-30,1.44089
2012-03-29,1.44135
2012-03-28,1.44246
2012-03-27,1.44159
2012-03-26,1.4433
2012-03-25,1.44186
2012-03-24,1.44454
2012-03-23,1.44617
2012-03-22,1.44596
2012-03-21,1.44888
2012-03-20,1.45128
2012-03-19,1.45218
2012-03-18,1.45132
2012-03-17,1.45194
2012-03-16,1.45371
2012-03-15,1.44825
2012-03-14,1.43887
2012-03-13,1.4395
2012-03-12,1.44041
2012-03-11,1.43996
2012-03-10,1.43995
2012-03-09,1.44169
2012-03-08,1.44481
2012-03-07,1.44665
2012-03-06,1.44679
2012-03-05,1.44502
2012-03-04,1.44723
2012-03-03,1.44482
2012-03-02,1.4368
2012-03-01,1.42629
2012-02-29,1.42249
2012-02-28,1.42281
2012-02-27,1.42292
2012-02-26,1.42145
2012-02-25,1.42145
2012-02-24,1.42829
2012-02-23,1.43788
2012-02-22,1.44514
2012-02-21,1.45153
2012-02-20,1.45489
2012-02-19,1.4549
2012-02-18,1.45332
2012-02-17,1.45024
2012-02-16,1.44362
2012-02-15,1.44262
2012-02-14,1.44311
2012-02-13,1.4439
2012-02-12,1.44382
2012-02-11,1.44348
2012-02-10,1.44572
2012-02-09,1.45051
2012-02-08,1.45398
2012-02-07,1.45405
2012-02-06,1.45159
2012-02-05,1.45165
2012-02-04,1.45068
2012-02-03,1.45008
2012-02-02,1.44719
2012-02-01,1.44123
2012-01-31,1.43754
2012-01-30,1.43827
2012-01-29,1.43838
2012-01-28,1.44259
2012-01-27,1.44478
2012-01-26,1.4476
2012-01-25,1.44726
2012-01-24,1.45274
2012-01-23,1.45285
2012-01-22,1.45246
2012-01-21,1.44732
2012-01-20,1.44968
2012-01-19,1.455
2012-01-18,1.45994
2012-01-17,1.46022
2012-01-16,1.45773
2012-01-15,1.45606
2012-01-14,1.4535
2012-01-13,1.46073
2012-01-12,1.46814
2012-01-11,1.46944
2012-01-10,1.47279
2012-01-09,1.47339
2012-01-08,1.47433
2012-01-07,1.47444
2012-01-06,1.46925
2012-01-05,1.46189
2012-01-04,1.45783
2012-01-03,1.45758
2012-01-02,1.45721
2012-01-01,1.45618
2011-12-31,1.45329
2011-12-30,1.45745
2011-12-29,1.46204
2011-12-28,1.46267
2011-12-27,1.46124
2011-12-26,1.46263
2011-12-25,1.46225
2011-12-24,1.46668
2011-12-23,1.46499
2011-12-22,1.45902
2011-12-21,1.45463
2011-12-20,1.45382
2011-12-19,1.45981
2011-12-18,1.45584
2011-12-17,1.46063
2011-12-16,1.46668
2011-12-15,1.4649
2011-12-14,1.45799
2011-12-13,1.45014
2011-12-12,1.44829
2011-12-11,1.44653
2011-12-10,1.44811
2011-12-09,1.44946
2011-12-08,1.44586
2011-12-07,1.44224
2011-12-06,1.43841
2011-12-05,1.43555
2011-12-04,1.43683
2011-12-03,1.43536
2011-12-02,1.43388
2011-12-01,1.43439
2011-11-30,1.43381
2011-11-29,1.43528
2011-11-28,1.43261
2011-11-27,1.43372
2011-11-26,1.42938
2011-11-25,1.4277
2011-11-24,1.42993
2011-11-23,1.43522
2011-11-22,1.44411
2011-11-21,1.44852
2011-11-20,1.44845
2011-11-19,1.44845
2011-11-18,1.44828
2011-11-17,1.4486
2011-11-16,1.44713
2011-11-15,1.4447
2011-11-14,1.44622
2011-11-13,1.44522
2011-11-12,1.44503
2011-11-11,1.44542
2011-11-10,1.44425
2011-11-09,1.44253
2011-11-08,1.42946
2011-11-07,1.41556
2011-11-06,1.41672
2011-11-05,1.41266
2011-11-04,1.41139
2011-11-03,1.41417
2011-11-02,1.40904
2011-11-01,1.39548
2011-10-31,1.39427
2011-10-30,1.39085
2011-10-29,1.39163
2011-10-28,1.40038
2011-10-27,1.406
2011-10-26,1.40865
2011-10-25,1.40924
2011-10-24,1.41167
2011-10-23,1.40814
2011-10-22,1.41223
2011-10-21,1.41825
2011-10-20,1.41688
2011-10-19,1.41459
2011-10-18,1.41226
2011-10-17,1.41142
2011-10-16,1.41209
2011-10-15,1.41359
2011-10-14,1.41276
2011-10-13,1.41467
2011-10-12,1.42072
2011-10-11,1.43379
2011-10-10,1.4359
2011-10-09,1.43733
2011-10-08,1.42709
2011-10-07,1.42418
2011-10-06,1.42206
2011-10-05,1.4183
2011-10-04,1.41544
2011-10-03,1.41046
2011-10-02,1.41181
2011-10-01,1.40503
2011-09-30,1.40221
2011-09-29,1.4031
2011-09-28,1.40441
2011-09-27,1.40261
2011-09-26,1.39814
2011-09-25,1.3975
2011-09-24,1.39681
2011-09-23,1.39754
2011-09-22,1.3945
2011-09-21,1.38846
2011-09-20,1.38506
2011-09-19,1.382
2011-09-18,1.38153
2011-09-17,1.37956
2011-09-16,1.38259
2011-09-15,1.38961
2011-09-14,1.39771
2011-09-13,1.40344
2011-09-12,1.39525
2011-09-11,1.4017
2011-09-10,1.39181
2011-09-09,1.37742
2011-09-08,1.35314
2011-09-07,1.30275
2011-09-06,1.27353
2011-09-05,1.28579
2011-09-04,1.2779
2011-09-03,1.28522
2011-09-02,1.30872
2011-09-01,1.32837
2011-08-31,1.33585
2011-08-30,1.32791
2011-08-29,1.31223
2011-08-28,1.31239
2011-08-27,1.29976
2011-08-26,1.30162
2011-08-25,1.30346
2011-08-24,1.30045
2011-08-23,1.29611
2011-08-22,1.29828
2011-08-21,1.29662
2011-08-20,1.30612
2011-08-19,1.30653
2011-08-18,1.298
2011-08-17,1.28686
2011-08-16,1.27907
2011-08-15,1.24179
2011-08-14,1.25856
2011-08-13,1.22852
2011-08-12,1.19139
2011-08-11,1.19109
2011-08-10,1.22355
2011-08-09,1.24866
2011-08-08,1.25867
2011-08-07,1.25366
2011-08-06,1.25442
2011-08-05,1.26095
2011-08-04,1.26032
2011-08-03,1.27588
2011-08-02,1.2911
2011-08-01,1.29872
2011-07-31,1.29559
2011-07-30,1.30593
2011-07-29,1.3111
2011-07-28,1.31349
2011-07-27,1.31489
2011-07-26,1.32397
2011-07-25,1.3324
2011-07-24,1.33485
2011-07-23,1.33246
2011-07-22,1.3282
2011-07-21,1.32361
2011-07-20,1.31593
2011-07-19,1.312
2011-07-18,1.31435
2011-07-17,1.31566
2011-07-16,1.31569
2011-07-15,1.31795
2011-07-14,1.32418
2011-07-13,1.32988
2011-07-12,1.33873
2011-07-11,1.34422
2011-07-10,1.34516
2011-07-09,1.34717
2011-07-08,1.3462
2011-07-07,1.35196
2011-07-06,1.36141
2011-07-05,1.36332
2011-07-04,1.35424
2011-07-03,1.35949
2011-07-02,1.35036
2011-07-01,1.33921
2011-06-30,1.33337
2011-06-29,1.33255
2011-06-28,1.33251
2011-06-27,1.33615
2011-06-26,1.33407
2011-06-25,1.34243
2011-06-24,1.35085
2011-06-23,1.36203
2011-06-22,1.36844
2011-06-21,1.37183
2011-06-20,1.37513
2011-06-19,1.37347
2011-06-18,1.37205
2011-06-17,1.37789
2011-06-16,1.38076
2011-06-15,1.37349
2011-06-14,1.36839
2011-06-13,1.37109
2011-06-12,1.36975
2011-06-11,1.3734
2011-06-10,1.37412
2011-06-09,1.37136
2011-06-08,1.37061
2011-06-07,1.37041
2011-06-06,1.37268
2011-06-05,1.37159
2011-06-04,1.37591
2011-06-03,1.38312
2011-06-02,1.39706
2011-06-01,1.40373
2011-05-31,1.40249
2011-05-30,1.40825
2011-05-29,1.40501
2011-05-28,1.41378
2011-05-27,1.42031
2011-05-26,1.42255
2011-05-25,1.42414
2011-05-24,1.42438
2011-05-23,1.42534
2011-05-22,1.4262
2011-05-21,1.42789
2011-05-20,1.42663
2011-05-19,1.42997
2011-05-18,1.43663
2011-05-17,1.44187
2011-05-16,1.44623
2011-05-15,1.44426
2011-05-14,1.44291
2011-05-13,1.44599
2011-05-12,1.44183
2011-05-11,1.4341
2011-05-10,1.43511
2011-05-09,1.43249
2011-05-08,1.43603
2011-05-07,1.4277
2011-05-06,1.42142
2011-05-05,1.42492
2011-05-04,1.43579
2011-05-03,1.4454
2011-05-02,1.44918
2011-05-01,1.44703
2011-04-30,1.4511
2011-04-29,1.45137
2011-04-28,1.44782
2011-04-27,1.45306
2011-04-26,1.46003
2011-04-25,1.46183
2011-04-24,1.46328
2011-04-23,1.46194
2011-04-22,1.46104
2011-04-21,1.46274
2011-04-20,1.45984
2011-04-19,1.45718
2011-04-18,1.45751
2011-04-17,1.45773
2011-04-16,1.45907
2011-04-15,1.45892
2011-04-14,1.46293
2011-04-13,1.47554
2011-04-12,1.48564
2011-04-11,1.48988
2011-04-10,1.48823
2011-04-09,1.49474
2011-04-08,1.49949
2011-04-07,1.50052
2011-04-06,1.4937
2011-04-05,1.48937
2011-04-04,1.48352
2011-04-03,1.48585
2011-04-02,1.47904
2011-04-01,1.47562
2011-03-31,1.47441
2011-03-30,1.46983
2011-03-29,1.47303
2011-03-28,1.47418
2011-03-27,1.47299
2011-03-26,1.46942
2011-03-25,1.47259
2011-03-24,1.47541
2011-03-23,1.4746
2011-03-22,1.467
2011-03-21,1.45704
2011-03-20,1.46105
2011-03-19,1.45581
2011-03-18,1.45664
2011-03-17,1.47493
2011-03-16,1.4867
2011-03-15,1.49391
2011-03-14,1.49804
2011-03-13,1.49485
2011-03-12,1.49824
2011-03-11,1.506
2011-03-10,1.50798
2011-03-09,1.5055
2011-03-08,1.50453
2011-03-07,1.50662
2011-03-06,1.50793
2011-03-05,1.51195
2011-03-04,1.5094
2011-03-03,1.51011
2011-03-02,1.50886
2011-03-01,1.49907
2011-02-28,1.49855
2011-02-27,1.49529
2011-02-26,1.49693
2011-02-25,1.5076
2011-02-24,1.52035
2011-02-23,1.52973
2011-02-22,1.53575
2011-02-21,1.53765
2011-02-20,1.53668
2011-02-19,1.53981
2011-02-18,1.5464
2011-02-17,1.55608
2011-02-16,1.55848
2011-02-15,1.55802
2011-02-14,1.55455
2011-02-13,1.55404
2011-02-12,1.55404
2011-02-11,1.54798
2011-02-10,1.54453
2011-02-09,1.54064
2011-02-08,1.54057
2011-02-07,1.53405
2011-02-06,1.53584
2011-02-05,1.5291
2011-02-04,1.52176
2011-02-03,1.51434
2011-02-02,1.5078
2011-02-01,1.49645
2011-01-31,1.4969
2011-01-30,1.49627
2011-01-29,1.5016
2011-01-28,1.4998
2011-01-27,1.49812
2011-01-26,1.51317
2011-01-25,1.52978
2011-01-24,1.5315
2011-01-23,1.53423
2011-01-22,1.53311
2011-01-21,1.53097
2011-01-20,1.53374
2011-01-19,1.53374
2011-01-18,1.5308
2011-01-17,1.52849
2011-01-16,1.52836
2011-01-15,1.52836
2011-01-14,1.52558
2011-01-13,1.51796
2011-01-12,1.50787
2011-01-11,1.50298
2011-01-10,1.50158
2011-01-09,1.50035
2011-01-08,1.49534
2011-01-07,1.49311
2011-01-06,1.47635
2011-01-05,1.45847
2011-01-04,1.45424
2011-01-03,1.45825
2011-01-02,1.45698
2011-01-01,1.45206
2010-12-31,1.45874
2010-12-30,1.46721
2010-12-29,1.47518
2010-12-28,1.4832
2010-12-27,1.47966
2010-12-26,1.48352
2010-12-25,1.47848
2010-12-24,1.47273
2010-12-23,1.48073
2010-12-22,1.49469
2010-12-21,1.50284
2010-12-20,1.50622
2010-12-19,1.50354
2010-12-18,1.50407
2010-12-17,1.50897
2010-12-16,1.51699
2010-12-15,1.53418
2010-12-14,1.547
2010-12-13,1.55199
2010-12-12,1.55052
2010-12-11,1.55272
2010-12-10,1.55576
2010-12-09,1.55308
2010-12-08,1.54382
2010-12-07,1.53851
2010-12-06,1.5443
2010-12-05,1.53942
2010-12-04,1.55156
2010-12-03,1.56166
2010-12-02,1.5606
2010-12-01,1.55702
2010-11-30,1.56209
2010-11-29,1.5676
2010-11-28,1.56674
2010-11-27,1.57228
2010-11-26,1.57314
2010-11-25,1.5733
2010-11-24,1.57877
2010-11-23,1.58515
2010-11-22,1.58417
2010-11-21,1.58901
2010-11-20,1.58934
2010-11-19,1.58115
2010-11-18,1.58015
2010-11-17,1.57962
2010-11-16,1.58034
2010-11-15,1.57545
2010-11-14,1.57736
2010-11-13,1.57003
2010-11-12,1.56336
2010-11-11,1.55562
2010-11-10,1.55563
2010-11-09,1.55768
2010-11-08,1.56087
2010-11-07,1.55746
2010-11-06,1.55988
2010-11-05,1.56837
2010-11-04,1.57593
2010-11-03,1.58242
2010-11-02,1.58127
2010-11-01,1.5714
2010-10-31,1.57451
2010-10-30,1.5693
2010-10-29,1.56336
2010-10-28,1.55685
2010-10-27,1.54006
2010-10-26,1.52909
2010-10-25,1.52713
2010-10-24,1.53084
2010-10-23,1.52584
2010-10-22,1.52064
2010-10-21,1.52203
2010-10-20,1.52458
2010-10-19,1.52841
2010-10-18,1.52931
2010-10-17,1.53291
2010-10-16,1.52869
2010-10-15,1.52153
2010-10-14,1.52035
2010-10-13,1.52719
2010-10-12,1.53437
2010-10-11,1.53457
2010-10-10,1.53569
2010-10-09,1.53336
2010-10-08,1.53216
2010-10-07,1.53404
2010-10-06,1.53853
2010-10-05,1.54087
2010-10-04,1.54208
2010-10-03,1.5422
2010-10-02,1.54555
2010-10-01,1.54443
2010-09-30,1.54624
2010-09-29,1.55415
2010-09-28,1.55747
2010-09-27,1.55182
2010-09-26,1.55253
2010-09-25,1.54771
2010-09-24,1.54798
2010-09-23,1.55423
2010-09-22,1.56394
2010-09-21,1.57291
2010-09-20,1.57683
2010-09-19,1.58138
2010-09-18,1.58169
2010-09-17,1.56861
2010-09-16,1.5546
2010-09-15,1.55202
2010-09-14,1.56317
2010-09-13,1.56531
2010-09-12,1.56822
2010-09-11,1.56855
2010-09-10,1.56244
2010-09-09,1.55795
2010-09-08,1.55633
2010-09-07,1.56588
2010-09-06,1.56683
2010-09-05,1.56977
2010-09-04,1.56508
2010-09-03,1.56173
2010-09-02,1.56585
2010-09-01,1.57715
2010-08-31,1.59463
2010-08-30,1.59616
2010-08-29,1.59427
2010-08-28,1.59269
2010-08-27,1.59339
2010-08-26,1.59307
2010-08-25,1.60432
2010-08-24,1.60972
2010-08-23,1.61035
2010-08-22,1.60645
2010-08-21,1.61078
2010-08-20,1.62044
2010-08-19,1.62613
2010-08-18,1.62755
2010-08-17,1.63155
2010-08-16,1.64113
2010-08-15,1.63976
2010-08-14,1.64289
2010-08-13,1.6503
2010-08-12,1.66073
2010-08-11,1.66387
2010-08-10,1.66059
2010-08-09,1.65924
2010-08-08,1.6578
2010-08-07,1.6615
2010-08-06,1.66406
2010-08-05,1.65983
2010-08-04,1.6517
2010-08-03,1.64314
2010-08-02,1.63331
2010-08-01,1.6309
2010-07-31,1.63016
2010-07-30,1.6402
2010-07-29,1.64737
2010-07-28,1.63609
2010-07-27,1.6267
2010-07-26,1.61383
2010-07-25,1.6215
2010-07-24,1.60402
2010-07-23,1.59536
2010-07-22,1.60222
2010-07-21,1.60341
2010-07-20,1.60566
2010-07-19,1.60675
2010-07-18,1.60707
2010-07-17,1.60651
2010-07-16,1.60778
2010-07-15,1.60587
2010-07-14,1.59674
2010-07-13,1.59412
2010-07-12,1.59387
2010-07-11,1.5944
2010-07-10,1.59535
2010-07-09,1.59733
2010-07-08,1.60455
2010-07-07,1.61002
2010-07-06,1.61292
2010-07-05,1.6114
2010-07-04,1.61532
2010-07-03,1.61161
2010-07-02,1.61109
2010-07-01,1.62556
2010-06-30,1.63677
2010-06-29,1.64245
2010-06-28,1.64877
2010-06-27,1.6457
2010-06-26,1.64635
2010-06-25,1.65095
2010-06-24,1.64543
2010-06-23,1.64024
2010-06-22,1.64349
2010-06-21,1.64562
2010-06-20,1.64404
2010-06-19,1.6476
2010-06-18,1.65903
2010-06-17,1.67544
2010-06-16,1.67976
2010-06-15,1.67604
2010-06-14,1.67327
2010-06-13,1.67431
2010-06-12,1.67539
2010-06-11,1.67126
2010-06-10,1.66775
2010-06-09,1.67437
2010-06-08,1.68184
2010-06-07,1.68419
2010-06-06,1.68217
2010-06-05,1.6876
2010-06-04,1.69301
2010-06-03,1.69393
2010-06-02,1.68515
2010-06-01,1.67618
2010-05-31,1.67509
2010-05-30,1.6756
2010-05-29,1.67631
2010-05-28,1.67238
2010-05-27,1.66701
2010-05-26,1.66786
2010-05-25,1.66705
2010-05-24,1.65831
2010-05-23,1.66071
2010-05-22,1.65554
2010-05-21,1.65102
2010-05-20,1.64546
2010-05-19,1.63807
2010-05-18,1.64223
2010-05-17,1.64552
2010-05-16,1.64449
2010-05-15,1.63933
2010-05-14,1.64596
2010-05-13,1.65176
2010-05-12,1.64794
2010-05-11,1.6435
2010-05-10,1.65
2010-05-09,1.63787
2010-05-08,1.64822
2010-05-07,1.67277
2010-05-06,1.67273
2010-05-05,1.65806
2010-05-04,1.65059
2010-05-03,1.64896
2010-05-02,1.64873
2010-05-01,1.65243
2010-04-30,1.65243
2010-04-29,1.6531
2010-04-28,1.65793
2010-04-27,1.65765
2010-04-26,1.65147
2010-04-25,1.65142
2010-04-24,1.65419
2010-04-23,1.65097
2010-04-22,1.64287
2010-04-21,1.63252
2010-04-20,1.62806
2010-04-19,1.63219
2010-04-18,1.63216
2010-04-17,1.63462
2010-04-16,1.63135
2010-04-15,1.62587
2010-04-14,1.62826
2010-04-13,1.63441
2010-04-12,1.6375
2010-04-11,1.63966
2010-04-10,1.64001
2010-04-09,1.63512
2010-04-08,1.62954
2010-04-07,1.62391
2010-04-06,1.61869
2010-04-05,1.61123
2010-04-04,1.61362
2010-04-03,1.61002
2010-04-02,1.60445
2010-04-01,1.60305
2010-03-31,1.59915
2010-03-30,1.58998
2010-03-29,1.5893
2010-03-28,1.58701
2010-03-27,1.59059
2010-03-26,1.59484
2010-03-25,1.59416
2010-03-24,1.59276
2010-03-23,1.59343
2010-03-22,1.60193
2010-03-21,1.59597
2010-03-20,1.60609
2010-03-19,1.61485
2010-03-18,1.60843
2010-03-17,1.60089
2010-03-16,1.60278
2010-03-15,1.60792
2010-03-14,1.6081
2010-03-13,1.60736
2010-03-12,1.60629
2010-03-11,1.60748
2010-03-10,1.61561
2010-03-09,1.62229
2010-03-08,1.62228
2010-03-07,1.6245
2010-03-06,1.61985
2010-03-05,1.61493
2010-03-04,1.61296
2010-03-03,1.61582
2010-03-02,1.62546
2010-03-01,1.64342
2010-02-28,1.63713
2010-02-27,1.64611
2010-02-26,1.66076
2010-02-25,1.66786
2010-02-24,1.66754
2010-02-23,1.66522
2010-02-22,1.67236
2010-02-21,1.66671
2010-02-20,1.67618
2010-02-19,1.68591
2010-02-18,1.68603
2010-02-17,1.68588
2010-02-16,1.68854
2010-02-15,1.68176
2010-02-14,1.68726
2010-02-13,1.67857
2010-02-12,1.66939
2010-02-11,1.67003
2010-02-10,1.6723
2010-02-09,1.67652
2010-02-08,1.68069
2010-02-07,1.68107
2010-02-06,1.68306
2010-02-05,1.6841
2010-02-04,1.68609
2010-02-03,1.68658
2010-02-02,1.6909
2010-02-01,1.69818
2010-01-31,1.69587
2010-01-30,1.69826
2010-01-29,1.6986
2010-01-28,1.69137
2010-01-27,1.68568
2010-01-26,1.67927
2010-01-25,1.68434
2010-01-24,1.68003
2010-01-23,1.68866
2010-01-22,1.6954
2010-01-21,1.69132
2010-01-20,1.68075
2010-01-19,1.67188
2010-01-18,1.66532
2010-01-17,1.66843
2010-01-16,1.66574
2010-01-15,1.65727
2010-01-14,1.64809
2010-01-13,1.64047
2010-01-12,1.63997
2010-01-11,1.64272
2010-01-10,1.64419
2010-01-09,1.64838
2010-01-08,1.64799
2010-01-07,1.65246
2010-01-06,1.65928
2010-01-05,1.67018
2010-01-04,1.67129
2010-01-03,1.67404
2010-01-02,1.67142
2010-01-01,1.6618
2009-12-31,1.65314
2009-12-30,1.65354
2009-12-29,1.65298
2009-12-28,1.65334
2009-12-27,1.65544
2009-12-26,1.65469
2009-12-25,1.66161
2009-12-24,1.67183
2009-12-23,1.67854
2009-12-22,1.68173
2009-12-21,1.68835
2009-12-20,1.68523
2009-12-19,1.68939
2009-12-18,1.69465
2009-12-17,1.69147
2009-12-16,1.68376
2009-12-15,1.67998
2009-12-14,1.67813
2009-12-13,1.67941
2009-12-12,1.67278
2009-12-11,1.66991
2009-12-10,1.66954
2009-12-09,1.67189
2009-12-08,1.67311
2009-12-07,1.66933
2009-12-06,1.67044
2009-12-05,1.66268
2009-12-04,1.66229
2009-12-03,1.65996
2009-12-02,1.65534
2009-12-01,1.65702
2009-11-30,1.65976
2009-11-29,1.65849
2009-11-28,1.65787
2009-11-27,1.66447
2009-11-26,1.67361
2009-11-25,1.67525
