Date,CURRFX.GBPCHF.1
2009-11-24,1.67773
2009-11-23,1.68491
2009-11-22,1.68193
2009-11-21,1.68723
2009-11-20,1.69551
2009-11-19,1.70135
2009-11-18,1.69678
2009-11-17,1.6881
2009-11-16,1.68247
2009-11-15,1.68792
2009-11-14,1.6837
2009-11-13,1.67641
2009-11-12,1.68199
2009-11-11,1.68743
2009-11-10,1.69051
2009-11-09,1.68726
2009-11-08,1.68872
2009-11-07,1.68506
2009-11-06,1.68433
2009-11-05,1.68394
2009-11-04,1.6783
2009-11-03,1.68155
2009-11-02,1.68653
2009-11-01,1.68767
2009-10-31,1.68556
2009-10-30,1.68016
2009-10-29,1.67099
2009-10-28,1.6592
2009-10-27,1.64616
2009-10-26,1.65457
2009-10-25,1.65051
2009-10-24,1.66392
2009-10-23,1.66941
2009-10-22,1.66406
2009-10-21,1.65912
2009-10-20,1.66161
2009-10-19,1.65496
2009-10-18,1.6638
2009-10-17,1.65281
2009-10-16,1.63386
2009-10-15,1.62409
2009-10-14,1.62391
2009-10-13,1.63068
2009-10-12,1.63953
2009-10-11,1.6384
2009-10-10,1.64679
2009-10-09,1.64493
2009-10-08,1.63851
2009-10-07,1.64199
2009-10-06,1.64895
2009-10-05,1.6543
2009-10-04,1.65131
2009-10-03,1.65541
2009-10-02,1.65961
2009-10-01,1.65426
2009-09-30,1.64409
2009-09-29,1.63787
2009-09-28,1.64898
2009-09-27,1.64139
2009-09-26,1.6528
2009-09-25,1.67044
2009-09-24,1.67627
2009-09-23,1.67361
2009-09-22,1.67423
2009-09-21,1.68414
2009-09-20,1.6783
2009-09-19,1.69033
2009-09-18,1.70207
2009-09-17,1.70805
2009-09-16,1.71703
2009-09-15,1.72509
2009-09-14,1.7281
2009-09-13,1.73039
2009-09-12,1.72893
2009-09-11,1.72537
2009-09-10,1.72808
2009-09-09,1.73281
2009-09-08,1.73676
2009-09-07,1.7354
2009-09-06,1.73795
2009-09-05,1.73414
2009-09-04,1.72779
2009-09-03,1.72392
2009-09-02,1.72237
2009-09-01,1.72307
2009-08-31,1.72656
2009-08-30,1.72417
2009-08-29,1.72684
2009-08-28,1.73162
2009-08-27,1.73501
2009-08-26,1.7413
2009-08-25,1.74691
2009-08-24,1.75246
2009-08-23,1.74848
2009-08-22,1.75433
2009-08-21,1.76383
2009-08-20,1.76958
2009-08-19,1.76839
2009-08-18,1.76844
2009-08-17,1.77476
2009-08-16,1.77327
2009-08-15,1.77479
2009-08-14,1.77824
2009-08-13,1.7821
2009-08-12,1.79074
2009-08-11,1.80054
2009-08-10,1.80169
2009-08-09,1.79901
2009-08-08,1.79398
2009-08-07,1.79929
2009-08-06,1.79929
2009-08-05,1.79581
2009-08-04,1.79012
2009-08-03,1.78693
2009-08-02,1.78775
2009-08-01,1.79068
2009-07-31,1.78254
2009-07-30,1.7688
2009-07-29,1.76418
2009-07-28,1.76201
2009-07-27,1.76147
2009-07-26,1.76264
2009-07-25,1.76408
2009-07-24,1.75842
2009-07-23,1.75499
2009-07-22,1.76079
2009-07-21,1.76144
2009-07-20,1.76136
2009-07-19,1.75941
2009-07-18,1.76203
2009-07-17,1.76768
2009-07-16,1.76942
2009-07-15,1.76357
2009-07-14,1.75967
2009-07-13,1.75899
2009-07-12,1.76203
2009-07-11,1.75995
2009-07-10,1.7543
2009-07-09,1.75616
2009-07-08,1.76298
2009-07-07,1.76992
2009-07-06,1.77432
2009-07-05,1.77554
2009-07-04,1.77562
2009-07-03,1.77611
2009-07-02,1.78569
2009-07-01,1.79354
2009-06-30,1.79199
2009-06-29,1.79209
2009-06-28,1.79066
2009-06-27,1.79263
2009-06-26,1.78667
2009-06-25,1.76946
2009-06-24,1.77006
2009-06-23,1.78313
2009-06-22,1.77781
2009-06-21,1.78196
2009-06-20,1.77477
2009-06-19,1.77091
2009-06-18,1.77862
2009-06-17,1.78028
2009-06-16,1.77697
2009-06-15,1.77348
2009-06-14,1.77411
2009-06-13,1.77292
2009-06-12,1.76812
2009-06-11,1.76026
2009-06-10,1.74956
2009-06-09,1.7374
2009-06-08,1.73663
2009-06-07,1.73185
2009-06-06,1.73163
2009-06-05,1.74805
2009-06-04,1.76022
2009-06-03,1.7517
2009-06-02,1.73723
2009-06-01,1.73039
2009-05-31,1.72799
2009-05-30,1.73178
2009-05-29,1.73638
2009-05-28,1.73229
2009-05-27,1.72517
2009-05-26,1.72611
2009-05-25,1.73027
2009-05-24,1.72916
2009-05-23,1.72943
2009-05-22,1.7276
2009-05-21,1.71881
2009-05-20,1.71271
2009-05-19,1.70545
2009-05-18,1.69373
2009-05-17,1.69652
2009-05-16,1.68415
2009-05-15,1.6796
2009-05-14,1.68158
2009-05-13,1.68089
2009-05-12,1.68096
2009-05-11,1.69348
2009-05-10,1.68751
2009-05-09,1.69832
2009-05-08,1.70792
2009-05-07,1.70481
2009-05-06,1.69806
2009-05-05,1.69436
2009-05-04,1.6904
2009-05-03,1.69245
2009-05-02,1.68643
2009-05-01,1.68054
2009-04-30,1.68019
2009-04-29,1.6814
2009-04-28,1.67341
2009-04-27,1.67901
2009-04-26,1.67326
2009-04-25,1.68333
2009-04-24,1.69427
2009-04-23,1.7027
2009-04-22,1.70683
2009-04-21,1.71746
2009-04-20,1.72004
2009-04-19,1.72224
2009-04-18,1.7168
2009-04-17,1.70983
2009-04-16,1.69943
2009-04-15,1.69187
2009-04-14,1.69243
2009-04-13,1.69215
2009-04-12,1.69518
2009-04-11,1.69348
2009-04-10,1.68722
2009-04-09,1.68145
2009-04-08,1.67786
2009-04-07,1.67919
2009-04-06,1.67331
2009-04-05,1.67683
2009-04-04,1.67058
2009-04-03,1.65619
2009-04-02,1.63752
2009-04-01,1.63244
2009-03-31,1.63488
2009-03-30,1.63728
2009-03-29,1.63584
2009-03-28,1.63269
2009-03-27,1.64136
2009-03-26,1.651
2009-03-25,1.64532
2009-03-24,1.63299
2009-03-23,1.63035
2009-03-22,1.62917
2009-03-21,1.62797
2009-03-20,1.63566
2009-03-19,1.65246
2009-03-18,1.66608
2009-03-17,1.66553
2009-03-16,1.64182
2009-03-15,1.65925
2009-03-14,1.641
2009-03-13,1.60637
2009-03-12,1.59703
2009-03-11,1.60554
2009-03-10,1.62577
2009-03-09,1.64284
2009-03-08,1.63689
2009-03-07,1.64931
2009-03-06,1.65862
2009-03-05,1.65571
2009-03-04,1.65559
2009-03-03,1.66732
2009-03-02,1.67151
2009-03-01,1.67158
2009-02-28,1.66563
2009-02-27,1.66976
2009-02-26,1.68078
2009-02-25,1.68486
2009-02-24,1.67481
2009-02-23,1.67319
2009-02-22,1.6728
2009-02-21,1.68015
2009-02-20,1.67605
2009-02-19,1.6674
2009-02-18,1.66397
2009-02-17,1.66138
2009-02-16,1.66312
2009-02-15,1.66774
2009-02-14,1.66665
2009-02-13,1.6642
2009-02-12,1.68984
2009-02-11,1.72131
2009-02-10,1.72056
2009-02-09,1.70579
2009-02-08,1.71752
2009-02-07,1.706
2009-02-06,1.67769
2009-02-05,1.65775
2009-02-04,1.65547
2009-02-03,1.67183
2009-02-02,1.6679
2009-02-01,1.67518
2009-01-31,1.64888
2009-01-30,1.63433
2009-01-29,1.61731
2009-01-28,1.59795
2009-01-27,1.59087
2009-01-26,1.59662
2009-01-25,1.59305
2009-01-24,1.59612
2009-01-23,1.59686
2009-01-22,1.59639
2009-01-21,1.62575
2009-01-20,1.64912
2009-01-19,1.64379
2009-01-18,1.65134
2009-01-17,1.64805
2009-01-16,1.63177
2009-01-15,1.63222
2009-01-14,1.65334
2009-01-13,1.67932
2009-01-12,1.67868
2009-01-11,1.68199
2009-01-10,1.66877
2009-01-09,1.66168
2009-01-08,1.65167
2009-01-07,1.62032
2009-01-06,1.58134
2009-01-05,1.56783
2009-01-04,1.56672
2009-01-03,1.56103
2009-01-02,1.55408
2009-01-01,1.53458
2008-12-31,1.53463
2008-12-30,1.55247
2008-12-29,1.57325
2008-12-28,1.57182
2008-12-27,1.585
2008-12-26,1.59019
2008-12-25,1.60258
2008-12-24,1.62171
2008-12-23,1.63973
2008-12-22,1.64726
2008-12-21,1.6452
2008-12-20,1.64211
2008-12-19,1.67362
2008-12-18,1.73858
2008-12-17,1.76341
2008-12-16,1.7622
2008-12-15,1.76712
2008-12-14,1.76211
2008-12-13,1.76866
2008-12-12,1.77804
2008-12-11,1.78349
2008-12-10,1.79393
2008-12-09,1.79584
2008-12-08,1.78714
2008-12-07,1.78371
2008-12-06,1.77155
2008-12-05,1.78329
2008-12-04,1.79433
2008-12-03,1.81146
2008-12-02,1.84552
2008-12-01,1.8579
2008-11-30,1.86098
2008-11-29,1.85121
2008-11-28,1.8417
2008-11-27,1.82632
2008-11-26,1.81703
2008-11-25,1.82068
2008-11-24,1.81941
2008-11-23,1.82095
2008-11-22,1.81362
2008-11-21,1.80921
2008-11-20,1.80488
2008-11-19,1.79011
2008-11-18,1.77017
2008-11-17,1.76484
2008-11-16,1.76188
2008-11-15,1.76484
2008-11-14,1.78689
2008-11-13,1.82222
2008-11-12,1.84307
2008-11-11,1.84902
2008-11-10,1.84667
2008-11-09,1.84452
2008-11-08,1.84745
2008-11-07,1.85379
2008-11-06,1.8573
2008-11-05,1.85942
2008-11-04,1.86502
2008-11-03,1.86353
2008-11-02,1.86421
2008-11-01,1.86584
2008-10-31,1.85852
2008-10-30,1.83395
2008-10-29,1.81132
2008-10-28,1.82908
2008-10-27,1.86837
2008-10-26,1.8402
2008-10-25,1.8536
2008-10-24,1.89458
2008-10-23,1.92945
2008-10-22,1.96893
2008-10-21,1.97025
2008-10-20,1.96279
2008-10-19,1.96531
2008-10-18,1.96276
2008-10-17,1.96756
2008-10-16,1.98223
2008-10-15,1.96967
2008-10-14,1.94574
2008-10-13,1.94338
2008-10-12,1.93013
2008-10-11,1.9264
2008-10-10,1.96081
2008-10-09,1.98786
2008-10-08,1.99929
2008-10-07,1.99996
2008-10-06,1.99951
2008-10-05,2.00148
2008-10-04,2.00118
2008-10-03,1.99613
2008-10-02,1.98913
2008-10-01,1.98637
2008-09-30,2.00055
2008-09-29,2.01164
2008-09-28,2.00793
2008-09-27,2.00499
2008-09-26,2.01288
2008-09-25,2.00973
2008-09-24,2.00715
2008-09-23,2.01888
2008-09-22,2.01597
2008-09-21,2.0238
2008-09-20,2.01486
2008-09-19,2.00174
2008-09-18,2.00011
2008-09-17,1.99952
2008-09-16,2.01555
2008-09-15,2.01392
2008-09-14,2.02055
2008-09-13,2.00289
2008-09-12,1.99176
2008-09-11,1.98969
2008-09-10,1.98969
2008-09-09,1.9866
2008-09-08,1.97289
2008-09-07,1.97048
2008-09-06,1.96211
2008-09-05,1.96724
2008-09-04,1.97354
2008-09-03,1.98082
2008-09-02,1.99335
2008-09-01,2.00637
2008-08-31,2.00589
2008-08-30,2.00702
2008-08-29,2.01263
2008-08-28,2.02309
2008-08-27,2.02913
2008-08-26,2.03253
2008-08-25,2.03801
2008-08-24,2.03535
2008-08-23,2.03908
2008-08-22,2.04161
2008-08-21,2.04165
2008-08-20,2.04414
2008-08-19,2.04562
2008-08-18,2.04122
2008-08-17,2.04459
2008-08-16,2.04022
2008-08-15,2.03975
2008-08-14,2.05795
2008-08-13,2.07251
2008-08-12,2.07577
2008-08-11,2.07243
2008-08-10,2.07507
2008-08-09,2.06606
2008-08-08,2.06126
2008-08-07,2.05978
2008-08-06,2.06082
2008-08-05,2.06783
2008-08-04,2.07399
2008-08-03,2.07387
2008-08-02,2.07492
2008-08-01,2.07405
2008-07-31,2.06888
2008-07-30,2.06234
2008-07-29,2.06177
2008-07-28,2.06504
2008-07-27,2.06284
2008-07-26,2.06337
2008-07-25,2.06501
2008-07-24,2.05391
2008-07-23,2.03997
2008-07-22,2.04083
2008-07-21,2.04127
2008-07-20,2.04232
2008-07-19,2.03792
2008-07-18,2.03189
2008-07-17,2.02388
2008-07-16,2.02466
2008-07-15,2.02428
2008-07-14,2.0268
2008-07-13,2.02416
2008-07-12,2.03266
2008-07-11,2.03679
2008-07-10,2.0333
2008-07-09,2.02972
2008-07-08,2.03246
2008-07-07,2.02885
2008-07-06,2.03287
2008-07-05,2.02962
2008-07-04,2.02539
2008-07-03,2.03035
2008-07-02,2.03155
2008-07-01,2.03076
2008-06-30,2.03618
2008-06-29,2.03202
2008-06-28,2.03603
2008-06-27,2.04598
2008-06-26,2.05075
2008-06-25,2.0496
2008-06-24,2.0477
2008-06-23,2.0453
2008-06-22,2.04716
2008-06-21,2.04635
2008-06-20,2.0409
2008-06-19,2.039
2008-06-18,2.04391
2008-06-17,2.04266
2008-06-16,2.03521
2008-06-15,2.03884
2008-06-14,2.03627
2008-06-13,2.03183
2008-06-12,2.03313
2008-06-11,2.02474
2008-06-10,2.01146
2008-06-09,2.01835
2008-06-08,2.01875
2008-06-07,2.02905
2008-06-06,2.03828
2008-06-05,2.03901
2008-06-04,2.04259
2008-06-03,2.05594
2008-06-02,2.06438
2008-06-01,2.06707
2008-05-31,2.0662
2008-05-30,2.05617
2008-05-29,2.04029
2008-05-28,2.03062
2008-05-27,2.02931
2008-05-26,2.02899
2008-05-25,2.02989
2008-05-24,2.03263
2008-05-23,2.03167
2008-05-22,2.03849
2008-05-21,2.04826
2008-05-20,2.05037
2008-05-19,2.05161
2008-05-18,2.05244
2008-05-17,2.05251
2008-05-16,2.05094
2008-05-15,2.04789
2008-05-14,2.04301
2008-05-13,2.03969
2008-05-12,2.04405
2008-05-11,2.03687
2008-05-10,2.04968
2008-05-09,2.06482
2008-05-08,2.07032
2008-05-07,2.07479
2008-05-06,2.08139
2008-05-05,2.07687
2008-05-04,2.08229
2008-05-03,2.07309
2008-05-02,2.05738
2008-05-01,2.04846
2008-04-30,2.05318
2008-04-29,2.05446
2008-04-28,2.04188
2008-04-27,2.05231
2008-04-26,2.03893
2008-04-25,2.01627
2008-04-24,2.00323
2008-04-23,2.00746
2008-04-22,2.02433
2008-04-21,2.01515
2008-04-20,2.02845
2008-04-19,2.00317
2008-04-18,1.97837
2008-04-17,1.97299
2008-04-16,1.9734
2008-04-15,1.97532
2008-04-14,1.97273
2008-04-13,1.97461
2008-04-12,1.97827
2008-04-11,1.98098
2008-04-10,1.99528
2008-04-09,2.00695
2008-04-08,2.01208
2008-04-07,2.00778
2008-04-06,2.00747
2008-04-05,2.01138
2008-04-04,2.00934
2008-04-03,1.99683
2008-04-02,1.98157
2008-04-01,1.981
2008-03-31,1.98834
2008-03-30,1.98689
2008-03-29,1.9918
2008-03-28,1.99926
2008-03-27,2.0121
2008-03-26,2.01788
2008-03-25,2.00948
2008-03-24,1.99712
2008-03-23,2.00044
2008-03-22,1.9976
2008-03-21,1.99417
2008-03-20,1.99127
2008-03-19,1.97972
2008-03-18,1.99241
2008-03-17,2.03039
2008-03-16,2.02739
2008-03-15,2.04994
2008-03-14,2.0603
2008-03-13,2.06298
2008-03-12,2.05601
2008-03-11,2.0616
2008-03-10,2.06386
2008-03-09,2.06221
2008-03-08,2.05989
2008-03-07,2.06215
2008-03-06,2.06161
2008-03-05,2.062
2008-03-04,2.06407
2008-03-03,2.08206
2008-03-02,2.0747
2008-03-01,2.09147
2008-02-29,2.11261
2008-02-28,2.13362
2008-02-27,2.14108
2008-02-26,2.13737
2008-02-25,2.13679
2008-02-24,2.13611
2008-02-23,2.1397
2008-02-22,2.13836
2008-02-21,2.1367
2008-02-20,2.14291
2008-02-19,2.14541
2008-02-18,2.15514
2008-02-17,2.14769
2008-02-16,2.16048
2008-02-15,2.17022
2008-02-14,2.15983
2008-02-13,2.14844
2008-02-12,2.14449
2008-02-11,2.14675
2008-02-10,2.14715
2008-02-09,2.14766
2008-02-08,2.14981
2008-02-07,2.1556
2008-02-06,2.15331
2008-02-05,2.14507
2008-02-04,2.14526
2008-02-03,2.14306
2008-02-02,2.14845
2008-02-01,2.16058
2008-01-31,2.17138
2008-01-30,2.16718
2008-01-29,2.16953
2008-01-28,2.15966
2008-01-27,2.16966
2008-01-26,2.15141
2008-01-25,2.13692
2008-01-24,2.14492
2008-01-23,2.15348
2008-01-22,2.15119
2008-01-21,2.15413
2008-01-20,2.15452
2008-01-19,2.16457
2008-01-18,2.15517
2008-01-17,2.14037
2008-01-16,2.1428
2008-01-15,2.15061
2008-01-14,2.1645
2008-01-13,2.15686
2008-01-12,2.16607
2008-01-11,2.18238
2008-01-10,2.19442
2008-01-09,2.19964
2008-01-08,2.19128
2008-01-07,2.19576
2008-01-06,2.18929
2008-01-05,2.1985
2008-01-04,2.2193
2008-01-03,2.24156
2008-01-02,2.25015
2008-01-01,2.24951
2007-12-31,2.26091
2007-12-30,2.25444
2007-12-29,2.27192
2007-12-28,2.28457
2007-12-27,2.2881
2007-12-26,2.28967
2007-12-25,2.29058
2007-12-24,2.29556
2007-12-23,2.29285
2007-12-22,2.29823
2007-12-21,2.30811
2007-12-20,2.31877
2007-12-19,2.32427
2007-12-18,2.32646
2007-12-17,2.3239
2007-12-16,2.32719
2007-12-15,2.32621
2007-12-14,2.31742
2007-12-13,2.31133
2007-12-12,2.30683
2007-12-11,2.29678
2007-12-10,2.29211
2007-12-09,2.2932
2007-12-08,2.29092
2007-12-07,2.28982
2007-12-06,2.301
2007-12-05,2.32116
2007-12-04,2.32608
2007-12-03,2.32013
2007-12-02,2.31963
2007-12-01,2.31113
2007-11-30,2.30401
2007-11-29,2.28818
2007-11-28,2.27749
2007-11-27,2.27661
2007-11-26,2.27392
2007-11-25,2.27158
2007-11-24,2.2706
2007-11-23,2.2765
2007-11-22,2.28291
2007-11-21,2.28972
2007-11-20,2.29419
2007-11-19,2.29927
2007-11-18,2.29498
2007-11-17,2.29656
2007-11-16,2.31259
2007-11-15,2.32651
2007-11-14,2.33031
2007-11-13,2.3398
2007-11-12,2.35815
2007-11-11,2.35401
2007-11-10,2.37075
2007-11-09,2.38115
2007-11-08,2.38763
2007-11-07,2.39819
2007-11-06,2.40576
2007-11-05,2.40985
2007-11-04,2.40725
2007-11-03,2.40793
2007-11-02,2.40828
2007-11-01,2.40157
2007-10-31,2.39899
2007-10-30,2.39197
2007-10-29,2.39175
2007-10-28,2.38931
2007-10-27,2.39238
2007-10-26,2.39932
2007-10-25,2.4017
2007-10-24,2.39373
2007-10-23,2.38859
2007-10-22,2.39503
2007-10-21,2.39334
2007-10-20,2.39617
2007-10-19,2.40056
2007-10-18,2.40495
2007-10-17,2.4084
2007-10-16,2.41025
2007-10-15,2.41057
2007-10-14,2.40908
2007-10-13,2.40534
2007-10-12,2.40988
2007-10-11,2.4127
2007-10-10,2.41034
2007-10-09,2.4075
2007-10-08,2.40249
2007-10-07,2.40311
2007-10-06,2.39763
2007-10-05,2.39675
2007-10-04,2.39541
2007-10-03,2.38954
2007-10-02,2.38389
2007-10-01,2.37626
2007-09-30,2.37977
2007-09-29,2.37179
2007-09-28,2.36243
2007-09-27,2.35767
2007-09-26,2.36431
2007-09-25,2.37043
2007-09-24,2.36581
2007-09-23,2.36609
2007-09-22,2.36116
2007-09-21,2.36516
2007-09-20,2.37117
2007-09-19,2.37177
2007-09-18,2.38163
2007-09-17,2.39432
2007-09-16,2.38991
2007-09-15,2.39713
2007-09-14,2.40651
2007-09-13,2.40956
2007-09-12,2.40795
2007-09-11,2.40898
2007-09-10,2.41974
2007-09-09,2.41574
2007-09-08,2.4268
2007-09-07,2.43398
2007-09-06,2.43739
2007-09-05,2.43855
2007-09-04,2.43733
2007-09-03,2.43162
2007-09-02,2.43421
2007-09-01,2.42529
2007-08-31,2.41725
2007-08-30,2.41119
2007-08-29,2.4161
2007-08-28,2.42113
2007-08-27,2.41633
2007-08-26,2.41729
2007-08-25,2.41439
2007-08-24,2.40693
2007-08-23,2.39418
2007-08-22,2.39113
2007-08-21,2.39327
2007-08-20,2.40175
2007-08-19,2.39512
2007-08-18,2.40481
2007-08-17,2.41752
2007-08-16,2.41971
2007-08-15,2.42187
2007-08-14,2.42403
2007-08-13,2.42737
2007-08-12,2.42308
2007-08-11,2.4232
2007-08-10,2.42829
2007-08-09,2.42146
2007-08-08,2.41646
2007-08-07,2.42101
2007-08-06,2.43608
2007-08-05,2.43697
2007-08-04,2.44742
2007-08-03,2.44339
2007-08-02,2.43932
2007-08-01,2.44254
2007-07-31,2.44179
2007-07-30,2.46032
2007-07-29,2.45161
2007-07-28,2.46919
2007-07-27,2.48375
2007-07-26,2.48456
2007-07-25,2.48013
2007-07-24,2.47248
2007-07-23,2.46724
2007-07-22,2.46898
2007-07-21,2.46667
2007-07-20,2.46271
2007-07-19,2.45842
2007-07-18,2.45113
2007-07-17,2.44702
2007-07-16,2.44624
2007-07-15,2.44542
2007-07-14,2.44444
2007-07-13,2.44417
2007-07-12,2.44397
2007-07-11,2.44932
2007-07-10,2.45033
2007-07-09,2.44961
2007-07-08,2.44967
2007-07-07,2.45128
2007-07-06,2.45128
2007-07-05,2.45067
2007-07-04,2.44722
2007-07-03,2.44929
2007-07-02,2.45555
2007-07-01,2.45673
2007-06-30,2.46083
2007-06-29,2.45685
2007-06-28,2.45412
2007-06-27,2.45555
2007-06-26,2.457
2007-06-25,2.46275
2007-06-24,2.46186
2007-06-23,2.46893
2007-06-22,2.46855
2007-06-21,2.46498
2007-06-20,2.46199
2007-06-19,2.45641
2007-06-18,2.45304
2007-06-17,2.45343
2007-06-16,2.45376
2007-06-15,2.45331
