Date,CURRFX.GBPUSD.1
2011-10-18,1.58019
2011-10-17,1.57889
2011-10-14,1.57088
2011-10-13,1.56516
2011-10-12,1.55985
2011-10-11,1.55985
2011-10-10,1.55074
2011-10-07,1.54319
2011-10-06,1.54359
2011-10-05,1.5456
2011-10-04,1.55414
2011-10-03,1.55983
2011-09-30,1.56285
2011-09-29,1.56193
2011-09-28,1.55584
2011-09-27,1.54811
2011-09-26,1.54472
2011-09-23,1.55184
2011-09-22,1.56807
2011-09-21,1.57002
2011-09-20,1.57351
2011-09-19,1.57874
2011-09-16,1.57823
2011-09-15,1.57914
2011-09-14,1.58312
2011-09-13,1.58539
2011-09-12,1.59172
2011-09-09,1.59764
2011-09-08,1.60033
2011-09-07,1.60844
2011-09-06,1.61677
2011-09-05,1.62138
2011-09-02,1.62451
2011-09-01,1.6315
2011-08-31,1.63646
2011-08-30,1.63789
2011-08-29,1.63598
2011-08-26,1.63911
2011-08-25,1.64738
2011-08-24,1.64922
2011-08-23,1.6475
2011-08-22,1.64806
2011-08-19,1.64975
2011-08-18,1.64461
2011-08-17,1.63664
2011-08-16,1.63063
2011-08-15,1.62371
2011-08-12,1.61993
2011-08-11,1.6265
2011-08-10,1.63368
2011-08-09,1.63799
2011-08-08,1.63799
2011-08-05,1.63493
2011-08-04,1.63252
2011-08-03,1.63275
2011-08-02,1.63997
2011-08-01,1.63923
2011-07-29,1.63537
2011-07-28,1.63787
2011-07-27,1.63358
2011-07-26,1.62984
2011-07-25,1.62678
2011-07-22,1.61769
2011-07-21,1.6119
2011-07-20,1.60942
2011-07-19,1.61015
2011-07-18,1.61361
2011-07-15,1.60794
2011-07-14,1.59486
2011-07-13,1.59135
2011-07-12,1.6001
2011-07-11,1.6027
2011-07-08,1.60022
2011-07-07,1.60458
2011-07-06,1.60779
2011-07-05,1.60805
2011-07-04,1.60665
2011-07-01,1.6044
2011-06-30,1.60036
2011-06-29,1.59717
2011-06-28,1.59794
2011-06-27,1.59794
2011-06-24,1.60712
2011-06-23,1.6187
2011-06-22,1.61995
2011-06-21,1.61771
2011-06-20,1.61773
2011-06-17,1.62047
2011-06-16,1.6335
2011-06-15,1.63476
2011-06-14,1.62579
2011-06-13,1.62907
2011-06-10,1.64016
2011-06-09,1.64016
2011-06-08,1.64029
2011-06-07,1.64134
2011-06-06,1.6394
2011-06-03,1.63782
2011-06-02,1.64508
2011-06-01,1.64862
2011-05-31,1.64875
2011-05-30,1.64423
2011-05-27,1.62819
2011-05-26,1.61843
2011-05-25,1.61476
2011-05-24,1.61863
2011-05-23,1.621
2011-05-20,1.61884
2011-05-19,1.62121
2011-05-18,1.62137
2011-05-17,1.61974
2011-05-16,1.62455
2011-05-13,1.63486
2011-05-12,1.6386
2011-05-11,1.63692
2011-05-10,1.64099
2011-05-09,1.64099
2011-05-06,1.64842
2011-05-05,1.65215
2011-05-04,1.66019
2011-05-03,1.66939
2011-05-02,1.66933
2011-04-29,1.66153
2011-04-28,1.65107
2011-04-27,1.64899
2011-04-26,1.65096
2011-04-25,1.65039
2011-04-22,1.6445
2011-04-21,1.63351
2011-04-20,1.62796
2011-04-19,1.62948
2011-04-18,1.63235
2011-04-15,1.62992
2011-04-14,1.62766
2011-04-13,1.63166
2011-04-12,1.63703
2011-04-11,1.63549
2011-04-08,1.63144
2011-04-07,1.62697
2011-04-06,1.6172
2011-04-05,1.61263
2011-04-04,1.61012
2011-04-01,1.60646
2011-03-31,1.60179
2011-03-30,1.59976
2011-03-29,1.60149
2011-03-28,1.60975
2011-03-25,1.62389
2011-03-24,1.63255
2011-03-23,1.63119
2011-03-22,1.62464
2011-03-21,1.61773
2011-03-18,1.60708
2011-03-17,1.60747
2011-03-16,1.60981
2011-03-15,1.60959
2011-03-14,1.61061
2011-03-11,1.61569
2011-03-10,1.61794
2011-03-09,1.62095
2011-03-08,1.62615
2011-03-07,1.62803
2011-03-04,1.62905
2011-03-03,1.62784
2011-03-02,1.62356
2011-03-01,1.615
2011-02-28,1.61413
2011-02-25,1.61923
2011-02-24,1.61863
2011-02-23,1.61921
2011-02-22,1.62405
2011-02-21,1.62057
2011-02-18,1.61183
2011-02-17,1.6099
2011-02-16,1.60618
2011-02-15,1.60189
2011-02-14,1.60363
2011-02-11,1.60817
2011-02-10,1.60892
2011-02-09,1.61136
2011-02-08,1.6116
2011-02-07,1.61392
2011-02-04,1.6181
2011-02-03,1.61378
2011-02-02,1.60157
2011-02-01,1.5885
2011-01-31,1.58798
2011-01-28,1.58912
2011-01-27,1.58604
2011-01-26,1.59234
2011-01-25,1.59828
2011-01-24,1.59772
2011-01-21,1.59626
2011-01-20,1.59791
2011-01-19,1.59293
2011-01-18,1.58746
2011-01-17,1.58359
2011-01-14,1.57333
2011-01-13,1.56238
2011-01-12,1.5561
2011-01-11,1.55427
2011-01-10,1.5527
2011-01-07,1.55206
2011-01-06,1.55488
2011-01-05,1.55341
2011-01-04,1.55524
2011-01-03,1.55531
2010-12-31,1.54483
2010-12-30,1.54195
2010-12-29,1.54292
2010-12-28,1.54266
2010-12-27,1.54262
2010-12-24,1.54209
2010-12-23,1.54678
2010-12-22,1.55128
2010-12-21,1.55272
2010-12-20,1.55526
2010-12-17,1.56231
2010-12-16,1.57488
2010-12-15,1.58231
2010-12-14,1.57989
2010-12-13,1.5797
2010-12-10,1.57761
2010-12-09,1.57587
2010-12-08,1.57465
2010-12-07,1.57406
2010-12-06,1.57082
2010-12-03,1.55967
2010-12-02,1.55747
2010-12-01,1.55637
2010-11-30,1.55873
2010-11-29,1.56546
2010-11-26,1.57751
2010-11-25,1.58352
2010-11-24,1.59357
2010-11-23,1.5988
2010-11-22,1.59717
2010-11-19,1.5934
2010-11-18,1.59334
2010-11-17,1.60358
2010-11-16,1.61035
2010-11-15,1.61218
2010-11-12,1.60946
2010-11-11,1.60648
2010-11-10,1.61254
2010-11-09,1.6159
2010-11-08,1.61829
2010-11-05,1.61382
2010-11-04,1.60558
2010-11-03,1.60406
2010-11-02,1.6046
2010-11-01,1.59773
2010-10-29,1.58487
2010-10-28,1.58098
2010-10-27,1.57946
2010-10-26,1.57174
2010-10-25,1.57068
2010-10-22,1.57646
2010-10-21,1.57754
2010-10-20,1.58233
2010-10-19,1.59346
2010-10-18,1.59959
2010-10-15,1.59489
2010-10-14,1.58478
2010-10-13,1.58643
2010-10-12,1.59342
2010-10-11,1.59407
2010-10-08,1.59034
2010-10-07,1.5885
2010-10-06,1.58522
2010-10-05,1.58195
2010-10-04,1.581
2010-10-01,1.58022
2010-09-30,1.58088
2010-09-29,1.58207
2010-09-28,1.58308
2010-09-27,1.57697
2010-09-24,1.56742
2010-09-23,1.56241
2010-09-22,1.55725
2010-09-21,1.56093
2010-09-20,1.56247
2010-09-17,1.55915
2010-09-16,1.55217
2010-09-15,1.54489
2010-09-14,1.54056
2010-09-13,1.5389
2010-09-10,1.54379
2010-09-09,1.54129
2010-09-08,1.5375
2010-09-07,1.54263
2010-09-06,1.54302
2010-09-03,1.54072
2010-09-02,1.54104
2010-09-01,1.54333
2010-08-31,1.55186
2010-08-30,1.55342
2010-08-27,1.55047
2010-08-26,1.54308
2010-08-25,1.54716
2010-08-24,1.55416
2010-08-23,1.556
2010-08-20,1.56019
2010-08-19,1.56087
2010-08-18,1.56252
2010-08-17,1.56162
2010-08-16,1.56019
2010-08-13,1.56523
2010-08-12,1.57423
2010-08-11,1.58437
2010-08-10,1.59202
2010-08-09,1.59202
2010-08-06,1.58898
2010-08-05,1.59173
2010-08-04,1.58887
2010-08-03,1.57772
2010-08-02,1.56636
2010-07-30,1.56112
2010-07-29,1.55697
2010-07-28,1.55112
2010-07-27,1.54611
2010-07-26,1.53574
2010-07-23,1.52415
2010-07-22,1.52399
2010-07-21,1.52529
2010-07-20,1.52778
2010-07-19,1.53182
2010-07-16,1.5311
2010-07-15,1.51943
2010-07-14,1.507
2010-07-13,1.50351
2010-07-12,1.50997
2010-07-09,1.51555
2010-07-08,1.51603
2010-07-07,1.51609
2010-07-06,1.51602
2010-07-05,1.51296
2010-07-02,1.50151
2010-07-01,1.50243
2010-06-30,1.50702
2010-06-29,1.50677
2010-06-28,1.50233
2010-06-25,1.49389
2010-06-24,1.48523
2010-06-23,1.47982
2010-06-22,1.48313
2010-06-21,1.48056
2010-06-18,1.47835
2010-06-17,1.47901
2010-06-16,1.47507
2010-06-15,1.46528
2010-06-14,1.45839
2010-06-11,1.45854
2010-06-10,1.44812
2010-06-09,1.44461
2010-06-08,1.44631
2010-06-07,1.45324
2010-06-04,1.46585
2010-06-03,1.46306
2010-06-02,1.45534
2010-06-01,1.44865
2010-05-31,1.44733
2010-05-28,1.44709
2010-05-27,1.43729
2010-05-26,1.43714
2010-05-25,1.44506
2010-05-24,1.44327
2010-05-21,1.43469
2010-05-20,1.43707
2010-05-19,1.44276
2010-05-18,1.44644
2010-05-17,1.46101
2010-05-14,1.48007
2010-05-13,1.48824
2010-05-12,1.48881
2010-05-11,1.48758
2010-05-10,1.48745
2010-05-07,1.50417
2010-05-06,1.51474
2010-05-05,1.52071
2010-05-04,1.52599
2010-05-03,1.52698
2010-04-30,1.52347
2010-04-29,1.5259
2010-04-28,1.53829
2010-04-27,1.54282
2010-04-26,1.53862
2010-04-23,1.53986
2010-04-22,1.53842
2010-04-21,1.53236
2010-04-20,1.53024
2010-04-19,1.54008
2010-04-16,1.54613
2010-04-15,1.54213
2010-04-14,1.53912
2010-04-13,1.53962
2010-04-12,1.5316
2010-04-09,1.52271
2010-04-08,1.5222
2010-04-07,1.52302
2010-04-06,1.52445
2010-04-05,1.52252
2010-04-02,1.52125
2010-04-01,1.5119
2010-03-31,1.50365
2010-03-30,1.49494
2010-03-29,1.48993
2010-03-26,1.49051
2010-03-25,1.49708
2010-03-24,1.50344
2010-03-23,1.50224
2010-03-22,1.51148
2010-03-19,1.52841
2010-03-18,1.52413
2010-03-17,1.51166
2010-03-16,1.5125
2010-03-15,1.51323
2010-03-12,1.4992
2010-03-11,1.49592
2010-03-10,1.50372
2010-03-09,1.51273
2010-03-08,1.51075
2010-03-05,1.50149
2010-03-04,1.50149
2010-03-03,1.49695
2010-03-02,1.51004
2010-03-01,1.52522
2010-02-26,1.53362
2010-02-25,1.54407
2010-02-24,1.5466
2010-02-23,1.54755
2010-02-22,1.5528
2010-02-19,1.56621
2010-02-18,1.57325
2010-02-17,1.56979
2010-02-16,1.56784
2010-02-15,1.5672
2010-02-12,1.56408
2010-02-11,1.56462
2010-02-10,1.56139
2010-02-09,1.56252
2010-02-08,1.57313
2010-02-05,1.59004
2010-02-04,1.59656
2010-02-03,1.59452
2010-02-02,1.59523
2010-02-01,1.6067
2010-01-29,1.61825
2010-01-28,1.61745
2010-01-27,1.61759
2010-01-26,1.61371
2010-01-25,1.61559
2010-01-22,1.62564
2010-01-21,1.63308
2010-01-20,1.63553
2010-01-19,1.62932
2010-01-18,1.62743
2010-01-15,1.62676
2010-01-14,1.61875
2010-01-13,1.61212
2010-01-12,1.60811
2010-01-11,1.60037
2010-01-08,1.59747
2010-01-07,1.60183
2010-01-06,1.60839
2010-01-05,1.61402
2010-01-04,1.61452
2010-01-01,1.60534
2009-12-31,1.59505
2009-12-30,1.5983
2009-12-29,1.59677
2009-12-28,1.5962
2009-12-25,1.5967
2009-12-24,1.5982
2009-12-23,1.60588
2009-12-22,1.61308
2009-12-21,1.61765
2009-12-18,1.62434
2009-12-17,1.62896
2009-12-16,1.62646
2009-12-15,1.62561
2009-12-14,1.62656
2009-12-11,1.62683
2009-12-10,1.62988
2009-12-09,1.639
2009-12-08,1.64446
2009-12-07,1.65323
2009-12-04,1.66349
2009-12-03,1.65892
2009-12-02,1.65122
2009-12-01,1.65035
2009-11-30,1.65418
2009-11-27,1.66198
2009-11-26,1.6622
2009-11-25,1.65697
2009-11-24,1.65475
2009-11-23,1.65679
2009-11-20,1.67227
2009-11-19,1.67987
2009-11-18,1.67834
2009-11-17,1.67148
2009-11-16,1.66344
2009-11-13,1.66091
2009-11-12,1.66921
2009-11-11,1.67184
2009-11-10,1.66871
2009-11-09,1.65931
2009-11-06,1.65265
2009-11-05,1.64408
2009-11-04,1.63785
2009-11-03,1.64184
2009-11-02,1.64473
2009-10-30,1.64223
2009-10-29,1.63622
2009-10-28,1.63345
2009-10-27,1.63082
2009-10-26,1.64069
2009-10-23,1.65564
2009-10-22,1.64619
2009-10-21,1.63752
2009-10-20,1.63404
2009-10-19,1.62757
2009-10-16,1.60796
2009-10-15,1.59042
2009-10-14,1.58252
2009-10-13,1.58252
2009-10-12,1.59196
2009-10-09,1.59873
2009-10-08,1.59202
2009-10-07,1.59477
2009-10-06,1.59519
2009-10-05,1.59559
2009-10-02,1.59906
2009-10-01,1.59803
2009-09-30,1.58997
2009-09-29,1.58956
2009-09-28,1.60595
2009-09-25,1.62892
2009-09-24,1.6359
2009-09-23,1.62597
2009-09-22,1.6229
2009-09-21,1.63579
2009-09-18,1.6494
2009-09-17,1.65085
2009-09-16,1.65627
2009-09-15,1.66177
2009-09-14,1.66316
2009-09-11,1.65586
2009-09-10,1.64962
2009-09-09,1.64256
2009-09-08,1.63896
2009-09-07,1.63639
2009-09-04,1.62693
2009-09-03,1.62148
2009-09-02,1.62468
2009-09-01,1.62561
2009-08-31,1.625
2009-08-28,1.62433
2009-08-27,1.63225
2009-08-26,1.64195
2009-08-25,1.64899
2009-08-24,1.65132
2009-08-21,1.65115
2009-08-20,1.64761
2009-08-19,1.64177
2009-08-18,1.64423
2009-08-17,1.6545
2009-08-14,1.65282
2009-08-13,1.64836
2009-08-12,1.65293
2009-08-11,1.66375
2009-08-10,1.6775
2009-08-07,1.69331
2009-08-06,1.69582
2009-08-05,1.68947
2009-08-04,1.67772
2009-08-03,1.66222
2009-07-31,1.64323
2009-07-30,1.64323
2009-07-29,1.64751
2009-07-28,1.64549
2009-07-27,1.64563
2009-07-24,1.64673
2009-07-23,1.64342
2009-07-22,1.64653
2009-07-21,1.64107
2009-07-20,1.6363
2009-07-17,1.6401
2009-07-16,1.63382
2009-07-15,1.62487
2009-07-14,1.62037
2009-07-13,1.61997
2009-07-10,1.6141
2009-07-09,1.61268
2009-07-08,1.622
2009-07-07,1.62687
2009-07-06,1.6366
2009-07-03,1.64338
2009-07-02,1.65028
2009-07-01,1.65484
2009-06-30,1.65201
2009-06-29,1.64655
2009-06-26,1.64149
2009-06-25,1.64256
2009-06-24,1.63683
2009-06-23,1.64541
2009-06-22,1.64388
2009-06-19,1.63514
2009-06-18,1.6358
2009-06-17,1.63599
2009-06-16,1.63887
2009-06-15,1.64473
2009-06-12,1.64139
2009-06-11,1.62721
2009-06-10,1.60703
2009-06-09,1.59581
2009-06-08,1.6093
2009-06-05,1.6368
2009-06-04,1.65012
2009-06-03,1.64152
2009-06-02,1.62771
2009-06-01,1.61009
2009-05-29,1.59604
2009-05-28,1.59524
2009-05-27,1.5892
2009-05-26,1.59097
2009-05-25,1.58614
2009-05-22,1.5679
2009-05-21,1.55013
2009-05-20,1.53492
2009-05-19,1.521
2009-05-18,1.51677
2009-05-15,1.51789
2009-05-14,1.52167
2009-05-13,1.51865
2009-05-12,1.51891
2009-05-11,1.51699
2009-05-08,1.5065
2009-05-07,1.50571
2009-05-06,1.50079
2009-05-05,1.49318
2009-05-04,1.48838
2009-05-01,1.47747
2009-04-30,1.4676
2009-04-29,1.46072
2009-04-28,1.46393
2009-04-27,1.4632
2009-04-24,1.45632
2009-04-23,1.45844
2009-04-22,1.46054
2009-04-21,1.47096
2009-04-20,1.48544
2009-04-17,1.49432
2009-04-16,1.49077
2009-04-15,1.48188
2009-04-14,1.47013
2009-04-13,1.46789
2009-04-10,1.46891
2009-04-09,1.46972
2009-04-08,1.47608
2009-04-07,1.48519
2009-04-06,1.47422
2009-04-03,1.44995
2009-04-02,1.43389
2009-04-01,1.42724
2009-03-31,1.42485
2009-03-30,1.44054
2009-03-27,1.45814
2009-03-26,1.46473
2009-03-25,1.46162
2009-03-24,1.45047
2009-03-23,1.44201
2009-03-20,1.42256
2009-03-19,1.40308
2009-03-18,1.406
2009-03-17,1.40414
2009-03-16,1.39432
2009-03-13,1.38087
2009-03-12,1.3785
2009-03-11,1.38815
2009-03-10,1.40276
2009-03-09,1.41114
2009-03-06,1.41169
2009-03-05,1.40706
2009-03-04,1.41023
2009-03-03,1.42187
2009-03-02,1.42976
2009-02-27,1.43278
2009-02-26,1.44573
2009-02-25,1.44728
2009-02-24,1.44728
2009-02-23,1.4382
2009-02-20,1.42765
2009-02-19,1.42296
2009-02-18,1.4238
2009-02-17,1.42796
2009-02-16,1.43243
2009-02-13,1.43467
2009-02-12,1.45594
2009-02-11,1.47979
2009-02-10,1.48197
2009-02-09,1.46922
2009-02-06,1.4486
2009-02-05,1.43699
2009-02-04,1.42792
2009-02-03,1.43846
2009-02-02,1.44279
2009-01-30,1.42372
2009-01-29,1.41883
2009-01-28,1.39703
2009-01-27,1.37783
2009-01-26,1.38303
2009-01-23,1.38585
2009-01-22,1.39546
2009-01-21,1.43402
2009-01-20,1.47134
2009-01-19,1.46923
2009-01-16,1.459
2009-01-15,1.46054
2009-01-14,1.47983
2009-01-13,1.50558
2009-01-12,1.51482
2009-01-09,1.50712
2009-01-08,1.48725
2009-01-07,1.4637
2009-01-06,1.45425
2009-01-05,1.45755
2009-01-02,1.45732
2009-01-01,1.44894
2008-12-31,1.45379
2008-12-30,1.46175
2008-12-29,1.46326
2008-12-26,1.47416
2008-12-25,1.47683
2008-12-24,1.48339
2008-12-23,1.49006
2008-12-22,1.51181
2008-12-19,1.54493
2008-12-18,1.54404
2008-12-17,1.52142
2008-12-16,1.50147
2008-12-15,1.49108
2008-12-12,1.4863
2008-12-11,1.48014
2008-12-10,1.48174
2008-12-09,1.47741
2008-12-08,1.46986
2008-12-05,1.47482
2008-12-04,1.48542
2008-12-03,1.50005
2008-12-02,1.52377
2008-12-01,1.53767
2008-11-28,1.53802
2008-11-27,1.52911
2008-11-26,1.51062
2008-11-25,1.49576
2008-11-24,1.49151
2008-11-21,1.49367
2008-11-20,1.50015
2008-11-19,1.49337
2008-11-18,1.47979
2008-11-17,1.47886
2008-11-14,1.50217
2008-11-13,1.53991
2008-11-12,1.56395
2008-11-11,1.57199
2008-11-10,1.57335
2008-11-07,1.58976
2008-11-06,1.59052
2008-11-05,1.59461
2008-11-04,1.61018
2008-11-03,1.62347
2008-10-31,1.63439
2008-10-30,1.59128
2008-10-29,1.56078
2008-10-28,1.57236
2008-10-27,1.60137
2008-10-24,1.62893
2008-10-23,1.66449
2008-10-22,1.71637
2008-10-21,1.73046
2008-10-20,1.72736
2008-10-17,1.73252
2008-10-16,1.74616
2008-10-15,1.73791
2008-10-14,1.71442
2008-10-13,1.71308
2008-10-10,1.73367
2008-10-09,1.74642
2008-10-08,1.75122
2008-10-07,1.76155
2008-10-06,1.76952
2008-10-03,1.77114
2008-10-02,1.78677
2008-10-01,1.80547
2008-09-30,1.82693
2008-09-29,1.84693
2008-09-26,1.8523
2008-09-25,1.8547
2008-09-24,1.85004
2008-09-23,1.83687
2008-09-22,1.82678
2008-09-19,1.80832
2008-09-18,1.79261
2008-09-17,1.79261
2008-09-16,1.79589
2008-09-15,1.77706
2008-09-12,1.7546
2008-09-11,1.76536
2008-09-10,1.76536
2008-09-09,1.77091
2008-09-08,1.77003
2008-09-05,1.77646
2008-09-04,1.78097
2008-09-03,1.79415
2008-09-02,1.81128
2008-09-01,1.82553
2008-08-29,1.83702
2008-08-28,1.84167
2008-08-27,1.84494
2008-08-26,1.85056
2008-08-25,1.85846
2008-08-22,1.86578
2008-08-21,1.86262
2008-08-20,1.86419
2008-08-19,1.86658
2008-08-18,1.86724
2008-08-15,1.87561
2008-08-14,1.89349
2008-08-13,1.90888
2008-08-12,1.9187
2008-08-11,1.93075
2008-08-08,1.94988
2008-08-07,1.95503
2008-08-06,1.96236
2008-08-05,1.97204
2008-08-04,1.97746
2008-08-01,1.98119
2008-07-31,1.98403
2008-07-30,1.98965
2008-07-29,1.99053
2008-07-28,1.99145
2008-07-25,1.99278
2008-07-24,1.99723
2008-07-23,1.99861
2008-07-22,1.99679
2008-07-21,1.99943
2008-07-18,2.00142
2008-07-17,2.00235
2008-07-16,1.99683
2008-07-15,1.98838
2008-07-14,1.98514
2008-07-11,1.97638
2008-07-10,1.97328
2008-07-09,1.97417
2008-07-08,1.97767
2008-07-07,1.98448
2008-07-04,1.9897
2008-07-03,1.99312
2008-07-02,1.99367
2008-07-01,1.99389
2008-06-30,1.98919
2008-06-27,1.97596
2008-06-26,1.96916
2008-06-25,1.9673
2008-06-24,1.9712
2008-06-23,1.97205
2008-06-20,1.96144
2008-06-19,1.9568
2008-06-18,1.95859
2008-06-17,1.95299
2008-06-16,1.94966
2008-06-13,1.95512
2008-06-12,1.95962
2008-06-11,1.96679
2008-06-10,1.97177
2008-06-09,1.96365
2008-06-06,1.95493
2008-06-05,1.96099
2008-06-04,1.96634
2008-06-03,1.97382
2008-06-02,1.97991
2008-05-30,1.97686
2008-05-29,1.97772
2008-05-28,1.97924
