Date,CURRFX.GBPUSD.1
2008-05-27,1.98026
2008-05-26,1.97828
2008-05-23,1.97265
2008-05-22,1.96374
2008-05-21,1.95711
2008-05-20,1.95532
2008-05-19,1.95246
2008-05-16,1.94503
2008-05-15,1.94655
2008-05-14,1.9521
2008-05-13,1.95396
2008-05-12,1.95405
2008-05-09,1.95719
2008-05-08,1.96636
2008-05-07,1.97259
2008-05-06,1.97214
2008-05-05,1.97594
2008-05-02,1.97896
2008-05-01,1.97543
2008-04-30,1.98357
2008-04-29,1.98624
2008-04-28,1.98214
2008-04-25,1.98145
2008-04-24,1.98811
2008-04-23,1.9878
2008-04-22,1.99358
2008-04-21,1.99049
2008-04-18,1.97454
2008-04-17,1.96913
2008-04-16,1.97142
2008-04-15,1.97257
2008-04-14,1.97206
2008-04-11,1.97414
2008-04-10,1.97371
2008-04-09,1.98281
2008-04-08,1.98996
2008-04-07,1.9912
2008-04-04,1.98512
2008-04-03,1.98056
2008-04-02,1.9838
2008-04-01,1.99165
2008-03-31,1.99978
2008-03-28,2.00642
2008-03-27,1.99903
2008-03-26,1.98817
2008-03-25,1.98132
2008-03-24,1.98161
2008-03-21,1.98971
2008-03-20,2.00406
2008-03-19,2.00936
2008-03-18,2.01446
2008-03-17,2.02351
2008-03-14,2.02467
2008-03-13,2.01199
2008-03-12,2.01183
2008-03-11,2.01561
2008-03-10,2.00754
2008-03-07,1.99228
2008-03-06,1.98485
2008-03-05,1.98532
2008-03-04,1.9867
2008-03-03,1.98736
2008-02-29,1.98556
2008-02-28,1.98131
2008-02-27,1.96904
2008-02-26,1.96681
2008-02-25,1.96028
2008-02-22,1.94839
2008-02-21,1.94733
2008-02-20,1.95216
2008-02-19,1.95713
2008-02-18,1.963
2008-02-15,1.96448
2008-02-14,1.95763
2008-02-13,1.95114
2008-02-12,1.9467
2008-02-11,1.94877
2008-02-08,1.95699
2008-02-07,1.96487
2008-02-06,1.97044
2008-02-05,1.96876
2008-02-04,1.97341
2008-02-01,1.98878
2008-01-31,1.98847
2008-01-30,1.9844
2008-01-29,1.98229
2008-01-28,1.9744
2008-01-25,1.95849
2008-01-24,1.95316
2008-01-23,1.94875
2008-01-22,1.95235
2008-01-21,1.9597
2008-01-18,1.96481
2008-01-17,1.96136
2008-01-16,1.96077
2008-01-15,1.95884
2008-01-14,1.95752
2008-01-11,1.96139
2008-01-10,1.9695
2008-01-09,1.97268
2008-01-08,1.97254
2008-01-07,1.97574
2008-01-04,1.98045
2008-01-03,1.98439
2008-01-02,1.98933
2008-01-01,1.99674
2007-12-31,1.99371
2007-12-28,1.98538
2007-12-27,1.97918
2007-12-26,1.9784
2007-12-25,1.98199
2007-12-24,1.98661
2007-12-21,1.99821
2007-12-20,2.01245
2007-12-19,2.01756
2007-12-18,2.01721
2007-12-17,2.02682
2007-12-14,2.04244
2007-12-13,2.04291
2007-12-12,2.04275
2007-12-11,2.03501
2007-12-10,2.02912
2007-12-07,2.03454
2007-12-06,2.05205
2007-12-05,2.06155
2007-12-04,2.05866
2007-12-03,2.06141
2007-11-30,2.0691
2007-11-29,2.0683
2007-11-28,2.06867
2007-11-27,2.06464
2007-11-26,2.06317
2007-11-23,2.06351
2007-11-22,2.06048
2007-11-21,2.05494
2007-11-20,2.05295
2007-11-19,2.0536
2007-11-16,2.05873
2007-11-15,2.06889
2007-11-14,2.06908
2007-11-13,2.08146
2007-11-12,2.09545
2007-11-09,2.10094
2007-11-08,2.09166
2007-11-07,2.08445
2007-11-06,2.08633
2007-11-05,2.08594
2007-11-02,2.07707
2007-11-01,2.06855
2007-10-31,2.06106
2007-10-30,2.05546
2007-10-29,2.05107
2007-10-26,2.04905
2007-10-25,2.04587
2007-10-24,2.04118
2007-10-23,2.04609
2007-10-22,2.04872
2007-10-19,2.03973
2007-10-18,2.03528
2007-10-17,2.03755
2007-10-16,2.03716
2007-10-15,2.0368
2007-10-12,2.0391
2007-10-11,2.03792
2007-10-10,2.03551
2007-10-09,2.0403
2007-10-08,2.03903
2007-10-05,2.03581
2007-10-04,2.03998
2007-10-03,2.04236
2007-10-02,2.04547
2007-10-01,2.03707
2007-09-28,2.01897
2007-09-27,2.0162
2007-09-26,2.01862
2007-09-25,2.02235
2007-09-24,2.01457
2007-09-21,2.00593
2007-09-20,2.00226
2007-09-19,1.99769
2007-09-18,2.00397
2007-09-17,2.01494
2007-09-14,2.02958
2007-09-13,2.03082
2007-09-12,2.02887
2007-09-11,2.02888
2007-09-10,2.02578
2007-09-07,2.01843
2007-09-06,2.01444
2007-09-05,2.01616
2007-09-04,2.0173
2007-09-03,2.01579
2007-08-31,2.01114
2007-08-30,2.00742
2007-08-29,2.01098
2007-08-28,2.01499
2007-08-27,2.00854
2007-08-24,1.99404
2007-08-23,1.98494
2007-08-22,1.98365
2007-08-21,1.98255
2007-08-20,1.98216
2007-08-17,1.98711
2007-08-16,1.99747
2007-08-15,2.01028
2007-08-14,2.01977
2007-08-13,2.02646
2007-08-10,2.0305
2007-08-09,2.02744
2007-08-08,2.03114
2007-08-07,2.03832
2007-08-06,2.03715
2007-08-03,2.03036
2007-08-02,2.02904
2007-08-01,2.02862
2007-07-31,2.02414
2007-07-30,2.0345
2007-07-27,2.05248
2007-07-26,2.05841
2007-07-25,2.06051
2007-07-24,2.05704
2007-07-23,2.05436
2007-07-20,2.05093
2007-07-19,2.04718
2007-07-18,2.03904
2007-07-17,2.03547
2007-07-16,2.03337
2007-07-13,2.03089
2007-07-12,2.02491
2007-07-11,2.01608
2007-07-10,2.01239
2007-07-09,2.01248
2007-07-06,2.01598
2007-07-05,2.01705
2007-07-04,2.01469
2007-07-03,2.0101
2007-07-02,2.00577
2007-06-29,1.99967
2007-06-28,1.99773
2007-06-27,1.99878
2007-06-26,1.99906
2007-06-25,1.99659
2007-06-22,1.99148
2007-06-21,1.98873
2007-06-20,1.9841
2007-06-19,1.97947
2007-06-18,1.97418
2007-06-15,1.97137
2007-06-14,1.97255
2007-06-13,1.97082
2007-06-12,1.96854
2007-06-11,1.97705
2007-06-08,1.98996
2007-06-07,1.99312
2007-06-06,1.99005
2007-06-05,1.98469
2007-06-04,1.98047
2007-06-01,1.97737
2007-05-31,1.9804
2007-05-30,1.98376
2007-05-29,1.9846
2007-05-28,1.9846
2007-05-25,1.98348
2007-05-24,1.97671
2007-05-23,1.97244
2007-05-22,1.97311
2007-05-21,1.97537
2007-05-18,1.97918
2007-05-17,1.98218
2007-05-16,1.98088
2007-05-15,1.98175
2007-05-14,1.98441
2007-05-11,1.99019
2007-05-10,1.99237
2007-05-09,1.9938
2007-05-08,1.99414
2007-05-07,1.99148
2007-05-04,1.99153
2007-05-03,1.99662
2007-05-02,1.99911
2007-05-01,1.99657
2007-04-30,1.99811
2007-04-27,2.00039
2007-04-26,2.00194
2007-04-25,2.00044
2007-04-24,2.00205
2007-04-23,2.00294
2007-04-20,2.00535
2007-04-19,2.00367
2007-04-18,1.99397
2007-04-17,1.98807
2007-04-16,1.98236
2007-04-13,1.9763
2007-04-12,1.97337
2007-04-11,1.96696
2007-04-10,1.9643
2007-04-09,1.9688
2007-04-06,1.97405
2007-04-05,1.97554
2007-04-04,1.9756
2007-04-03,1.97081
2007-04-02,1.96634
2007-03-30,1.96381
2007-03-29,1.96545
2007-03-28,1.9655
2007-03-27,1.96236
2007-03-26,1.96393
2007-03-23,1.96542
2007-03-22,1.95752
2007-03-21,1.94794
2007-03-20,1.94281
2007-03-19,1.93981
2007-03-16,1.93299
2007-03-15,1.92968
2007-03-14,1.93248
2007-03-13,1.93361
2007-03-12,1.93197
2007-03-09,1.93099
2007-03-08,1.92871
2007-03-07,1.92653
2007-03-06,1.93468
2007-03-05,1.95189
2007-03-02,1.96143
2007-03-01,1.96197
2007-02-28,1.96379
2007-02-27,1.96334
2007-02-26,1.95948
2007-02-23,1.95336
2007-02-22,1.95338
2007-02-21,1.95188
2007-02-20,1.95055
2007-02-19,1.9537
2007-02-16,1.95726
2007-02-15,1.94987
2007-02-14,1.94767
2007-02-13,1.94957
2007-02-12,1.95549
2007-02-09,1.96774
2007-02-08,1.96816
2007-02-07,1.96342
2007-02-06,1.9635
2007-02-05,1.96602
2007-02-02,1.96345
2007-02-01,1.96066
2007-01-31,1.96122
2007-01-30,1.95883
2007-01-29,1.96263
2007-01-26,1.97133
2007-01-25,1.97787
2007-01-24,1.97892
2007-01-23,1.97445
2007-01-22,1.97305
2007-01-19,1.96918
2007-01-18,1.96465
2007-01-17,1.96357
2007-01-16,1.9611
2007-01-15,1.95141
2007-01-12,1.93757
2007-01-11,1.93859
2007-01-10,1.93773
2007-01-09,1.93111
2007-01-08,1.93582
2007-01-05,1.95462
2007-01-04,1.96687
2007-01-03,1.96461
2007-01-02,1.95879
2007-01-01,1.95879
2006-12-29,1.95852
2006-12-28,1.95782
2006-12-27,1.95887
2006-12-26,1.95905
2006-12-25,1.96058
2006-12-22,1.96658
2006-12-21,1.9651
2006-12-20,1.95456
2006-12-19,1.95189
2006-12-18,1.95741
2006-12-15,1.96689
2006-12-14,1.96649
2006-12-13,1.9586
2006-12-12,1.95314
2006-12-11,1.95919
2006-12-08,1.96784
2006-12-07,1.97259
2006-12-06,1.97741
2006-12-05,1.97939
2006-12-04,1.97119
2006-12-01,1.95272
2006-11-30,1.9475
2006-11-29,1.94074
2006-11-28,1.93618
2006-11-27,1.92604
2006-11-24,1.91148
2006-11-23,1.90276
2006-11-22,1.8971
2006-11-21,1.89539
2006-11-20,1.8929
2006-11-17,1.89004
2006-11-16,1.89539
2006-11-15,1.9036
2006-11-14,1.90958
2006-11-13,1.90873
2006-11-10,1.90512
2006-11-09,1.90511
2006-11-08,1.90211
2006-11-07,1.89978
2006-11-06,1.90383
2006-11-03,1.90794
2006-11-02,1.90565
2006-11-01,1.9007
2006-10-31,1.89877
2006-10-30,1.89251
2006-10-27,1.88052
2006-10-26,1.87426
2006-10-25,1.8741
2006-10-24,1.87954
2006-10-23,1.87849
2006-10-20,1.87062
2006-10-19,1.86848
2006-10-18,1.86282
2006-10-17,1.85729
2006-10-16,1.85615
2006-10-13,1.85596
2006-10-12,1.85769
2006-10-11,1.86426
2006-10-10,1.86914
2006-10-09,1.87541
2006-10-06,1.88368
2006-10-05,1.88558
2006-10-04,1.88292
2006-10-03,1.87465
2006-10-02,1.87605
2006-09-29,1.886
2006-09-28,1.89417
2006-09-27,1.89969
2006-09-26,1.90147
2006-09-25,1.89795
2006-09-22,1.89044
2006-09-21,1.88343
2006-09-20,1.88068
2006-09-19,1.87956
2006-09-18,1.8812
2006-09-15,1.87912
2006-09-14,1.87282
2006-09-13,1.8685
2006-09-12,1.86524
2006-09-11,1.87098
2006-09-08,1.88395
2006-09-07,1.89367
2006-09-06,1.90223
2006-09-05,1.90584
2006-09-04,1.90525
2006-09-01,1.90353
2006-08-31,1.89961
2006-08-30,1.89535
2006-08-29,1.89046
2006-08-28,1.88889
2006-08-25,1.8913
2006-08-24,1.89068
2006-08-23,1.89053
2006-08-22,1.88692
2006-08-21,1.88673
2006-08-18,1.89468
2006-08-17,1.8932
2006-08-16,1.89088
2006-08-15,1.89038
2006-08-14,1.89416
2006-08-11,1.90277
2006-08-10,1.90547
2006-08-09,1.90654
2006-08-08,1.90772
2006-08-07,1.89695
2006-08-04,1.87877
2006-08-03,1.87347
2006-08-02,1.86687
2006-08-01,1.86451
2006-07-31,1.86142
2006-07-28,1.85269
2006-07-27,1.8447
2006-07-26,1.8495
2006-07-25,1.85536
2006-07-24,1.85404
2006-07-21,1.83985
2006-07-20,1.82735
2006-07-19,1.82555
2006-07-18,1.83266
2006-07-17,1.83846
2006-07-14,1.83951
2006-07-13,1.84164
2006-07-12,1.8437
2006-07-11,1.84799
2006-07-10,1.84532
2006-07-07,1.83792
2006-07-06,1.84275
2006-07-05,1.84622
2006-07-04,1.84622
2006-07-03,1.83639
2006-06-30,1.81755
2006-06-29,1.82139
2006-06-28,1.82232
2006-06-27,1.81921
2006-06-26,1.8251
2006-06-23,1.8407
2006-06-22,1.8434
2006-06-21,1.8428
2006-06-20,1.8467
2006-06-19,1.84893
2006-06-16,1.84393
2006-06-15,1.84004
2006-06-14,1.84109
2006-06-13,1.84163
2006-06-12,1.844
2006-06-09,1.85366
2006-06-08,1.86309
2006-06-07,1.87383
2006-06-06,1.88213
2006-06-05,1.87565
2006-06-02,1.87102
2006-06-01,1.87625
2006-05-31,1.86721
2006-05-30,1.85969
2006-05-29,1.86366
2006-05-26,1.873
2006-05-25,1.87984
2006-05-24,1.88097
2006-05-23,1.87772
2006-05-22,1.88204
2006-05-19,1.88753
2006-05-18,1.88692
2006-05-17,1.88475
2006-05-16,1.89148
2006-05-15,1.88336
2006-05-12,1.86565
2006-05-11,1.86294
2006-05-10,1.85984
2006-05-09,1.86049
2006-05-08,1.85311
2006-05-05,1.84172
2006-05-04,1.83691
2006-05-03,1.82924
2006-05-02,1.82632
2006-05-01,1.81227
2006-04-28,1.78801
2006-04-27,1.78641
2006-04-26,1.78697
2006-04-25,1.78528
2006-04-24,1.78365
2006-04-21,1.78521
2006-04-20,1.78031
2006-04-19,1.76882
2006-04-18,1.75762
2006-04-17,1.7516
2006-04-14,1.75176
2006-04-13,1.74855
2006-04-12,1.74392
2006-04-11,1.74294
2006-04-10,1.74609
2006-04-07,1.75376
2006-04-06,1.75106
2006-04-05,1.74096
2006-04-04,1.7348
2006-04-03,1.73823
2006-03-31,1.73954
2006-03-30,1.74259
2006-03-29,1.7472
2006-03-28,1.74469
2006-03-27,1.74242
2006-03-24,1.74443
2006-03-23,1.7489
2006-03-22,1.75279
2006-03-21,1.75544
2006-03-20,1.75326
2006-03-17,1.74797
2006-03-16,1.7429
2006-03-15,1.7337
2006-03-14,1.72689
2006-03-13,1.73014
2006-03-10,1.73709
2006-03-09,1.73887
2006-03-08,1.74738
2006-03-07,1.75541
2006-03-06,1.75289
2006-03-03,1.75094
2006-03-02,1.75001
2006-03-01,1.74312
2006-02-28,1.74299
2006-02-27,1.7464
2006-02-24,1.74597
2006-02-23,1.74371
2006-02-22,1.74375
2006-02-21,1.7422
2006-02-20,1.739
2006-02-17,1.73765
2006-02-16,1.73818
2006-02-15,1.73982
2006-02-14,1.7429
2006-02-13,1.74354
2006-02-10,1.74247
2006-02-09,1.74488
2006-02-08,1.75085
2006-02-07,1.75868
2006-02-06,1.7674
2006-02-03,1.77641
2006-02-02,1.77571
2006-02-01,1.77011
2006-01-31,1.77394
2006-01-30,1.77394
2006-01-27,1.78568
2006-01-26,1.78576
2006-01-25,1.78368
2006-01-24,1.77673
2006-01-23,1.76648
2006-01-20,1.76193
2006-01-19,1.76504
2006-01-18,1.76669
2006-01-17,1.77262
2006-01-16,1.77271
2006-01-13,1.76402
2006-01-12,1.76342
2006-01-11,1.76687
2006-01-10,1.76907
2006-01-09,1.76523
2006-01-06,1.74617
2006-01-05,1.72627
2006-01-04,1.72266
2006-01-03,1.72299
2006-01-02,1.7254
2005-12-30,1.73109
2005-12-29,1.73294
2005-12-28,1.73354
2005-12-27,1.73354
2005-12-26,1.74056
2005-12-23,1.75558
2005-12-22,1.76378
2005-12-21,1.76974
2005-12-20,1.77266
2005-12-19,1.77256
2005-12-16,1.76842
2005-12-15,1.76842
2005-12-14,1.75895
2005-12-13,1.74807
2005-12-12,1.74807
2005-12-09,1.73784
2005-12-08,1.73749
2005-12-07,1.73348
2005-12-06,1.73296
2005-12-05,1.72881
2005-12-02,1.7234
2005-12-01,1.71995
2005-11-30,1.71345
2005-11-29,1.7178
2005-11-28,1.7178
2005-11-25,1.72347
2005-11-24,1.72328
2005-11-23,1.72041
2005-11-22,1.71817
2005-11-21,1.71873
2005-11-18,1.71862
2005-11-17,1.72453
2005-11-16,1.73683
2005-11-15,1.7396
2005-11-14,1.74157
2005-11-11,1.74195
2005-11-10,1.74347
2005-11-09,1.7438
2005-11-08,1.7463
2005-11-07,1.75648
2005-11-04,1.77281
2005-11-03,1.77228
2005-11-02,1.76847
2005-11-01,1.77379
2005-10-31,1.77796
2005-10-28,1.78004
2005-10-27,1.77791
2005-10-26,1.77768
2005-10-25,1.7674
2005-10-24,1.76943
2005-10-21,1.77122
2005-10-20,1.76058
2005-10-19,1.75192
2005-10-18,1.75996
2005-10-17,1.76416
2005-10-14,1.75464
2005-10-13,1.74937
2005-10-12,1.74979
2005-10-11,1.75786
2005-10-10,1.7676
2005-10-07,1.7722
2005-10-06,1.7612
2005-10-05,1.75849
2005-10-04,1.75872
2005-10-03,1.76352
2005-09-30,1.76449
2005-09-29,1.76743
2005-09-28,1.77144
2005-09-27,1.77628
2005-09-26,1.77877
2005-09-23,1.7974
2005-09-22,1.80567
2005-09-21,1.80134
2005-09-20,1.80578
2005-09-19,1.80698
2005-09-16,1.81179
2005-09-15,1.8234
2005-09-14,1.82142
2005-09-13,1.82692
2005-09-12,1.83856
2005-09-09,1.83619
2005-09-08,1.83896
2005-09-07,1.84331
2005-09-06,1.8436
2005-09-05,1.83896
2005-09-02,1.82184
2005-09-01,1.79698
2005-08-31,1.78973
2005-08-30,1.79809
2005-08-29,1.80234
2005-08-26,1.80207
2005-08-25,1.801
2005-08-24,1.80129
2005-08-23,1.79887
2005-08-22,1.7991
2005-08-19,1.7991
2005-08-18,1.80743
2005-08-17,1.81078
2005-08-16,1.81302
2005-08-15,1.81364
2005-08-12,1.80472
2005-08-11,1.79104
2005-08-10,1.78609
2005-08-09,1.78222
2005-08-08,1.7787
2005-08-05,1.77941
2005-08-04,1.77509
2005-08-03,1.76954
2005-08-02,1.76418
2005-08-01,1.75695
2005-07-29,1.75214
2005-07-28,1.74269
2005-07-27,1.7419
2005-07-26,1.74363
2005-07-25,1.74348
2005-07-22,1.7487
2005-07-21,1.74054
2005-07-20,1.74279
2005-07-19,1.7488
2005-07-18,1.75352
2005-07-15,1.75876
2005-07-14,1.76949
2005-07-13,1.77026
2005-07-12,1.74997
2005-07-11,1.74068
2005-07-08,1.74813
2005-07-07,1.75614
2005-07-06,1.7578
2005-07-05,1.76202
2005-07-04,1.77676
2005-07-01,1.79671
2005-06-30,1.80829
2005-06-29,1.82014
2005-06-28,1.82688
2005-06-27,1.82073
2005-06-24,1.81809
2005-06-23,1.82467
2005-06-22,1.82665
2005-06-21,1.82544
2005-06-20,1.82712
2005-06-17,1.8223
2005-06-16,1.81536
2005-06-15,1.80608
2005-06-14,1.80853
2005-06-13,1.81521
2005-06-10,1.82149
2005-06-09,1.8279
2005-06-08,1.83058
2005-06-07,1.81984
2005-06-06,1.81427
2005-06-03,1.81328
2005-06-02,1.812
2005-06-01,1.81931
2005-05-31,1.82278
2005-05-30,1.82147
2005-05-27,1.82445
2005-05-26,1.83047
2005-05-25,1.82853
2005-05-24,1.82817
2005-05-23,1.82853
2005-05-20,1.83643
2005-05-19,1.83787
2005-05-18,1.83485
2005-05-17,1.84252
2005-05-16,1.8561
2005-05-13,1.86802
2005-05-12,1.87554
2005-05-11,1.88257
2005-05-10,1.88591
2005-05-09,1.8964
2005-05-06,1.90409
2005-05-05,1.89882
2005-05-04,1.89363
2005-05-03,1.89891
2005-05-02,1.90692
2005-04-29,1.90646
2005-04-28,1.90586
2005-04-27,1.90785
2005-04-26,1.91262
2005-04-25,1.91319
2005-04-22,1.91301
2005-04-21,1.91961
2005-04-20,1.91307
2005-04-19,1.899
2005-04-18,1.88812
2005-04-15,1.88591
2005-04-14,1.89283
2005-04-13,1.89142
2005-04-12,1.8891
2005-04-11,1.87948
2005-04-08,1.87366
2005-04-07,1.88082
2005-04-06,1.87905
2005-04-05,1.87734
2005-04-04,1.88395
2005-04-01,1.88576
2005-03-31,1.87698
2005-03-30,1.87084
2005-03-29,1.86757
2005-03-28,1.87011
2005-03-25,1.86889
2005-03-24,1.87447
2005-03-23,1.89003
2005-03-22,1.9066
2005-03-21,1.92181
2005-03-18,1.92521
2005-03-17,1.92098
2005-03-16,1.9128
2005-03-15,1.91903
2005-03-14,1.92532
2005-03-11,1.92325
2005-03-10,1.92523
2005-03-09,1.92317
2005-03-08,1.91776
2005-03-07,1.91795
2005-03-04,1.9098
2005-03-03,1.91584
2005-03-02,1.92093
2005-03-01,1.92075
2005-02-28,1.91566
2005-02-25,1.91046
2005-02-24,1.91004
2005-02-23,1.90557
2005-02-22,1.89582
2005-02-21,1.89483
2005-02-18,1.89169
2005-02-17,1.88909
2005-02-16,1.89355
2005-02-15,1.88121
2005-02-14,1.86859
2005-02-11,1.8656
2005-02-10,1.8574
2005-02-09,1.85574
2005-02-08,1.8638
2005-02-07,1.87739
2005-02-04,1.88381
2005-02-03,1.88505
2005-02-02,1.88344
2005-02-01,1.88474
2005-01-31,1.88751
2005-01-28,1.88554
2005-01-27,1.87553
2005-01-26,1.87032
2005-01-25,1.87985
2005-01-24,1.87628
2005-01-21,1.87247
2005-01-20,1.86985
2005-01-19,1.86429
2005-01-18,1.86393
2005-01-17,1.87459
2005-01-14,1.88592
2005-01-13,1.88575
2005-01-12,1.87711
2005-01-11,1.87405
2005-01-10,1.87204
2005-01-07,1.87815
2005-01-06,1.8826
2005-01-05,1.89056
2005-01-04,1.90983
2005-01-03,1.92194
