Date,CURRFX.NZDCHF.1
2012-08-21,0.786987
2012-08-20,0.786337
2012-08-19,0.78659
2012-08-18,0.787573
2012-08-17,0.787834
2012-08-16,0.786486
2012-08-15,0.78819
2012-08-14,0.792064
2012-08-13,0.794336
2012-08-12,0.793711
2012-08-11,0.792178
2012-08-10,0.791181
2012-08-09,0.791733
2012-08-08,0.793694
2012-08-07,0.794307
2012-08-06,0.796093
2012-08-05,0.796093
2012-08-04,0.797515
2012-08-03,0.79447
2012-08-02,0.792318
2012-08-01,0.791741
2012-07-31,0.790428
2012-07-30,0.788927
2012-07-29,0.787506
2012-07-28,0.78436
2012-07-27,0.781484
2012-07-26,0.780588
2012-07-25,0.783989
2012-07-24,0.787026
2012-07-23,0.790161
2012-07-22,0.788975
2012-07-21,0.786208
2012-07-20,0.782802
2012-07-19,0.780296
2012-07-18,0.780936
2012-07-17,0.781273
2012-07-16,0.780863
2012-07-15,0.780179
2012-07-14,0.77871
2012-07-13,0.778689
2012-07-12,0.77916
2012-07-11,0.778607
2012-07-10,0.778607
2012-07-09,0.779963
2012-07-08,0.779465
2012-07-07,0.776756
2012-07-06,0.771714
2012-07-05,0.767836
2012-07-04,0.765791
2012-07-03,0.762518
2012-07-02,0.760328
2012-07-01,0.760328
2012-06-30,0.761322
2012-06-29,0.761601
2012-06-28,0.759831
2012-06-27,0.757904
2012-06-26,0.75542
2012-06-25,0.755263
2012-06-24,0.754975
2012-06-23,0.755107
2012-06-22,0.754944
2012-06-21,0.75422
2012-06-20,0.75433
2012-06-19,0.750617
2012-06-18,0.748738
2012-06-17,0.748033
2012-06-16,0.745329
2012-06-15,0.743895
2012-06-14,0.744628
2012-06-13,0.741974
2012-06-12,0.73976
2012-06-11,0.739507
2012-06-10,0.737871
2012-06-09,0.735956
2012-06-08,0.735223
2012-06-07,0.731369
2012-06-06,0.728258
2012-06-05,0.728681
2012-06-04,0.729506
2012-06-03,0.729506
2012-06-02,0.73073
2012-06-01,0.73157
2012-05-31,0.731399
2012-05-30,0.729514
2012-05-29,0.7264
2012-05-28,0.723427
2012-05-27,0.723448
2012-05-26,0.721995
2012-05-25,0.716652
2012-05-24,0.71487
2012-05-23,0.716116
2012-05-22,0.712685
2012-05-21,0.711061
2012-05-20,0.713157
2012-05-19,0.719123
2012-05-18,0.723098
2012-05-17,0.724553
2012-05-16,0.726902
2012-05-15,0.727889
2012-05-14,0.728415
2012-05-13,0.728152
2012-05-12,0.728921
2012-05-11,0.72862
2012-05-10,0.728142
2012-05-09,0.730797
2012-05-08,0.732031
2012-05-07,0.730763
2012-05-06,0.730594
2012-05-05,0.731978
2012-05-04,0.736946
2012-05-03,0.740296
2012-05-02,0.741738
2012-05-01,0.744957
2012-04-30,0.745361
2012-04-29,0.74401
2012-04-28,0.741522
2012-04-27,0.740478
2012-04-26,0.740472
2012-04-25,0.742077
2012-04-24,0.743524
2012-04-23,0.744265
2012-04-22,0.74392
2012-04-21,0.745064
2012-04-20,0.748898
2012-04-19,0.750725
2012-04-18,0.752127
2012-04-17,0.756058
2012-04-16,0.756829
2012-04-15,0.756852
2012-04-14,0.755343
2012-04-13,0.751043
2012-04-12,0.749865
2012-04-11,0.751396
2012-04-10,0.75212
2012-04-09,0.75144
2012-04-08,0.751425
2012-04-07,0.750345
2012-04-06,0.747559
2012-04-05,0.744744
2012-04-04,0.743012
2012-04-03,0.740757
2012-04-02,0.738751
2012-04-01,0.73921
2012-03-31,0.740046
2012-03-30,0.739794
2012-03-29,0.74152
2012-03-28,0.743123
2012-03-27,0.742877
2012-03-26,0.742234
2012-03-25,0.742234
2012-03-24,0.740362
2012-03-23,0.741309
2012-03-22,0.745972
2012-03-21,0.751114
2012-03-20,0.755335
2012-03-19,0.755497
2012-03-18,0.755497
2012-03-17,0.755789
2012-03-16,0.755091
2012-03-15,0.755213
2012-03-14,0.753171
2012-03-13,0.752714
2012-03-12,0.754736
2012-03-11,0.753775
2012-03-10,0.751194
2012-03-09,0.749679
2012-03-08,0.748224
2012-03-07,0.749092
2012-03-06,0.755469
2012-03-05,0.758062
2012-03-04,0.75855
2012-03-03,0.758259
2012-03-02,0.755861
2012-03-01,0.754025
2012-02-29,0.751763
2012-02-28,0.749825
2012-02-27,0.749164
2012-02-26,0.750529
2012-02-25,0.753406
2012-02-24,0.756013
2012-02-23,0.760296
2012-02-22,0.764727
2012-02-21,0.767378
2012-02-20,0.76644
2012-02-19,0.766561
2012-02-18,0.767764
2012-02-17,0.768452
2012-02-16,0.767487
2012-02-15,0.762618
2012-02-14,0.760125
2012-02-13,0.757665
2012-02-12,0.757985
2012-02-11,0.759654
2012-02-10,0.76218
2012-02-09,0.764337
2012-02-08,0.766416
2012-02-07,0.76724
2012-02-06,0.767564
2012-02-05,0.766315
2012-02-04,0.764085
2012-02-03,0.762405
2012-02-02,0.758757
2012-02-01,0.753866
2012-01-31,0.751918
2012-01-30,0.752737
2012-01-29,0.753985
2012-01-28,0.755057
2012-01-27,0.753153
2012-01-26,0.751682
2012-01-25,0.752484
2012-01-24,0.754174
2012-01-23,0.753761
2012-01-22,0.752351
2012-01-21,0.75071
2012-01-20,0.755075
2012-01-19,0.759396
2012-01-18,0.758333
2012-01-17,0.75714
2012-01-16,0.756662
2012-01-15,0.754497
2012-01-14,0.752606
2012-01-13,0.756091
2012-01-12,0.754855
2012-01-11,0.750104
2012-01-10,0.746545
2012-01-09,0.745765
2012-01-08,0.745399
2012-01-07,0.743874
2012-01-06,0.740729
2012-01-05,0.737194
2012-01-04,0.733808
2012-01-03,0.730607
2012-01-02,0.72942
2012-01-01,0.728628
2011-12-31,0.726594
2011-12-30,0.724622
2011-12-29,0.723538
2011-12-28,0.723571
2011-12-27,0.724692
2011-12-26,0.725238
2011-12-25,0.725076
2011-12-24,0.723624
2011-12-23,0.72037
2011-12-22,0.715876
2011-12-21,0.71209
2011-12-20,0.712443
2011-12-19,0.713223
2011-12-18,0.713137
2011-12-17,0.71242
2011-12-16,0.71253
2011-12-15,0.715383
2011-12-14,0.715728
2011-12-13,0.715266
2011-12-12,0.714867
2011-12-11,0.714867
2011-12-10,0.715736
2011-12-09,0.720655
2011-12-08,0.720573
2011-12-07,0.718902
2011-12-06,0.717428
2011-12-05,0.716186
2011-12-04,0.715708
2011-12-03,0.713526
2011-12-02,0.708449
2011-12-01,0.70265
2011-11-30,0.697823
2011-11-29,0.693429
2011-11-28,0.688648
2011-11-27,0.687062
2011-11-26,0.683924
2011-11-25,0.682027
2011-11-24,0.682935
2011-11-23,0.686682
2011-11-22,0.691494
2011-11-21,0.693464
2011-11-20,0.694585
2011-11-19,0.698658
2011-11-18,0.703154
2011-11-17,0.705024
2011-11-16,0.706618
2011-11-15,0.707821
2011-11-14,0.70683
2011-11-13,0.706087
2011-11-12,0.705755
2011-11-11,0.708959
2011-11-10,0.713631
2011-11-09,0.714831
2011-11-08,0.708958
2011-11-07,0.70238
2011-11-06,0.701527
2011-11-05,0.698941
2011-11-04,0.698324
2011-11-03,0.704227
2011-11-02,0.70813
2011-11-01,0.708108
2011-10-31,0.708172
2011-10-30,0.708172
2011-10-29,0.707063
2011-10-28,0.704111
2011-10-27,0.702038
2011-10-26,0.707865
2011-10-25,0.710602
2011-10-24,0.708862
2011-10-23,0.708319
2011-10-22,0.709885
2011-10-21,0.714775
2011-10-20,0.714655
2011-10-19,0.71381
2011-10-18,0.717103
2011-10-17,0.71804
2011-10-16,0.717017
2011-10-15,0.714203
2011-10-14,0.711932
2011-10-13,0.710018
2011-10-12,0.709411
2011-10-11,0.712298
2011-10-10,0.714275
2011-10-09,0.713327
2011-10-08,0.710485
2011-10-07,0.705998
2011-10-06,0.698638
2011-10-05,0.693714
2011-10-04,0.69275
2011-10-03,0.691625
2011-10-02,0.691114
2011-10-01,0.692763
2011-09-30,0.699514
2011-09-29,0.705784
2011-09-28,0.705365
2011-09-27,0.701732
2011-09-26,0.702229
2011-09-25,0.70365
2011-09-24,0.709609
2011-09-23,0.721011
2011-09-22,0.729396
2011-09-21,0.727397
2011-09-20,0.726256
2011-09-19,0.724554
2011-09-18,0.724554
2011-09-17,0.720209
2011-09-16,0.718735
2011-09-15,0.723406
2011-09-14,0.725823
2011-09-13,0.725823
2011-09-12,0.726621
2011-09-11,0.727157
2011-09-10,0.725292
2011-09-09,0.717177
2011-09-08,0.700008
2011-09-07,0.674309
2011-09-06,0.663125
2011-09-05,0.668473
2011-09-04,0.669222
2011-09-03,0.674662
2011-09-02,0.68611
2011-09-01,0.694219
2011-08-31,0.69237
2011-08-30,0.683202
2011-08-29,0.677264
2011-08-28,0.672543
2011-08-27,0.662608
2011-08-26,0.658644
2011-08-25,0.656456
2011-08-24,0.651759
2011-08-23,0.64549
2011-08-22,0.641981
2011-08-21,0.644819
2011-08-20,0.652771
2011-08-19,0.659667
2011-08-18,0.65875
2011-08-17,0.655107
2011-08-16,0.653645
2011-08-15,0.647487
2011-08-14,0.642851
2011-08-13,0.623888
2011-08-12,0.605125
2011-08-11,0.604034
2011-08-10,0.616147
2011-08-09,0.636425
2011-08-08,0.645668
2011-08-07,0.644849
2011-08-06,0.647512
2011-08-05,0.660332
2011-08-04,0.669415
2011-08-03,0.684014
2011-08-02,0.692602
2011-08-01,0.691437
2011-07-31,0.691741
2011-07-30,0.695198
2011-07-29,0.699176
2011-07-28,0.698866
2011-07-27,0.698508
2011-07-26,0.702748
2011-07-25,0.707923
2011-07-24,0.707586
2011-07-23,0.705741
2011-07-22,0.703862
2011-07-21,0.700446
2011-07-20,0.693073
2011-07-19,0.688143
2011-07-18,0.688554
2011-07-17,0.688259
2011-07-16,0.687473
2011-07-15,0.686435
2011-07-14,0.684471
2011-07-13,0.689144
2011-07-12,0.698464
2011-07-11,0.701542
2011-07-10,0.701542
2011-07-09,0.70055
2011-07-08,0.696594
2011-07-07,0.697233
2011-07-06,0.701929
2011-07-05,0.70241
2011-07-04,0.70058
2011-07-03,0.699693
2011-07-02,0.696231
2011-07-01,0.687938
2011-06-30,0.677719
2011-06-29,0.673488
2011-06-28,0.673488
2011-06-27,0.676077
2011-06-26,0.677993
2011-06-25,0.681981
2011-06-24,0.684015
2011-06-23,0.684512
2011-06-22,0.684455
2011-06-21,0.686636
2011-06-20,0.687821
2011-06-19,0.687821
2011-06-18,0.684321
2011-06-17,0.685735
2011-06-16,0.688851
2011-06-15,0.686122
2011-06-14,0.687805
2011-06-13,0.693212
2011-06-12,0.693212
2011-06-11,0.693077
2011-06-10,0.688121
2011-06-09,0.683854
2011-06-08,0.683481
2011-06-07,0.68121
2011-06-06,0.68026
2011-06-05,0.681747
2011-06-04,0.685253
2011-06-03,0.690415
2011-06-02,0.698374
2011-06-01,0.698981
2011-05-31,0.696162
2011-05-30,0.695839
2011-05-29,0.697217
2011-05-28,0.700386
2011-05-27,0.700263
2011-05-26,0.699548
2011-05-25,0.700073
2011-05-24,0.697464
2011-05-23,0.698838
2011-05-22,0.698784
2011-05-21,0.697944
2011-05-20,0.695532
2011-05-19,0.692448
2011-05-18,0.692598
2011-05-17,0.698345
2011-05-16,0.702938
2011-05-15,0.702753
2011-05-14,0.701802
2011-05-13,0.700432
2011-05-12,0.697856
2011-05-11,0.694399
2011-05-10,0.694123
2011-05-09,0.694936
2011-05-08,0.692593
2011-05-07,0.685943
2011-05-06,0.681547
2011-05-05,0.686965
2011-05-04,0.69602
2011-05-03,0.700111
2011-05-02,0.70051
2011-05-01,0.70051
2011-04-30,0.700266
2011-04-29,0.702693
2011-04-28,0.70569
2011-04-27,0.706466
2011-04-26,0.708536
2011-04-25,0.710637
2011-04-24,0.710502
2011-04-23,0.709537
2011-04-22,0.709288
2011-04-21,0.709036
2011-04-20,0.707331
2011-04-19,0.710538
2011-04-18,0.712531
2011-04-17,0.712531
2011-04-16,0.709348
2011-04-15,0.706988
2011-04-14,0.706393
2011-04-13,0.70751
2011-04-12,0.71032
2011-04-11,0.70989
2011-04-10,0.710669
2011-04-09,0.712725
2011-04-08,0.71332
2011-04-07,0.711929
2011-04-06,0.70988
2011-04-05,0.709464
2011-04-04,0.709464
2011-04-03,0.70732
2011-04-02,0.702167
2011-04-01,0.699147
2011-03-31,0.696581
2011-03-30,0.691035
2011-03-29,0.691865
2011-03-28,0.693064
2011-03-27,0.690448
2011-03-26,0.683246
2011-03-25,0.674849
2011-03-24,0.668823
2011-03-23,0.66658
2011-03-22,0.661601
2011-03-21,0.658535
2011-03-20,0.657908
2011-03-19,0.654235
2011-03-18,0.657137
2011-03-17,0.671887
2011-03-16,0.679068
2011-03-15,0.687166
2011-03-14,0.690375
2011-03-13,0.689105
2011-03-12,0.686263
2011-03-11,0.686882
2011-03-10,0.689093
2011-03-09,0.686034
2011-03-08,0.682388
2011-03-07,0.682704
2011-03-06,0.68458
2011-03-05,0.687266
2011-03-04,0.688616
2011-03-03,0.691788
2011-03-02,0.698308
2011-03-01,0.696909
2011-02-28,0.696909
2011-02-27,0.696909
2011-02-26,0.694669
2011-02-25,0.695696
2011-02-24,0.703289
2011-02-23,0.714435
2011-02-22,0.721219
2011-02-21,0.719376
2011-02-20,0.720795
2011-02-19,0.72286
2011-02-18,0.724257
2011-02-17,0.72875
2011-02-16,0.733293
2011-02-15,0.737536
2011-02-14,0.740063
2011-02-13,0.739191
2011-02-12,0.73844
2011-02-11,0.741001
2011-02-10,0.742132
2011-02-09,0.73864
2011-02-08,0.736052
2011-02-07,0.735526
2011-02-06,0.734595
2011-02-05,0.731549
2011-02-04,0.729562
2011-02-03,0.730838
2011-02-02,0.728744
2011-02-01,0.727354
2011-01-31,0.728671
2011-01-30,0.729414
2011-01-29,0.729886
2011-01-28,0.727266
2011-01-27,0.72518
2011-01-26,0.72518
2011-01-25,0.726688
2011-01-24,0.726164
2011-01-23,0.727083
2011-01-22,0.729606
2011-01-21,0.735034
2011-01-20,0.742428
2011-01-19,0.742733
2011-01-18,0.741379
2011-01-17,0.738224
2011-01-16,0.739334
2011-01-15,0.741372
2011-01-14,0.7402
2011-01-13,0.738305
2011-01-12,0.736546
2011-01-11,0.735337
2011-01-10,0.735473
2011-01-09,0.7342
2011-01-08,0.731999
2011-01-07,0.731087
2011-01-06,0.727302
2011-01-05,0.724794
2011-01-04,0.726728
2011-01-03,0.728608
2011-01-02,0.727226
2011-01-01,0.724162
2010-12-31,0.723161
2010-12-30,0.721325
2010-12-29,0.718569
2010-12-28,0.719464
2010-12-27,0.720009
2010-12-26,0.719529
2010-12-25,0.715765
2010-12-24,0.710898
2010-12-23,0.7119
2010-12-22,0.715528
2010-12-21,0.714612
2010-12-20,0.71336
2010-12-19,0.712878
2010-12-18,0.713115
2010-12-17,0.71632
2010-12-16,0.7217
2010-12-15,0.729322
2010-12-14,0.73388
2010-12-13,0.732839
2010-12-12,0.734217
2010-12-11,0.736395
2010-12-10,0.739106
2010-12-09,0.744716
2010-12-08,0.747414
2010-12-07,0.74632
2010-12-06,0.745562
2010-12-05,0.746882
2010-12-04,0.749876
2010-12-03,0.750193
2010-12-02,0.746642
2010-12-01,0.746098
2010-11-30,0.750544
2010-11-29,0.75388
2010-11-28,0.75388
2010-11-27,0.756974
2010-11-26,0.758457
2010-11-25,0.758859
2010-11-24,0.763238
2010-11-23,0.770177
2010-11-22,0.773132
2010-11-21,0.773132
2010-11-20,0.771421
2010-11-19,0.766375
2010-11-18,0.762898
2010-11-17,0.760495
2010-11-16,0.759134
2010-11-15,0.758773
2010-11-14,0.758446
2010-11-13,0.758791
2010-11-12,0.75905
2010-11-11,0.757119
2010-11-10,0.759423
2010-11-09,0.763061
2010-11-08,0.764242
2010-11-07,0.764242
2010-11-06,0.762312
2010-11-05,0.761493
2010-11-04,0.757549
2010-11-03,0.757423
2010-11-02,0.755271
2010-11-01,0.752879
2010-10-31,0.750598
2010-10-30,0.743818
2010-10-29,0.73888
2010-10-28,0.735808
2010-10-27,0.733126
2010-10-26,0.730687
2010-10-25,0.729523
2010-10-24,0.728941
2010-10-23,0.726364
2010-10-22,0.723629
2010-10-21,0.72394
2010-10-20,0.724449
2010-10-19,0.724424
2010-10-18,0.725238
2010-10-17,0.72459
2010-10-16,0.723364
2010-10-15,0.724744
2010-10-14,0.725897
2010-10-13,0.724123
2010-10-12,0.72603
2010-10-11,0.727475
2010-10-10,0.726351
2010-10-09,0.7247
2010-10-08,0.725094
2010-10-07,0.723122
2010-10-06,0.721694
2010-10-05,0.723355
2010-10-04,0.724626
2010-10-03,0.724626
2010-10-02,0.722799
2010-10-01,0.720424
2010-09-30,0.721158
2010-09-29,0.722352
2010-09-28,0.722559
2010-09-27,0.721262
2010-09-26,0.720555
2010-09-25,0.719729
2010-09-24,0.723929
2010-09-23,0.73072
2010-09-22,0.73246
2010-09-21,0.733468
2010-09-20,0.73286
2010-09-19,0.734683
2010-09-18,0.734755
2010-09-17,0.731832
2010-09-16,0.733258
2010-09-15,0.735462
2010-09-14,0.741838
2010-09-13,0.743087
2010-09-12,0.742542
2010-09-11,0.739328
2010-09-10,0.732304
2010-09-09,0.728404
2010-09-08,0.73083
2010-09-07,0.732957
2010-09-06,0.732313
2010-09-05,0.731451
2010-09-04,0.727515
2010-09-03,0.721959
2010-09-02,0.71578
2010-09-01,0.718696
2010-08-31,0.729608
2010-08-30,0.730829
2010-08-29,0.728904
2010-08-28,0.724627
2010-08-27,0.722086
2010-08-26,0.723888
2010-08-25,0.731611
2010-08-24,0.732521
2010-08-23,0.730735
2010-08-22,0.730022
2010-08-21,0.731474
2010-08-20,0.739532
2010-08-19,0.74334
2010-08-18,0.738486
2010-08-17,0.736792
2010-08-16,0.741114
2010-08-15,0.743454
2010-08-14,0.747737
2010-08-13,0.751993
2010-08-12,0.758848
2010-08-11,0.761337
2010-08-10,0.761437
2010-08-09,0.761613
2010-08-08,0.761502
2010-08-07,0.761648
2010-08-06,0.764405
2010-08-05,0.764878
2010-08-04,0.761802
2010-08-03,0.759841
2010-08-02,0.754611
2010-08-01,0.754611
2010-07-31,0.755039
2010-07-30,0.763271
2010-07-29,0.773394
2010-07-28,0.77354
2010-07-27,0.767385
2010-07-26,0.76704
2010-07-25,0.764719
2010-07-24,0.757864
2010-07-23,0.752652
2010-07-22,0.752138
2010-07-21,0.747184
2010-07-20,0.744589
2010-07-19,0.746472
2010-07-18,0.746992
2010-07-17,0.750761
2010-07-16,0.757837
2010-07-15,0.758596
2010-07-14,0.754681
2010-07-13,0.752405
2010-07-12,0.750502
2010-07-11,0.750502
2010-07-10,0.74644
2010-07-09,0.74027
2010-07-08,0.735347
2010-07-07,0.734344
2010-07-06,0.732697
2010-07-05,0.733552
2010-07-04,0.733552
2010-07-03,0.734521
2010-07-02,0.73723
2010-07-01,0.749623
2010-06-30,0.761716
2010-06-29,0.774337
2010-06-28,0.779224
2010-06-27,0.778427
2010-06-26,0.778799
2010-06-25,0.783153
2010-06-24,0.785144
2010-06-23,0.785914
2010-06-22,0.787067
2010-06-21,0.783407
2010-06-20,0.782751
2010-06-19,0.784147
2010-06-18,0.784147
2010-06-17,0.788071
2010-06-16,0.791727
2010-06-15,0.793494
2010-06-14,0.793263
2010-06-13,0.79097
2010-06-12,0.784431
2010-06-11,0.775401
2010-06-10,0.766902
2010-06-09,0.768567
2010-06-08,0.775238
2010-06-07,0.780239
2010-06-06,0.781822
2010-06-05,0.786614
2010-06-04,0.787268
2010-06-03,0.783484
2010-06-02,0.78552
2010-06-01,0.786937
2010-05-31,0.787038
2010-05-30,0.786571
2010-05-29,0.783445
2010-05-28,0.777477
2010-05-27,0.772569
2010-05-26,0.774333
2010-05-25,0.779736
2010-05-24,0.778182
2010-05-23,0.778182
2010-05-22,0.774811
2010-05-21,0.776765
2010-05-20,0.785272
2010-05-19,0.793232
2010-05-18,0.797195
2010-05-17,0.801032
2010-05-16,0.801032
2010-05-15,0.799246
2010-05-14,0.796819
2010-05-13,0.795378
2010-05-12,0.797982
2010-05-11,0.796049
2010-05-10,0.791427
2010-05-09,0.791376
2010-05-08,0.795287
2010-05-07,0.799992
2010-05-06,0.795684
2010-05-05,0.792457
2010-05-04,0.788077
2010-05-03,0.783319
2010-05-02,0.784196
2010-05-01,0.783912
2010-04-30,0.780409
2010-04-29,0.776738
2010-04-28,0.774992
2010-04-27,0.773403
2010-04-26,0.768602
2010-04-25,0.768602
2010-04-24,0.766132
2010-04-23,0.762183
2010-04-22,0.759093
2010-04-21,0.756301
2010-04-20,0.753747
2010-04-19,0.751962
2010-04-18,0.75259
2010-04-17,0.753603
2010-04-16,0.75226
2010-04-15,0.751488
2010-04-14,0.753979
2010-04-13,0.75817
2010-04-12,0.762727
2010-04-11,0.76293
2010-04-10,0.7604
2010-04-09,0.757122
2010-04-08,0.754319
2010-04-07,0.749072
2010-04-06,0.748393
2010-04-05,0.749036
2010-04-04,0.749036
2010-04-03,0.74614
2010-04-02,0.746058
2010-04-01,0.752664
2010-03-31,0.755502
2010-03-30,0.75192
2010-03-29,0.748672
2010-03-28,0.750297
2010-03-27,0.754092
2010-03-26,0.754244
2010-03-25,0.749454
2010-03-24,0.747339
2010-03-23,0.748832
2010-03-22,0.751911
2010-03-21,0.751911
2010-03-20,0.754164
2010-03-19,0.755035
2010-03-18,0.750401
2010-03-17,0.745974
2010-03-16,0.743639
2010-03-15,0.742524
2010-03-14,0.743231
2010-03-13,0.74617
2010-03-12,0.752107
2010-03-11,0.756116
2010-03-10,0.752355
2010-03-09,0.749973
2010-03-08,0.74837
2010-03-07,0.747179
2010-03-06,0.742786
2010-03-05,0.740214
2010-03-04,0.746044
2010-03-03,0.752161
2010-03-02,0.751799
2010-03-01,0.749186
2010-02-28,0.749186
2010-02-27,0.748143
2010-02-26,0.747189
2010-02-25,0.750014
2010-02-24,0.754234
2010-02-23,0.753985
2010-02-22,0.75256
2010-02-21,0.753093
2010-02-20,0.755291
2010-02-19,0.756906
2010-02-18,0.755409
2010-02-17,0.753665
2010-02-16,0.751181
2010-02-15,0.74955
2010-02-14,0.74955
2010-02-13,0.747303
2010-02-12,0.743531
2010-02-11,0.738805
2010-02-10,0.737254
2010-02-09,0.738682
2010-02-08,0.738553
2010-02-07,0.738553
2010-02-06,0.737564
2010-02-05,0.742679
2010-02-04,0.749925
