Date,CURRFX.NZDCHF.1
2010-02-03,0.747375
2010-02-02,0.744664
2010-02-01,0.743301
2010-01-31,0.743301
2010-01-30,0.743397
2010-01-29,0.743046
2010-01-28,0.74032
2010-01-27,0.741302
2010-01-26,0.74131
2010-01-25,0.73911
2010-01-24,0.74027
2010-01-23,0.7453
2010-01-22,0.752326
2010-01-21,0.75669
2010-01-20,0.758374
2010-01-19,0.756662
2010-01-18,0.756662
2010-01-17,0.756662
2010-01-16,0.756279
2010-01-15,0.754998
2010-01-14,0.753665
2010-01-13,0.753527
2010-01-12,0.753792
2010-01-11,0.755187
2010-01-10,0.755187
2010-01-09,0.757119
2010-01-08,0.758224
2010-01-07,0.75742
2010-01-06,0.75469
2010-01-05,0.750364
2010-01-04,0.74796
2010-01-03,0.747322
2010-01-02,0.749175
2010-01-01,0.748175
2009-12-31,0.741986
2009-12-30,0.735731
2009-12-29,0.732172
2009-12-28,0.730982
2009-12-27,0.731753
2009-12-26,0.731753
2009-12-25,0.732465
2009-12-24,0.734576
2009-12-23,0.737859
2009-12-22,0.740097
2009-12-21,0.741676
2009-12-20,0.741476
2009-12-19,0.742897
2009-12-18,0.74689
2009-12-17,0.74904
2009-12-16,0.750023
2009-12-15,0.749667
2009-12-14,0.750537
2009-12-13,0.749321
2009-12-12,0.746394
2009-12-11,0.738957
2009-12-10,0.728309
2009-12-09,0.727457
2009-12-08,0.727622
2009-12-07,0.728517
2009-12-06,0.727171
2009-12-05,0.725021
2009-12-04,0.725021
2009-12-03,0.725263
2009-12-02,0.721853
2009-12-01,0.717264
2009-11-30,0.715129
2009-11-29,0.715216
2009-11-28,0.717907
2009-11-27,0.72586
2009-11-26,0.733334
2009-11-25,0.7364
2009-11-24,0.737918
2009-11-23,0.737865
2009-11-22,0.737865
2009-11-21,0.74141
2009-11-20,0.749428
2009-11-19,0.75542
2009-11-18,0.753784
2009-11-17,0.751794
2009-11-16,0.752737
2009-11-15,0.750824
2009-11-14,0.746912
2009-11-13,0.745855
2009-11-12,0.746833
2009-11-11,0.746807
2009-11-10,0.742854
2009-11-09,0.738583
2009-11-08,0.737103
2009-11-07,0.734348
2009-11-06,0.735694
2009-11-05,0.738613
2009-11-04,0.736083
2009-11-03,0.735459
2009-11-02,0.736371
2009-11-01,0.73883
2009-10-31,0.742685
2009-10-30,0.746261
2009-10-29,0.755861
2009-10-28,0.760638
2009-10-27,0.760257
2009-10-26,0.761207
2009-10-25,0.761289
2009-10-24,0.760993
2009-10-23,0.760999
2009-10-22,0.761225
2009-10-21,0.760175
2009-10-20,0.756977
2009-10-19,0.754378
2009-10-18,0.754898
2009-10-17,0.754768
2009-10-16,0.754768
2009-10-15,0.753899
2009-10-14,0.754544
2009-10-13,0.75536
2009-10-12,0.758366
2009-10-11,0.758366
2009-10-10,0.760435
2009-10-09,0.759643
2009-10-08,0.755813
2009-10-07,0.750686
2009-10-06,0.743669
2009-10-05,0.741343
2009-10-04,0.741343
2009-10-03,0.744696
2009-10-02,0.748045
2009-10-01,0.744669
2009-09-30,0.741081
2009-09-29,0.738743
2009-09-28,0.738451
2009-09-27,0.738451
2009-09-26,0.73828
2009-09-25,0.740264
2009-09-24,0.740077
2009-09-23,0.73472
2009-09-22,0.729636
2009-09-21,0.730594
2009-09-20,0.730594
2009-09-19,0.732397
2009-09-18,0.734074
2009-09-17,0.731198
2009-09-16,0.726805
2009-09-15,0.729456
2009-09-14,0.734637
2009-09-13,0.733482
2009-09-12,0.729441
2009-09-11,0.726405
2009-09-10,0.728859
2009-09-09,0.731435
2009-09-08,0.73101
2009-09-07,0.72771
2009-09-06,0.72771
2009-09-05,0.722296
2009-09-04,0.71777
2009-09-03,0.720375
2009-09-02,0.72418
2009-09-01,0.724528
2009-08-31,0.724861
2009-08-30,0.725407
2009-08-29,0.726724
2009-08-28,0.72752
2009-08-27,0.727648
2009-08-26,0.726989
2009-08-25,0.724978
2009-08-24,0.722262
2009-08-23,0.721305
2009-08-22,0.719864
2009-08-21,0.72056
2009-08-20,0.722155
2009-08-19,0.722467
2009-08-18,0.723415
2009-08-17,0.726836
2009-08-16,0.727401
2009-08-15,0.727253
2009-08-14,0.723731
2009-08-13,0.723433
2009-08-12,0.728898
2009-08-11,0.728712
2009-08-10,0.72741
2009-08-09,0.724531
2009-08-08,0.716994
2009-08-07,0.713895
2009-08-06,0.712224
2009-08-05,0.708632
2009-08-04,0.70826
2009-08-03,0.706935
2009-08-02,0.708054
2009-08-01,0.709402
2009-07-31,0.708862
2009-07-30,0.707543
2009-07-29,0.70444
2009-07-28,0.70285
2009-07-27,0.703439
2009-07-26,0.703439
2009-07-25,0.703439
2009-07-24,0.702788
2009-07-23,0.700436
2009-07-22,0.699163
2009-07-21,0.696567
2009-07-20,0.69412
2009-07-19,0.69412
2009-07-18,0.693962
2009-07-17,0.694904
2009-07-16,0.693349
2009-07-15,0.68603
2009-07-14,0.681991
2009-07-13,0.681761
2009-07-12,0.681761
2009-07-11,0.681892
2009-07-10,0.682775
2009-07-09,0.685903
2009-07-08,0.687573
2009-07-07,0.684462
2009-07-06,0.684612
2009-07-05,0.684612
2009-07-04,0.685408
2009-07-03,0.689966
2009-07-02,0.699365
2009-07-01,0.703478
2009-06-30,0.701268
2009-06-29,0.700222
2009-06-28,0.700222
2009-06-27,0.701805
2009-06-26,0.698243
2009-06-25,0.68767
2009-06-24,0.685528
2009-06-23,0.692205
2009-06-22,0.694936
2009-06-21,0.694936
2009-06-20,0.692041
2009-06-19,0.686496
2009-06-18,0.685981
2009-06-17,0.688784
2009-06-16,0.691425
2009-06-15,0.693836
2009-06-14,0.692487
2009-06-13,0.689563
2009-06-12,0.685282
2009-06-11,0.678475
2009-06-10,0.677771
2009-06-09,0.679158
2009-06-08,0.679964
2009-06-07,0.680285
2009-06-06,0.679416
2009-06-05,0.681501
2009-06-04,0.691986
2009-06-03,0.692987
2009-06-02,0.687343
2009-06-01,0.68296
2009-05-31,0.682463
2009-05-30,0.679437
2009-05-29,0.675246
2009-05-28,0.673274
2009-05-27,0.671246
2009-05-26,0.671237
2009-05-25,0.672711
2009-05-24,0.672608
2009-05-23,0.67032
2009-05-22,0.667501
2009-05-21,0.665044
2009-05-20,0.665044
2009-05-19,0.658557
2009-05-18,0.656263
2009-05-17,0.655815
2009-05-16,0.655788
2009-05-15,0.659315
2009-05-14,0.664851
2009-05-13,0.668629
2009-05-12,0.669437
2009-05-11,0.667573
2009-05-10,0.668391
2009-05-09,0.670296
2009-05-08,0.666809
2009-05-07,0.656808
2009-05-06,0.652562
2009-05-05,0.649066
2009-05-04,0.646483
2009-05-03,0.646483
2009-05-02,0.645605
2009-05-01,0.645471
2009-04-30,0.6461
2009-04-29,0.646532
2009-04-28,0.650051
2009-04-27,0.652061
2009-04-26,0.650365
2009-04-25,0.647675
2009-04-24,0.648901
2009-04-23,0.650479
2009-04-22,0.652799
2009-04-21,0.659338
2009-04-20,0.661762
2009-04-19,0.661512
2009-04-18,0.659908
2009-04-17,0.658877
2009-04-16,0.663769
2009-04-15,0.671138
2009-04-14,0.673787
2009-04-13,0.673834
2009-04-12,0.673834
2009-04-11,0.672011
2009-04-10,0.664658
2009-04-09,0.660193
2009-04-08,0.663757
2009-04-07,0.666009
2009-04-06,0.662391
2009-04-05,0.662391
2009-04-04,0.658391
2009-04-03,0.648138
2009-04-02,0.643199
2009-04-01,0.648231
2009-03-31,0.648995
2009-03-30,0.65129
2009-03-29,0.65129
2009-03-28,0.648156
2009-03-27,0.64164
2009-03-26,0.637199
2009-03-25,0.638889
2009-03-24,0.633928
2009-03-23,0.629937
2009-03-22,0.628968
2009-03-21,0.625352
2009-03-20,0.622339
2009-03-19,0.62443
2009-03-18,0.626958
2009-03-17,0.624281
2009-03-16,0.621559
2009-03-15,0.621559
2009-03-14,0.611689
2009-03-13,0.593098
2009-03-12,0.581306
2009-03-11,0.577231
2009-03-10,0.580737
2009-03-09,0.581725
2009-03-08,0.581725
2009-03-07,0.584106
2009-03-06,0.588374
2009-03-05,0.585998
2009-03-04,0.582046
2009-03-03,0.582562
2009-03-02,0.586036
2009-03-01,0.587276
2009-02-28,0.591652
2009-02-27,0.596115
2009-02-26,0.596018
2009-02-25,0.593329
2009-02-24,0.591679
2009-02-23,0.591679
2009-02-22,0.593514
2009-02-21,0.59862
2009-02-20,0.601053
2009-02-19,0.598331
2009-02-18,0.601114
2009-02-17,0.605522
2009-02-16,0.607779
2009-02-15,0.607779
2009-02-14,0.608253
2009-02-13,0.606778
2009-02-12,0.612334
2009-02-11,0.619799
2009-02-10,0.618181
2009-02-09,0.617472
2009-02-08,0.614506
2009-02-07,0.603777
2009-02-06,0.59199
2009-02-05,0.586671
2009-02-04,0.586026
2009-02-03,0.587577
2009-02-02,0.590324
2009-02-01,0.590324
2009-01-31,0.592757
2009-01-30,0.600468
2009-01-29,0.603967
2009-01-28,0.604673
2009-01-27,0.609899
2009-01-26,0.610457
2009-01-25,0.610457
2009-01-24,0.610457
2009-01-23,0.606893
2009-01-22,0.602167
2009-01-21,0.609546
2009-01-20,0.614082
2009-01-19,0.6111
2009-01-18,0.6111
2009-01-17,0.606086
2009-01-16,0.605184
2009-01-15,0.618642
2009-01-14,0.635592
2009-01-13,0.654963
2009-01-12,0.659975
2009-01-11,0.656986
2009-01-10,0.650268
2009-01-09,0.652647
2009-01-08,0.659622
2009-01-07,0.651822
2009-01-06,0.638648
2009-01-05,0.633201
2009-01-04,0.628974
2009-01-03,0.621339
2009-01-02,0.618349
2009-01-01,0.613165
2008-12-31,0.611237
2008-12-30,0.613142
2008-12-29,0.616336
2008-12-28,0.617112
2008-12-27,0.618261
2008-12-26,0.620357
2008-12-25,0.620357
2008-12-24,0.627081
2008-12-23,0.633426
2008-12-22,0.633728
2008-12-21,0.633728
2008-12-20,0.633731
2008-12-19,0.63981
2008-12-18,0.645579
2008-12-17,0.644949
2008-12-16,0.643646
2008-12-15,0.640895
2008-12-14,0.641687
2008-12-13,0.64741
2008-12-12,0.654452
2008-12-11,0.655248
2008-12-10,0.655334
2008-12-09,0.653785
2008-12-08,0.651948
2008-12-07,0.646576
2008-12-06,0.641575
2008-12-05,0.643606
2008-12-04,0.640608
2008-12-03,0.643994
2008-12-02,0.657741
2008-12-01,0.66614
2008-11-30,0.665393
2008-11-29,0.663529
2008-11-28,0.659453
2008-11-27,0.652952
2008-11-26,0.651047
2008-11-25,0.653594
2008-11-24,0.656629
2008-11-23,0.652894
2008-11-22,0.649339
2008-11-21,0.657248
2008-11-20,0.662049
2008-11-19,0.661864
2008-11-18,0.663236
2008-11-17,0.662111
2008-11-16,0.665032
2008-11-15,0.668227
2008-11-14,0.669906
2008-11-13,0.681346
2008-11-12,0.691912
2008-11-11,0.699755
2008-11-10,0.697112
2008-11-09,0.694581
2008-11-08,0.692919
2008-11-07,0.698929
2008-11-06,0.70203
2008-11-05,0.693159
2008-11-04,0.68061
2008-11-03,0.674123
2008-11-02,0.674123
2008-11-01,0.671123
2008-10-31,0.665839
2008-10-30,0.653001
2008-10-29,0.637223
2008-10-28,0.641519
2008-10-27,0.648722
2008-10-26,0.65013
2008-10-25,0.667702
2008-10-24,0.690723
2008-10-23,0.701084
2008-10-22,0.70709
2008-10-21,0.700378
2008-10-20,0.69682
2008-10-19,0.6971
2008-10-18,0.694816
2008-10-17,0.694705
2008-10-16,0.703544
2008-10-15,0.697886
2008-10-14,0.682007
2008-10-13,0.676864
2008-10-12,0.674835
2008-10-11,0.678097
2008-10-10,0.691684
2008-10-09,0.704971
2008-10-08,0.727506
2008-10-07,0.739358
2008-10-06,0.747327
2008-10-05,0.747916
2008-10-04,0.7515
2008-10-03,0.754882
2008-10-02,0.749122
2008-10-01,0.742871
2008-09-30,0.747205
2008-09-29,0.748061
2008-09-28,0.747119
2008-09-27,0.745224
2008-09-26,0.743876
2008-09-25,0.74241
2008-09-24,0.746816
2008-09-23,0.757178
2008-09-22,0.760964
2008-09-21,0.760055
2008-09-20,0.750377
2008-09-19,0.737034
2008-09-18,0.735242
2008-09-17,0.733895
2008-09-16,0.746402
2008-09-15,0.754756
2008-09-14,0.75195
2008-09-13,0.744428
2008-09-12,0.745783
2008-09-11,0.755871
2008-09-10,0.758328
2008-09-09,0.755641
2008-09-08,0.74816
2008-09-07,0.745491
2008-09-06,0.74655
2008-09-05,0.755819
2008-09-04,0.758305
2008-09-03,0.764006
2008-09-02,0.768838
2008-09-01,0.771675
2008-08-31,0.771675
2008-08-30,0.771281
2008-08-29,0.769682
2008-08-28,0.767695
2008-08-27,0.769893
2008-08-26,0.777213
2008-08-25,0.779228
2008-08-24,0.780597
2008-08-23,0.781332
2008-08-22,0.781343
2008-08-21,0.779752
2008-08-20,0.77807
2008-08-19,0.77628
2008-08-18,0.771494
2008-08-17,0.771494
2008-08-16,0.765666
2008-08-15,0.759875
2008-08-14,0.756374
2008-08-13,0.759137
2008-08-12,0.760286
2008-08-11,0.760139
2008-08-10,0.760139
2008-08-09,0.757522
2008-08-08,0.760731
2008-08-07,0.763096
2008-08-06,0.763718
2008-08-05,0.763959
2008-08-04,0.763682
2008-08-03,0.763682
2008-08-02,0.765787
2008-08-01,0.769084
2008-07-31,0.769661
2008-07-30,0.769527
2008-07-29,0.769421
2008-07-28,0.768738
2008-07-27,0.769157
2008-07-26,0.770181
2008-07-25,0.774169
2008-07-24,0.778481
2008-07-23,0.776828
2008-07-22,0.77794
2008-07-21,0.778723
2008-07-20,0.778723
2008-07-19,0.78034
2008-07-18,0.781595
2008-07-17,0.778886
2008-07-16,0.776834
2008-07-15,0.775437
2008-07-14,0.775458
2008-07-13,0.775458
2008-07-12,0.778871
2008-07-11,0.779421
2008-07-10,0.776806
2008-07-09,0.774414
2008-07-08,0.77744
2008-07-07,0.777209
2008-07-06,0.777209
2008-07-05,0.774995
2008-07-04,0.77241
2008-07-03,0.773597
2008-07-02,0.775537
2008-07-01,0.776153
2008-06-30,0.774961
2008-06-29,0.774939
2008-06-28,0.777509
2008-06-27,0.784115
2008-06-26,0.78883
2008-06-25,0.790093
2008-06-24,0.790009
2008-06-23,0.789127
2008-06-22,0.789127
2008-06-21,0.79017
2008-06-20,0.788609
2008-06-19,0.787195
2008-06-18,0.786349
2008-06-17,0.785331
2008-06-16,0.783693
2008-06-15,0.783693
2008-06-14,0.783693
2008-06-13,0.782915
2008-06-12,0.783196
2008-06-11,0.781576
2008-06-10,0.782076
2008-06-09,0.783146
2008-06-08,0.787124
2008-06-07,0.794585
2008-06-06,0.805328
2008-06-05,0.813519
2008-06-04,0.814636
2008-06-03,0.816136
2008-06-02,0.817227
2008-06-01,0.817227
2008-05-31,0.818199
2008-05-30,0.815745
2008-05-29,0.812525
2008-05-28,0.808445
2008-05-27,0.805157
2008-05-26,0.805212
2008-05-25,0.805212
2008-05-24,0.806677
2008-05-23,0.804256
2008-05-22,0.80523
2008-05-21,0.809791
2008-05-20,0.810917
2008-05-19,0.811065
2008-05-18,0.80963
2008-05-17,0.804101
2008-05-16,0.800924
2008-05-15,0.804449
2008-05-14,0.803928
2008-05-13,0.802083
2008-05-12,0.80297
2008-05-11,0.80297
2008-05-10,0.809948
2008-05-09,0.821156
2008-05-08,0.828814
2008-05-07,0.826725
2008-05-06,0.825306
2008-05-05,0.822703
2008-05-04,0.822703
2008-05-03,0.816604
2008-05-02,0.810182
2008-05-01,0.807263
2008-04-30,0.808693
2008-04-29,0.810672
2008-04-28,0.810142
2008-04-27,0.810142
2008-04-26,0.811874
2008-04-25,0.808612
2008-04-24,0.803569
2008-04-23,0.801864
2008-04-22,0.803526
2008-04-21,0.802757
2008-04-20,0.802757
2008-04-19,0.796449
2008-04-18,0.790226
2008-04-17,0.78896
2008-04-16,0.789148
2008-04-15,0.791768
2008-04-14,0.794323
2008-04-13,0.79627
2008-04-12,0.799422
2008-04-11,0.800881
2008-04-10,0.805081
2008-04-09,0.80595
2008-04-08,0.802575
2008-04-07,0.793574
2008-04-06,0.793574
2008-04-05,0.794243
2008-04-04,0.797099
2008-04-03,0.793168
2008-04-02,0.785333
2008-04-01,0.788804
2008-03-31,0.793306
2008-03-30,0.795317
2008-03-29,0.798525
2008-03-28,0.801385
2008-03-27,0.80922
2008-03-26,0.810418
2008-03-25,0.803225
2008-03-24,0.799086
2008-03-23,0.799086
2008-03-22,0.799724
2008-03-21,0.803872
2008-03-20,0.80309
2008-03-19,0.793939
2008-03-18,0.800204
2008-03-17,0.815994
2008-03-16,0.815994
2008-03-15,0.821458
2008-03-14,0.820825
2008-03-13,0.820752
2008-03-12,0.811871
2008-03-11,0.811132
2008-03-10,0.813839
2008-03-09,0.814131
2008-03-08,0.819885
2008-03-07,0.82854
2008-03-06,0.830723
2008-03-05,0.832086
2008-03-04,0.829643
2008-03-03,0.831439
2008-03-02,0.838326
2008-03-01,0.854845
2008-02-29,0.867766
2008-02-28,0.877481
2008-02-27,0.881245
2008-02-26,0.878692
2008-02-25,0.877629
2008-02-24,0.876381
2008-02-23,0.875483
2008-02-22,0.875785
2008-02-21,0.874359
2008-02-20,0.873885
2008-02-19,0.868222
2008-02-18,0.863606
2008-02-17,0.863606
2008-02-16,0.865421
2008-02-15,0.869535
2008-02-14,0.869534
2008-02-13,0.869737
2008-02-12,0.868857
2008-02-11,0.869864
2008-02-10,0.868094
2008-02-09,0.868094
2008-02-08,0.86336
2008-02-07,0.861802
2008-02-06,0.864633
2008-02-05,0.864918
2008-02-04,0.866064
2008-02-03,0.861251
2008-02-02,0.851727
2008-02-01,0.849188
2008-01-31,0.850008
2008-01-30,0.846638
2008-01-29,0.842455
2008-01-28,0.841972
2008-01-27,0.84263
2008-01-26,0.840445
2008-01-25,0.835008
2008-01-24,0.831518
2008-01-23,0.830665
2008-01-22,0.833794
2008-01-21,0.834836
2008-01-20,0.837184
2008-01-19,0.843879
2008-01-18,0.847058
2008-01-17,0.850991
2008-01-16,0.86138
2008-01-15,0.862185
2008-01-14,0.862035
2008-01-13,0.863147
2008-01-12,0.864348
2008-01-11,0.861143
2008-01-10,0.85843
2008-01-09,0.856781
2008-01-08,0.850818
2008-01-07,0.849325
2008-01-06,0.85203
2008-01-05,0.859819
2008-01-04,0.86688
2008-01-03,0.869096
2008-01-02,0.869617
2008-01-01,0.871863
2007-12-31,0.872462
2007-12-30,0.873792
2007-12-29,0.878703
2007-12-28,0.883495
2007-12-27,0.885668
2007-12-26,0.886008
2007-12-25,0.883299
2007-12-24,0.882017
2007-12-23,0.882017
2007-12-22,0.879603
2007-12-21,0.873066
2007-12-20,0.870604
2007-12-19,0.872319
2007-12-18,0.879436
2007-12-17,0.882275
2007-12-16,0.885792
2007-12-15,0.891319
2007-12-14,0.889389
2007-12-13,0.885702
2007-12-12,0.880971
2007-12-11,0.875936
2007-12-10,0.877406
2007-12-09,0.877406
2007-12-08,0.876147
2007-12-07,0.864966
2007-12-06,0.856262
2007-12-05,0.859679
2007-12-04,0.863584
2007-12-03,0.864943
2007-12-02,0.864682
2007-12-01,0.862503
2007-11-30,0.85557
2007-11-29,0.841896
2007-11-28,0.833828
2007-11-27,0.83713
2007-11-26,0.836589
2007-11-25,0.833535
2007-11-24,0.828975
2007-11-23,0.832473
2007-11-22,0.839276
2007-11-21,0.844568
2007-11-20,0.847101
2007-11-19,0.84699
2007-11-18,0.84699
2007-11-17,0.850517
2007-11-16,0.856151
2007-11-15,0.854748
2007-11-14,0.848961
2007-11-13,0.852444
2007-11-12,0.857908
2007-11-11,0.862673
2007-11-10,0.871651
2007-11-09,0.88087
2007-11-08,0.890423
2007-11-07,0.886644
2007-11-06,0.881294
2007-11-05,0.881294
2007-11-04,0.879399
2007-11-03,0.884783
2007-11-02,0.890655
2007-11-01,0.890268
2007-10-31,0.894303
2007-10-30,0.894081
2007-10-29,0.891075
2007-10-28,0.891075
2007-10-27,0.88798
2007-10-26,0.88474
2007-10-25,0.883684
2007-10-24,0.877812
2007-10-23,0.869087
2007-10-22,0.871176
2007-10-21,0.874253
2007-10-20,0.880525
2007-10-19,0.882854
2007-10-18,0.885866
2007-10-17,0.898245
2007-10-16,0.914734
2007-10-15,0.920125
2007-10-14,0.917579
2007-10-13,0.910846
2007-10-12,0.905187
2007-10-11,0.903087
2007-10-10,0.903261
2007-10-09,0.900718
2007-10-08,0.894773
2007-10-07,0.894773
2007-10-06,0.890008
2007-10-05,0.889851
2007-10-04,0.89306
2007-10-03,0.892109
2007-10-02,0.887677
2007-10-01,0.882063
2007-09-30,0.882789
2007-09-29,0.881008
2007-09-28,0.872984
2007-09-27,0.86762
2007-09-26,0.868942
2007-09-25,0.871671
2007-09-24,0.871671
2007-09-23,0.871671
2007-09-22,0.869739
2007-09-21,0.866996
2007-09-20,0.854377
2007-09-19,0.841344
2007-09-18,0.846232
2007-09-17,0.847527
2007-09-16,0.847527
2007-09-15,0.845695
2007-09-14,0.843249
2007-09-13,0.835421
2007-09-12,0.824601
2007-09-11,0.819973
2007-09-10,0.821436
2007-09-09,0.823906
2007-09-08,0.828797
2007-09-07,0.83316
2007-09-06,0.841484
2007-09-05,0.848097
2007-09-04,0.848403
2007-09-03,0.847937
2007-09-02,0.847115
2007-09-01,0.847115
2007-08-31,0.842484
2007-08-30,0.842772
2007-08-29,0.858202
2007-08-28,0.868111
2007-08-27,0.864285
2007-08-26,0.864285
2007-08-25,0.860005
2007-08-24,0.851535
2007-08-23,0.840487
2007-08-22,0.839248
2007-08-21,0.840095
2007-08-20,0.842362
2007-08-19,0.836993
2007-08-18,0.832685
2007-08-17,0.85159
2007-08-16,0.876614
2007-08-15,0.886385
2007-08-14,0.891974
2007-08-13,0.893015
2007-08-12,0.893015
2007-08-11,0.89935
2007-08-10,0.912401
2007-08-09,0.911603
2007-08-08,0.906156
2007-08-07,0.902959
2007-08-06,0.905438
2007-08-05,0.911131
2007-08-04,0.921114
2007-08-03,0.918894
2007-08-02,0.918661
2007-08-01,0.923653
2007-07-31,0.920561
2007-07-30,0.924262
2007-07-29,0.929342
2007-07-28,0.947994
2007-07-27,0.967108
2007-07-26,0.972602
2007-07-25,0.969179
2007-07-24,0.960896
2007-07-23,0.957242
2007-07-22,0.957242
2007-07-21,0.955019
2007-07-20,0.951342
