Date,CURRFX.NZDCHF.1
2007-07-19,0.950967
2007-07-18,0.950896
2007-07-17,0.948074
2007-07-16,0.945623
2007-07-15,0.945623
2007-07-14,0.943376
2007-07-13,0.938774
2007-07-12,0.938218
2007-07-11,0.946625
2007-07-10,0.951784
2007-07-09,0.953146
2007-07-08,0.953146
2007-07-07,0.95287
2007-07-06,0.951484
2007-07-05,0.950014
2007-07-04,0.947602
2007-07-03,0.944805
2007-07-02,0.943562
2007-07-01,0.944848
2007-06-30,0.945135
2007-06-29,0.93957
2007-06-28,0.938548
2007-06-27,0.941556
2007-06-26,0.939852
2007-06-25,0.938331
2007-06-24,0.941591
2007-06-23,0.945647
2007-06-22,0.943813
2007-06-21,0.940044
2007-06-20,0.936847
2007-06-19,0.936085
2007-06-18,0.937235
2007-06-17,0.936937
2007-06-16,0.935473
2007-06-15,0.933595
2007-06-14,0.932368
2007-06-13,0.932314
2007-06-12,0.936817
2007-06-11,0.937426
2007-06-10,0.937426
2007-06-09,0.924777
2007-06-08,0.918705
2007-06-07,0.915098
2007-06-06,0.915134
2007-06-05,0.915311
2007-06-04,0.913411
2007-06-03,0.913411
2007-06-02,0.904759
2007-06-01,0.895687
2007-05-31,0.892181
2007-05-30,0.891963
2007-05-29,0.891821
2007-05-28,0.891414
2007-05-27,0.891414
2007-05-26,0.891967
2007-05-25,0.893987
2007-05-24,0.895035
2007-05-23,0.896676
2007-05-22,0.897089
2007-05-21,0.896136
2007-05-20,0.896136
2007-05-19,0.895564
2007-05-18,0.896436
2007-05-17,0.897075
2007-05-16,0.89814
2007-05-15,0.897119
2007-05-14,0.893017
2007-05-13,0.893017
2007-05-12,0.891522
2007-05-11,0.894499
2007-05-10,0.895939
2007-05-09,0.894472
2007-05-08,0.892254
2007-05-07,0.892461
2007-05-06,0.892513
2007-05-05,0.893532
2007-05-04,0.895897
2007-05-03,0.897137
2007-05-02,0.895325
2007-05-01,0.893422
2007-04-30,0.894537
2007-04-29,0.894246
2007-04-28,0.894616
2007-04-27,0.895926
2007-04-26,0.895695
2007-04-25,0.897959
2007-04-24,0.902004
2007-04-23,0.903662
2007-04-22,0.901719
2007-04-21,0.896952
2007-04-20,0.895918
2007-04-19,0.898705
2007-04-18,0.89779
2007-04-17,0.896912
2007-04-16,0.89461
2007-04-15,0.89461
2007-04-14,0.890354
2007-04-13,0.887438
2007-04-12,0.886749
2007-04-11,0.884362
2007-04-10,0.881832
2007-04-09,0.880121
2007-04-08,0.880121
2007-04-07,0.879761
2007-04-06,0.879187
2007-04-05,0.878147
2007-04-04,0.875809
2007-04-03,0.870782
2007-04-02,0.868528
2007-04-01,0.868528
2007-03-31,0.868436
2007-03-30,0.866245
2007-03-29,0.867533
2007-03-28,0.870652
2007-03-27,0.868033
2007-03-26,0.866355
2007-03-25,0.866355
2007-03-24,0.863545
2007-03-23,0.858595
2007-03-22,0.854619
2007-03-21,0.850054
2007-03-20,0.8439
2007-03-19,0.841478
2007-03-18,0.842071
2007-03-17,0.843285
2007-03-16,0.841301
2007-03-15,0.841544
2007-03-14,0.851341
2007-03-13,0.853143
2007-03-12,0.852825
2007-03-11,0.850143
2007-03-10,0.841149
2007-03-09,0.834333
2007-03-08,0.833631
2007-03-07,0.829603
2007-03-06,0.832079
2007-03-05,0.837785
2007-03-04,0.839907
2007-03-03,0.846669
2007-03-02,0.852451
2007-03-01,0.858623
2007-02-28,0.869236
2007-02-27,0.871957
2007-02-26,0.871402
2007-02-25,0.871402
2007-02-24,0.873335
2007-02-23,0.873017
2007-02-22,0.868499
2007-02-21,0.865275
2007-02-20,0.863453
2007-02-19,0.861527
2007-02-18,0.86047
2007-02-17,0.859125
2007-02-16,0.859723
2007-02-15,0.859028
2007-02-14,0.856826
2007-02-13,0.854804
2007-02-12,0.853255
2007-02-11,0.853255
2007-02-10,0.853928
2007-02-09,0.851248
2007-02-08,0.847662
2007-02-07,0.851731
2007-02-06,0.852349
2007-02-05,0.849201
2007-02-04,0.849201
2007-02-03,0.849753
2007-02-02,0.855955
2007-02-01,0.863035
2007-01-31,0.870564
2007-01-30,0.872775
2007-01-29,0.872082
2007-01-28,0.872082
2007-01-27,0.87165
2007-01-26,0.871848
2007-01-25,0.870824
2007-01-24,0.871618
2007-01-23,0.869335
2007-01-22,0.868109
2007-01-21,0.868109
2007-01-20,0.866616
2007-01-19,0.864744
2007-01-18,0.864923
2007-01-17,0.866925
2007-01-16,0.863581
2007-01-15,0.861339
2007-01-14,0.861809
2007-01-13,0.861249
2007-01-12,0.858483
2007-01-11,0.856958
2007-01-10,0.853246
2007-01-09,0.848475
2007-01-08,0.847937
2007-01-07,0.850079
2007-01-06,0.856918
2007-01-05,0.861878
2007-01-04,0.859914
2007-01-03,0.858836
2007-01-02,0.858937
2007-01-01,0.858937
2006-12-31,0.859795
2006-12-30,0.860721
2006-12-29,0.859146
2006-12-28,0.856531
2006-12-27,0.854556
2006-12-26,0.853683
2006-12-25,0.852687
2006-12-24,0.852687
2006-12-23,0.848207
2006-12-22,0.846271
2006-12-21,0.845481
2006-12-20,0.843572
2006-12-19,0.842826
2006-12-18,0.842664
2006-12-17,0.840893
2006-12-16,0.837138
2006-12-15,0.833903
2006-12-14,0.829981
2006-12-13,0.828467
2006-12-12,0.82798
2006-12-11,0.826572
2006-12-10,0.826572
2006-12-09,0.823866
2006-12-08,0.820814
2006-12-07,0.819073
2006-12-06,0.821317
2006-12-05,0.821552
2006-12-04,0.821262
2006-12-03,0.820555
2006-12-02,0.820054
2006-12-01,0.820269
2006-11-30,0.81568
2006-11-29,0.810293
2006-11-28,0.810715
2006-11-27,0.81386
2006-11-26,0.81386
2006-11-25,0.818177
2006-11-24,0.824372
2006-11-23,0.829691
2006-11-22,0.830839
2006-11-21,0.828025
2006-11-20,0.828015
2006-11-19,0.828015
2006-11-18,0.827725
2006-11-17,0.824551
2006-11-16,0.82239
2006-11-15,0.82206
2006-11-14,0.8246
2006-11-13,0.82694
2006-11-12,0.826263
2006-11-11,0.827179
2006-11-10,0.832619
2006-11-09,0.836547
2006-11-08,0.83842
2006-11-07,0.839292
2006-11-06,0.839864
2006-11-05,0.839723
2006-11-04,0.838897
2006-11-03,0.836631
2006-11-02,0.834021
2006-11-01,0.830655
2006-10-31,0.827925
2006-10-30,0.826982
2006-10-29,0.826982
2006-10-28,0.826004
2006-10-27,0.830632
2006-10-26,0.838256
2006-10-25,0.840885
2006-10-24,0.841536
2006-10-23,0.841536
2006-10-22,0.841168
2006-10-21,0.840885
2006-10-20,0.841572
2006-10-19,0.840962
2006-10-18,0.838562
2006-10-17,0.836711
2006-10-16,0.837336
2006-10-15,0.837336
2006-10-14,0.837336
2006-10-13,0.838144
2006-10-12,0.836778
2006-10-11,0.831747
2006-10-10,0.828581
2006-10-09,0.830089
2006-10-08,0.830477
2006-10-07,0.830365
2006-10-06,0.827476
2006-10-05,0.821964
2006-10-04,0.818102
2006-10-03,0.815998
2006-10-02,0.816409
2006-10-01,0.816409
2006-09-30,0.816823
2006-09-29,0.817903
2006-09-28,0.822756
2006-09-27,0.826626
2006-09-26,0.821458
2006-09-25,0.818052
2006-09-24,0.818052
2006-09-23,0.820236
2006-09-22,0.824486
2006-09-21,0.826514
2006-09-20,0.830398
2006-09-19,0.832225
2006-09-18,0.831763
2006-09-17,0.83058
2006-09-16,0.82594
2006-09-15,0.815646
2006-09-14,0.802459
2006-09-13,0.79658
2006-09-12,0.795017
2006-09-11,0.796104
2006-09-10,0.796104
2006-09-09,0.798589
2006-09-08,0.800962
2006-09-07,0.799382
2006-09-06,0.800279
2006-09-05,0.805053
2006-09-04,0.806465
2006-09-03,0.806465
2006-09-02,0.804335
2006-09-01,0.798657
2006-08-31,0.792715
2006-08-30,0.789198
2006-08-29,0.788452
2006-08-28,0.788329
2006-08-27,0.788329
2006-08-26,0.786735
2006-08-25,0.787549
2006-08-24,0.787484
2006-08-23,0.785025
2006-08-22,0.786361
2006-08-21,0.788628
2006-08-20,0.788628
2006-08-19,0.788176
2006-08-18,0.787265
2006-08-17,0.785365
2006-08-16,0.784055
2006-08-15,0.786511
2006-08-14,0.786124
2006-08-13,0.786124
2006-08-12,0.781436
2006-08-11,0.774424
2006-08-10,0.768517
2006-08-09,0.765588
2006-08-08,0.76435
2006-08-07,0.763965
2006-08-06,0.763965
2006-08-05,0.763495
2006-08-04,0.763031
2006-08-03,0.760363
2006-08-02,0.761252
2006-08-01,0.761072
2006-07-31,0.762275
2006-07-30,0.762275
2006-07-29,0.765814
2006-07-28,0.773263
2006-07-27,0.780107
2006-07-26,0.777204
2006-07-25,0.772822
2006-07-24,0.771619
2006-07-23,0.771619
2006-07-22,0.773976
2006-07-21,0.777936
2006-07-20,0.780525
2006-07-19,0.776846
2006-07-18,0.768858
2006-07-17,0.764316
2006-07-16,0.764316
2006-07-15,0.761904
2006-07-14,0.760064
2006-07-13,0.7566
2006-07-12,0.751913
2006-07-11,0.748746
2006-07-10,0.746125
2006-07-09,0.746125
2006-07-08,0.74413
2006-07-07,0.745035
2006-07-06,0.746303
2006-07-05,0.745337
2006-07-04,0.744938
2006-07-03,0.744964
2006-07-02,0.746306
2006-07-01,0.746553
2006-06-30,0.743696
2006-06-29,0.74794
2006-06-28,0.753586
2006-06-27,0.756374
2006-06-26,0.758585
2006-06-25,0.758585
2006-06-24,0.758545
2006-06-23,0.76246
2006-06-22,0.766707
2006-06-21,0.76567
2006-06-20,0.761849
2006-06-19,0.762057
2006-06-18,0.762057
2006-06-17,0.765401
2006-06-16,0.767114
2006-06-15,0.769224
2006-06-14,0.773906
2006-06-13,0.779501
2006-06-12,0.779963
2006-06-11,0.778342
2006-06-10,0.773029
2006-06-09,0.766903
2006-06-08,0.763101
2006-06-07,0.762421
2006-06-06,0.762039
2006-06-05,0.762515
2006-06-04,0.762515
2006-06-03,0.767122
2006-06-02,0.773492
2006-06-01,0.775452
2006-05-31,0.776196
2006-05-30,0.776986
2006-05-29,0.776908
2006-05-28,0.776908
2006-05-27,0.776302
2006-05-26,0.76894
2006-05-25,0.756672
2006-05-24,0.751457
2006-05-23,0.752326
2006-05-22,0.75494
2006-05-21,0.754492
2006-05-20,0.754261
2006-05-19,0.755583
2006-05-18,0.754944
2006-05-17,0.752152
2006-05-16,0.750453
2006-05-15,0.752475
2006-05-14,0.7562
2006-05-13,0.76177
2006-05-12,0.765461
2006-05-11,0.767853
2006-05-10,0.776232
2006-05-09,0.783864
2006-05-08,0.786706
2006-05-07,0.786706
2006-05-06,0.788546
2006-05-05,0.791755
2006-05-04,0.791408
2006-05-03,0.789679
2006-05-02,0.790305
2006-05-01,0.790836
2006-04-30,0.79249
2006-04-29,0.797213
2006-04-28,0.799747
2006-04-27,0.797394
2006-04-26,0.799489
2006-04-25,0.806181
2006-04-24,0.807337
2006-04-23,0.80653
2006-04-22,0.804642
2006-04-21,0.803763
2006-04-20,0.802476
2006-04-19,0.800362
2006-04-18,0.801257
2006-04-17,0.802721
2006-04-16,0.802721
2006-04-15,0.803744
2006-04-14,0.802622
2006-04-13,0.796228
2006-04-12,0.793199
2006-04-11,0.792154
2006-04-10,0.792184
2006-04-09,0.792184
2006-04-08,0.792003
2006-04-07,0.789518
2006-04-06,0.788022
2006-04-05,0.793491
2006-04-04,0.802913
2006-04-03,0.800754
2006-04-02,0.800754
2006-04-01,0.796263
2006-03-31,0.791952
2006-03-30,0.790825
2006-03-29,0.794429
2006-03-28,0.796292
2006-03-27,0.797665
2006-03-26,0.801328
2006-03-25,0.812338
2006-03-24,0.81606
2006-03-23,0.810256
2006-03-22,0.809893
2006-03-21,0.81403
2006-03-20,0.81927
2006-03-19,0.81927
2006-03-18,0.824655
2006-03-17,0.833563
2006-03-16,0.8364
2006-03-15,0.838163
2006-03-14,0.844863
2006-03-13,0.845806
2006-03-12,0.845806
2006-03-11,0.848857
2006-03-10,0.851489
2006-03-09,0.851507
2006-03-08,0.85421
2006-03-07,0.860876
2006-03-06,0.864429
2006-03-05,0.864429
2006-03-04,0.868307
2006-03-03,0.8713
2006-03-02,0.870133
2006-03-01,0.870722
2006-02-28,0.871195
2006-02-27,0.87304
2006-02-26,0.871417
2006-02-25,0.866987
2006-02-24,0.864036
2006-02-23,0.866884
2006-02-22,0.872692
2006-02-21,0.875645
2006-02-20,0.876124
2006-02-19,0.876039
2006-02-18,0.878585
2006-02-17,0.883555
2006-02-16,0.884254
2006-02-15,0.884481
2006-02-14,0.88786
2006-02-13,0.887137
2006-02-12,0.886231
2006-02-11,0.882817
2006-02-10,0.880114
2006-02-09,0.882924
2006-02-08,0.886775
2006-02-07,0.888185
2006-02-06,0.890435
2006-02-05,0.889867
2006-02-04,0.887317
2006-02-03,0.883187
2006-02-02,0.879564
2006-02-01,0.877067
2006-01-31,0.876027
2006-01-30,0.875635
2006-01-29,0.872903
2006-01-28,0.868997
2006-01-27,0.866968
2006-01-26,0.860983
2006-01-25,0.859978
2006-01-24,0.865666
2006-01-23,0.869748
2006-01-22,0.869748
2006-01-21,0.874136
2006-01-20,0.877264
2006-01-19,0.884101
2006-01-18,0.889873
2006-01-17,0.892304
2006-01-16,0.892187
2006-01-15,0.892187
2006-01-14,0.891755
2006-01-13,0.889983
2006-01-12,0.888043
2006-01-11,0.884527
2006-01-10,0.880408
2006-01-09,0.877581
2006-01-08,0.877581
2006-01-07,0.876744
2006-01-06,0.883047
2006-01-05,0.894056
2006-01-04,0.897066
2006-01-03,0.897656
2006-01-02,0.897656
2006-01-01,0.897189
2005-12-31,0.893747
2005-12-30,0.888828
2005-12-29,0.885978
2005-12-28,0.885978
2005-12-27,0.884662
2005-12-26,0.88402
2005-12-25,0.8845
2005-12-24,0.88903
2005-12-23,0.892266
2005-12-22,0.891536
2005-12-21,0.891483
2005-12-20,0.891261
2005-12-19,0.891094
2005-12-18,0.894286
2005-12-17,0.903799
2005-12-16,0.912326
2005-12-15,0.91651
2005-12-14,0.916801
2005-12-13,0.915808
2005-12-12,0.915808
2005-12-11,0.915893
2005-12-10,0.922226
2005-12-09,0.933007
2005-12-08,0.939794
2005-12-07,0.940534
2005-12-06,0.93904
2005-12-05,0.936486
2005-12-04,0.930562
2005-12-03,0.925718
2005-12-02,0.922454
2005-12-01,0.920323
2005-11-30,0.919676
2005-11-29,0.919263
2005-11-28,0.918111
2005-11-27,0.917143
2005-11-26,0.917432
2005-11-25,0.912976
2005-11-24,0.908721
2005-11-23,0.907562
2005-11-22,0.906938
2005-11-21,0.902979
2005-11-20,0.903338
2005-11-19,0.904209
2005-11-18,0.906479
2005-11-17,0.905864
2005-11-16,0.899818
2005-11-15,0.89833
2005-11-14,0.901481
2005-11-13,0.901138
2005-11-12,0.901354
2005-11-11,0.899748
2005-11-10,0.896179
2005-11-09,0.892163
2005-11-08,0.889522
2005-11-07,0.892818
2005-11-06,0.892818
2005-11-05,0.891093
2005-11-04,0.888882
2005-11-03,0.891004
2005-11-02,0.899253
2005-11-01,0.901354
2005-10-31,0.901521
2005-10-30,0.901476
2005-10-29,0.901088
2005-10-28,0.900416
2005-10-27,0.90064
2005-10-26,0.902285
2005-10-25,0.904683
2005-10-24,0.904082
2005-10-23,0.903694
2005-10-22,0.903714
2005-10-21,0.903426
2005-10-20,0.904361
2005-10-19,0.902526
2005-10-18,0.897682
2005-10-17,0.894848
2005-10-16,0.894985
2005-10-15,0.893514
2005-10-14,0.89398
2005-10-13,0.895646
2005-10-12,0.893833
2005-10-11,0.89361
2005-10-10,0.889716
2005-10-09,0.889365
2005-10-08,0.888089
2005-10-07,0.890488
2005-10-06,0.901008
2005-10-05,0.904414
2005-10-04,0.899582
2005-10-03,0.895736
2005-10-02,0.894769
2005-10-01,0.894646
2005-09-30,0.891213
2005-09-29,0.885529
2005-09-28,0.882926
2005-09-27,0.886528
2005-09-26,0.88984
2005-09-25,0.890049
2005-09-24,0.888447
2005-09-23,0.887337
2005-09-22,0.890699
2005-09-21,0.894955
2005-09-20,0.894955
2005-09-19,0.894964
2005-09-18,0.894281
2005-09-17,0.893736
2005-09-16,0.892827
2005-09-15,0.889362
2005-09-14,0.885668
2005-09-13,0.883595
2005-09-12,0.880827
2005-09-11,0.879746
2005-09-10,0.878303
2005-09-09,0.875993
2005-09-08,0.875443
2005-09-07,0.87587
2005-09-06,0.871675
2005-09-05,0.868759
2005-09-04,0.869931
2005-09-03,0.871013
2005-09-02,0.871757
2005-09-01,0.873193
2005-08-31,0.876241
2005-08-30,0.876897
2005-08-29,0.874194
2005-08-28,0.874762
2005-08-27,0.875672
2005-08-26,0.879269
2005-08-25,0.884411
2005-08-24,0.886207
2005-08-23,0.884309
2005-08-22,0.884715
2005-08-21,0.885021
2005-08-20,0.884827
2005-08-19,0.884662
2005-08-18,0.884165
2005-08-17,0.883966
2005-08-16,0.884096
2005-08-15,0.882736
2005-08-14,0.883123
2005-08-13,0.881968
2005-08-12,0.877729
2005-08-11,0.873874
2005-08-10,0.872313
2005-08-09,0.872829
2005-08-08,0.871863
2005-08-07,0.872348
2005-08-06,0.871112
2005-08-05,0.870266
2005-08-04,0.874253
2005-08-03,0.876764
2005-08-02,0.875859
2005-08-01,0.877726
2005-07-31,0.877281
2005-07-30,0.87741
2005-07-29,0.879304
2005-07-28,0.882758
2005-07-27,0.886229
2005-07-26,0.888029
2005-07-25,0.889721
2005-07-24,0.889288
2005-07-23,0.885552
2005-07-22,0.876068
2005-07-21,0.872654
2005-07-20,0.876456
2005-07-19,0.875358
2005-07-18,0.872627
2005-07-17,0.872165
2005-07-16,0.871782
2005-07-15,0.870327
2005-07-14,0.870025
2005-07-13,0.873043
2005-07-12,0.875186
2005-07-11,0.875491
2005-07-10,0.874625
2005-07-09,0.874085
2005-07-08,0.875008
2005-07-07,0.879426
2005-07-06,0.883471
2005-07-05,0.885777
2005-07-04,0.88527
2005-07-03,0.884227
2005-07-02,0.887209
2005-07-01,0.893826
2005-06-30,0.897325
2005-06-29,0.897609
2005-06-28,0.898848
2005-06-27,0.899271
2005-06-26,0.898527
2005-06-25,0.900393
2005-06-24,0.906593
2005-06-23,0.910364
2005-06-22,0.908935
2005-06-21,0.907235
2005-06-20,0.903602
2005-06-19,0.902623
2005-06-18,0.904718
2005-06-17,0.908604
2005-06-16,0.904964
2005-06-15,0.90056
2005-06-14,0.896338
2005-06-13,0.896073
2005-06-12,0.895383
2005-06-11,0.894413
2005-06-10,0.893086
2005-06-09,0.891664
2005-06-08,0.888059
2005-06-07,0.882095
2005-06-06,0.877448
2005-06-05,0.877728
2005-06-04,0.876542
2005-06-03,0.875846
2005-06-02,0.875852
2005-06-01,0.879629
2005-05-31,0.880943
2005-05-30,0.880061
2005-05-29,0.880073
2005-05-28,0.879039
2005-05-27,0.876333
2005-05-26,0.876334
2005-05-25,0.876622
2005-05-24,0.874625
2005-05-23,0.87478
2005-05-22,0.874037
2005-05-21,0.872384
2005-05-20,0.869837
2005-05-19,0.869293
2005-05-18,0.866275
2005-05-17,0.866429
2005-05-16,0.872425
2005-05-15,0.872869
2005-05-14,0.872328
2005-05-13,0.875921
2005-05-12,0.879746
2005-05-11,0.881185
2005-05-10,0.881185
2005-05-09,0.883652
2005-05-08,0.883179
2005-05-07,0.881402
2005-05-06,0.87626
2005-05-05,0.872856
2005-05-04,0.871178
2005-05-03,0.874118
2005-05-02,0.876166
2005-05-01,0.874896
2005-04-30,0.872012
2005-04-29,0.865489
2005-04-28,0.85904
2005-04-27,0.861338
2005-04-26,0.864175
2005-04-25,0.864175
2005-04-24,0.863538
2005-04-23,0.862981
2005-04-22,0.859331
2005-04-21,0.855976
2005-04-20,0.853415
2005-04-19,0.855205
2005-04-18,0.859555
2005-04-17,0.864939
2005-04-16,0.864939
2005-04-15,0.873103
2005-04-14,0.867563
2005-04-13,0.863204
2005-04-12,0.859763
2005-04-11,0.858185
2005-04-10,0.858197
2005-04-09,0.859162
2005-04-08,0.859254
2005-04-07,0.857113
2005-04-06,0.85521
2005-04-05,0.855
2005-04-04,0.853171
2005-04-03,0.852721
2005-04-02,0.852098
2005-04-01,0.850065
2005-03-31,0.849826
2005-03-30,0.852779
2005-03-29,0.854615
2005-03-28,0.856965
2005-03-27,0.856821
2005-03-26,0.856412
2005-03-25,0.857245
2005-03-24,0.862877
2005-03-23,0.867969
2005-03-22,0.866613
2005-03-21,0.866454
2005-03-20,0.86689
2005-03-19,0.864165
2005-03-18,0.858896
2005-03-17,0.859585
2005-03-16,0.859998
2005-03-15,0.853716
2005-03-14,0.850785
2005-03-13,0.851524
2005-03-12,0.851524
2005-03-11,0.85405
2005-03-10,0.857852
2005-03-09,0.861236
2005-03-08,0.862118
2005-03-07,0.857331
2005-03-06,0.856456
2005-03-05,0.857384
2005-03-04,0.856612
2005-03-03,0.850691
2005-03-02,0.846089
2005-03-01,0.842362
2005-02-28,0.838844
2005-02-27,0.839797
2005-02-26,0.841676
2005-02-25,0.842444
2005-02-24,0.841279
2005-02-23,0.848567
2005-02-22,0.857245
2005-02-21,0.856448
2005-02-20,0.855962
2005-02-19,0.853492
2005-02-18,0.848671
2005-02-17,0.849527
2005-02-16,0.854165
2005-02-15,0.859354
2005-02-14,0.863154
2005-02-13,0.861626
2005-02-12,0.861626
2005-02-11,0.857552
2005-02-10,0.85465
2005-02-09,0.854158
2005-02-08,0.857981
2005-02-07,0.860638
2005-02-06,0.860559
2005-02-05,0.857693
2005-02-04,0.852592
2005-02-03,0.849891
2005-02-02,0.846171
2005-02-01,0.844029
2005-01-31,0.843406
2005-01-30,0.843775
2005-01-29,0.845213
2005-01-28,0.847162
2005-01-27,0.846408
2005-01-26,0.846408
2005-01-25,0.845335
2005-01-24,0.845959
2005-01-23,0.846566
2005-01-22,0.843403
2005-01-21,0.836055
2005-01-20,0.829095
2005-01-19,0.823914
2005-01-18,0.824494
2005-01-17,0.825799
2005-01-16,0.825305
2005-01-15,0.825814
2005-01-14,0.825641
2005-01-13,0.825788
2005-01-12,0.823266
2005-01-11,0.820713
2005-01-10,0.821666
2005-01-09,0.822684
2005-01-08,0.821458
2005-01-07,0.818121
2005-01-06,0.818249
2005-01-05,0.819655
2005-01-04,0.819243
2005-01-03,0.819728
2005-01-02,0.818668
2005-01-01,0.816435
