Date,CURRFX.USDCHF.1
2015-03-06,0.965684
2015-03-05,0.960944
2015-03-04,0.95789
2015-03-03,0.955293
2015-03-02,0.952402
2015-02-27,0.94975
2015-02-26,0.949585
2015-02-25,0.948507
2015-02-24,0.943321
2015-02-23,0.940481
2015-02-20,0.942489
2015-02-19,0.936723
2015-02-18,0.932221
2015-02-17,0.931339
2015-02-16,0.931317
2015-02-13,0.928545
2015-02-12,0.926235
2015-02-11,0.924865
2015-02-10,0.92546
2015-02-09,0.92588
2015-02-06,0.925252
2015-02-05,0.925252
2015-02-04,0.926299
2015-02-03,0.924813
2015-02-02,0.918511
2015-01-30,0.910478
2015-01-29,0.903034
2015-01-28,0.896381
2015-01-27,0.884761
2015-01-26,0.873173
2015-01-23,0.864524
2015-01-22,0.871189
2015-01-21,0.87365
2015-01-20,0.864033
2015-01-19,0.895827
2015-01-16,0.982901
2015-01-15,1.01851
2015-01-14,1.01598
2015-01-13,1.01446
2015-01-12,1.0154
2015-01-09,1.01559
2015-01-08,1.01093
2015-01-07,1.00685
2015-01-06,1.00454
2015-01-05,0.998848
2015-01-02,0.992428
2015-01-01,0.990009
2014-12-31,0.988714
2014-12-30,0.987476
2014-12-29,0.987166
2014-12-26,0.986269
2014-12-25,0.986069
2014-12-24,0.984084
2014-12-23,0.983234
2014-12-22,0.981371
2014-12-19,0.971998
2014-12-18,0.963104
2014-12-17,0.963374
2014-12-16,0.964712
2014-12-15,0.965042
2014-12-12,0.968229
2014-12-11,0.971385
2014-12-10,0.975377
2014-12-09,0.977454
2014-12-08,0.977454
2014-12-05,0.975094
2014-12-04,0.971888
2014-12-03,0.966961
2014-12-02,0.965539
2014-12-01,0.964327
2014-11-28,0.962771
2014-11-27,0.964632
2014-11-26,0.967795
2014-11-25,0.969657
2014-11-24,0.965204
2014-11-21,0.958152
2014-11-20,0.959576
2014-11-19,0.961136
2014-11-18,0.96014
2014-11-17,0.96146
2014-11-14,0.965135
2014-11-13,0.966063
2014-11-12,0.966695
2014-11-11,0.965538
2014-11-10,0.965844
2014-11-07,0.964096
2014-11-06,0.962389
2014-11-05,0.963754
2014-11-04,0.964262
2014-11-03,0.960424
2014-10-31,0.952853
2014-10-30,0.947851
2014-10-29,0.949077
2014-10-28,0.950817
2014-10-27,0.952643
2014-10-24,0.952605
2014-10-23,0.948396
2014-10-22,0.944816
2014-10-21,0.94566
2014-10-20,0.945044
2014-10-17,0.945918
2014-10-16,0.951431
2014-10-15,0.952612
2014-10-14,0.954898
2014-10-13,0.955015
2014-10-10,0.953863
2014-10-09,0.958168
2014-10-08,0.961894
2014-10-07,0.96623
2014-10-06,0.963157
2014-10-03,0.95565
2014-10-02,0.955502
2014-10-01,0.952874
2014-09-30,0.951438
2014-09-29,0.949832
2014-09-26,0.945242
2014-09-25,0.940489
2014-09-24,0.939182
2014-09-23,0.940279
2014-09-22,0.94001
2014-09-19,0.937041
2014-09-18,0.934255
2014-09-17,0.934327
2014-09-16,0.934396
2014-09-15,0.934484
2014-09-12,0.935637
2014-09-11,0.935065
2014-09-10,0.93437
2014-09-09,0.931914
2014-09-08,0.92817
2014-09-05,0.921189
2014-09-04,0.919258
2014-09-03,0.919601
2014-09-02,0.918816
2014-09-01,0.916923
2014-08-29,0.915137
2014-08-28,0.916081
2014-08-27,0.915772
2014-08-26,0.915122
2014-08-25,0.913484
2014-08-22,0.912128
2014-08-21,0.909508
2014-08-20,0.906505
2014-08-19,0.903865
2014-08-18,0.904151
2014-08-15,0.907138
2014-08-14,0.907848
2014-08-13,0.907402
2014-08-12,0.905908
2014-08-11,0.906488
2014-08-08,0.908691
2014-08-07,0.908972
2014-08-06,0.907625
2014-08-05,0.906146
2014-08-04,0.906792
2014-08-01,0.908514
2014-07-31,0.907008
2014-07-30,0.904904
2014-07-29,0.904593
2014-07-28,0.903941
2014-07-25,0.90161
2014-07-24,0.90161
2014-07-23,0.899418
2014-07-22,0.898253
2014-07-21,0.898281
2014-07-18,0.897663
2014-07-17,0.895857
2014-07-16,0.892705
2014-07-15,0.892018
2014-07-14,0.891983
2014-07-11,0.89199
2014-07-10,0.89289
2014-07-09,0.893784
2014-07-08,0.894326
2014-07-07,0.892891
2014-07-04,0.889908
2014-07-03,0.887933
2014-07-02,0.888062
2014-07-01,0.890178
2014-06-30,0.891824
2014-06-27,0.893693
2014-06-26,0.893693
2014-06-25,0.894658
2014-06-24,0.894993
2014-06-23,0.894684
2014-06-20,0.896
2014-06-19,0.898537
2014-06-18,0.898783
2014-06-17,0.899531
2014-06-16,0.899952
2014-06-13,0.899551
2014-06-12,0.899248
2014-06-11,0.89719
2014-06-10,0.894402
2014-06-09,0.894359
2014-06-06,0.896292
2014-06-05,0.897152
2014-06-04,0.897372
2014-06-03,0.89634
2014-06-02,0.896071
2014-05-30,0.897539
2014-05-29,0.896878
2014-05-28,0.895581
2014-05-27,0.895588
2014-05-26,0.895116
2014-05-23,0.893442
2014-05-22,0.892555
2014-05-21,0.892022
2014-05-20,0.892029
2014-05-19,0.892121
2014-05-16,0.890554
2014-05-15,0.88921
2014-05-14,0.888061
2014-05-13,0.886913
2014-05-12,0.882537
2014-05-09,0.875869
2014-05-08,0.875065
2014-05-07,0.876293
2014-05-06,0.877753
2014-05-05,0.878703
2014-05-02,0.880489
2014-05-01,0.881826
2014-04-30,0.880847
2014-04-29,0.880765
2014-04-28,0.882061
2014-04-25,0.882944
2014-04-24,0.883777
2014-04-23,0.884345
2014-04-22,0.883576
2014-04-21,0.882594
2014-04-18,0.880594
2014-04-17,0.87961
2014-04-16,0.87961
2014-04-15,0.877311
2014-04-14,0.876837
2014-04-11,0.879956
2014-04-10,0.884095
2014-04-09,0.887412
2014-04-08,0.891017
2014-04-07,0.890751
2014-04-04,0.886963
2014-04-03,0.884092
2014-04-02,0.884273
2014-04-01,0.886029
2014-03-31,0.886423
2014-03-28,0.885211
2014-03-27,0.883677
2014-03-26,0.882649
2014-03-25,0.883174
2014-03-24,0.882836
2014-03-21,0.879714
2014-03-20,0.874422
2014-03-19,0.873542
2014-03-18,0.873025
2014-03-17,0.872779
2014-03-14,0.874409
2014-03-13,0.877296
2014-03-12,0.878206
2014-03-11,0.877736
2014-03-10,0.880744
2014-03-07,0.886408
2014-03-06,0.886427
2014-03-05,0.883068
2014-03-04,0.880461
2014-03-03,0.883847
2014-02-28,0.889487
2014-02-27,0.888344
2014-02-26,0.887878
2014-02-25,0.887927
2014-02-24,0.88831
2014-02-21,0.888654
2014-02-20,0.888853
2014-02-19,0.890986
2014-02-18,0.89199
2014-02-17,0.893978
2014-02-14,0.897526
2014-02-13,0.898296
2014-02-12,0.896767
2014-02-11,0.897837
2014-02-10,0.899837
2014-02-07,0.903194
2014-02-06,0.903655
2014-02-05,0.903946
2014-02-04,0.905521
2014-02-03,0.903598
2014-01-31,0.898462
2014-01-30,0.897821
2014-01-29,0.896915
2014-01-28,0.89511
2014-01-27,0.898849
2014-01-24,0.907745
2014-01-23,0.911085
2014-01-22,0.911272
2014-01-21,0.910354
2014-01-20,0.909151
2014-01-17,0.907177
2014-01-16,0.904497
2014-01-15,0.901369
2014-01-14,0.902297
2014-01-13,0.905381
2014-01-10,0.910049
2014-01-09,0.908593
2014-01-08,0.905856
2014-01-07,0.905053
2014-01-06,0.902015
2014-01-03,0.893179
2014-01-02,0.888941
2014-01-01,0.889671
2013-12-31,0.890716
2013-12-30,0.893192
2013-12-27,0.896082
2013-12-26,0.895586
2013-12-25,0.895171
2013-12-24,0.89565
2013-12-23,0.896037
2013-12-20,0.892306
2013-12-19,0.886707
2013-12-18,0.887304
2013-12-17,0.888511
2013-12-16,0.888765
2013-12-13,0.887412
2013-12-12,0.887803
2013-12-11,0.890068
2013-12-10,0.891861
2013-12-09,0.895019
2013-12-06,0.902091
2013-12-05,0.905244
2013-12-04,0.906913
2013-12-03,0.906716
2013-12-02,0.906315
2013-11-29,0.907864
2013-11-28,0.907864
2013-11-27,0.908658
2013-11-26,0.908658
2013-11-25,0.910402
2013-11-22,0.914567
2013-11-21,0.911977
2013-11-20,0.912795
2013-11-19,0.914094
2013-11-18,0.915256
2013-11-15,0.916237
2013-11-14,0.918078
2013-11-13,0.920017
2013-11-12,0.921156
2013-11-11,0.918666
2013-11-08,0.913332
2013-11-07,0.911781
2013-11-06,0.911585
2013-11-05,0.91205
2013-11-04,0.908527
2013-11-01,0.901108
2013-10-31,0.898124
2013-10-30,0.895797
2013-10-29,0.893404
2013-10-28,0.89231
2013-10-25,0.892596
2013-10-24,0.896294
2013-10-23,0.901238
2013-10-22,0.902381
2013-10-21,0.904037
2013-10-18,0.909637
2013-10-17,0.913163
2013-10-16,0.911551
2013-10-15,0.910374
2013-10-14,0.911486
2013-10-11,0.90999
2013-10-10,0.906689
2013-10-09,0.905395
2013-10-08,0.905395
2013-10-07,0.904767
2013-10-04,0.902414
2013-10-03,0.904793
2013-10-02,0.904793
2013-10-01,0.905416
2013-09-30,0.907535
2013-09-27,0.910765
2013-09-26,0.911464
2013-09-25,0.911289
2013-09-24,0.910813
2013-09-23,0.910688
2013-09-20,0.916431
2013-09-19,0.925348
2013-09-18,0.92627
2013-09-17,0.927018
2013-09-16,0.929855
2013-09-13,0.931642
2013-09-12,0.934587
2013-09-11,0.934587
2013-09-10,0.936622
2013-09-09,0.938412
2013-09-06,0.938522
2013-09-05,0.936262
2013-09-04,0.934695
2013-09-03,0.931838
2013-09-02,0.928759
2013-08-30,0.924315
2013-08-29,0.919955
2013-08-28,0.921391
2013-08-27,0.922257
2013-08-26,0.922752
2013-08-23,0.922267
2013-08-22,0.91979
2013-08-21,0.922906
2013-08-20,0.926154
2013-08-19,0.929139
2013-08-16,0.933685
2013-08-15,0.932716
2013-08-14,0.927759
2013-08-13,0.924067
2013-08-12,0.921874
2013-08-09,0.922327
2013-08-08,0.925654
2013-08-07,0.927984
2013-08-06,0.929556
2013-08-05,0.929766
2013-08-02,0.929978
2013-08-01,0.929476
2013-07-31,0.929985
2013-07-30,0.929013
2013-07-29,0.931239
2013-07-26,0.9358
2013-07-25,0.936313
2013-07-24,0.93734
2013-07-23,0.93939
2013-07-22,0.942069
2013-07-19,0.942469
2013-07-18,0.942178
2013-07-17,0.94635
2013-07-16,0.947765
2013-07-15,0.947463
2013-07-12,0.956566
2013-07-11,0.969205
2013-07-10,0.966705
2013-07-09,0.964508
2013-07-08,0.958848
2013-07-05,0.950406
2013-07-04,0.948888
2013-07-03,0.946856
2013-07-02,0.945322
2013-07-01,0.944525
2013-06-28,0.942552
2013-06-27,0.938331
2013-06-26,0.934953
2013-06-25,0.934953
2013-06-24,0.932737
2013-06-21,0.926516
2013-06-20,0.921156
2013-06-19,0.922224
2013-06-18,0.922683
2013-06-17,0.920933
2013-06-14,0.921908
2013-06-13,0.926573
2013-06-12,0.932485
2013-06-11,0.936451
2013-06-10,0.937049
2013-06-07,0.941591
2013-06-06,0.946942
2013-06-05,0.950711
2013-06-04,0.954551
2013-06-03,0.956515
2013-05-31,0.962802
2013-05-30,0.969583
2013-05-29,0.966664
2013-05-28,0.962118
2013-05-27,0.965661
2013-05-24,0.972797
2013-05-23,0.971408
2013-05-22,0.968775
2013-05-21,0.97037
2013-05-20,0.969967
2013-05-17,0.965948
2013-05-16,0.963963
2013-05-15,0.957556
2013-05-14,0.957488
2013-05-13,0.949784
2013-05-10,0.938015
2013-05-09,0.938602
2013-05-08,0.938423
2013-05-07,0.936239
2013-05-06,0.93348
2013-05-03,0.929479
2013-05-02,0.930684
2013-05-01,0.936628
2013-04-30,0.940881
2013-04-29,0.943845
2013-04-26,0.945838
2013-04-25,0.94346
2013-04-24,0.936928
2013-04-23,0.933975
2013-04-22,0.933173
2013-04-19,0.929549
2013-04-18,0.926548
2013-04-17,0.928575
2013-04-16,0.928836
2013-04-15,0.928888
2013-04-12,0.931569
2013-04-11,0.932706
2013-04-10,0.934116
2013-04-09,0.934679
2013-04-08,0.938967
2013-04-05,0.94665
2013-04-04,0.947665
2013-04-03,0.94793
2013-04-02,0.950393
2013-04-01,0.950393
2013-03-29,0.951603
2013-03-28,0.950059
2013-03-27,0.946443
2013-03-26,0.941891
2013-03-25,0.942621
2013-03-22,0.945808
2013-03-21,0.946118
2013-03-20,0.945543
2013-03-19,0.942274
2013-03-18,0.943888
2013-03-15,0.950628
2013-03-14,0.948206
2013-03-13,0.948754
2013-03-12,0.950953
2013-03-11,0.949459
2013-03-08,0.945144
2013-03-07,0.942527
2013-03-06,0.941635
2013-03-05,0.942581
2013-03-04,0.938429
2013-03-01,0.931114
2013-02-28,0.931426
2013-02-27,0.93057
2013-02-26,0.929476
2013-02-25,0.929709
2013-02-22,0.927011
2013-02-21,0.922734
2013-02-20,0.923479
2013-02-19,0.922951
2013-02-18,0.921299
2013-02-15,0.919186
2013-02-14,0.918061
2013-02-13,0.918605
2013-02-12,0.917848
2013-02-11,0.915439
2013-02-08,0.911162
2013-02-07,0.909716
2013-02-06,0.909163
2013-02-05,0.908751
2013-02-04,0.909019
2013-02-01,0.913348
2013-01-31,0.920638
2013-01-30,0.92563
2013-01-29,0.927164
2013-01-28,0.92767
2013-01-25,0.92971
2013-01-24,0.92997
2013-01-23,0.93172
2013-01-22,0.933597
2013-01-21,0.933407
2013-01-18,0.931695
2013-01-17,0.928964
2013-01-16,0.921844
2013-01-15,0.914912
2013-01-14,0.917024
2013-01-11,0.923312
2013-01-10,0.924067
2013-01-09,0.923417
2013-01-08,0.925051
2013-01-07,0.923317
2013-01-04,0.917967
2013-01-03,0.913796
2013-01-02,0.914592
2013-01-01,0.914108
2012-12-31,0.913247
2012-12-28,0.913464
2012-12-27,0.915066
2012-12-26,0.914413
2012-12-25,0.914413
2012-12-24,0.914413
2012-12-21,0.912325
2012-12-20,0.913548
2012-12-19,0.916956
2012-12-18,0.917945
2012-12-17,0.920795
2012-12-14,0.927272
2012-12-13,0.931523
2012-12-12,0.933943
2012-12-11,0.932413
2012-12-10,0.932413
2012-12-07,0.927844
2012-12-06,0.926658
2012-12-05,0.926219
2012-12-04,0.926734
2012-12-03,0.928317
2012-11-30,0.929619
2012-11-29,0.930474
2012-11-28,0.928593
2012-11-27,0.928593
2012-11-26,0.931461
2012-11-23,0.938407
2012-11-22,0.941918
2012-11-21,0.941918
2012-11-20,0.944115
2012-11-19,0.944904
2012-11-16,0.944592
2012-11-15,0.946946
2012-11-14,0.948544
2012-11-13,0.948341
2012-11-12,0.947712
2012-11-09,0.944857
2012-11-08,0.943237
2012-11-07,0.943147
2012-11-06,0.941713
2012-11-05,0.937362
2012-11-02,0.931549
2012-11-01,0.932229
2012-10-31,0.934993
2012-10-30,0.935709
2012-10-29,0.933853
2012-10-26,0.932651
2012-10-25,0.932009
2012-10-24,0.928764
2012-10-23,0.927495
2012-10-22,0.926207
2012-10-19,0.923161
2012-10-18,0.925655
2012-10-17,0.931368
2012-10-16,0.933898
2012-10-15,0.934989
2012-10-12,0.938575
2012-10-11,0.938897
2012-10-10,0.935117
2012-10-09,0.931564
2012-10-08,0.931673
2012-10-05,0.936156
2012-10-04,0.937403
2012-10-03,0.937954
2012-10-02,0.93984
2012-10-01,0.939514
2012-09-28,0.938991
2012-09-27,0.938038
2012-09-26,0.935664
2012-09-25,0.934602
2012-09-24,0.932488
2012-09-21,0.930197
2012-09-20,0.927881
2012-09-19,0.927422
2012-09-18,0.926964
2012-09-17,0.930653
2012-09-14,0.937685
2012-09-13,0.939938
2012-09-12,0.944055
2012-09-11,0.945044
2012-09-10,0.948122
2012-09-07,0.955882
2012-09-06,0.955829
2012-09-05,0.954205
2012-09-04,0.954858
2012-09-03,0.956397
2012-08-31,0.957851
2012-08-30,0.957718
2012-08-29,0.95923
2012-08-28,0.958806
2012-08-27,0.958806
2012-08-24,0.959267
2012-08-23,0.964766
2012-08-22,0.970104
2012-08-21,0.973737
2012-08-20,0.974593
2012-08-17,0.975937
2012-08-16,0.974982
2012-08-15,0.973984
2012-08-14,0.976012
2012-08-13,0.975805
2012-08-10,0.972705
2012-08-09,0.969915
2012-08-08,0.968857
2012-08-07,0.969885
2012-08-06,0.974892
2012-08-03,0.98056
2012-08-02,0.977438
2012-08-01,0.978214
2012-07-31,0.9772
2012-07-30,0.97872
2012-07-27,0.987265
2012-07-26,0.99221
2012-07-25,0.992102
2012-07-24,0.99012
2012-07-23,0.984655
2012-07-20,0.978285
2012-07-19,0.978604
2012-07-18,0.979448
2012-07-17,0.980968
2012-07-16,0.981481
2012-07-13,0.981998
2012-07-12,0.978843
2012-07-11,0.977247
2012-07-10,0.977299
2012-07-09,0.972503
2012-07-06,0.960215
2012-07-05,0.954933
2012-07-04,0.953253
2012-07-03,0.950815
2012-07-02,0.954615
2012-06-29,0.963253
2012-06-28,0.961666
2012-06-27,0.960516
2012-06-26,0.958118
2012-06-25,0.953323
2012-06-22,0.948749
2012-06-21,0.948129
2012-06-20,0.950406
2012-06-19,0.949671
2012-06-18,0.951789
2012-06-15,0.956111
2012-06-14,0.959654
2012-06-13,0.95908
2012-06-12,0.956311
2012-06-11,0.957499
2012-06-08,0.957247
2012-06-07,0.961464
2012-06-06,0.963865
2012-06-05,0.965809
2012-06-04,0.967749
2012-06-01,0.96827
2012-05-31,0.963029
2012-05-30,0.958303
2012-05-29,0.957426
2012-05-28,0.957842
2012-05-25,0.953666
2012-05-24,0.94677
2012-05-23,0.940453
2012-05-22,0.939923
2012-05-21,0.941637
2012-05-18,0.944214
2012-05-17,0.941568
2012-05-16,0.935944
2012-05-15,0.93208
2012-05-14,0.929064
2012-05-11,0.927104
2012-05-10,0.924758
2012-05-09,0.922497
2012-05-08,0.921308
2012-05-07,0.91679
2012-05-04,0.912988
2012-05-03,0.909718
2012-05-02,0.907399
2012-05-01,0.907221
2012-04-30,0.907162
2012-04-27,0.909102
2012-04-26,0.910939
2012-04-25,0.912647
2012-04-24,0.91164
2012-04-23,0.911786
2012-04-20,0.916361
2012-04-19,0.916275
2012-04-18,0.917602
2012-04-17,0.920591
2012-04-16,0.917861
2012-04-13,0.915455
2012-04-12,0.9171
2012-04-11,0.917973
2012-04-10,0.917945
2012-04-09,0.917204
2012-04-06,0.916211
2012-04-05,0.910287
2012-04-04,0.903337
2012-04-03,0.90269
2012-04-02,0.903839
2012-03-30,0.90569
2012-03-29,0.904371
2012-03-28,0.905084
2012-03-27,0.907585
2012-03-26,0.910047
2012-03-23,0.912372
2012-03-22,0.911274
2012-03-21,0.913284
2012-03-20,0.915326
2012-03-19,0.919962
2012-03-16,0.927309
2012-03-15,0.923827
2012-03-14,0.918699
2012-03-13,0.919095
2012-03-12,0.916823
2012-03-09,0.914822
2012-03-08,0.916799
2012-03-07,0.914641
2012-03-06,0.913716
2012-03-05,0.910523
2012-03-02,0.901649
2012-03-01,0.897116
2012-02-29,0.897335
2012-02-28,0.896875
2012-02-27,0.900505
2012-02-24,0.909114
2012-02-23,0.911927
2012-02-22,0.912438
2012-02-21,0.915715
2012-02-20,0.921694
2012-02-17,0.92339
2012-02-16,0.919129
2012-02-15,0.916396
2012-02-14,0.914768
2012-02-13,0.914938
2012-02-10,0.912182
2012-02-09,0.914545
2012-02-08,0.919404
2012-02-07,0.920454
2012-02-06,0.917596
2012-02-03,0.91692
2012-02-02,0.917575
2012-02-01,0.916409
2012-01-31,0.915227
2012-01-30,0.915525
2012-01-27,0.923179
2012-01-26,0.928499
2012-01-25,0.92987
2012-01-24,0.93358
2012-01-23,0.935836
2012-01-20,0.940353
2012-01-19,0.947192
2012-01-18,0.951951
2012-01-17,0.95376
2012-01-16,0.95156
2012-01-13,0.950936
2012-01-12,0.950924
2012-01-11,0.950717
2012-01-10,0.954692
2012-01-09,0.95207
2012-01-06,0.942734
2012-01-05,0.93645
2012-01-04,0.937615
2012-01-03,0.939161
2012-01-02,0.940026
2011-12-30,0.940669
2011-12-29,0.935744
2011-12-28,0.935449
2011-12-27,0.936194
2011-12-26,0.936313
2011-12-23,0.93429
2011-12-22,0.932462
2011-12-21,0.935054
2011-12-20,0.936646
2011-12-19,0.940563
2011-12-16,0.947406
2011-12-15,0.94414
2011-12-14,0.935346
2011-12-13,0.927429
2011-12-12,0.923915
2011-12-09,0.925013
2011-12-08,0.925093
2011-12-07,0.922859
2011-12-06,0.920825
2011-12-05,0.918254
2011-12-02,0.914994
2011-12-01,0.919301
2011-11-30,0.922495
2011-11-29,0.926382
2011-11-28,0.925781
2011-11-25,0.918283
2011-11-24,0.9162
2011-11-23,0.916165
2011-11-22,0.917308
