Date,CURRFX.USDCHF.1
2011-11-21,0.917807
2011-11-18,0.91901
2011-11-17,0.91598
2011-11-16,0.909427
2011-11-15,0.901729
2011-11-14,0.903269
2011-11-11,0.905589
2011-11-10,0.900346
2011-11-09,0.89859
2011-11-08,0.891865
2011-11-07,0.884708
2011-11-04,0.884069
2011-11-03,0.884624
2011-11-02,0.87938
2011-11-01,0.867629
2011-10-31,0.866579
2011-10-28,0.874627
2011-10-27,0.879302
2011-10-26,0.881396
2011-10-25,0.883316
2011-10-24,0.889121
2011-10-21,0.900072
2011-10-20,0.899429
2011-10-19,0.897774
2011-10-18,0.893923
2011-10-17,0.893934
2011-10-14,0.899341
2011-10-13,0.903957
2011-10-12,0.909562
2011-10-11,0.919272
2011-10-10,0.925986
2011-10-07,0.922927
2011-10-06,0.921325
2011-10-05,0.917735
2011-10-04,0.910679
2011-10-03,0.904251
2011-09-30,0.897237
2011-09-29,0.89825
2011-09-28,0.902508
2011-09-27,0.906097
2011-09-26,0.90519
2011-09-23,0.90071
2011-09-22,0.889347
2011-09-21,0.884401
2011-09-20,0.880322
2011-09-19,0.875236
2011-09-16,0.876139
2011-09-15,0.88005
2011-09-14,0.882925
2011-09-13,0.885309
2011-09-12,0.876738
2011-09-09,0.862193
2011-09-08,0.84631
2011-09-07,0.809498
2011-09-06,0.787775
2011-09-05,0.793023
2011-09-02,0.80506
2011-09-01,0.814126
2011-08-31,0.816341
2011-08-30,0.810656
2011-08-29,0.802492
2011-08-26,0.794157
2011-08-25,0.79137
2011-08-24,0.788549
2011-08-23,0.786782
2011-08-22,0.787974
2011-08-19,0.792003
2011-08-18,0.789315
2011-08-17,0.786379
2011-08-16,0.784258
2011-08-15,0.76366
2011-08-12,0.735353
2011-08-11,0.731867
2011-08-10,0.749165
2011-08-09,0.761303
2011-08-08,0.767874
2011-08-05,0.771311
2011-08-04,0.772292
2011-08-03,0.781457
2011-08-02,0.787341
2011-08-01,0.791996
2011-07-29,0.80168
2011-07-28,0.801974
2011-07-27,0.805099
2011-07-26,0.812185
2011-07-25,0.81911
2011-07-22,0.820935
2011-07-21,0.821026
2011-07-20,0.817803
2011-07-19,0.814855
2011-07-18,0.819834
2011-07-15,0.819834
2011-07-14,0.830404
2011-07-13,0.835476
2011-07-12,0.838591
2011-07-11,0.838591
2011-07-08,0.841322
2011-07-07,0.842616
2011-07-06,0.846839
2011-07-05,0.847721
2011-07-04,0.842808
2011-07-01,0.834735
2011-06-30,0.833143
2011-06-29,0.834289
2011-06-28,0.834903
2011-06-27,0.83591
2011-06-24,0.841577
2011-06-23,0.841577
2011-06-22,0.844673
2011-06-21,0.847772
2011-06-20,0.849627
2011-06-17,0.850261
2011-06-16,0.84555
2011-06-15,0.840148
2011-06-14,0.841618
2011-06-13,0.841341
2011-06-10,0.837844
2011-06-09,0.836184
2011-06-08,0.835064
2011-06-07,0.835064
2011-06-06,0.837082
2011-06-03,0.844626
2011-06-02,0.849208
2011-06-01,0.850677
2011-05-31,0.850677
2011-05-30,0.857062
2011-05-27,0.872522
2011-05-26,0.878907
2011-05-25,0.882027
2011-05-24,0.87999
2011-05-23,0.879235
2011-05-20,0.881292
2011-05-19,0.882162
2011-05-18,0.886147
2011-05-17,0.890144
2011-05-16,0.890229
2011-05-13,0.884699
2011-05-12,0.879831
2011-05-11,0.876166
2011-05-10,0.876761
2011-05-09,0.872924
2011-05-06,0.86236
2011-05-05,0.862441
2011-05-04,0.864918
2011-05-03,0.865815
2011-05-02,0.868152
2011-04-29,0.873633
2011-04-28,0.876846
2011-04-27,0.881167
2011-04-26,0.884319
2011-04-25,0.885805
2011-04-22,0.888372
2011-04-21,0.895618
2011-04-20,0.89688
2011-04-19,0.894232
2011-04-18,0.892936
2011-04-15,0.895121
2011-04-14,0.898884
2011-04-13,0.904041
2011-04-12,0.907696
2011-04-11,0.911231
2011-04-08,0.919063
2011-04-07,0.92219
2011-04-06,0.923691
2011-04-05,0.923652
2011-04-04,0.921098
2011-04-01,0.918449
2011-03-31,0.920402
2011-03-30,0.918771
2011-03-29,0.919777
2011-03-28,0.915958
2011-03-25,0.906733
2011-03-24,0.90384
2011-03-23,0.904145
2011-03-22,0.903091
2011-03-21,0.900932
2011-03-18,0.906454
2011-03-17,0.91764
2011-03-16,0.923605
2011-03-15,0.928112
2011-03-14,0.93016
2011-03-11,0.932059
2011-03-10,0.93194
2011-03-09,0.928932
2011-03-08,0.92528
2011-03-07,0.925481
2011-03-04,0.926557
2011-03-03,0.927752
2011-03-02,0.929291
2011-03-01,0.928159
2011-02-28,0.928242
2011-02-25,0.931303
2011-02-24,0.939334
2011-02-23,0.94491
2011-02-22,0.945586
2011-02-21,0.94892
2011-02-18,0.959158
2011-02-17,0.966506
2011-02-16,0.970336
2011-02-15,0.972598
2011-02-14,0.969418
2011-02-11,0.962563
2011-02-10,0.960053
2011-02-09,0.955889
2011-02-08,0.955889
2011-02-07,0.950536
2011-02-04,0.940556
2011-02-03,0.938445
2011-02-02,0.941453
2011-02-01,0.941977
2011-01-31,0.942834
2011-01-28,0.943697
2011-01-27,0.944554
2011-01-26,0.950644
2011-01-25,0.957197
2011-01-24,0.958557
2011-01-21,0.959089
2011-01-20,0.96047
2011-01-19,0.962942
2011-01-18,0.964339
2011-01-17,0.965031
2011-01-14,0.969657
2011-01-13,0.97166
2011-01-12,0.969015
2011-01-11,0.966984
2011-01-10,0.966916
2011-01-07,0.961838
2011-01-06,0.949187
2011-01-05,0.938625
2011-01-04,0.934767
2011-01-03,0.936686
2010-12-31,0.944269
2010-12-30,0.951632
2010-12-29,0.956135
2010-12-28,0.959118
2010-12-27,0.959118
2010-12-24,0.957294
2010-12-23,0.957294
2010-12-22,0.963621
2010-12-21,0.967877
2010-12-20,0.968564
2010-12-17,0.966033
2010-12-16,0.963004
2010-12-15,0.969737
2010-12-14,0.97921
2010-12-13,0.982518
2010-12-10,0.986183
2010-12-09,0.985501
2010-12-08,0.98049
2010-12-07,0.977208
2010-12-06,0.982951
2010-12-03,1.00115
2010-12-02,1.00207
2010-12-01,1.00035
2010-11-30,1.0022
2010-11-29,1.00149
2010-11-26,0.997165
2010-11-25,0.993587
2010-11-24,0.99071
2010-11-23,0.991441
2010-11-22,0.991843
2010-11-19,0.992162
2010-11-18,0.991763
2010-11-17,0.985011
2010-11-16,0.981396
2010-11-15,0.977074
2010-11-12,0.971199
2010-11-11,0.968372
2010-11-10,0.963916
2010-11-09,0.963916
2010-11-08,0.964434
2010-11-05,0.971527
2010-11-04,0.981737
2010-11-03,0.986373
2010-11-02,0.9854
2010-11-01,0.983338
2010-10-29,0.986488
2010-10-28,0.984579
2010-10-27,0.975328
2010-10-26,0.972871
2010-10-25,0.972039
2010-10-22,0.964642
2010-10-21,0.964905
2010-10-20,0.963631
2010-10-19,0.959183
2010-10-18,0.956244
2010-10-15,0.953895
2010-10-14,0.959419
2010-10-13,0.962596
2010-10-12,0.962826
2010-10-11,0.96266
2010-10-08,0.963413
2010-10-07,0.965541
2010-10-06,0.970606
2010-10-05,0.974007
2010-10-04,0.975277
2010-10-01,0.977359
2010-09-30,0.978027
2010-09-29,0.98232
2010-09-28,0.983856
2010-09-27,0.983999
2010-09-24,0.987632
2010-09-23,0.994903
2010-09-22,1.00425
2010-09-21,1.00765
2010-09-20,1.00927
2010-09-17,1.00601
2010-09-16,1.0017
2010-09-15,1.0
2010-09-14,1.01478
2010-09-13,1.01732
2010-09-10,1.01213
2010-09-09,1.0105
2010-09-08,1.01227
2010-09-07,1.01503
2010-09-06,1.01522
2010-09-03,1.01361
2010-09-02,1.01603
2010-09-01,1.02215
2010-08-31,1.02759
2010-08-30,1.0275
2010-08-27,1.02784
2010-08-26,1.03223
2010-08-25,1.03717
2010-08-24,1.03572
2010-08-23,1.03508
2010-08-20,1.0385
2010-08-19,1.04188
2010-08-18,1.04167
2010-08-17,1.04495
2010-08-16,1.05192
2010-08-13,1.05423
2010-08-12,1.05486
2010-08-11,1.05011
2010-08-10,1.0414
2010-08-09,1.04244
2010-08-06,1.04736
2010-08-05,1.04308
2010-08-04,1.03945
2010-08-03,1.04129
2010-08-02,1.04282
2010-07-30,1.05076
2010-07-29,1.05801
2010-07-28,1.05504
2010-07-27,1.05213
2010-07-26,1.05065
2010-07-23,1.0465
2010-07-22,1.05128
2010-07-21,1.05117
2010-07-20,1.05101
2010-07-19,1.04895
2010-07-16,1.05021
2010-07-15,1.0571
2010-07-14,1.05958
2010-07-13,1.06031
2010-07-12,1.0555
2010-07-09,1.05395
2010-07-08,1.05851
2010-07-07,1.062
2010-07-06,1.06371
2010-07-05,1.06494
2010-07-02,1.07262
2010-07-01,1.08201
2010-06-30,1.086
2010-06-29,1.08909
2010-06-28,1.09603
2010-06-25,1.10508
2010-06-24,1.10814
2010-06-23,1.10832
2010-06-22,1.10816
2010-06-21,1.11156
2010-06-18,1.12172
2010-06-17,1.13259
2010-06-16,1.13879
2010-06-15,1.14367
2010-06-14,1.14737
2010-06-11,1.14589
2010-06-10,1.15189
2010-06-09,1.15893
2010-06-08,1.16308
2010-06-07,1.15953
2010-06-04,1.15485
2010-06-03,1.15768
2010-06-02,1.15795
2010-06-01,1.15708
2010-05-31,1.1573
2010-05-28,1.15576
2010-05-27,1.15962
2010-05-26,1.16021
2010-05-25,1.15399
2010-05-24,1.15005
2010-05-21,1.15094
2010-05-20,1.14465
2010-05-19,1.13539
2010-05-18,1.13539
2010-05-17,1.12577
2010-05-14,1.11213
2010-05-13,1.10994
2010-05-12,1.10705
2010-05-11,1.10458
2010-05-10,1.10939
2010-05-07,1.11209
2010-05-06,1.10445
2010-05-05,1.09061
2010-05-04,1.08172
2010-05-03,1.07968
2010-04-30,1.08452
2010-04-29,1.08351
2010-04-28,1.07763
2010-04-27,1.07455
2010-04-26,1.07323
2010-04-23,1.07212
2010-04-22,1.06772
2010-04-21,1.06531
2010-04-20,1.06406
2010-04-19,1.05968
2010-04-16,1.05526
2010-04-15,1.0543
2010-04-14,1.05779
2010-04-13,1.06147
2010-04-12,1.06902
2010-04-09,1.07368
2010-04-08,1.07063
2010-04-07,1.06629
2010-04-06,1.06182
2010-04-05,1.05834
2010-04-02,1.05466
2010-04-01,1.06022
2010-03-31,1.06379
2010-03-30,1.06362
2010-03-29,1.06681
2010-03-26,1.07007
2010-03-25,1.06463
2010-03-24,1.05946
2010-03-23,1.06072
2010-03-22,1.06034
2010-03-19,1.05662
2010-03-18,1.05528
2010-03-17,1.05907
2010-03-16,1.05977
2010-03-15,1.06252
2010-03-12,1.0714
2010-03-11,1.07474
2010-03-10,1.07467
2010-03-09,1.07245
2010-03-08,1.07373
2010-03-05,1.07242
2010-03-04,1.07395
2010-03-03,1.07939
2010-03-02,1.07673
2010-03-01,1.0772
2010-02-26,1.08279
2010-02-25,1.08019
2010-02-24,1.0783
2010-02-23,1.07601
2010-02-22,1.077
2010-02-19,1.07635
2010-02-18,1.07166
2010-02-17,1.07385
2010-02-16,1.07693
2010-02-15,1.07295
2010-02-12,1.06743
2010-02-11,1.06734
2010-02-10,1.07092
2010-02-09,1.07296
2010-02-08,1.06823
2010-02-05,1.05922
2010-02-04,1.05606
2010-02-03,1.05777
2010-02-02,1.06003
2010-02-01,1.05713
2010-01-29,1.04976
2010-01-28,1.04568
2010-01-27,1.04219
2010-01-26,1.04059
2010-01-25,1.04249
2010-01-22,1.04285
2010-01-21,1.03557
2010-01-20,1.02775
2010-01-19,1.02615
2010-01-18,1.02297
2010-01-15,1.0186
2010-01-14,1.01807
2010-01-13,1.01758
2010-01-12,1.0199
2010-01-11,1.02678
2010-01-08,1.03162
2010-01-07,1.03181
2010-01-06,1.03173
2010-01-05,1.03457
2010-01-04,1.03479
2010-01-01,1.03526
2009-12-31,1.0364
2009-12-30,1.03449
2009-12-29,1.03523
2009-12-28,1.03605
2009-12-25,1.04053
2009-12-24,1.04596
2009-12-23,1.04521
2009-12-22,1.04246
2009-12-21,1.0435
2009-12-18,1.04316
2009-12-17,1.0384
2009-12-16,1.03523
2009-12-15,1.03352
2009-12-14,1.03196
2009-12-11,1.02644
2009-12-10,1.02438
2009-12-09,1.02001
2009-12-08,1.01746
2009-12-07,1.01029
2009-12-04,0.999315
2009-12-03,1.00051
2009-12-02,1.00246
2009-12-01,1.00406
2009-11-30,1.0032
2009-11-27,1.0016
2009-11-26,1.00678
2009-11-25,1.01099
2009-11-24,1.01384
2009-11-23,1.0166
2009-11-20,1.01388
2009-11-19,1.01271
2009-11-18,1.01099
2009-11-17,1.01029
2009-11-16,1.01176
2009-11-13,1.00918
2009-11-12,1.00761
2009-11-11,1.00934
2009-11-10,1.01308
2009-11-09,1.01686
2009-11-06,1.01904
2009-11-05,1.02415
2009-11-04,1.02461
2009-11-03,1.02403
2009-11-02,1.02525
2009-10-30,1.02313
2009-10-29,1.02122
2009-10-28,1.01595
2009-10-27,1.00938
2009-10-26,1.00824
2009-10-23,1.00836
2009-10-22,1.01068
2009-10-21,1.01332
2009-10-20,1.0169
2009-10-19,1.0167
2009-10-16,1.01607
2009-10-15,1.02119
2009-10-14,1.02674
2009-10-13,1.03037
2009-10-12,1.03015
2009-10-09,1.02895
2009-10-08,1.02918
2009-10-07,1.02956
2009-10-06,1.03367
2009-10-05,1.03666
2009-10-02,1.03773
2009-10-01,1.03512
2009-09-30,1.03425
2009-09-29,1.03025
2009-09-28,1.0271
2009-09-25,1.02536
2009-09-24,1.02466
2009-09-23,1.02907
2009-09-22,1.03149
2009-09-21,1.03001
2009-09-18,1.03191
2009-09-17,1.03453
2009-09-16,1.03685
2009-09-15,1.03812
2009-09-14,1.03911
2009-09-11,1.04187
2009-09-10,1.04763
2009-09-09,1.05489
2009-09-08,1.0598
2009-09-07,1.06067
2009-09-04,1.06199
2009-09-03,1.06316
2009-09-02,1.06002
2009-09-01,1.06002
2009-08-31,1.06265
2009-08-28,1.06607
2009-08-27,1.06292
2009-08-26,1.06049
2009-08-25,1.05937
2009-08-24,1.06108
2009-08-21,1.0682
2009-08-20,1.07413
2009-08-19,1.07719
2009-08-18,1.07574
2009-08-17,1.07264
2009-08-14,1.07584
2009-08-13,1.08118
2009-08-12,1.08307
2009-08-11,1.08212
2009-08-10,1.07425
2009-08-07,1.06256
2009-08-06,1.06109
2009-08-05,1.06296
2009-08-04,1.06708
2009-08-03,1.07535
2009-07-31,1.0846
2009-07-30,1.07646
2009-07-29,1.07088
2009-07-28,1.0709
2009-07-27,1.07042
2009-07-24,1.06785
2009-07-23,1.06787
2009-07-22,1.06935
2009-07-21,1.07325
2009-07-20,1.07637
2009-07-17,1.0776
2009-07-16,1.08287
2009-07-15,1.08528
2009-07-14,1.08599
2009-07-13,1.08576
2009-07-10,1.08674
2009-07-09,1.08889
2009-07-08,1.08707
2009-07-07,1.08802
2009-07-06,1.0843
2009-07-03,1.08079
2009-07-02,1.08213
2009-07-01,1.08371
2009-06-30,1.08472
2009-06-29,1.08818
2009-06-26,1.08915
2009-06-25,1.07717
2009-06-24,1.08109
2009-06-23,1.08357
2009-06-22,1.08133
2009-06-19,1.08315
2009-06-18,1.08732
2009-06-17,1.08812
2009-06-16,1.08412
2009-06-15,1.07823
2009-06-12,1.07738
2009-06-11,1.08178
2009-06-10,1.08875
2009-06-09,1.08878
2009-06-08,1.07966
2009-06-05,1.06804
2009-06-04,1.06658
2009-06-03,1.06705
2009-06-02,1.06715
2009-06-01,1.07507
2009-05-29,1.08801
2009-05-28,1.08598
2009-05-27,1.08553
2009-05-26,1.0848
2009-05-25,1.0907
2009-05-22,1.10211
2009-05-21,1.10874
2009-05-20,1.11619
2009-05-19,1.12144
2009-05-18,1.11622
2009-05-15,1.10665
2009-05-14,1.10511
2009-05-13,1.10684
2009-05-12,1.10651
2009-05-11,1.11657
2009-05-08,1.1337
2009-05-07,1.13221
2009-05-06,1.13114
2009-05-05,1.13469
2009-05-04,1.13586
2009-05-01,1.13737
2009-04-30,1.14528
2009-04-29,1.15091
2009-04-28,1.1431
2009-04-27,1.14742
2009-04-24,1.16351
2009-04-23,1.16754
2009-04-22,1.16869
2009-04-21,1.16786
2009-04-20,1.1577
2009-04-17,1.14423
2009-04-16,1.14029
2009-04-15,1.14205
2009-04-14,1.15119
2009-04-13,1.15291
2009-04-10,1.14863
2009-04-09,1.14425
2009-04-08,1.13683
2009-04-07,1.13064
2009-04-06,1.13468
2009-04-03,1.14194
2009-04-02,1.1421
2009-04-01,1.14368
2009-03-31,1.14719
2009-03-30,1.13608
2009-03-27,1.12521
2009-03-26,1.12719
2009-03-25,1.12525
2009-03-24,1.12595
2009-03-23,1.13066
2009-03-20,1.15071
2009-03-19,1.17771
2009-03-18,1.185
2009-03-17,1.18597
2009-03-16,1.17721
2009-03-13,1.16315
2009-03-12,1.15854
2009-03-11,1.15713
2009-03-10,1.1591
2009-03-09,1.16385
2009-03-06,1.17505
2009-03-05,1.17682
2009-03-04,1.17393
2009-03-03,1.17253
2009-03-02,1.16913
2009-02-27,1.16512
2009-02-26,1.16282
2009-02-25,1.16164
2009-02-24,1.15695
2009-02-23,1.16323
2009-02-20,1.17398
2009-02-19,1.1719
2009-02-18,1.16885
2009-02-17,1.1635
2009-02-16,1.16104
2009-02-13,1.1603
2009-02-12,1.16049
2009-02-11,1.16326
2009-02-10,1.16088
2009-02-09,1.16158
2009-02-06,1.15794
2009-02-05,1.15339
2009-02-04,1.15928
2009-02-03,1.16266
2009-02-02,1.15713
2009-01-30,1.14805
2009-01-29,1.1401
2009-01-28,1.1443
2009-01-27,1.15454
2009-01-26,1.15416
2009-01-23,1.15234
2009-01-22,1.14456
2009-01-21,1.13394
2009-01-20,1.12086
2009-01-19,1.11883
2009-01-16,1.11858
2009-01-15,1.1177
2009-01-14,1.11774
2009-01-13,1.11515
2009-01-12,1.10808
2009-01-09,1.10243
2009-01-08,1.11052
2009-01-07,1.10682
2009-01-06,1.08767
2009-01-05,1.07609
2009-01-02,1.06631
2009-01-01,1.0593
2008-12-31,1.05537
2008-12-30,1.06089
2008-12-29,1.073
2008-12-26,1.07868
2008-12-25,1.08495
2008-12-24,1.09331
2008-12-23,1.1003
2008-12-22,1.08974
2008-12-19,1.08338
2008-12-18,1.12507
2008-12-17,1.15878
2008-12-16,1.17199
2008-12-15,1.18235
2008-12-12,1.19641
2008-12-11,1.2054
2008-12-10,1.21081
2008-12-09,1.21604
2008-12-08,1.21608
2008-12-05,1.20929
2008-12-04,1.20819
2008-12-03,1.20712
2008-12-02,1.21151
2008-12-01,1.20813
2008-11-28,1.19743
2008-11-27,1.1941
2008-11-26,1.20313
2008-11-25,1.21709
2008-11-24,1.21967
2008-11-21,1.21147
2008-11-20,1.20318
2008-11-19,1.19836
2008-11-18,1.19619
2008-11-17,1.19359
2008-11-14,1.1885
2008-11-13,1.18343
2008-11-12,1.17824
2008-11-11,1.17643
2008-11-10,1.17391
2008-11-07,1.16618
2008-11-06,1.16767
2008-11-05,1.16684
2008-11-04,1.15837
2008-11-03,1.14886
2008-10-31,1.13769
2008-10-30,1.15229
2008-10-29,1.16035
2008-10-28,1.16389
2008-10-27,1.16617
2008-10-24,1.1631
2008-10-23,1.15748
2008-10-22,1.14781
2008-10-21,1.13881
2008-10-20,1.13647
2008-10-17,1.1358
2008-10-16,1.13525
2008-10-15,1.13329
2008-10-14,1.13517
2008-10-13,1.13461
2008-10-10,1.131
2008-10-09,1.13817
2008-10-08,1.14157
2008-10-07,1.13567
2008-10-06,1.13016
2008-10-03,1.12687
2008-10-02,1.11386
2008-10-01,1.10036
2008-09-30,1.09449
2008-09-29,1.08914
2008-09-26,1.08381
2008-09-25,1.08381
2008-09-24,1.08513
2008-09-23,1.09894
2008-09-22,1.10354
2008-09-19,1.10703
2008-09-18,1.11717
2008-09-17,1.11536
2008-09-16,1.12215
2008-09-15,1.13308
2008-09-12,1.13513
2008-09-11,1.12974
2008-09-10,1.12737
2008-09-09,1.1214
2008-09-08,1.11388
2008-09-05,1.1075
2008-09-04,1.10824
2008-09-03,1.10386
2008-09-02,1.10087
2008-09-01,1.09866
2008-08-29,1.09559
2008-08-28,1.09843
2008-08-27,1.09972
2008-08-26,1.09837
2008-08-25,1.09658
2008-08-22,1.09435
2008-08-21,1.0961
2008-08-20,1.09656
2008-08-19,1.09594
2008-08-18,1.09305
2008-08-15,1.08744
2008-08-14,1.08702
2008-08-13,1.08558
2008-08-12,1.08186
2008-08-11,1.07282
2008-08-08,1.05699
2008-08-07,1.05358
2008-08-06,1.05032
2008-08-05,1.04857
2008-08-04,1.04869
2008-08-01,1.04706
2008-07-31,1.04334
2008-07-30,1.03659
2008-07-29,1.03579
2008-07-28,1.03691
2008-07-25,1.03619
2008-07-24,1.0284
2008-07-23,1.02079
2008-07-22,1.02217
2008-07-21,1.02087
2008-07-18,1.01498
2008-07-17,1.01081
2008-07-16,1.01397
2008-07-15,1.01826
2008-07-14,1.02116
2008-07-11,1.03065
2008-07-10,1.03036
2008-07-09,1.02826
2008-07-08,1.02766
2008-07-07,1.02254
2008-07-04,1.01805
2008-07-03,1.01873
2008-07-02,1.01904
2008-07-01,1.01844
2008-06-30,1.02377
2008-06-27,1.03565
2008-06-26,1.04155
2008-06-25,1.04187
2008-06-24,1.03906
