Date,CURRFX.USDCHF.1
2008-06-23,1.03728
2008-06-20,1.04053
2008-06-19,1.04212
2008-06-18,1.04364
2008-06-17,1.04585
2008-06-16,1.04373
2008-06-13,1.03934
2008-06-12,1.0375
2008-06-11,1.02911
2008-06-10,1.02014
2008-06-09,1.02795
2008-06-06,1.04277
2008-06-05,1.03987
2008-06-04,1.03874
2008-06-03,1.04166
2008-06-02,1.04272
2008-05-30,1.04003
2008-05-29,1.03133
2008-05-28,1.026
2008-05-27,1.02472
2008-05-26,1.02561
2008-05-23,1.03018
2008-05-22,1.03823
2008-05-21,1.0466
2008-05-20,1.04824
2008-05-19,1.05015
2008-05-16,1.05452
2008-05-15,1.05217
2008-05-14,1.04666
2008-05-13,1.04404
2008-05-12,1.04623
2008-05-09,1.05499
2008-05-08,1.05292
2008-05-07,1.05197
2008-05-06,1.05536
2008-05-05,1.05098
2008-05-02,1.03993
2008-05-01,1.03717
2008-04-30,1.03514
2008-04-29,1.03434
2008-04-28,1.0305
2008-04-25,1.0182
2008-04-24,1.00766
2008-04-23,1.00984
2008-04-22,1.01554
2008-04-21,1.01234
2008-04-18,1.00202
2008-04-17,1.00201
2008-04-16,1.00104
2008-04-15,1.00144
2008-04-14,1.00065
2008-04-11,1.00381
2008-04-10,1.01108
2008-04-09,1.01256
2008-04-08,1.01113
2008-04-07,1.00817
2008-04-04,1.00817
2008-04-03,1.00817
2008-04-02,0.998912
2008-04-01,0.994677
2008-03-31,0.994084
2008-03-28,0.99621
2008-03-27,1.00651
2008-03-26,1.01486
2008-03-25,1.01383
2008-03-24,1.00777
2008-03-21,1.00256
2008-03-20,0.993447
2008-03-19,0.98536
2008-03-18,0.989547
2008-03-17,1.00356
2008-03-14,1.01765
2008-03-13,1.02545
2008-03-12,1.02206
2008-03-11,1.0228
2008-03-10,1.02825
2008-03-07,1.0352
2008-03-06,1.03872
2008-03-05,1.03859
2008-03-04,1.039
2008-03-03,1.04861
2008-02-29,1.06404
2008-02-28,1.0768
2008-02-27,1.08751
2008-02-26,1.08677
2008-02-25,1.08971
2008-02-22,1.09751
2008-02-21,1.09728
2008-02-20,1.09777
2008-02-19,1.09627
2008-02-18,1.09798
2008-02-15,1.10466
2008-02-14,1.10316
2008-02-13,1.1012
2008-02-12,1.10155
2008-02-11,1.10155
2008-02-08,1.09867
2008-02-07,1.09706
2008-02-06,1.0928
2008-02-05,1.08685
2008-02-04,1.08685
2008-02-01,1.08613
2008-01-31,1.09197
2008-01-30,1.09213
2008-01-29,1.09421
2008-01-28,1.09378
2008-01-25,1.09116
2008-01-24,1.09815
2008-01-23,1.10505
2008-01-22,1.102
2008-01-21,1.09937
2008-01-18,1.09708
2008-01-17,1.09128
2008-01-16,1.09282
2008-01-15,1.09799
2008-01-14,1.10574
2008-01-11,1.11275
2008-01-10,1.11442
2008-01-09,1.11488
2008-01-08,1.1108
2008-01-07,1.11154
2008-01-04,1.12047
2008-01-03,1.12959
2008-01-02,1.13089
2008-01-01,1.12657
2007-12-31,1.1348
2007-12-28,1.15075
2007-12-27,1.15601
2007-12-26,1.15721
2007-12-25,1.15563
2007-12-24,1.15527
2007-12-21,1.1549
2007-12-20,1.15237
2007-12-19,1.15203
2007-12-18,1.15333
2007-12-17,1.14641
2007-12-14,1.13469
2007-12-13,1.13142
2007-12-12,1.12925
2007-12-11,1.12815
2007-12-10,1.12884
2007-12-07,1.12551
2007-12-06,1.12142
2007-12-05,1.12592
2007-12-04,1.12971
2007-12-03,1.12516
2007-11-30,1.11338
2007-11-29,1.10691
2007-11-28,1.10107
2007-11-27,1.10263
2007-11-26,1.10213
2007-11-23,1.10326
2007-11-22,1.10801
2007-11-21,1.11421
2007-11-20,1.11742
2007-11-19,1.11974
2007-11-16,1.12323
2007-11-15,1.12456
2007-11-14,1.12625
2007-11-13,1.12423
2007-11-12,1.12552
2007-11-09,1.13331
2007-11-08,1.14131
2007-11-07,1.15068
2007-11-06,1.15328
2007-11-05,1.15554
2007-11-02,1.15946
2007-11-01,1.16106
2007-10-31,1.16384
2007-10-30,1.16365
2007-10-29,1.16612
2007-10-26,1.17098
2007-10-25,1.17406
2007-10-24,1.17267
2007-10-23,1.16749
2007-10-22,1.16924
2007-10-19,1.17721
2007-10-18,1.18175
2007-10-17,1.18208
2007-10-16,1.18318
2007-10-15,1.1834
2007-10-12,1.18183
2007-10-11,1.18403
2007-10-10,1.18423
2007-10-09,1.18006
2007-10-08,1.17846
2007-10-05,1.17728
2007-10-04,1.17408
2007-10-03,1.1699
2007-10-02,1.16544
2007-10-01,1.16651
2007-09-28,1.16994
2007-09-27,1.16947
2007-09-26,1.17123
2007-09-25,1.17217
2007-09-24,1.17429
2007-09-21,1.17907
2007-09-20,1.18416
2007-09-19,1.18729
2007-09-18,1.18841
2007-09-17,1.18816
2007-09-14,1.18569
2007-09-13,1.18654
2007-09-12,1.18687
2007-09-11,1.18727
2007-09-10,1.19392
2007-09-07,1.20587
2007-09-06,1.20988
2007-09-05,1.20944
2007-09-04,1.20808
2007-09-03,1.20622
2007-08-31,1.20177
2007-08-30,1.20114
2007-08-29,1.20159
2007-08-28,1.20168
2007-08-27,1.20293
2007-08-24,1.20694
2007-08-23,1.20626
2007-08-22,1.20557
2007-08-21,1.20714
2007-08-20,1.21202
2007-08-17,1.21649
2007-08-16,1.21151
2007-08-15,1.20482
2007-08-14,1.20009
2007-08-13,1.19783
2007-08-10,1.19602
2007-08-09,1.19445
2007-08-08,1.18959
2007-08-07,1.18773
2007-08-06,1.1962
2007-08-03,1.20337
2007-08-02,1.20221
2007-08-01,1.20414
2007-07-31,1.20632
2007-07-30,1.20935
2007-07-27,1.21018
2007-07-26,1.20719
2007-07-25,1.20375
2007-07-24,1.202
2007-07-23,1.20102
2007-07-20,1.20081
2007-07-19,1.20084
2007-07-18,1.20212
2007-07-17,1.20221
2007-07-16,1.20306
2007-07-13,1.20355
2007-07-12,1.20665
2007-07-11,1.21495
2007-07-10,1.2177
2007-07-09,1.21717
2007-07-06,1.21501
2007-07-05,1.21501
2007-07-04,1.21474
2007-07-03,1.21853
2007-07-02,1.22433
2007-06-29,1.22876
2007-06-28,1.22863
2007-06-27,1.22866
2007-06-26,1.22901
2007-06-25,1.23332
2007-06-22,1.23954
2007-06-21,1.23958
2007-06-20,1.24094
2007-06-19,1.24092
2007-06-18,1.24259
2007-06-15,1.24446
2007-06-14,1.24245
2007-06-13,1.23892
2007-06-12,1.23658
2007-06-11,1.22965
2007-06-08,1.21929
2007-06-07,1.21892
2007-06-06,1.22344
2007-06-05,1.22812
2007-06-04,1.22806
2007-06-01,1.22563
2007-05-31,1.22563
2007-05-30,1.2266
2007-05-29,1.22797
2007-05-28,1.22829
2007-05-25,1.22824
2007-05-24,1.22924
2007-05-23,1.22988
2007-05-22,1.22837
2007-05-21,1.22609
2007-05-18,1.22155
2007-05-17,1.21738
2007-05-16,1.21808
2007-05-15,1.21868
2007-05-14,1.21845
2007-05-11,1.21845
2007-05-10,1.21628
2007-05-09,1.21257
2007-05-08,1.2106
2007-05-07,1.21235
2007-05-04,1.21409
2007-05-03,1.21304
2007-05-02,1.20818
2007-05-01,1.2062
2007-04-30,1.20582
2007-04-27,1.20474
2007-04-26,1.20431
2007-04-25,1.20775
2007-04-24,1.20863
2007-04-23,1.20656
2007-04-20,1.20458
2007-04-19,1.20815
2007-04-18,1.21227
2007-04-17,1.21374
2007-04-16,1.21643
2007-04-13,1.21905
2007-04-12,1.21952
2007-04-11,1.22183
2007-04-10,1.22304
2007-04-09,1.22066
2007-04-06,1.21947
2007-04-05,1.21964
2007-04-04,1.21638
2007-04-03,1.21501
2007-04-02,1.21586
2007-03-30,1.21478
2007-03-29,1.21317
2007-03-28,1.2164
2007-03-27,1.21882
2007-03-26,1.2158
2007-03-23,1.21168
2007-03-22,1.21304
2007-03-21,1.21183
2007-03-20,1.20868
2007-03-19,1.21069
2007-03-16,1.2171
2007-03-15,1.21912
2007-03-14,1.22604
2007-03-13,1.23192
2007-03-12,1.22969
2007-03-09,1.22188
2007-03-08,1.22272
2007-03-07,1.22092
2007-03-06,1.21764
2007-03-05,1.21805
2007-03-02,1.21964
2007-03-01,1.22225
2007-02-28,1.22784
2007-02-27,1.23159
2007-02-26,1.23524
2007-02-23,1.23892
2007-02-22,1.23647
2007-02-21,1.23437
2007-02-20,1.2341
2007-02-19,1.23598
2007-02-16,1.24015
2007-02-15,1.24681
2007-02-14,1.25051
2007-02-13,1.2492
2007-02-12,1.24673
2007-02-09,1.24338
2007-02-08,1.24241
2007-02-07,1.2472
2007-02-06,1.24865
2007-02-05,1.2464
2007-02-02,1.24675
2007-02-01,1.25201
2007-01-31,1.25327
2007-01-30,1.25405
2007-01-29,1.25093
2007-01-26,1.24581
2007-01-25,1.24525
2007-01-24,1.24702
2007-01-23,1.24883
2007-01-22,1.24839
2007-01-19,1.24798
2007-01-18,1.24778
2007-01-17,1.24719
2007-01-16,1.24707
2007-01-15,1.24683
2007-01-12,1.2452
2007-01-11,1.24127
2007-01-10,1.23718
2007-01-09,1.23596
2007-01-08,1.23309
2007-01-05,1.22403
2007-01-04,1.21643
2007-01-03,1.21642
2007-01-02,1.22101
2007-01-01,1.22101
2006-12-29,1.22296
2006-12-28,1.22111
2006-12-27,1.21967
2006-12-26,1.21961
2006-12-25,1.21893
2006-12-22,1.21594
2006-12-21,1.21613
2006-12-20,1.22015
2006-12-19,1.21658
2006-12-18,1.21658
2006-12-15,1.20626
2006-12-14,1.20193
2006-12-13,1.20331
2006-12-12,1.20558
2006-12-11,1.20158
2006-12-08,1.19445
2006-12-07,1.19352
2006-12-06,1.1939
2006-12-05,1.19415
2006-12-04,1.19814
2006-12-01,1.20593
2006-11-30,1.20595
2006-11-29,1.20638
2006-11-28,1.20755
2006-11-27,1.21525
2006-11-24,1.22943
2006-11-23,1.23841
2006-11-22,1.24329
2006-11-21,1.24348
2006-11-20,1.24511
2006-11-17,1.24657
2006-11-16,1.24507
2006-11-15,1.2423
2006-11-14,1.24077
2006-11-13,1.24425
2006-11-10,1.24878
2006-11-09,1.24978
2006-11-08,1.25271
2006-11-07,1.25471
2006-11-06,1.25071
2006-11-03,1.24496
2006-11-02,1.24576
2006-11-01,1.24886
2006-10-31,1.24903
2006-10-30,1.25276
2006-10-27,1.26172
2006-10-26,1.26657
2006-10-25,1.26602
2006-10-24,1.26142
2006-10-23,1.26178
2006-10-20,1.26719
2006-10-19,1.26902
2006-10-18,1.27044
2006-10-17,1.27294
2006-10-16,1.27219
2006-10-13,1.27073
2006-10-12,1.26867
2006-10-11,1.26351
2006-10-10,1.26062
2006-10-09,1.25645
2006-10-06,1.24989
2006-10-05,1.24682
2006-10-04,1.24542
2006-10-03,1.24901
2006-10-02,1.24828
2006-09-29,1.24474
2006-09-28,1.24287
2006-09-27,1.23884
2006-09-26,1.23578
2006-09-25,1.24038
2006-09-22,1.24941
2006-09-21,1.25154
2006-09-20,1.253
2006-09-19,1.2551
2006-09-18,1.2534
2006-09-15,1.25036
2006-09-14,1.249
2006-09-13,1.24525
2006-09-12,1.24655
2006-09-11,1.24392
2006-09-08,1.23682
2006-09-07,1.23407
2006-09-06,1.23102
2006-09-05,1.22948
2006-09-04,1.22963
2006-09-01,1.23033
2006-08-31,1.23033
2006-08-30,1.2343
2006-08-29,1.23737
2006-08-28,1.23822
2006-08-25,1.23511
2006-08-24,1.23219
2006-08-23,1.22803
2006-08-22,1.22885
2006-08-21,1.23148
2006-08-18,1.23061
2006-08-17,1.23634
2006-08-16,1.24025
2006-08-15,1.24143
2006-08-14,1.23728
2006-08-11,1.22727
2006-08-10,1.22477
2006-08-09,1.22477
2006-08-08,1.22289
2006-08-07,1.22656
2006-08-04,1.23052
2006-08-03,1.22934
2006-08-02,1.23183
2006-08-01,1.23201
2006-07-31,1.23461
2006-07-28,1.24274
2006-07-27,1.2494
2006-07-26,1.24574
2006-07-25,1.24081
2006-07-24,1.23996
2006-07-21,1.24859
2006-07-20,1.25142
2006-07-19,1.24604
2006-07-18,1.23823
2006-07-17,1.23335
2006-07-14,1.23088
2006-07-13,1.22953
2006-07-12,1.22813
2006-07-11,1.22511
2006-07-10,1.22621
2006-07-07,1.22974
2006-07-06,1.22645
2006-07-05,1.22454
2006-07-04,1.22399
2006-07-03,1.23182
2006-06-30,1.24589
2006-06-29,1.24402
2006-06-28,1.24417
2006-06-27,1.24727
2006-06-26,1.24503
2006-06-23,1.23686
2006-06-22,1.23748
2006-06-21,1.23912
2006-06-20,1.23485
2006-06-19,1.23143
2006-06-16,1.2325
2006-06-15,1.23467
2006-06-14,1.23422
2006-06-13,1.23242
2006-06-12,1.22927
2006-06-09,1.223
2006-06-08,1.2151
2006-06-07,1.2086
2006-06-06,1.20621
2006-06-05,1.21345
2006-06-02,1.21828
2006-06-01,1.21418
2006-05-31,1.21932
2006-05-30,1.22517
2006-05-29,1.22275
2006-05-26,1.21511
2006-05-25,1.20936
2006-05-24,1.20964
2006-05-23,1.21534
2006-05-22,1.21485
2006-05-19,1.21059
2006-05-18,1.20882
2006-05-17,1.20764
2006-05-16,1.20104
2006-05-15,1.2065
2006-05-12,1.22032
2006-05-11,1.22221
2006-05-10,1.22619
2006-05-09,1.22553
2006-05-08,1.23014
2006-05-05,1.23603
2006-05-04,1.23721
2006-05-03,1.23896
2006-05-02,1.23856
2006-05-01,1.24958
2006-04-28,1.2686
2006-04-27,1.26929
2006-04-26,1.26971
2006-04-25,1.27268
2006-04-24,1.27426
2006-04-21,1.27137
2006-04-20,1.27224
2006-04-19,1.28109
2006-04-18,1.29191
2006-04-17,1.29795
2006-04-14,1.29795
2006-04-13,1.29905
2006-04-12,1.30138
2006-04-11,1.30136
2006-04-10,1.2959
2006-04-07,1.28665
2006-04-06,1.29176
2006-04-05,1.30217
2006-04-04,1.30634
2006-04-03,1.30445
2006-03-31,1.30662
2006-03-30,1.30821
2006-03-29,1.30694
2006-03-28,1.30964
2006-03-27,1.31006
2006-03-24,1.30598
2006-03-23,1.29988
2006-03-22,1.29412
2006-03-21,1.2909
2006-03-20,1.29239
2006-03-17,1.2975
2006-03-16,1.30429
2006-03-15,1.31139
2006-03-14,1.31642
2006-03-13,1.31506
2006-03-10,1.31043
2006-03-09,1.30913
2006-03-08,1.30197
2006-03-07,1.29614
2006-03-06,1.30215
2006-03-03,1.31016
2006-03-02,1.31333
2006-03-01,1.31908
2006-02-28,1.31874
2006-02-27,1.3145
2006-02-24,1.30966
2006-02-23,1.30952
2006-02-22,1.30857
2006-02-21,1.30905
2006-02-20,1.31112
2006-02-17,1.31036
2006-02-16,1.30814
2006-02-15,1.308
2006-02-14,1.3074
2006-02-13,1.30427
2006-02-10,1.29909
2006-02-09,1.29907
2006-02-08,1.2986
2006-02-07,1.29579
2006-02-06,1.29235
2006-02-03,1.28598
2006-02-02,1.28257
2006-02-01,1.28452
2006-01-31,1.28507
2006-01-30,1.27739
2006-01-27,1.26388
2006-01-26,1.2611
2006-01-25,1.26202
2006-01-24,1.2698
2006-01-23,1.27894
2006-01-20,1.28187
2006-01-19,1.28026
2006-01-18,1.27997
2006-01-17,1.27751
2006-01-16,1.27708
2006-01-13,1.27829
2006-01-12,1.27873
2006-01-11,1.27623
2006-01-10,1.27247
2006-01-09,1.27315
2006-01-06,1.28919
2006-01-05,1.30977
2006-01-04,1.31374
2006-01-03,1.31384
2006-01-02,1.31336
2005-12-30,1.31305
2005-12-29,1.31367
2005-12-28,1.3129
2005-12-27,1.31117
2005-12-26,1.31117
2005-12-23,1.30479
2005-12-22,1.29493
2005-12-21,1.29058
2005-12-20,1.28862
2005-12-19,1.28862
2005-12-16,1.28811
2005-12-15,1.29411
2005-12-14,1.2996
2005-12-13,1.30529
2005-12-12,1.30529
2005-12-09,1.30917
2005-12-08,1.31108
2005-12-07,1.31681
2005-12-06,1.31696
2005-12-05,1.31596
2005-12-02,1.3125
2005-12-01,1.31339
2005-11-30,1.31923
2005-11-29,1.31759
2005-11-28,1.31759
2005-11-25,1.31394
2005-11-24,1.31135
2005-11-23,1.31427
2005-11-22,1.31775
2005-11-21,1.31525
2005-11-18,1.31966
2005-11-17,1.32202
2005-11-16,1.31645
2005-11-15,1.31536
2005-11-14,1.31379
2005-11-11,1.31313
2005-11-10,1.3101
2005-11-09,1.30866
2005-11-08,1.30685
2005-11-07,1.30276
2005-11-04,1.28749
2005-11-03,1.28189
2005-11-02,1.28495
2005-11-01,1.28081
2005-10-31,1.27831
2005-10-28,1.27702
2005-10-27,1.28063
2005-10-26,1.28126
2005-10-25,1.28979
2005-10-24,1.29154
2005-10-21,1.29034
2005-10-20,1.29569
2005-10-19,1.29617
2005-10-18,1.28883
2005-10-17,1.28553
2005-10-14,1.28743
2005-10-13,1.28799
2005-10-12,1.28755
2005-10-11,1.28208
2005-10-10,1.27648
2005-10-07,1.27904
2005-10-06,1.29704
2005-10-05,1.3016
2005-10-04,1.29898
2005-10-03,1.29315
2005-09-30,1.29285
2005-09-29,1.29414
2005-09-28,1.29339
2005-09-27,1.29049
2005-09-26,1.28793
2005-09-23,1.27659
2005-09-22,1.2749
2005-09-21,1.2793
2005-09-20,1.2741
2005-09-19,1.26876
2005-09-16,1.26382
2005-09-15,1.25948
2005-09-14,1.26013
2005-09-13,1.25245
2005-09-12,1.24352
2005-09-09,1.24355
2005-09-08,1.24052
2005-09-07,1.2355
2005-09-06,1.23099
2005-09-05,1.2318
2005-09-02,1.24259
2005-09-01,1.25967
2005-08-31,1.26844
2005-08-30,1.26332
2005-08-29,1.25955
2005-08-26,1.25955
2005-08-25,1.26691
2005-08-24,1.27047
2005-08-23,1.27139
2005-08-22,1.27276
2005-08-19,1.26792
2005-08-18,1.25989
2005-08-17,1.25441
2005-08-16,1.25202
2005-08-15,1.24672
2005-08-12,1.25
2005-08-11,1.25841
2005-08-10,1.26028
2005-08-09,1.26192
2005-08-08,1.26142
2005-08-05,1.25944
2005-08-04,1.26665
2005-08-03,1.2775
2005-08-02,1.28231
2005-08-01,1.28715
2005-07-29,1.28855
2005-07-28,1.29631
2005-07-27,1.29751
2005-07-26,1.29517
2005-07-25,1.29154
2005-07-22,1.28494
2005-07-21,1.2906
2005-07-20,1.29707
2005-07-19,1.29501
2005-07-18,1.2938
2005-07-15,1.29013
2005-07-14,1.28273
2005-07-13,1.27665
2005-07-12,1.29227
2005-07-11,1.29903
2005-07-08,1.30038
2005-07-07,1.30309
2005-07-06,1.30356
2005-07-05,1.30096
2005-07-04,1.29147
2005-07-01,1.28208
2005-06-30,1.28222
2005-06-29,1.27647
2005-06-28,1.27104
2005-06-27,1.27659
2005-06-24,1.27631
2005-06-23,1.26974
2005-06-22,1.2682
2005-06-21,1.26832
2005-06-20,1.2665
2005-06-17,1.27202
2005-06-16,1.27368
2005-06-15,1.27493
2005-06-14,1.27029
2005-06-13,1.26428
2005-06-10,1.25542
2005-06-09,1.25198
2005-06-08,1.24681
2005-06-07,1.25071
2005-06-06,1.25264
2005-06-03,1.2527
2005-06-02,1.25265
2005-06-01,1.24495
2005-05-31,1.2368
2005-05-30,1.2346
2005-05-27,1.23289
2005-05-26,1.22736
2005-05-25,1.22954
2005-05-24,1.23209
2005-05-23,1.23042
2005-05-20,1.22075
2005-05-19,1.22112
2005-05-18,1.22461
2005-05-17,1.22281
2005-05-16,1.2205
2005-05-13,1.21138
2005-05-12,1.20427
2005-05-11,1.20308
2005-05-10,1.20627
2005-05-09,1.20248
2005-05-06,1.1931
2005-05-05,1.19386
2005-05-04,1.19711
2005-05-03,1.19716
2005-05-02,1.19521
2005-04-29,1.19252
2005-04-28,1.19022
2005-04-27,1.18756
2005-04-26,1.18519
2005-04-25,1.18161
2005-04-22,1.18078
2005-04-21,1.17807
2005-04-20,1.18296
2005-04-19,1.19325
2005-04-18,1.20578
2005-04-15,1.20825
2005-04-14,1.19993
2005-04-13,1.19691
2005-04-12,1.19509
2005-04-11,1.20158
2005-04-08,1.20661
2005-04-07,1.2054
2005-04-06,1.20677
2005-04-05,1.20776
2005-04-04,1.20132
2005-04-01,1.19759
2005-03-31,1.20078
2005-03-30,1.20296
2005-03-29,1.20292
2005-03-28,1.20056
2005-03-25,1.19983
2005-03-24,1.19393
2005-03-23,1.18394
2005-03-22,1.17258
2005-03-21,1.16167
2005-03-18,1.15541
2005-03-17,1.15726
2005-03-16,1.16279
2005-03-15,1.15606
2005-03-14,1.15124
2005-03-11,1.1552
2005-03-10,1.15989
2005-03-09,1.16657
2005-03-08,1.17292
2005-03-07,1.17307
2005-03-04,1.17812
2005-03-03,1.1707
2005-03-02,1.16393
2005-03-01,1.16173
2005-02-28,1.16466
2005-02-25,1.16691
2005-02-24,1.16169
2005-02-23,1.16716
2005-02-22,1.18301
2005-02-21,1.18373
2005-02-18,1.18503
2005-02-17,1.18865
2005-02-16,1.19364
2005-02-15,1.20362
2005-02-14,1.20956
2005-02-11,1.21132
2005-02-10,1.21822
2005-02-09,1.22204
2005-02-08,1.21883
2005-02-07,1.20831
2005-02-04,1.19833
2005-02-03,1.19135
2005-02-02,1.18984
2005-02-01,1.18854
2005-01-31,1.18657
2005-01-28,1.18456
2005-01-27,1.1874
2005-01-26,1.18962
2005-01-25,1.18409
2005-01-24,1.18697
2005-01-21,1.18803
2005-01-20,1.18585
2005-01-19,1.18469
2005-01-18,1.18227
2005-01-17,1.17715
2005-01-14,1.16994
2005-01-13,1.1728
2005-01-12,1.18251
2005-01-11,1.18306
2005-01-10,1.18132
2005-01-07,1.17219
2005-01-06,1.16885
2005-01-05,1.16092
2005-01-04,1.14508
2005-01-03,1.13739
