Date,CURRFX.USDJPY.1
2015-03-06,119.843
2015-03-05,119.706
2015-03-04,119.826
2015-03-03,119.783
2015-03-02,119.397
2015-02-27,118.948
2015-02-26,118.945
2015-02-25,119.098
2015-02-24,119.016
2015-02-23,118.936
2015-02-20,118.95
2015-02-19,119.004
2015-02-18,118.66
2015-02-17,118.641
2015-02-16,119.13
2015-02-13,119.752
2015-02-12,119.431
2015-02-11,118.838
2015-02-10,118.889
2015-02-09,118.463
2015-02-06,117.419
2015-02-05,117.501
2015-02-04,117.423
2015-02-03,117.516
2015-02-02,117.677
2015-01-30,117.902
2015-01-29,117.944
2015-01-28,118.058
2015-01-27,117.946
2015-01-26,117.861
2015-01-23,117.966
2015-01-22,118.086
2015-01-21,117.932
2015-01-20,117.458
2015-01-19,117.447
2015-01-16,117.176
2015-01-15,117.579
2015-01-14,118.359
2015-01-13,118.521
2015-01-12,118.962
2015-01-09,119.42
2015-01-08,119.048
2015-01-07,119.429
2015-01-06,120.279
2015-01-05,120.277
2015-01-02,119.772
2015-01-01,119.719
2014-12-31,120.132
2014-12-30,120.443
2014-12-29,120.408
2014-12-26,120.467
2014-12-25,120.414
2014-12-24,120.083
2014-12-23,119.629
2014-12-22,119.209
2014-12-19,118.173
2014-12-18,117.147
2014-12-17,117.639
2014-12-16,118.574
2014-12-15,118.682
2014-12-12,118.715
2014-12-11,119.404
2014-12-10,120.432
2014-12-09,121.302
2014-12-08,120.879
2014-12-05,119.704
2014-12-04,119.2
2014-12-03,118.693
2014-12-02,118.583
2014-12-01,118.241
2014-11-28,117.639
2014-11-27,117.869
2014-11-26,118.056
2014-11-25,117.997
2014-11-24,118.003
2014-11-21,117.904
2014-11-20,117.137
2014-11-19,116.504
2014-11-18,116.231
2014-11-17,116.046
2014-11-14,115.567
2014-11-13,115.43
2014-11-12,115.001
2014-11-11,114.467
2014-11-10,114.647
2014-11-07,114.526
2014-11-06,113.966
2014-11-05,113.419
2014-11-04,112.854
2014-11-03,111.093
2014-10-31,108.739
2014-10-30,108.111
2014-10-29,107.936
2014-10-28,108.0
2014-10-27,107.957
2014-10-24,107.414
2014-10-23,106.932
2014-10-22,106.84
2014-10-21,106.993
2014-10-20,106.56
2014-10-17,106.32
2014-10-16,106.904
2014-10-15,107.147
2014-10-14,107.417
2014-10-13,107.757
2014-10-10,108.048
2014-10-09,108.38
2014-10-08,108.891
2014-10-07,109.52
2014-10-06,109.344
2014-10-03,109.025
2014-10-02,109.592
2014-10-01,109.495
2014-09-30,109.381
2014-09-29,109.202
2014-09-26,108.942
2014-09-25,108.735
2014-09-24,108.788
2014-09-23,108.973
2014-09-22,108.892
2014-09-19,108.207
2014-09-18,107.291
2014-09-17,107.173
2014-09-16,107.279
2014-09-15,107.182
2014-09-12,106.761
2014-09-11,106.41
2014-09-10,105.864
2014-09-09,105.238
2014-09-08,105.041
2014-09-05,104.994
2014-09-04,104.95
2014-09-03,104.611
2014-09-02,104.165
2014-09-01,103.961
2014-08-29,103.841
2014-08-28,104.014
2014-08-27,104.014
2014-08-26,104.032
2014-08-25,103.9
2014-08-22,103.602
2014-08-21,103.028
2014-08-20,102.596
2014-08-19,102.41
2014-08-18,102.402
2014-08-15,102.44
2014-08-14,102.323
2014-08-13,102.207
2014-08-12,102.09
2014-08-11,102.088
2014-08-08,102.282
2014-08-07,102.488
2014-08-06,102.611
2014-08-05,102.591
2014-08-04,102.697
2014-08-01,102.657
2014-07-31,102.231
2014-07-30,101.917
2014-07-29,101.824
2014-07-28,101.757
2014-07-25,101.566
2014-07-24,101.462
2014-07-23,101.418
2014-07-22,101.324
2014-07-21,101.385
2014-07-18,101.57
2014-07-17,101.674
2014-07-16,101.558
2014-07-15,101.416
2014-07-14,101.363
2014-07-11,101.495
2014-07-10,101.658
2014-07-09,101.815
2014-07-08,102.028
2014-07-07,102.046
2014-07-04,101.859
2014-07-03,101.577
2014-07-02,101.429
2014-07-01,101.395
2014-06-30,101.57
2014-06-27,101.785
2014-06-26,101.906
2014-06-25,101.946
2014-06-24,101.994
2014-06-23,102.004
2014-06-20,101.984
2014-06-19,102.108
2014-06-18,101.963
2014-06-17,101.93
2014-06-16,102.003
2014-06-13,102.036
2014-06-12,102.238
2014-06-11,102.429
2014-06-10,102.505
2014-06-09,102.502
2014-06-06,102.577
2014-06-05,102.558
2014-06-04,102.3
2014-06-03,101.961
2014-06-02,101.714
2014-05-30,101.745
2014-05-29,101.91
2014-05-28,101.945
2014-05-27,101.94
2014-05-26,101.832
2014-05-23,101.473
2014-05-22,101.298
2014-05-21,101.382
2014-05-20,101.422
2014-05-19,101.606
2014-05-16,101.856
2014-05-15,102.081
2014-05-14,102.141
2014-05-13,101.939
2014-05-12,101.815
2014-05-09,101.722
2014-05-08,101.738
2014-05-07,101.943
2014-05-06,102.118
2014-05-05,102.234
2014-05-02,102.313
2014-05-01,102.46
2014-04-30,102.462
2014-04-29,102.25
2014-04-28,102.261
2014-04-25,102.418
2014-04-24,102.51
2014-04-23,102.582
2014-04-22,102.512
2014-04-21,102.33
2014-04-18,102.178
2014-04-17,102.058
2014-04-16,101.767
2014-04-15,101.649
2014-04-14,101.651
2014-04-11,101.807
2014-04-10,102.172
2014-04-09,102.764
2014-04-08,103.226
2014-04-07,103.534
2014-04-04,103.863
2014-04-03,103.613
2014-04-02,103.244
2014-04-01,102.944
2014-03-31,102.558
2014-03-28,102.176
2014-03-27,102.272
2014-03-26,102.294
2014-03-25,102.31
2014-03-24,102.3
2014-03-21,102.084
2014-03-20,101.616
2014-03-19,101.606
2014-03-18,101.51
2014-03-17,101.768
2014-03-14,102.603
2014-03-13,102.98
2014-03-12,103.208
2014-03-11,103.212
2014-03-10,103.051
2014-03-07,102.555
2014-03-06,102.123
2014-03-05,101.655
2014-03-04,101.55
2014-03-03,101.94
2014-02-28,102.24
2014-02-27,102.341
2014-02-26,102.391
2014-02-25,102.455
2014-02-24,102.35
2014-02-21,102.154
2014-02-20,102.251
2014-02-19,102.11
2014-02-18,101.797
2014-02-17,101.95
2014-02-14,102.296
2014-02-13,102.438
2014-02-12,102.322
2014-02-11,102.316
2014-02-10,102.068
2014-02-07,101.517
2014-02-06,101.351
2014-02-05,101.502
2014-02-04,101.926
2014-02-03,102.182
2014-01-31,102.598
2014-01-30,102.816
2014-01-29,102.688
2014-01-28,102.442
2014-01-27,103.009
2014-01-24,104.213
2014-01-23,104.391
2014-01-22,104.329
2014-01-21,104.194
2014-01-20,104.431
2014-01-17,104.509
2014-01-16,104.043
2014-01-15,103.503
2014-01-14,103.733
2014-01-13,104.439
2014-01-10,104.859
2014-01-09,104.685
2014-01-08,104.445
2014-01-07,104.624
2014-01-06,104.981
2014-01-03,105.211
2014-01-02,105.181
2014-01-01,105.112
2013-12-31,105.205
2013-12-30,104.992
2013-12-27,104.519
2013-12-26,104.248
2013-12-25,104.167
2013-12-24,104.043
2013-12-23,104.087
2013-12-20,103.674
2013-12-19,102.965
2013-12-18,102.941
2013-12-17,103.095
2013-12-16,103.091
2013-12-13,102.731
2013-12-12,102.809
2013-12-11,103.023
2013-12-10,103.023
2013-12-09,102.595
2013-12-06,102.228
2013-12-05,102.606
2013-12-04,102.763
2013-12-03,102.592
2013-12-02,102.346
2013-11-29,102.016
2013-11-28,101.612
2013-11-27,101.528
2013-11-26,101.519
2013-11-25,101.045
2013-11-22,100.438
2013-11-21,99.9883
2013-11-20,99.9895
2013-11-19,100.13
2013-11-18,100.014
2013-11-15,99.637
2013-11-14,99.513
2013-11-13,99.3958
2013-11-12,99.0932
2013-11-11,98.8983
2013-11-08,98.6183
2013-11-07,98.5414
2013-11-06,98.5329
2013-11-05,98.6761
2013-11-04,98.5469
2013-11-01,98.3148
2013-10-31,98.0755
2013-10-30,97.7272
2013-10-29,97.5436
2013-10-28,97.3914
2013-10-25,97.4283
2013-10-24,97.8227
2013-10-23,98.177
2013-10-22,97.9403
2013-10-21,97.9048
2013-10-18,98.354
2013-10-17,98.5228
2013-10-16,98.4335
2013-10-15,98.4043
2013-10-14,98.3059
2013-10-11,97.6024
2013-10-10,97.1508
2013-10-09,96.98
2013-10-08,97.1942
2013-10-07,97.4809
2013-10-04,97.5395
2013-10-03,97.7735
2013-10-02,98.0336
2013-10-01,98.0504
2013-09-30,98.4468
2013-09-27,98.7182
2013-09-26,98.6986
2013-09-25,98.8861
2013-09-24,99.1212
2013-09-23,99.1339
2013-09-20,98.8539
2013-09-19,99.0384
2013-09-18,99.0806
2013-09-17,99.0648
2013-09-16,99.4109
2013-09-13,99.7574
2013-09-12,100.141
2013-09-11,99.8531
2013-09-10,99.4244
2013-09-09,99.3894
2013-09-06,99.7828
2013-09-05,99.5714
2013-09-04,99.3097
2013-09-03,98.6725
2013-09-02,98.118
2013-08-30,97.7871
2013-08-29,97.5462
2013-08-28,98.0995
2013-08-27,98.6547
2013-08-26,98.5876
2013-08-23,98.0314
2013-08-22,97.461
2013-08-21,97.5043
2013-08-20,97.6531
2013-08-19,97.653
2013-08-16,97.9766
2013-08-15,98.0191
2013-08-14,97.2633
2013-08-13,96.4143
2013-08-12,96.2787
2013-08-09,96.6514
2013-08-08,97.4181
2013-08-07,98.2754
2013-08-06,98.7631
2013-08-05,98.8408
2013-08-02,98.4096
2013-08-01,98.0393
2013-07-31,98.0301
2013-07-30,98.0563
2013-07-29,98.8789
2013-07-26,99.9013
2013-07-25,99.8323
2013-07-24,99.73
2013-07-23,100.166
2013-07-22,100.432
2013-07-19,99.89
2013-07-18,99.5072
2013-07-17,99.5994
2013-07-16,99.4793
2013-07-15,99.1623
2013-07-12,99.6207
2013-07-11,100.745
2013-07-10,101.115
2013-07-09,101.171
2013-07-08,100.682
2013-07-05,100.001
2013-07-04,100.106
2013-07-03,99.8188
2013-07-02,99.3844
2013-07-01,98.7381
2013-06-28,97.9212
2013-06-27,97.6739
2013-06-26,97.7685
2013-06-25,97.9848
2013-06-24,97.6921
2013-06-21,96.6547
2013-06-20,95.2655
2013-06-19,94.9454
2013-06-18,94.4745
2013-06-17,94.3262
2013-06-14,95.3449
2013-06-13,96.7402
2013-06-12,97.9129
2013-06-11,98.1412
2013-06-10,97.9746
2013-06-07,99.071
2013-06-06,99.7837
2013-06-05,100.016
2013-06-04,100.249
2013-06-03,100.683
2013-05-31,101.264
2013-05-30,101.77
2013-05-29,101.571
2013-05-28,101.126
2013-05-27,101.635
2013-05-24,102.454
2013-05-23,102.739
2013-05-22,102.564
2013-05-21,102.836
2013-05-20,102.852
2013-05-17,102.293
2013-05-16,102.124
2013-05-15,101.775
2013-05-14,101.728
2013-05-13,100.72
2013-05-10,99.0624
2013-05-09,98.9906
2013-05-08,99.1698
2013-05-07,99.1508
2013-05-06,98.4669
2013-05-03,97.4669
2013-05-02,97.4832
2013-05-01,97.7486
2013-04-30,97.9181
2013-04-29,98.4994
2013-04-26,99.3813
2013-04-25,99.3183
2013-04-24,99.2809
2013-04-23,99.5968
2013-04-22,99.0275
2013-04-19,98.0722
2013-04-18,97.7711
2013-04-17,97.6519
2013-04-16,98.123
2013-04-15,98.8767
2013-04-12,99.5331
2013-04-11,99.2745
2013-04-10,98.98
2013-04-09,98.2692
2013-04-08,96.5309
2013-04-05,94.2025
2013-04-04,93.2564
2013-04-03,93.393
2013-04-02,93.922
2013-04-01,94.1986
2013-03-29,94.3012
2013-03-28,94.4263
2013-03-27,94.3937
2013-03-26,94.5444
2013-03-25,94.8818
2013-03-22,95.4606
2013-03-21,95.3385
2013-03-20,95.1638
2013-03-19,95.0537
2013-03-18,95.6041
2013-03-15,96.0359
2013-03-14,96.0379
2013-03-13,96.1981
2013-03-12,96.0871
2013-03-11,95.3359
2013-03-08,93.9525
2013-03-07,93.3783
2013-03-06,93.342
2013-03-05,93.509
2013-03-04,93.1076
2013-03-01,92.1489
2013-02-28,91.9006
2013-02-27,92.697
2013-02-26,93.6636
2013-02-25,93.3761
2013-02-22,93.3988
2013-02-21,93.5734
2013-02-20,93.7478
2013-02-19,93.7848
2013-02-18,93.4332
2013-02-15,93.3307
2013-02-14,93.5787
2013-02-13,93.603
2013-02-12,92.8689
2013-02-11,92.9783
2013-02-08,93.5866
2013-02-07,93.3213
2013-02-06,92.7524
2013-02-05,92.7523
2013-02-04,92.1642
2013-02-01,91.0527
2013-01-31,90.9037
2013-01-30,90.74
2013-01-29,90.3154
2013-01-28,90.3154
2013-01-25,89.0631
2013-01-24,88.7284
2013-01-23,89.3109
2013-01-22,89.8466
2013-01-21,89.6892
2013-01-18,88.758
2013-01-17,88.5641
2013-01-16,89.1271
2013-01-15,89.3228
2013-01-14,88.7667
2013-01-11,87.8899
2013-01-10,87.4808
2013-01-09,87.616
2013-01-08,87.9971
2013-01-07,87.7564
2013-01-04,87.0914
2013-01-03,86.8726
2013-01-02,86.4583
2013-01-01,86.0622
2012-12-31,85.8588
2012-12-28,85.5279
2012-12-27,84.9289
2012-12-26,84.6734
2012-12-25,84.4035
2012-12-24,84.2252
2012-12-21,84.2576
2012-12-20,84.2115
2012-12-19,83.9476
2012-12-18,83.772
2012-12-17,83.5124
2012-12-14,83.2175
2012-12-13,82.6514
2012-12-12,82.3986
2012-12-11,82.4188
2012-12-10,82.4618
2012-12-07,82.3187
2012-12-06,82.1104
2012-12-05,82.1218
2012-12-04,82.364
2012-12-03,82.3437
2012-11-30,82.0257
2012-11-29,81.9911
2012-11-28,82.161
2012-11-27,82.2812
2012-11-26,82.4475
2012-11-23,82.3709
2012-11-22,81.8414
2012-11-21,81.3684
2012-11-20,81.2786
2012-11-19,81.1238
2012-11-16,80.465
2012-11-15,79.6913
2012-11-14,79.4357
2012-11-13,79.4706
2012-11-12,79.6216
2012-11-09,79.9345
2012-11-08,80.1466
2012-11-07,80.2598
2012-11-06,80.3795
2012-11-05,80.2909
2012-11-02,79.9064
2012-11-01,79.6961
2012-10-31,79.6597
2012-10-30,79.6745
2012-10-29,79.8047
2012-10-26,79.9935
2012-10-25,79.8358
2012-10-24,79.7715
2012-10-23,79.5146
2012-10-22,79.2597
2012-10-19,79.0339
2012-10-18,78.8076
2012-10-17,78.7574
2012-10-16,78.5442
2012-10-15,78.3551
2012-10-12,78.2346
2012-10-11,78.2743
2012-10-10,78.3396
2012-10-09,78.5087
2012-10-08,78.6171
2012-10-05,78.4405
2012-10-04,78.2322
2012-10-03,78.0367
2012-10-02,77.9549
2012-10-01,77.8357
2012-09-28,77.6993
2012-09-27,77.7766
2012-09-26,77.8945
2012-09-25,78.0705
2012-09-24,78.2082
2012-09-21,78.4467
2012-09-20,78.6976
2012-09-19,78.5896
2012-09-18,78.4407
2012-09-17,78.1058
2012-09-14,77.7235
2012-09-13,77.9244
2012-09-12,78.1238
2012-09-11,78.2493
2012-09-10,78.3655
2012-09-07,78.5265
2012-09-06,78.3986
2012-09-05,78.3507
2012-09-04,78.3288
2012-09-03,78.4716
2012-08-31,78.6264
2012-08-30,78.6055
2012-08-29,78.632
2012-08-28,78.7014
2012-08-27,78.6242
2012-08-24,78.7773
2012-08-23,79.2486
2012-08-22,79.4231
2012-08-21,79.5179
2012-08-20,79.4287
2012-08-17,79.0744
2012-08-16,78.7447
2012-08-15,78.4723
2012-08-14,78.282
2012-08-13,78.3681
2012-08-10,78.5001
2012-08-09,78.4517
2012-08-08,78.4005
2012-08-07,78.4038
2012-08-06,78.4131
2012-08-03,78.2765
2012-08-02,78.1677
2012-08-01,78.2265
2012-07-31,78.3467
2012-07-30,78.3339
2012-07-27,78.1776
2012-07-26,78.2098
2012-07-25,78.255
2012-07-24,78.3629
2012-07-23,78.5436
2012-07-20,78.7561
2012-07-19,78.9837
2012-07-18,78.9938
2012-07-17,79.0711
2012-07-16,79.2787
2012-07-13,79.4161
2012-07-12,79.4282
2012-07-11,79.5165
2012-07-10,79.6353
2012-07-09,79.7265
2012-07-06,79.8315
2012-07-05,79.7762
2012-07-04,79.7052
2012-07-03,79.7027
2012-07-02,79.6574
2012-06-29,79.4956
2012-06-28,79.5626
2012-06-27,79.7057
2012-06-26,80.169
2012-06-25,80.2261
2012-06-22,79.5768
2012-06-21,79.0614
2012-06-20,79.0246
2012-06-19,78.9544
2012-06-18,78.9508
2012-06-15,79.426
2012-06-14,79.5041
2012-06-13,79.4812
2012-06-12,79.5084
2012-06-11,79.4741
2012-06-08,79.2854
2012-06-07,78.7831
2012-06-06,78.3463
2012-06-05,78.1226
2012-06-04,78.287
2012-06-01,78.8945
2012-05-31,79.3492
2012-05-30,79.4889
2012-05-29,79.5306
2012-05-28,79.602
2012-05-25,79.5084
2012-05-24,79.602
2012-05-23,79.52
2012-05-22,79.1643
2012-05-21,79.4261
2012-05-18,80.1506
2012-05-17,80.204
2012-05-16,79.9653
2012-05-15,79.8744
2012-05-14,79.8744
2012-05-11,79.7543
2012-05-10,79.7865
2012-05-09,79.8686
2012-05-08,80.0014
2012-05-07,80.0014
2012-05-04,80.2448
2012-05-03,80.1152
2012-05-02,79.989
2012-05-01,80.1687
2012-04-30,80.6025
2012-04-27,81.1724
2012-04-26,81.2721
2012-04-25,81.1688
2012-04-24,81.367
2012-04-23,81.5391
2012-04-20,81.4068
2012-04-19,81.0239
2012-04-18,80.6249
2012-04-17,80.7685
2012-04-16,80.9235
2012-04-13,80.8943
2012-04-12,80.971
2012-04-11,81.309
2012-04-10,81.5024
2012-04-09,81.8582
2012-04-06,82.3836
2012-04-05,82.4379
2012-04-04,82.3357
2012-04-03,82.7534
2012-04-02,82.7296
2012-03-30,82.6485
2012-03-29,82.9474
2012-03-28,82.8704
2012-03-27,82.5931
2012-03-26,82.6065
2012-03-23,83.2851
2012-03-22,83.6483
2012-03-21,83.4747
2012-03-20,83.3785
2012-03-19,83.5242
2012-03-16,83.5553
2012-03-15,83.0423
2012-03-14,82.4282
2012-03-13,82.3537
2012-03-12,82.0925
2012-03-09,81.19
2012-03-08,80.9611
2012-03-07,81.2717
2012-03-06,81.5899
2012-03-05,81.5556
2012-03-02,80.9242
2012-03-01,80.5622
2012-02-29,80.6182
2012-02-28,80.9646
2012-02-27,80.822
2012-02-24,80.1413
2012-02-23,79.952
2012-02-22,79.6576
2012-02-21,79.5578
2012-02-20,79.243
2012-02-17,78.5714
2012-02-16,78.2663
2012-02-15,77.8505
2012-02-14,77.4737
2012-02-13,77.4737
2012-02-10,77.1394
2012-02-09,76.8645
2012-02-08,76.689
2012-02-07,76.6124
2012-02-06,76.4318
2012-02-03,76.1546
2012-02-02,76.2235
2012-02-01,76.4161
2012-01-31,76.6366
2012-01-30,77.0558
2012-01-27,77.7257
2012-01-26,77.7016
2012-01-25,77.1804
2012-01-24,77.002
2012-01-23,76.9659
2012-01-20,76.8337
2012-01-19,76.7888
2012-01-18,76.7888
2012-01-17,76.8769
2012-01-16,76.9278
2012-01-13,76.8735
2012-01-12,76.8846
2012-01-11,76.8588
2012-01-10,76.9135
2012-01-09,76.9228
2012-01-06,76.8163
2012-01-05,76.7352
2012-01-04,76.8504
2012-01-03,76.934
2012-01-02,77.2429
2011-12-30,77.7975
2011-12-29,77.8431
2011-12-28,77.9311
2011-12-27,78.0186
2011-12-26,78.0937
2011-12-23,78.0183
2011-12-22,77.8881
2011-12-21,77.9162
2011-12-20,77.8645
2011-12-19,77.8575
2011-12-16,77.9851
2011-12-15,77.9571
2011-12-14,77.8266
2011-12-13,77.6968
2011-12-12,77.5992
2011-12-09,77.6285
2011-12-08,77.7282
2011-12-07,77.8266
2011-12-06,77.9582
2011-12-05,77.8656
2011-12-02,77.726
2011-12-01,77.8748
2011-11-30,77.8786
2011-11-29,77.7415
2011-11-28,77.4987
2011-11-25,77.1337
2011-11-24,77.0897
2011-11-23,76.9509
2011-11-22,76.8773
2011-11-21,76.9331
2011-11-18,77.0038
2011-11-17,77.0219
2011-11-16,77.0546
2011-11-15,77.1019
2011-11-14,77.3413
2011-11-11,77.6926
2011-11-10,77.7832
2011-11-09,78.0064
2011-11-08,78.1462
2011-11-07,78.1604
2011-11-04,78.0743
2011-11-03,78.1695
2011-11-02,78.1091
2011-11-01,77.0785
2011-10-31,75.8499
2011-10-28,75.9819
2011-10-27,76.0391
2011-10-26,76.1086
2011-10-25,76.2054
2011-10-24,76.4804
2011-10-21,76.8062
2011-10-20,76.7813
2011-10-19,76.9158
2011-10-18,77.1336
