Date,CURRFX.USDJPY.1
2011-10-17,77.1163
2011-10-14,76.9581
2011-10-13,76.8265
2011-10-12,76.6911
2011-10-11,76.7364
2011-10-10,76.7544
2011-10-07,76.7251
2011-10-06,76.7423
2011-10-05,76.7896
2011-10-04,76.9567
2011-10-03,76.8911
2011-09-30,76.5897
2011-09-29,76.5175
2011-09-28,76.458
2011-09-27,76.4704
2011-09-26,76.5331
2011-09-23,76.4537
2011-09-22,76.4421
2011-09-21,76.6148
2011-09-20,76.773
2011-09-19,76.7699
2011-09-16,76.7469
2011-09-15,76.8883
2011-09-14,77.0906
2011-09-13,77.352
2011-09-12,77.4902
2011-09-09,77.3545
2011-09-08,77.264
2011-09-07,77.0334
2011-09-06,76.8344
2011-09-05,76.8428
2011-09-02,76.7956
2011-09-01,76.6715
2011-08-31,76.7727
2011-08-30,76.7385
2011-08-29,76.8837
2011-08-26,76.9943
2011-08-25,76.7274
2011-08-24,76.7274
2011-08-23,76.6947
2011-08-22,76.5778
2011-08-19,76.598
2011-08-18,76.6787
2011-08-17,76.8077
2011-08-16,76.7783
2011-08-15,76.7289
2011-08-12,76.7289
2011-08-11,76.9388
2011-08-10,77.4853
2011-08-09,78.0254
2011-08-08,78.505
2011-08-05,78.2408
2011-08-04,77.1825
2011-08-03,77.2923
2011-08-02,77.1087
2011-08-01,77.1783
2011-07-29,77.8396
2011-07-28,77.9495
2011-07-27,78.1703
2011-07-26,78.3823
2011-07-25,78.5817
2011-07-22,78.8102
2011-07-21,78.9972
2011-07-20,79.048
2011-07-19,79.0851
2011-07-18,79.0625
2011-07-15,79.0662
2011-07-14,79.4714
2011-07-13,80.0894
2011-07-12,80.5915
2011-07-11,80.7878
2011-07-08,81.0135
2011-07-07,80.9724
2011-07-06,80.9284
2011-07-05,80.7846
2011-07-04,80.7243
2011-07-01,80.7064
2011-06-30,80.9405
2011-06-29,80.8355
2011-06-28,80.6511
2011-06-27,80.4759
2011-06-24,80.4126
2011-06-23,80.2055
2011-06-22,80.1916
2011-06-21,80.1525
2011-06-20,80.3383
2011-06-17,80.7341
2011-06-16,80.532
2011-06-15,80.3372
2011-06-14,80.3382
2011-06-13,80.24
2011-06-10,80.038
2011-06-09,80.0258
2011-06-08,80.1973
2011-06-07,80.2368
2011-06-06,80.5239
2011-06-03,81.0192
2011-06-02,81.2268
2011-06-01,81.1274
2011-05-31,80.8349
2011-05-30,81.1492
2011-05-27,81.8063
2011-05-26,81.9703
2011-05-25,81.8787
2011-05-24,81.7737
2011-05-23,81.7214
2011-05-20,81.5895
2011-05-19,81.1421
2011-05-18,81.1421
2011-05-17,80.8321
2011-05-16,80.867
2011-05-13,80.9669
2011-05-12,80.7979
2011-05-11,80.5779
2011-05-10,80.6173
2011-05-09,80.4979
2011-05-06,80.4829
2011-05-05,80.9134
2011-05-04,81.121
2011-05-03,81.2779
2011-05-02,81.3904
2011-04-29,81.8135
2011-04-28,81.8668
2011-04-27,81.84
2011-04-26,81.9753
2011-04-25,81.9551
2011-04-22,82.299
2011-04-21,82.6084
2011-04-20,82.617
2011-04-19,82.9302
2011-04-18,83.2422
2011-04-15,83.6181
2011-04-14,83.9762
2011-04-13,84.3134
2011-04-12,84.7584
2011-04-11,84.9456
2011-04-08,85.2047
2011-04-07,84.9202
2011-04-06,84.2896
2011-04-05,83.6526
2011-04-04,83.6526
2011-04-01,82.879
2011-03-31,82.5521
2011-03-30,81.8767
2011-03-29,81.5606
2011-03-28,81.2084
2011-03-25,80.9292
2011-03-24,80.9496
2011-03-23,81.0138
2011-03-22,80.8713
2011-03-21,79.9816
2011-03-18,79.5165
2011-03-17,80.8905
2011-03-16,81.5329
2011-03-15,82.2581
2011-03-14,82.2581
2011-03-11,82.8376
2011-03-10,82.6573
2011-03-09,82.3608
2011-03-08,82.2413
2011-03-07,82.1959
2011-03-04,81.9518
2011-03-03,81.925
2011-03-02,81.9136
2011-03-01,81.7293
2011-02-28,81.8038
2011-02-25,82.2645
2011-02-24,82.8249
2011-02-23,83.0888
2011-02-22,83.1506
2011-02-21,83.2951
2011-02-18,83.5911
2011-02-17,83.6661
2011-02-16,83.4597
2011-02-15,83.3541
2011-02-14,83.1671
2011-02-11,82.6375
2011-02-10,82.3329
2011-02-09,82.2376
2011-02-08,82.2645
2011-02-07,81.9896
2011-02-04,81.5935
2011-02-03,81.6041
2011-02-02,81.8844
2011-02-01,82.0976
2011-01-31,82.2878
2011-01-28,82.4193
2011-01-27,82.2789
2011-01-26,82.5166
2011-01-25,82.6502
2011-01-24,82.5072
2011-01-21,82.331
2011-01-20,82.3609
2011-01-19,82.6681
2011-01-18,82.8161
2011-01-17,82.8919
2011-01-14,83.0445
2011-01-13,83.145
2011-01-12,83.0555
2011-01-11,83.0875
2011-01-10,83.1836
2011-01-07,82.9053
2011-01-06,82.2706
2011-01-05,81.7776
2011-01-04,81.3237
2011-01-03,81.3384
2010-12-31,81.7535
2010-12-30,82.2268
2010-12-29,82.5459
2010-12-28,82.8612
2010-12-27,82.9918
2010-12-24,83.3502
2010-12-23,83.6777
2010-12-22,83.764
2010-12-21,83.9017
2010-12-20,84.0649
2010-12-17,84.0993
2010-12-16,83.7337
2010-12-15,83.5904
2010-12-14,83.9188
2010-12-13,83.9239
2010-12-10,83.876
2010-12-09,83.4454
2010-12-08,82.7736
2010-12-07,82.6931
2010-12-06,83.1329
2010-12-03,83.972
2010-12-02,83.8697
2010-12-01,84.0111
2010-11-30,84.0987
2010-11-29,83.8448
2010-11-26,83.4484
2010-11-25,83.2839
2010-11-24,83.3455
2010-11-23,83.4749
2010-11-22,83.452
2010-11-19,83.3336
2010-11-18,83.2861
2010-11-17,83.0401
2010-11-16,82.6893
2010-11-15,82.4364
2010-11-12,82.1824
2010-11-11,81.6293
2010-11-10,81.074
2010-11-09,81.2228
2010-11-08,81.1234
2010-11-05,80.8772
2010-11-04,80.8038
2010-11-03,80.6082
2010-11-02,80.4663
2010-11-01,80.6905
2010-10-29,81.4013
2010-10-28,81.5062
2010-10-27,80.9887
2010-10-26,80.9469
2010-10-25,81.2834
2010-10-22,81.1688
2010-10-21,81.3345
2010-10-20,81.4183
2010-10-19,81.2978
2010-10-18,81.3892
2010-10-15,81.4998
2010-10-14,81.8514
2010-10-13,81.9398
2010-10-12,81.9913
2010-10-11,82.1428
2010-10-08,82.6666
2010-10-07,83.1361
2010-10-06,83.3661
2010-10-05,83.314
2010-10-04,83.2993
2010-10-01,83.5086
2010-09-30,83.7947
2010-09-29,84.1157
2010-09-28,84.2264
2010-09-27,84.3093
2010-09-24,84.5196
2010-09-23,84.9233
2010-09-22,85.4979
2010-09-21,85.7581
2010-09-20,85.7627
2010-09-17,85.5403
2010-09-16,84.5758
2010-09-15,83.4641
2010-09-14,83.9711
2010-09-13,83.983
2010-09-10,83.7578
2010-09-09,83.797
2010-09-08,83.9896
2010-09-07,84.2472
2010-09-06,84.2597
2010-09-03,84.2382
2010-09-02,84.271
2010-09-01,84.4579
2010-08-31,84.9772
2010-08-30,85.0024
2010-08-27,84.5665
2010-08-26,84.4508
2010-08-25,84.7103
2010-08-24,85.398
2010-08-23,85.5543
2010-08-20,85.4316
2010-08-19,85.3894
2010-08-18,85.4635
2010-08-17,85.7909
2010-08-16,85.971
2010-08-13,85.4642
2010-08-12,85.4196
2010-08-11,85.7566
2010-08-10,85.6193
2010-08-09,85.6941
2010-08-06,85.9431
2010-08-05,85.8707
2010-08-04,86.2041
2010-08-03,86.5302
2010-08-02,86.6712
2010-07-30,87.2753
2010-07-29,87.6321
2010-07-28,87.3612
2010-07-27,87.2701
2010-07-26,87.2205
2010-07-23,86.8958
2010-07-22,87.0857
2010-07-21,86.9806
2010-07-20,86.7478
2010-07-19,87.0476
2010-07-16,88.1227
2010-07-15,88.548
2010-07-14,88.5356
2010-07-13,88.6589
2010-07-12,88.5043
2010-07-09,87.9539
2010-07-08,87.4615
2010-07-07,87.7268
2010-07-06,87.7801
2010-07-05,87.7958
2010-07-02,88.1599
2010-07-01,88.6121
2010-06-30,88.9176
2010-06-29,89.2973
2010-06-28,89.3434
2010-06-25,89.7874
2010-06-24,90.3892
2010-06-23,90.8072
2010-06-22,90.9094
2010-06-21,90.8032
2010-06-18,91.2251
2010-06-17,91.412
2010-06-16,91.5061
2010-06-15,91.7478
2010-06-14,91.4924
2010-06-11,91.272
2010-06-10,91.4253
2010-06-09,91.5306
2010-06-08,91.7878
2010-06-07,92.1814
2010-06-04,92.2767
2010-06-03,91.6036
2010-06-02,91.1784
2010-06-01,91.2389
2010-05-31,90.8531
2010-05-28,90.4296
2010-05-27,90.0748
2010-05-26,89.9685
2010-05-25,90.2151
2010-05-24,90.2541
2010-05-21,91.009
2010-05-20,91.9865
2010-05-19,92.4672
2010-05-18,92.3406
2010-05-17,92.6358
2010-05-14,92.976
2010-05-13,92.8602
2010-05-12,92.8515
2010-05-11,92.5344
2010-05-10,92.0668
2010-05-07,93.4671
2010-05-06,94.5033
2010-05-05,94.4945
2010-05-04,94.1252
2010-05-03,93.9132
2010-04-30,93.9491
2010-04-29,93.7024
2010-04-28,93.7623
2010-04-27,94.0802
2010-04-26,93.6448
2010-04-23,93.15
2010-04-22,93.1277
2010-04-21,92.6379
2010-04-20,92.1195
2010-04-19,92.5087
2010-04-16,93.2295
2010-04-15,93.223
2010-04-14,93.1319
2010-04-13,93.2663
2010-04-12,93.3781
2010-04-09,93.3781
2010-04-08,93.7908
2010-04-07,94.0873
2010-04-06,94.4821
2010-04-05,94.277
2010-04-02,93.566
2010-04-01,93.0907
2010-03-31,92.6336
2010-03-30,92.5384
2010-03-29,92.4389
2010-03-26,92.0589
2010-03-25,91.0795
2010-03-24,90.3286
2010-03-23,90.3976
2010-03-22,90.4374
2010-03-19,90.3291
2010-03-18,90.4246
2010-03-17,90.4701
2010-03-16,90.5964
2010-03-15,90.5561
2010-03-12,90.46
2010-03-11,90.2213
2010-03-10,90.0493
2010-03-09,90.3058
2010-03-08,89.6401
2010-03-05,88.697
2010-03-04,88.8006
2010-03-03,89.1004
2010-03-02,89.1076
2010-03-01,89.0422
2010-02-26,89.5576
2010-02-25,90.3204
2010-02-24,90.8997
2010-02-23,91.4019
2010-02-22,91.3184
2010-02-19,90.9294
2010-02-18,90.4823
2010-02-17,89.9982
2010-02-16,89.9982
2010-02-15,89.9104
2010-02-12,89.8204
2010-02-11,89.6534
2010-02-10,89.4312
2010-02-09,89.3089
2010-02-08,89.7247
2010-02-05,90.544
2010-02-04,90.5103
2010-02-03,90.5103
2010-02-02,90.3085
2010-02-01,90.1911
2010-01-29,89.8971
2010-01-28,89.6303
2010-01-27,89.9892
2010-01-26,90.076
2010-01-25,90.4595
2010-01-22,91.2278
2010-01-21,90.9779
2010-01-20,90.7881
2010-01-19,90.8058
2010-01-18,91.0322
2010-01-15,91.3898
2010-01-14,91.4117
2010-01-13,91.9185
2010-01-12,92.4356
2010-01-11,92.6828
2010-01-08,92.5143
2010-01-07,92.0797
2010-01-06,92.2697
2010-01-05,92.8855
2010-01-04,92.8684
2010-01-01,92.4508
2009-12-31,92.0485
2009-12-30,91.6818
2009-12-29,91.4786
2009-12-28,91.4234
2009-12-25,91.5612
2009-12-24,91.5896
2009-12-23,91.1071
2009-12-22,90.5574
2009-12-21,90.2826
2009-12-18,89.8385
2009-12-17,89.481
2009-12-16,88.9903
2009-12-15,88.8379
2009-12-14,88.72
2009-12-11,88.1201
2009-12-10,88.3767
2009-12-09,89.217
2009-12-08,90.1115
2009-12-07,89.5603
2009-12-04,87.5893
2009-12-03,86.9815
2009-12-02,86.657
2009-12-01,86.5079
2009-11-30,86.7046
2009-11-27,87.295
2009-11-26,88.2492
2009-11-25,88.7886
2009-11-24,88.8984
2009-11-23,88.9399
2009-11-20,89.1227
2009-11-19,89.2047
2009-11-18,89.2587
2009-11-17,89.5286
2009-11-16,89.7672
2009-11-13,89.9157
2009-11-12,89.8227
2009-11-11,89.9349
2009-11-10,89.951
2009-11-09,90.1025
2009-11-06,90.528
2009-11-05,90.4655
2009-11-04,90.1909
2009-11-03,90.0764
2009-11-02,90.367
2009-10-30,90.993
2009-10-29,91.5067
2009-10-28,92.0095
2009-10-27,91.9957
2009-10-26,91.7638
2009-10-23,91.0982
2009-10-22,90.717
2009-10-21,90.6119
2009-10-20,90.8196
2009-10-19,90.5153
2009-10-16,89.7326
2009-10-15,89.5249
2009-10-14,89.8547
2009-10-13,89.8887
2009-10-12,89.2444
2009-10-09,88.5282
2009-10-08,88.8514
2009-10-07,89.3146
2009-10-06,89.7478
2009-10-05,89.804
2009-10-02,89.8018
2009-10-01,89.8317
2009-09-30,89.7309
2009-09-29,89.4753
2009-09-28,90.1855
2009-09-25,91.0427
2009-09-24,91.2366
2009-09-23,91.6325
2009-09-22,91.656
2009-09-21,91.209
2009-09-18,90.9535
2009-09-17,90.882
2009-09-16,90.9234
2009-09-15,90.6806
2009-09-14,91.159
2009-09-11,92.0883
2009-09-10,92.3442
2009-09-09,92.7137
2009-09-08,93.0421
2009-09-07,92.7628
2009-09-04,92.4753
2009-09-03,92.792
2009-09-02,93.0414
2009-09-01,93.1896
2009-08-31,93.63
2009-08-28,93.9065
2009-08-27,94.1884
2009-08-26,94.3871
2009-08-25,94.563
2009-08-24,94.3174
2009-08-21,94.2443
2009-08-20,94.5037
2009-08-19,94.7101
2009-08-18,94.6887
2009-08-17,95.2729
2009-08-14,95.8585
2009-08-13,96.0929
2009-08-12,96.8075
2009-08-11,97.3692
2009-08-10,96.7395
2009-08-07,95.2237
2009-08-06,95.1138
2009-08-05,95.0556
2009-08-04,94.8557
2009-08-03,94.9115
2009-07-31,95.039
2009-07-30,94.7208
2009-07-29,94.8868
2009-07-28,94.9357
2009-07-27,94.637
2009-07-24,94.0816
2009-07-23,93.7006
2009-07-22,94.1298
2009-07-21,94.369
2009-07-20,94.0802
2009-07-17,93.8154
2009-07-16,93.4793
2009-07-15,92.9211
2009-07-14,92.5821
2009-07-13,92.7278
2009-07-10,93.3786
2009-07-09,94.4336
2009-07-08,95.24
2009-07-07,95.6274
2009-07-06,96.1787
2009-07-03,96.4958
2009-07-02,96.4131
2009-07-01,95.8537
2009-06-30,95.4074
2009-06-29,95.5132
2009-06-26,95.8434
2009-06-25,95.3829
2009-06-24,95.6047
2009-06-23,96.0983
2009-06-22,96.1695
2009-06-19,96.0713
2009-06-18,96.4363
2009-06-17,97.3078
2009-06-16,98.2592
2009-06-15,98.2345
2009-06-12,97.8811
2009-06-11,97.8786
2009-06-10,98.1892
2009-06-09,98.5611
2009-06-08,97.7847
2009-06-05,96.1928
2009-06-04,95.9819
2009-06-03,95.8526
2009-06-02,95.4071
2009-06-01,95.7582
2009-05-29,96.0084
2009-05-28,95.0891
2009-05-27,94.8378
2009-05-26,94.8194
2009-05-25,94.716
2009-05-22,94.9666
2009-05-21,95.8337
2009-05-20,95.9947
2009-05-19,95.3761
2009-05-18,95.3027
2009-05-15,95.7282
2009-05-14,96.4706
2009-05-13,97.4383
2009-05-12,98.183
2009-05-11,98.6863
2009-05-08,98.8101
2009-05-07,98.6347
2009-05-06,99.0333
2009-05-05,99.263
2009-05-04,98.7158
2009-05-01,97.5474
2009-04-30,96.6805
2009-04-29,96.483
2009-04-28,96.8925
2009-04-27,97.4753
2009-04-24,98.0909
2009-04-23,98.4081
2009-04-22,98.4081
2009-04-21,98.8693
2009-04-20,99.1416
2009-04-17,99.0599
2009-04-16,99.2191
2009-04-15,99.9029
2009-04-14,100.323
2009-04-13,100.182
2009-04-10,100.076
2009-04-09,100.228
2009-04-08,100.625
2009-04-07,100.617
2009-04-06,99.8645
2009-04-03,98.9743
2009-04-02,98.7375
2009-04-01,98.0933
2009-03-31,97.5049
2009-03-30,97.9296
2009-03-27,97.9138
2009-03-26,97.7693
2009-03-25,97.3374
2009-03-24,96.241
2009-03-23,95.7459
2009-03-20,96.5234
2009-03-19,98.3756
2009-03-18,98.4262
2009-03-17,98.1362
2009-03-16,97.6205
2009-03-13,97.4729
2009-03-12,98.4149
2009-03-11,98.6122
2009-03-10,98.4573
2009-03-09,98.5629
2009-03-06,98.9922
2009-03-05,98.4893
2009-03-04,97.6341
2009-03-03,97.4824
2009-03-02,97.7103
2009-02-27,97.5556
2009-02-26,96.405
2009-02-25,94.8125
2009-02-24,93.5127
2009-02-23,93.516
2009-02-20,93.4116
2009-02-19,92.5448
2009-02-18,91.9877
2009-02-17,91.7489
2009-02-16,91.2323
2009-02-13,90.2456
2009-02-12,90.5899
2009-02-11,91.3134
2009-02-10,91.6938
2009-02-09,91.193
2009-02-06,89.7128
2009-02-05,89.4076
2009-02-04,89.4869
2009-02-03,89.7001
2009-02-02,89.9617
2009-01-30,89.7779
2009-01-29,89.3221
2009-01-28,89.1425
2009-01-27,88.9283
2009-01-26,88.8541
2009-01-23,89.1951
2009-01-22,89.8536
2009-01-21,90.4934
2009-01-20,90.7291
2009-01-19,90.1912
2009-01-16,89.2308
2009-01-15,89.3459
2009-01-14,89.5185
2009-01-13,90.0273
2009-01-12,90.9968
2009-01-09,92.4499
2009-01-08,93.4346
2009-01-07,93.2685
2009-01-06,92.3321
2009-01-05,91.4092
2009-01-02,90.5891
2009-01-01,90.413
2008-12-31,90.3895
2008-12-30,90.5511
2008-12-29,90.6431
2008-12-26,90.4561
2008-12-25,90.458
2008-12-24,90.1009
2008-12-23,89.627
2008-12-22,88.9209
2008-12-19,88.3344
2008-12-18,89.1936
2008-12-17,90.4788
2008-12-16,90.9687
2008-12-15,91.5625
2008-12-12,92.3295
2008-12-11,92.591
2008-12-10,92.7657
2008-12-09,92.9259
2008-12-08,92.8635
2008-12-05,93.0199
2008-12-04,93.2006
2008-12-03,93.7866
2008-12-02,94.9504
2008-12-01,95.4606
2008-11-28,95.2965
2008-11-27,95.5914
2008-11-26,96.0445
2008-11-25,95.7953
2008-11-24,95.7586
2008-11-21,95.917
2008-11-20,96.6548
2008-11-19,96.6585
2008-11-18,96.839
2008-11-17,96.4788
2008-11-14,96.2291
2008-11-13,97.3966
2008-11-12,98.2304
2008-11-11,98.6754
2008-11-10,98.1937
2008-11-07,98.4665
2008-11-06,99.2761
2008-11-05,99.1587
2008-11-04,98.7996
2008-11-03,98.4007
2008-10-31,97.8985
2008-10-30,96.3851
2008-10-29,94.1917
2008-10-28,93.6972
2008-10-27,95.3814
2008-10-24,98.1106
2008-10-23,100.091
2008-10-22,101.483
2008-10-21,101.746
2008-10-20,101.193
2008-10-17,100.76
2008-10-16,101.787
2008-10-15,101.708
2008-10-14,100.616
2008-10-13,100.597
2008-10-10,100.494
2008-10-09,101.132
2008-10-08,102.512
2008-10-07,103.993
2008-10-06,105.407
2008-10-03,105.772
2008-10-02,105.596
2008-10-01,105.23
2008-09-30,105.929
2008-09-29,106.038
2008-09-26,105.993
2008-09-25,105.715
2008-09-24,105.859
2008-09-23,106.815
2008-09-22,106.406
2008-09-19,105.018
2008-09-18,105.138
2008-09-17,104.905
2008-09-16,106.534
2008-09-15,107.593
2008-09-12,107.188
2008-09-11,107.481
2008-09-10,107.993
2008-09-09,108.213
2008-09-08,107.879
2008-09-05,108.27
2008-09-04,108.566
2008-09-03,108.385
2008-09-02,108.428
2008-09-01,108.982
2008-08-29,109.334
2008-08-28,109.446
2008-08-27,109.695
2008-08-26,109.925
2008-08-25,109.693
2008-08-22,109.344
2008-08-21,110.026
2008-08-20,110.026
2008-08-19,110.341
2008-08-18,110.124
2008-08-15,109.327
2008-08-14,109.339
2008-08-13,110.053
2008-08-12,110.053
2008-08-11,109.917
2008-08-08,109.183
2008-08-07,108.452
2008-08-06,108.023
2008-08-05,107.8
2008-08-04,107.826
2008-08-01,108.037
2008-07-31,107.917
2008-07-30,107.702
2008-07-29,107.764
2008-07-28,107.8
2008-07-25,107.666
2008-07-24,107.193
2008-07-23,106.7
2008-07-22,106.862
2008-07-21,106.377
2008-07-18,105.093
2008-07-17,104.854
2008-07-16,105.78
2008-07-15,106.374
2008-07-14,106.56
2008-07-11,107.128
2008-07-10,107.228
2008-07-09,107.124
2008-07-08,107.05
2008-07-07,106.585
2008-07-04,106.205
2008-07-03,106.03
2008-07-02,105.913
2008-07-01,106.011
2008-06-30,106.719
2008-06-27,107.757
2008-06-26,107.784
2008-06-25,107.784
2008-06-24,107.475
2008-06-23,107.511
2008-06-20,107.873
2008-06-19,108.027
2008-06-18,108.111
2008-06-17,108.214
2008-06-16,107.903
2008-06-13,107.399
2008-06-12,107.117
2008-06-11,106.273
2008-06-10,105.278
2008-06-09,105.234
2008-06-06,105.442
2008-06-05,104.86
2008-06-04,104.744
2008-06-03,105.18
2008-06-02,105.358
2008-05-30,104.846
2008-05-29,104.152
2008-05-28,103.59
2008-05-27,103.367
