Date,CURRFX.USDJPY.1
2008-05-26,103.376
2008-05-23,103.374
2008-05-22,103.618
2008-05-21,104.052
2008-05-20,104.121
2008-05-19,104.393
2008-05-16,104.959
2008-05-15,104.64
2008-05-14,103.827
2008-05-13,103.227
2008-05-12,103.362
2008-05-09,104.562
2008-05-08,104.918
2008-05-07,104.912
2008-05-06,105.285
2008-05-05,104.826
2008-05-02,104.049
2008-05-01,104.122
2008-04-30,104.206
2008-04-29,104.473
2008-04-28,104.189
2008-04-25,103.546
2008-04-24,103.136
2008-04-23,103.295
2008-04-22,103.641
2008-04-21,103.059
2008-04-18,101.895
2008-04-17,101.435
2008-04-16,101.134
2008-04-15,101.002
2008-04-14,101.095
2008-04-11,101.643
2008-04-10,102.346
2008-04-09,102.387
2008-04-08,102.071
2008-04-07,101.866
2008-04-04,102.332
2008-04-03,101.426
2008-04-02,100.101
2008-04-01,99.441
2008-03-31,99.2752
2008-03-28,99.4546
2008-03-27,99.9562
2008-03-26,100.262
2008-03-25,99.8481
2008-03-24,99.4155
2008-03-21,99.2011
2008-03-20,98.6568
2008-03-19,97.5318
2008-03-18,97.9624
2008-03-17,99.6952
2008-03-14,101.572
2008-03-13,102.614
2008-03-12,102.218
2008-03-11,102.349
2008-03-10,103.006
2008-03-07,103.567
2008-03-06,103.442
2008-03-05,103.203
2008-03-04,103.384
2008-03-03,104.59
2008-02-29,106.403
2008-02-28,107.182
2008-02-27,107.757
2008-02-26,107.442
2008-02-25,107.498
2008-02-22,107.948
2008-02-21,107.879
2008-02-20,107.906
2008-02-19,107.936
2008-02-18,107.967
2008-02-15,107.927
2008-02-14,107.36
2008-02-13,107.051
2008-02-12,107.14
2008-02-11,107.03
2008-02-08,106.567
2008-02-07,106.715
2008-02-06,106.882
2008-02-05,106.693
2008-02-04,106.49
2008-02-01,106.62
2008-01-31,106.914
2008-01-30,106.751
2008-01-29,106.658
2008-01-28,106.651
2008-01-25,106.4
2008-01-24,106.197
2008-01-23,106.311
2008-01-22,106.581
2008-01-21,107.012
2008-01-18,106.994
2008-01-17,107.002
2008-01-16,107.89
2008-01-15,108.505
2008-01-14,109.166
2008-01-11,109.54
2008-01-10,109.303
2008-01-09,109.227
2008-01-08,108.845
2008-01-07,108.898
2008-01-04,110.042
2008-01-03,111.409
2008-01-02,111.796
2008-01-01,112.125
2007-12-31,113.054
2007-12-28,114.186
2007-12-27,114.167
2007-12-26,114.124
2007-12-25,114.124
2007-12-24,113.702
2007-12-21,113.196
2007-12-20,113.205
2007-12-19,113.196
2007-12-18,113.243
2007-12-17,112.79
2007-12-14,111.732
2007-12-13,111.464
2007-12-12,111.722
2007-12-11,111.645
2007-12-10,111.421
2007-12-07,110.705
2007-12-06,110.216
2007-12-05,110.284
2007-12-04,110.83
2007-12-03,110.774
2007-11-30,109.688
2007-11-29,108.778
2007-11-28,108.182
2007-11-27,108.368
2007-11-26,108.419
2007-11-23,108.822
2007-11-22,109.427
2007-11-21,110.212
2007-11-20,110.697
2007-11-19,111.076
2007-11-16,111.12
2007-11-15,110.754
2007-11-14,110.075
2007-11-13,110.31
2007-11-12,111.469
2007-11-09,113.179
2007-11-08,114.116
2007-11-07,114.537
2007-11-06,114.588
2007-11-05,114.94
2007-11-02,115.181
2007-11-01,114.844
2007-10-31,114.555
2007-10-30,114.301
2007-10-29,114.16
2007-10-26,114.25
2007-10-25,114.482
2007-10-24,114.342
2007-10-23,114.159
2007-10-22,115.068
2007-10-19,116.35
2007-10-18,116.815
2007-10-17,117.218
2007-10-16,117.574
2007-10-15,117.508
2007-10-12,117.315
2007-10-11,117.228
2007-10-10,117.225
2007-10-09,117.142
2007-10-08,116.837
2007-10-05,116.408
2007-10-04,115.948
2007-10-03,115.554
2007-10-02,115.168
2007-10-01,115.106
2007-09-28,115.374
2007-09-27,114.918
2007-09-26,114.791
2007-09-25,115.218
2007-09-24,115.462
2007-09-21,115.618
2007-09-20,115.692
2007-09-19,115.208
2007-09-18,115.211
2007-09-17,115.095
2007-09-14,114.457
2007-09-13,113.99
2007-09-12,113.605
2007-09-11,113.326
2007-09-10,114.058
2007-09-07,115.466
2007-09-06,115.814
2007-09-05,115.874
2007-09-04,115.843
2007-09-03,115.757
2007-08-31,115.326
2007-08-30,114.923
2007-08-29,115.693
2007-08-28,116.312
2007-08-27,116.279
2007-08-24,115.545
2007-08-23,114.688
2007-08-22,114.658
2007-08-21,114.568
2007-08-20,114.676
2007-08-17,115.965
2007-08-16,117.505
2007-08-15,118.139
2007-08-14,118.302
2007-08-13,118.663
2007-08-10,119.152
2007-08-09,118.998
2007-08-08,118.352
2007-08-07,117.885
2007-08-06,118.379
2007-08-03,118.711
2007-08-02,118.645
2007-08-01,118.862
2007-07-31,118.545
2007-07-30,119.12
2007-07-27,120.101
2007-07-26,120.419
2007-07-25,120.917
2007-07-24,121.255
2007-07-23,121.526
2007-07-20,121.968
2007-07-19,121.979
2007-07-18,121.971
2007-07-17,121.901
2007-07-16,122.063
2007-07-13,122.08
2007-07-12,122.169
2007-07-11,123.145
2007-07-10,123.414
2007-07-09,123.118
2007-07-06,122.628
2007-07-05,122.448
2007-07-04,122.526
2007-07-03,122.912
2007-07-02,123.11
2007-06-29,122.9
2007-06-28,122.96
2007-06-27,123.487
2007-06-26,123.792
2007-06-25,123.782
2007-06-22,123.556
2007-06-21,123.484
2007-06-20,123.582
2007-06-19,123.566
2007-06-18,123.234
2007-06-15,122.593
2007-06-14,121.973
2007-06-13,121.719
2007-06-12,121.711
2007-06-11,121.538
2007-06-08,121.214
2007-06-07,121.393
2007-06-06,121.745
2007-06-05,121.993
2007-06-04,121.948
2007-06-01,121.623
2007-05-31,121.568
2007-05-30,121.606
2007-05-29,121.725
2007-05-28,121.672
2007-05-25,121.537
2007-05-24,121.576
2007-05-23,121.427
2007-05-22,121.261
2007-05-21,121.077
2007-05-18,120.791
2007-05-17,120.406
2007-05-16,120.32
2007-05-15,120.243
2007-05-14,120.196
2007-05-11,120.081
2007-05-10,119.887
2007-05-09,119.926
2007-05-08,120.053
2007-05-07,120.197
2007-05-04,120.122
2007-05-03,119.834
2007-05-02,119.534
2007-05-01,119.537
2007-04-30,119.382
2007-04-27,118.839
2007-04-26,118.556
2007-04-25,118.601
2007-04-24,118.656
2007-04-23,118.49
2007-04-20,118.352
2007-04-19,118.906
2007-04-18,119.422
2007-04-17,119.41
2007-04-16,119.266
2007-04-13,119.241
2007-04-12,119.173
2007-04-11,119.184
2007-04-10,119.284
2007-04-09,119.044
2007-04-06,118.747
2007-04-05,118.645
2007-04-04,118.118
2007-04-03,117.771
2007-04-02,117.641
2007-03-30,117.344
2007-03-29,117.594
2007-03-28,118.082
2007-03-27,118.071
2007-03-26,117.95
2007-03-23,117.594
2007-03-22,117.538
2007-03-21,117.428
2007-03-20,116.991
2007-03-19,116.911
2007-03-16,116.926
2007-03-15,116.617
2007-03-14,117.514
2007-03-13,118.153
2007-03-12,117.728
2007-03-09,116.585
2007-03-08,116.395
2007-03-07,116.093
2007-03-06,116.2
2007-03-05,117.288
2007-03-02,118.209
2007-03-01,118.856
2007-02-28,120.161
2007-02-27,120.91
2007-02-26,121.111
2007-02-23,120.905
2007-02-22,120.284
2007-02-21,119.757
2007-02-20,119.479
2007-02-19,119.66
2007-02-16,120.483
2007-02-15,121.23
2007-02-14,121.621
2007-02-13,121.844
2007-02-12,121.473
2007-02-09,120.783
2007-02-08,120.367
2007-02-07,120.453
2007-02-06,120.887
2007-02-05,120.959
2007-02-02,120.941
2007-02-01,121.542
2007-01-31,121.775
2007-01-30,121.709
2007-01-29,121.282
2007-01-26,120.994
2007-01-25,121.442
2007-01-24,121.518
2007-01-23,121.386
2007-01-22,121.16
2007-01-19,120.887
2007-01-18,120.595
2007-01-17,120.44
2007-01-16,120.355
2007-01-15,120.221
2007-01-12,119.774
2007-01-11,119.253
2007-01-10,118.83
2007-01-09,118.546
2007-01-08,118.887
2007-01-05,119.232
2007-01-04,118.97
2007-01-03,118.896
2007-01-02,118.97
2007-01-01,118.97
2006-12-29,118.796
2006-12-28,118.842
2006-12-27,118.89
2006-12-26,118.836
2006-12-25,118.657
2006-12-22,118.28
2006-12-21,118.114
2006-12-20,118.028
2006-12-19,118.068
2006-12-18,117.925
2006-12-15,117.362
2006-12-14,117.012
2006-12-13,116.847
2006-12-12,116.592
2006-12-11,115.86
2006-12-08,115.023
2006-12-07,114.979
2006-12-06,115.242
2006-12-05,115.473
2006-12-04,115.698
2006-12-01,116.103
2006-11-30,116.084
2006-11-29,116.041
2006-11-28,115.903
2006-11-27,116.119
2006-11-24,116.814
2006-11-23,117.605
2006-11-22,118.02
2006-11-21,117.902
2006-11-20,117.865
2006-11-17,117.961
2006-11-16,117.806
2006-11-15,117.699
2006-11-14,117.638
2006-11-13,117.75
2006-11-10,117.851
2006-11-09,117.739
2006-11-08,117.986
2006-11-07,118.126
2006-11-06,117.685
2006-11-03,117.059
2006-11-02,117.158
2006-11-01,117.465
2006-10-31,117.5
2006-10-30,118.042
2006-10-27,118.93
2006-10-26,119.271
2006-10-25,119.25
2006-10-24,118.906
2006-10-23,118.702
2006-10-20,118.687
2006-10-19,118.805
2006-10-18,119.097
2006-10-17,119.508
2006-10-16,119.6
2006-10-13,119.586
2006-10-12,119.52
2006-10-11,119.245
2006-10-10,119.048
2006-10-09,118.517
2006-10-06,117.809
2006-10-05,117.911
2006-10-04,117.854
2006-10-03,118.101
2006-10-02,117.953
2006-09-29,117.462
2006-09-28,116.983
2006-09-27,116.563
2006-09-26,116.499
2006-09-25,116.72
2006-09-22,117.135
2006-09-21,117.499
2006-09-20,117.804
2006-09-19,117.769
2006-09-18,117.516
2006-09-15,117.612
2006-09-14,117.713
2006-09-13,117.486
2006-09-12,117.076
2006-09-11,116.782
2006-09-08,116.484
2006-09-07,116.216
2006-09-06,116.085
2006-09-05,116.674
2006-09-04,117.141
2006-09-01,117.117
2006-08-31,116.912
2006-08-30,116.975
2006-08-29,117.195
2006-08-28,116.937
2006-08-25,116.392
2006-08-24,116.33
2006-08-23,116.047
2006-08-22,115.746
2006-08-21,115.732
2006-08-18,115.764
2006-08-17,116.151
2006-08-16,116.415
2006-08-15,116.394
2006-08-14,115.878
2006-08-11,115.23
2006-08-10,115.224
2006-08-09,114.925
2006-08-08,114.588
2006-08-07,114.596
2006-08-04,114.719
2006-08-03,114.588
2006-08-02,114.649
2006-08-01,114.56
2006-07-31,115.147
2006-07-28,116.308
2006-07-27,116.882
2006-07-26,116.739
2006-07-25,116.424
2006-07-24,116.39
2006-07-21,116.996
2006-07-20,117.231
2006-07-19,116.94
2006-07-18,116.453
2006-07-17,115.812
2006-07-14,115.117
2006-07-13,114.569
2006-07-12,114.096
2006-07-11,113.94
2006-07-10,114.589
2006-07-07,115.318
2006-07-06,114.918
2006-07-05,114.594
2006-07-04,114.538
2006-07-03,115.15
2006-06-30,116.302
2006-06-29,116.26
2006-06-28,116.266
2006-06-27,116.431
2006-06-26,116.044
2006-06-23,115.112
2006-06-22,114.923
2006-06-21,115.269
2006-06-20,115.376
2006-06-19,115.105
2006-06-16,114.99
2006-06-15,114.92
2006-06-14,114.507
2006-06-13,114.126
2006-06-12,113.941
2006-06-09,113.662
2006-06-08,113.016
2006-06-07,112.248
2006-06-06,111.718
2006-06-05,112.094
2006-06-02,112.494
2006-06-01,112.154
2006-05-31,112.25
2006-05-30,112.495
2006-05-29,112.579
2006-05-26,112.36
2006-05-25,111.918
2006-05-24,111.658
2006-05-23,111.93
2006-05-22,111.377
2006-05-19,110.403
2006-05-18,109.907
2006-05-17,110.113
2006-05-16,109.963
2006-05-15,110.342
2006-05-12,110.861
2006-05-11,111.052
2006-05-10,111.554
2006-05-09,111.976
2006-05-08,113.024
2006-05-05,113.617
2006-05-04,113.432
2006-05-03,113.437
2006-05-02,113.466
2006-05-01,114.12
2006-04-28,114.722
2006-04-27,114.856
2006-04-26,114.889
2006-04-25,115.77
2006-04-24,116.917
2006-04-21,117.413
2006-04-20,117.414
2006-04-19,117.917
2006-04-18,118.333
2006-04-17,118.614
2006-04-14,118.408
2006-04-13,118.336
2006-04-12,118.422
2006-04-11,118.287
2006-04-10,118.024
2006-04-07,117.475
2006-04-06,117.426
2006-04-05,117.814
2006-04-04,117.997
2006-04-03,117.71
2006-03-31,117.683
2006-03-30,117.485
2006-03-29,116.869
2006-03-28,117.069
2006-03-27,117.332
2006-03-24,117.112
2006-03-23,116.938
2006-03-22,116.46
2006-03-21,116.054
2006-03-20,116.454
2006-03-17,117.455
2006-03-16,117.818
2006-03-15,118.545
2006-03-14,118.495
2006-03-13,118.495
2006-03-10,117.748
2006-03-09,117.733
2006-03-08,117.412
2006-03-07,116.764
2006-03-06,116.291
2006-03-03,116.047
2006-03-02,116.004
2006-03-01,116.22
2006-02-28,116.515
2006-02-27,117.175
2006-02-24,118.05
2006-02-23,118.639
2006-02-22,118.461
2006-02-21,118.142
2006-02-20,118.017
2006-02-17,117.805
2006-02-16,117.543
2006-02-15,117.614
2006-02-14,117.866
2006-02-13,118.132
2006-02-10,118.426
2006-02-09,118.29
2006-02-08,118.599
2006-02-07,118.839
2006-02-06,118.713
2006-02-03,118.021
2006-02-02,117.425
2006-02-01,117.383
2006-01-31,117.388
2006-01-30,116.755
2006-01-27,115.527
2006-01-26,114.904
2006-01-25,114.63
2006-01-24,114.95
2006-01-23,115.279
2006-01-20,115.288
2006-01-19,115.3
2006-01-18,115.035
2006-01-17,114.526
2006-01-16,114.132
2006-01-13,114.199
2006-01-12,114.441
2006-01-11,114.364
2006-01-10,114.302
2006-01-09,115.101
2006-01-06,116.565
2006-01-05,117.482
2006-01-04,117.782
2006-01-03,117.761
2006-01-02,117.626
2005-12-30,117.189
2005-12-29,116.704
2005-12-28,116.299
2005-12-27,116.598
2005-12-26,116.598
2005-12-23,116.917
2005-12-22,116.332
2005-12-21,115.903
2005-12-20,115.674
2005-12-19,116.75
2005-12-16,119.159
2005-12-15,120.182
2005-12-14,120.576
2005-12-13,120.664
2005-12-12,120.769
2005-12-09,120.942
2005-12-08,121.022
2005-12-07,120.925
2005-12-06,120.629
2005-12-05,120.233
2005-12-02,119.402
2005-12-01,119.362
2005-11-30,119.668
2005-11-29,119.626
2005-11-28,119.354
2005-11-25,118.867
2005-11-24,118.762
2005-11-23,118.863
2005-11-22,119.021
2005-11-21,119.019
2005-11-18,118.874
2005-11-17,119.035
2005-11-16,118.797
2005-11-15,118.46
2005-11-14,118.061
2005-11-11,117.988
2005-11-10,117.437
2005-11-09,117.366
2005-11-08,117.871
2005-11-07,117.87
2005-11-04,117.048
2005-11-03,116.744
2005-11-02,116.255
2005-11-01,115.683
2005-10-31,115.603
2005-10-28,115.623
2005-10-27,115.565
2005-10-26,115.239
2005-10-25,115.665
2005-10-24,115.738
2005-10-21,115.338
2005-10-20,115.412
2005-10-19,115.391
2005-10-18,114.647
2005-10-17,114.223
2005-10-14,114.359
2005-10-13,114.451
2005-10-12,114.392
2005-10-11,113.998
2005-10-10,113.598
2005-10-07,113.526
2005-10-06,114.074
2005-10-05,114.177
2005-10-04,113.842
2005-10-03,113.236
2005-09-30,113.057
2005-09-29,113.203
2005-09-28,112.881
2005-09-27,112.317
2005-09-26,112.239
2005-09-23,111.579
2005-09-22,111.553
2005-09-21,111.752
2005-09-20,111.438
2005-09-19,111.107
2005-09-16,110.555
2005-09-15,110.471
2005-09-14,110.499
2005-09-13,109.809
2005-09-12,109.568
2005-09-09,110.335
2005-09-08,109.888
2005-09-07,109.466
2005-09-06,109.346
2005-09-05,109.761
2005-09-02,110.169
2005-09-01,110.927
2005-08-31,111.016
2005-08-30,110.455
2005-08-29,110.148
2005-08-26,110.129
2005-08-25,110.082
2005-08-24,109.78
2005-08-23,109.969
2005-08-22,110.436
2005-08-19,110.281
2005-08-18,109.82
2005-08-17,109.416
2005-08-16,109.375
2005-08-15,109.606
2005-08-12,110.052
2005-08-11,111.213
2005-08-10,112.061
2005-08-09,112.101
2005-08-08,111.754
2005-08-05,111.214
2005-08-04,111.187
2005-08-03,111.732
2005-08-02,112.342
2005-08-01,112.375
2005-07-29,112.224
2005-07-28,112.417
2005-07-27,112.119
2005-07-26,111.372
2005-07-25,110.829
2005-07-22,111.164
2005-07-21,112.744
2005-07-20,112.435
2005-07-19,112.049
2005-07-18,112.279
2005-07-15,112.175
2005-07-14,111.503
2005-07-13,111.196
2005-07-12,111.933
2005-07-11,112.125
2005-07-08,112.112
2005-07-07,111.977
2005-07-06,111.612
2005-07-05,111.648
2005-07-04,111.387
2005-07-01,110.778
2005-06-30,110.34
2005-06-29,109.713
2005-06-28,109.186
2005-06-27,108.969
2005-06-24,108.86
2005-06-23,108.631
2005-06-22,108.674
2005-06-21,109.18
2005-06-20,108.876
2005-06-17,109.056
2005-06-16,109.318
2005-06-15,109.499
2005-06-14,109.155
2005-06-13,108.174
2005-06-10,107.458
2005-06-09,107.069
2005-06-08,106.714
2005-06-07,107.223
2005-06-06,107.921
2005-06-03,108.442
2005-06-02,108.67
2005-06-01,108.335
2005-05-31,107.991
2005-05-30,107.974
2005-05-27,107.841
2005-05-26,107.657
2005-05-25,107.576
2005-05-24,107.858
2005-05-23,108.022
2005-05-20,107.378
2005-05-19,107.096
2005-05-18,107.282
2005-05-17,106.999
2005-05-16,107.065
2005-05-13,106.394
2005-05-12,105.704
2005-05-11,105.615
2005-05-10,105.446
2005-05-09,104.914
2005-05-06,104.665
2005-05-05,104.665
2005-05-04,104.951
2005-05-03,105.063
2005-05-02,105.51
2005-04-29,105.972
2005-04-28,105.902
2005-04-27,105.847
2005-04-26,105.543
2005-04-25,105.937
2005-04-22,106.844
2005-04-21,106.769
2005-04-20,107.042
2005-04-19,107.62
2005-04-18,107.87
2005-04-15,107.846
2005-04-14,107.512
2005-04-13,107.764
2005-04-12,108.015
2005-04-11,108.421
2005-04-08,108.654
2005-04-07,108.476
2005-04-06,108.218
2005-04-05,108.042
2005-04-04,107.497
2005-04-01,107.347
2005-03-31,107.547
2005-03-30,107.422
2005-03-29,106.87
2005-03-28,106.332
2005-03-25,106.235
2005-03-24,105.904
2005-03-23,105.403
2005-03-22,104.955
2005-03-21,104.67
2005-03-18,104.421
2005-03-17,104.302
2005-03-16,104.665
2005-03-15,104.509
2005-03-14,103.93
2005-03-11,104.011
2005-03-10,104.24
2005-03-09,104.895
2005-03-08,105.002
2005-03-07,104.932
2005-03-04,105.034
2005-03-03,104.564
2005-03-02,104.453
2005-03-01,104.788
2005-02-28,105.294
2005-02-25,105.227
2005-02-24,104.588
2005-02-23,104.631
2005-02-22,105.61
2005-02-21,105.632
2005-02-18,105.508
2005-02-17,105.06
2005-02-16,104.697
2005-02-15,105.321
2005-02-14,105.693
2005-02-11,105.782
2005-02-10,105.721
2005-02-09,105.467
2005-02-08,104.688
2005-02-07,104.398
2005-02-04,104.179
2005-02-03,103.709
2005-02-02,103.659
2005-02-01,103.584
2005-01-31,103.344
2005-01-28,103.084
2005-01-27,103.443
2005-01-26,103.569
2005-01-25,102.685
2005-01-24,102.989
2005-01-21,103.138
2005-01-20,102.623
2005-01-19,102.234
2005-01-18,102.096
2005-01-17,102.149
2005-01-14,102.409
2005-01-13,102.78
2005-01-12,103.678
2005-01-11,104.454
2005-01-10,104.921
2005-01-07,104.715
2005-01-06,104.317
2005-01-05,103.905
2005-01-04,102.714
2005-01-03,102.857
