Date,YAHOO.INDEX_GSPTSE.4
2015-03-06,14952.5
2015-03-05,15103.1
2015-03-04,15082.8
2015-03-03,15133.9
2015-03-02,15264.1
2015-02-27,15234.3
2015-02-26,15241.2
2015-02-25,15228.6
2015-02-24,15165.0
2015-02-23,15200.3
2015-02-20,15172.2
2015-02-19,15180.3
2015-02-18,15212.8
2015-02-17,15284.6
2015-02-13,15264.8
2015-02-12,15228.5
2015-02-11,15151.5
2015-02-10,15112.5
2015-02-09,15100.7
2015-02-06,15083.9
2015-02-05,15124.9
2015-02-04,14995.7
2015-02-03,15062.9
2015-02-02,14900.5
2015-01-30,14673.5
2015-01-29,14637.3
2015-01-28,14602.9
2015-01-27,14833.9
2015-01-26,14797.8
2015-01-23,14779.4
2015-01-22,14764.0
2015-01-21,14560.4
2015-01-20,14308.4
2015-01-19,14312.5
2015-01-16,14309.4
2015-01-15,14041.8
2015-01-14,14084.4
2015-01-13,14187.2
2015-01-12,14265.0
2015-01-09,14384.9
2015-01-08,14457.7
2015-01-07,14285.0
2015-01-06,14246.8
2015-01-05,14392.7
2015-01-02,14753.7
2014-12-31,14632.4
2014-12-30,14640.0
2014-12-29,14663.9
2014-12-24,14609.3
2014-12-23,14594.0
2014-12-22,14432.4
2014-12-19,14468.3
2014-12-18,14346.8
2014-12-17,14213.9
2014-12-16,13861.5
2014-12-15,13705.1
2014-12-12,13731.1
2014-12-11,13905.1
2014-12-10,13853.0
2014-12-09,14195.7
2014-12-08,14144.2
2014-12-05,14473.7
2014-12-04,14583.4
2014-12-03,14754.1
2014-12-02,14620.1
2014-12-01,14625.3
2014-11-28,14744.7
2014-11-27,14922.4
2014-11-26,15038.4
2014-11-25,15073.7
2014-11-24,15015.4
2014-11-21,15111.1
2014-11-20,15075.2
2014-11-19,14980.2
2014-11-18,14973.0
2014-11-17,14882.5
2014-11-14,14843.1
2014-11-13,14778.8
2014-11-12,14856.2
2014-11-10,14709.8
2014-11-07,14690.8
2014-11-06,14563.4
2014-11-05,14548.3
2014-11-04,14390.4
2014-11-03,14537.6
2014-10-31,14613.3
2014-10-30,14458.7
2014-10-29,14527.6
2014-10-28,14624.3
2014-10-27,14469.0
2014-10-24,14543.8
2014-10-23,14486.8
2014-10-22,14312.1
2014-10-21,14547.7
2014-10-20,14337.8
2014-10-17,14227.7
2014-10-16,14053.0
2014-10-15,13869.9
2014-10-14,14036.7
2014-10-10,14227.4
2014-10-09,14460.6
2014-10-08,14666.5
2014-10-07,14576.5
2014-10-06,14743.1
2014-10-03,14789.8
2014-10-02,14760.6
2014-10-01,14805.4
2014-09-30,14960.5
2014-09-29,14976.9
2014-09-26,15026.8
2014-09-25,14893.6
2014-09-24,15120.5
2014-09-23,15125.7
2014-09-22,15129.0
2014-09-19,15265.4
2014-09-18,15465.5
2014-09-17,15458.9
2014-09-16,15510.5
2014-09-15,15482.6
2014-09-12,15531.6
2014-09-11,15534.3
2014-09-10,15471.9
2014-09-09,15536.8
2014-09-08,15509.4
2014-09-05,15569.9
2014-09-04,15576.8
2014-09-03,15657.6
2014-09-02,15619.1
2014-08-29,15625.7
2014-08-28,15558.2
2014-08-27,15602.7
2014-08-26,15619.2
2014-08-25,15598.7
2014-08-22,15535.6
2014-08-21,15556.1
2014-08-20,15562.0
2014-08-19,15477.2
2014-08-18,15338.5
2014-08-15,15304.2
2014-08-14,15291.2
2014-08-13,15262.7
2014-08-12,15274.2
2014-08-11,15261.6
2014-08-08,15196.3
2014-08-07,15118.4
2014-08-06,15202.1
2014-08-05,15187.7
2014-08-01,15215.3
2014-07-31,15330.7
2014-07-30,15524.8
2014-07-29,15446.6
2014-07-28,15445.2
2014-07-25,15455.0
2014-07-24,15394.5
2014-07-23,15394.4
2014-07-22,15315.1
2014-07-21,15250.0
2014-07-18,15266.6
2014-07-17,15204.5
2014-07-16,15226.3
2014-07-15,15081.3
2014-07-14,15171.2
2014-07-11,15125.5
2014-07-10,15114.5
2014-07-09,15215.2
2014-07-08,15137.2
2014-07-07,15172.9
2014-07-04,15215.0
2014-07-03,15207.1
2014-07-02,15209.8
2014-06-30,15146.0
2014-06-27,15094.3
2014-06-26,15030.7
2014-06-25,14974.7
2014-06-24,14962.4
2014-06-23,15105.6
2014-06-20,15109.0
2014-06-19,15112.2
2014-06-18,15109.3
2014-06-17,15055.9
2014-06-16,15040.4
2014-06-13,15001.6
2014-06-12,14909.6
2014-06-11,14892.1
2014-06-10,14904.4
2014-06-09,14871.2
2014-06-06,14838.9
2014-06-05,14800.2
2014-06-04,14796.8
2014-06-03,14734.7
2014-06-02,14680.8
2014-05-30,14604.2
2014-05-29,14589.0
2014-05-28,14611.0
2014-05-27,14658.0
2014-05-26,14715.7
2014-05-23,14708.1
2014-05-22,14702.3
2014-05-21,14649.9
2014-05-20,14525.2
2014-05-16,14514.7
2014-05-15,14588.9
2014-05-14,14673.7
2014-05-13,14679.8
2014-05-12,14654.9
2014-05-09,14534.1
2014-05-08,14546.0
2014-05-07,14656.4
2014-05-06,14612.3
2014-05-05,14697.0
2014-05-02,14765.2
2014-05-01,14664.1
2014-04-30,14651.9
2014-04-29,14583.1
2014-04-28,14530.9
2014-04-25,14533.6
2014-04-24,14554.3
2014-04-23,14533.4
2014-04-22,14556.0
2014-04-21,14493.7
2014-04-17,14500.4
2014-04-16,14446.5
2014-04-15,14303.9
2014-04-14,14284.4
2014-04-11,14257.7
2014-04-10,14308.0
2014-04-09,14435.6
2014-04-08,14372.5
2014-04-07,14270.3
2014-04-04,14393.1
2014-04-03,14402.2
2014-04-02,14459.1
2014-04-01,14380.6
2014-03-31,14335.3
2014-03-28,14260.7
2014-03-27,14178.8
2014-03-26,14184.1
2014-03-25,14299.5
2014-03-24,14278.6
2014-03-21,14335.8
2014-03-20,14361.8
2014-03-19,14334.0
2014-03-18,14369.0
2014-03-17,14231.9
2014-03-14,14227.7
2014-03-13,14245.1
2014-03-12,14319.0
2014-03-11,14267.2
2014-03-10,14302.1
2014-03-07,14299.1
2014-03-06,14271.9
2014-03-05,14304.2
2014-03-04,14289.9
2014-03-03,14212.7
2014-02-28,14209.6
2014-02-27,14214.7
2014-02-26,14188.6
2014-02-25,14189.0
2014-02-24,14227.1
2014-02-21,14205.7
2014-02-20,14210.4
2014-02-19,14119.7
2014-02-18,14077.5
2014-02-14,14054.8
2014-02-13,14001.7
2014-02-12,13900.5
2014-02-11,13881.0
2014-02-10,13794.2
2014-02-07,13786.5
2014-02-06,13713.4
2014-02-05,13559.7
2014-02-04,13504.5
2014-02-03,13486.2
2014-01-31,13694.9
2014-01-30,13735.3
2014-01-29,13643.2
2014-01-28,13687.7
2014-01-27,13582.3
2014-01-24,13717.8
2014-01-23,13933.0
2014-01-22,13988.2
2014-01-21,13951.8
2014-01-20,13990.3
2014-01-17,13888.2
2014-01-16,13831.6
2014-01-15,13772.6
2014-01-14,13692.4
2014-01-13,13681.5
2014-01-10,13747.5
2014-01-09,13629.4
2014-01-08,13614.6
2014-01-07,13596.9
2014-01-06,13495.5
2014-01-03,13548.9
2014-01-02,13594.2
2013-12-31,13621.6
2013-12-30,13581.4
2013-12-27,13588.0
2013-12-24,13518.0
2013-12-23,13447.7
2013-12-20,13399.6
2013-12-19,13392.2
2013-12-18,13334.7
2013-12-17,13180.2
2013-12-16,13184.4
2013-12-13,13125.7
2013-12-12,13114.4
2013-12-11,13133.4
2013-12-10,13324.0
2013-12-09,13312.8
2013-12-06,13280.7
2013-12-05,13200.4
2013-12-04,13304.9
2013-12-03,13319.9
2013-12-02,13419.6
2013-11-29,13395.4
2013-11-28,13370.8
2013-11-27,13362.1
2013-11-26,13349.8
2013-11-25,13472.2
2013-11-22,13478.3
2013-11-21,13475.3
2013-11-20,13430.0
2013-11-19,13442.8
2013-11-18,13458.1
2013-11-15,13482.6
2013-11-14,13431.4
2013-11-13,13370.7
2013-11-12,13326.0
2013-11-11,13358.4
2013-11-08,13378.3
2013-11-07,13294.2
2013-11-06,13380.4
2013-11-05,13361.7
2013-11-04,13361.8
2013-11-01,13337.5
2013-10-31,13361.3
2013-10-30,13455.3
2013-10-29,13440.6
2013-10-28,13371.8
2013-10-25,13399.4
2013-10-24,13324.8
2013-10-23,13243.3
2013-10-22,13248.1
2013-10-21,13186.5
2013-10-18,13136.1
2013-10-17,13036.4
2013-10-16,12957.2
2013-10-15,12931.5
2013-10-11,12892.1
2013-10-10,12894.4
2013-10-09,12730.3
2013-10-08,12692.4
2013-10-07,12788.3
2013-10-04,12758.7
2013-10-03,12735.1
2013-10-02,12839.0
2013-10-01,12847.4
2013-09-30,12787.2
2013-09-27,12844.1
2013-09-26,12841.6
2013-09-25,12836.7
2013-09-24,12848.9
2013-09-23,12811.2
2013-09-20,12806.5
2013-09-19,12926.8
2013-09-18,12931.4
2013-09-17,12834.1
2013-09-16,12816.9
2013-09-13,12723.4
2013-09-12,12701.0
2013-09-11,12825.4
2013-09-10,12824.5
2013-09-09,12854.6
2013-09-06,12820.9
2013-09-05,12845.1
2013-09-04,12757.8
2013-09-03,12740.5
2013-08-30,12653.9
2013-08-29,12704.7
2013-08-28,12607.2
2013-08-27,12591.2
2013-08-26,12760.3
2013-08-23,12762.3
2013-08-22,12674.4
2013-08-21,12573.1
2013-08-20,12670.1
2013-08-19,12588.0
2013-08-16,12736.9
2013-08-15,12704.5
2013-08-14,12639.3
2013-08-13,12642.2
2013-08-12,12594.3
2013-08-09,12542.1
2013-08-08,12552.9
2013-08-07,12412.7
2013-08-06,12469.3
2013-08-02,12603.3
2013-08-01,12594.0
2013-07-31,12486.6
2013-07-30,12581.8
2013-07-29,12669.0
2013-07-26,12647.9
2013-07-25,12669.1
2013-07-24,12672.3
2013-07-23,12745.4
2013-07-22,12758.4
2013-07-19,12685.1
2013-07-18,12628.8
2013-07-17,12568.8
2013-07-16,12516.9
2013-07-15,12528.3
2013-07-12,12462.2
2013-07-11,12493.3
2013-07-10,12306.9
2013-07-09,12297.1
2013-07-08,12208.9
2013-07-05,12134.9
2013-07-04,12166.7
2013-07-03,12145.7
2013-07-02,12178.4
2013-06-28,12129.1
2013-06-27,12005.8
2013-06-26,11951.9
2013-06-25,12005.4
2013-06-24,11836.9
2013-06-21,11995.7
2013-06-20,11968.6
2013-06-19,12268.3
2013-06-18,12367.5
2013-06-17,12288.9
2013-06-14,12187.4
2013-06-13,12277.1
2013-06-12,12109.9
2013-06-11,12223.6
2013-06-10,12382.7
2013-06-07,12373.3
2013-06-06,12409.3
2013-06-05,12443.7
2013-06-04,12594.0
2013-06-03,12609.8
2013-05-31,12650.4
2013-05-30,12746.5
2013-05-29,12732.6
2013-05-28,12750.5
2013-05-27,12696.4
2013-05-24,12667.2
2013-05-23,12658.1
2013-05-22,12752.5
2013-05-21,12742.4
2013-05-17,12613.0
2013-05-16,12507.6
2013-05-15,12473.7
2013-05-14,12577.0
2013-05-13,12529.5
2013-05-10,12589.1
2013-05-09,12543.9
2013-05-08,12585.0
2013-05-07,12464.1
2013-05-06,12453.9
2013-05-03,12438.0
2013-05-02,12379.6
2013-05-01,12321.3
2013-04-30,12456.5
2013-04-29,12312.7
2013-04-26,12220.2
2013-04-25,12329.5
2013-04-24,12270.4
2013-04-23,12090.9
2013-04-22,12090.7
2013-04-19,12065.6
2013-04-18,11996.3
2013-04-17,11947.3
2013-04-16,12119.9
2013-04-15,12004.9
2013-04-12,12337.6
2013-04-11,12481.4
2013-04-10,12534.9
2013-04-09,12484.1
2013-04-08,12344.6
2013-04-05,12331.9
2013-04-04,12363.1
2013-04-03,12422.1
2013-04-02,12682.1
2013-04-01,12695.1
2013-03-28,12749.9
2013-03-27,12699.7
2013-03-26,12706.4
2013-03-25,12680.7
2013-03-22,12757.4
2013-03-21,12747.9
2013-03-20,12826.6
2013-03-19,12773.9
2013-03-18,12781.8
2013-03-15,12830.0
2013-03-14,12799.9
2013-03-13,12744.1
2013-03-12,12878.6
2013-03-11,12858.5
2013-03-08,12835.6
2013-03-07,12826.5
2013-03-06,12832.0
2013-03-05,12736.0
2013-03-04,12707.4
2013-03-01,12773.1
2013-02-28,12821.8
2013-02-27,12732.4
2013-02-26,12660.4
2013-02-25,12650.9
2013-02-22,12701.6
2013-02-21,12640.0
2013-02-20,12714.1
2013-02-19,12810.2
2013-02-15,12686.6
2013-02-14,12721.8
2013-02-13,12775.3
2013-02-12,12789.0
2013-02-11,12748.2
2013-02-08,12801.2
2013-02-07,12755.9
2013-02-06,12761.6
2013-02-05,12745.7
2013-02-04,12717.6
2013-02-01,12768.8
2013-01-31,12685.2
2013-01-30,12794.4
2013-01-29,12830.6
2013-01-28,12815.9
2013-01-25,12816.6
2013-01-24,12823.6
2013-01-23,12794.1
2013-01-22,12824.6
2013-01-21,12794.3
2013-01-18,12725.7
2013-01-17,12674.7
2013-01-16,12608.8
2013-01-15,12642.0
2013-01-14,12603.1
2013-01-11,12602.2
2013-01-10,12599.7
2013-01-09,12522.2
2013-01-08,12504.8
2013-01-07,12499.6
2013-01-04,12540.8
2013-01-03,12470.4
2013-01-02,12540.8
2012-12-31,12433.5
2012-12-28,12316.1
2012-12-27,12373.8
2012-12-26,12370.8
2012-12-24,12370.8
2012-12-21,12385.7
2012-12-20,12388.7
2012-12-19,12403.6
2012-12-18,12334.3
2012-12-17,12281.4
2012-12-14,12296.7
2012-12-13,12289.2
2012-12-12,12353.1
2012-12-11,12282.4
2012-12-10,12230.5
2012-12-07,12159.6
2012-12-06,12151.1
2012-12-05,12157.3
2012-12-04,12137.2
2012-12-03,12169.7
2012-11-30,12239.4
2012-11-29,12202.9
2012-11-28,12140.3
2012-11-27,12111.6
2012-11-26,12185.1
2012-11-23,12213.2
2012-11-22,12153.1
2012-11-21,12100.1
2012-11-20,12046.3
2012-11-19,12040.4
2012-11-16,11877.7
2012-11-15,11811.4
2012-11-14,11929.8
2012-11-13,12134.7
2012-11-12,12191.5
2012-11-09,12196.8
2012-11-08,12191.1
2012-11-07,12230.6
2012-11-06,12361.2
2012-11-05,12352.8
2012-11-02,12380.4
2012-11-01,12499.8
2012-10-31,12422.9
2012-10-30,12377.0
2012-10-29,12312.8
2012-10-26,12300.3
2012-10-25,12300.2
2012-10-24,12195.0
2012-10-23,12225.8
2012-10-22,12403.5
2012-10-19,12416.0
2012-10-18,12466.1
2012-10-17,12461.3
2012-10-16,12407.7
2012-10-15,12230.0
2012-10-12,12202.0
2012-10-11,12234.0
2012-10-10,12212.4
2012-10-09,12273.6
2012-10-08,12419.0
2012-10-05,12419.0
2012-10-04,12447.7
2012-10-03,12359.5
2012-10-02,12391.2
2012-10-01,12370.2
2012-09-28,12317.5
2012-09-27,12338.9
2012-09-26,12232.9
2012-09-25,12257.2
2012-09-24,12313.5
2012-09-21,12383.6
2012-09-20,12409.3
2012-09-19,12436.2
2012-09-18,12422.7
2012-09-17,12446.9
2012-09-14,12499.5
2012-09-13,12360.2
2012-09-12,12232.6
2012-09-11,12220.5
2012-09-10,12215.4
2012-09-07,12268.0
2012-09-06,12139.7
2012-09-05,11990.1
2012-09-04,11941.7
2012-08-31,11949.3
2012-08-30,11886.7
2012-08-29,12009.8
2012-08-28,12009.9
2012-08-27,12048.8
2012-08-24,12082.2
2012-08-23,12062.5
2012-08-22,12119.0
2012-08-21,12116.9
2012-08-20,12076.0
2012-08-17,12089.9
2012-08-16,12032.6
2012-08-15,11905.4
2012-08-14,11853.6
2012-08-13,11838.3
2012-08-10,11890.9
2012-08-09,11858.1
2012-08-08,11781.0
2012-08-07,11863.5
2012-08-06,11662.6
2012-08-03,11662.6
2012-08-02,11506.5
2012-08-01,11618.5
2012-07-31,11664.7
2012-07-30,11757.9
2012-07-27,11766.4
2012-07-26,11639.8
2012-07-25,11492.5
2012-07-24,11467.0
2012-07-23,11545.5
2012-07-20,11622.9
2012-07-19,11665.7
2012-07-18,11579.2
2012-07-17,11571.2
2012-07-16,11521.2
2012-07-13,11514.5
2012-07-12,11425.5
2012-07-11,11544.6
2012-07-10,11512.2
2012-07-09,11634.7
2012-07-06,11660.0
2012-07-05,11817.0
2012-07-04,11913.9
2012-07-03,11848.8
2012-07-02,11596.6
2012-06-29,11596.6
2012-06-28,11424.7
2012-06-27,11410.9
2012-06-26,11334.4
2012-06-25,11330.4
2012-06-22,11435.5
2012-06-21,11408.3
2012-06-20,11759.3
2012-06-19,11788.4
2012-06-18,11601.1
2012-06-15,11524.9
2012-06-14,11466.4
2012-06-13,11497.9
2012-06-12,11497.3
2012-06-11,11401.8
2012-06-08,11500.6
2012-06-07,11592.1
2012-06-06,11633.4
2012-06-05,11507.7
2012-06-04,11335.8
2012-06-01,11361.2
2012-05-31,11513.2
2012-05-30,11433.2
2012-05-29,11609.3
2012-05-28,11566.2
2012-05-25,11576.5
2012-05-24,11566.1
2012-05-23,11564.8
2012-05-22,11451.8
2012-05-21,11280.6
2012-05-18,11280.6
2012-05-17,11330.7
2012-05-16,11326.1
2012-05-15,11343.1
2012-05-14,11488.5
2012-05-11,11694.7
2012-05-10,11736.2
2012-05-09,11675.0
2012-05-08,11704.7
2012-05-07,11860.7
2012-05-04,11871.2
2012-05-03,12014.9
2012-05-02,12230.1
2012-05-01,12332.8
2012-04-30,12292.7
2012-04-27,12237.8
2012-04-26,12145.9
2012-04-25,12111.1
2012-04-24,11980.1
2012-04-23,11989.0
2012-04-20,12147.3
2012-04-19,12153.7
2012-04-18,12128.9
2012-04-17,12136.9
2012-04-16,12037.6
2012-04-13,12040.4
2012-04-12,12214.7
2012-04-11,12026.8
2012-04-10,11935.3
2012-04-09,12018.5
2012-04-05,12103.1
2012-04-04,12178.7
2012-04-03,12323.6
2012-04-02,12507.1
2012-03-30,12392.2
2012-03-29,12339.4
2012-03-28,12413.9
2012-03-27,12512.0
2012-03-26,12574.8
2012-03-23,12465.7
2012-03-22,12361.8
2012-03-21,12436.5
2012-03-20,12430.7
2012-03-19,12479.7
2012-03-16,12497.0
2012-03-15,12455.8
2012-03-14,12377.9
2012-03-13,12537.7
2012-03-12,12428.0
2012-03-09,12503.6
2012-03-08,12461.9
2012-03-07,12350.2
2012-03-06,12298.6
2012-03-05,12524.0
2012-03-02,12643.8
2012-03-01,12723.5
2012-02-29,12644.0
2012-02-28,12740.5
2012-02-27,12700.4
2012-02-24,12725.8
2012-02-23,12731.3
2012-02-22,12701.3
2012-02-21,12623.4
2012-02-17,12458.3
2012-02-16,12485.6
2012-02-15,12362.0
2012-02-14,12354.5
2012-02-13,12398.7
2012-02-10,12389.4
2012-02-09,12497.9
2012-02-08,12521.0
2012-02-07,12512.4
2012-02-06,12559.9
2012-02-03,12577.3
2012-02-02,12553.5
2012-02-01,12517.7
2012-01-31,12452.2
2012-01-30,12436.4
2012-01-27,12466.5
2012-01-26,12464.3
2012-01-25,12539.2
2012-01-24,12395.2
2012-01-23,12521.7
2012-01-20,12397.1
2012-01-19,12380.7
2012-01-18,12327.5
2012-01-17,12232.8
2012-01-16,12258.6
2012-01-13,12231.1
2012-01-12,12274.3
2012-01-11,12260.9
2012-01-10,12270.7
2012-01-09,12196.7
2012-01-06,12188.6
2012-01-05,12237.4
2012-01-04,12226.5
2012-01-03,12208.4
2011-12-30,11955.1
2011-12-29,11841.7
2011-12-28,11728.4
2011-12-27,11926.7
2011-12-23,11926.7
2011-12-22,11876.5
2011-12-21,11753.5
2011-12-20,11716.9
2011-12-19,11539.7
2011-12-16,11635.4
2011-12-15,11504.4
2011-12-14,11543.1
2011-12-13,11759.9
2011-12-12,11907.9
2011-12-09,12034.8
2011-12-08,11951.8
2011-12-07,12148.7
2011-12-06,12081.3
2011-12-05,12119.3
2011-12-02,12075.1
2011-12-01,12113.3
2011-11-30,12204.1
2011-11-29,11732.5
2011-11-28,11640.2
2011-11-25,11462.1
2011-11-24,11485.3
2011-11-23,11571.7
2011-11-22,11795.2
2011-11-21,11784.7
2011-11-18,11892.4
2011-11-17,11915.4
2011-11-16,12174.4
2011-11-15,12229.3
2011-11-14,12224.2
2011-11-11,12276.9
2011-11-10,12108.9
2011-11-09,12156.2
2011-11-08,12488.9
2011-11-07,12462.0
2011-11-04,12408.3
2011-11-03,12468.4
2011-11-02,12241.8
2011-11-01,12115.1
2011-10-31,12252.1
2011-10-28,12519.5
2011-10-27,12465.4
2011-10-26,12186.1
2011-10-25,12109.8
2011-10-24,12162.3
2011-10-21,11949.5
2011-10-20,11830.3
2011-10-19,11849.5
2011-10-18,12053.1
2011-10-17,11923.0
2011-10-14,12081.7
2011-10-13,11911.9
2011-10-12,12030.0
2011-10-11,11875.6
