Date,YAHOO.INDEX_GSPTSE.4
2011-10-10,11588.4
2011-10-07,11588.4
2011-10-06,11780.1
2011-10-05,11457.2
2011-10-04,11177.9
2011-10-03,11251.8
2011-09-30,11623.8
2011-09-29,11686.3
2011-09-28,11585.9
2011-09-27,11821.1
2011-09-26,11707.2
2011-09-23,11462.9
2011-09-22,11562.5
2011-09-21,11955.0
2011-09-20,12209.9
2011-09-19,12172.0
2011-09-16,12263.7
2011-09-15,12424.8
2011-09-14,12293.4
2011-09-13,12205.5
2011-09-12,12148.8
2011-09-09,12387.5
2011-09-08,12684.0
2011-09-07,12720.6
2011-09-06,12518.5
2011-09-02,12602.4
2011-09-01,12700.7
2011-08-31,12768.7
2011-08-30,12634.7
2011-08-29,12504.9
2011-08-26,12327.5
2011-08-25,12284.3
2011-08-24,12343.8
2011-08-23,12338.3
2011-08-22,12068.4
2011-08-19,12007.5
2011-08-18,12186.7
2011-08-17,12579.6
2011-08-16,12530.7
2011-08-15,12683.6
2011-08-12,12542.2
2011-08-11,12539.8
2011-08-10,12198.9
2011-08-09,12109.3
2011-08-08,11671.0
2011-08-05,12162.2
2011-08-04,12380.1
2011-08-03,12816.0
2011-08-02,12752.3
2011-08-01,12945.6
2011-07-29,12945.6
2011-07-28,13047.8
2011-07-27,13032.7
2011-07-26,13300.6
2011-07-25,13436.0
2011-07-22,13494.6
2011-07-21,13434.3
2011-07-20,13340.8
2011-07-19,13332.9
2011-07-18,13254.1
2011-07-15,13299.5
2011-07-14,13252.9
2011-07-13,13324.9
2011-07-12,13234.1
2011-07-11,13179.8
2011-07-08,13371.7
2011-07-07,13406.0
2011-07-06,13403.1
2011-07-05,13425.3
2011-07-04,13386.5
2011-07-01,13300.9
2011-06-30,13300.9
2011-06-29,13188.9
2011-06-28,13105.0
2011-06-27,12966.5
2011-06-24,12908.9
2011-06-23,12979.6
2011-06-22,13060.6
2011-06-21,13063.3
2011-06-20,12857.7
2011-06-17,12790.0
2011-06-16,12853.1
2011-06-15,12972.0
2011-06-14,13097.8
2011-06-13,12939.7
2011-06-10,13084.0
2011-06-09,13255.7
2011-06-08,13183.8
2011-06-07,13282.9
2011-06-06,13318.7
2011-06-03,13517.9
2011-06-02,13519.5
2011-06-01,13527.9
2011-05-31,13802.9
2011-05-30,13829.7
2011-05-27,13797.6
2011-05-26,13775.9
2011-05-25,13751.5
2011-05-24,13595.1
2011-05-23,13652.3
2011-05-20,13652.3
2011-05-19,13625.1
2011-05-18,13607.3
2011-05-17,13441.1
2011-05-16,13391.4
2011-05-13,13377.2
2011-05-12,13389.4
2011-05-11,13419.7
2011-05-10,13642.1
2011-05-09,13677.1
2011-05-06,13566.6
2011-05-05,13455.4
2011-05-04,13611.3
2011-05-03,13692.4
2011-05-02,13934.5
2011-04-29,13944.8
2011-04-28,13894.4
2011-04-27,13892.6
2011-04-26,13909.1
2011-04-25,13907.3
2011-04-21,13972.0
2011-04-20,13897.5
2011-04-19,13736.8
2011-04-18,13702.3
2011-04-15,13799.1
2011-04-14,13821.8
2011-04-13,13833.6
2011-04-12,13801.4
2011-04-11,13996.9
2011-04-08,14208.4
2011-04-07,14107.8
2011-04-06,14202.7
2011-04-05,14270.5
2011-04-04,14218.4
2011-04-01,14130.2
2011-03-31,14116.1
2011-03-30,14083.6
2011-03-29,13930.4
2011-03-28,13892.7
2011-03-25,14039.4
2011-03-24,14029.4
2011-03-23,14087.2
2011-03-22,14000.0
2011-03-21,14013.7
2011-03-18,13789.6
2011-03-17,13746.2
2011-03-16,13524.8
2011-03-15,13547.0
2011-03-14,13619.2
2011-03-11,13674.3
2011-03-10,13638.6
2011-03-09,13884.7
2011-03-08,14013.0
2011-03-07,14092.4
2011-03-04,14252.8
2011-03-03,14214.7
2011-03-02,14144.0
2011-03-01,14122.9
2011-02-28,14136.5
2011-02-25,14052.1
2011-02-24,13867.3
2011-02-23,13956.2
2011-02-22,13963.7
2011-02-18,14123.1
2011-02-17,14136.2
2011-02-16,14059.2
2011-02-15,13929.4
2011-02-14,13910.8
2011-02-11,13766.8
2011-02-10,13840.6
2011-02-09,13784.3
2011-02-08,13892.5
2011-02-07,13811.9
2011-02-04,13791.9
2011-02-03,13841.4
2011-02-02,13680.3
2011-02-01,13712.6
2011-01-31,13552.0
2011-01-28,13437.6
2011-01-27,13410.2
2011-01-26,13465.8
2011-01-25,13259.6
2011-01-24,13347.6
2011-01-21,13258.6
2011-01-20,13331.3
2011-01-19,13439.0
2011-01-18,13559.2
2011-01-17,13440.1
2011-01-14,13464.1
2011-01-13,13401.5
2011-01-12,13460.2
2011-01-11,13401.1
2011-01-10,13245.1
2011-01-07,13272.3
2011-01-06,13311.7
2011-01-05,13396.0
2011-01-04,13402.3
2011-01-03,13443.2
2010-12-31,13443.2
2010-12-30,13434.4
2010-12-29,13449.2
2010-12-28,13383.2
2010-12-27,13383.2
2010-12-24,13383.2
2010-12-23,13371.2
2010-12-22,13380.7
2010-12-21,13365.2
2010-12-20,13193.3
2010-12-17,13201.5
2010-12-16,13181.2
2010-12-15,13229.1
2010-12-14,13280.1
2010-12-13,13295.9
2010-12-10,13239.5
2010-12-09,13166.9
2010-12-08,13152.0
2010-12-07,13250.7
2010-12-06,13276.0
2010-12-03,13179.0
2010-12-02,13163.5
2010-12-01,13148.4
2010-11-30,12952.9
2010-11-29,12895.7
2010-11-26,12892.7
2010-11-25,12945.8
2010-11-24,12902.0
2010-11-23,12793.8
2010-11-22,12929.0
2010-11-19,12956.3
2010-11-18,12870.0
2010-11-17,12657.8
2010-11-16,12602.2
2010-11-15,12735.4
2010-11-12,12749.2
2010-11-11,12934.7
2010-11-10,12942.6
2010-11-09,12916.6
2010-11-08,13052.5
2010-11-05,12925.1
2010-11-04,12878.8
2010-11-03,12671.1
2010-11-02,12681.4
2010-11-01,12664.8
2010-10-29,12676.2
2010-10-28,12564.1
2010-10-27,12567.3
2010-10-26,12684.7
2010-10-25,12663.6
2010-10-22,12601.2
2010-10-21,12599.2
2010-10-20,12649.9
2010-10-19,12570.6
2010-10-18,12668.0
2010-10-15,12609.1
2010-10-14,12619.7
2010-10-13,12673.3
2010-10-12,12575.6
2010-10-11,12535.6
2010-10-08,12535.6
2010-10-07,12445.9
2010-10-06,12501.7
2010-10-05,12498.0
2010-10-04,12322.9
2010-10-01,12363.1
2010-09-30,12368.7
2010-09-29,12382.8
2010-09-28,12278.9
2010-09-27,12190.6
2010-09-24,12204.9
2010-09-23,12101.8
2010-09-22,12147.3
2010-09-21,12170.6
2010-09-20,12234.5
2010-09-17,12164.6
2010-09-16,12173.4
2010-09-15,12144.8
2010-09-14,12193.0
2010-09-13,12149.9
2010-09-10,12097.1
2010-09-09,12033.5
2010-09-08,12042.3
2010-09-07,12102.0
2010-09-03,12144.9
2010-09-02,12111.1
2010-09-01,12003.8
2010-08-31,11913.9
2010-08-30,11895.6
2010-08-27,11879.7
2010-08-26,11653.2
2010-08-25,11648.1
2010-08-24,11557.4
2010-08-23,11718.6
2010-08-20,11722.1
2010-08-19,11710.2
2010-08-18,11781.1
2010-08-17,11728.6
2010-08-16,11552.8
2010-08-13,11528.3
2010-08-12,11523.6
2010-08-11,11582.2
2010-08-10,11838.3
2010-08-09,11863.6
2010-08-06,11800.0
2010-08-05,11774.8
2010-08-04,11845.1
2010-08-03,11782.6
2010-08-02,11713.4
2010-07-30,11713.4
2010-07-29,11728.6
2010-07-28,11696.6
2010-07-27,11716.7
2010-07-26,11746.1
2010-07-23,11714.2
2010-07-22,11667.8
2010-07-21,11513.3
2010-07-20,11629.9
2010-07-19,11543.5
2010-07-16,11569.7
2010-07-15,11741.8
2010-07-14,11620.2
2010-07-13,11672.8
2010-07-12,11565.8
2010-07-09,11570.5
2010-07-08,11433.4
2010-07-07,11397.3
2010-07-06,11200.2
2010-07-05,11092.5
2010-07-02,11196.1
2010-07-01,11294.4
2010-06-30,11294.4
2010-06-29,11263.8
2010-06-28,11607.0
2010-06-25,11707.9
2010-06-24,11670.2
2010-06-23,11807.5
2010-06-22,11797.9
2010-06-21,11936.1
2010-06-18,11927.6
2010-06-17,11946.0
2010-06-16,11921.1
2010-06-15,11907.5
2010-06-14,11667.3
2010-06-11,11666.9
2010-06-10,11635.9
2010-06-09,11450.6
2010-06-08,11517.2
2010-06-07,11504.7
2010-06-04,11569.6
2010-06-03,11811.9
2010-06-02,11780.7
2010-06-01,11572.0
2010-05-31,11763.0
2010-05-28,11671.4
2010-05-27,11749.1
2010-05-26,11543.9
2010-05-25,11518.1
2010-05-24,11521.4
2010-05-21,11521.4
2010-05-20,11406.0
2010-05-19,11665.8
2010-05-18,11764.5
2010-05-17,11813.0
2010-05-14,12015.0
2010-05-13,12116.6
2010-05-12,12196.0
2010-05-11,12000.6
2010-05-10,11947.9
2010-05-07,11692.4
2010-05-06,11842.4
2010-05-05,11875.1
2010-05-04,12030.9
2010-05-03,12196.5
2010-04-30,12210.7
2010-04-29,12200.3
2010-04-28,12076.9
2010-04-27,12146.7
2010-04-26,12281.0
2010-04-23,12239.6
2010-04-22,12160.9
2010-04-21,12134.6
2010-04-20,12113.5
2010-04-19,12103.0
2010-04-16,12070.7
2010-04-15,12211.5
2010-04-14,12204.4
2010-04-13,12101.5
2010-04-12,12148.7
2010-04-09,12176.8
2010-04-08,12113.5
2010-04-07,12110.9
2010-04-06,12156.7
2010-04-05,12186.4
2010-04-01,12151.1
2010-03-31,12037.7
2010-03-30,12044.2
2010-03-29,12029.7
2010-03-26,11957.4
2010-03-25,11958.1
2010-03-24,11963.0
2010-03-23,12044.5
2010-03-22,11967.2
2010-03-19,11948.0
2010-03-18,12040.0
2010-03-17,12100.7
2010-03-16,12089.4
2010-03-15,12008.8
2010-03-12,12013.8
2010-03-11,11979.7
2010-03-10,11961.1
2010-03-09,11918.7
2010-03-08,11963.8
2010-03-05,11975.1
2010-03-04,11825.0
2010-03-03,11852.9
2010-03-02,11828.3
2010-03-01,11728.1
2010-02-26,11629.6
2010-02-25,11631.4
2010-02-24,11521.8
2010-02-23,11526.7
2010-02-22,11634.8
2010-02-19,11709.3
2010-02-18,11694.8
2010-02-17,11635.5
2010-02-16,11586.4
2010-02-12,11469.8
2010-02-11,11435.5
2010-02-10,11286.3
2010-02-09,11274.2
2010-02-08,11115.3
2010-02-05,11223.1
2010-02-04,11128.8
2010-02-03,11390.5
2010-02-02,11408.3
2010-02-01,11317.6
2010-01-29,11094.3
2010-01-28,11274.2
2010-01-27,11344.1
2010-01-26,11361.2
2010-01-25,11354.5
2010-01-22,11343.4
2010-01-21,11469.1
2010-01-20,11679.3
2010-01-19,11763.4
2010-01-18,11750.5
2010-01-15,11685.4
2010-01-14,11804.4
2010-01-13,11853.6
2010-01-12,11820.2
2010-01-11,11947.1
2010-01-08,11953.8
2010-01-07,11887.5
2010-01-06,11944.5
2010-01-05,11888.1
2010-01-04,11866.9
2009-12-31,11746.1
2009-12-30,11717.5
2009-12-29,11701.8
2009-12-28,11754.6
2009-12-24,11754.6
2009-12-23,11658.7
2009-12-22,11628.0
2009-12-21,11554.7
2009-12-18,11463.4
2009-12-17,11473.1
2009-12-16,11637.0
2009-12-15,11541.0
2009-12-14,11545.7
2009-12-11,11423.9
2009-12-10,11464.6
2009-12-09,11379.2
2009-12-08,11368.9
2009-12-07,11489.6
2009-12-04,11510.8
2009-12-03,11636.6
2009-12-02,11779.7
2009-12-01,11707.3
2009-11-30,11447.2
2009-11-27,11464.4
2009-11-26,11436.8
2009-11-25,11636.9
2009-11-24,11539.6
2009-11-23,11624.0
2009-11-20,11579.3
2009-11-19,11600.3
2009-11-18,11652.7
2009-11-17,11630.0
2009-11-16,11512.3
2009-11-13,11407.7
2009-11-12,11360.8
2009-11-11,11439.8
2009-11-10,11426.7
2009-11-09,11486.9
2009-11-06,11250.4
2009-11-05,11180.7
2009-11-04,11071.2
2009-11-03,11025.9
2009-11-02,10878.4
2009-10-30,10910.8
2009-10-29,11075.2
2009-10-28,10805.3
2009-10-27,11053.5
2009-10-26,11234.9
2009-10-23,11382.1
2009-10-22,11533.4
2009-10-21,11442.0
2009-10-20,11538.1
2009-10-19,11538.4
2009-10-16,11504.8
2009-10-15,11504.5
2009-10-14,11532.8
2009-10-13,11413.5
2009-10-12,11436.9
2009-10-09,11436.9
2009-10-08,11484.5
2009-10-07,11349.9
2009-10-06,11248.0
2009-10-05,11102.6
2009-10-02,10958.3
2009-10-01,11071.8
2009-09-30,11395.0
2009-09-29,11395.0
2009-09-28,11338.7
2009-09-25,11212.4
2009-09-24,11285.8
2009-09-23,11517.5
2009-09-22,11585.7
2009-09-21,11424.6
2009-09-18,11446.0
2009-09-17,11528.2
2009-09-16,11555.6
2009-09-15,11495.8
2009-09-14,11332.0
2009-09-11,11253.2
2009-09-10,11155.0
2009-09-09,11000.2
2009-09-08,11105.3
2009-09-07,11017.5
2009-09-04,11017.5
2009-09-03,10921.5
2009-09-02,10701.3
2009-09-01,10689.8
2009-08-31,10868.2
2009-08-28,10978.0
2009-08-27,10934.0
2009-08-26,10912.2
2009-08-25,10920.5
2009-08-24,10790.0
2009-08-21,10831.2
2009-08-20,10700.5
2009-08-19,10686.8
2009-08-18,10673.8
2009-08-17,10531.6
2009-08-14,10848.0
2009-08-13,10825.6
2009-08-12,10659.9
2009-08-11,10629.5
2009-08-10,10793.7
2009-08-07,10885.3
2009-08-06,10793.4
2009-08-05,11046.9
2009-08-04,11018.1
2009-08-03,10787.2
2009-07-31,10787.2
2009-07-30,10676.7
2009-07-29,10455.3
2009-07-28,10570.5
2009-07-27,10757.4
2009-07-24,10687.9
2009-07-23,10675.7
2009-07-22,10432.4
2009-07-21,10515.3
2009-07-20,10540.7
2009-07-17,10369.4
2009-07-16,10304.4
2009-07-15,10215.5
2009-07-14,9986.2
2009-07-13,9891.9
2009-07-10,9747.1
2009-07-09,9773.9
2009-07-08,9653.5
2009-07-07,9844.4
2009-07-06,10027.4
2009-07-03,10283.1
2009-07-02,10245.9
2009-07-01,10374.9
2009-06-30,10374.9
2009-06-29,10476.8
2009-06-26,10389.8
2009-06-25,10355.9
2009-06-24,10100.9
2009-06-23,9896.7
2009-06-22,9834.2
2009-06-19,10288.0
2009-06-18,10121.5
2009-06-17,10066.1
2009-06-16,10307.4
2009-06-15,10394.8
2009-06-12,10645.0
2009-06-11,10714.1
2009-06-10,10598.0
2009-06-09,10547.9
2009-06-08,10549.1
2009-06-05,10569.3
2009-06-04,10477.2
2009-06-03,10290.1
2009-06-02,10588.8
2009-06-01,10604.1
2009-05-29,10370.1
2009-05-28,10392.4
2009-05-27,10142.2
2009-05-26,10285.9
2009-05-25,10069.5
2009-05-22,9993.4
2009-05-21,9949.6
2009-05-20,10232.4
2009-05-19,10101.0
2009-05-18,9762.9
2009-05-15,9762.9
2009-05-14,9849.2
2009-05-13,9709.5
2009-05-12,10077.7
2009-05-11,10094.1
2009-05-08,10238.0
2009-05-07,9967.1
2009-05-06,10143.4
2009-05-05,9880.7
2009-05-04,9870.4
2009-05-01,9497.0
2009-04-30,9324.8
2009-04-29,9416.3
2009-04-28,9348.0
2009-04-27,9394.8
2009-04-24,9549.5
2009-04-23,9409.5
2009-04-22,9279.2
2009-04-21,9247.2
2009-04-20,9126.2
2009-04-17,9437.7
2009-04-16,9343.4
2009-04-15,9246.1
2009-04-14,9231.6
2009-04-13,9285.6
2009-04-09,9187.1
2009-04-08,8969.3
2009-04-07,8824.8
2009-04-06,9016.2
2009-04-03,9065.8
2009-04-02,9073.1
2009-04-01,8941.8
2009-03-31,8720.4
2009-03-30,8596.2
2009-03-27,8821.1
2009-03-26,8995.5
2009-03-25,8797.4
2009-03-24,8849.4
2009-03-23,8958.5
2009-03-20,8506.4
2009-03-19,8690.5
2009-03-18,8629.1
2009-03-17,8559.6
2009-03-16,8386.7
2009-03-13,8303.4
2009-03-12,8282.3
2009-03-11,8011.0
2009-03-10,7880.4
2009-03-09,7566.9
2009-03-06,7591.5
2009-03-05,7629.2
2009-03-04,7814.8
2009-03-03,7631.6
2009-03-02,7687.5
2009-02-27,8123.0
2009-02-26,8186.8
2009-02-25,7932.3
2009-02-24,7859.3
2009-02-23,7647.7
2009-02-20,7950.0
2009-02-19,8185.4
2009-02-18,8176.0
2009-02-17,8378.7
2009-02-13,8678.1
2009-02-12,8778.8
2009-02-11,8737.9
2009-02-10,8817.9
2009-02-09,9047.3
2009-02-06,9008.0
2009-02-05,8861.0
2009-02-04,8693.1
2009-02-03,8628.6
2009-02-02,8624.8
2009-01-30,8694.9
2009-01-29,8762.8
2009-01-28,8906.2
2009-01-27,8759.6
2009-01-26,8656.5
2009-01-23,8628.0
2009-01-22,8486.6
2009-01-21,8757.9
2009-01-20,8504.9
2009-01-19,8841.5
2009-01-16,8920.4
2009-01-15,8879.6
2009-01-14,8688.4
2009-01-13,8961.6
2009-01-12,8793.3
2009-01-09,9085.2
2009-01-08,9221.6
2009-01-07,9121.3
2009-01-06,9472.1
2009-01-05,9285.5
2009-01-02,9234.1
2008-12-31,8987.7
2008-12-30,8830.7
2008-12-29,8637.3
2008-12-26,8310.6
2008-12-24,8310.6
2008-12-23,8311.9
2008-12-22,8249.5
2008-12-19,8552.0
2008-12-18,8425.4
2008-12-17,8724.1
2008-12-16,8724.1
2008-12-15,8461.8
2008-12-12,8515.5
2008-12-11,8391.9
2008-12-10,8634.0
2008-12-09,8397.6
2008-12-08,8567.1
2008-12-05,8117.0
2008-12-04,8057.8
2008-12-03,8297.0
2008-12-02,8327.8
2008-12-01,8406.2
2008-11-28,9270.6
2008-11-27,8753.8
2008-11-26,8643.5
2008-11-25,8442.9
2008-11-24,8440.9
2008-11-21,8155.4
2008-11-20,7724.8
2008-11-19,8490.6
2008-11-18,8835.7
2008-11-17,8795.5
2008-11-14,9056.0
2008-11-13,9352.8
2008-11-12,8922.6
2008-11-11,9424.0
2008-11-10,9688.8
2008-11-07,9596.2
2008-11-06,9555.4
2008-11-05,9887.2
2008-11-04,10116.6
2008-11-03,9721.3
2008-10-31,9762.8
2008-10-30,9856.2
2008-10-29,9501.6
2008-10-28,9151.6
2008-10-27,8537.3
2008-10-24,9294.1
2008-10-23,9331.4
2008-10-22,9236.9
2008-10-21,9795.8
2008-10-20,10251.4
2008-10-17,9562.5
2008-10-16,9270.0
2008-10-15,9323.9
2008-10-14,9955.7
2008-10-13,9065.2
2008-10-10,9065.2
2008-10-09,9600.2
2008-10-08,10056.3
2008-10-07,9829.6
2008-10-06,10230.4
2008-10-03,10803.4
2008-10-02,10900.5
2008-10-01,11714.5
2008-09-30,11752.9
2008-09-29,11285.1
2008-09-26,12126.0
2008-09-25,12546.5
2008-09-24,12513.4
2008-09-23,12532.6
2008-09-22,12638.1
2008-09-19,12913.0
2008-09-18,12064.6
2008-09-17,11877.7
2008-09-16,12227.0
2008-09-15,12254.0
2008-09-12,12769.6
2008-09-11,12612.8
2008-09-10,12497.2
2008-09-09,12146.8
2008-09-08,12634.6
2008-09-05,12816.4
2008-09-04,12814.1
2008-09-03,13137.7
2008-09-02,13299.5
2008-08-29,13771.3
2008-08-28,13750.5
2008-08-27,13530.7
2008-08-26,13299.1
2008-08-25,13289.0
2008-08-22,13447.3
2008-08-21,13539.2
2008-08-20,13350.1
2008-08-19,13063.9
2008-08-18,13119.4
2008-08-15,13096.7
2008-08-14,13358.9
2008-08-13,13377.2
2008-08-12,13167.0
2008-08-11,13203.2
2008-08-08,13341.7
2008-08-07,13385.2
2008-08-06,13453.5
2008-08-05,13242.2
2008-08-04,13496.5
2008-08-01,13496.5
2008-07-31,13592.9
2008-07-30,13683.2
2008-07-29,13342.6
2008-07-28,13304.0
2008-07-25,13378.8
2008-07-24,13206.1
2008-07-23,13512.7
2008-07-22,13643.2
2008-07-21,13689.2
2008-07-18,13516.0
2008-07-17,13460.3
2008-07-16,13503.8
2008-07-15,13357.6
2008-07-14,13741.3
2008-07-11,13709.1
2008-07-10,13743.9
2008-07-09,13610.8
2008-07-08,13809.8
2008-07-07,13712.8
2008-07-04,14010.4
2008-07-03,14143.6
2008-07-02,14034.1
2008-07-01,14467.0
2008-06-30,14467.0
2008-06-27,14355.2
2008-06-26,14292.1
2008-06-25,14441.1
2008-06-24,14409.6
2008-06-23,14691.8
2008-06-20,14580.7
2008-06-19,14790.2
2008-06-18,15073.1
2008-06-17,15068.8
2008-06-16,14944.3
2008-06-13,14778.5
2008-06-12,14602.6
2008-06-11,14716.5
2008-06-10,14736.2
2008-06-09,14960.8
2008-06-06,14969.6
2008-06-05,14982.9
2008-06-04,14690.5
2008-06-03,14728.6
2008-06-02,14814.2
2008-05-30,14714.7
2008-05-29,14577.2
2008-05-28,14688.6
2008-05-27,14522.1
2008-05-26,14758.6
2008-05-23,14723.4
2008-05-22,14792.4
