Date,YAHOO.INDEX_GSPTSE.4
2008-05-21,14790.4
2008-05-20,15047.3
2008-05-19,14984.2
2008-05-16,14984.2
2008-05-15,14828.1
2008-05-14,14626.3
2008-05-13,14616.7
2008-05-12,14666.1
2008-05-09,14521.2
2008-05-08,14608.0
2008-05-07,14371.5
2008-05-06,14414.3
2008-05-05,14274.3
2008-05-02,14280.3
2008-05-01,14065.8
2008-04-30,13937.0
2008-04-29,13825.6
2008-04-28,14085.9
2008-04-25,14103.9
2008-04-24,13966.3
2008-04-23,14069.8
2008-04-22,14266.3
2008-04-21,14321.2
2008-04-18,14237.1
2008-04-17,14115.5
2008-04-16,14099.5
2008-04-15,13851.0
2008-04-14,13738.6
2008-04-11,13683.0
2008-04-10,13909.6
2008-04-09,13750.6
2008-04-08,13727.5
2008-04-07,13745.0
2008-04-04,13668.2
2008-04-03,13551.3
2008-04-02,13514.1
2008-04-01,13440.7
2008-03-31,13350.1
2008-03-28,13233.8
2008-03-27,13405.8
2008-03-26,13391.9
2008-03-25,13322.2
2008-03-24,13019.7
2008-03-20,12775.6
2008-03-19,12709.4
2008-03-18,13136.7
2008-03-17,12952.2
2008-03-14,13252.8
2008-03-13,13443.5
2008-03-12,13297.4
2008-03-11,13344.5
2008-03-10,13005.1
2008-03-07,13281.7
2008-03-06,13360.4
2008-03-05,13603.3
2008-03-04,13476.8
2008-03-03,13544.4
2008-02-29,13582.7
2008-02-28,13873.9
2008-02-27,13778.4
2008-02-26,13797.0
2008-02-25,13697.5
2008-02-22,13585.9
2008-02-21,13509.6
2008-02-20,13551.7
2008-02-19,13447.7
2008-02-15,13226.8
2008-02-14,13208.0
2008-02-13,13282.3
2008-02-12,13087.4
2008-02-11,13130.9
2008-02-08,12989.3
2008-02-07,12925.4
2008-02-06,12867.2
2008-02-05,12932.0
2008-02-04,13258.2
2008-02-01,13318.4
2008-01-31,13155.1
2008-01-30,12998.2
2008-01-29,13046.4
2008-01-28,12986.9
2008-01-25,12894.8
2008-01-24,12907.3
2008-01-23,12657.4
2008-01-22,12640.9
2008-01-21,12132.1
2008-01-18,12737.1
2008-01-17,12795.6
2008-01-16,13074.9
2008-01-15,13316.8
2008-01-14,13698.3
2008-01-11,13632.6
2008-01-10,13642.7
2008-01-09,13579.9
2008-01-08,13541.8
2008-01-07,13618.9
2008-01-04,13778.6
2008-01-03,13978.2
2008-01-02,13926.8
2007-12-31,13833.1
2007-12-28,13821.3
2007-12-27,13675.6
2007-12-26,13694.8
2007-12-24,13694.8
2007-12-21,13596.1
2007-12-20,13407.0
2007-12-19,13389.8
2007-12-18,13358.1
2007-12-17,13387.1
2007-12-14,13674.2
2007-12-13,13747.3
2007-12-12,13809.4
2007-12-11,13723.7
2007-12-10,13940.4
2007-12-07,13863.0
2007-12-06,13849.8
2007-12-05,13734.5
2007-12-04,13579.6
2007-12-03,13657.2
2007-11-30,13689.1
2007-11-29,13663.9
2007-11-28,13632.2
2007-11-27,13369.1
2007-11-26,13321.1
2007-11-23,13467.2
2007-11-22,13381.0
2007-11-21,13280.6
2007-11-20,13459.8
2007-11-19,13348.2
2007-11-16,13530.4
2007-11-15,13524.4
2007-11-14,13774.5
2007-11-13,13705.1
2007-11-12,13605.0
2007-11-09,13869.8
2007-11-08,14128.6
2007-11-07,14118.2
2007-11-06,14370.6
2007-11-05,14273.4
2007-11-02,14363.9
2007-11-01,14372.5
2007-10-31,14625.0
2007-10-30,14312.1
2007-10-29,14427.4
2007-10-26,14296.4
2007-10-25,14124.9
2007-10-24,14088.5
2007-10-23,14087.5
2007-10-22,14043.6
2007-10-19,14001.7
2007-10-18,14332.0
2007-10-17,14219.5
2007-10-16,14153.0
2007-10-15,14231.3
2007-10-12,14295.9
2007-10-11,14229.4
2007-10-10,14276.2
2007-10-09,14262.2
2007-10-08,14233.3
2007-10-05,14233.3
2007-10-04,14125.1
2007-10-03,14020.9
2007-10-02,14152.7
2007-10-01,14200.6
2007-09-28,14098.9
2007-09-27,14129.7
2007-09-26,14035.0
2007-09-25,13997.6
2007-09-24,13958.3
2007-09-21,13940.1
2007-09-20,13838.4
2007-09-19,13939.8
2007-09-18,14005.4
2007-09-17,13809.9
2007-09-14,13846.4
2007-09-13,13843.2
2007-09-12,13756.7
2007-09-11,13704.3
2007-09-10,13625.5
2007-09-07,13651.2
2007-09-06,13795.7
2007-09-05,13683.3
2007-09-04,13755.2
2007-08-31,13660.5
2007-08-30,13444.6
2007-08-29,13490.1
2007-08-28,13264.9
2007-08-27,13487.4
2007-08-24,13520.3
2007-08-23,13451.1
2007-08-22,13463.1
2007-08-21,13238.7
2007-08-20,13110.3
2007-08-17,13049.6
2007-08-16,12848.7
2007-08-15,13048.8
2007-08-14,13242.6
2007-08-13,13427.5
2007-08-10,13466.3
2007-08-09,13478.0
2007-08-08,13758.2
2007-08-07,13560.6
2007-08-06,13565.2
2007-08-03,13565.2
2007-08-02,13813.6
2007-08-01,13654.7
2007-07-31,13868.6
2007-07-30,13864.7
2007-07-27,13748.5
2007-07-26,13844.6
2007-07-25,14105.3
2007-07-24,14068.2
2007-07-23,14468.3
2007-07-20,14582.9
2007-07-19,14625.8
2007-07-18,14583.7
2007-07-17,14382.0
2007-07-16,14338.3
2007-07-13,14496.5
2007-07-12,14356.0
2007-07-11,14166.1
2007-07-10,14131.9
2007-07-09,14177.5
2007-07-06,14118.7
2007-07-05,14079.4
2007-07-04,14060.4
2007-07-03,14064.7
2007-07-02,13906.6
2007-06-29,13906.6
2007-06-28,13715.7
2007-06-27,13741.9
2007-06-26,13663.9
2007-06-25,13841.9
2007-06-22,13986.0
2007-06-21,14095.7
2007-06-20,13978.2
2007-06-19,14119.5
2007-06-18,14176.4
2007-06-15,14137.4
2007-06-14,14002.0
2007-06-13,13859.5
2007-06-12,13724.3
2007-06-11,13832.8
2007-06-08,13798.5
2007-06-07,13703.9
2007-06-06,13941.6
2007-06-05,14141.7
2007-06-04,14146.7
2007-06-01,14119.4
2007-05-31,14056.8
2007-05-30,14081.7
2007-05-29,13962.7
2007-05-28,14073.7
2007-05-25,14024.1
2007-05-24,13946.3
2007-05-23,14142.5
2007-05-22,14112.2
2007-05-21,14105.3
2007-05-18,14105.3
2007-05-17,14100.7
2007-05-16,14025.0
2007-05-15,13934.6
2007-05-14,13903.3
2007-05-11,14003.8
2007-05-10,13853.1
2007-05-09,13895.2
2007-05-08,13915.4
2007-05-07,13865.5
2007-05-04,13769.9
2007-05-03,13687.0
2007-05-02,13578.7
2007-05-01,13406.3
2007-04-30,13416.7
2007-04-27,13632.0
2007-04-26,13597.5
2007-04-25,13672.9
2007-04-24,13590.3
2007-04-23,13629.0
2007-04-20,13664.7
2007-04-19,13574.7
2007-04-18,13712.0
2007-04-17,13658.0
2007-04-16,13660.0
2007-04-13,13578.6
2007-04-12,13499.7
2007-04-11,13401.0
2007-04-10,13431.3
2007-04-09,13482.3
2007-04-05,13425.0
2007-04-04,13448.3
2007-04-03,13361.2
2007-04-02,13265.8
2007-03-30,13165.5
2007-03-29,13258.0
2007-03-28,13197.2
2007-03-27,13218.8
2007-03-26,13302.9
2007-03-23,13237.7
2007-03-22,13139.6
2007-03-21,13155.6
2007-03-20,12977.4
2007-03-19,13011.7
2007-03-16,12829.7
2007-03-15,12874.3
2007-03-14,12808.7
2007-03-13,12809.6
2007-03-12,13065.2
2007-03-09,13057.4
2007-03-08,13051.0
2007-03-07,12989.6
2007-03-06,12868.2
2007-03-05,12711.3
2007-03-02,12863.3
2007-03-01,12981.1
2007-02-28,13045.0
2007-02-27,13040.1
2007-02-26,13404.5
2007-02-23,13343.5
2007-02-22,13318.0
2007-02-21,13330.3
2007-02-20,13319.7
2007-02-19,13291.5
2007-02-16,13312.0
2007-02-15,13288.2
2007-02-14,13204.5
2007-02-13,13171.8
2007-02-12,13040.5
2007-02-09,13084.0
2007-02-08,13184.3
2007-02-07,13142.3
2007-02-06,13183.3
2007-02-05,13166.7
2007-02-02,13111.6
2007-02-01,13144.7
2007-01-31,13034.1
2007-01-30,13014.6
2007-01-29,12946.0
2007-01-26,12979.3
2007-01-25,12927.3
2007-01-24,13010.7
2007-01-23,12910.9
2007-01-22,12705.8
2007-01-19,12719.0
2007-01-18,12640.7
2007-01-17,12730.4
2007-01-16,12720.3
2007-01-15,12755.4
2007-01-12,12678.8
2007-01-11,12519.9
2007-01-10,12457.6
2007-01-09,12468.0
2007-01-08,12553.1
2007-01-05,12478.0
2007-01-04,12553.6
2007-01-03,12701.4
2007-01-02,12923.7
2006-12-29,12908.4
2006-12-28,12909.5
2006-12-27,12852.6
2006-12-26,12718.2
2006-12-22,12718.2
2006-12-21,12737.2
2006-12-20,12783.0
2006-12-19,12781.5
2006-12-18,12785.2
2006-12-15,12866.3
2006-12-14,13021.8
2006-12-13,12910.3
2006-12-12,12858.5
2006-12-11,12878.2
2006-12-08,12899.6
2006-12-07,12915.7
2006-12-06,12889.8
2006-12-05,12895.9
2006-12-04,12848.7
2006-12-01,12754.8
2006-11-30,12752.4
2006-11-29,12668.2
2006-11-28,12530.9
2006-11-27,12542.5
2006-11-24,12631.1
2006-11-23,12644.9
2006-11-22,12557.0
2006-11-21,12602.3
2006-11-20,12416.6
2006-11-17,12372.9
2006-11-16,12365.9
2006-11-15,12425.4
2006-11-14,12279.6
2006-11-13,12309.4
2006-11-10,12340.5
2006-11-09,12410.2
2006-11-08,12378.2
2006-11-07,12310.2
2006-11-06,12333.3
2006-11-03,12239.0
2006-11-02,12130.7
2006-11-01,12050.4
2006-10-31,12344.6
2006-10-30,12274.4
2006-10-27,12268.9
2006-10-26,12335.7
2006-10-25,12341.7
2006-10-24,12195.5
2006-10-23,12119.2
2006-10-20,12035.6
2006-10-19,12060.6
2006-10-18,11966.0
2006-10-17,11996.6
2006-10-16,12061.5
2006-10-13,11908.6
2006-10-12,11719.1
2006-10-11,11619.1
2006-10-10,11755.2
2006-10-09,11690.9
2006-10-06,11690.9
2006-10-05,11750.0
2006-10-04,11618.1
2006-10-03,11526.1
2006-10-02,11787.4
2006-09-29,11761.3
2006-09-28,11817.4
2006-09-27,11751.6
2006-09-26,11642.4
2006-09-25,11582.7
2006-09-22,11581.6
2006-09-21,11627.7
2006-09-20,11635.4
2006-09-19,11701.7
2006-09-18,11763.6
2006-09-15,11656.0
2006-09-14,11648.7
2006-09-13,11777.2
2006-09-12,11678.9
2006-09-11,11656.6
2006-09-08,11869.6
2006-09-07,11895.0
2006-09-06,11999.7
2006-09-05,12198.6
2006-09-01,12145.1
2006-08-31,12073.8
2006-08-30,12068.4
2006-08-29,12060.5
2006-08-28,12167.4
2006-08-25,12119.8
2006-08-24,12132.3
2006-08-23,12195.1
2006-08-22,12201.2
2006-08-21,12136.9
2006-08-18,12044.8
2006-08-17,12056.0
2006-08-16,12030.3
2006-08-15,11977.2
2006-08-14,11850.2
2006-08-11,11944.9
2006-08-10,11959.1
2006-08-09,12008.2
2006-08-08,11998.2
2006-08-07,11936.7
2006-08-04,11936.7
2006-08-03,11936.7
2006-08-02,11969.9
2006-08-01,11907.7
2006-07-31,11831.0
2006-07-28,11823.7
2006-07-27,11758.9
2006-07-26,11879.6
2006-07-25,11754.6
2006-07-24,11625.2
2006-07-21,11418.3
2006-07-20,11465.5
2006-07-19,11619.6
2006-07-18,11471.7
2006-07-17,11480.6
2006-07-14,11630.0
2006-07-13,11601.9
2006-07-12,11771.1
2006-07-11,11793.0
2006-07-10,11654.7
2006-07-07,11631.9
2006-07-06,11602.0
2006-07-05,11626.4
2006-07-04,11733.2
2006-07-03,11612.9
2006-06-30,11612.9
2006-06-29,11520.9
2006-06-28,11332.3
2006-06-27,11293.2
2006-06-26,11372.2
2006-06-23,11249.0
2006-06-22,11130.2
2006-06-21,11112.8
2006-06-20,10995.5
2006-06-19,11007.6
2006-06-16,11208.0
2006-06-15,11213.2
2006-06-14,10960.7
2006-06-13,10904.3
2006-06-12,11197.6
2006-06-09,11390.7
2006-06-08,11415.5
2006-06-07,11475.4
2006-06-06,11666.1
2006-06-05,11699.5
2006-06-02,11898.7
2006-06-01,11847.0
2006-05-31,11744.5
2006-05-30,11705.4
2006-05-29,11845.5
2006-05-26,11762.8
2006-05-25,11653.0
2006-05-24,11423.9
2006-05-23,11539.9
2006-05-22,11545.8
2006-05-19,11545.8
2006-05-18,11540.0
2006-05-17,11640.6
2006-05-16,11829.4
2006-05-15,11831.7
2006-05-12,12038.1
2006-05-11,12165.4
2006-05-10,12316.3
2006-05-09,12328.2
2006-05-08,12294.2
2006-05-05,12270.1
2006-05-04,12125.9
2006-05-03,12196.2
2006-05-02,12274.5
2006-05-01,12234.6
2006-04-28,12204.2
2006-04-27,12187.7
2006-04-26,12321.7
2006-04-25,12329.8
2006-04-24,12342.2
2006-04-21,12437.2
2006-04-20,12313.7
2006-04-19,12487.3
2006-04-18,12446.8
2006-04-17,12309.0
2006-04-13,12248.6
2006-04-12,12167.7
2006-04-11,12177.3
2006-04-10,12289.7
2006-04-07,12241.2
2006-04-06,12342.0
2006-04-05,12299.1
2006-04-04,12174.1
2006-04-03,12210.9
2006-03-31,12110.6
2006-03-30,12207.0
2006-03-29,12190.6
2006-03-28,12048.8
2006-03-27,12078.5
2006-03-24,12111.1
2006-03-23,12017.9
2006-03-22,11970.7
2006-03-21,11947.6
2006-03-20,11929.3
2006-03-17,12000.7
2006-03-16,12085.7
2006-03-15,12055.6
2006-03-14,11973.3
2006-03-13,11906.7
2006-03-10,11833.6
2006-03-09,11765.3
2006-03-08,11737.1
2006-03-07,11816.5
2006-03-06,11883.3
2006-03-03,11978.7
2006-03-02,11906.9
2006-03-01,11794.6
2006-02-28,11688.3
2006-02-27,11706.5
2006-02-24,11810.6
2006-02-23,11738.6
2006-02-22,11800.2
2006-02-21,11826.4
2006-02-20,11865.8
2006-02-17,11758.0
2006-02-16,11704.3
2006-02-15,11557.3
2006-02-14,11616.4
2006-02-13,11519.5
2006-02-10,11651.7
2006-02-09,11709.3
2006-02-08,11735.1
2006-02-07,11817.3
2006-02-06,12080.5
2006-02-03,11937.6
2006-02-02,11929.9
2006-02-01,11952.1
2006-01-31,11945.6
2006-01-30,11947.5
2006-01-27,11856.8
2006-01-26,11737.4
2006-01-25,11675.2
2006-01-24,11692.4
2006-01-23,11733.4
2006-01-20,11605.7
2006-01-19,11693.0
2006-01-18,11554.5
2006-01-17,11689.6
2006-01-16,11721.0
2006-01-13,11604.8
2006-01-12,11595.2
2006-01-11,11621.0
2006-01-10,11597.6
2006-01-09,11565.2
2006-01-06,11620.5
2006-01-05,11507.7
2006-01-04,11501.5
2006-01-03,11441.6
2005-12-30,11272.3
2005-12-29,11296.3
2005-12-28,11261.2
2005-12-27,11245.4
2005-12-23,11245.4
2005-12-22,11255.4
2005-12-21,11247.3
2005-12-20,11180.6
2005-12-19,11154.3
2005-12-16,11136.6
2005-12-15,11092.8
2005-12-14,11095.8
2005-12-13,11137.4
2005-12-12,11099.3
2005-12-09,11132.0
2005-12-08,11167.2
2005-12-07,11131.4
2005-12-06,11096.8
2005-12-05,11008.8
2005-12-02,11005.2
2005-12-01,10999.6
2005-11-30,10824.1
2005-11-29,10942.6
2005-11-28,10939.2
2005-11-25,11002.6
2005-11-24,11081.8
2005-11-23,10919.8
2005-11-22,10892.8
2005-11-21,10817.3
2005-11-18,10722.1
2005-11-17,10733.1
2005-11-16,10727.0
2005-11-15,10628.9
2005-11-14,10684.7
2005-11-11,10669.4
2005-11-10,10565.3
2005-11-09,10656.5
2005-11-08,10616.2
2005-11-07,10681.2
2005-11-04,10674.8
2005-11-03,10672.6
2005-11-02,10585.7
2005-11-01,10390.8
2005-10-31,10383.3
2005-10-28,10312.3
2005-10-27,10245.5
2005-10-26,10283.7
2005-10-25,10363.7
2005-10-24,10360.8
2005-10-21,10290.9
2005-10-20,10190.7
2005-10-19,10425.8
2005-10-18,10345.1
2005-10-17,10553.4
2005-10-14,10488.8
2005-10-13,10429.7
2005-10-12,10493.1
2005-10-11,10620.5
2005-10-10,10612.2
2005-10-07,10612.2
2005-10-06,10562.2
2005-10-05,10748.1
2005-10-04,10960.6
2005-10-03,11081.2
2005-09-30,11011.8
2005-09-29,11018.5
2005-09-28,11042.3
2005-09-27,11067.2
2005-09-26,11005.5
2005-09-23,10904.3
2005-09-22,10870.8
2005-09-21,10957.1
2005-09-20,10903.5
2005-09-19,11024.7
2005-09-16,10990.6
2005-09-15,10966.3
2005-09-14,10932.4
2005-09-13,10825.2
2005-09-12,10885.2
2005-09-09,10898.2
2005-09-08,10777.2
2005-09-07,10810.1
2005-09-06,10798.1
2005-09-02,10771.9
2005-09-01,10813.3
2005-08-31,10668.9
2005-08-30,10573.1
2005-08-29,10558.4
2005-08-26,10484.1
2005-08-25,10538.9
2005-08-24,10509.7
2005-08-23,10480.0
2005-08-22,10525.5
2005-08-19,10502.1
2005-08-18,10391.3
2005-08-17,10500.7
2005-08-16,10534.8
2005-08-15,10650.7
2005-08-12,10683.1
2005-08-11,10699.9
2005-08-10,10671.4
2005-08-09,10585.9
2005-08-08,10614.4
2005-08-05,10550.5
2005-08-04,10626.7
2005-08-03,10598.8
2005-08-02,10621.2
2005-08-01,10422.9
2005-07-29,10422.9
2005-07-28,10516.2
2005-07-27,10500.7
2005-07-26,10367.9
2005-07-25,10362.6
2005-07-22,10374.8
2005-07-21,10317.7
2005-07-20,10329.6
2005-07-19,10263.2
2005-07-18,10163.0
2005-07-15,10149.0
2005-07-14,10124.9
2005-07-13,10203.6
2005-07-12,10207.9
2005-07-11,10217.7
2005-07-08,10177.9
2005-07-07,10121.0
2005-07-06,10111.9
2005-07-05,10075.1
2005-07-04,9941.8
2005-07-01,9902.8
2005-06-30,9902.8
2005-06-29,10029.3
2005-06-28,10041.0
2005-06-27,9998.1
2005-06-24,9996.2
2005-06-23,9998.4
2005-06-22,10051.5
2005-06-21,9939.2
2005-06-20,9998.1
2005-06-17,9947.6
2005-06-16,9968.7
2005-06-15,9866.6
2005-06-14,9822.9
2005-06-13,9839.9
2005-06-10,9790.1
2005-06-09,9763.4
2005-06-08,9707.9
2005-06-07,9656.2
2005-06-06,9654.0
2005-06-03,9671.2
2005-06-02,9626.6
2005-06-01,9654.2
2005-05-31,9607.3
2005-05-30,9673.2
2005-05-27,9619.4
2005-05-26,9579.1
2005-05-25,9509.5
2005-05-24,9518.4
2005-05-23,9452.2
2005-05-20,9452.2
2005-05-19,9469.8
2005-05-18,9407.8
2005-05-17,9371.4
2005-05-16,9323.3
2005-05-13,9278.5
2005-05-12,9331.7
2005-05-11,9446.4
2005-05-10,9493.6
2005-05-09,9561.2
2005-05-06,9522.7
2005-05-05,9476.3
2005-05-04,9473.3
2005-05-03,9371.0
2005-05-02,9430.2
2005-04-29,9369.3
2005-04-28,9275.1
2005-04-27,9323.5
2005-04-26,9427.7
2005-04-25,9416.1
2005-04-22,9367.5
2005-04-21,9405.8
2005-04-20,9378.1
2005-04-19,9415.7
2005-04-18,9331.0
2005-04-15,9277.1
2005-04-14,9409.6
2005-04-13,9492.1
2005-04-12,9629.0
2005-04-11,9643.7
2005-04-08,9623.7
2005-04-07,9625.4
2005-04-06,9673.0
2005-04-05,9619.1
2005-04-04,9630.9
2005-04-01,9638.6
2005-03-31,9612.4
2005-03-30,9484.3
2005-03-29,9395.4
2005-03-28,9482.4
2005-03-24,9533.1
2005-03-23,9549.7
2005-03-22,9647.2
2005-03-21,9693.6
2005-03-18,9754.7
2005-03-17,9778.2
2005-03-16,9712.6
2005-03-15,9709.3
2005-03-14,9715.4
2005-03-11,9691.4
2005-03-10,9675.6
2005-03-09,9795.1
2005-03-08,9903.3
2005-03-07,9886.1
2005-03-04,9927.2
2005-03-03,9859.5
2005-03-02,9800.1
2005-03-01,9728.0
2005-02-28,9668.3
2005-02-25,9741.4
2005-02-24,9657.7
2005-02-23,9675.7
2005-02-22,9640.5
2005-02-21,9682.3
2005-02-18,9658.8
2005-02-17,9619.3
2005-02-16,9639.6
2005-02-15,9570.0
2005-02-14,9585.2
2005-02-11,9558.5
2005-02-10,9496.4
2005-02-09,9402.6
2005-02-08,9392.7
2005-02-07,9371.9
2005-02-04,9358.3
2005-02-03,9303.7
2005-02-02,9303.9
2005-02-01,9270.1
2005-01-31,9204.1
2005-01-28,9141.8
2005-01-27,9174.4
2005-01-26,9162.4
2005-01-25,9125.1
2005-01-24,9078.2
2005-01-21,9086.8
2005-01-20,9089.0
2005-01-19,9120.4
2005-01-18,9134.8
2005-01-17,9063.8
2005-01-14,9057.2
2005-01-13,9009.1
2005-01-12,9022.7
2005-01-11,9020.7
2005-01-10,9026.8
2005-01-07,9006.2
2005-01-06,9064.3
2005-01-05,9021.1
2005-01-04,9143.0
2005-01-03,9246.7
